index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
197095,nan,nan,1.225697e-08,666790.1418196202,nan,nan,nan,nan,-1.011e-07,666790.3914198875,nan,nan,197050,666790.4405448437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666793.8238716125,666793.8238716125,nan,nan,nan,nan,nan,nan
197096,nan,nan,4.106086e-08,666793.525146389,nan,nan,nan,nan,-9.8e-08,666793.7746543884,nan,nan,197051,666793.8238716125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666797.2069714069,666797.2069714069,nan,nan,nan,nan,nan,nan
197097,nan,nan,3.784341e-08,666796.9072124005,nan,nan,nan,nan,-1.035e-07,666797.157853365,nan,nan,197052,666797.205937624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666800.5910861492,666800.5910861492,nan,nan,nan,nan,nan,nan
197098,nan,nan,2.880388e-08,666800.2923609257,nan,nan,nan,nan,-9.61e-08,666800.542216301,nan,nan,197053,666800.5910861492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666803.9730358124,666803.9730358124,nan,nan,nan,nan,nan,nan
197099,nan,nan,5.515638e-08,666803.6743105889,nan,nan,nan,nan,-8.79e-08,666803.9239485264,nan,nan,197054,666803.9730358124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666807.3561136723,666807.3561136723,nan,nan,nan,nan,nan,nan
197100,nan,nan,4.060123e-08,666807.0563904286,nan,nan,nan,nan,-8.95e-08,666807.3070323467,nan,nan,197055,666807.3551156521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666810.7413036823,666810.7413036823,nan,nan,nan,nan,nan,nan
197101,nan,nan,1.501479e-08,666810.4425784588,nan,nan,nan,nan,-8.61e-08,666810.6921169758,nan,nan,197056,666810.7413036823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666814.124751091,666814.124751091,nan,nan,nan,nan,nan,nan
197102,nan,nan,2.941673e-08,666813.8250211716,nan,nan,nan,nan,-8.02e-08,666814.0751700401,nan,nan,197057,666814.1237463951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666817.5073852539,666817.5073852539,nan,nan,nan,nan,nan,nan
197103,nan,nan,4.427832e-08,666817.2086600304,nan,nan,nan,nan,-8.07e-08,666817.4580779076,nan,nan,197058,666817.5073852539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666820.8883211613,666820.8883211613,nan,nan,nan,nan,nan,nan
197104,nan,nan,1.424873e-08,666820.5885948181,nan,nan,nan,nan,-9.71e-08,666820.8392541409,nan,nan,197059,666820.8873200417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666824.2721757889,666824.2721757889,nan,nan,nan,nan,nan,nan
197105,nan,nan,2.221576e-08,666823.9734505654,nan,nan,nan,nan,-8.79e-08,666824.2223031521,nan,nan,197060,666824.2721757889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666827.654706955,666827.654706955,nan,nan,nan,nan,nan,nan
197106,nan,nan,6.588123e-09,666827.3559817314,nan,nan,nan,nan,-9.84e-08,666827.605817318,nan,nan,197061,666827.654706955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666831.0374960899,666831.0374960899,nan,nan,nan,nan,nan,nan
197107,nan,nan,1.271661e-08,666830.7387708664,nan,nan,nan,nan,-9e-08,666830.988203764,nan,nan,197062,666831.0374960899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666834.4207687378,666834.4207687378,nan,nan,nan,nan,nan,nan
197108,nan,nan,2.911031e-09,666834.1220435143,nan,nan,nan,nan,-8.1e-08,666834.3719146252,nan,nan,197063,666834.4207687378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666837.8039212227,666837.8039212227,nan,nan,nan,nan,nan,nan
197109,nan,nan,2.298183e-09,666837.5051959992,nan,nan,nan,nan,-7.72e-08,666837.7558691502,nan,nan,197064,666837.8039212227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666841.1865055561,666841.1865055561,nan,nan,nan,nan,nan,nan
197110,nan,nan,3.937552e-08,666840.8867749214,nan,nan,nan,nan,-8.39e-08,666841.1371376514,nan,nan,197065,666841.1865055561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666844.5703713894,666844.5703713894,nan,nan,nan,nan,nan,nan
197111,nan,nan,6.833262e-08,666844.2706736565,nan,nan,nan,nan,-8.23e-08,666844.5204973221,nan,nan,197066,666844.56939888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666847.9543943405,666847.9543943405,nan,nan,nan,nan,nan,nan
197112,nan,nan,2.788461e-08,666847.655669117,nan,nan,nan,nan,-8.99e-08,666847.9045197964,nan,nan,197067,666847.9543943405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666851.3365216255,666851.3365216255,nan,nan,nan,nan,nan,nan
197113,nan,nan,1.409552e-08,666851.037796402,nan,nan,nan,nan,-9.64e-08,666851.286598444,nan,nan,197068,666851.3365216255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666854.7186789513,666854.7186789513,nan,nan,nan,nan,nan,nan
197114,nan,nan,2.65057e-08,666854.4189299584,nan,nan,nan,nan,-8.9e-08,666854.6694598198,nan,nan,197069,666854.7176551819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666858.101536274,666858.101536274,nan,nan,nan,nan,nan,nan
197115,nan,nan,1.225697e-08,666857.8028110504,nan,nan,nan,nan,-8.38e-08,666858.0516617298,nan,nan,197070,666858.101536274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666861.4798197746,666861.4798197746,nan,nan,nan,nan,nan,nan
197116,nan,nan,2.911031e-09,666861.1810945511,nan,nan,nan,nan,-8.48e-08,666861.4317836761,nan,nan,197071,666861.4798197746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666864.8612658978,666864.8612658978,nan,nan,nan,nan,nan,nan
197117,nan,nan,1.103128e-08,666864.5625406742,nan,nan,nan,nan,-9.71e-08,666864.8131997585,nan,nan,197072,666864.8612658978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666868.242512703,666868.242512703,nan,nan,nan,nan,nan,nan
197118,nan,nan,2.589286e-08,666867.9427875519,nan,nan,nan,nan,-7.93e-08,666868.1934466362,nan,nan,197073,666868.2415127754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666871.6219420433,666871.6219420433,nan,nan,nan,nan,nan,nan
197119,nan,nan,2.788461e-08,666871.3232168198,nan,nan,nan,nan,-8.73e-08,666871.5738754272,nan,nan,197074,666871.6219420433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666875.0023272038,666875.0023272038,nan,nan,nan,nan,nan,nan
197120,nan,nan,1.286982e-08,666874.7025894165,nan,nan,nan,nan,-8.93e-08,666874.9532485008,nan,nan,197075,666875.00131464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666878.3839914799,666878.3839914799,nan,nan,nan,nan,nan,nan
197121,nan,nan,2.528e-08,666878.0852662564,nan,nan,nan,nan,-9.6e-08,666878.3359241486,nan,nan,197076,666878.3839914799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666881.7843897343,666881.7843897343,nan,nan,nan,nan,nan,nan
197122,nan,nan,1.057164e-08,666881.4856645108,nan,nan,nan,nan,-8.2e-08,666881.7173223495,nan,nan,197077,666881.7843897343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666885.1437561512,666885.1437561512,nan,nan,nan,nan,nan,nan
197123,nan,nan,3.125528e-08,666884.8450309277,nan,nan,nan,nan,-9.21e-08,666885.0957219601,nan,nan,197078,666885.1437561512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666888.5249938965,666888.5249938965,nan,nan,nan,nan,nan,nan
197124,nan,nan,5.209214e-08,666888.226268673,nan,nan,nan,nan,-8.42e-08,666888.476957798,nan,nan,197079,666888.5249938965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666891.9074857235,666891.9074857235,nan,nan,nan,nan,nan,nan
197125,nan,nan,1.440194e-08,666891.6077600956,nan,nan,nan,nan,-8.48e-08,666891.8584520817,nan,nan,197080,666891.9064853191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666895.2859947681,666895.2859947681,nan,nan,nan,nan,nan,nan
197126,nan,nan,1.823225e-08,666894.9872695446,nan,nan,nan,nan,-9.29e-08,666895.2379593849,nan,nan,197081,666895.2859947681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666898.6672632694,666898.6672632694,nan,nan,nan,nan,nan,nan
197127,nan,nan,3.079565e-08,666898.3685380459,nan,nan,nan,nan,-1.026e-07,666898.6191987991,nan,nan,197082,666898.6672632694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666902.0476779938,666902.0476779938,nan,nan,nan,nan,nan,nan
197128,nan,nan,1.700654e-08,666901.7489527703,nan,nan,nan,nan,-9.47e-08,666901.9996123314,nan,nan,197083,666902.0476779938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666905.4291262627,666905.4291262627,nan,nan,nan,nan,nan,nan
197129,nan,nan,4.443152e-08,666905.1304010391,nan,nan,nan,nan,-8.63e-08,666905.3810899258,nan,nan,197084,666905.4291262627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666908.8105607033,666908.8105607033,nan,nan,nan,nan,nan,nan
197130,nan,nan,1.777261e-08,666908.5108338833,nan,nan,nan,nan,-9.22e-08,666908.7614936829,nan,nan,197085,666908.8095591068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666912.1907334328,666912.1907334328,nan,nan,nan,nan,nan,nan
197131,nan,nan,2.053043e-08,666911.8920082093,nan,nan,nan,nan,-7.87e-08,666912.142696619,nan,nan,197086,666912.1907334328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666915.5711722374,666915.5711722374,nan,nan,nan,nan,nan,nan
197132,nan,nan,1.792582e-08,666915.2724470139,nan,nan,nan,nan,-7.5e-08,666915.5231361389,nan,nan,197087,666915.5711722374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666918.9515657425,666918.9515657425,nan,nan,nan,nan,nan,nan
197133,nan,nan,7.660608e-10,666918.652840519,nan,nan,nan,nan,-8.29e-08,666918.9025275707,nan,nan,197088,666918.9515657425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666922.3318324089,666922.3318324089,nan,nan,nan,nan,nan,nan
197134,nan,nan,4.65765e-08,666922.032137537,nan,nan,nan,nan,-8.82e-08,666922.2827644348,nan,nan,197089,666922.3308627605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666925.7124094963,666925.7124094963,nan,nan,nan,nan,nan,nan
197135,nan,nan,8.886304e-09,666925.4136842728,nan,nan,nan,nan,-9.12e-08,666925.6643471718,nan,nan,197090,666925.7124094963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666929.0919237137,666929.0919237137,nan,nan,nan,nan,nan,nan
197136,nan,nan,7.721894e-08,666928.7931984902,nan,nan,nan,nan,-8.39e-08,666929.0438568592,nan,nan,197091,666929.0919237137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666932.474145174,666932.474145174,nan,nan,nan,nan,nan,nan
197137,nan,nan,1.378909e-09,666932.1754199505,nan,nan,nan,nan,-8.86e-08,666932.4260735512,nan,nan,197092,666932.474145174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666935.8545103073,666935.8545103073,nan,nan,nan,nan,nan,nan
197138,nan,nan,2.236898e-08,666935.5547846794,nan,nan,nan,nan,-9.99e-08,666935.8064439297,nan,nan,197093,666935.853509903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666939.2348287106,666939.2348287106,nan,nan,nan,nan,nan,nan
197139,nan,nan,6.894546e-09,666938.936103487,nan,nan,nan,nan,-8.76e-08,666939.1867618561,nan,nan,197094,666939.2348287106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666942.6169936657,666942.6169936657,nan,nan,nan,nan,nan,nan
197140,nan,nan,2.512679e-08,666942.3182684422,nan,nan,nan,nan,-8.71e-08,666942.568927288,nan,nan,197095,666942.6169936657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666945.9969830513,666945.9969830513,nan,nan,nan,nan,nan,nan
197141,nan,nan,2.374789e-08,666945.6982578278,nan,nan,nan,nan,-1.026e-07,666945.9489166737,nan,nan,197096,666945.9969830513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666949.3789865971,666949.3789865971,nan,nan,nan,nan,nan,nan
197142,nan,nan,5.025358e-08,666949.079261446,nan,nan,nan,nan,-9.29e-08,666949.3299515247,nan,nan,197097,666949.3779866695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666952.7591898441,666952.7591898441,nan,nan,nan,nan,nan,nan
197143,nan,nan,4.611686e-08,666952.4604646206,nan,nan,nan,nan,-1.022e-07,666952.7111229897,nan,nan,197098,666952.7591898441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666956.1417162418,666956.1417162418,nan,nan,nan,nan,nan,nan
197144,nan,nan,4.182692e-08,666955.8419903755,nan,nan,nan,nan,-9.51e-08,666956.0926778316,nan,nan,197099,666956.1407155991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666959.5220899582,666959.5220899582,nan,nan,nan,nan,nan,nan
197145,nan,nan,6.634085e-08,666959.2233647347,nan,nan,nan,nan,-9.8e-08,666959.47402215,nan,nan,197100,666959.5220899582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666962.9014644623,666962.9014644623,nan,nan,nan,nan,nan,nan
197146,nan,nan,2.313503e-08,666962.6027392388,nan,nan,nan,nan,-9.22e-08,666962.8534297943,nan,nan,197101,666962.9014644623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666966.2836966515,666966.2836966515,nan,nan,nan,nan,nan,nan
197147,nan,nan,1.317625e-08,666965.9839996338,nan,nan,nan,nan,-9.04e-08,666966.2356307507,nan,nan,197102,666966.2827248573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666969.66355443,666969.66355443,nan,nan,nan,nan,nan,nan
197148,nan,nan,1.792582e-08,666969.3648292065,nan,nan,nan,nan,-8.44e-08,666969.6154885292,nan,nan,197103,666969.66355443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666973.0439145565,666973.0439145565,nan,nan,nan,nan,nan,nan
197149,nan,nan,5.607563e-08,666972.7441896439,nan,nan,nan,nan,-9.03e-08,666972.9948484898,nan,nan,197104,666973.0429148674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666976.4252002239,666976.4252002239,nan,nan,nan,nan,nan,nan
197150,nan,nan,5.086643e-08,666976.1264750004,nan,nan,nan,nan,-7.65e-08,666976.3771321774,nan,nan,197105,666976.4252002239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666979.8066315651,666979.8066315651,nan,nan,nan,nan,nan,nan
197151,nan,nan,1.149091e-08,666979.5079063416,nan,nan,nan,nan,-8.57e-08,666979.7585351467,nan,nan,197106,666979.8066315651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666983.1850643158,666983.1850643158,nan,nan,nan,nan,nan,nan
197152,nan,nan,1.562764e-08,666982.8863390923,nan,nan,nan,nan,-7.95e-08,666983.1369986534,nan,nan,197107,666983.1850643158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666986.5674192905,666986.5674192905,nan,nan,nan,nan,nan,nan
197153,nan,nan,1.149091e-08,666986.268694067,nan,nan,nan,nan,-9.5e-08,666986.5193605423,nan,nan,197108,666986.5674192905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666989.9494178295,666989.9494178295,nan,nan,nan,nan,nan,nan
197154,nan,nan,6.281697e-09,666989.650692606,nan,nan,nan,nan,-8.26e-08,666989.9013512135,nan,nan,197109,666989.9494178295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666993.328895092,666993.328895092,nan,nan,nan,nan,nan,nan
197155,nan,nan,1.363588e-08,666993.0301698685,nan,nan,nan,nan,-9.15e-08,666993.2808287144,nan,nan,197110,666993.328895092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,666996.7090778351,666996.7090778351,nan,nan,nan,nan,nan,nan
197156,nan,nan,4.489117e-08,666996.4103526116,nan,nan,nan,nan,-8.86e-08,666996.6610107422,nan,nan,197111,666996.7090778351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667000.0914900303,667000.0914900303,nan,nan,nan,nan,nan,nan
197157,nan,nan,2.665891e-08,666999.7927648068,nan,nan,nan,nan,-9.03e-08,667000.0434217453,nan,nan,197112,667000.0914900303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667003.4719004631,667003.4719004631,nan,nan,nan,nan,nan,nan
197158,nan,nan,2.282861e-08,667003.1731752396,nan,nan,nan,nan,-9.64e-08,667003.4238343239,nan,nan,197113,667003.4719004631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667006.8523528576,667006.8523528576,nan,nan,nan,nan,nan,nan
197159,nan,nan,2.880388e-08,667006.5536276341,nan,nan,nan,nan,-8.76e-08,667006.8042855263,nan,nan,197114,667006.8523528576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667010.2335591316,667010.2335591316,nan,nan,nan,nan,nan,nan
197160,nan,nan,2.926352e-08,667009.9348339081,nan,nan,nan,nan,-8.7e-08,667010.1854929924,nan,nan,197115,667010.2335591316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667013.6129398346,667013.6129398346,nan,nan,nan,nan,nan,nan
197161,nan,nan,5.806741e-08,667013.3142146111,nan,nan,nan,nan,-8.75e-08,667013.5648736954,nan,nan,197116,667013.6129398346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667016.9944763184,667016.9944763184,nan,nan,nan,nan,nan,nan
197162,nan,nan,2.405431e-08,667016.6947485447,nan,nan,nan,nan,-9.6e-08,667016.945438385,nan,nan,197117,667016.9934737682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667020.3745019436,667020.3745019436,nan,nan,nan,nan,nan,nan
197163,nan,nan,3.355346e-08,667020.0757767201,nan,nan,nan,nan,-8.94e-08,667020.3264348507,nan,nan,197118,667020.3745019436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667023.7570443153,667023.7570443153,nan,nan,nan,nan,nan,nan
197164,nan,nan,9.805579e-09,667023.4573191643,nan,nan,nan,nan,-1.007e-07,667023.7080128193,nan,nan,197119,667023.7560443878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667027.1355185509,667027.1355185509,nan,nan,nan,nan,nan,nan
197165,nan,nan,3.523878e-09,667026.8367933274,nan,nan,nan,nan,-8.62e-08,667027.0874495506,nan,nan,197120,667027.1355185509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667030.5170300007,667030.5170300007,nan,nan,nan,nan,nan,nan
197166,nan,nan,2.099006e-08,667030.2183047772,nan,nan,nan,nan,-1.022e-07,667030.4689640999,nan,nan,197121,667030.5170300007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667033.8974993229,667033.8974993229,nan,nan,nan,nan,nan,nan
197167,nan,nan,1.976437e-08,667033.5987740994,nan,nan,nan,nan,-9.29e-08,667033.8494331837,nan,nan,197122,667033.8974993229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667037.2779040337,667037.2779040337,nan,nan,nan,nan,nan,nan
197168,nan,nan,1.731297e-08,667036.9781726837,nan,nan,nan,nan,-1.057e-07,667037.2298328876,nan,nan,197123,667037.2768979073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667040.6581544876,667040.6581544876,nan,nan,nan,nan,nan,nan
197169,nan,nan,2.190934e-08,667040.3584288597,nan,nan,nan,nan,-9.1e-08,667040.6090881824,nan,nan,197124,667040.6571540833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667044.0375447273,667044.0375447273,nan,nan,nan,nan,nan,nan
197170,nan,nan,6.894548e-09,667043.7388195038,nan,nan,nan,nan,-9.98e-08,667043.9894790649,nan,nan,197125,667044.0375447273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667047.4174726009,667047.4174726009,nan,nan,nan,nan,nan,nan
197171,nan,nan,1.0112e-08,667047.1187473774,nan,nan,nan,nan,-9.78e-08,667047.3694064617,nan,nan,197126,667047.4174726009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667050.7974030972,667050.7974030972,nan,nan,nan,nan,nan,nan
197172,nan,nan,1.578085e-08,667050.497445488,nan,nan,nan,nan,-8.86e-08,667050.7481048107,nan,nan,197127,667050.7971718311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667054.1776235104,667054.1776235104,nan,nan,nan,nan,nan,nan
197173,nan,nan,5.316461e-08,667053.8788982868,nan,nan,nan,nan,-9.45e-08,667054.1295568943,nan,nan,197128,667054.1776235104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667057.5580408573,667057.5580408573,nan,nan,nan,nan,nan,nan
197174,nan,nan,2.14497e-08,667057.2593156338,nan,nan,nan,nan,-9.4e-08,667057.5099754333,nan,nan,197129,667057.5580408573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667060.9383645058,667060.9383645058,nan,nan,nan,nan,nan,nan
197175,nan,nan,5.822061e-08,667060.6396392822,nan,nan,nan,nan,-8.79e-08,667060.8902981281,nan,nan,197130,667060.9383645058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667064.3210465908,667064.3210465908,nan,nan,nan,nan,nan,nan
197176,nan,nan,2.895709e-08,667064.0223213673,nan,nan,nan,nan,-9.97e-08,667064.2729804516,nan,nan,197131,667064.3210465908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667067.7016410828,667067.7016410828,nan,nan,nan,nan,nan,nan
197177,nan,nan,2.528001e-08,667067.4029158592,nan,nan,nan,nan,-9.59e-08,667067.6535749435,nan,nan,197132,667067.7016410828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667071.0820887089,667071.0820887089,nan,nan,nan,nan,nan,nan
197178,nan,nan,1.026521e-08,667070.7823623657,nan,nan,nan,nan,-9.29e-08,667071.0340209007,nan,nan,197133,667071.0810875893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667074.4624090195,667074.4624090195,nan,nan,nan,nan,nan,nan
197179,nan,nan,6.69537e-08,667074.163683796,nan,nan,nan,nan,-9.43e-08,667074.414342165,nan,nan,197134,667074.4624090195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667077.844328165,667077.844328165,nan,nan,nan,nan,nan,nan
197180,nan,nan,4.136728e-09,667077.5445772648,nan,nan,nan,nan,-9.94e-08,667077.7952654362,nan,nan,197135,667077.8433024883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667081.2250630856,667081.2250630856,nan,nan,nan,nan,nan,nan
197181,nan,nan,7.277578e-08,667080.926337862,nan,nan,nan,nan,-9.12e-08,667081.1769726276,nan,nan,197136,667081.2250630856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667084.6052992344,667084.6052992344,nan,nan,nan,nan,nan,nan
197182,nan,nan,1.118449e-08,667084.3065740109,nan,nan,nan,nan,-9.65e-08,667084.5572338104,nan,nan,197137,667084.6052992344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667087.9968597889,667087.9968597889,nan,nan,nan,nan,nan,nan
197183,nan,nan,4.596363e-09,667087.6981345654,nan,nan,nan,nan,-8.94e-08,667087.9487948418,nan,nan,197138,667087.9968597889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667091.3772857189,667091.3772857189,nan,nan,nan,nan,nan,nan
197184,nan,nan,1.823225e-08,667091.0775605679,nan,nan,nan,nan,-9.26e-08,667091.3282423019,nan,nan,197139,667091.3762857914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667094.7566072941,667094.7566072941,nan,nan,nan,nan,nan,nan
197185,nan,nan,6.036558e-08,667094.4578820706,nan,nan,nan,nan,-1.083e-07,667094.7085421085,nan,nan,197140,667094.7566072941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667098.1380712986,667098.1380712986,nan,nan,nan,nan,nan,nan
197186,nan,nan,1.455516e-08,667097.8393460751,nan,nan,nan,nan,-8.26e-08,667098.0900056362,nan,nan,197141,667098.1380712986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667101.5189230442,667101.5189230442,nan,nan,nan,nan,nan,nan
197187,nan,nan,3.830304e-09,667101.2201978207,nan,nan,nan,nan,-9.27e-08,667101.4708914757,nan,nan,197142,667101.5189230442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667104.8974742889,667104.8974742889,nan,nan,nan,nan,nan,nan
197188,nan,nan,2.313503e-08,667104.5987490654,nan,nan,nan,nan,-8.85e-08,667104.8494076729,nan,nan,197143,667104.8974742889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667108.2797493935,667108.2797493935,nan,nan,nan,nan,nan,nan
197189,nan,nan,3.385989e-08,667107.98102417,nan,nan,nan,nan,-8.68e-08,667108.2316422462,nan,nan,197144,667108.2797493935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667111.6612217426,667111.6612217426,nan,nan,nan,nan,nan,nan
197190,nan,nan,5.822061e-09,667111.3624965191,nan,nan,nan,nan,-9.33e-08,667111.6131432056,nan,nan,197145,667111.6612217426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667115.0412356853,667115.0412356853,nan,nan,nan,nan,nan,nan
197191,nan,nan,5.484993e-08,667114.7425104618,nan,nan,nan,nan,-9.1e-08,667114.9931662083,nan,nan,197146,667115.0412356853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667118.4215066433,667118.4215066433,nan,nan,nan,nan,nan,nan
197192,nan,nan,1.731297e-08,667118.1227814198,nan,nan,nan,nan,-1.06e-07,667118.3734431267,nan,nan,197147,667118.4215066433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,667121.8010294437,667121.8010294437,nan,nan,nan,nan,nan,nan
