index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
103096,nan,nan,0.0007190392,348801.04327144625,nan,nan,nan,nan,-0.0002640568,348801.2929131985,nan,nan,103079,348801.34199666977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348804.72719693184,348804.72719693184,nan,nan,nan,nan,nan,nan
103097,nan,nan,0.0007191816,348804.4274715424,nan,nan,nan,nan,-0.0002640461,348804.6778333187,nan,nan,103080,348804.7261967659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348808.11223745346,348808.11223745346,nan,nan,nan,nan,nan,nan
103098,nan,nan,0.0007191835,348807.8125494957,nan,nan,nan,nan,-0.0002640429,348808.0621602535,nan,nan,103081,348808.11127471924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348811.49630475044,348811.49630475044,nan,nan,nan,nan,nan,nan
103099,nan,nan,0.0007190391,348811.19657864573,nan,nan,nan,nan,-0.000264051,348811.4468755722,nan,nan,103082,348811.49530386925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348814.87512779236,348814.87512779236,nan,nan,nan,nan,nan,nan
103100,nan,nan,0.000719055,348814.5754024029,nan,nan,nan,nan,-0.0002640516,348814.82606077194,nan,nan,103083,348814.8741276264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348818.2609810829,348818.2609810829,nan,nan,nan,nan,nan,nan
103101,nan,nan,0.0007189787,348817.9622558594,nan,nan,nan,nan,-0.0002640502,348818.2119021416,nan,nan,103084,348818.2609810829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348821.6462626457,348821.6462626457,nan,nan,nan,nan,nan,nan
103102,nan,nan,0.0007192325,348821.34651675227,nan,nan,nan,nan,-0.0002640483,348821.5964808464,nan,nan,103085,348821.6452419758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348825.0262260437,348825.0262260437,nan,nan,nan,nan,nan,nan
103103,nan,nan,0.000719243,348824.7264987469,nan,nan,nan,nan,-0.0002640513,348824.9771575928,nan,nan,103086,348825.0252239704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348828.40739774704,348828.40739774704,nan,nan,nan,nan,nan,nan
103104,nan,nan,0.0007190814,348828.1086725235,nan,nan,nan,nan,-0.0002640471,348828.35932970047,nan,nan,103087,348828.40739774704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348831.79085731506,348831.79085731506,nan,nan,nan,nan,nan,nan
103105,nan,nan,0.000719216,348831.49213209155,nan,nan,nan,nan,-0.0002640489,348831.742790699,nan,nan,103088,348831.79085731506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348835.17449069023,348835.17449069023,nan,nan,nan,nan,nan,nan
103106,nan,nan,0.0007191597,348834.8757654667,nan,nan,nan,nan,-0.0002640553,348835.126128912,nan,nan,103089,348835.17449069023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348838.557210207,348838.557210207,nan,nan,nan,nan,nan,nan
103107,nan,nan,0.0007191264,348838.25848498347,nan,nan,nan,nan,-0.0002640592,348838.5074515343,nan,nan,103090,348838.557210207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348841.9404835701,348841.9404835701,nan,nan,nan,nan,nan,nan
103108,nan,nan,0.0007191937,348841.6417583466,nan,nan,nan,nan,-0.0002640512,348841.89152383804,nan,nan,103091,348841.9404835701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348845.32434773445,348845.32434773445,nan,nan,nan,nan,nan,nan
103109,nan,nan,0.0007192434,348845.0245865822,nan,nan,nan,nan,-0.0002640459,348845.27494835854,nan,nan,103092,348845.3233118057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348848.7071559429,348848.7071559429,nan,nan,nan,nan,nan,nan
103110,nan,nan,0.0007192336,348848.4084307194,nan,nan,nan,nan,-0.0002640433,348848.6581733227,nan,nan,103093,348848.7071559429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348852.09186172485,348852.09186172485,nan,nan,nan,nan,nan,nan
103111,nan,nan,0.0007191175,348851.79313650134,nan,nan,nan,nan,-0.0002640615,348852.0429241657,nan,nan,103094,348852.09186172485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348855.4755437374,348855.4755437374,nan,nan,nan,nan,nan,nan
103112,nan,nan,0.0007191686,348855.1758188248,nan,nan,nan,nan,-0.0002640484,348855.42559814453,nan,nan,103095,348855.4745440483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348858.8597109318,348858.8597109318,nan,nan,nan,nan,nan,nan
103113,nan,nan,0.0007189824,348858.55994977953,nan,nan,nan,nan,-0.0002640574,348858.8103094101,nan,nan,103096,348858.85867500305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348862.2436301708,348862.2436301708,nan,nan,nan,nan,nan,nan
103114,nan,nan,0.0007191923,348861.94386711123,nan,nan,nan,nan,-0.0002640518,348862.19370627403,nan,nan,103097,348862.24259233475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348865.6283710003,348865.6283710003,nan,nan,nan,nan,nan,nan
103115,nan,nan,0.0007191211,348865.3296457768,nan,nan,nan,nan,-0.000264053,348865.5788567066,nan,nan,103098,348865.6283710003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348869.0120637417,348869.0120637417,nan,nan,nan,nan,nan,nan
103116,nan,nan,0.0007191249,348868.71333851817,nan,nan,nan,nan,-0.0002640492,348868.9630243778,nan,nan,103099,348869.0120637417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348872.3946530819,348872.3946530819,nan,nan,nan,nan,nan,nan
103117,nan,nan,0.0007191821,348872.0959278584,nan,nan,nan,nan,-0.000264049,348872.3457784653,nan,nan,103100,348872.3946530819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348875.77352023125,348875.77352023125,nan,nan,nan,nan,nan,nan
103118,nan,nan,0.0007190777,348875.4747950077,nan,nan,nan,nan,-0.0002640525,348875.72548627853,nan,nan,103101,348875.77352023125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348879.1619577408,348879.1619577408,nan,nan,nan,nan,nan,nan
103119,nan,nan,0.0007191706,348878.86323251727,nan,nan,nan,nan,-0.0002640419,348879.1130511761,nan,nan,103102,348879.1619577408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348882.5456697941,348882.5456697941,nan,nan,nan,nan,nan,nan
103120,nan,nan,0.0007191215,348882.24598207476,nan,nan,nan,nan,-0.0002640442,348882.49579262733,nan,nan,103103,348882.5447072983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348885.9284672737,348885.9284672737,nan,nan,nan,nan,nan,nan
103121,nan,nan,0.0007193027,348885.6287423611,nan,nan,nan,nan,-0.0002640607,348885.87938928604,nan,nan,103104,348885.9274675846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348889.31355810165,348889.31355810165,nan,nan,nan,nan,nan,nan
103122,nan,nan,0.0007192245,348889.01381793024,nan,nan,nan,nan,-0.000264049,348889.26378273964,nan,nan,103105,348889.31254315376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348892.6956105232,348892.6956105232,nan,nan,nan,nan,nan,nan
103123,nan,nan,0.0007191148,348892.3958689213,nan,nan,nan,nan,-0.0002640367,348892.64565849304,nan,nan,103106,348892.6945941448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348896.0796494484,348896.0796494484,nan,nan,nan,nan,nan,nan
103124,nan,nan,0.0007191189,348895.77989997866,nan,nan,nan,nan,-0.00026406,348896.0302324295,nan,nan,103107,348896.0786252022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348899.4599506855,348899.4599506855,nan,nan,nan,nan,nan,nan
103125,nan,nan,0.0007190665,348899.161225462,nan,nan,nan,nan,-0.0002640496,348899.4104857445,nan,nan,103108,348899.4599506855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348902.84463882446,348902.84463882446,nan,nan,nan,nan,nan,nan
103126,nan,nan,0.0007191532,348902.54491271975,nan,nan,nan,nan,-0.0002640513,348902.7952480316,nan,nan,103109,348902.84363794327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348906.22848272324,348906.22848272324,nan,nan,nan,nan,nan,nan
103127,nan,nan,0.0007191293,348905.9297574997,nan,nan,nan,nan,-0.000264041,348906.17927861214,nan,nan,103110,348906.22848272324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348909.6120643616,348909.6120643616,nan,nan,nan,nan,nan,nan
103128,nan,nan,0.0007191228,348909.31333913805,nan,nan,nan,nan,-0.0002640527,348909.56296133995,nan,nan,103111,348909.6120643616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348912.9965546131,348912.9965546131,nan,nan,nan,nan,nan,nan
103129,nan,nan,0.0007192185,348912.6978293896,nan,nan,nan,nan,-0.0002640498,348912.9474773407,nan,nan,103112,348912.9965546131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348916.3816783428,348916.3816783428,nan,nan,nan,nan,nan,nan
103130,nan,nan,0.0007192069,348916.0819508076,nan,nan,nan,nan,-0.0002640578,348916.331795454,nan,nan,103113,348916.3806760311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348919.7651078701,348919.7651078701,nan,nan,nan,nan,nan,nan
103131,nan,nan,0.0007191352,348919.4663826466,nan,nan,nan,nan,-0.0002640484,348919.71623158455,nan,nan,103114,348919.7651078701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348923.14890885353,348923.14890885353,nan,nan,nan,nan,nan,nan
103132,nan,nan,0.0007190746,348922.85018363,nan,nan,nan,nan,-0.0002640461,348923.10041475296,nan,nan,103115,348923.14890885353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348926.53484773636,348926.53484773636,nan,nan,nan,nan,nan,nan
103133,nan,nan,0.0007192296,348926.2350992203,nan,nan,nan,nan,-0.0002640437,348926.4856364727,nan,nan,103116,348926.5338244438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348929.9171266556,348929.9171266556,nan,nan,nan,nan,nan,nan
103134,nan,nan,0.0007192011,348929.61840143206,nan,nan,nan,nan,-0.0002640532,348929.8682656288,nan,nan,103117,348929.9171266556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348933.3018798828,348933.3018798828,nan,nan,nan,nan,nan,nan
103135,nan,nan,0.0007191692,348933.00215449336,nan,nan,nan,nan,-0.0002640489,348933.25182795525,nan,nan,103118,348933.3008797169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348936.6807358265,348936.6807358265,nan,nan,nan,nan,nan,nan
103136,nan,nan,0.0007190907,348936.3810109139,nan,nan,nan,nan,-0.0002640613,348936.6317009926,nan,nan,103119,348936.6797361374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348940.0666692257,348940.0666692257,nan,nan,nan,nan,nan,nan
103137,nan,nan,0.0007191926,348939.7669435978,nan,nan,nan,nan,-0.0002640506,348940.0176053047,nan,nan,103120,348940.06566882133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348943.44744992256,348943.44744992256,nan,nan,nan,nan,nan,nan
103138,nan,nan,0.0007190786,348943.14872469904,nan,nan,nan,nan,-0.0002640604,348943.3993830681,nan,nan,103121,348943.44744992256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348946.83226275444,348946.83226275444,nan,nan,nan,nan,nan,nan
103139,nan,nan,0.0007191002,348946.5335375309,nan,nan,nan,nan,-0.0002640536,348946.78319716454,nan,nan,103122,348946.83226275444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348950.2159640789,348950.2159640789,nan,nan,nan,nan,nan,nan
103140,nan,nan,0.0007190556,348949.9172388554,nan,nan,nan,nan,-0.0002640446,348950.1670937538,nan,nan,103123,348950.2159640789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348953.5998506546,348953.5998506546,nan,nan,nan,nan,nan,nan
103141,nan,nan,0.000719163,348953.3011254311,nan,nan,nan,nan,-0.0002640581,348953.5507850647,nan,nan,103124,348953.5998506546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348956.977615118,348956.977615118,nan,nan,nan,nan,nan,nan
103142,nan,nan,0.0007191123,348956.6778887749,nan,nan,nan,nan,-0.0002640515,348956.9285478592,nan,nan,103125,348956.9766139984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348960.3586053848,348960.3586053848,nan,nan,nan,nan,nan,nan
103143,nan,nan,0.0007189931,348960.0598801613,nan,nan,nan,nan,-0.000264045,348960.31050491333,nan,nan,103126,348960.3586053848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348963.7448041439,348963.7448041439,nan,nan,nan,nan,nan,nan
103144,nan,nan,0.000719121,348963.4460789204,nan,nan,nan,nan,-0.0002640521,348963.6957349777,nan,nan,103127,348963.7448041439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348967.1287038326,348967.1287038326,nan,nan,nan,nan,nan,nan
103145,nan,nan,0.0007192109,348966.82901945116,nan,nan,nan,nan,-0.0002640516,348967.0796134472,nan,nan,103128,348967.1287038326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348970.5109629631,348970.5109629631,nan,nan,nan,nan,nan,nan
103146,nan,nan,0.0007192315,348970.21123662,nan,nan,nan,nan,-0.0002640457,348970.4615767002,nan,nan,103129,348970.5099618435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348973.89567542076,348973.89567542076,nan,nan,nan,nan,nan,nan
103147,nan,nan,0.0007191109,348973.59695019724,nan,nan,nan,nan,-0.0002640499,348973.84659934044,nan,nan,103130,348973.89567542076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348977.2792172432,348977.2792172432,nan,nan,nan,nan,nan,nan
103148,nan,nan,0.0007191479,348976.9804920197,nan,nan,nan,nan,-0.000264053,348977.23012804985,nan,nan,103131,348977.2792172432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348980.6624495983,348980.6624495983,nan,nan,nan,nan,nan,nan
103149,nan,nan,0.0007192675,348980.3637243748,nan,nan,nan,nan,-0.0002640541,348980.6125538349,nan,nan,103132,348980.6624495983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348984.043749094,348984.043749094,nan,nan,nan,nan,nan,nan
103150,nan,nan,0.0007191927,348983.7450238705,nan,nan,nan,nan,-0.0002640538,348983.9946846962,nan,nan,103133,348984.043749094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348987.4273428917,348987.4273428917,nan,nan,nan,nan,nan,nan
103151,nan,nan,0.0007190204,348987.1286176682,nan,nan,nan,nan,-0.0002640581,348987.3779129982,nan,nan,103134,348987.4273428917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348990.8093764782,348990.8093764782,nan,nan,nan,nan,nan,nan
103152,nan,nan,0.00071906,348990.5106512547,nan,nan,nan,nan,-0.0002640628,348990.7607200146,nan,nan,103135,348990.8093764782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348994.1881775856,348994.1881775856,nan,nan,nan,nan,nan,nan
103153,nan,nan,0.0007191186,348993.8894523621,nan,nan,nan,nan,-0.0002640563,348994.1401107311,nan,nan,103136,348994.1881775856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,348997.57109451294,348997.57109451294,nan,nan,nan,nan,nan,nan
103154,nan,nan,0.0007191697,348997.2714029789,nan,nan,nan,nan,-0.0002640527,348997.5220632553,nan,nan,103137,348997.57012820244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349000.9556212425,349000.9556212425,nan,nan,nan,nan,nan,nan
103155,nan,nan,0.0007190699,349000.656896019,nan,nan,nan,nan,-0.0002640455,349000.9066474438,nan,nan,103138,349000.9556212425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349004.3380844593,349004.3380844593,nan,nan,nan,nan,nan,nan
103156,nan,nan,0.0007192121,349004.0393592358,nan,nan,nan,nan,-0.0002640601,349004.28894519806,nan,nan,103139,349004.3380844593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349007.72090530396,349007.72090530396,nan,nan,nan,nan,nan,nan
103157,nan,nan,0.0007190739,349007.42218008044,nan,nan,nan,nan,-0.0002640483,349007.67102861404,nan,nan,103140,349007.72090530396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349011.1050362587,349011.1050362587,nan,nan,nan,nan,nan,nan
103158,nan,nan,0.0007190453,349010.8052782059,nan,nan,nan,nan,-0.0002640565,349011.055113554,nan,nan,103141,349011.1040034294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349014.4874792099,349014.4874792099,nan,nan,nan,nan,nan,nan
103159,nan,nan,0.0007190642,349014.1877521515,nan,nan,nan,nan,-0.0002640581,349014.43780303,nan,nan,103142,349014.48647737503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349017.871301651,349017.871301651,nan,nan,nan,nan,nan,nan
103160,nan,nan,0.0007191568,349017.5715760231,nan,nan,nan,nan,-0.0002640545,349017.8216404915,nan,nan,103143,349017.87030124664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349021.2538948059,349021.2538948059,nan,nan,nan,nan,nan,nan
103161,nan,nan,0.0007191772,349020.9551695824,nan,nan,nan,nan,-0.0002640502,349021.20476579666,nan,nan,103144,349021.2538948059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349024.63669514656,349024.63669514656,nan,nan,nan,nan,nan,nan
103162,nan,nan,0.0007190871,349024.33796992304,nan,nan,nan,nan,-0.0002640558,349024.58790135384,nan,nan,103145,349024.63669514656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349028.0168232918,349028.0168232918,nan,nan,nan,nan,nan,nan
103163,nan,nan,0.0007191097,349027.71809806826,nan,nan,nan,nan,-0.0002640534,349027.9677956104,nan,nan,103146,349028.0168232918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349031.40060186386,349031.40060186386,nan,nan,nan,nan,nan,nan
103164,nan,nan,0.0007190234,349031.10187664034,nan,nan,nan,nan,-0.0002640583,349031.35197377205,nan,nan,103147,349031.40060186386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349034.78609108925,349034.78609108925,nan,nan,nan,nan,nan,nan
103165,nan,nan,0.0007190279,349034.48635234835,nan,nan,nan,nan,-0.0002640535,349034.7365913391,nan,nan,103148,349034.78507757187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349038.16877532005,349038.16877532005,nan,nan,nan,nan,nan,nan
103166,nan,nan,0.0007190499,349037.87005009654,nan,nan,nan,nan,-0.0002640544,349038.11992931366,nan,nan,103149,349038.16877532005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349041.55005550385,349041.55005550385,nan,nan,nan,nan,nan,nan
103167,nan,nan,0.0007190723,349041.25032987597,nan,nan,nan,nan,-0.0002640599,349041.5001783371,nan,nan,103150,349041.5490550995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349044.93305182457,349044.93305182457,nan,nan,nan,nan,nan,nan
103168,nan,nan,0.0007189714,349044.63432660105,nan,nan,nan,nan,-0.0002640642,349044.8839416504,nan,nan,103151,349044.93305182457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349048.3169953823,349048.3169953823,nan,nan,nan,nan,nan,nan
103169,nan,nan,0.0007190699,349048.0172409058,nan,nan,nan,nan,-0.0002640414,349048.2679948807,nan,nan,103152,349048.3159661293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349051.69952607155,349051.69952607155,nan,nan,nan,nan,nan,nan
103170,nan,nan,0.0007191242,349051.3998304844,nan,nan,nan,nan,-0.0002640527,349051.6496555805,nan,nan,103153,349051.69855570793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349055.07818222046,349055.07818222046,nan,nan,nan,nan,nan,nan
103171,nan,nan,0.0007190964,349054.77848973277,nan,nan,nan,nan,-0.0002640468,349055.0291445255,nan,nan,103154,349055.0772149563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349058.46512913704,349058.46512913704,nan,nan,nan,nan,nan,nan
103172,nan,nan,0.0007190587,349058.1664039135,nan,nan,nan,nan,-0.0002640424,349058.4159617424,nan,nan,103155,349058.46512913704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349061.8478822708,349061.8478822708,nan,nan,nan,nan,nan,nan
103173,nan,nan,0.0007191058,349061.5491570473,nan,nan,nan,nan,-0.000264046,349061.7988893986,nan,nan,103156,349061.8478822708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349065.2301528454,349065.2301528454,nan,nan,nan,nan,nan,nan
103174,nan,nan,0.0007190785,349064.9303914547,nan,nan,nan,nan,-0.0002640493,349065.1809384823,nan,nan,103157,349065.22911667824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349068.6142938137,349068.6142938137,nan,nan,nan,nan,nan,nan
103175,nan,nan,0.0007191239,349068.3155685902,nan,nan,nan,nan,-0.0002640554,349068.56439995766,nan,nan,103158,349068.6142938137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349071.9974718094,349071.9974718094,nan,nan,nan,nan,nan,nan
103176,nan,nan,0.0007189839,349071.6977461815,nan,nan,nan,nan,-0.0002640605,349071.9480752945,nan,nan,103159,349071.99647140503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349075.37722826004,349075.37722826004,nan,nan,nan,nan,nan,nan
103177,nan,nan,0.0007191228,349075.0775040627,nan,nan,nan,nan,-0.0002640557,349075.32796788216,nan,nan,103160,349075.3762292862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349078.7615673542,349078.7615673542,nan,nan,nan,nan,nan,nan
103178,nan,nan,0.0007191466,349078.4618402958,nan,nan,nan,nan,-0.0002640593,349078.7120821476,nan,nan,103161,349078.76056551933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349082.1457400322,349082.1457400322,nan,nan,nan,nan,nan,nan
103179,nan,nan,0.0007190935,349081.8470148087,nan,nan,nan,nan,-0.000264062,349082.0965542793,nan,nan,103162,349082.1457400322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349085.5279111862,349085.5279111862,nan,nan,nan,nan,nan,nan
103180,nan,nan,0.0007190374,349085.2291859627,nan,nan,nan,nan,-0.000264053,349085.479285717,nan,nan,103163,349085.5279111862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349088.9102730751,349088.9102730751,nan,nan,nan,nan,nan,nan
103181,nan,nan,0.0007191313,349088.6115478516,nan,nan,nan,nan,-0.0002640501,349088.86108899117,nan,nan,103164,349088.9102730751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349092.2936940193,349092.2936940193,nan,nan,nan,nan,nan,nan
103182,nan,nan,0.0007191332,349091.9949687958,nan,nan,nan,nan,-0.0002640616,349092.2442178726,nan,nan,103165,349092.2936940193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349095.67777967453,349095.67777967453,nan,nan,nan,nan,nan,nan
103183,nan,nan,0.0007190573,349095.3780189991,nan,nan,nan,nan,-0.0002640496,349095.6283814907,nan,nan,103166,349095.67674422264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349099.05722379684,349099.05722379684,nan,nan,nan,nan,nan,nan
103184,nan,nan,0.0007191281,349098.7584985733,nan,nan,nan,nan,-0.0002640531,349099.0081396103,nan,nan,103167,349099.05722379684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349102.4415977001,349102.4415977001,nan,nan,nan,nan,nan,nan
103185,nan,nan,0.0007190112,349102.1428724766,nan,nan,nan,nan,-0.0002640538,349102.39174199104,nan,nan,103168,349102.4415977001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349105.82408070564,349105.82408070564,nan,nan,nan,nan,nan,nan
103186,nan,nan,0.0007190562,349105.5253554821,nan,nan,nan,nan,-0.0002640507,349105.7749917507,nan,nan,103169,349105.82408070564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349109.206707716,349109.206707716,nan,nan,nan,nan,nan,nan
103187,nan,nan,0.0007190634,349108.90798249247,nan,nan,nan,nan,-0.0002640585,349109.1580195427,nan,nan,103170,349109.206707716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,349112.5889365673,349112.5889365673,nan,nan,nan,nan,nan,nan
