index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
153096,nan,nan,0.0007118209,517956.23113956454,nan,nan,nan,nan,-0.0002800789,517956.44479727745,nan,nan,153065,517956.52986478806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517961.08990073204,517961.08990073204,nan,nan,nan,nan,nan,nan
153097,nan,nan,0.0007117016,517960.7911755085,nan,nan,nan,nan,-0.0002800798,517960.9508330822,nan,nan,153066,517961.08990073204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517965.15447068214,517965.15447068214,nan,nan,nan,nan,nan,nan
153098,nan,nan,0.0007117531,517964.8557454586,nan,nan,nan,nan,-0.0002800812,517965.0694065094,nan,nan,153067,517965.15447068214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517969.63456630707,517969.63456630707,nan,nan,nan,nan,nan,nan
153099,nan,nan,0.0007116706,517969.3348394871,nan,nan,nan,nan,-0.0002800845,517969.48749923706,nan,nan,153068,517969.6335647106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517972.9126536846,517972.9126536846,nan,nan,nan,nan,nan,nan
153100,nan,nan,0.0007117399,517972.6139284611,nan,nan,nan,nan,-0.0002800871,517972.86458849907,nan,nan,153069,517972.9126536846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517976.3767080307,517976.3767080307,nan,nan,nan,nan,nan,nan
153101,nan,nan,0.000711678,517976.0779828072,nan,nan,nan,nan,-0.000280088,517976.31864237785,nan,nan,153070,517976.3767080307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517979.8658952713,517979.8658952713,nan,nan,nan,nan,nan,nan
153102,nan,nan,0.0007118191,517979.5661658287,nan,nan,nan,nan,-0.0002800724,517979.80182528496,nan,nan,153071,517979.86489105225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517983.22952127457,517983.22952127457,nan,nan,nan,nan,nan,nan
153103,nan,nan,0.0007117514,517982.93079605105,nan,nan,nan,nan,-0.0002800861,517983.18118977547,nan,nan,153072,517983.22952127457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517986.6132788658,517986.6132788658,nan,nan,nan,nan,nan,nan
153104,nan,nan,0.0007116632,517986.3145536423,nan,nan,nan,nan,-0.0002800911,517986.5652143955,nan,nan,153073,517986.6132788658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517989.99809885025,517989.99809885025,nan,nan,nan,nan,nan,nan
153105,nan,nan,0.0007117892,517989.69937362673,nan,nan,nan,nan,-0.0002800869,517989.9492416382,nan,nan,153074,517989.99809885025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517993.3815486431,517993.3815486431,nan,nan,nan,nan,nan,nan
153106,nan,nan,0.0007117869,517993.0828234196,nan,nan,nan,nan,-0.0002800763,517993.33246040344,nan,nan,153075,517993.3815486431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,517996.76667547226,517996.76667547226,nan,nan,nan,nan,nan,nan
153107,nan,nan,0.0007117466,517996.46795024874,nan,nan,nan,nan,-0.0002800847,517996.7167932987,nan,nan,153076,517996.76667547226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518000.1503248215,518000.1503248215,nan,nan,nan,nan,nan,nan
153108,nan,nan,0.000711672,517999.85159959795,nan,nan,nan,nan,-0.0002800816,518000.10115122795,nan,nan,153077,518000.1503248215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518003.53390574455,518003.53390574455,nan,nan,nan,nan,nan,nan
153109,nan,nan,0.000711653,518003.23518052103,nan,nan,nan,nan,-0.0002800777,518003.48466825485,nan,nan,153078,518003.53390574455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518006.9171848297,518006.9171848297,nan,nan,nan,nan,nan,nan
153110,nan,nan,0.0007117713,518006.6184596062,nan,nan,nan,nan,-0.0002800836,518006.86810803413,nan,nan,153079,518006.9171848297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518010.66198563576,518010.66198563576,nan,nan,nan,nan,nan,nan
153111,nan,nan,0.000711615,518010.36326041224,nan,nan,nan,nan,-0.0002800835,518010.561920166,nan,nan,153080,518010.66198563576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518013.9869775772,518013.9869775772,nan,nan,nan,nan,nan,nan
153112,nan,nan,0.0007118067,518013.6882523537,nan,nan,nan,nan,-0.0002800837,518013.93910455704,nan,nan,153081,518013.9869775772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518017.3682818413,518017.3682818413,nan,nan,nan,nan,nan,nan
153113,nan,nan,0.0007117678,518017.0685550213,nan,nan,nan,nan,-0.0002800799,518017.3202159405,nan,nan,153082,518017.3672802448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518020.75434088707,518020.75434088707,nan,nan,nan,nan,nan,nan
153114,nan,nan,0.0007117314,518020.45561566355,nan,nan,nan,nan,-0.000280087,518020.70532393456,nan,nan,153083,518020.75434088707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518024.13595318794,518024.13595318794,nan,nan,nan,nan,nan,nan
153115,nan,nan,0.0007117811,518023.8372279644,nan,nan,nan,nan,-0.0002800838,518024.0872678757,nan,nan,153084,518024.13595318794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518027.51747846603,518027.51747846603,nan,nan,nan,nan,nan,nan
153116,nan,nan,0.0007115942,518027.2177530766,nan,nan,nan,nan,-0.0002800828,518027.468449831,nan,nan,153085,518027.5164783001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518030.8968744278,518030.8968744278,nan,nan,nan,nan,nan,nan
153117,nan,nan,0.000711842,518030.5981492043,nan,nan,nan,nan,-0.000280084,518030.8488397598,nan,nan,153086,518030.8968744278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518034.2771139145,518034.2771139145,nan,nan,nan,nan,nan,nan
153118,nan,nan,0.0007116423,518033.978388691,nan,nan,nan,nan,-0.0002800784,518034.22907948494,nan,nan,153087,518034.2771139145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518037.66243076324,518037.66243076324,nan,nan,nan,nan,nan,nan
153119,nan,nan,0.0007117692,518037.3637055397,nan,nan,nan,nan,-0.0002800771,518037.61350154877,nan,nan,153088,518037.66243076324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518041.04799103737,518041.04799103737,nan,nan,nan,nan,nan,nan
153120,nan,nan,0.0007118257,518040.74826350214,nan,nan,nan,nan,-0.0002800794,518040.99856209755,nan,nan,153089,518041.04698872566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518044.43193411827,518044.43193411827,nan,nan,nan,nan,nan,nan
153121,nan,nan,0.0007117014,518044.1322061062,nan,nan,nan,nan,-0.0002800744,518044.382055521,nan,nan,153090,518044.4309313297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518047.8159453869,518047.8159453869,nan,nan,nan,nan,nan,nan
153122,nan,nan,0.000711771,518047.5162192822,nan,nan,nan,nan,-0.0002800746,518047.76623010635,nan,nan,153091,518047.8149445057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518051.2001378536,518051.2001378536,nan,nan,nan,nan,nan,nan
153123,nan,nan,0.000711621,518050.9003728867,nan,nan,nan,nan,-0.0002800808,518051.1502225399,nan,nan,153092,518051.1990981102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518054.58309340477,518054.58309340477,nan,nan,nan,nan,nan,nan
153124,nan,nan,0.0007117072,518054.28336610796,nan,nan,nan,nan,-0.0002800856,518054.5337524414,nan,nan,153093,518054.5820913315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518057.9652879238,518057.9652879238,nan,nan,nan,nan,nan,nan
153125,nan,nan,0.000711701,518057.6665627003,nan,nan,nan,nan,-0.0002800718,518057.9165010452,nan,nan,153094,518057.9652879238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518061.3486406803,518061.3486406803,nan,nan,nan,nan,nan,nan
153126,nan,nan,0.0007118125,518061.0499154568,nan,nan,nan,nan,-0.0002800705,518061.29963064194,nan,nan,153095,518061.3486406803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518064.7342469692,518064.7342469692,nan,nan,nan,nan,nan,nan
153127,nan,nan,0.0007115834,518064.43452157977,nan,nan,nan,nan,-0.0002800761,518064.6845357418,nan,nan,153096,518064.7332468033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518068.1153883934,518068.1153883934,nan,nan,nan,nan,nan,nan
153128,nan,nan,0.0007117155,518067.8166631699,nan,nan,nan,nan,-0.0002800791,518068.0665228367,nan,nan,153097,518068.1153883934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518071.4964683056,518071.4964683056,nan,nan,nan,nan,nan,nan
153129,nan,nan,0.0007117466,518071.1967746258,nan,nan,nan,nan,-0.0002800803,518071.4474077225,nan,nan,153098,518071.4954998493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518074.87754034996,518074.87754034996,nan,nan,nan,nan,nan,nan
153130,nan,nan,0.0007116594,518074.57881512644,nan,nan,nan,nan,-0.0002800693,518074.8295121193,nan,nan,153099,518074.87754034996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518078.2605433464,518078.2605433464,nan,nan,nan,nan,nan,nan
153131,nan,nan,0.0007116693,518077.9608170033,nan,nan,nan,nan,-0.0002800854,518078.21146965027,nan,nan,153100,518078.2595422268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518082.1890375614,518082.1890375614,nan,nan,nan,nan,nan,nan
153132,nan,nan,0.0007118833,518081.8883129597,nan,nan,nan,nan,-0.0002800791,518082.1149728298,nan,nan,153101,518082.1870381832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518085.54075455666,518085.54075455666,nan,nan,nan,nan,nan,nan
153133,nan,nan,0.000711693,518085.24202933314,nan,nan,nan,nan,-0.0002800785,518085.49268746376,nan,nan,153102,518085.54075455666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518088.9230132103,518088.9230132103,nan,nan,nan,nan,nan,nan
153134,nan,nan,0.0007117514,518088.62328805926,nan,nan,nan,nan,-0.0002800785,518088.8739607334,nan,nan,153103,518088.9220132828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518092.30462932587,518092.30462932587,nan,nan,nan,nan,nan,nan
153135,nan,nan,0.0007117565,518092.00590410235,nan,nan,nan,nan,-0.0002800725,518092.2556960583,nan,nan,153104,518092.30462932587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518095.68740940094,518095.68740940094,nan,nan,nan,nan,nan,nan
153136,nan,nan,0.0007117265,518095.3886841774,nan,nan,nan,nan,-0.0002800821,518095.6383266449,nan,nan,153105,518095.68740940094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518099.0719110966,518099.0719110966,nan,nan,nan,nan,nan,nan
153137,nan,nan,0.000711629,518098.77318587305,nan,nan,nan,nan,-0.0002800767,518099.0227982998,nan,nan,153106,518099.0719110966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518102.45496225357,518102.45496225357,nan,nan,nan,nan,nan,nan
153138,nan,nan,0.0007116908,518102.1552099228,nan,nan,nan,nan,-0.0002800771,518102.40576314926,nan,nan,153107,518102.45393514633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518105.83795261383,518105.83795261383,nan,nan,nan,nan,nan,nan
153139,nan,nan,0.0007117413,518105.5392273903,nan,nan,nan,nan,-0.0002800883,518105.7888765335,nan,nan,153108,518105.83795261383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518109.22199368477,518109.22199368477,nan,nan,nan,nan,nan,nan
153140,nan,nan,0.0007118029,518108.92326846125,nan,nan,nan,nan,-0.0002800774,518109.17374897003,nan,nan,153109,518109.22199368477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518112.603320837,518112.603320837,nan,nan,nan,nan,nan,nan
153141,nan,nan,0.0007118156,518112.3045956135,nan,nan,nan,nan,-0.0002800757,518112.554718256,nan,nan,153110,518112.603320837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518115.9843521118,518115.9843521118,nan,nan,nan,nan,nan,nan
153142,nan,nan,0.00071182,518115.6856268883,nan,nan,nan,nan,-0.0002800827,518115.93584156036,nan,nan,153111,518115.9843521118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518119.36737060547,518119.36737060547,nan,nan,nan,nan,nan,nan
153143,nan,nan,0.0007116481,518119.06864538195,nan,nan,nan,nan,-0.0002800847,518119.31847691536,nan,nan,153112,518119.36737060547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518122.75363588333,518122.75363588333,nan,nan,nan,nan,nan,nan
153144,nan,nan,0.0007118055,518122.4539095402,nan,nan,nan,nan,-0.0002800735,518122.70376443863,nan,nan,153113,518122.7526347637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518126.1343100071,518126.1343100071,nan,nan,nan,nan,nan,nan
153145,nan,nan,0.0007116919,518125.8355847836,nan,nan,nan,nan,-0.0002800824,518126.0858428478,nan,nan,153114,518126.1343100071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518129.519056797,518129.519056797,nan,nan,nan,nan,nan,nan
153146,nan,nan,0.0007118091,518129.2203315735,nan,nan,nan,nan,-0.0002800832,518129.46997880936,nan,nan,153115,518129.519056797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518132.9024448395,518132.9024448395,nan,nan,nan,nan,nan,nan
153147,nan,nan,0.0007117678,518132.60271968844,nan,nan,nan,nan,-0.0002800833,518132.8533577919,nan,nan,153116,518132.90144491196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518136.2853682041,518136.2853682041,nan,nan,nan,nan,nan,nan
153148,nan,nan,0.0007117097,518135.9866429806,nan,nan,nan,nan,-0.0002800929,518136.2369027138,nan,nan,153117,518136.2853682041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518139.6644294262,518139.6644294262,nan,nan,nan,nan,nan,nan
153149,nan,nan,0.000711743,518139.3657042027,nan,nan,nan,nan,-0.0002800856,518139.61636567116,nan,nan,153118,518139.6644294262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518143.05027389526,518143.05027389526,nan,nan,nan,nan,nan,nan
153150,nan,nan,0.000711739,518142.75154867175,nan,nan,nan,nan,-0.0002800798,518143.00040340424,nan,nan,153119,518143.05027389526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518146.43409371376,518146.43409371376,nan,nan,nan,nan,nan,nan
153151,nan,nan,0.0007114699,518146.13536849024,nan,nan,nan,nan,-0.0002800893,518146.38478183746,nan,nan,153120,518146.43409371376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518149.8167965412,518149.8167965412,nan,nan,nan,nan,nan,nan
153152,nan,nan,0.0007117667,518149.5180713177,nan,nan,nan,nan,-0.0002800823,518149.76873731613,nan,nan,153121,518149.8167965412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518153.20120048523,518153.20120048523,nan,nan,nan,nan,nan,nan
153153,nan,nan,0.0007114998,518152.9024752617,nan,nan,nan,nan,-0.0002800842,518153.1521103382,nan,nan,153122,518153.20120048523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518156.5842986107,518156.5842986107,nan,nan,nan,nan,nan,nan
153154,nan,nan,0.0007118047,518156.28457322123,nan,nan,nan,nan,-0.0002800869,518156.5349442959,nan,nan,153123,518156.58329844475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518159.96883273125,518159.96883273125,nan,nan,nan,nan,nan,nan
153155,nan,nan,0.0007116632,518159.6701075077,nan,nan,nan,nan,-0.0002800902,518159.9200372696,nan,nan,153124,518159.96883273125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518163.35303735733,518163.35303735733,nan,nan,nan,nan,nan,nan
153156,nan,nan,0.0007115792,518163.0543121338,nan,nan,nan,nan,-0.0002800985,518163.3040070534,nan,nan,153125,518163.35303735733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518166.734541893,518166.734541893,nan,nan,nan,nan,nan,nan
153157,nan,nan,0.0007115821,518166.4358166695,nan,nan,nan,nan,-0.0002800885,518166.6853604317,nan,nan,153126,518166.734541893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518170.12026309967,518170.12026309967,nan,nan,nan,nan,nan,nan
153158,nan,nan,0.0007117488,518169.82153787615,nan,nan,nan,nan,-0.0002800908,518170.0711197853,nan,nan,153127,518170.12026309967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518173.50360035896,518173.50360035896,nan,nan,nan,nan,nan,nan
153159,nan,nan,0.000711668,518173.20487513545,nan,nan,nan,nan,-0.0002801015,518173.4543571472,nan,nan,153128,518173.50360035896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518176.88462495804,518176.88462495804,nan,nan,nan,nan,nan,nan
153160,nan,nan,0.0007116601,518176.5858997345,nan,nan,nan,nan,-0.0002800902,518176.8360822201,nan,nan,153129,518176.88462495804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518180.2689063549,518180.2689063549,nan,nan,nan,nan,nan,nan
153161,nan,nan,0.0007117244,518179.9701811314,nan,nan,nan,nan,-0.0002800869,518180.2202374935,nan,nan,153130,518180.2689063549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518183.6544775963,518183.6544775963,nan,nan,nan,nan,nan,nan
153162,nan,nan,0.0007118199,518183.35575237276,nan,nan,nan,nan,-0.000280101,518183.60534644127,nan,nan,153131,518183.6544775963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518187.0364112854,518187.0364112854,nan,nan,nan,nan,nan,nan
153163,nan,nan,0.0007116059,518186.73668351176,nan,nan,nan,nan,-0.0002800922,518186.9871852398,nan,nan,153132,518187.0354087353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518190.4195473194,518190.4195473194,nan,nan,nan,nan,nan,nan
153164,nan,nan,0.0007116731,518190.1198221684,nan,nan,nan,nan,-0.0002800905,518190.3694705963,nan,nan,153133,518190.4185473919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518193.80462932587,518193.80462932587,nan,nan,nan,nan,nan,nan
153165,nan,nan,0.0007118628,518193.50494184496,nan,nan,nan,nan,-0.0002800934,518193.7547519207,nan,nan,153134,518193.8036670685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518197.182649374,518197.18361473083,nan,nan,nan,nan,nan,nan
153166,nan,nan,0.0007116078,518196.8839241505,nan,nan,nan,nan,-0.0002800939,518197.13457751274,nan,nan,153135,518197.182649374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518200.5676743984,518200.5676743984,nan,nan,nan,nan,nan,nan
153167,nan,nan,0.0007118485,518200.26796426775,nan,nan,nan,nan,-0.0002800905,518200.5175976753,nan,nan,153136,518200.5666894913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518203.94973278046,518203.94973278046,nan,nan,nan,nan,nan,nan
153168,nan,nan,0.000711626,518203.6500088215,nan,nan,nan,nan,-0.0002800777,518203.8996434212,nan,nan,153137,518203.948734045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518207.3320388794,518207.3320388794,nan,nan,nan,nan,nan,nan
153169,nan,nan,0.0007116127,518207.0333136559,nan,nan,nan,nan,-0.0002800938,518207.2826035023,nan,nan,153138,518207.3320388794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518210.7156805992,518210.7156805992,nan,nan,nan,nan,nan,nan
153170,nan,nan,0.0007116524,518210.4169553757,nan,nan,nan,nan,-0.0002800823,518210.66636157036,nan,nan,153139,518210.7156805992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518214.0988340378,518214.0988340378,nan,nan,nan,nan,nan,nan
153171,nan,nan,0.0007119083,518213.7991048336,nan,nan,nan,nan,-0.0002800741,518214.04940629005,nan,nan,153140,518214.09783005714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518217.4836435318,518217.4836435318,nan,nan,nan,nan,nan,nan
153172,nan,nan,0.0007117715,518217.1849183083,nan,nan,nan,nan,-0.0002800799,518217.4343800545,nan,nan,153141,518217.4836435318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518220.8664793968,518220.8664793968,nan,nan,nan,nan,nan,nan
153173,nan,nan,0.0007115531,518220.5677541733,nan,nan,nan,nan,-0.0002800814,518220.8174495697,nan,nan,153142,518220.8664793968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518224.2497885227,518224.2497885227,nan,nan,nan,nan,nan,nan
153174,nan,nan,0.0007117757,518223.95003976824,nan,nan,nan,nan,-0.0002800802,518224.1997795105,nan,nan,153143,518224.24876499176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518227.63139128685,518227.63139128685,nan,nan,nan,nan,nan,nan
153175,nan,nan,0.0007116792,518227.33266606333,nan,nan,nan,nan,-0.0002800807,518227.582297802,nan,nan,153144,518227.63139128685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518231.0147078037,518231.0147078037,nan,nan,nan,nan,nan,nan
153176,nan,nan,0.0007118105,518230.7149495125,nan,nan,nan,nan,-0.0002800808,518230.96532678604,nan,nan,153145,518231.013674736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518234.3980817795,518234.3980817795,nan,nan,nan,nan,nan,nan
153177,nan,nan,0.0007117074,518234.09935655596,nan,nan,nan,nan,-0.000280071,518234.3492000103,nan,nan,153146,518234.3980817795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518237.7819805145,518237.7819805145,nan,nan,nan,nan,nan,nan
153178,nan,nan,0.0007117548,518237.4822553635,nan,nan,nan,nan,-0.0002800753,518237.7321045399,nan,nan,153147,518237.780980587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518241.1643688679,518241.1643688679,nan,nan,nan,nan,nan,nan
153179,nan,nan,0.0007116207,518240.86564364436,nan,nan,nan,nan,-0.0002800781,518241.1150779724,nan,nan,153148,518241.1643688679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518244.54940986633,518244.54940986633,nan,nan,nan,nan,nan,nan
153180,nan,nan,0.0007116372,518244.2506846428,nan,nan,nan,nan,-0.0002800744,518244.49991488457,nan,nan,153149,518244.54940986633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518247.93177080154,518247.93177080154,nan,nan,nan,nan,nan,nan
153181,nan,nan,0.0007116826,518247.633045578,nan,nan,nan,nan,-0.0002800713,518247.8826189041,nan,nan,153150,518247.93177080154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518251.3127627373,518251.3127627373,nan,nan,nan,nan,nan,nan
153182,nan,nan,0.0007116633,518251.01403751376,nan,nan,nan,nan,-0.0002800793,518251.263477087,nan,nan,153151,518251.3127627373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518254.6948838234,518254.6948838234,nan,nan,nan,nan,nan,nan
153183,nan,nan,0.0007116323,518254.3961585999,nan,nan,nan,nan,-0.000280063,518254.64681744576,nan,nan,153152,518254.6948838234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518258.0768380165,518258.0768380165,nan,nan,nan,nan,nan,nan
153184,nan,nan,0.000711724,518257.7771414757,nan,nan,nan,nan,-0.0002800729,518258.02780485153,nan,nan,153153,518258.0758666992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518261.4612929821,518261.4612929821,nan,nan,nan,nan,nan,nan
153185,nan,nan,0.000711744,518261.1625677586,nan,nan,nan,nan,-0.0002800786,518261.4126148224,nan,nan,153154,518261.4612929821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518264.8462665081,518264.8462665081,nan,nan,nan,nan,nan,nan
153186,nan,nan,0.0007116392,518264.5465303898,nan,nan,nan,nan,-0.000280062,518264.7967271805,nan,nan,153155,518264.8452556133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518268.2272644043,518268.2272644043,nan,nan,nan,nan,nan,nan
153187,nan,nan,0.0007116521,518267.9285391808,nan,nan,nan,nan,-0.0002800662,518268.1784052849,nan,nan,153156,518268.2272644043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,518271.6092271805,518271.6092271805,nan,nan,nan,nan,nan,nan
