index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
154096,nan,nan,0.0007113841,521343.11032071116,nan,nan,nan,nan,-0.0002799781,521343.35992503166,nan,nan,154065,521343.4090459347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521346.7928056717,521346.7928056717,nan,nan,nan,nan,nan,nan
154097,nan,nan,0.0007114059,521346.4930566788,nan,nan,nan,nan,-0.0002799816,521346.7430856228,nan,nan,154066,521346.7917819023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521350.17644262314,521350.17644262314,nan,nan,nan,nan,nan,nan
154098,nan,nan,0.0007114994,521349.8777173996,nan,nan,nan,nan,-0.000279977,521350.12742209435,nan,nan,154067,521350.17644262314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521353.55957841873,521353.55957841873,nan,nan,nan,nan,nan,nan
154099,nan,nan,0.000711418,521353.2608531952,nan,nan,nan,nan,-0.0002799809,521353.51053214073,nan,nan,154068,521353.55957841873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521356.9430205822,521356.9430205822,nan,nan,nan,nan,nan,nan
154100,nan,nan,0.0007114517,521356.64328136446,nan,nan,nan,nan,-0.0002799744,521356.89324498177,nan,nan,154069,521356.942006588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521360.32578969,521360.32578969,nan,nan,nan,nan,nan,nan
154101,nan,nan,0.000711469,521360.02606263163,nan,nan,nan,nan,-0.0002799695,521360.2759654522,nan,nan,154070,521360.32478785515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521363.70896720886,521363.70896720886,nan,nan,nan,nan,nan,nan
154102,nan,nan,0.0007113366,521363.40923061373,nan,nan,nan,nan,-0.0002799714,521363.6595084667,nan,nan,154071,521363.70795583725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521367.0932791233,521367.0932791233,nan,nan,nan,nan,nan,nan
154103,nan,nan,0.0007113734,521366.7935155869,nan,nan,nan,nan,-0.0002799734,521367.04337215424,nan,nan,154072,521367.0922408104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521370.47419953346,521370.47419953346,nan,nan,nan,nan,nan,nan
154104,nan,nan,0.0007114898,521370.17547430994,nan,nan,nan,nan,-0.0002799642,521370.4257938862,nan,nan,154073,521370.47419953346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521373.8588838577,521373.8588838577,nan,nan,nan,nan,nan,nan
154105,nan,nan,0.0007112246,521373.55919399264,nan,nan,nan,nan,-0.0002799773,521373.80901503563,nan,nan,154074,521373.85791921616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521377.239099741,521377.239099741,nan,nan,nan,nan,nan,nan
154106,nan,nan,0.0007114101,521376.93937721255,nan,nan,nan,nan,-0.0002799727,521377.1900367737,nan,nan,154075,521377.23810243607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521380.6228108406,521380.6228108406,nan,nan,nan,nan,nan,nan
154107,nan,nan,0.0007112487,521380.3240856171,nan,nan,nan,nan,-0.0002799723,521380.5737235546,nan,nan,154076,521380.6228108406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521384.00492858887,521384.00492858887,nan,nan,nan,nan,nan,nan
154108,nan,nan,0.0007115125,521383.70620336535,nan,nan,nan,nan,-0.0002799749,521383.95576167107,nan,nan,154077,521384.00492858887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521387.38787579536,521387.38787579536,nan,nan,nan,nan,nan,nan
154109,nan,nan,0.0007116115,521387.08915057185,nan,nan,nan,nan,-0.0002799786,521387.33878827095,nan,nan,154078,521387.38787579536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521390.7718114853,521390.7718114853,nan,nan,nan,nan,nan,nan
154110,nan,nan,0.0007113182,521390.4730862618,nan,nan,nan,nan,-0.0002799708,521390.7226867676,nan,nan,154079,521390.7718114853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521394.1531600952,521394.1531600952,nan,nan,nan,nan,nan,nan
154111,nan,nan,0.0007114382,521393.8534375668,nan,nan,nan,nan,-0.0002799803,521394.10373449326,nan,nan,154080,521394.1521627903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521397.5371181965,521397.5371181965,nan,nan,nan,nan,nan,nan
154112,nan,nan,0.0007112132,521397.23739066126,nan,nan,nan,nan,-0.0002799789,521397.4877521992,nan,nan,154081,521397.5361158848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521400.9215655327,521400.9215655327,nan,nan,nan,nan,nan,nan
154113,nan,nan,0.0007113996,521400.62284030917,nan,nan,nan,nan,-0.000279981,521400.8723168373,nan,nan,154082,521400.9215655327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521404.303889513,521404.303889513,nan,nan,nan,nan,nan,nan
154114,nan,nan,0.0007113343,521404.0051642895,nan,nan,nan,nan,-0.000279987,521404.2548098564,nan,nan,154083,521404.303889513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521407.68671631813,521407.68671631813,nan,nan,nan,nan,nan,nan
154115,nan,nan,0.0007114584,521407.3879910946,nan,nan,nan,nan,-0.0002799844,521407.6377182007,nan,nan,154084,521407.68671631813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521411.0715062618,521411.0715062618,nan,nan,nan,nan,nan,nan
154116,nan,nan,0.0007113197,521410.7727810383,nan,nan,nan,nan,-0.000279984,521411.0224301815,nan,nan,154085,521411.0715062618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521414.4560313225,521414.4560313225,nan,nan,nan,nan,nan,nan
154117,nan,nan,0.0007114402,521414.15730609896,nan,nan,nan,nan,-0.0002799887,521414.4069273472,nan,nan,154086,521414.4560313225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521417.8377583027,521417.8377583027,nan,nan,nan,nan,nan,nan
154118,nan,nan,0.0007113587,521417.53903307917,nan,nan,nan,nan,-0.0002799764,521417.7886786461,nan,nan,154087,521417.8377583027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521421.22059726715,521421.22059726715,nan,nan,nan,nan,nan,nan
154119,nan,nan,0.0007113504,521420.92187204363,nan,nan,nan,nan,-0.0002799928,521421.1713490486,nan,nan,154088,521421.22059726715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521424.6043384075,521424.6043384075,nan,nan,nan,nan,nan,nan
154120,nan,nan,0.0007114155,521424.305613184,nan,nan,nan,nan,-0.0002799966,521424.55545687675,nan,nan,154089,521424.6043384075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521427.9872391224,521427.9872391224,nan,nan,nan,nan,nan,nan
154121,nan,nan,0.000711314,521427.6885138989,nan,nan,nan,nan,-0.0002799821,521427.9378080368,nan,nan,154090,521427.9872391224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521431.36854600906,521431.36854600906,nan,nan,nan,nan,nan,nan
154122,nan,nan,0.0007114652,521431.06982078555,nan,nan,nan,nan,-0.0002799974,521431.31976652145,nan,nan,154091,521431.36854600906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521434.75057435036,521434.75057435036,nan,nan,nan,nan,nan,nan
154123,nan,nan,0.0007115687,521434.45184912684,nan,nan,nan,nan,-0.0002799919,521434.70182061195,nan,nan,154092,521434.75057435036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521438.13034152985,521438.13034152985,nan,nan,nan,nan,nan,nan
154124,nan,nan,0.0007114586,521437.8316163063,nan,nan,nan,nan,-0.0002799948,521438.08227682114,nan,nan,154093,521438.13034152985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521441.5137295723,521441.5137295723,nan,nan,nan,nan,nan,nan
154125,nan,nan,0.0007113109,521441.2150043488,nan,nan,nan,nan,-0.0002799952,521441.4657719135,nan,nan,154094,521441.5137295723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521444.89822101593,521444.89822101593,nan,nan,nan,nan,nan,nan
154126,nan,nan,0.0007114929,521444.59849514964,nan,nan,nan,nan,-0.0002799896,521444.8485889435,nan,nan,154095,521444.89722037315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521448.2813847065,521448.2813847065,nan,nan,nan,nan,nan,nan
154127,nan,nan,0.0007114935,521447.9816366673,nan,nan,nan,nan,-0.0002799943,521448.23137664795,nan,nan,154096,521448.2803618908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521451.664434433,521451.664434433,nan,nan,nan,nan,nan,nan
154128,nan,nan,0.0007114732,521451.36472191813,nan,nan,nan,nan,-0.0002799988,521451.6151022911,nan,nan,154097,521451.664434433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521455.04693722725,521455.04693722725,nan,nan,nan,nan,nan,nan
154129,nan,nan,0.0007113842,521454.74821200373,nan,nan,nan,nan,-0.0002799852,521454.99787044525,nan,nan,154098,521455.04693722725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521458.4320549965,521458.4320549965,nan,nan,nan,nan,nan,nan
154130,nan,nan,0.0007114042,521458.133329773,nan,nan,nan,nan,-0.0002799856,521458.38297605515,nan,nan,154099,521458.4320549965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521461.814804554,521461.814804554,nan,nan,nan,nan,nan,nan
154131,nan,nan,0.0007113246,521461.51607933047,nan,nan,nan,nan,-0.0002799868,521461.76589131355,nan,nan,154100,521461.814804554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521465.19747543335,521465.19747543335,nan,nan,nan,nan,nan,nan
154132,nan,nan,0.000711266,521464.8977281094,nan,nan,nan,nan,-0.0002799881,521465.14807629585,nan,nan,154101,521465.1964533329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521468.58100676537,521468.58100676537,nan,nan,nan,nan,nan,nan
154133,nan,nan,0.0007114403,521468.28228154185,nan,nan,nan,nan,-0.000279991,521468.5319378376,nan,nan,154102,521468.58100676537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521471.96380519867,521471.96380519867,nan,nan,nan,nan,nan,nan
154134,nan,nan,0.0007114192,521471.66507997515,nan,nan,nan,nan,-0.0002799978,521471.9149465561,nan,nan,154103,521471.96380519867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521475.3473505974,521475.3473505974,nan,nan,nan,nan,nan,nan
154135,nan,nan,0.0007112917,521475.0476118565,nan,nan,nan,nan,-0.0002800081,521475.2976984978,nan,nan,154104,521475.34633708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521478.7295458317,521478.7295458317,nan,nan,nan,nan,nan,nan
154136,nan,nan,0.0007112583,521478.4297858715,nan,nan,nan,nan,-0.0002800013,521478.6796326637,nan,nan,154105,521478.72851109505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521482.11271619797,521482.11271619797,nan,nan,nan,nan,nan,nan
154137,nan,nan,0.0007114076,521481.81399097445,nan,nan,nan,nan,-0.0002799959,521482.0636277199,nan,nan,154106,521482.11271619797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521485.4964623451,521485.4964623451,nan,nan,nan,nan,nan,nan
154138,nan,nan,0.0007114829,521485.1977371216,nan,nan,nan,nan,-0.0002799956,521485.44709801674,nan,nan,154107,521485.4964623451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521488.879676342,521488.879676342,nan,nan,nan,nan,nan,nan
154139,nan,nan,0.0007111877,521488.5800000668,nan,nan,nan,nan,-0.0002799913,521488.83006858826,nan,nan,154108,521488.8787252903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521492.2620356083,521492.2620356083,nan,nan,nan,nan,nan,nan
154140,nan,nan,0.0007113819,521491.9623095036,nan,nan,nan,nan,-0.0002799901,521492.2129676342,nan,nan,154109,521492.2610347271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521495.64538931847,521495.64538931847,nan,nan,nan,nan,nan,nan
154141,nan,nan,0.0007113541,521495.34570565226,nan,nan,nan,nan,-0.0002799849,521495.5955147743,nan,nan,154110,521495.6444308758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521499.0242586136,521499.0242586136,nan,nan,nan,nan,nan,nan
154142,nan,nan,0.0007114322,521498.72553339007,nan,nan,nan,nan,-0.0002799688,521498.97618961334,nan,nan,154111,521499.0242586136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521502.6997656822,521502.6997656822,nan,nan,521499.0242586136,521502.6997656822,nan,nan
154143,nan,nan,0.0007113513,521502.1100093365,nan,nan,nan,nan,-0.000279975,521502.3598382473,nan,nan,154112,521502.40873456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521505.7923462391,521505.7923462391,nan,nan,nan,nan,nan,nan
154144,nan,nan,0.0007113107,521505.4936210156,nan,nan,nan,nan,-0.0002799609,521505.7424442768,nan,nan,154113,521505.7923462391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521509.17564320564,521509.17564320564,nan,nan,nan,nan,nan,nan
154145,nan,nan,0.0007114316,521508.8759130478,nan,nan,nan,nan,-0.0002799845,521509.1257631779,nan,nan,154114,521509.17463827133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521512.55865192413,521512.55865192413,nan,nan,nan,nan,nan,nan
154146,nan,nan,0.0007113723,521512.258966589,nan,nan,nan,nan,-0.0002799648,521512.508780241,nan,nan,154115,521512.55865192413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521515.9424481392,521515.9424481392,nan,nan,nan,nan,nan,nan
154147,nan,nan,0.0007113873,521515.6437229157,nan,nan,nan,nan,-0.0002799773,521515.8930540085,nan,nan,154116,521515.9424481392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521519.32644438744,521519.32644438744,nan,nan,nan,nan,nan,nan
154148,nan,nan,0.000711395,521519.0277191639,nan,nan,nan,nan,-0.0002799797,521519.2773652077,nan,nan,154117,521519.32644438744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521522.70894789696,521522.70894789696,nan,nan,nan,nan,nan,nan
154149,nan,nan,0.0007114578,521522.4091862679,nan,nan,nan,nan,-0.0002799725,521522.6595478058,nan,nan,154118,521522.7079114914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521526.0909562111,521526.0909562111,nan,nan,nan,nan,nan,nan
154150,nan,nan,0.0007114311,521525.7922309876,nan,nan,nan,nan,-0.0002799878,521526.0423679352,nan,nan,154119,521526.0909562111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521529.47568655014,521529.47568655014,nan,nan,nan,nan,nan,nan
154151,nan,nan,0.0007114729,521529.1759628296,nan,nan,nan,nan,-0.000279977,521529.4256441593,nan,nan,154120,521529.47468805313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521532.8577685356,521532.8577685356,nan,nan,nan,nan,nan,nan
154152,nan,nan,0.0007114842,521532.5590433121,nan,nan,nan,nan,-0.0002799811,521532.8092019558,nan,nan,154121,521532.8577685356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521536.24107694626,521536.24107694626,nan,nan,nan,nan,nan,nan
154153,nan,nan,0.0007115381,521535.9413820744,nan,nan,nan,nan,-0.0002799803,521536.19125556946,nan,nan,154122,521536.2401072979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521539.6220331192,521539.6220331192,nan,nan,nan,nan,nan,nan
154154,nan,nan,0.0007114101,521539.3233078957,nan,nan,nan,nan,-0.0002799787,521539.5740008354,nan,nan,154123,521539.6220331192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521543.0061519146,521543.0061519146,nan,nan,nan,nan,nan,nan
154155,nan,nan,0.0007114332,521542.7074266911,nan,nan,nan,nan,-0.0002799814,521542.9572761059,nan,nan,154124,521543.0061519146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521546.38851833344,521546.38851833344,nan,nan,nan,nan,nan,nan
154156,nan,nan,0.0007114279,521546.0897931099,nan,nan,nan,nan,-0.0002799756,521546.3393907547,nan,nan,154125,521546.38851833344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521549.7688906193,521549.7688906193,nan,nan,nan,nan,nan,nan
154157,nan,nan,0.0007114694,521549.47016539576,nan,nan,nan,nan,-0.000279975,521549.71997237206,nan,nan,154126,521549.7688906193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521553.1544210911,521553.1544210911,nan,nan,nan,nan,nan,nan
154158,nan,nan,0.0007115317,521552.85469212534,nan,nan,nan,nan,-0.000279975,521553.1053931713,nan,nan,154127,521553.15341734886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521556.5330502987,521556.5330502987,nan,nan,nan,nan,nan,nan
154159,nan,nan,0.0007115312,521556.2343250752,nan,nan,nan,nan,-0.0002799736,521556.48501324654,nan,nan,154128,521556.5330502987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521559.91336393356,521559.91336393356,nan,nan,nan,nan,nan,nan
154160,nan,nan,0.0007114557,521559.61463871005,nan,nan,nan,nan,-0.0002799784,521559.86529541016,nan,nan,154129,521559.91336393356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521563.2987346649,521563.2987346649,nan,nan,nan,nan,nan,nan
154161,nan,nan,0.0007114892,521563.0000094414,nan,nan,nan,nan,-0.0002799815,521563.25023651123,nan,nan,154130,521563.2987346649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521566.68231391907,521566.68231391907,nan,nan,nan,nan,nan,nan
154162,nan,nan,0.0007114362,521566.38358869555,nan,nan,nan,nan,-0.0002799943,521566.6333024502,nan,nan,154131,521566.68231391907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521570.06402397156,521570.06402397156,nan,nan,nan,nan,nan,nan
154163,nan,nan,0.0007115309,521569.76529874804,nan,nan,nan,nan,-0.0002799816,521570.0153410435,nan,nan,154132,521570.06402397156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521573.44848561287,521573.44848561287,nan,nan,nan,nan,nan,nan
154164,nan,nan,0.0007114788,521573.14976038935,nan,nan,nan,nan,-0.0002799772,521573.3992507458,nan,nan,154133,521573.44848561287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521576.83225107193,521576.83225107193,nan,nan,nan,nan,nan,nan
154165,nan,nan,0.0007113885,521576.5335258484,nan,nan,nan,nan,-0.0002799863,521576.7833633423,nan,nan,154134,521576.83225107193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521580.21522831917,521580.21522831917,nan,nan,nan,nan,nan,nan
154166,nan,nan,0.0007113941,521579.91650309565,nan,nan,nan,nan,-0.0002799917,521580.16610622406,nan,nan,154135,521580.21522831917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521583.5984323025,521583.5984323025,nan,nan,nan,nan,nan,nan
154167,nan,nan,0.0007114892,521583.29970707896,nan,nan,nan,nan,-0.0002799731,521583.5494046211,nan,nan,154136,521583.5984323025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521586.9822502136,521586.9822502136,nan,nan,nan,nan,nan,nan
154168,nan,nan,0.0007114641,521586.6835249901,nan,nan,nan,nan,-0.0002799725,521586.9334053993,nan,nan,154137,521586.9822502136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521590.3660123348,521590.3660123348,nan,nan,nan,nan,nan,nan
154169,nan,nan,0.0007114195,521590.0672871113,nan,nan,nan,nan,-0.0002799776,521590.31745672226,nan,nan,154138,521590.3660123348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521593.7476108074,521593.7476108074,nan,nan,nan,nan,nan,nan
154170,nan,nan,0.0007116513,521593.4488855839,nan,nan,nan,nan,-0.0002799803,521593.6985182762,nan,nan,154139,521593.7476108074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521597.12944054604,521597.12944054604,nan,nan,nan,nan,nan,nan
154171,nan,nan,0.0007115629,521596.8307153225,nan,nan,nan,nan,-0.0002799665,521597.08059597015,nan,nan,154140,521597.12944054604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521600.5132768154,521600.5132768154,nan,nan,nan,nan,nan,nan
154172,nan,nan,0.0007116384,521600.2145515919,nan,nan,nan,nan,-0.0002799721,521600.4642601013,nan,nan,154141,521600.5132768154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521603.89629006386,521603.89629006386,nan,nan,nan,nan,nan,nan
154173,nan,nan,0.0007114927,521603.59756484034,nan,nan,nan,nan,-0.0002799751,521603.84741330147,nan,nan,154142,521603.89629006386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521607.2790899277,521607.2790899277,nan,nan,nan,nan,nan,nan
154174,nan,nan,0.0007114359,521606.97938432696,nan,nan,nan,nan,-0.0002799769,521607.22970438004,nan,nan,154143,521607.2781095505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521610.6636650562,521610.6636650562,nan,nan,nan,nan,nan,nan
154175,nan,nan,0.0007114164,521610.3649398327,nan,nan,nan,nan,-0.0002799706,521610.61458587646,nan,nan,154144,521610.6636650562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521614.0474715233,521614.0474715233,nan,nan,nan,nan,nan,nan
154176,nan,nan,0.0007113534,521613.74874629977,nan,nan,nan,nan,-0.0002799619,521613.9985396862,nan,nan,154145,521614.0474715233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521617.42612695694,521617.42612695694,nan,nan,nan,nan,nan,nan
154177,nan,nan,0.0007114896,521617.1274017334,nan,nan,nan,nan,-0.000279981,521617.37806129456,nan,nan,154146,521617.42612695694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521620.8107640743,521620.8107640743,nan,nan,nan,nan,nan,nan
154178,nan,nan,0.0007116899,521620.5110799313,nan,nan,nan,nan,-0.0002799697,521620.76088643074,nan,nan,154147,521620.8098051548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521624.1958935261,521624.1958935261,nan,nan,nan,nan,nan,nan
154179,nan,nan,0.0007114302,521623.89716830256,nan,nan,nan,nan,-0.0002799783,521624.14678144455,nan,nan,154148,521624.1958935261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521627.5730624199,521627.5740287304,nan,nan,nan,nan,nan,nan
154180,nan,nan,0.0007114724,521627.2743371964,nan,nan,nan,nan,-0.0002799704,521627.524998188,nan,nan,154149,521627.5730624199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521630.9545907974,521630.9545907974,nan,nan,nan,nan,nan,nan
154181,nan,nan,0.000711552,521630.6558655739,nan,nan,nan,nan,-0.0002799723,521630.90648937225,nan,nan,154150,521630.9545907974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521634.33602690697,521634.33602690697,nan,nan,nan,nan,nan,nan
154182,nan,nan,0.0007115666,521634.0363310814,nan,nan,nan,nan,-0.0002799725,521634.28698945045,nan,nan,154151,521634.33505630493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521637.7204608917,521637.7204608917,nan,nan,nan,nan,nan,nan
154183,nan,nan,0.0007113437,521637.4217356682,nan,nan,nan,nan,-0.0002799615,521637.6716952324,nan,nan,154152,521637.7204608917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521641.103259325,521641.103259325,nan,nan,nan,nan,nan,nan
154184,nan,nan,0.0007114664,521640.8034967423,nan,nan,nan,nan,-0.000279966,521641.0537741184,nan,nan,154153,521641.1022219658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521644.48777890205,521644.48777890205,nan,nan,nan,nan,nan,nan
154185,nan,nan,0.0007115465,521644.18905367854,nan,nan,nan,nan,-0.0002799703,521644.4388871193,nan,nan,154154,521644.48777890205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521647.8713912964,521647.8713912964,nan,nan,nan,nan,nan,nan
154186,nan,nan,0.0007115493,521647.57266607287,nan,nan,nan,nan,-0.0002799631,521647.82282447815,nan,nan,154155,521647.8713912964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521651.2520644665,521651.2520644665,nan,nan,nan,nan,nan,nan
154187,nan,nan,0.0007115706,521650.952339077,nan,nan,nan,nan,-0.0002799681,521651.20303320885,nan,nan,154156,521651.25106430054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,521654.6323521137,521654.6323521137,nan,nan,nan,nan,nan,nan
