index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
33095,nan,nan,2.895708e-08,111984.03801407813,nan,nan,nan,nan,-2.226e-07,111984.28787827492,nan,nan,33094,111984.33673930168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111984.33673930168,111984.33673930168,nan,nan,nan,nan,nan,nan
33096,nan,nan,3.263416e-08,111987.42113103866,nan,nan,nan,nan,-2.206e-07,111987.67105984688,nan,nan,33095,111987.7198562622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111987.72085666656,111987.72085666656,nan,nan,nan,nan,nan,nan
33097,nan,nan,4.902786e-09,111990.80074038505,nan,nan,nan,nan,-2.168e-07,111991.05140161514,nan,nan,33096,111991.0994656086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111991.0994656086,111991.0994656086,nan,nan,nan,nan,nan,nan
33098,nan,nan,3.094883e-08,111994.18172326087,nan,nan,nan,nan,-2.309e-07,111994.43238186836,nan,nan,33097,111994.48044848442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111994.4814631939,111994.4814631939,nan,nan,nan,nan,nan,nan
33099,nan,nan,4.795537e-08,111997.56879415512,nan,nan,nan,nan,-2.2e-07,111997.81839752197,nan,nan,33098,111997.86751937866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,111997.86751937866,111997.86751937866,nan,nan,nan,nan,nan,nan
33100,nan,nan,1.53212e-09,112000.95091595649,nan,nan,nan,nan,-2.322e-07,112001.20027160645,nan,nan,33099,112001.24964118004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112001.24964118004,112001.24964118004,nan,nan,nan,nan,nan,nan
33101,nan,nan,2.512677e-08,112004.33327212333,nan,nan,nan,nan,-2.229e-07,112004.58288121223,nan,nan,33100,112004.63199734688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112004.63302063942,112004.63302063942,nan,nan,nan,nan,nan,nan
33102,nan,nan,3.830301e-09,112007.71788039207,nan,nan,nan,nan,-2.338e-07,112007.96842074394,nan,nan,33101,112008.01660561562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112008.01760339737,112008.01760339737,nan,nan,112008.01760339737,112011.6923418045,nan,nan
33103,nan,nan,2.727174e-08,112011.10203852653,nan,nan,nan,nan,-2.225e-07,112011.3517010212,nan,nan,33102,112011.40076375008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112011.6923418045,112011.6923418045,nan,nan,nan,nan,nan,nan
33104,nan,nan,1.991756e-09,112014.48645296096,nan,nan,nan,nan,-2.306e-07,112014.73626446724,nan,nan,33103,112014.78517818451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112014.78517818451,112014.78517818451,nan,nan,nan,nan,nan,nan
33105,nan,nan,1.409551e-08,112017.87161459922,nan,nan,nan,nan,-2.351e-07,112018.12166523933,nan,nan,33104,112018.17033982277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112018.17033982277,112018.17033982277,nan,nan,nan,nan,nan,nan
33106,nan,nan,5.117282e-08,112021.25521173477,nan,nan,nan,nan,-2.262e-07,112021.50549888611,nan,nan,33105,112021.55393695831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112021.55493879318,112021.55493879318,nan,nan,nan,nan,nan,nan
33107,nan,nan,4.489113e-08,112024.63680114746,nan,nan,nan,nan,-2.384e-07,112024.88783454895,nan,nan,33106,112024.935526371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112024.935526371,112024.935526371,nan,nan,nan,nan,nan,nan
33108,nan,nan,9.192721e-10,112028.02216258048,nan,nan,nan,nan,-2.328e-07,112028.27213859558,nan,nan,33107,112028.32088780403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112028.32088780403,112028.32184576988,nan,nan,nan,nan,nan,nan
33109,nan,nan,5.408385e-08,112031.40724577903,nan,nan,nan,nan,-2.333e-07,112031.65682673454,nan,nan,33108,112031.70597100258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112031.70597100258,112031.70597100258,nan,nan,nan,nan,nan,nan
33110,nan,nan,3.508556e-08,112034.79066958427,nan,nan,nan,nan,-2.303e-07,112035.04027366638,nan,nan,33109,112035.08939480782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112035.09039497375,112035.09039497375,nan,nan,nan,nan,nan,nan
33111,nan,nan,8.886297e-09,112038.17304649352,nan,nan,nan,nan,-2.278e-07,112038.4225435257,nan,nan,33110,112038.47177171707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112038.47177171707,112038.47177171707,nan,nan,nan,nan,nan,nan
33112,nan,nan,2.053041e-08,112041.55854954719,nan,nan,nan,nan,-2.275e-07,112041.80724167824,nan,nan,33111,112041.85727477074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112041.85727477074,112041.85727477074,nan,nan,nan,nan,nan,nan
33113,nan,nan,5.668846e-09,112044.94068994522,nan,nan,nan,nan,-2.268e-07,112045.1906991005,nan,nan,33112,112045.23941516876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112045.24041557312,112045.24041557312,nan,nan,nan,nan,nan,nan
33114,nan,nan,1.133769e-08,112048.32271137237,nan,nan,nan,nan,-2.292e-07,112048.57241463661,nan,nan,33113,112048.62143659592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112048.62243747711,112048.62243747711,nan,nan,nan,nan,nan,nan
33115,nan,nan,7.12436e-08,112051.70390024185,nan,nan,nan,nan,-2.303e-07,112051.95455813408,nan,nan,33114,112052.0026254654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112052.00362062454,112052.00362062454,nan,nan,nan,nan,nan,nan
33116,nan,nan,1.65469e-08,112055.08897175788,nan,nan,nan,nan,-2.314e-07,112055.33921861649,nan,nan,33115,112055.38769698143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112055.3887014389,112055.3887014389,nan,nan,nan,nan,nan,nan
33117,nan,nan,3.355343e-08,112058.47166075706,nan,nan,nan,nan,-2.35e-07,112058.72129273415,nan,nan,33116,112058.7703859806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112058.7703859806,112058.7703859806,nan,nan,nan,nan,nan,nan
33118,nan,nan,1.991757e-08,112061.85056176185,nan,nan,nan,nan,-2.197e-07,112062.10119104385,nan,nan,33117,112062.1492869854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112062.1492869854,112062.1492869854,nan,nan,nan,nan,nan,nan
33119,nan,nan,2.711853e-08,112065.23459472656,nan,nan,nan,nan,-2.212e-07,112065.484333992,nan,nan,33118,112065.5333199501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112065.5333199501,112065.5333199501,nan,nan,nan,nan,nan,nan
33120,nan,nan,1.516799e-08,112068.61620869636,nan,nan,nan,nan,-2.211e-07,112068.867374897,nan,nan,33119,112068.9149339199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112068.91594338417,112068.91594338417,nan,nan,nan,nan,nan,nan
33121,nan,nan,8.579875e-09,112072.00126304626,nan,nan,nan,nan,-2.133e-07,112072.25117635727,nan,nan,33120,112072.2999882698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112072.2999882698,112072.2999882698,nan,nan,nan,nan,nan,nan
33122,nan,nan,3.677088e-08,112075.38602342605,nan,nan,nan,nan,-2.033e-07,112075.63566064835,nan,nan,33121,112075.6847486496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112075.6847486496,112075.6847486496,nan,nan,nan,nan,nan,nan
33123,nan,nan,6.021232e-08,112078.76941838264,nan,nan,nan,nan,-2.128e-07,112079.01906871796,nan,nan,33122,112079.06814360619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112079.06814360619,112079.06814360619,nan,nan,nan,nan,nan,nan
33124,nan,nan,1.976435e-08,112082.15168228149,nan,nan,nan,nan,-2.098e-07,112082.40159702301,nan,nan,33123,112082.45040750504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112082.45040750504,112082.45040750504,nan,nan,nan,nan,nan,nan
33125,nan,nan,6.940506e-08,112085.53506197929,nan,nan,nan,nan,-2.044e-07,112085.78391575813,nan,nan,33124,112085.83378720284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112085.83378720284,112085.83378720284,nan,nan,nan,nan,nan,nan
33126,nan,nan,4.060118e-08,112088.91857686042,nan,nan,nan,nan,-2.055e-07,112089.16842103004,nan,nan,33125,112089.21730208397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112089.21730208397,112089.21730208397,nan,nan,nan,nan,nan,nan
33127,nan,nan,2.466713e-08,112092.30343999862,nan,nan,nan,nan,-2.051e-07,112092.55351758003,nan,nan,33126,112092.60216522217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112092.60317325592,112092.60317325592,nan,nan,nan,nan,nan,nan
33128,nan,nan,1.715975e-08,112095.68620505332,nan,nan,nan,nan,-2.024e-07,112095.93580007553,nan,nan,33127,112095.98493027687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112095.98493027687,112095.98493027687,nan,nan,nan,nan,nan,nan
33129,nan,nan,2.206253e-08,112099.06960263252,nan,nan,nan,nan,-2.1e-07,112099.31934165955,nan,nan,33128,112099.36832785606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112099.3693625927,112099.3693625927,nan,nan,nan,nan,nan,nan
33130,nan,nan,3.523877e-08,112102.45447602271,nan,nan,nan,nan,-2.053e-07,112102.70374512672,nan,nan,33129,112102.75320124626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112102.75320124626,112102.75320124626,nan,nan,nan,nan,nan,nan
33131,nan,nan,2.099005e-08,112105.838321352,nan,nan,nan,nan,-2.061e-07,112106.0879573822,nan,nan,33130,112106.13704657555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112106.13704657555,112106.13704657555,nan,nan,nan,nan,nan,nan
33132,nan,nan,3.81498e-08,112109.22235264778,nan,nan,nan,nan,-2.128e-07,112109.47200036049,nan,nan,33131,112109.52107787132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112109.52107787132,112109.52107787132,nan,nan,nan,nan,nan,nan
33133,nan,nan,2.604605e-09,112112.60190763473,nan,nan,nan,nan,-2.17e-07,112112.85259652138,nan,nan,33132,112112.90063285828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112112.90063285828,112112.90063285828,nan,nan,nan,nan,nan,nan
33134,nan,nan,2.956992e-08,112115.98795905113,nan,nan,nan,nan,-2.15e-07,112116.2382581234,nan,nan,33133,112116.28668427467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112116.28769350052,112116.28769350052,nan,nan,nan,nan,nan,nan
33135,nan,nan,1.53212e-08,112119.37026515006,nan,nan,nan,nan,-2.145e-07,112119.62104392052,nan,nan,33134,112119.66899037361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112119.67002058029,112119.67002058029,nan,nan,nan,nan,nan,nan
33136,nan,nan,7.660602e-09,112122.75075473785,nan,nan,nan,nan,-2.306e-07,112123.00141239166,nan,nan,33135,112123.0494799614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112123.0504796505,112123.0504796505,nan,nan,nan,nan,nan,nan
33137,nan,nan,2.390109e-08,112126.13675274848,nan,nan,nan,nan,-2.189e-07,112126.38634085655,nan,nan,33136,112126.43547797203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112126.43547797203,112126.43547797203,nan,nan,nan,nan,nan,nan
33138,nan,nan,1.961115e-08,112129.51931872367,nan,nan,nan,nan,-2.2e-07,112129.76923179626,nan,nan,33137,112129.81804394722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112129.81804394722,112129.81804394722,nan,nan,nan,nan,nan,nan
33139,nan,nan,5.362422e-09,112132.90155973434,nan,nan,nan,nan,-2.286e-07,112133.15127444267,nan,nan,33138,112133.20028495789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112133.20028495789,112133.20028495789,nan,nan,nan,nan,nan,nan
33140,nan,nan,3.55452e-08,112136.28512730598,nan,nan,nan,nan,-2.285e-07,112136.53493738174,nan,nan,33139,112136.58385252953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112136.58481264114,112136.58481264114,nan,nan,nan,nan,nan,nan
33141,nan,nan,2.267538e-08,112139.66780343055,nan,nan,nan,nan,-2.231e-07,112139.91744756699,nan,nan,33140,112139.9665286541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112139.9665286541,112139.9665286541,nan,nan,nan,nan,nan,nan
33142,nan,nan,7.200965e-09,112143.05026545524,nan,nan,nan,nan,-2.186e-07,112143.30062413216,nan,nan,33141,112143.34899067879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112143.35002684593,112143.35002684593,nan,nan,nan,nan,nan,nan
33143,nan,nan,3.968192e-08,112146.43364539146,nan,nan,nan,nan,-2.252e-07,112146.68368887901,nan,nan,33142,112146.732370615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112146.732370615,112146.732370615,nan,nan,nan,nan,nan,nan
33144,nan,nan,6.84858e-08,112149.81923642158,nan,nan,nan,nan,-2.264e-07,112150.0696837902,nan,nan,33143,112150.11796164513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112150.11897349358,112150.11897349358,nan,nan,nan,nan,nan,nan
33145,nan,nan,2.711853e-08,112153.20247092246,nan,nan,nan,nan,-2.336e-07,112153.4526951313,nan,nan,33144,112153.50119614601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112153.50219631195,112153.50219631195,nan,nan,nan,nan,nan,nan
33146,nan,nan,5.362421e-08,112156.58615150451,nan,nan,nan,nan,-2.259e-07,112156.83592152596,nan,nan,33145,112156.88487672806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112156.88487672806,112156.88487672806,nan,nan,nan,nan,nan,nan
33147,nan,nan,1.072484e-09,112159.97104039192,nan,nan,nan,nan,-2.348e-07,112160.22058296204,nan,nan,33146,112160.26976561546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112160.26976561546,112160.26976561546,nan,nan,nan,nan,nan,nan
33148,nan,nan,8.886299e-09,112163.35463442802,nan,nan,nan,nan,-2.413e-07,112163.6048181057,nan,nan,33147,112163.65335965157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112163.65436577797,112163.65436577797,nan,nan,nan,nan,nan,nan
33149,nan,nan,4.473793e-08,112166.73891749381,nan,nan,nan,nan,-2.364e-07,112166.98843574524,nan,nan,33148,112167.03764271736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112167.03860783577,112167.03860783577,nan,nan,nan,nan,nan,nan
33150,nan,nan,2.604605e-09,112170.12066497802,nan,nan,nan,nan,-2.313e-07,112170.37103581429,nan,nan,33149,112170.41939020157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112170.42042708397,112170.42042708397,nan,nan,nan,nan,nan,nan
33151,nan,nan,7.859778e-08,112173.5027534008,nan,nan,nan,nan,-2.173e-07,112173.75341272354,nan,nan,33150,112173.80147862434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112173.80147862434,112173.80147862434,nan,nan,nan,nan,nan,nan
33152,nan,nan,2.987635e-08,112176.88962378501,nan,nan,nan,nan,-2.272e-07,112177.13926005363,nan,nan,33151,112177.18834900856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112177.18834900856,112177.18834900856,nan,nan,nan,nan,nan,nan
33153,nan,nan,6.005912e-08,112180.27152314186,nan,nan,nan,nan,-2.221e-07,112180.5211763382,nan,nan,33152,112180.5702483654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112180.5702483654,112180.5702483654,nan,nan,nan,nan,nan,nan
33154,nan,nan,2.282859e-08,112183.65621604919,nan,nan,nan,nan,-2.076e-07,112183.90605401993,nan,nan,33153,112183.95494127274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112183.95494127274,112183.95494127274,nan,nan,nan,nan,nan,nan
33155,nan,nan,9.192723e-10,112187.04087128639,nan,nan,nan,nan,-2.159e-07,112187.2904548645,nan,nan,33154,112187.33959650993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112187.33959650993,112187.33959650993,nan,nan,nan,nan,nan,nan
33156,nan,nan,3.140847e-08,112190.42331590652,nan,nan,nan,nan,-2.198e-07,112190.67397546768,nan,nan,33155,112190.72204113007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112190.72204113007,112190.72204113007,nan,nan,nan,nan,nan,nan
33157,nan,nan,8.120237e-09,112193.8069764614,nan,nan,nan,nan,-2.092e-07,112194.05676722527,nan,nan,33156,112194.10570168495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112194.10671257973,112194.10671257973,nan,nan,nan,nan,nan,nan
33158,nan,nan,4.872142e-08,112197.19259443282,nan,nan,nan,nan,-2.107e-07,112197.44181466103,nan,nan,33157,112197.49131965637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112197.49131965637,112197.49131965637,nan,nan,nan,nan,nan,nan
33159,nan,nan,1.715975e-08,112200.5769323349,nan,nan,nan,nan,-2.123e-07,112200.82554674149,nan,nan,33158,112200.87565755844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112200.87565755844,112200.87565755844,nan,nan,nan,nan,nan,nan
33160,nan,nan,2.099005e-08,112203.95972576141,nan,nan,nan,nan,-2.114e-07,112204.20935058594,nan,nan,33159,112204.25845098495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112204.25845098495,112204.25845098495,nan,nan,nan,nan,nan,nan
33161,nan,nan,1.578084e-08,112207.34310855865,nan,nan,nan,nan,-2.137e-07,112207.59276103973,nan,nan,33160,112207.6418337822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112207.6418337822,112207.6418337822,nan,nan,nan,nan,nan,nan
33162,nan,nan,1.455515e-08,112210.7273077011,nan,nan,nan,nan,-2.111e-07,112210.97760033607,nan,nan,33161,112211.02603292465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112211.02703332901,112211.02703332901,nan,nan,nan,nan,nan,nan
33163,nan,nan,5.883343e-08,112214.11108078956,nan,nan,nan,nan,-2.158e-07,112214.36069321632,nan,nan,33162,112214.40980601311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112214.40980601311,112214.40980601311,nan,nan,nan,nan,nan,nan
33164,nan,nan,4.427828e-08,112217.4933523178,nan,nan,nan,nan,-2.078e-07,112217.74276685715,nan,nan,33163,112217.79207754135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112217.79207754135,112217.79207754135,nan,nan,nan,nan,nan,nan
33165,nan,nan,2.405429e-08,112220.87923064231,nan,nan,nan,nan,-2.133e-07,112221.12819766998,nan,nan,33164,112221.17795586586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112221.17795586586,112221.17795586586,nan,nan,nan,nan,nan,nan
33166,nan,nan,1.884508e-08,112224.26353611946,nan,nan,nan,nan,-2.146e-07,112224.5123887062,nan,nan,33165,112224.562261343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112224.562261343,112224.562261343,nan,nan,nan,nan,nan,nan
33167,nan,nan,7.660602e-08,112227.64608540534,nan,nan,nan,nan,-2.09e-07,112227.89561986923,nan,nan,33166,112227.94481062889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112227.94481062889,112227.94481062889,nan,nan,nan,nan,nan,nan
33168,nan,nan,4.044799e-08,112231.0235179901,nan,nan,nan,nan,-2.192e-07,112231.27414631844,nan,nan,33167,112231.32224321365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112231.32224321365,112231.32224321365,nan,nan,nan,nan,nan,nan
33169,nan,nan,8.579873e-09,112234.40725221633,nan,nan,nan,nan,-2.1e-07,112234.65791106224,nan,nan,33168,112234.70597743988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112234.70597743988,112234.70597743988,nan,nan,nan,nan,nan,nan
33170,nan,nan,4.029476e-08,112237.79060306548,nan,nan,nan,nan,-2.094e-07,112238.04094409943,nan,nan,33169,112238.08932828903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112238.09032869339,112238.09032869339,nan,nan,nan,nan,nan,nan
33171,nan,nan,2.114326e-08,112241.17555704116,nan,nan,nan,nan,-2e-07,112241.4250228405,nan,nan,33170,112241.47428226471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112241.47428226471,112241.47428226471,nan,nan,nan,nan,nan,nan
33172,nan,nan,1.746617e-08,112244.55950417518,nan,nan,nan,nan,-2.075e-07,112244.80846047401,nan,nan,33171,112244.85822939873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112244.85822939873,112244.85822939873,nan,nan,nan,nan,nan,nan
33173,nan,nan,6.434905e-09,112247.94541516303,nan,nan,nan,nan,-2.121e-07,112248.1951367855,nan,nan,33172,112248.24414038658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112248.24414038658,112248.24414038658,nan,nan,nan,nan,nan,nan
33174,nan,nan,4.642326e-08,112251.32740941047,nan,nan,nan,nan,-2.103e-07,112251.57705497742,nan,nan,33173,112251.62613463402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112251.62613463402,112251.62613463402,nan,nan,nan,nan,nan,nan
33175,nan,nan,1.011199e-08,112254.71031417846,nan,nan,nan,nan,-2.125e-07,112254.96016478539,nan,nan,33174,112255.00903940201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112255.00903940201,112255.00903940201,nan,nan,nan,nan,nan,nan
33176,nan,nan,1.823223e-08,112258.09405484199,nan,nan,nan,nan,-2.179e-07,112258.34390544891,nan,nan,33175,112258.39278006554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112258.39378142357,112258.39378142357,nan,nan,nan,nan,nan,nan
33177,nan,nan,3.677088e-08,112261.47881331443,nan,nan,nan,nan,-2.072e-07,112261.7284731865,nan,nan,33176,112261.77753853798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112261.77753853798,112261.77753853798,nan,nan,nan,nan,nan,nan
33178,nan,nan,1.041842e-08,112264.8621002674,nan,nan,nan,nan,-2.065e-07,112265.11154937744,nan,nan,33177,112265.16082549095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112265.16082549095,112265.16082549095,nan,nan,nan,nan,nan,nan
33179,nan,nan,3.845622e-08,112268.24592223167,nan,nan,nan,nan,-1.934e-07,112268.49545168877,nan,nan,33178,112268.54464745522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112268.54464745522,112268.54464745522,nan,nan,nan,nan,nan,nan
33180,nan,nan,3.064241e-10,112271.62825598716,nan,nan,nan,nan,-1.994e-07,112271.8779156208,nan,nan,33179,112271.92698121071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112271.92698121071,112271.92698121071,nan,nan,nan,nan,nan,nan
33181,nan,nan,6.281694e-09,112275.0114718914,nan,nan,nan,nan,-2.052e-07,112275.26093745232,nan,nan,33180,112275.31019711494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112275.31019711494,112275.31019711494,nan,nan,nan,nan,nan,nan
33182,nan,nan,1.670011e-08,112278.39422764778,nan,nan,nan,nan,-2.109e-07,112278.64474725723,nan,nan,33181,112278.69295287132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112278.6939997673,112278.6939997673,nan,nan,nan,nan,nan,nan
33183,nan,nan,5.20921e-09,112281.78032221794,nan,nan,nan,nan,-2.09e-07,112282.02927875519,nan,nan,33182,112282.07904744148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112282.07904744148,112282.07904744148,nan,nan,nan,nan,nan,nan
33184,nan,nan,1.424872e-08,112285.1642056942,nan,nan,nan,nan,-2.058e-07,112285.4135735035,nan,nan,33183,112285.46293091774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112285.46293091774,112285.46293091774,nan,nan,nan,nan,nan,nan
33185,nan,nan,3.523878e-09,112288.54509963989,nan,nan,nan,nan,-2.111e-07,112288.79574632645,nan,nan,33184,112288.84382486343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112288.84486150742,112288.84486150742,nan,nan,nan,nan,nan,nan
33186,nan,nan,5.408384e-08,112291.92527213096,nan,nan,nan,nan,-2.006e-07,112292.17496109009,nan,nan,33185,112292.22399735451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112292.22399735451,112292.22399735451,nan,nan,nan,nan,nan,nan
33187,nan,nan,6.297014e-08,112295.3105234146,nan,nan,nan,nan,-2.02e-07,112295.5596909523,nan,nan,33186,112295.60924863815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112295.60924863815,112295.60924863815,nan,nan,nan,nan,nan,nan
33188,nan,nan,4.519756e-08,112298.69344463348,nan,nan,nan,nan,-2.044e-07,112298.94250845909,nan,nan,33187,112298.99216985703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112298.99216985703,112298.99216985703,nan,nan,nan,nan,nan,nan
33189,nan,nan,4.136725e-08,112302.07646455764,nan,nan,nan,nan,-2e-07,112302.32608008385,nan,nan,33188,112302.37518978119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,112302.37518978119,112302.37518978119,nan,nan,nan,nan,nan,nan
