index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
196096,nan,nan,2.635252e-08,663410.5355619431,nan,nan,nan,nan,-3.92e-08,663410.7859256268,nan,nan,196051,663410.8342871666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663414.2178096771,663414.2178096771,nan,nan,nan,nan,nan,nan
196097,nan,nan,2.328827e-08,663413.918131733,nan,nan,nan,nan,-5.8e-08,663414.1687905788,nan,nan,196052,663414.2178096771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663417.6002194881,663417.6002194881,nan,nan,nan,nan,nan,nan
196098,nan,nan,4.59637e-09,663417.3014942646,nan,nan,nan,nan,-5e-08,663417.550889492,nan,nan,196053,663417.6002194881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663420.9839243889,663420.9839243889,nan,nan,nan,nan,nan,nan
196099,nan,nan,5.362431e-09,663420.6851991654,nan,nan,nan,nan,-4.27e-08,663420.9348664284,nan,nan,196054,663420.9839243889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663424.3675630093,663424.3675630093,nan,nan,nan,nan,nan,nan
196100,nan,nan,4.121411e-08,663424.0688377857,nan,nan,nan,nan,-4.55e-08,663424.3184876442,nan,nan,196055,663424.3675630093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663427.751240015,663427.751240015,nan,nan,nan,nan,nan,nan
196101,nan,nan,2.727179e-08,663427.4525147915,nan,nan,nan,nan,-5.01e-08,663427.702174902,nan,nan,196056,663427.751240015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663431.1329751015,663431.1329751015,nan,nan,nan,nan,nan,nan
196102,nan,nan,3.830307e-08,663430.834249878,nan,nan,nan,nan,-4.88e-08,663431.0839195251,nan,nan,196057,663431.1329751015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663434.5167195797,663434.5167195797,nan,nan,nan,nan,nan,nan
196103,nan,nan,1.899833e-08,663434.2179943562,nan,nan,nan,nan,-4.98e-08,663434.4673771858,nan,nan,196058,663434.5167195797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663437.9001407623,663437.9001407623,nan,nan,nan,nan,nan,nan
196104,nan,nan,3.585168e-08,663437.6014155388,nan,nan,nan,nan,-5.44e-08,663437.8510110378,nan,nan,196059,663437.9001407623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663441.282859087,663441.282859087,nan,nan,nan,nan,nan,nan
196105,nan,nan,1.087808e-08,663440.9841338635,nan,nan,nan,nan,-4.36e-08,663441.2339479923,nan,nan,196060,663441.282859087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663444.6662094593,663444.6662094593,nan,nan,nan,nan,nan,nan
196106,nan,nan,3.784345e-08,663444.3674842358,nan,nan,nan,nan,-4.45e-08,663444.6162116528,nan,nan,196061,663444.6662094593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663448.0492544174,663448.0492544174,nan,nan,nan,nan,nan,nan
196107,nan,nan,1.639372e-08,663447.7495659828,nan,nan,nan,nan,-4.88e-08,663447.9993641376,nan,nan,196062,663448.0482912064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663451.433412075,663451.433412075,nan,nan,nan,nan,nan,nan
196108,nan,nan,1.424875e-08,663451.1346868515,nan,nan,nan,nan,-4.13e-08,663451.3842511177,nan,nan,196063,663451.433412075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663454.8177011013,663454.8177011013,nan,nan,nan,nan,nan,nan
196109,nan,nan,1.731299e-08,663454.5180257797,nan,nan,nan,nan,-5.02e-08,663454.768112421,nan,nan,196064,663454.8167510033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663458.1967813969,663458.1967813969,nan,nan,nan,nan,nan,nan
196110,nan,nan,2.911035e-09,663457.8980561733,nan,nan,nan,nan,-5.62e-08,663458.1487145424,nan,nan,196065,663458.1967813969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663461.5777306557,663461.5777306557,nan,nan,nan,nan,nan,nan
196111,nan,nan,4.060126e-08,663461.2790054322,nan,nan,nan,nan,-4.82e-08,663461.5296633244,nan,nan,196066,663461.5777306557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663464.9635260105,663464.9635260105,nan,nan,nan,nan,nan,nan
196112,nan,nan,2.390113e-08,663464.6638316155,nan,nan,nan,nan,-3.98e-08,663464.9141654968,nan,nan,196067,663464.962556839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663468.3474960327,663468.3474960327,nan,nan,nan,nan,nan,nan
196113,nan,nan,7.124373e-08,663468.0487708092,nan,nan,nan,nan,-4.45e-08,663468.2982041836,nan,nan,196068,663468.3474960327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663471.7306182384,663471.7306182384,nan,nan,nan,nan,nan,nan
196114,nan,nan,2.911034e-08,663471.4318930149,nan,nan,nan,nan,-4.82e-08,663471.680741787,nan,nan,196069,663471.7306182384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663475.1123554707,663475.1123554707,nan,nan,nan,nan,nan,nan
196115,nan,nan,2.282863e-08,663474.8136302471,nan,nan,nan,nan,-3.66e-08,663475.0634541512,nan,nan,196070,663475.1123554707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663478.4959020615,663478.4959020615,nan,nan,nan,nan,nan,nan
196116,nan,nan,8.733102e-09,663478.197176838,nan,nan,nan,nan,-4.53e-08,663478.4472911358,nan,nan,196071,663478.4959020615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663481.8812530041,663481.8812530041,nan,nan,nan,nan,nan,nan
196117,nan,nan,4.703618e-08,663481.5825277806,nan,nan,nan,nan,-4.88e-08,663481.8322236538,nan,nan,196072,663481.8812530041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663485.2633502483,663485.2633502483,nan,nan,nan,nan,nan,nan
196118,nan,nan,1.99176e-09,663484.9646250248,nan,nan,nan,nan,-5.14e-08,663485.2140173912,nan,nan,196073,663485.2633502483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663488.6468939781,663488.6468939781,nan,nan,nan,nan,nan,nan
196119,nan,nan,1.838548e-08,663488.3471688271,nan,nan,nan,nan,-4.96e-08,663488.5973341465,nan,nan,196074,663488.6458940506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663492.0299737453,663492.0299737453,nan,nan,nan,nan,nan,nan
196120,nan,nan,3.048925e-08,663491.7312485218,nan,nan,nan,nan,-4.53e-08,663491.9810605049,nan,nan,196075,663492.0299737453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663495.4134807587,663495.4134807587,nan,nan,nan,nan,nan,nan
196121,nan,nan,1.945797e-08,663495.1147555351,nan,nan,nan,nan,-4.22e-08,663495.3640754223,nan,nan,196076,663495.4134807587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663498.7976956367,663498.7976956367,nan,nan,nan,nan,nan,nan
196122,nan,nan,3.569847e-08,663498.4979661942,nan,nan,nan,nan,-4.76e-08,663498.7483785152,nan,nan,196077,663498.7966914177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663502.1771683693,663502.1771683693,nan,nan,nan,nan,nan,nan
196123,nan,nan,1.930475e-08,663501.8784431458,nan,nan,nan,nan,-4.88e-08,663502.1281824112,nan,nan,196078,663502.1771683693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663505.5626254082,663505.5626254082,nan,nan,nan,nan,nan,nan
196124,nan,nan,6.894553e-09,663505.2639001847,nan,nan,nan,nan,-5.25e-08,663505.5128726959,nan,nan,196079,663505.5626254082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663508.945006609,663508.945006609,nan,nan,nan,nan,nan,nan
196125,nan,nan,1.179735e-08,663508.6462813854,nan,nan,nan,nan,-5.48e-08,663508.8960063457,nan,nan,196080,663508.945006609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663512.3274414539,663512.3274414539,nan,nan,nan,nan,nan,nan
196126,nan,nan,1.440196e-08,663512.027714634,nan,nan,nan,nan,-4.81e-08,663512.2776799202,nan,nan,196081,663512.3264398575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663515.7097597122,663515.7097597122,nan,nan,nan,nan,nan,nan
196127,nan,nan,2.068366e-08,663515.4100653172,nan,nan,nan,nan,-5.44e-08,663515.6598773003,nan,nan,196082,663515.7087905407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663519.0913937092,663519.0913937092,nan,nan,nan,nan,nan,nan
196128,nan,nan,5.668855e-09,663518.7926684857,nan,nan,nan,nan,-4.68e-08,663519.04332304,nan,nan,196083,663519.0913937092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663522.4735291004,663522.4735291004,nan,nan,nan,nan,nan,nan
196129,nan,nan,2.328827e-08,663522.1748038769,nan,nan,nan,nan,-5.63e-08,663522.424489975,nan,nan,196084,663522.4735291004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663525.8569817543,663525.8569817543,nan,nan,nan,nan,nan,nan
196130,nan,nan,2.144972e-08,663525.5582565308,nan,nan,nan,nan,-4.46e-08,663525.8081037998,nan,nan,196085,663525.8569817543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663529.2425611019,663529.2425611019,nan,nan,nan,nan,nan,nan
196131,nan,nan,3.370671e-09,663528.9438358784,nan,nan,nan,nan,-4.9e-08,663529.1934738159,nan,nan,196086,663529.2425611019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663532.6258769035,663532.6258769035,nan,nan,nan,nan,nan,nan
196132,nan,nan,1.792584e-08,663532.3261507988,nan,nan,nan,nan,-4.93e-08,663532.5763673782,nan,nan,196087,663532.6248760223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663536.008033514,663536.008033514,nan,nan,nan,nan,nan,nan
196133,nan,nan,1.945797e-08,663535.7093082905,nan,nan,nan,nan,-4.95e-08,663535.9586744308,nan,nan,196088,663536.008033514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663539.3889074326,663539.3889074326,nan,nan,nan,nan,nan,nan
196134,nan,nan,4.550406e-08,663539.090182209,nan,nan,nan,nan,-4.14e-08,663539.3399858475,nan,nan,196089,663539.3889074326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663542.7737135887,663542.7737135887,nan,nan,nan,nan,nan,nan
196135,nan,nan,5.975281e-09,663542.4739650727,nan,nan,nan,nan,-4.36e-08,663542.7241015434,nan,nan,196090,663542.7726902962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663546.1578457355,663546.1578457355,nan,nan,nan,nan,nan,nan
196136,nan,nan,3.554527e-08,663545.8580886364,nan,nan,nan,nan,-5.58e-08,663546.108263731,nan,nan,196091,663546.1568138599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663549.5408167839,663549.5408167839,nan,nan,nan,nan,nan,nan
196137,nan,nan,7.660617e-10,663549.2420915604,nan,nan,nan,nan,-5.33e-08,663549.4912142754,nan,nan,196092,663549.5408167839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663552.9249823093,663552.9249823093,nan,nan,nan,nan,nan,nan
196138,nan,nan,6.281705e-09,663552.6262570858,nan,nan,nan,nan,-5.29e-08,663552.8754389286,nan,nan,196093,663552.9249823093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663556.308289051,663556.308289051,nan,nan,nan,nan,nan,nan
196139,nan,nan,5.132613e-08,663556.0095638275,nan,nan,nan,nan,-5.63e-08,663556.2594542503,nan,nan,196094,663556.308289051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663559.689150095,663559.689150095,nan,nan,nan,nan,nan,nan
196140,nan,nan,6.128493e-10,663559.3904248715,nan,nan,nan,nan,-4.76e-08,663559.6402771473,nan,nan,196095,663559.689150095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663563.071958065,663563.071958065,nan,nan,nan,nan,nan,nan
196141,nan,nan,2.007081e-08,663562.7722319603,nan,nan,nan,nan,-5.15e-08,663563.0225348473,nan,nan,196096,663563.0709571838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663566.4550645351,663566.4550645351,nan,nan,nan,nan,nan,nan
196142,nan,nan,1.486159e-08,663566.1563393116,nan,nan,nan,nan,-4.83e-08,663566.4062051773,nan,nan,196097,663566.4550645351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663569.8399002552,663569.8399002552,nan,nan,nan,nan,nan,nan
196143,nan,nan,5.056006e-09,663569.5411750317,nan,nan,nan,nan,-4.35e-08,663569.7901563644,nan,nan,196098,663569.8399002552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663573.223088026,663573.223088026,nan,nan,nan,nan,nan,nan
196144,nan,nan,2.053046e-08,663572.9233643055,nan,nan,nan,nan,-3.93e-08,663573.1737220287,nan,nan,196099,663573.223088026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663576.6055335999,663576.6055335999,nan,nan,nan,nan,nan,nan
196145,nan,nan,1.179735e-08,663576.3068083763,nan,nan,nan,nan,-5.49e-08,663576.5564937592,nan,nan,196100,663576.6055335999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663579.9858868122,663579.9858868122,nan,nan,nan,nan,nan,nan
196146,nan,nan,4.289945e-09,663579.6861616612,nan,nan,nan,nan,-6.03e-08,663579.9368550777,nan,nan,196101,663579.9848868847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663583.3708350658,663583.3708350658,nan,nan,nan,nan,nan,nan
196147,nan,nan,2.512682e-08,663583.0721098423,nan,nan,nan,nan,-4.88e-08,663583.3217031956,nan,nan,196102,663583.3708350658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663586.7523975372,663586.7523975372,nan,nan,nan,nan,nan,nan
196148,nan,nan,2.175615e-08,663586.4536723137,nan,nan,nan,nan,-4.51e-08,663586.7034802437,nan,nan,196103,663586.7523975372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663590.1361854076,663590.1361854076,nan,nan,nan,nan,nan,nan
196149,nan,nan,1.670014e-08,663589.8374601841,nan,nan,nan,nan,-4.22e-08,663590.0867128372,nan,nan,196104,663590.1361854076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663593.5166051388,663593.5166051388,nan,nan,nan,nan,nan,nan
196150,nan,nan,3.431956e-08,663593.2169603348,nan,nan,nan,nan,-5.62e-08,663593.4675147533,nan,nan,196105,663593.5156855583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663596.9000458717,663596.9000458717,nan,nan,nan,nan,nan,nan
196151,nan,nan,3.769023e-08,663596.6013206482,nan,nan,nan,nan,-4.87e-08,663596.8509185314,nan,nan,196106,663596.9000458717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663600.2860438824,663600.2860438824,nan,nan,nan,nan,nan,nan
196152,nan,nan,3.615811e-08,663599.9863087178,nan,nan,nan,nan,-4.9e-08,663600.2361454964,nan,nan,196107,663600.2850339413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663603.6684715748,663603.6684715748,nan,nan,nan,nan,nan,nan
196153,nan,nan,5.086649e-08,663603.3697463513,nan,nan,nan,nan,-4.79e-08,663603.619404316,nan,nan,196108,663603.6684715748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663607.0510549545,663607.0510549545,nan,nan,nan,nan,nan,nan
196154,nan,nan,3.952877e-08,663606.7513062,nan,nan,nan,nan,-4.21e-08,663607.0011861324,nan,nan,196109,663607.0500314236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663610.4336249828,663610.4336249828,nan,nan,nan,nan,nan,nan
196155,nan,nan,5.837388e-08,663610.1348997593,nan,nan,nan,nan,-4.21e-08,663610.3844532967,nan,nan,196110,663610.4336249828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663613.8173387051,663613.8173387051,nan,nan,nan,nan,nan,nan
196156,nan,nan,7.507402e-08,663613.5186134815,nan,nan,nan,nan,-6.47e-08,663613.7685232162,nan,nan,196111,663613.8173387051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663617.4912004471,663617.4912004471,nan,nan,663613.8173387051,663617.4912004471,nan,nan
196157,nan,nan,3.370671e-08,663616.8995810986,nan,nan,nan,nan,-5e-08,663617.1496613026,nan,nan,196112,663617.1983063221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663620.5809755325,663620.5809755325,nan,nan,nan,nan,nan,nan
196158,nan,nan,2.282863e-08,663620.2812336922,nan,nan,nan,nan,-5.19e-08,663620.531131506,nan,nan,196113,663620.5799589157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663623.9660027027,663623.9660027027,nan,nan,nan,nan,nan,nan
196159,nan,nan,1.011201e-08,663623.6672774792,nan,nan,nan,nan,-5.34e-08,663623.9169356823,nan,nan,196114,663623.9660027027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663627.3490314484,663627.3490314484,nan,nan,nan,nan,nan,nan
196160,nan,nan,4.412514e-08,663627.0503062248,nan,nan,nan,nan,-5.9e-08,663627.2997152805,nan,nan,196115,663627.3490314484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663630.7294561863,663630.7294561863,nan,nan,nan,nan,nan,nan
196161,nan,nan,1.103129e-08,663630.4307309628,nan,nan,nan,nan,-5.61e-08,663630.6805708408,nan,nan,196116,663630.7294561863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663634.1118290424,663634.1118290424,nan,nan,nan,nan,nan,nan
196162,nan,nan,4.764902e-08,663633.8131038189,nan,nan,nan,nan,-4.93e-08,663634.0627748966,nan,nan,196117,663634.1118290424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663637.4950561523,663637.4950561523,nan,nan,nan,nan,nan,nan
196163,nan,nan,2.099008e-08,663637.1963309288,nan,nan,nan,nan,-5.68e-08,663637.4455981255,nan,nan,196118,663637.4950561523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663640.8760719299,663640.8760719299,nan,nan,nan,nan,nan,nan
196164,nan,nan,9.529805e-08,663640.5763470173,nan,nan,nan,nan,-6.32e-08,663640.8270051479,nan,nan,196119,663640.8750722408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663644.2602016926,663644.2602016926,nan,nan,nan,nan,nan,nan
196165,nan,nan,2.037724e-08,663643.9614764691,nan,nan,nan,nan,-5.38e-08,663644.2103264332,nan,nan,196120,663644.2602016926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663647.6440091133,663647.6440091133,nan,nan,nan,nan,nan,nan
196166,nan,nan,1.149092e-08,663647.3452838898,nan,nan,nan,nan,-5.8e-08,663647.5949192047,nan,nan,196121,663647.6440091133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663651.0272984505,663651.0272984505,nan,nan,nan,nan,nan,nan
196167,nan,nan,2.221579e-08,663650.7275465966,nan,nan,nan,nan,-4.95e-08,663650.9773995876,nan,nan,196122,663651.0262718201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663654.4090485573,663654.4090485573,nan,nan,nan,nan,nan,nan
196168,nan,nan,2.895712e-08,663654.1103233338,nan,nan,nan,nan,-5.26e-08,663654.3597593307,nan,nan,196123,663654.4090485573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663657.7925651073,663657.7925651073,nan,nan,nan,nan,nan,nan
196169,nan,nan,3.079567e-08,663657.4938398838,nan,nan,nan,nan,-5.06e-08,663657.7438929081,nan,nan,196124,663657.7925651073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663661.1765394211,663661.1765394211,nan,nan,nan,nan,nan,nan
196170,nan,nan,3.002961e-08,663660.8778141976,nan,nan,nan,nan,-4.82e-08,663661.1271500587,nan,nan,196125,663661.1765394211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663664.5599472523,663664.5599472523,nan,nan,nan,nan,nan,nan
196171,nan,nan,1.348268e-08,663664.2612220288,nan,nan,nan,nan,-6.42e-08,663664.5109083652,nan,nan,196126,663664.5599472523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663667.9408931732,663667.9408931732,nan,nan,nan,nan,nan,nan
196172,nan,nan,2.788463e-08,663667.6421679497,nan,nan,nan,nan,-6.09e-08,663667.8917534351,nan,nan,196127,663667.9408931732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663671.3259460926,663671.3259460926,nan,nan,nan,nan,nan,nan
196173,nan,nan,2.420754e-08,663671.0272208691,nan,nan,nan,nan,-5.96e-08,663671.2769351006,nan,nan,196128,663671.3259460926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663674.7106637955,663674.7106637955,nan,nan,nan,nan,nan,nan
196174,nan,nan,3.35535e-08,663674.4109543801,nan,nan,nan,nan,-5.05e-08,663674.6608943939,nan,nan,196129,663674.7096796036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663678.091224432,663678.091224432,nan,nan,nan,nan,nan,nan
196175,nan,nan,7.017123e-08,663677.7924992085,nan,nan,nan,nan,-5.91e-08,663678.0421481133,nan,nan,196130,663678.091224432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663681.475025177,663681.475025177,nan,nan,nan,nan,nan,nan
196176,nan,nan,1.777263e-08,663681.1753245831,nan,nan,nan,nan,-5.92e-08,663681.4259648323,nan,nan,196131,663681.4740498066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663684.8595306873,663684.8595306873,nan,nan,nan,nan,nan,nan
196177,nan,nan,5.668856e-09,663684.5597993374,nan,nan,nan,nan,-4.11e-08,663684.8100411892,nan,nan,196132,663684.8585245609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663688.242692709,663688.242692709,nan,nan,nan,nan,nan,nan
196178,nan,nan,5.668856e-09,663687.9439674855,nan,nan,nan,nan,-5.59e-08,663688.1939504147,nan,nan,196133,663688.242692709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663691.625699997,663691.625699997,nan,nan,nan,nan,nan,nan
196179,nan,nan,1.378911e-08,663691.3259727001,nan,nan,nan,nan,-4.98e-08,663691.5761079788,nan,nan,196134,663691.6246979237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663695.0092890263,663695.0092890263,nan,nan,nan,nan,nan,nan
196180,nan,nan,2.604608e-08,663694.7105638027,nan,nan,nan,nan,-3.71e-08,663694.9594113827,nan,nan,196135,663695.0092890263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663698.3884782791,663698.3884782791,nan,nan,nan,nan,nan,nan
196181,nan,nan,4.106091e-08,663698.0887531281,nan,nan,nan,nan,-5.61e-08,663698.339410305,nan,nan,196136,663698.3874783516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663701.7680542469,663701.7680542469,nan,nan,nan,nan,nan,nan
196182,nan,nan,3.2481e-08,663701.4693290234,nan,nan,nan,nan,-5.2e-08,663701.7199878693,nan,nan,196137,663701.7680542469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663705.1522836685,663705.1522836685,nan,nan,nan,nan,nan,nan
196183,nan,nan,3.523883e-09,663704.853558445,nan,nan,nan,nan,-5.06e-08,663705.1031622887,nan,nan,196138,663705.1522836685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663708.5351092815,663708.5351092815,nan,nan,nan,nan,nan,nan
196184,nan,nan,5.668855e-09,663708.236384058,nan,nan,nan,nan,-5.42e-08,663708.4862782955,nan,nan,196139,663708.5351092815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663711.9192004204,663711.9192004204,nan,nan,nan,nan,nan,nan
196185,nan,nan,4.289945e-08,663711.6195458412,nan,nan,nan,nan,-5.81e-08,663711.8701844215,nan,nan,196140,663711.9182710648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663715.3013827801,663715.3013827801,nan,nan,nan,nan,nan,nan
196186,nan,nan,5.056006e-08,663715.0026575566,nan,nan,nan,nan,-5.21e-08,663715.2523238659,nan,nan,196141,663715.3013827801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663718.686527729,663718.686527729,nan,nan,nan,nan,nan,nan
196187,nan,nan,6.511524e-08,663718.3878025055,nan,nan,nan,nan,-4.72e-08,663718.6367807388,nan,nan,196142,663718.686527729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663722.0696406364,663722.0696406364,nan,nan,nan,nan,nan,nan
196188,nan,nan,4.075447e-08,663721.7699300289,nan,nan,nan,nan,-6e-08,663722.0202038288,nan,nan,196143,663722.0686552525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663725.4516108036,663725.4516108036,nan,nan,nan,nan,nan,nan
196189,nan,nan,4.565727e-08,663725.1528855801,nan,nan,nan,nan,-5.91e-08,663725.4024689198,nan,nan,196144,663725.4516108036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663728.8347108364,663728.8347108364,nan,nan,nan,nan,nan,nan
196190,nan,nan,2.144973e-09,663728.534991169,nan,nan,nan,nan,-5.95e-08,663728.7853589058,nan,nan,196145,663728.8337163925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663732.2183947563,663732.2183947563,nan,nan,nan,nan,nan,nan
196191,nan,nan,6.128493e-09,663731.9196695328,nan,nan,nan,nan,-6.15e-08,663732.1693763733,nan,nan,196146,663732.2183947563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663735.600274086,663735.600274086,nan,nan,nan,nan,nan,nan
196192,nan,nan,4.22866e-08,663735.3005534649,nan,nan,nan,nan,-6.03e-08,663735.5512230396,nan,nan,196147,663735.600274086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,663738.9834868908,663738.9834868908,nan,nan,nan,nan,nan,nan
