index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
161096,nan,nan,0.0007236007,545020.2881604672,nan,nan,nan,nan,-0.0002774405,545020.5388324261,nan,nan,161063,545020.5868856907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545023.9693255424,545023.9693255424,nan,nan,nan,nan,nan,nan
161097,nan,nan,0.0007234449,545023.6706003189,nan,nan,nan,nan,-0.0002774391,545023.9202158451,nan,nan,161064,545023.9693255424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545027.3532130718,545027.3532130718,nan,nan,nan,nan,nan,nan
161098,nan,nan,0.0007234422,545027.0534481049,nan,nan,nan,nan,-0.0002774486,545027.3036968708,nan,nan,161065,545027.3521733284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545030.7373409271,545030.7373409271,nan,nan,nan,nan,nan,nan
161099,nan,nan,0.000723613,545030.4376172066,nan,nan,nan,nan,-0.0002774504,545030.6875686646,nan,nan,161066,545030.7363424301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545034.1219696999,545034.1219696999,nan,nan,nan,nan,nan,nan
161100,nan,nan,0.0007234525,545033.8232444763,nan,nan,nan,nan,-0.0002774444,545034.0728926659,nan,nan,161067,545034.1219696999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545037.5050244331,545037.5050244331,nan,nan,nan,nan,nan,nan
161101,nan,nan,0.000723555,545037.2062992096,nan,nan,nan,nan,-0.000277457,545037.4571013451,nan,nan,161068,545037.5050244331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545040.8886380196,545040.8886380196,nan,nan,nan,nan,nan,nan
161102,nan,nan,0.0007234104,545040.589912796,nan,nan,nan,nan,-0.0002774461,545040.8397619724,nan,nan,161069,545040.8886380196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545044.2736685276,545044.2736685276,nan,nan,nan,nan,nan,nan
161103,nan,nan,0.000723567,545043.9749433041,nan,nan,nan,nan,-0.0002774465,545044.2245798111,nan,nan,161070,545044.2736685276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545047.6567730904,545047.6567730904,nan,nan,nan,nan,nan,nan
161104,nan,nan,0.0007234045,545047.3580478668,nan,nan,nan,nan,-0.0002774448,545047.6078848839,nan,nan,161071,545047.6567730904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545051.0399799347,545051.0399799347,nan,nan,nan,nan,nan,nan
161105,nan,nan,0.0007234517,545050.7412547112,nan,nan,nan,nan,-0.0002774582,545050.9908528328,nan,nan,161072,545051.0399799347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545054.422426939,545054.422426939,nan,nan,nan,nan,nan,nan
161106,nan,nan,0.0007234195,545054.1227189541,nan,nan,nan,nan,-0.0002774475,545054.372553587,nan,nan,161073,545054.4214441776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545057.8038244247,545057.8038244247,nan,nan,nan,nan,nan,nan
161107,nan,nan,0.0007234383,545057.5050992012,nan,nan,nan,nan,-0.0002774455,545057.7549426556,nan,nan,161074,545057.8038244247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545061.1879050732,545061.1879050732,nan,nan,nan,nan,nan,nan
161108,nan,nan,0.0007235206,545060.8891798496,nan,nan,nan,nan,-0.0002774504,545061.1389465332,nan,nan,161075,545061.1879050732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545064.5716149807,545064.5716149807,nan,nan,nan,nan,nan,nan
161109,nan,nan,0.0007236021,545064.2719038964,nan,nan,nan,nan,-0.0002774443,545064.5222280025,nan,nan,161076,545064.5706291199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545067.9568800926,545067.9568800926,nan,nan,nan,nan,nan,nan
161110,nan,nan,0.0007233655,545067.6571532727,nan,nan,nan,nan,-0.0002774524,545067.9073650837,nan,nan,161077,545067.9558784962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545071.3400521278,545071.3400521278,nan,nan,nan,nan,nan,nan
161111,nan,nan,0.0007235027,545071.0413269043,nan,nan,nan,nan,-0.0002774503,545071.2911918163,nan,nan,161078,545071.3400521278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545074.7230792046,545074.7230792046,nan,nan,nan,nan,nan,nan
161112,nan,nan,0.000723349,545074.424353981,nan,nan,nan,nan,-0.0002774476,545074.6741428375,nan,nan,161079,545074.7230792046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545078.1026647091,545078.1026647091,nan,nan,nan,nan,nan,nan
161113,nan,nan,0.0007233781,545077.8039394856,nan,nan,nan,nan,-0.0002774443,545078.0545988083,nan,nan,161080,545078.1026647091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545081.4883935452,545081.4883935452,nan,nan,nan,nan,nan,nan
161114,nan,nan,0.0007234443,545081.1896683216,nan,nan,nan,nan,-0.0002774512,545081.4393208027,nan,nan,161081,545081.4883935452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545084.8716783524,545084.8716783524,nan,nan,nan,nan,nan,nan
161115,nan,nan,0.00072332,545084.5719927788,nan,nan,nan,nan,-0.0002774508,545084.8218016624,nan,nan,161082,545084.8716783524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545088.2558355331,545088.2558355331,nan,nan,nan,nan,nan,nan
161116,nan,nan,0.0007233316,545087.9571103096,nan,nan,nan,nan,-0.000277447,545088.2059533596,nan,nan,161083,545088.2558355331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545091.6399142742,545091.6399142742,nan,nan,nan,nan,nan,nan
161117,nan,nan,0.0007234558,545091.3401526451,nan,nan,nan,nan,-0.0002774496,545091.590514183,nan,nan,161084,545091.6388778687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545095.0254323483,545095.0254323483,nan,nan,nan,nan,nan,nan
161118,nan,nan,0.0007234905,545094.7267071247,nan,nan,nan,nan,-0.0002774392,545094.9763691425,nan,nan,161085,545095.0254323483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545098.4097802639,545098.4097802639,nan,nan,nan,nan,nan,nan
161119,nan,nan,0.0007234678,545098.1100536824,nan,nan,nan,nan,-0.0002774452,545098.3604400158,nan,nan,161086,545098.4087789059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545101.7930467129,545101.7930467129,nan,nan,nan,nan,nan,nan
161120,nan,nan,0.000723569,545101.4932843685,nan,nan,nan,nan,-0.0002774456,545101.7437307835,nan,nan,161087,545101.792009592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545105.1769156456,545105.1769156456,nan,nan,nan,nan,nan,nan
161121,nan,nan,0.0007234668,545104.8772412777,nan,nan,nan,nan,-0.0002774522,545105.127515316,nan,nan,161088,545105.1769156456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545108.5601406097,545108.5601406097,nan,nan,nan,nan,nan,nan
161122,nan,nan,0.0007234685,545108.2604154587,nan,nan,nan,nan,-0.0002774461,545108.510724783,nan,nan,161089,545108.5591406822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545111.9419009686,545111.9419009686,nan,nan,nan,nan,nan,nan
161123,nan,nan,0.0007233878,545111.643175745,nan,nan,nan,nan,-0.0002774424,545111.8928129673,nan,nan,161090,545111.9419009686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545115.3267846107,545115.3267846107,nan,nan,nan,nan,nan,nan
161124,nan,nan,0.0007234331,545115.0280593872,nan,nan,nan,nan,-0.0002774519,545115.2777051926,nan,nan,161091,545115.3267846107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545118.7094972134,545118.7094972134,nan,nan,nan,nan,nan,nan
161125,nan,nan,0.0007234343,545118.4107719898,nan,nan,nan,nan,-0.0002774451,545118.6607887745,nan,nan,161092,545118.7094972134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545122.0935280323,545122.0935280323,nan,nan,nan,nan,nan,nan
161126,nan,nan,0.0007235768,545121.7948028088,nan,nan,nan,nan,-0.0002774444,545122.0448367596,nan,nan,161093,545122.0935280323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545125.4778044224,545125.4778044224,nan,nan,nan,nan,nan,nan
161127,nan,nan,0.0007234542,545125.1790791989,nan,nan,nan,nan,-0.000277448,545125.4288253784,nan,nan,161094,545125.4778044224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545128.862033844,545128.862033844,nan,nan,nan,nan,nan,nan
161128,nan,nan,0.0007235,545128.5633086205,nan,nan,nan,nan,-0.0002774453,545128.8129680157,nan,nan,161095,545128.862033844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545132.2442324162,545132.2442324162,nan,nan,nan,nan,nan,nan
161129,nan,nan,0.0007235456,545131.9455071926,nan,nan,nan,nan,-0.0002774405,545132.1955270767,nan,nan,161096,545132.2442324162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545135.6279494762,545135.6279494762,nan,nan,nan,nan,nan,nan
161130,nan,nan,0.0007235287,545135.3292242527,nan,nan,nan,nan,-0.0002774452,545135.579010725,nan,nan,161097,545135.6279494762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545139.0079479218,545139.0079479218,nan,nan,nan,nan,nan,nan
161131,nan,nan,0.000723299,545138.7092226982,nan,nan,nan,nan,-0.000277449,545138.959880352,nan,nan,161098,545139.0079479218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545142.3940639496,545142.3940639496,nan,nan,nan,nan,nan,nan
161132,nan,nan,0.0007234822,545142.0953387261,nan,nan,nan,nan,-0.0002774441,545142.3449788094,nan,nan,161099,545142.3940639496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545145.778331995,545145.778331995,nan,nan,nan,nan,nan,nan
161133,nan,nan,0.0007234535,545145.4796067715,nan,nan,nan,nan,-0.0002774472,545145.7292337418,nan,nan,161100,545145.778331995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545149.160892725,545149.160892725,nan,nan,nan,nan,nan,nan
161134,nan,nan,0.0007235174,545148.8621675015,nan,nan,nan,nan,-0.000277442,545149.1117696762,nan,nan,161101,545149.160892725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545152.5465452671,545152.5465452671,nan,nan,nan,nan,nan,nan
161135,nan,nan,0.0007233627,545152.2478200436,nan,nan,nan,nan,-0.0002774458,545152.4964578152,nan,nan,161102,545152.5465452671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545155.9303197861,545155.9303197861,nan,nan,nan,nan,nan,nan
161136,nan,nan,0.0007234668,545155.6315945626,nan,nan,nan,nan,-0.0002774455,545155.8814182281,nan,nan,161103,545155.9303197861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545159.31448102,545159.31448102,nan,nan,nan,nan,nan,nan
161137,nan,nan,0.0007234869,545159.0157557965,nan,nan,nan,nan,-0.0002774424,545159.2651557922,nan,nan,161104,545159.31448102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545162.6987555027,545162.6987555027,nan,nan,nan,nan,nan,nan
161138,nan,nan,0.0007232772,545162.399063015,nan,nan,nan,nan,-0.0002774352,545162.6493606567,nan,nan,161105,545162.6977882385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545166.080899477,545166.080899477,nan,nan,nan,nan,nan,nan
161139,nan,nan,0.000723485,545165.7821742535,nan,nan,nan,nan,-0.0002774419,545166.0328669548,nan,nan,161106,545166.080899477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545169.4667568207,545169.4667568207,nan,nan,nan,nan,nan,nan
161140,nan,nan,0.0007235189,545169.1680315972,nan,nan,nan,nan,-0.0002774498,545169.4174609184,nan,nan,161107,545169.4667568207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545172.8501853943,545172.8501853943,nan,nan,nan,nan,nan,nan
161141,nan,nan,0.0007236586,545172.5504614353,nan,nan,nan,nan,-0.0002774455,545172.8005223274,nan,nan,161108,545172.8491866589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545176.232041359,545176.232041359,nan,nan,nan,nan,nan,nan
161142,nan,nan,0.0007235504,545175.9333161354,nan,nan,nan,nan,-0.000277436,545176.18338871,nan,nan,161109,545176.232041359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545179.6174993515,545179.6174993515,nan,nan,nan,nan,nan,nan
161143,nan,nan,0.0007235485,545179.318774128,nan,nan,nan,nan,-0.0002774481,545179.568416357,nan,nan,161110,545179.6174993515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545183.0001554489,545183.0001554489,nan,nan,nan,nan,nan,nan
161144,nan,nan,0.0007234527,545182.7014302254,nan,nan,nan,nan,-0.0002774498,545182.9512865543,nan,nan,161111,545183.0001554489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545186.3839459419,545186.3839459419,nan,nan,nan,nan,nan,nan
161145,nan,nan,0.0007234234,545186.0841907501,nan,nan,nan,nan,-0.0002774396,545186.3345413208,nan,nan,161112,545186.3829159737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545189.7674081326,545189.7674081326,nan,nan,nan,nan,nan,nan
161146,nan,nan,0.0007236092,545189.468682909,nan,nan,nan,nan,-0.0002774439,545189.7185492516,nan,nan,161113,545189.7674081326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545193.1518256664,545193.1518256664,nan,nan,nan,nan,nan,nan
161147,nan,nan,0.0007235126,545192.8531004429,nan,nan,nan,nan,-0.0002774423,545193.1027464867,nan,nan,161114,545193.1518256664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545196.5357964039,545196.5357964039,nan,nan,nan,nan,nan,nan
161148,nan,nan,0.0007235833,545196.2370711804,nan,nan,nan,nan,-0.0002774421,545196.486107111,nan,nan,161115,545196.5357964039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545199.9145858288,545199.9145858288,nan,nan,nan,nan,nan,nan
161149,nan,nan,0.0007234136,545199.6158606053,nan,nan,nan,nan,-0.0002774394,545199.866487503,nan,nan,161116,545199.9145858288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545203.3015494347,545203.3015494347,nan,nan,nan,nan,nan,nan
161150,nan,nan,0.000723482,545203.0028242111,nan,nan,nan,nan,-0.0002774441,545203.2529156208,nan,nan,161117,545203.3015494347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545206.6856613159,545206.6856613159,nan,nan,nan,nan,nan,nan
161151,nan,nan,0.0007235737,545206.3869360924,nan,nan,nan,nan,-0.0002774477,545206.6369543076,nan,nan,161118,545206.6856613159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545210.0687801838,545210.0687801838,nan,nan,nan,nan,nan,nan
161152,nan,nan,0.0007235812,545209.7700549603,nan,nan,nan,nan,-0.0002774456,545210.0197150707,nan,nan,161119,545210.0687801838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545213.4509651661,545213.4509651661,nan,nan,nan,nan,nan,nan
161153,nan,nan,0.0007236082,545213.151306057,nan,nan,nan,nan,-0.0002774542,545213.4018986225,nan,nan,161120,545213.4500312805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545216.8310134411,545216.8310134411,nan,nan,nan,nan,nan,nan
161154,nan,nan,0.0007235426,545216.5312873364,nan,nan,nan,nan,-0.0002774404,545216.7819468975,nan,nan,161121,545216.8300125599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545220.2170481682,545220.2170481682,nan,nan,nan,nan,nan,nan
161155,nan,nan,0.0007234127,545219.9183229447,nan,nan,nan,nan,-0.0002774395,545220.1677606106,nan,nan,161122,545220.2170481682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545223.6005370617,545223.6005370617,nan,nan,nan,nan,nan,nan
161156,nan,nan,0.0007235748,545223.3007883072,nan,nan,nan,nan,-0.0002774498,545223.5506124496,nan,nan,161123,545223.5995135307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545226.9856412411,545226.9856412411,nan,nan,nan,nan,nan,nan
161157,nan,nan,0.0007234956,545226.6859168053,nan,nan,nan,nan,-0.0002774541,545226.936029911,nan,nan,161124,545226.9846420288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545230.3688275814,545230.3688275814,nan,nan,nan,nan,nan,nan
161158,nan,nan,0.000723591,545230.0701023579,nan,nan,nan,nan,-0.0002774399,545230.3199777603,nan,nan,161125,545230.3688275814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545233.7530059814,545233.7530059814,nan,nan,nan,nan,nan,nan
161159,nan,nan,0.0007234997,545233.4542807579,nan,nan,nan,nan,-0.0002774577,545233.704059124,nan,nan,161126,545233.7530059814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545237.1362144947,545237.1362144947,nan,nan,nan,nan,nan,nan
161160,nan,nan,0.0007234063,545236.8374892712,nan,nan,nan,nan,-0.0002774488,545237.087092638,nan,nan,161127,545237.1362144947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545240.5193731785,545240.5193731785,nan,nan,nan,nan,nan,nan
161161,nan,nan,0.0007233614,545240.220647955,nan,nan,nan,nan,-0.0002774423,545240.4692943096,nan,nan,161128,545240.5193731785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545243.9031481743,545243.9031481743,nan,nan,nan,nan,nan,nan
161162,nan,nan,0.0007233427,545243.6044229508,nan,nan,nan,nan,-0.000277448,545243.8541572094,nan,nan,161129,545243.9031481743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545247.2868347168,545247.2868347168,nan,nan,nan,nan,nan,nan
161163,nan,nan,0.0007233657,545246.9881094933,nan,nan,nan,nan,-0.00027745,545247.2377402782,nan,nan,161130,545247.2868347168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545250.6714711189,545250.6714711189,nan,nan,nan,nan,nan,nan
161164,nan,nan,0.0007233549,545250.3727458954,nan,nan,nan,nan,-0.0002774483,545250.6224043369,nan,nan,161131,545250.6714711189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545254.0545611382,545254.0545611382,nan,nan,nan,nan,nan,nan
161165,nan,nan,0.0007233449,545253.7558359146,nan,nan,nan,nan,-0.0002774466,545254.0046846867,nan,nan,161132,545254.0545611382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545257.4329791069,545257.4329791069,nan,nan,nan,nan,nan,nan
161166,nan,nan,0.0007233338,545257.1342538834,nan,nan,nan,nan,-0.0002774467,545257.3849432468,nan,nan,161133,545257.4329791069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545260.817605257,545260.817605257,nan,nan,nan,nan,nan,nan
161167,nan,nan,0.0007234735,545260.5188800335,nan,nan,nan,nan,-0.000277443,545260.7682650089,nan,nan,161134,545260.817605257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545264.2019059658,545264.2019059658,nan,nan,nan,nan,nan,nan
161168,nan,nan,0.0007235344,545263.9021467209,nan,nan,nan,nan,-0.0002774474,545264.1525058746,nan,nan,161135,545264.2008719444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545267.5844933987,545267.5844933987,nan,nan,nan,nan,nan,nan
161169,nan,nan,0.0007234282,545267.2857681751,nan,nan,nan,nan,-0.0002774435,545267.5352916718,nan,nan,161136,545267.5844933987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545270.9666795731,545270.9666795731,nan,nan,nan,nan,nan,nan
161170,nan,nan,0.0007235342,545270.6679543495,nan,nan,nan,nan,-0.0002774536,545270.9182624817,nan,nan,161137,545270.9666795731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545274.3523948193,545274.3523948193,nan,nan,nan,nan,nan,nan
161171,nan,nan,0.0007235535,545274.0536695957,nan,nan,nan,nan,-0.0002774568,545274.3032605648,nan,nan,161138,545274.3523948193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545277.7358212471,545277.7358212471,nan,nan,nan,nan,nan,nan
161172,nan,nan,0.000723485,545277.4370960236,nan,nan,nan,nan,-0.0002774357,545277.6865804195,nan,nan,161139,545277.7358212471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545281.1193552017,545281.1193552017,nan,nan,nan,nan,nan,nan
161173,nan,nan,0.000723568,545280.8206299782,nan,nan,nan,nan,-0.0002774476,545281.0704801083,nan,nan,161140,545281.1193552017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545284.5031867027,545284.5031867027,nan,nan,nan,nan,nan,nan
161174,nan,nan,0.0007234127,545284.2034861088,nan,nan,nan,nan,-0.0002774448,545284.4533112049,nan,nan,161141,545284.5022113323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545287.8877654076,545287.8877654076,nan,nan,nan,nan,nan,nan
161175,nan,nan,0.0007235286,545287.589040184,nan,nan,nan,nan,-0.0002774472,545287.8386673927,nan,nan,161142,545287.8877654076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545291.2710659504,545291.2710659504,nan,nan,nan,nan,nan,nan
161176,nan,nan,0.0007235143,545290.9713737011,nan,nan,nan,nan,-0.0002774441,545291.2211546898,nan,nan,161143,545291.2710659504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545294.6533358097,545294.6533358097,nan,nan,nan,nan,nan,nan
161177,nan,nan,0.0007235761,545294.3536061287,nan,nan,nan,nan,-0.000277447,545294.6039068699,nan,nan,161144,545294.6523313522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545298.0359625816,545298.0359625816,nan,nan,nan,nan,nan,nan
161178,nan,nan,0.0007236343,545297.7372373581,nan,nan,nan,nan,-0.0002774467,545297.9878745079,nan,nan,161145,545298.0359625816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545301.4218690395,545301.4218690395,nan,nan,nan,nan,nan,nan
161179,nan,nan,0.0007235559,545301.1218322754,nan,nan,nan,nan,-0.0002774438,545301.3725235462,nan,nan,161146,545301.4205574989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545304.8071877956,545304.8071877956,nan,nan,nan,nan,nan,nan
161180,nan,nan,0.0007234504,545304.5084625721,nan,nan,nan,nan,-0.0002774494,545304.7580311298,nan,nan,161147,545304.8071877956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545308.1912503242,545308.1912503242,nan,nan,nan,nan,nan,nan
161181,nan,nan,0.0007234237,545307.8925251007,nan,nan,nan,nan,-0.0002774427,545308.1421105862,nan,nan,161148,545308.1912503242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545311.5751032829,545311.5751032829,nan,nan,nan,nan,nan,nan
161182,nan,nan,0.0007235183,545311.2763780594,nan,nan,nan,nan,-0.0002774456,545311.5253975391,nan,nan,161149,545311.5751032829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545314.9576323032,545314.9576323032,nan,nan,nan,nan,nan,nan
161183,nan,nan,0.0007234965,545314.6589070797,nan,nan,nan,nan,-0.0002774427,545314.9087421894,nan,nan,161150,545314.9576323032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545318.3365097046,545318.3365097046,nan,nan,nan,nan,nan,nan
161184,nan,nan,0.0007234113,545318.0377844811,nan,nan,nan,nan,-0.0002774443,545318.2884738445,nan,nan,161151,545318.3365097046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545321.7214906216,545321.7214906216,nan,nan,nan,nan,nan,nan
161185,nan,nan,0.0007234782,545321.4217418671,nan,nan,nan,nan,-0.0002774421,545321.6717977524,nan,nan,161152,545321.7204670906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545325.1071205139,545325.1071205139,nan,nan,nan,nan,nan,nan
161186,nan,nan,0.000723423,545324.8083952904,nan,nan,nan,nan,-0.0002774547,545325.0581395626,nan,nan,161153,545325.1071205139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545328.4921989441,545328.4921989441,nan,nan,nan,nan,nan,nan
161187,nan,nan,0.0007234864,545328.1924602032,nan,nan,nan,nan,-0.0002774442,545328.4431071281,nan,nan,161154,545328.4921989441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545331.8755233288,545331.8755233288,nan,nan,nan,nan,nan,nan
161188,nan,nan,0.0007233149,545331.5757698059,nan,nan,nan,nan,-0.0002774479,545331.8256127834,nan,nan,161155,545331.8744950294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545335.2586128712,545335.2586128712,nan,nan,nan,nan,nan,nan
161189,nan,nan,0.0007234454,545334.958885336,nan,nan,nan,nan,-0.0002774513,545335.209059,nan,nan,161156,545335.2576105595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,545338.6434550285,545338.6434550285,nan,nan,nan,nan,nan,nan
