index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
35095,nan,nan,1.593406e-08,118750.63485660552,nan,nan,nan,nan,-1.718e-07,118750.88469600677,nan,nan,35094,118750.93358182907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118750.93457126617,118750.93457126617,nan,nan,nan,nan,nan,nan
35096,nan,nan,4.16737e-08,118754.0191136837,nan,nan,nan,nan,-1.715e-07,118754.26897954941,nan,nan,35095,118754.31783890724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118754.31783890724,118754.31783890724,nan,nan,nan,nan,nan,nan
35097,nan,nan,1.470837e-08,118757.40387787818,nan,nan,nan,nan,-1.68e-07,118757.6531765461,nan,nan,35096,118757.70260310173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118757.70260310173,118757.70260310173,nan,nan,nan,nan,nan,nan
35098,nan,nan,1.363588e-08,118760.78935184478,nan,nan,nan,nan,-1.638e-07,118761.03897023201,nan,nan,35097,118761.08807706833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118761.08807706833,118761.08807706833,nan,nan,nan,nan,nan,nan
35099,nan,nan,5.822062e-09,118764.17178239822,nan,nan,nan,nan,-1.709e-07,118764.42208433151,nan,nan,35098,118764.47050762177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118764.4715089798,118764.4715089798,nan,nan,nan,nan,nan,nan
35100,nan,nan,4.994717e-08,118767.55508174896,nan,nan,nan,nan,-1.552e-07,118767.80577087402,nan,nan,35099,118767.8538069725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118767.8538069725,118767.8538069725,nan,nan,nan,nan,nan,nan
35101,nan,nan,3.661771e-08,118770.93620648384,nan,nan,nan,nan,-1.747e-07,118771.18687438965,nan,nan,35100,118771.23493170738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118771.23493170738,118771.23493170738,nan,nan,nan,nan,nan,nan
35102,nan,nan,2.619928e-08,118774.3188697338,nan,nan,nan,nan,-1.705e-07,118774.56952881813,nan,nan,35101,118774.61759495735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118774.61759495735,118774.61759495735,nan,nan,nan,nan,nan,nan
35103,nan,nan,3.29406e-08,118777.70520486831,nan,nan,nan,nan,-1.658e-07,118777.95426130295,nan,nan,35102,118778.00393009186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118778.00393009186,118778.00393009186,nan,nan,nan,nan,nan,nan
35104,nan,nan,2.911031e-08,118781.08966579437,nan,nan,nan,nan,-1.634e-07,118781.33849716187,nan,nan,35103,118781.38839101791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118781.38839101791,118781.38839101791,nan,nan,nan,nan,nan,nan
35105,nan,nan,8.733092e-09,118784.47486629486,nan,nan,nan,nan,-1.701e-07,118784.72362279892,nan,nan,35104,118784.7735915184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118784.7735915184,118784.7735915184,nan,nan,nan,nan,nan,nan
35106,nan,nan,2.175612e-08,118787.85814919471,nan,nan,nan,nan,-1.524e-07,118788.10798978806,nan,nan,35105,118788.15687441826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118788.15789628029,118788.15789628029,nan,nan,nan,nan,nan,nan
35107,nan,nan,1.302304e-08,118791.24224581718,nan,nan,nan,nan,-1.675e-07,118791.49190616608,nan,nan,35106,118791.54097104073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118791.54097104073,118791.54097104073,nan,nan,nan,nan,nan,nan
35108,nan,nan,1.685334e-08,118794.62673535346,nan,nan,nan,nan,-1.677e-07,118794.87647461891,nan,nan,35107,118794.92546057701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118794.92546057701,118794.92546057701,nan,nan,nan,nan,nan,nan
35109,nan,nan,5.699493e-08,118798.01154294013,nan,nan,nan,nan,-1.711e-07,118798.26124024391,nan,nan,35108,118798.31026816368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118798.31026816368,118798.31026816368,nan,nan,nan,nan,nan,nan
35110,nan,nan,3.370668e-08,118801.39634003639,nan,nan,nan,nan,-1.669e-07,118801.64641928673,nan,nan,35109,118801.69506525993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118801.69506525993,118801.69506525993,nan,nan,nan,nan,nan,nan
35111,nan,nan,1.409552e-08,118804.77701058387,nan,nan,nan,nan,-1.7e-07,118805.0276696682,nan,nan,35110,118805.07573580742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118805.07573580742,118805.07573580742,nan,nan,nan,nan,nan,nan
35112,nan,nan,1.0112e-08,118808.16246285438,nan,nan,nan,nan,-1.739e-07,118808.4123339653,nan,nan,35111,118808.46118807793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118808.46118807793,118808.46118807793,nan,nan,nan,nan,nan,nan
35113,nan,nan,3.217456e-08,118811.54306473731,nan,nan,nan,nan,-1.627e-07,118811.79372763634,nan,nan,35112,118811.84178996086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118811.84178996086,118811.84178996086,nan,nan,nan,nan,nan,nan
35114,nan,nan,1.256339e-08,118814.92891302108,nan,nan,nan,nan,-1.647e-07,118815.17838001251,nan,nan,35113,118815.22763824463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118815.22763824463,118815.22763824463,nan,nan,nan,nan,nan,nan
35115,nan,nan,8.886306e-09,118818.3122223854,nan,nan,nan,nan,-1.812e-07,118818.5625860691,nan,nan,35114,118818.61195015907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118818.61195015907,118818.61195015907,nan,nan,nan,nan,nan,nan
35116,nan,nan,3.569843e-08,118821.6967185974,nan,nan,nan,nan,-1.732e-07,118821.94652342796,nan,nan,35115,118821.99544382095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118821.99544382095,118821.99544382095,nan,nan,nan,nan,nan,nan
35117,nan,nan,7.170328e-08,118825.07851829528,nan,nan,nan,nan,-1.655e-07,118825.32912778854,nan,nan,35116,118825.37724351883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118825.37724351883,118825.37724351883,nan,nan,nan,nan,nan,nan
35118,nan,nan,1.026521e-08,118828.46036758422,nan,nan,nan,nan,-1.697e-07,118828.71102380753,nan,nan,35117,118828.75909280777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118828.75909280777,118828.75909280777,nan,nan,nan,nan,nan,nan
35119,nan,nan,4.075443e-08,118831.8452638626,nan,nan,nan,nan,-1.727e-07,118832.09592318535,nan,nan,35118,118832.14398908615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118832.14398908615,118832.14398908615,nan,nan,nan,nan,nan,nan
35120,nan,nan,8.166207e-08,118835.2283162117,nan,nan,nan,nan,-1.734e-07,118835.47897839546,nan,nan,35119,118835.52704143524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118835.52801179886,118835.52801179886,nan,nan,nan,nan,nan,nan
35121,nan,nan,1.624049e-08,118838.61527528762,nan,nan,nan,nan,-1.638e-07,118838.864995718,nan,nan,35120,118838.91400051117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118838.91502428055,118838.91502428055,nan,nan,nan,nan,nan,nan
35122,nan,nan,2.558643e-08,118841.99970045089,nan,nan,nan,nan,-1.649e-07,118842.24954199791,nan,nan,35121,118842.29842567444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118842.29842567444,118842.29842567444,nan,nan,nan,nan,nan,nan
35123,nan,nan,8.426669e-09,118845.38344302177,nan,nan,nan,nan,-1.766e-07,118845.63310170174,nan,nan,35122,118845.68216824532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118845.68316888809,118845.68316888809,nan,nan,nan,nan,nan,nan
35124,nan,nan,4.136728e-09,118848.76882209777,nan,nan,nan,nan,-1.676e-07,118849.01881122589,nan,nan,35123,118849.06754732132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118849.06754732132,118849.06754732132,nan,nan,nan,nan,nan,nan
35125,nan,nan,2.007079e-08,118852.15431227683,nan,nan,nan,nan,-1.682e-07,118852.40294861794,nan,nan,35124,118852.45303750038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118852.45303750038,118852.45303750038,nan,nan,nan,nan,nan,nan
35126,nan,nan,6.802619e-08,118855.53721370696,nan,nan,nan,nan,-1.664e-07,118855.78689980507,nan,nan,35125,118855.83593893051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118855.83593893051,118855.83593893051,nan,nan,nan,nan,nan,nan
35127,nan,nan,1.409552e-08,118858.92009177207,nan,nan,nan,nan,-1.627e-07,118859.17074227333,nan,nan,35126,118859.21881699562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118859.21881699562,118859.21881699562,nan,nan,nan,nan,nan,nan
35128,nan,nan,2.14497e-08,118862.30589547157,nan,nan,nan,nan,-1.673e-07,118862.55573225021,nan,nan,35127,118862.60462069511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118862.60462069511,118862.60462069511,nan,nan,nan,nan,nan,nan
35129,nan,nan,3.0336e-08,118865.68817677497,nan,nan,nan,nan,-1.611e-07,118865.93882346153,nan,nan,35128,118865.98690199852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118865.98790359497,118865.98790359497,nan,nan,nan,nan,nan,nan
35130,nan,nan,1.654691e-08,118869.072260046,nan,nan,nan,nan,-1.597e-07,118869.32288098335,nan,nan,35129,118869.37098526955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118869.37194657326,118869.37194657326,nan,nan,nan,nan,nan,nan
35131,nan,nan,5.255177e-08,118872.45744743347,nan,nan,nan,nan,-1.638e-07,118872.7077202797,nan,nan,35130,118872.75617265701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118872.75716304779,118872.75716304779,nan,nan,nan,nan,nan,nan
35132,nan,nan,4.67297e-08,118875.84178295135,nan,nan,nan,nan,-1.652e-07,118876.09214377403,nan,nan,35131,118876.1405081749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118876.14154577255,118876.14154577255,nan,nan,nan,nan,nan,nan
35133,nan,nan,6.128487e-09,118879.22433056831,nan,nan,nan,nan,-1.676e-07,118879.47341632843,nan,nan,35132,118879.52305579185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118879.52305579185,118879.52305579185,nan,nan,nan,nan,nan,nan
35134,nan,nan,7.354183e-09,118882.60748710632,nan,nan,nan,nan,-1.62e-07,118882.85629582405,nan,nan,35133,118882.90621232986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118882.90621232986,118882.90621232986,nan,nan,nan,nan,nan,nan
35135,nan,nan,4.075444e-08,118885.99156680107,nan,nan,nan,nan,-1.669e-07,118886.24103426933,nan,nan,35134,118886.29029202461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118886.29029202461,118886.29029202461,nan,nan,nan,nan,nan,nan
35136,nan,nan,4.67297e-08,118889.37865080833,nan,nan,nan,nan,-1.688e-07,118889.62747335434,nan,nan,35135,118889.67737603188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118889.67737603188,118889.67737603188,nan,nan,nan,nan,nan,nan
35137,nan,nan,1.195055e-08,118892.75706925392,nan,nan,nan,nan,-1.592e-07,118893.00769853592,nan,nan,35136,118893.05579447746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118893.05579447746,118893.05579447746,nan,nan,nan,nan,nan,nan
35138,nan,nan,4.565722e-08,118896.14555563926,nan,nan,nan,nan,-1.608e-07,118896.39508914948,nan,nan,35137,118896.44428086281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118896.44428086281,118896.44428086281,nan,nan,nan,nan,nan,nan
35139,nan,nan,2.282861e-08,118899.53066124915,nan,nan,nan,nan,-1.677e-07,118899.78027510643,nan,nan,35138,118899.8293864727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118899.8293864727,118899.8293864727,nan,nan,nan,nan,nan,nan
35140,nan,nan,7.522718e-08,118902.9145778656,nan,nan,nan,nan,-1.663e-07,118903.16518092155,nan,nan,35139,118903.21330308914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118903.21431660652,118903.21431660652,nan,nan,nan,nan,nan,nan
35141,nan,nan,4.02948e-08,118906.29815831184,nan,nan,nan,nan,-1.521e-07,118906.54833292961,nan,nan,35140,118906.59688353539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118906.59688353539,118906.59688353539,nan,nan,nan,nan,nan,nan
35142,nan,nan,1.88451e-08,118909.68345274925,nan,nan,nan,nan,-1.636e-07,118909.93265223503,nan,nan,35141,118909.9821779728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118909.9821779728,118909.9821779728,nan,nan,nan,nan,nan,nan
35143,nan,nan,3.217455e-09,118913.06564393043,nan,nan,nan,nan,-1.645e-07,118913.31524658203,nan,nan,35142,118913.36436915398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118913.36436915398,118913.36436915398,nan,nan,nan,nan,nan,nan
35144,nan,nan,1.853867e-08,118916.44720592498,nan,nan,nan,nan,-1.627e-07,118916.69705486298,nan,nan,35143,118916.74593114853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118916.74593114853,118916.74593114853,nan,nan,nan,nan,nan,nan
35145,nan,nan,3.064243e-10,118919.83044662475,nan,nan,nan,nan,-1.619e-07,118920.08034420013,nan,nan,35144,118920.1291718483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118920.13017058372,118920.13017058372,nan,nan,nan,nan,nan,nan
35146,nan,nan,3.263419e-08,118923.2149960041,nan,nan,nan,nan,-1.626e-07,118923.46526360512,nan,nan,35145,118923.51372122765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118923.51372122765,118923.51372122765,nan,nan,nan,nan,nan,nan
35147,nan,nan,1.210376e-08,118926.59797420501,nan,nan,nan,nan,-1.532e-07,118926.84835100174,nan,nan,35146,118926.89669942856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118926.89766001701,118926.89766001701,nan,nan,nan,nan,nan,nan
35148,nan,nan,5.80674e-08,118929.98385562896,nan,nan,nan,nan,-1.634e-07,118930.23349189758,nan,nan,35147,118930.28258085251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118930.28258085251,118930.28258085251,nan,nan,nan,nan,nan,nan
35149,nan,nan,2.65057e-08,118933.36307635307,nan,nan,nan,nan,-1.725e-07,118933.61376714706,nan,nan,35148,118933.66180157661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118933.66280269623,118933.66280269623,nan,nan,nan,nan,nan,nan
35150,nan,nan,7.660608e-10,118936.74666848182,nan,nan,nan,nan,-1.561e-07,118936.99732732773,nan,nan,35149,118937.04539370537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118937.04539370537,118937.04539370537,nan,nan,nan,nan,nan,nan
35151,nan,nan,3.202134e-08,118940.13125481605,nan,nan,nan,nan,-1.582e-07,118940.38147759438,nan,nan,35150,118940.4299800396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118940.43098211288,118940.43098211288,nan,nan,nan,nan,nan,nan
35152,nan,nan,8.733092e-09,118943.51098909377,nan,nan,nan,nan,-1.603e-07,118943.76168131828,nan,nan,35151,118943.80971431732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118943.8107175827,118943.8107175827,nan,nan,nan,nan,nan,nan
35153,nan,nan,3.385989e-08,118946.89614691734,nan,nan,nan,nan,-1.503e-07,118947.14680123329,nan,nan,35152,118947.19487214088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118947.1958720684,118947.1958720684,nan,nan,nan,nan,nan,nan
35154,nan,nan,1.930473e-08,118950.2829627037,nan,nan,nan,nan,-1.573e-07,118950.53257346153,nan,nan,35153,118950.58168792725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118950.58168792725,118950.58168792725,nan,nan,nan,nan,nan,nan
35155,nan,nan,4.28994e-09,118953.66290345191,nan,nan,nan,nan,-1.68e-07,118953.91259765625,nan,nan,35154,118953.96162867546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118953.96162867546,118953.96162867546,nan,nan,nan,nan,nan,nan
35156,nan,nan,6.128484e-10,118957.04979839324,nan,nan,nan,nan,-1.635e-07,118957.29944372177,nan,nan,35155,118957.34852361679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118957.34852361679,118957.34852361679,nan,nan,nan,nan,nan,nan
35157,nan,nan,2.742497e-08,118960.43209972381,nan,nan,nan,nan,-1.57e-07,118960.6816945076,nan,nan,35156,118960.73082494736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118960.73082494736,118960.73082494736,nan,nan,nan,nan,nan,nan
35158,nan,nan,1.210376e-08,118963.81792106628,nan,nan,nan,nan,-1.613e-07,118964.06751680374,nan,nan,35157,118964.11664628983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118964.11664628983,118964.11664628983,nan,nan,nan,nan,nan,nan
35159,nan,nan,4.994716e-08,118967.20133509635,nan,nan,nan,nan,-1.489e-07,118967.45118689537,nan,nan,35158,118967.5000603199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118967.50109148026,118967.50109148026,nan,nan,nan,nan,nan,nan
35160,nan,nan,2.420752e-08,118970.58746519088,nan,nan,nan,nan,-1.561e-07,118970.8368241787,nan,nan,35159,118970.88619041443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118970.88619041443,118970.88619041443,nan,nan,nan,nan,nan,nan
35161,nan,nan,5.66885e-09,118973.97052278518,nan,nan,nan,nan,-1.512e-07,118974.22034811974,nan,nan,35160,118974.26924800873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118974.26924800873,118974.26924800873,nan,nan,nan,nan,nan,nan
35162,nan,nan,9.19273e-09,118977.35447707176,nan,nan,nan,nan,-1.601e-07,118977.60483908653,nan,nan,35161,118977.6532022953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118977.65420246124,118977.65420246124,nan,nan,nan,nan,nan,nan
35163,nan,nan,4.902789e-08,118980.73684539794,nan,nan,nan,nan,-1.672e-07,118980.98689603806,nan,nan,35162,118981.03557062149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118981.03557062149,118981.03557062149,nan,nan,nan,nan,nan,nan
35164,nan,nan,6.388947e-08,118984.1241206169,nan,nan,nan,nan,-1.56e-07,118984.37359333038,nan,nan,35163,118984.42284584045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118984.42284584045,118984.42284584045,nan,nan,nan,nan,nan,nan
35165,nan,nan,2.282861e-08,118987.50317015647,nan,nan,nan,nan,-1.385e-07,118987.75382876396,nan,nan,35164,118987.80189538002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118987.80290961266,118987.80290961266,nan,nan,nan,nan,nan,nan
35166,nan,nan,4.810861e-08,118990.8853978157,nan,nan,nan,nan,-1.64e-07,118991.1360566616,nan,nan,35165,118991.18412303925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118991.18412303925,118991.18412303925,nan,nan,nan,nan,nan,nan
35167,nan,nan,8.886304e-09,118994.26774349212,nan,nan,nan,nan,-1.541e-07,118994.5184032917,nan,nan,35166,118994.56646871567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118994.56646871567,118994.56646871567,nan,nan,nan,nan,nan,nan
35168,nan,nan,2.941674e-08,118997.64936079978,nan,nan,nan,nan,-1.584e-07,118997.90001916885,nan,nan,35167,118997.94808602333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,118997.94808602333,118997.94808602333,nan,nan,nan,nan,nan,nan
35169,nan,nan,4.366547e-08,119001.03073992729,nan,nan,nan,nan,-1.542e-07,119001.28139948845,nan,nan,35168,119001.32946515083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119001.32946515083,119001.32946515083,nan,nan,nan,nan,nan,nan
35170,nan,nan,1.210376e-08,119004.41295733451,nan,nan,nan,nan,-1.626e-07,119004.66365408897,nan,nan,35169,119004.71168255806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119004.71168255806,119004.71168255806,nan,nan,nan,nan,nan,nan
35171,nan,nan,1.455516e-08,119007.7959031105,nan,nan,nan,nan,-1.587e-07,119008.04655838013,nan,nan,35170,119008.09462833405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119008.09462833405,119008.09462833405,nan,nan,nan,nan,nan,nan
35172,nan,nan,1.532122e-08,119011.17950453758,nan,nan,nan,nan,-1.695e-07,119011.4291639328,nan,nan,35171,119011.47822976112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119011.47822976112,119011.47822976112,nan,nan,nan,nan,nan,nan
35173,nan,nan,4.136728e-09,119014.55971469879,nan,nan,nan,nan,-1.664e-07,119014.81037306786,nan,nan,35172,119014.85843992233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119014.85940933228,119014.85940933228,nan,nan,nan,nan,nan,nan
35174,nan,nan,1.455516e-08,119017.94635977744,nan,nan,nan,nan,-1.569e-07,119018.19579696655,nan,nan,35173,119018.24508500099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119018.24508500099,119018.24508500099,nan,nan,nan,nan,nan,nan
35175,nan,nan,1.256339e-08,119021.33093061447,nan,nan,nan,nan,-1.648e-07,119021.58078336716,nan,nan,35174,119021.62965583801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119021.63065695763,119021.63065695763,nan,nan,nan,nan,nan,nan
35176,nan,nan,4.443152e-09,119024.71558990478,nan,nan,nan,nan,-1.509e-07,119024.96522760391,nan,nan,35175,119025.01431512833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119025.01431512833,119025.01431512833,nan,nan,nan,nan,nan,nan
35177,nan,nan,1.746618e-08,119028.09589281082,nan,nan,nan,nan,-1.666e-07,119028.3465564251,nan,nan,35176,119028.39461803436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119028.39562058449,119028.39562058449,nan,nan,nan,nan,nan,nan
35178,nan,nan,1.424873e-08,119031.48309674262,nan,nan,nan,nan,-1.593e-07,119031.73283457756,nan,nan,35177,119031.78182196617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119031.78182196617,119031.78182196617,nan,nan,nan,nan,nan,nan
35179,nan,nan,2.39011e-08,119034.86577024459,nan,nan,nan,nan,-1.744e-07,119035.1152317524,nan,nan,35178,119035.16449546814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119035.16449546814,119035.16449546814,nan,nan,nan,nan,nan,nan
35180,nan,nan,5.377746e-08,119038.25026097297,nan,nan,nan,nan,-1.617e-07,119038.50038695335,nan,nan,35179,119038.54898619652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119038.54898619652,119038.54898619652,nan,nan,nan,nan,nan,nan
35181,nan,nan,3.217455e-08,119041.63414683341,nan,nan,nan,nan,-1.605e-07,119041.88450860977,nan,nan,35180,119041.93287205696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119041.93391180038,119041.93391180038,nan,nan,nan,nan,nan,nan
35182,nan,nan,3.692413e-08,119045.01985325813,nan,nan,nan,nan,-1.56e-07,119045.26924681664,nan,nan,35181,119045.31857848167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119045.31857848167,119045.31857848167,nan,nan,nan,nan,nan,nan
35183,nan,nan,3.079564e-08,119048.4036933422,nan,nan,nan,nan,-1.673e-07,119048.6532998085,nan,nan,35182,119048.70241856575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119048.70241856575,119048.70241856575,nan,nan,nan,nan,nan,nan
35184,nan,nan,4.228655e-08,119051.78754105567,nan,nan,nan,nan,-1.524e-07,119052.0379011631,nan,nan,35183,119052.08626627922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119052.08730268478,119052.08730268478,nan,nan,nan,nan,nan,nan
35185,nan,nan,7.200972e-09,119055.17288246154,nan,nan,nan,nan,-1.502e-07,119055.42189264297,nan,nan,35184,119055.47160768509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119055.47160768509,119055.47160768509,nan,nan,nan,nan,nan,nan
35186,nan,nan,3.27874e-08,119058.55765619277,nan,nan,nan,nan,-1.584e-07,119058.80741286278,nan,nan,35185,119058.85638141632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119058.85638141632,119058.85638141632,nan,nan,nan,nan,nan,nan
35187,nan,nan,3.554522e-08,119061.94267787933,nan,nan,nan,nan,-1.608e-07,119062.19231891632,nan,nan,35186,119062.24140310287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119062.24140310287,119062.24140310287,nan,nan,nan,nan,nan,nan
35188,nan,nan,1.685334e-09,119065.32496442794,nan,nan,nan,nan,-1.643e-07,119065.5746254921,nan,nan,35187,119065.62368965149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119065.62368965149,119065.62368965149,nan,nan,nan,nan,nan,nan
35189,nan,nan,4.060122e-08,119068.71007266044,nan,nan,nan,nan,-1.56e-07,119068.95983242989,nan,nan,35188,119069.00879788399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,119069.00982499123,119069.00982499123,nan,nan,nan,nan,nan,nan
