index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
41095,nan,nan,2.696535e-08,139053.14709391593,nan,nan,nan,nan,-2.078e-07,139053.39777588844,nan,nan,41094,139053.44581913948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139053.44581913948,139053.44581913948,nan,nan,nan,nan,nan,nan
41096,nan,nan,2.75782e-09,139056.53350963592,nan,nan,nan,nan,-2.051e-07,139056.783172369,nan,nan,41095,139056.83223485947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139056.83223485947,139056.83223485947,nan,nan,nan,nan,nan,nan
41097,nan,nan,2.298184e-08,139059.9177500248,nan,nan,nan,nan,-2.102e-07,139060.16810178757,nan,nan,41096,139060.21647524834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139060.2174975872,139060.2174975872,nan,nan,nan,nan,nan,nan
41098,nan,nan,2.298184e-08,139063.30208029746,nan,nan,nan,nan,-2.056e-07,139063.55214452744,nan,nan,41097,139063.600805521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139063.6018025875,139063.6018025875,nan,nan,nan,nan,nan,nan
41099,nan,nan,1.838547e-09,139066.68677511215,nan,nan,nan,nan,-1.999e-07,139066.9366259575,nan,nan,41098,139066.9855003357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139066.98650193214,139066.98650193214,nan,nan,nan,nan,nan,nan
41100,nan,nan,1.317625e-08,139070.07154431342,nan,nan,nan,nan,-2.05e-07,139070.32112908363,nan,nan,41099,139070.37026953697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139070.37026953697,139070.37026953697,nan,nan,nan,nan,nan,nan
41101,nan,nan,6.2817e-09,139073.45673646926,nan,nan,nan,nan,-2.043e-07,139073.70638489723,nan,nan,41100,139073.7554616928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139073.7554616928,139073.7554616928,nan,nan,nan,nan,nan,nan
41102,nan,nan,1.731298e-08,139076.84173169135,nan,nan,nan,nan,-1.933e-07,139077.09205436707,nan,nan,41101,139077.1404569149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139077.1414554119,139077.1414554119,nan,nan,nan,nan,nan,nan
41103,nan,nan,6.741339e-09,139080.2253905773,nan,nan,nan,nan,-2.036e-07,139080.4752767086,nan,nan,41102,139080.52411580086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139080.52411580086,139080.52411580086,nan,nan,nan,nan,nan,nan
41104,nan,nan,2.420753e-08,139083.61025466918,nan,nan,nan,nan,-1.954e-07,139083.8603219986,nan,nan,41103,139083.90897989273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139083.90994143486,139083.90994143486,nan,nan,nan,nan,nan,nan
41105,nan,nan,1.731298e-08,139086.9933380127,nan,nan,nan,nan,-2.008e-07,139087.24410438538,nan,nan,41104,139087.29206323624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139087.29206323624,139087.29206323624,nan,nan,nan,nan,nan,nan
41106,nan,nan,1.547443e-08,139090.37867679595,nan,nan,nan,nan,-1.972e-07,139090.6280055046,nan,nan,41105,139090.6774020195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139090.6774020195,139090.6774020195,nan,nan,nan,nan,nan,nan
41107,nan,nan,1.225698e-08,139093.76271452903,nan,nan,nan,nan,-1.999e-07,139094.01131558418,nan,nan,41106,139094.06143975258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139094.06143975258,139094.06143975258,nan,nan,nan,nan,nan,nan
41108,nan,nan,2.282862e-08,139097.14587345123,nan,nan,nan,nan,-1.995e-07,139097.39613175392,nan,nan,41107,139097.44459867477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139097.44559931755,139097.44559931755,nan,nan,nan,nan,nan,nan
41109,nan,nan,3.569844e-08,139100.53104319572,nan,nan,nan,nan,-1.989e-07,139100.78062963486,nan,nan,41108,139100.82976841927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139100.83076953888,139100.83076953888,nan,nan,nan,nan,nan,nan
41110,nan,nan,3.554524e-08,139103.91460814475,nan,nan,nan,nan,-1.986e-07,139104.16523218155,nan,nan,41109,139104.2133333683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139104.2133333683,139104.2133333683,nan,nan,nan,nan,nan,nan
41111,nan,nan,2.236898e-08,139107.2988275528,nan,nan,nan,nan,-2.025e-07,139107.5492053032,nan,nan,41110,139107.59755277634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139107.59858846664,139107.59858846664,nan,nan,nan,nan,nan,nan
41112,nan,nan,2.328825e-08,139110.68375434875,nan,nan,nan,nan,-2.056e-07,139110.93261504173,nan,nan,41111,139110.9824795723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139110.9824795723,139110.9824795723,nan,nan,139110.9824795723,139114.6588306427,nan,nan
41113,nan,nan,4.62701e-08,139114.06410946845,nan,nan,nan,nan,-1.954e-07,139114.3147623539,nan,nan,41112,139114.362834692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139114.6588306427,139114.6588306427,nan,nan,nan,nan,nan,nan
41114,nan,nan,2.543323e-08,139117.44687833785,nan,nan,nan,nan,-1.925e-07,139117.69722485542,nan,nan,41113,139117.7456035614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139117.74659061432,139117.74659061432,nan,nan,nan,nan,nan,nan
41115,nan,nan,4.596367e-09,139120.8321038723,nan,nan,nan,nan,-1.963e-07,139121.0818798542,nan,nan,41114,139121.13082909584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139121.13181233406,139121.13181233406,nan,nan,nan,nan,nan,nan
41116,nan,nan,1.37891e-09,139124.21656122207,nan,nan,nan,nan,-1.948e-07,139124.46620488167,nan,nan,41115,139124.51528644562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139124.51528644562,139124.51528644562,nan,nan,nan,nan,nan,nan
41117,nan,nan,2.160293e-08,139127.60173621177,nan,nan,nan,nan,-2.071e-07,139127.85062241554,nan,nan,41116,139127.90046143532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139127.90046143532,139127.90046143532,nan,nan,nan,nan,nan,nan
41118,nan,nan,7.354186e-09,139130.98574938774,nan,nan,nan,nan,-1.94e-07,139131.23537492752,nan,nan,41117,139131.28447461128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139131.28447461128,139131.28447461128,nan,nan,nan,nan,nan,nan
41119,nan,nan,8.426673e-09,139134.3696905613,nan,nan,nan,nan,-2.09e-07,139134.6193304062,nan,nan,41118,139134.66841578484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139134.66841578484,139134.66841578484,nan,nan,nan,nan,nan,nan
41120,nan,nan,1.195055e-08,139137.75484218597,nan,nan,nan,nan,-1.935e-07,139138.00450134277,nan,nan,41119,139138.05356740952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139138.05356740952,139138.05356740952,nan,nan,nan,nan,nan,nan
41121,nan,nan,7.660612e-09,139141.13511719703,nan,nan,nan,nan,-2.019e-07,139141.38503336906,nan,nan,41120,139141.43384242058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139141.43384242058,139141.43384242058,nan,nan,nan,nan,nan,nan
41122,nan,nan,1.869189e-08,139144.519631052,nan,nan,nan,nan,-2.039e-07,139144.76875662804,nan,nan,41121,139144.81835627556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139144.81835627556,139144.81835627556,nan,nan,nan,nan,nan,nan
41123,nan,nan,1.332946e-08,139147.90337481498,nan,nan,nan,nan,-2.037e-07,139148.153434515,nan,nan,41122,139148.20210003853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139148.20210003853,139148.20210003853,nan,nan,nan,nan,nan,nan
41124,nan,nan,9.192735e-10,139151.28893866538,nan,nan,nan,nan,-2.02e-07,139151.53781032562,nan,nan,41123,139151.58766388893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139151.58766388893,139151.58766388893,nan,nan,nan,nan,nan,nan
41125,nan,nan,3.615808e-08,139154.67239775657,nan,nan,nan,nan,-2.009e-07,139154.9222354889,nan,nan,41124,139154.97112298012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139154.97112298012,139154.97112298012,nan,nan,nan,nan,nan,nan
41126,nan,nan,1.317625e-08,139158.05780210494,nan,nan,nan,nan,-2.022e-07,139158.3073401451,nan,nan,41125,139158.3565273285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139158.3565273285,139158.3565273285,nan,nan,nan,nan,nan,nan
41127,nan,nan,2.834426e-08,139161.4420293808,nan,nan,nan,nan,-1.981e-07,139161.69166493416,nan,nan,41126,139161.74075460434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139161.74178481102,139161.74178481102,nan,nan,nan,nan,nan,nan
41128,nan,nan,6.710695e-08,139164.8246804714,nan,nan,nan,nan,-1.981e-07,139165.0742008686,nan,nan,41127,139165.12340569496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139165.12340569496,139165.12340569496,nan,nan,nan,nan,nan,nan
41129,nan,nan,1.670013e-08,139168.20897712707,nan,nan,nan,nan,-1.953e-07,139168.45782351494,nan,nan,41128,139168.50770235062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139168.50770235062,139168.50770235062,nan,nan,nan,nan,nan,nan
41130,nan,nan,7.338865e-08,139171.5889576912,nan,nan,nan,nan,-2.048e-07,139171.83965301514,nan,nan,41129,139171.88768291473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139171.88868379593,139171.88868379593,nan,nan,nan,nan,nan,nan
41131,nan,nan,3.784342e-08,139174.97191967964,nan,nan,nan,nan,-1.968e-07,139175.22257828712,nan,nan,41130,139175.27064490318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139175.2716565132,139175.2716565132,nan,nan,nan,nan,nan,nan
41132,nan,nan,2.282862e-08,139178.3572608471,nan,nan,nan,nan,-2.048e-07,139178.60710978508,nan,nan,41131,139178.65598607063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139178.65702056885,139178.65702056885,nan,nan,nan,nan,nan,nan
41133,nan,nan,3.217456e-09,139181.74095478057,nan,nan,nan,nan,-2.07e-07,139181.9914534092,nan,nan,41132,139182.03968000412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139182.04068422318,139182.04068422318,nan,nan,nan,nan,nan,nan
41134,nan,nan,1.853867e-08,139185.1261135578,nan,nan,nan,nan,-2.061e-07,139185.3759367466,nan,nan,41133,139185.42483878136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139185.42483878136,139185.42483878136,nan,nan,nan,nan,nan,nan
41135,nan,nan,2.405432e-08,139188.50902428626,nan,nan,nan,nan,-2.085e-07,139188.7593433857,nan,nan,41134,139188.8077495098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139188.80874991417,139188.80874991417,nan,nan,nan,nan,nan,nan
41136,nan,nan,4.504441e-08,139191.8941534996,nan,nan,nan,nan,-2.036e-07,139192.14439630508,nan,nan,41135,139192.19287872314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139192.19387841225,139192.19387841225,nan,nan,nan,nan,nan,nan
41137,nan,nan,2.405432e-08,139195.27995958328,nan,nan,nan,nan,-2.062e-07,139195.52917838097,nan,nan,41136,139195.57868480682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139195.57868480682,139195.57868480682,nan,nan,nan,nan,nan,nan
41138,nan,nan,7.200975e-09,139198.66598620414,nan,nan,nan,nan,-1.975e-07,139198.9152970314,nan,nan,41137,139198.9647114277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139198.9647114277,139198.9647114277,nan,nan,nan,nan,nan,nan
41139,nan,nan,2.895711e-08,139202.04727783203,nan,nan,nan,nan,-2.019e-07,139202.29713463783,nan,nan,41138,139202.34600305557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139202.34600305557,139202.34600305557,nan,nan,nan,nan,nan,nan
41140,nan,nan,4.198015e-08,139205.43200411796,nan,nan,nan,nan,-2.032e-07,139205.68115329742,nan,nan,41139,139205.7307293415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139205.7307293415,139205.7307293415,nan,nan,nan,nan,nan,nan
41141,nan,nan,5.101968e-08,139208.8169459343,nan,nan,nan,nan,-2.037e-07,139209.0662317276,nan,nan,41140,139209.11567115784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139209.11567115784,139209.11567115784,nan,nan,nan,nan,nan,nan
41142,nan,nan,2.88039e-08,139212.2014307022,nan,nan,nan,nan,-1.966e-07,139212.4512541294,nan,nan,41141,139212.50015592575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139212.50015592575,139212.50015592575,nan,nan,nan,nan,nan,nan
41143,nan,nan,4.581045e-08,139215.58585300445,nan,nan,nan,nan,-2.032e-07,139215.8354589939,nan,nan,41142,139215.884578228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139215.884578228,139215.884578228,nan,nan,nan,nan,nan,nan
41144,nan,nan,1.37891e-08,139218.96888771057,nan,nan,nan,nan,-2.047e-07,139219.21817564964,nan,nan,41143,139219.2676129341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139219.2676129341,139219.2676129341,nan,nan,nan,nan,nan,nan
41145,nan,nan,2.267541e-08,139222.35499157905,nan,nan,nan,nan,-2.008e-07,139222.60402059555,nan,nan,41144,139222.6537168026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139222.6537168026,139222.6537168026,nan,nan,nan,nan,nan,nan
41146,nan,nan,4.213335e-08,139225.73913373947,nan,nan,nan,nan,-1.982e-07,139225.98948955536,nan,nan,41145,139226.037858963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139226.03889751434,139226.03889751434,nan,nan,nan,nan,nan,nan
41147,nan,nan,7.032441e-08,139229.12235918044,nan,nan,nan,nan,-1.999e-07,139229.3719959259,nan,nan,41146,139229.421084404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139229.421084404,139229.421084404,nan,nan,nan,nan,nan,nan
41148,nan,nan,6.128489e-09,139232.50303759574,nan,nan,nan,nan,-2.003e-07,139232.75369668007,nan,nan,41147,139232.8017628193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139232.8017628193,139232.8017628193,nan,nan,nan,nan,nan,nan
41149,nan,nan,9.345946e-09,139235.8867620468,nan,nan,nan,nan,-1.989e-07,139236.13738679886,nan,nan,41148,139236.18548727036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139236.18548727036,139236.18548727036,nan,nan,nan,nan,nan,nan
41150,nan,nan,3.094887e-08,139239.27119698524,nan,nan,nan,nan,-2.011e-07,139239.5214600563,nan,nan,41149,139239.5699222088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139239.57091712952,139239.57091712952,nan,nan,nan,nan,nan,nan
41151,nan,nan,2.849748e-08,139242.6549829483,nan,nan,nan,nan,-2.074e-07,139242.9046704769,nan,nan,41150,139242.95370817184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139242.95370817184,139242.95370817184,nan,nan,nan,nan,nan,nan
41152,nan,nan,1.409553e-08,139246.03840913772,nan,nan,nan,nan,-2.061e-07,139246.28825235367,nan,nan,41151,139246.33713436127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139246.33713436127,139246.33713436127,nan,nan,nan,nan,nan,nan
41153,nan,nan,3.064244e-10,139249.4243706703,nan,nan,nan,nan,-2.028e-07,139249.67381620407,nan,nan,41152,139249.72309589386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139249.72309589386,139249.72309589386,nan,nan,nan,nan,nan,nan
41154,nan,nan,6.52684e-08,139252.8089963436,nan,nan,nan,nan,-2.065e-07,139253.0586514473,nan,nan,41153,139253.10772156715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139253.10772156715,139253.10772156715,nan,nan,nan,nan,nan,nan
41155,nan,nan,1.179734e-08,139256.19089093208,nan,nan,nan,nan,-2.048e-07,139256.44053959846,nan,nan,41154,139256.48961615562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139256.48961615562,139256.48961615562,nan,nan,nan,nan,nan,nan
41156,nan,nan,4.13673e-08,139259.57517995834,nan,nan,nan,nan,-2.037e-07,139259.82554030418,nan,nan,41155,139259.87390518188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139259.87494015694,139259.87494015694,nan,nan,nan,nan,nan,nan
41157,nan,nan,5.255179e-08,139262.9601081848,nan,nan,nan,nan,-2.061e-07,139263.2095797062,nan,nan,41156,139263.25883340836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139263.25883340836,139263.25883340836,nan,nan,nan,nan,nan,nan
41158,nan,nan,8.886308e-09,139266.34328927993,nan,nan,nan,nan,-1.983e-07,139266.5935344696,nan,nan,41157,139266.64201450348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139266.6430168152,139266.6430168152,nan,nan,nan,nan,nan,nan
41159,nan,nan,3.38599e-08,139269.72777166366,nan,nan,nan,nan,-2.099e-07,139269.97742152214,nan,nan,41158,139270.0264968872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139270.0264968872,139270.0264968872,nan,nan,nan,nan,nan,nan
41160,nan,nan,2.558644e-08,139273.1114007473,nan,nan,nan,nan,-2.092e-07,139273.36128091812,nan,nan,41159,139273.41012597084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139273.41114997864,139273.41114997864,nan,nan,nan,nan,nan,nan
41161,nan,nan,5.362427e-09,139276.4975894928,nan,nan,nan,nan,-1.977e-07,139276.74643993378,nan,nan,41160,139276.79631471634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139276.79631471634,139276.79631471634,nan,nan,nan,nan,nan,nan
41162,nan,nan,1.853868e-08,139279.8792702198,nan,nan,nan,nan,-2.039e-07,139280.12936210632,nan,nan,41161,139280.17799544334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139280.1789944172,139280.1789944172,nan,nan,nan,nan,nan,nan
41163,nan,nan,1.884511e-08,139283.2643183708,nan,nan,nan,nan,-1.963e-07,139283.51471948624,nan,nan,41162,139283.56304359436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139283.56304359436,139283.56304359436,nan,nan,nan,nan,nan,nan
41164,nan,nan,9.958795e-09,139286.6488362789,nan,nan,nan,nan,-1.975e-07,139286.89850997925,nan,nan,41163,139286.94756150246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139286.94756150246,139286.94756150246,nan,nan,nan,nan,nan,nan
41165,nan,nan,5.01004e-08,139290.03310337066,nan,nan,nan,nan,-1.958e-07,139290.28274178505,nan,nan,41164,139290.3318285942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139290.3318285942,139290.3318285942,nan,nan,nan,nan,nan,nan
41166,nan,nan,5.101968e-08,139293.41387286186,nan,nan,nan,nan,-2.079e-07,139293.664529562,nan,nan,41165,139293.7125980854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139293.7125980854,139293.7125980854,nan,nan,nan,nan,nan,nan
41167,nan,nan,7.200975e-08,139296.80009117126,nan,nan,nan,nan,-1.99e-07,139297.05064702034,nan,nan,41166,139297.0988163948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139297.09984874725,139297.09984874725,nan,nan,nan,nan,nan,nan
41168,nan,nan,3.784343e-08,139300.18488731384,nan,nan,nan,nan,-2.029e-07,139300.43442845345,nan,nan,41167,139300.48361253738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139300.48361253738,139300.48361253738,nan,nan,nan,nan,nan,nan
41169,nan,nan,8.273461e-09,139303.56926646232,nan,nan,nan,nan,-2.034e-07,139303.81876850128,nan,nan,41168,139303.86799168587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139303.86799168587,139303.86799168587,nan,nan,nan,nan,nan,nan
41170,nan,nan,6.128489e-09,139306.95466604232,nan,nan,nan,nan,-1.976e-07,139307.2043147087,nan,nan,41169,139307.25339126587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139307.25339126587,139307.25339126587,nan,nan,nan,nan,nan,nan
41171,nan,nan,2.190934e-08,139310.3363389015,nan,nan,nan,nan,-1.964e-07,139310.58657169342,nan,nan,41170,139310.63602876663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139310.63602876663,139310.63602876663,nan,nan,nan,nan,nan,nan
41172,nan,nan,2.053044e-08,139313.72146596908,nan,nan,nan,nan,-1.983e-07,139313.97082591057,nan,nan,41171,139314.02019119263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139314.02019119263,139314.02019119263,nan,nan,nan,nan,nan,nan
41173,nan,nan,3.140851e-08,139317.10237207412,nan,nan,nan,nan,-2.024e-07,139317.35216856003,nan,nan,41172,139317.40109729767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139317.40210795403,139317.40210795403,nan,nan,nan,nan,nan,nan
41174,nan,nan,2.436074e-08,139320.48640050887,nan,nan,nan,nan,-2.019e-07,139320.7367618084,nan,nan,41173,139320.78512573242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139320.78611183167,139320.78611183167,nan,nan,nan,nan,nan,nan
41175,nan,nan,2.88039e-08,139323.87236418723,nan,nan,nan,nan,-2.072e-07,139324.1217432022,nan,nan,41174,139324.17108941078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139324.17108941078,139324.17108941078,nan,nan,nan,nan,nan,nan
41176,nan,nan,3.401312e-08,139327.25420036315,nan,nan,nan,nan,-2.046e-07,139327.50300121307,nan,nan,41175,139327.5529255867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139327.5529255867,139327.5529255867,nan,nan,nan,nan,nan,nan
41177,nan,nan,3.539203e-08,139330.63927140235,nan,nan,nan,nan,-1.991e-07,139330.8888015747,nan,nan,41176,139330.9379966259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139330.9379966259,139330.9379966259,nan,nan,nan,nan,nan,nan
41178,nan,nan,2.543323e-08,139334.02415099143,nan,nan,nan,nan,-2.052e-07,139334.27300405502,nan,nan,41177,139334.32287621498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139334.32287621498,139334.32287621498,nan,nan,nan,nan,nan,nan
41179,nan,nan,5.193895e-08,139337.40881242751,nan,nan,nan,nan,-2.064e-07,139337.6583480835,nan,nan,41178,139337.70753765106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139337.70753765106,139337.70753765106,nan,nan,nan,nan,nan,nan
41180,nan,nan,1.210377e-08,139340.7929605484,nan,nan,nan,nan,-2.095e-07,139341.04205965996,nan,nan,41179,139341.09168577194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139341.09168577194,139341.09168577194,nan,nan,nan,nan,nan,nan
41181,nan,nan,1.286983e-08,139344.1782356739,nan,nan,nan,nan,-2.058e-07,139344.4270362854,nan,nan,41180,139344.47696089745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139344.47696089745,139344.47696089745,nan,nan,nan,nan,nan,nan
41182,nan,nan,1.899832e-08,139347.5608481407,nan,nan,nan,nan,-1.94e-07,139347.81022691727,nan,nan,41181,139347.85957336426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139347.85957336426,139347.85957336426,nan,nan,nan,nan,nan,nan
41183,nan,nan,2.099007e-08,139350.94416561126,nan,nan,nan,nan,-2.041e-07,139351.1938021183,nan,nan,41182,139351.2428908348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139351.2428908348,139351.2428908348,nan,nan,nan,nan,nan,nan
41184,nan,nan,2.267541e-08,139354.32260932922,nan,nan,nan,nan,-1.896e-07,139354.5732729435,nan,nan,41183,139354.62133455276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139354.62133455276,139354.62133455276,nan,nan,nan,nan,nan,nan
41185,nan,nan,7.338866e-08,139357.70576229095,nan,nan,nan,nan,-2.009e-07,139357.95645403862,nan,nan,41184,139358.0044875145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139358.0044875145,139358.0044875145,nan,nan,nan,nan,nan,nan
41186,nan,nan,3.891591e-08,139361.09064116477,nan,nan,nan,nan,-1.926e-07,139361.3407278061,nan,nan,41185,139361.38936638832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139361.3903670311,139361.3903670311,nan,nan,nan,nan,nan,nan
41187,nan,nan,2.12965e-08,139364.4747129917,nan,nan,nan,nan,-1.975e-07,139364.72450137138,nan,nan,41186,139364.77343821526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139364.77343821526,139364.77343821526,nan,nan,nan,nan,nan,nan
41188,nan,nan,2.405432e-08,139367.86048617362,nan,nan,nan,nan,-2.027e-07,139368.11084222794,nan,nan,41187,139368.15921139717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139368.16024422646,139368.16024422646,nan,nan,nan,nan,nan,nan
41189,nan,nan,1.241019e-08,139371.24389305114,nan,nan,nan,nan,-1.964e-07,139371.4934580326,nan,nan,41188,139371.5426182747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139371.5426182747,139371.5426182747,nan,nan,nan,nan,nan,nan
41190,nan,nan,2.282862e-08,139374.62871184348,nan,nan,nan,nan,-1.93e-07,139374.87864542007,nan,nan,41189,139374.92743706703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,139374.92743706703,139374.92743706703,nan,nan,nan,nan,nan,nan
