index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
14095,nan,nan,2.083687e-08,47703.618942165376,nan,nan,nan,nan,-3.922e-07,47703.869614839554,nan,nan,14094,47703.917667388916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47703.917667388916,47703.917667388916,nan,nan,nan,nan,nan,nan
14096,nan,nan,2.25222e-08,47707.00300397873,nan,nan,nan,nan,-4.036e-07,47707.25366282463,nan,nan,14095,47707.30172920227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47707.30272746086,47707.30272746086,nan,nan,nan,nan,nan,nan
14097,nan,nan,4.044804e-08,47710.38874258995,nan,nan,nan,nan,-3.886e-07,47710.63756465912,nan,nan,14096,47710.68746781349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47710.68746781349,47710.68746781349,nan,nan,nan,nan,nan,nan
14098,nan,nan,1.547444e-08,47713.77137126923,nan,nan,nan,nan,-3.972e-07,47714.02135300636,nan,nan,14097,47714.07009649277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47714.07009649277,47714.07009649277,nan,nan,nan,nan,nan,nan
14099,nan,nan,2.190936e-08,47717.15480079651,nan,nan,nan,nan,-3.854e-07,47717.404448747635,nan,nan,14098,47717.45352602005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47717.45352602005,47717.45352602005,nan,nan,nan,nan,nan,nan
14100,nan,nan,4.24398e-08,47720.53789391518,nan,nan,nan,nan,-3.964e-07,47720.78791642189,nan,nan,14099,47720.83661913872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47720.83661913872,47720.83661913872,nan,nan,nan,nan,nan,nan
14101,nan,nan,1.685335e-08,47723.92395915985,nan,nan,nan,nan,-3.898e-07,47724.173392534256,nan,nan,14100,47724.22268438339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47724.22268438339,47724.22268438339,nan,nan,nan,nan,nan,nan
14102,nan,nan,1.394232e-08,47727.30829896927,nan,nan,nan,nan,-3.953e-07,47727.55866456032,nan,nan,14101,47727.60702419281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47727.60802388191,47727.60802388191,nan,nan,nan,nan,nan,nan
14103,nan,nan,2.160293e-08,47730.68725934029,nan,nan,nan,nan,-3.922e-07,47730.93791794777,nan,nan,14102,47730.98598456383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47730.98698711395,47730.98698711395,nan,nan,nan,nan,nan,nan
14104,nan,nan,4.305264e-08,47734.06930127144,nan,nan,nan,nan,-3.961e-07,47734.31996011734,nan,nan,14103,47734.36802649498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47734.369022130966,47734.369022130966,nan,nan,nan,nan,nan,nan
14105,nan,nan,6.005921e-08,47737.4549325943,nan,nan,nan,nan,-3.896e-07,47737.70479106903,nan,nan,14104,47737.75365781784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47737.75365781784,47737.75365781784,nan,nan,nan,nan,nan,nan
14106,nan,nan,1.761941e-08,47740.83838763237,nan,nan,nan,nan,-4.046e-07,47741.08874487877,nan,nan,14105,47741.13711285591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47741.138149261475,47741.138149261475,nan,nan,nan,nan,nan,nan
14107,nan,nan,2.773142e-08,47744.2224811554,nan,nan,nan,nan,-3.94e-07,47744.47263979912,nan,nan,14106,47744.52120637894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47744.52221417427,47744.52221417427,nan,nan,nan,nan,nan,nan
14108,nan,nan,3.447276e-08,47747.60767188072,nan,nan,nan,nan,-3.875e-07,47747.85771155357,nan,nan,14107,47747.90639710426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47747.90639710426,47747.90639710426,nan,nan,nan,nan,nan,nan
14109,nan,nan,3.140852e-08,47750.99131336212,nan,nan,nan,nan,-3.985e-07,47751.241914987564,nan,nan,14108,47751.29003858566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47751.29107642174,47751.29107642174,nan,nan,nan,nan,nan,nan
14110,nan,nan,1.532123e-08,47754.37344207764,nan,nan,nan,nan,-3.949e-07,47754.624098062515,nan,nan,14109,47754.67216730118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47754.67312979698,47754.67312979698,nan,nan,nan,nan,nan,nan
14111,nan,nan,1.930474e-08,47757.75896229744,nan,nan,nan,nan,-3.863e-07,47758.00877070427,nan,nan,14110,47758.05768752098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47758.05768752098,47758.05768752098,nan,nan,nan,nan,nan,nan
14112,nan,nan,9.345948e-09,47761.14284529686,nan,nan,nan,nan,-3.905e-07,47761.39310789108,nan,nan,14111,47761.4415705204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47761.44258737564,47761.44258737564,nan,nan,nan,nan,nan,nan
14113,nan,nan,3.631131e-08,47764.52585878372,nan,nan,nan,nan,-3.916e-07,47764.77569770813,nan,nan,14112,47764.82458400726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47764.82458400726,47764.82458400726,nan,nan,nan,nan,nan,nan
14114,nan,nan,3.799664e-08,47767.908128881456,nan,nan,nan,nan,-3.933e-07,47768.157863140106,nan,nan,14113,47768.206854104996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47768.206854104996,47768.206854104996,nan,nan,nan,nan,nan,nan
14115,nan,nan,2.543324e-08,47771.29233160019,nan,nan,nan,nan,-3.958e-07,47771.542070388794,nan,nan,14114,47771.59105682373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47771.59105682373,47771.59105682373,nan,nan,nan,nan,nan,nan
14116,nan,nan,6.266382e-08,47774.67659344673,nan,nan,nan,nan,-3.935e-07,47774.92624783516,nan,nan,14115,47774.97531867027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47774.97531867027,47774.97531867027,nan,nan,nan,nan,nan,nan
14117,nan,nan,2.206257e-08,47778.061070346834,nan,nan,nan,nan,-3.929e-07,47778.30987405777,nan,nan,14116,47778.35979557037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47778.35979557037,47778.35979557037,nan,nan,nan,nan,nan,nan
14118,nan,nan,8.886311e-09,47781.44584479332,nan,nan,nan,nan,-3.925e-07,47781.69523525238,nan,nan,14117,47781.74457001686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47781.74457001686,47781.74457001686,nan,nan,nan,nan,nan,nan
14119,nan,nan,6.925195e-08,47784.82798471451,nan,nan,nan,nan,-3.91e-07,47785.078363657,nan,nan,14118,47785.12670993805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47785.12771320343,47785.12771320343,nan,nan,nan,nan,nan,nan
14120,nan,nan,2.497359e-08,47788.21093978882,nan,nan,nan,nan,-3.883e-07,47788.46130180359,nan,nan,14119,47788.50966501236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47788.51070189476,47788.51070189476,nan,nan,nan,nan,nan,nan
14121,nan,nan,9.192735e-10,47791.58916130066,nan,nan,nan,nan,-3.854e-07,47791.83982229233,nan,nan,14120,47791.8878865242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47791.8878865242,47791.8878865242,nan,nan,nan,nan,nan,nan
14122,nan,nan,2.604609e-09,47794.97687187195,nan,nan,nan,nan,-3.835e-07,47795.22642612457,nan,nan,14121,47795.27559709549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47795.27559709549,47795.27559709549,nan,nan,nan,nan,nan,nan
14123,nan,nan,1.241019e-08,47798.3598903656,nan,nan,nan,nan,-3.828e-07,47798.609699487686,nan,nan,14122,47798.65861558914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47798.65861558914,47798.65861558914,nan,nan,nan,nan,nan,nan
14124,nan,nan,7.200976e-09,47801.74315681458,nan,nan,nan,nan,-3.854e-07,47801.99257540703,nan,nan,14123,47802.04188203812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47802.04188203812,47802.04188203812,nan,nan,nan,nan,nan,nan
14125,nan,nan,8.840347e-08,47805.128117465974,nan,nan,nan,nan,-4.005e-07,47805.37771630287,nan,nan,14124,47805.426842689514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47805.426842689514,47805.426842689514,nan,nan,nan,nan,nan,nan
14126,nan,nan,3.401313e-08,47808.51359715462,nan,nan,nan,nan,-3.898e-07,47808.76366305351,nan,nan,14125,47808.81232237816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47808.81232237816,47808.81232237816,nan,nan,nan,nan,nan,nan
14127,nan,nan,5.714817e-08,47811.89457097054,nan,nan,nan,nan,-3.942e-07,47812.1447455883,nan,nan,14126,47812.19329619408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47812.19429731369,47812.19429731369,nan,nan,nan,nan,nan,nan
14128,nan,nan,1.317626e-08,47815.278454208375,nan,nan,nan,nan,-3.944e-07,47815.528760910034,nan,nan,14127,47815.577179431915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47815.578177928925,47815.578177928925,nan,nan,nan,nan,nan,nan
14129,nan,nan,2.436075e-08,47818.66316928864,nan,nan,nan,nan,-4.01e-07,47818.912506341934,nan,nan,14128,47818.96189451218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47818.96189451218,47818.96189451218,nan,nan,nan,nan,nan,nan
14130,nan,nan,2.298184e-08,47822.04709687233,nan,nan,nan,nan,-4.038e-07,47822.29679322243,nan,nan,14129,47822.34582209587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47822.34582209587,47822.34582209587,nan,nan,nan,nan,nan,nan
14131,nan,nan,1.961117e-08,47825.43064250946,nan,nan,nan,nan,-3.898e-07,47825.67949128151,nan,nan,14130,47825.729367733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47825.729367733,47825.729367733,nan,nan,nan,nan,nan,nan
14132,nan,nan,7.660613e-09,47828.81468858719,nan,nan,nan,nan,-3.924e-07,47829.063965797424,nan,nan,14131,47829.11341381073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47829.11341381073,47829.11341381073,nan,nan,nan,nan,nan,nan
14133,nan,nan,1.24102e-08,47832.19971718788,nan,nan,nan,nan,-3.981e-07,47832.45006799698,nan,nan,14132,47832.49844241142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47832.499432086945,47832.499432086945,nan,nan,nan,nan,nan,nan
14134,nan,nan,2.37479e-08,47835.582526111604,nan,nan,nan,nan,-4.052e-07,47835.83211994171,nan,nan,14133,47835.881251335144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47835.881251335144,47835.881251335144,nan,nan,nan,nan,nan,nan
14135,nan,nan,8.12025e-09,47838.96502866745,nan,nan,nan,nan,-3.934e-07,47839.21507668495,nan,nan,14134,47839.26375389099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47839.26375389099,47839.26375389099,nan,nan,nan,nan,nan,nan
14136,nan,nan,2.803784e-08,47842.349625968935,nan,nan,nan,nan,-4.029e-07,47842.59847617149,nan,nan,14135,47842.648351192474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47842.648351192474,47842.648351192474,nan,nan,nan,nan,nan,nan
14137,nan,nan,1.348268e-08,47845.735088014604,nan,nan,nan,nan,-4.041e-07,47845.984285116196,nan,nan,14136,47846.033813238144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47846.033813238144,47846.033813238144,nan,nan,nan,nan,nan,nan
14138,nan,nan,1.24102e-08,47849.11848130226,nan,nan,nan,nan,-3.972e-07,47849.368008852005,nan,nan,14137,47849.4172065258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47849.4172065258,47849.4172065258,nan,nan,nan,nan,nan,nan
14139,nan,nan,6.741339e-09,47852.49752678871,nan,nan,nan,nan,-3.976e-07,47852.749186992645,nan,nan,14138,47852.79625201225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47852.79722452164,47852.79722452164,nan,nan,nan,nan,nan,nan
14140,nan,nan,1.317626e-08,47855.88485302925,nan,nan,nan,nan,-3.964e-07,47856.13429617882,nan,nan,14139,47856.18357825279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47856.18357825279,47856.18357825279,nan,nan,nan,nan,nan,nan
14141,nan,nan,1.394232e-08,47859.26827540398,nan,nan,nan,nan,-4.01e-07,47859.51811647415,nan,nan,14140,47859.56700062752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47859.56803584099,47859.56803584099,nan,nan,nan,nan,nan,nan
14142,nan,nan,5.822065e-08,47862.651657009126,nan,nan,nan,nan,-4.008e-07,47862.90068602562,nan,nan,14141,47862.950382232666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47862.950382232666,47862.950382232666,nan,nan,nan,nan,nan,nan
14143,nan,nan,2.298184e-08,47866.03706493378,nan,nan,nan,nan,-3.943e-07,47866.28645348549,nan,nan,14142,47866.33579015732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47866.33579015732,47866.33579015732,nan,nan,nan,nan,nan,nan
14144,nan,nan,1.072486e-09,47869.42016186714,nan,nan,nan,nan,-3.929e-07,47869.67050862312,nan,nan,14143,47869.71888709068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47869.719913482666,47869.719913482666,nan,nan,nan,nan,nan,nan
14145,nan,nan,2.757821e-09,47872.80505409241,nan,nan,nan,nan,-3.966e-07,47873.0556204319,nan,nan,14144,47873.104774951935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47873.104774951935,47873.104774951935,nan,nan,nan,nan,nan,nan
14146,nan,nan,1.608729e-08,47876.18812789917,nan,nan,nan,nan,-3.971e-07,47876.43794345856,nan,nan,14145,47876.48685312271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47876.487817525864,47876.487817525864,nan,nan,nan,nan,nan,nan
14147,nan,nan,9.146772e-08,47879.57449426651,nan,nan,nan,nan,-3.981e-07,47879.82415556908,nan,nan,14146,47879.87321949005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47879.87321949005,47879.87321949005,nan,nan,nan,nan,nan,nan
14148,nan,nan,2.451396e-08,47882.959999465944,nan,nan,nan,nan,-3.939e-07,47883.21049308777,nan,nan,14147,47883.258724689484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47883.25970840454,47883.25970840454,nan,nan,nan,nan,nan,nan
14149,nan,nan,3.753701e-08,47886.345548295976,nan,nan,nan,nan,-3.922e-07,47886.59505057335,nan,nan,14148,47886.644273519516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47886.64527416229,47886.64527416229,nan,nan,nan,nan,nan,nan
14150,nan,nan,3.186815e-08,47889.72866334915,nan,nan,nan,nan,-3.961e-07,47889.978523015976,nan,nan,14149,47890.02738857269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47890.02738857269,47890.02738857269,nan,nan,nan,nan,nan,nan
14151,nan,nan,4.029483e-08,47893.114406967165,nan,nan,nan,nan,-3.886e-07,47893.36453986168,nan,nan,14150,47893.413132190704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47893.414130449295,47893.414130449295,nan,nan,nan,nan,nan,nan
14152,nan,nan,2.528003e-08,47896.498244428636,nan,nan,nan,nan,-3.969e-07,47896.74784588814,nan,nan,14151,47896.796969652176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47896.796969652176,47896.796969652176,nan,nan,nan,nan,nan,nan
14153,nan,nan,1.991759e-09,47899.881974840166,nan,nan,nan,nan,-3.919e-07,47900.131860256195,nan,nan,14152,47900.180700063705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47900.180700063705,47900.180700063705,nan,nan,nan,nan,nan,nan
14154,nan,nan,3.431954e-08,47903.26484074593,nan,nan,nan,nan,-3.942e-07,47903.51443552971,nan,nan,14153,47903.56356596947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47903.56356596947,47903.56356596947,nan,nan,nan,nan,nan,nan
14155,nan,nan,3.830307e-08,47906.649809980394,nan,nan,nan,nan,-3.989e-07,47906.900168418884,nan,nan,14154,47906.948535203934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47906.949573755264,47906.949573755264,nan,nan,nan,nan,nan,nan
14156,nan,nan,6.588129e-08,47910.03141036034,nan,nan,nan,nan,-3.931e-07,47910.282069683075,nan,nan,14155,47910.33013558388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47910.33013558388,47910.33013558388,nan,nan,nan,nan,nan,nan
14157,nan,nan,1.225698e-08,47913.411756658556,nan,nan,nan,nan,-4.003e-07,47913.66241598129,nan,nan,14156,47913.710481882095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47913.710481882095,47913.710481882095,nan,nan,nan,nan,nan,nan
14158,nan,nan,4.596369e-10,47916.79792132378,nan,nan,nan,nan,-3.919e-07,47917.04765892029,nan,nan,14157,47917.097616910934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47917.097616910934,47917.097616910934,nan,nan,nan,nan,nan,nan
14159,nan,nan,3.845628e-08,47920.18280091286,nan,nan,nan,nan,-3.921e-07,47920.43275165558,nan,nan,14158,47920.4815261364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47920.482533454895,47920.482533454895,nan,nan,nan,nan,nan,nan
14160,nan,nan,1.562765e-08,47923.56673588753,nan,nan,nan,nan,-3.949e-07,47923.81558442116,nan,nan,14159,47923.86546111107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47923.86546111107,47923.86546111107,nan,nan,nan,nan,nan,nan
14161,nan,nan,1.164413e-08,47926.949062252046,nan,nan,nan,nan,-3.911e-07,47927.19888305664,nan,nan,14160,47927.247787475586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47927.248759269714,47927.248759269714,nan,nan,nan,nan,nan,nan
14162,nan,nan,1.409553e-08,47930.33355584145,nan,nan,nan,nan,-3.929e-07,47930.583273649216,nan,nan,14161,47930.63228106499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47930.63228106499,47930.63228106499,nan,nan,nan,nan,nan,nan
14163,nan,nan,1.072486e-09,47933.71814932823,nan,nan,nan,nan,-3.863e-07,47933.96835255623,nan,nan,14162,47934.01687455177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47934.01787519455,47934.01787519455,nan,nan,nan,nan,nan,nan
14164,nan,nan,1.103128e-08,47937.1029914856,nan,nan,nan,nan,-3.898e-07,47937.351627111435,nan,nan,14163,47937.40171670914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47937.40171670914,47937.40171670914,nan,nan,nan,nan,nan,nan
14165,nan,nan,4.85683e-08,47940.48662056923,nan,nan,nan,nan,-3.944e-07,47940.73637890816,nan,nan,14164,47940.78534579277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47940.78534579277,47940.78534579277,nan,nan,nan,nan,nan,nan
14166,nan,nan,6.281703e-09,47943.87058916092,nan,nan,nan,nan,-3.911e-07,47944.1202275753,nan,nan,14165,47944.16931438446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47944.16931438446,47944.16931438446,nan,nan,nan,nan,nan,nan
14167,nan,nan,6.251061e-08,47947.25483622551,nan,nan,nan,nan,-3.878e-07,47947.50451231003,nan,nan,14166,47947.55356144905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47947.55356144905,47947.55356144905,nan,nan,nan,nan,nan,nan
14168,nan,nan,5.056006e-09,47950.6381670475,nan,nan,nan,nan,-3.915e-07,47950.88801527023,nan,nan,14167,47950.93689227104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47950.93788313866,47950.93788313866,nan,nan,nan,nan,nan,nan
14169,nan,nan,1.86919e-08,47954.02042593956,nan,nan,nan,nan,-3.872e-07,47954.270772218704,nan,nan,14168,47954.3191511631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47954.32014131546,47954.32014131546,nan,nan,nan,nan,nan,nan
14170,nan,nan,2.497359e-08,47957.40522542,nan,nan,nan,nan,-3.916e-07,47957.65480065346,nan,nan,14169,47957.70395064354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47957.70395064354,47957.70395064354,nan,nan,nan,nan,nan,nan
14171,nan,nan,2.788464e-08,47960.788253688814,nan,nan,nan,nan,-3.902e-07,47961.037633657455,nan,nan,14170,47961.08697891235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47961.08697891235,47961.08697891235,nan,nan,nan,nan,nan,nan
14172,nan,nan,1.654692e-08,47964.17047085762,nan,nan,nan,nan,-3.933e-07,47964.42032074928,nan,nan,14171,47964.46919608116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47964.47019600868,47964.47019600868,nan,nan,nan,nan,nan,nan
14173,nan,nan,5.362429e-09,47967.55692663193,nan,nan,nan,nan,-3.874e-07,47967.806574344635,nan,nan,14172,47967.85565185547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47967.85565185547,47967.85565185547,nan,nan,nan,nan,nan,nan
14174,nan,nan,1.37891e-08,47970.93752923012,nan,nan,nan,nan,-4.003e-07,47971.18818902969,nan,nan,14173,47971.23625445366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47971.23722529411,47971.23722529411,nan,nan,nan,nan,nan,nan
14175,nan,nan,1.179734e-08,47974.323386096956,nan,nan,nan,nan,-3.903e-07,47974.572848796844,nan,nan,14174,47974.622111320496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47974.622111320496,47974.622111320496,nan,nan,nan,nan,nan,nan
14176,nan,nan,2.12965e-08,47977.704331064226,nan,nan,nan,nan,-3.873e-07,47977.95494413376,nan,nan,14175,47978.003056287766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47978.003056287766,47978.003056287766,nan,nan,nan,nan,nan,nan
14177,nan,nan,2.37479e-08,47981.08892931938,nan,nan,nan,nan,-3.874e-07,47981.33856630325,nan,nan,14176,47981.38765454292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47981.38765454292,47981.38765454292,nan,nan,nan,nan,nan,nan
14178,nan,nan,1.103129e-08,47984.47349443436,nan,nan,nan,nan,-3.883e-07,47984.72350668907,nan,nan,14177,47984.7722196579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47984.7722196579,47984.7722196579,nan,nan,nan,nan,nan,nan
14179,nan,nan,5.270501e-08,47987.85869612694,nan,nan,nan,nan,-3.958e-07,47988.1079390049,nan,nan,14178,47988.15742135048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47988.15742135048,47988.15742135048,nan,nan,nan,nan,nan,nan
14180,nan,nan,1.026522e-08,47991.24271669388,nan,nan,nan,nan,-4.006e-07,47991.491604566574,nan,nan,14179,47991.54144191742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47991.54144191742,47991.54144191742,nan,nan,nan,nan,nan,nan
14181,nan,nan,2.37479e-08,47994.6274119854,nan,nan,nan,nan,-3.948e-07,47994.8770096302,nan,nan,14180,47994.92613720894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47994.92613720894,47994.92613720894,nan,nan,nan,nan,nan,nan
14182,nan,nan,3.723058e-08,47998.00955500603,nan,nan,nan,nan,-3.911e-07,47998.259201049805,nan,nan,14181,47998.30828022957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,47998.30828022957,47998.30828022957,nan,nan,nan,nan,nan,nan
14183,nan,nan,7.813826e-09,48001.394730472566,nan,nan,nan,nan,-3.985e-07,48001.644391059875,nan,nan,14182,48001.693455696106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48001.693455696106,48001.693455696106,nan,nan,nan,nan,nan,nan
14184,nan,nan,3.646452e-08,48004.77768006325,nan,nan,nan,nan,-3.961e-07,48005.0283138752,nan,nan,14183,48005.07741880417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48005.07741880417,48005.07741880417,nan,nan,nan,nan,nan,nan
14185,nan,nan,9.192735e-09,48008.16289319992,nan,nan,nan,nan,-3.929e-07,48008.41187477112,nan,nan,14184,48008.46161842346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48008.46161842346,48008.46161842346,nan,nan,nan,nan,nan,nan
14186,nan,nan,4.305264e-08,48011.545253896715,nan,nan,nan,nan,-3.966e-07,48011.795353889465,nan,nan,14185,48011.843979120255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48011.84494018555,48011.84494018555,nan,nan,nan,nan,nan,nan
14187,nan,nan,1.532123e-09,48014.92944684029,nan,nan,nan,nan,-4.029e-07,48015.17908382416,nan,nan,14186,48015.22817206383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48015.22817206383,48015.22817206383,nan,nan,nan,nan,nan,nan
14188,nan,nan,1.286983e-08,48018.31620993614,nan,nan,nan,nan,-3.985e-07,48018.56648397446,nan,nan,14187,48018.61493515968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48018.61593580246,48018.61593580246,nan,nan,nan,nan,nan,nan
14189,nan,nan,7.12437e-08,48021.69988574982,nan,nan,nan,nan,-3.897e-07,48021.94953107834,nan,nan,14188,48021.99861097336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48021.99861097336,48021.99861097336,nan,nan,nan,nan,nan,nan
14190,nan,nan,3.493239e-08,48025.082217121126,nan,nan,nan,nan,-3.879e-07,48025.332577228546,nan,nan,14189,48025.380942344666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48025.381966114044,48025.381966114044,nan,nan,nan,nan,nan,nan
14191,nan,nan,1.149092e-08,48028.468017959596,nan,nan,nan,nan,-4.031e-07,48028.71763253212,nan,nan,14190,48028.766743183136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48028.766743183136,48028.766743183136,nan,nan,nan,nan,nan,nan
