index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
177096,nan,nan,0.0001572041,599139.6475223541,nan,nan,nan,nan,-6.05308e-05,599139.8981804848,nan,nan,177057,599139.9462475777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599143.3320794106,599143.3320794106,nan,nan,nan,nan,nan,nan
177097,nan,nan,0.000157203,599143.033354187,nan,nan,nan,nan,-6.05392e-05,599143.283100605,nan,nan,177058,599143.3320794106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599146.715154171,599146.715154171,nan,nan,nan,nan,nan,nan
177098,nan,nan,0.0001572462,599146.4164289475,nan,nan,nan,nan,-6.05303e-05,599146.6662273407,nan,nan,177059,599146.715154171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599150.0985927582,599150.0985927582,nan,nan,nan,nan,nan,nan
177099,nan,nan,0.0001572332,599149.7988666535,nan,nan,nan,nan,-6.05341e-05,599150.0493330956,nan,nan,177060,599150.0985927582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599153.4821636677,599153.4821636677,nan,nan,nan,nan,nan,nan
177100,nan,nan,0.0001573374,599153.1834384442,nan,nan,nan,nan,-6.05358e-05,599153.4331343174,nan,nan,177061,599153.4821636677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599156.8657450676,599156.8657450676,nan,nan,nan,nan,nan,nan
177101,nan,nan,0.0001573677,599156.5659789086,nan,nan,nan,nan,-6.05337e-05,599156.8163762093,nan,nan,177062,599156.8647041321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599160.248550415,599160.248550415,nan,nan,nan,nan,nan,nan
177102,nan,nan,0.0001573176,599159.9498251915,nan,nan,nan,nan,-6.05354e-05,599160.1993160248,nan,nan,177063,599160.248550415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599163.631311655,599163.631311655,nan,nan,nan,nan,nan,nan
177103,nan,nan,0.0001572715,599163.3325864315,nan,nan,nan,nan,-6.05322e-05,599163.582234621,nan,nan,177064,599163.631311655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599167.0152015686,599167.0152015686,nan,nan,nan,nan,nan,nan
177104,nan,nan,0.0001572095,599166.7164763451,nan,nan,nan,nan,-6.05307e-05,599166.9671356678,nan,nan,177065,599167.0152015686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599170.3983650208,599170.3983650208,nan,nan,nan,nan,nan,nan
177105,nan,nan,0.0001573274,599170.0996397972,nan,nan,nan,nan,-6.05264e-05,599170.3503329754,nan,nan,177066,599170.3983650208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599173.7819344997,599173.7819344997,nan,nan,nan,nan,nan,nan
177106,nan,nan,0.0001574019,599173.4832092762,nan,nan,nan,nan,-6.05238e-05,599173.7334096432,nan,nan,177067,599173.7819344997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599177.1660323143,599177.1660323143,nan,nan,nan,nan,nan,nan
177107,nan,nan,0.0001572618,599176.8673070908,nan,nan,nan,nan,-6.05269e-05,599177.1171462536,nan,nan,177068,599177.1660323143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599180.5514054298,599180.5514054298,nan,nan,nan,nan,nan,nan
177108,nan,nan,0.0001572858,599180.2526802063,nan,nan,nan,nan,-6.05265e-05,599180.5024213791,nan,nan,177069,599180.5514054298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599184.2371485233,599184.2371485233,nan,nan,599180.5514054298,599184.2371485233,nan,nan
177109,nan,nan,0.0001573962,599183.6356407643,nan,nan,nan,nan,-6.05278e-05,599183.8850798607,nan,nan,177070,599183.9343659878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599187.3197944164,599187.3197944164,nan,nan,nan,nan,nan,nan
177110,nan,nan,0.0001573443,599187.0210691929,nan,nan,nan,nan,-6.05233e-05,599187.270544529,nan,nan,177071,599187.3197944164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599190.702624321,599190.702624321,nan,nan,nan,nan,nan,nan
177111,nan,nan,0.0001573921,599190.4038990975,nan,nan,nan,nan,-6.05201e-05,599190.6533715725,nan,nan,177072,599190.702624321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599194.0858278275,599194.0858278275,nan,nan,nan,nan,nan,nan
177112,nan,nan,0.0001572913,599193.7871026039,nan,nan,nan,nan,-6.05299e-05,599194.0364203453,nan,nan,177073,599194.0858278275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599197.4656558037,599197.4656558037,nan,nan,nan,nan,nan,nan
177113,nan,nan,0.0001573562,599197.1659306526,nan,nan,nan,nan,-6.0534e-05,599197.4165894985,nan,nan,177074,599197.4646558762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599200.8463859558,599200.8463859558,nan,nan,nan,nan,nan,nan
177114,nan,nan,0.0001572751,599200.5476607323,nan,nan,nan,nan,-6.05318e-05,599200.7983329296,nan,nan,177075,599200.8463859558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599204.2315611839,599204.2315611839,nan,nan,nan,nan,nan,nan
177115,nan,nan,0.0001573977,599203.9328359604,nan,nan,nan,nan,-6.05318e-05,599204.1824738979,nan,nan,177076,599204.2315611839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599207.6149003506,599207.6149003506,nan,nan,nan,nan,nan,nan
177116,nan,nan,0.0001573983,599207.3151353836,nan,nan,nan,nan,-6.05313e-05,599207.5647723675,nan,nan,177077,599207.6138606071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599210.9992392063,599210.9992392063,nan,nan,nan,nan,nan,nan
177117,nan,nan,0.0001572488,599210.7005139828,nan,nan,nan,nan,-6.05434e-05,599210.9505121708,nan,nan,177078,599210.9992392063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599214.3831217289,599214.3831217289,nan,nan,nan,nan,nan,nan
177118,nan,nan,0.0001572772,599214.0843965054,nan,nan,nan,nan,-6.05389e-05,599214.3345298767,nan,nan,177079,599214.3831217289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599217.7622306347,599217.7622306347,nan,nan,nan,nan,nan,nan
177119,nan,nan,0.0001573746,599217.4635054112,nan,nan,nan,nan,-6.05381e-05,599217.7141628265,nan,nan,177080,599217.7622306347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599221.1475908756,599221.1475908756,nan,nan,nan,nan,nan,nan
177120,nan,nan,0.0001571593,599220.8488656521,nan,nan,nan,nan,-6.05326e-05,599221.098505497,nan,nan,177081,599221.1475908756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599224.5320346355,599224.5320346355,nan,nan,nan,nan,nan,nan
177121,nan,nan,0.0001574015,599224.232269907,nan,nan,nan,nan,-6.05381e-05,599224.4821195602,nan,nan,177082,599224.5309951305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599227.9152994156,599227.9152994156,nan,nan,nan,nan,nan,nan
177122,nan,nan,0.0001572298,599227.6165741921,nan,nan,nan,nan,-6.05443e-05,599227.8661510944,nan,nan,177083,599227.9152994156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599231.3001811504,599231.3001811504,nan,nan,nan,nan,nan,nan
177123,nan,nan,0.0001572081,599231.0004695893,nan,nan,nan,nan,-6.05325e-05,599231.250816822,nan,nan,177084,599231.2991948128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599234.6838228703,599234.6838228703,nan,nan,nan,nan,nan,nan
177124,nan,nan,0.0001573259,599234.3840838909,nan,nan,nan,nan,-6.0534e-05,599234.6346671581,nan,nan,177085,599234.6828091145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599238.0672264099,599238.0672264099,nan,nan,nan,nan,nan,nan
177125,nan,nan,0.0001572737,599237.7675017357,nan,nan,nan,nan,-6.05149e-05,599238.018150568,nan,nan,177086,599238.0662269592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599241.4520795345,599241.4520795345,nan,nan,nan,nan,nan,nan
177126,nan,nan,0.0001573395,599241.1523911,nan,nan,nan,nan,-6.05339e-05,599241.4027135372,nan,nan,177087,599241.4511163235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599244.8339943886,599244.8339943886,nan,nan,nan,nan,nan,nan
177127,nan,nan,0.0001572326,599244.5342587471,nan,nan,nan,nan,-6.05313e-05,599244.7839379311,nan,nan,177088,599244.8329839706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599248.2171709538,599248.2171709538,nan,nan,nan,nan,nan,nan
177128,nan,nan,0.0001572223,599247.9184457302,nan,nan,nan,nan,-6.05344e-05,599248.1682815552,nan,nan,177089,599248.2171709538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599251.6018350124,599251.6018350124,nan,nan,nan,nan,nan,nan
177129,nan,nan,0.0001572778,599251.3020960331,nan,nan,nan,nan,-6.05271e-05,599251.5525283813,nan,nan,177090,599251.6018350124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599254.9834392071,599254.9834392071,nan,nan,nan,nan,nan,nan
177130,nan,nan,0.0001571088,599254.6847139836,nan,nan,nan,nan,-6.05304e-05,599254.9348022938,nan,nan,177091,599254.9834392071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599258.3642606735,599258.3642606735,nan,nan,nan,nan,nan,nan
177131,nan,nan,0.0001573692,599258.06553545,nan,nan,nan,nan,-6.0522e-05,599258.3161904812,nan,nan,177092,599258.3642606735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599261.7492625713,599261.7492625713,nan,nan,nan,nan,nan,nan
177132,nan,nan,0.0001572527,599261.4505373478,nan,nan,nan,nan,-6.05309e-05,599261.7003924847,nan,nan,177093,599261.7492625713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599265.1339769363,599265.1339769363,nan,nan,nan,nan,nan,nan
177133,nan,nan,0.000157322,599264.8352517128,nan,nan,nan,nan,-6.05313e-05,599265.0848684311,nan,nan,177094,599265.1339769363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599268.5171678066,599268.5171678066,nan,nan,nan,nan,nan,nan
177134,nan,nan,0.0001573323,599268.2174033165,nan,nan,nan,nan,-6.05253e-05,599268.4672336578,nan,nan,177095,599268.51612854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599271.9013586044,599271.9013586044,nan,nan,nan,nan,nan,nan
177135,nan,nan,0.0001573272,599271.6016716004,nan,nan,nan,nan,-6.05397e-05,599271.8519308567,nan,nan,177096,599271.9003968239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599275.2849807739,599275.2849807739,nan,nan,nan,nan,nan,nan
177136,nan,nan,0.0001572948,599274.9852210522,nan,nan,nan,nan,-6.05288e-05,599275.2355837822,nan,nan,177097,599275.2839462757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599278.6683521271,599278.6683521271,nan,nan,nan,nan,nan,nan
177137,nan,nan,0.0001573924,599278.368625784,nan,nan,nan,nan,-6.05214e-05,599278.618475914,nan,nan,177098,599278.6673510075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599282.0509080887,599282.0509080887,nan,nan,nan,nan,nan,nan
177138,nan,nan,0.0001573095,599281.7521828652,nan,nan,nan,nan,-6.05375e-05,599282.0017073154,nan,nan,177099,599282.0509080887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599285.4350364208,599285.4350364208,nan,nan,nan,nan,nan,nan
177139,nan,nan,0.0001572741,599285.135280037,nan,nan,nan,nan,-6.05309e-05,599285.3857085705,nan,nan,177100,599285.4340052605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599288.8203630447,599288.8203630447,nan,nan,nan,nan,nan,nan
177140,nan,nan,0.0001572331,599288.5206204891,nan,nan,nan,nan,-6.05372e-05,599288.7704706192,nan,nan,177101,599288.8193457127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599292.2032642365,599292.2032642365,nan,nan,nan,nan,nan,nan
177141,nan,nan,0.0001573857,599291.9045390129,nan,nan,nan,nan,-6.05313e-05,599292.1538190842,nan,nan,177102,599292.2032642365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599295.5871055126,599295.5871055126,nan,nan,nan,nan,nan,nan
177142,nan,nan,0.0001573199,599295.2873803616,nan,nan,nan,nan,-6.05328e-05,599295.5380737782,nan,nan,177103,599295.5861055851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599298.9721195698,599298.9721195698,nan,nan,nan,nan,nan,nan
177143,nan,nan,0.0001572553,599298.6723808289,nan,nan,nan,nan,-6.05378e-05,599298.9229826927,nan,nan,177104,599298.9711060524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599302.3541824818,599302.3541824818,nan,nan,nan,nan,nan,nan
177144,nan,nan,0.0001574308,599302.0544942856,nan,nan,nan,nan,-6.053e-05,599302.3043045998,nan,nan,177105,599302.3532195091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599305.7365012169,599305.7365012169,nan,nan,nan,nan,nan,nan
177145,nan,nan,0.0001572527,599305.4377759934,nan,nan,nan,nan,-6.05364e-05,599305.6874322891,nan,nan,177106,599305.7365012169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599309.1220905781,599309.1220905781,nan,nan,nan,nan,nan,nan
177146,nan,nan,0.0001573066,599308.8233653546,nan,nan,nan,nan,-6.05297e-05,599309.0727956295,nan,nan,177107,599309.1220905781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599312.5063011646,599312.5063011646,nan,nan,nan,nan,nan,nan
177147,nan,nan,0.0001572865,599312.2066294194,nan,nan,nan,nan,-6.05294e-05,599312.4569072723,nan,nan,177108,599312.5063011646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599315.8876199722,599315.8876199722,nan,nan,nan,nan,nan,nan
177148,nan,nan,0.0001573081,599315.5888947487,nan,nan,nan,nan,-6.05218e-05,599315.8387696743,nan,nan,177109,599315.8876199722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599319.2684690952,599319.2684690952,nan,nan,nan,nan,nan,nan
177149,nan,nan,0.0001572341,599318.9697438717,nan,nan,nan,nan,-6.05359e-05,599319.220402956,nan,nan,177110,599319.2684690952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599322.6540606022,599322.6540606022,nan,nan,nan,nan,nan,nan
177150,nan,nan,0.0001573667,599322.3553353787,nan,nan,nan,nan,-6.05267e-05,599322.6050040722,nan,nan,177111,599322.6540606022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599326.0393748283,599326.0393748283,nan,nan,nan,nan,nan,nan
177151,nan,nan,0.0001572795,599325.7396444321,nan,nan,nan,nan,-6.0542e-05,599325.9900035858,nan,nan,177112,599326.0383696556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599329.419049263,599329.419049263,nan,nan,nan,nan,nan,nan
177152,nan,nan,0.000157275,599329.1203240395,nan,nan,nan,nan,-6.05363e-05,599329.3709487915,nan,nan,177113,599329.419049263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599332.8055660725,599332.8055660725,nan,nan,nan,nan,nan,nan
177153,nan,nan,0.0001572651,599332.505840683,nan,nan,nan,nan,-6.05286e-05,599332.7555832863,nan,nan,177114,599332.8045659065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599336.1878168583,599336.1878168583,nan,nan,nan,nan,nan,nan
177154,nan,nan,0.0001571808,599335.8890916348,nan,nan,nan,nan,-6.05278e-05,599336.1387953758,nan,nan,177115,599336.1878168583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599339.5703704357,599339.5703704357,nan,nan,nan,nan,nan,nan
177155,nan,nan,0.0001573057,599339.2716452122,nan,nan,nan,nan,-6.0533e-05,599339.5219576359,nan,nan,177116,599339.5703704357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599342.9550423622,599342.9550423622,nan,nan,nan,nan,nan,nan
177156,nan,nan,0.0001573867,599342.6563171387,nan,nan,nan,nan,-6.0537e-05,599342.9059641361,nan,nan,177117,599342.9550423622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599346.339931488,599346.339931488,nan,nan,nan,nan,nan,nan
177157,nan,nan,0.000157328,599346.0412062645,nan,nan,nan,nan,-6.05293e-05,599346.2909150124,nan,nan,177118,599346.339931488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599349.7224032879,599349.7224032879,nan,nan,nan,nan,nan,nan
177158,nan,nan,0.0001573058,599349.4236780644,nan,nan,nan,nan,-6.05298e-05,599349.6731534004,nan,nan,177119,599349.7224032879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599353.1061315536,599353.1061315536,nan,nan,nan,nan,nan,nan
177159,nan,nan,0.0001571368,599352.8074063301,nan,nan,nan,nan,-6.05246e-05,599353.0571844578,nan,nan,177120,599353.1061315536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599356.4902889729,599356.4902889729,nan,nan,nan,nan,nan,nan
177160,nan,nan,0.0001572753,599356.1905619145,nan,nan,nan,nan,-6.05312e-05,599356.4411995411,nan,nan,177121,599356.489287138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599359.8742439747,599359.8742439747,nan,nan,nan,nan,nan,nan
177161,nan,nan,0.0001573291,599359.5755187512,nan,nan,nan,nan,-6.05363e-05,599359.8248689175,nan,nan,177122,599359.8742439747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599363.2572386265,599363.2572386265,nan,nan,nan,nan,nan,nan
177162,nan,nan,0.0001573521,599362.958513403,nan,nan,nan,nan,-6.05307e-05,599363.2081589699,nan,nan,177123,599363.2572386265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599366.6389548779,599366.6389548779,nan,nan,nan,nan,nan,nan
177163,nan,nan,0.0001571922,599366.3402296543,nan,nan,nan,nan,-6.05216e-05,599366.5903134346,nan,nan,177124,599366.6389548779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599370.0239448547,599370.0239448547,nan,nan,nan,nan,nan,nan
177164,nan,nan,0.0001573723,599369.7252196312,nan,nan,nan,nan,-6.05313e-05,599369.9750440121,nan,nan,177125,599370.0239448547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599373.409583807,599373.409583807,nan,nan,nan,nan,nan,nan
177165,nan,nan,0.0001572813,599373.1098345757,nan,nan,nan,nan,-6.05379e-05,599373.3603687286,nan,nan,177126,599373.4085597992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599376.7916593552,599376.7916593552,nan,nan,nan,nan,nan,nan
177166,nan,nan,0.0001571906,599376.4929341316,nan,nan,nan,nan,-6.05238e-05,599376.7432053089,nan,nan,177127,599376.7916593552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599380.173317194,599380.173317194,nan,nan,nan,nan,nan,nan
177167,nan,nan,0.0001572712,599379.8735922814,nan,nan,nan,nan,-6.05333e-05,599380.1242523193,nan,nan,177128,599380.1723175049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599383.55712533,599383.55712533,nan,nan,nan,nan,nan,nan
177168,nan,nan,0.0001574105,599383.2584001065,nan,nan,nan,nan,-6.05397e-05,599383.5079579353,nan,nan,177129,599383.55712533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599386.9396486282,599386.9396486282,nan,nan,nan,nan,nan,nan
177169,nan,nan,0.0001574028,599386.6409234047,nan,nan,nan,nan,-6.05331e-05,599386.890966177,nan,nan,177130,599386.9396486282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599390.3225917816,599390.3225917816,nan,nan,nan,nan,nan,nan
177170,nan,nan,0.000157275,599390.0238665581,nan,nan,nan,nan,-6.05297e-05,599390.2733368874,nan,nan,177131,599390.3225917816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599393.7078187466,599393.7078187466,nan,nan,nan,nan,nan,nan
177171,nan,nan,0.0001573424,599393.409093523,nan,nan,nan,nan,-6.05313e-05,599393.658772707,nan,nan,177132,599393.7078187466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599397.0907757282,599397.0907757282,nan,nan,nan,nan,nan,nan
177172,nan,nan,0.0001574142,599396.7910119534,nan,nan,nan,nan,-6.0533e-05,599397.0408551693,nan,nan,177133,599397.0897371769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599400.4745695591,599400.4745695591,nan,nan,nan,nan,nan,nan
177173,nan,nan,0.0001573631,599400.1758443356,nan,nan,nan,nan,-6.05281e-05,599400.4252669811,nan,nan,177134,599400.4745695591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599403.8576657772,599403.8576657772,nan,nan,nan,nan,nan,nan
177174,nan,nan,0.0001573205,599403.5579399109,nan,nan,nan,nan,-6.0528e-05,599403.8080024719,nan,nan,177135,599403.8566651344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599407.2402729988,599407.2402729988,nan,nan,nan,nan,nan,nan
177175,nan,nan,0.0001574468,599406.9415477753,nan,nan,nan,nan,-6.05187e-05,599407.1911928654,nan,nan,177136,599407.2402729988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599410.6247253418,599410.6247253418,nan,nan,nan,nan,nan,nan
177176,nan,nan,0.0001573653,599410.3249653816,nan,nan,nan,nan,-6.05374e-05,599410.5748136044,nan,nan,177137,599410.6236906052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599414.0062682629,599414.0062682629,nan,nan,nan,nan,nan,nan
177177,nan,nan,0.0001573269,599413.7075430393,nan,nan,nan,nan,-6.05289e-05,599413.958242178,nan,nan,177138,599414.0062682629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599417.3914401531,599417.3914401531,nan,nan,nan,nan,nan,nan
177178,nan,nan,0.0001572368,599417.0927149296,nan,nan,nan,nan,-6.05297e-05,599417.3423271179,nan,nan,177139,599417.3914401531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599420.7760910988,599420.7760910988,nan,nan,nan,nan,nan,nan
177179,nan,nan,0.0001572564,599420.4773658753,nan,nan,nan,nan,-6.05304e-05,599420.7274298668,nan,nan,177140,599420.7760910988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599424.1583447456,599424.1583447456,nan,nan,nan,nan,nan,nan
177180,nan,nan,0.0001573329,599423.8596195221,nan,nan,nan,nan,-6.05303e-05,599424.1093330383,nan,nan,177141,599424.1583447456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599427.5411510468,599427.5411510468,nan,nan,nan,nan,nan,nan
177181,nan,nan,0.0001572978,599427.2424258232,nan,nan,nan,nan,-6.05322e-05,599427.4922664165,nan,nan,177142,599427.5411510468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599430.9251561165,599430.9251561165,nan,nan,nan,nan,nan,nan
177182,nan,nan,0.0001571664,599430.626430893,nan,nan,nan,nan,-6.05304e-05,599430.8762295246,nan,nan,177143,599430.9251561165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599434.3089795113,599434.3089795113,nan,nan,nan,nan,nan,nan
177183,nan,nan,0.0001573769,599434.0102542877,nan,nan,nan,nan,-6.05318e-05,599434.2600724697,nan,nan,177144,599434.3089795113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599437.6878137589,599437.6878137589,nan,nan,nan,nan,nan,nan
177184,nan,nan,0.0001573089,599437.3881198406,nan,nan,nan,nan,-6.05341e-05,599437.6387770176,nan,nan,177145,599437.6868450642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599441.0698564053,599441.0698564053,nan,nan,nan,nan,nan,nan
177185,nan,nan,0.000157158,599440.7711311817,nan,nan,nan,nan,-6.0525e-05,599441.0217883587,nan,nan,177146,599441.0698564053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599444.4541525841,599444.4541525841,nan,nan,nan,nan,nan,nan
177186,nan,nan,0.0001572106,599444.1554273606,nan,nan,nan,nan,-6.05316e-05,599444.4051084518,nan,nan,177147,599444.4541525841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599447.8376486301,599447.8376486301,nan,nan,nan,nan,nan,nan
177187,nan,nan,0.0001573932,599447.5389234066,nan,nan,nan,nan,-6.05414e-05,599447.7883174419,nan,nan,177148,599447.8376486301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599451.2214138508,599451.2214138508,nan,nan,nan,nan,nan,nan
177188,nan,nan,0.0001572614,599450.9226886273,nan,nan,nan,nan,-6.0526e-05,599451.1727147102,nan,nan,177149,599451.2214138508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599454.604824543,599454.604824543,nan,nan,nan,nan,nan,nan
177189,nan,nan,0.000157342,599454.3060993195,nan,nan,nan,nan,-6.05349e-05,599454.5554654598,nan,nan,177150,599454.604824543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599457.9885280132,599457.9885280132,nan,nan,nan,nan,nan,nan
177190,nan,nan,0.0001573261,599457.6898027897,nan,nan,nan,nan,-6.05275e-05,599457.9396238327,nan,nan,177151,599457.9885280132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,599461.372014761,599461.372014761,nan,nan,nan,nan,nan,nan
