index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
132077,nan,nan,4.136727e-09,446833.4301113129,nan,nan,nan,nan,-1.237e-07,446833.6793432236,nan,nan,132052,446833.83284235,nan,nan,446833.83284235,446837.2087607384,nan,nan,nan,nan,3.204743916038581,446837.2087607384,nan,nan,446837.20976161957,446837.20976161957,nan,nan,nan,nan,0.005335062802568217,446837.2087607384
132078,nan,nan,1.378909e-08,446836.8110386372,nan,nan,nan,nan,-1.21e-07,446837.06069660187,nan,nan,132053,446837.2087607384,nan,nan,446837.20976161957,446840.59647631645,nan,nan,nan,nan,3.0673977482083563,446840.59647631645,nan,nan,446840.59647631645,446840.59647631645,nan,nan,nan,nan,0.00815630320778331,446840.59647631645
132079,nan,nan,6.297019e-08,446840.19572176936,nan,nan,nan,nan,-1.252e-07,446840.44556450844,nan,nan,132054,446840.59647631645,nan,nan,446840.59647631645,446843.98186802864,nan,nan,nan,nan,2.7927054125479067,446843.98186802864,nan,nan,446843.98186802864,446843.98186802864,nan,nan,nan,nan,0.02184284428415792,446843.98086714745
132080,nan,nan,4.41251e-08,446843.58109583857,nan,nan,nan,nan,-1.078e-07,446843.83031606674,nan,nan,132055,446843.98186802864,nan,nan,446843.98186802864,446847.36233234406,nan,nan,nan,nan,3.7541285873594807,446847.36233234406,nan,nan,446847.36233234406,446847.36233234406,nan,nan,nan,nan,0.032611207906890684,446847.3613474369
132081,nan,nan,1.624049e-08,446846.96258010867,nan,nan,nan,nan,-1.207e-07,446847.212736845,nan,nan,132056,446847.36233234406,nan,nan,446847.36233234406,446850.74917054176,nan,nan,nan,nan,3.204743916038581,446850.74917054176,nan,nan,446850.74917054176,446850.74917054176,nan,nan,nan,nan,0.05259040317574924,446850.7481651306
132082,nan,nan,2.436072e-08,446850.3474129677,nan,nan,nan,nan,-1.259e-07,446850.59778380394,nan,nan,132057,446850.74917054176,nan,nan,446850.74917054176,446854.13346123695,nan,nan,nan,nan,3.3420900838688063,446854.13346123695,nan,nan,446854.13346123695,446854.13346123695,nan,nan,nan,nan,0.017190552668287697,446854.13346123695
132083,nan,nan,4.136728e-09,446853.7317320347,nan,nan,nan,nan,-1.246e-07,446853.9819550514,nan,nan,132058,446854.13346123695,nan,nan,446854.13346123695,446857.5194735527,nan,nan,nan,nan,3.204743916038581,446857.5194735527,nan,nan,446857.5194735527,446857.5194735527,nan,nan,nan,nan,0.012752498972807677,446857.518474102
132084,nan,nan,2.849746e-08,446857.1127528191,nan,nan,nan,nan,-1.193e-07,446857.36341142654,nan,nan,132059,446857.5194735527,nan,nan,446857.5194735527,446860.90195536613,nan,nan,nan,nan,3.7541285873594807,446860.90195536613,nan,nan,446860.90195536613,446860.90195536613,nan,nan,nan,nan,0.031008462448805733,446860.90195536613
132085,nan,nan,6.434912e-08,446860.49922981265,nan,nan,nan,nan,-1.254e-07,446860.7488658428,nan,nan,132060,446860.90195536613,nan,nan,446860.90195536613,446864.2855217457,nan,nan,nan,nan,3.0673977482083563,446864.2855217457,nan,nan,446864.2855217457,446864.2855217457,nan,nan,nan,nan,0.10131778758349325,446864.2845211029
132086,nan,nan,9.805577e-09,446863.8837622643,nan,nan,nan,nan,-1.216e-07,446864.1336052418,nan,nan,132061,446864.2855217457,nan,nan,446864.2855217457,446867.6652805805,nan,nan,nan,nan,2.7927054125479067,446867.6652805805,nan,nan,446867.6652805805,446867.6652805805,nan,nan,nan,nan,0.039725229641361465,446867.66428112984
132087,nan,nan,1.302303e-08,446867.26753439906,nan,nan,nan,nan,-1.237e-07,446867.51737070084,nan,nan,132062,446867.6652805805,nan,nan,446867.6652805805,446871.0510518551,nan,nan,nan,nan,2.7927054125479067,446871.0510518551,nan,nan,446871.05205368996,446871.05205368996,nan,nan,nan,nan,0.17008532672077553,446871.0510518551
132088,nan,nan,4.627007e-08,446870.65029563906,nan,nan,nan,nan,-1.307e-07,446870.90080690384,nan,nan,132063,446871.0510518551,nan,nan,446871.05205368996,446874.43857622147,nan,nan,nan,nan,3.3420900838688063,446874.43857622147,nan,nan,446874.43857622147,446874.43857622147,nan,nan,nan,nan,0.07901373061131672,446874.4375758171
132089,nan,nan,1.0112e-08,446874.03481831553,nan,nan,nan,nan,-1.329e-07,446874.2846932411,nan,nan,132064,446874.43857622147,nan,nan,446874.43857622147,446877.82115888596,nan,nan,nan,nan,3.0673977482083563,446877.82115888596,nan,nan,446877.82115888596,446877.82115888596,nan,nan,nan,nan,0.044753343997294075,446877.8201584816
132090,nan,nan,4.397188e-08,446877.42138972285,nan,nan,nan,nan,-1.277e-07,446877.6703777313,nan,nan,132065,446877.82115888596,nan,nan,446877.82115888596,446881.20230817795,nan,nan,nan,nan,3.0673977482083563,446881.20230817795,nan,nan,446881.2032737732,446881.2032737732,nan,nan,nan,nan,0.030289354655545286,446881.20230817795
132091,nan,nan,1.838546e-09,446880.804550314,nan,nan,nan,nan,-1.213e-07,446881.0549080372,nan,nan,132066,446881.20230817795,nan,nan,446881.2032737732,446884.5913345814,nan,nan,nan,nan,2.9300515803781315,446884.5913345814,nan,nan,446884.5913345814,446884.5913345814,nan,nan,nan,nan,0.03933300180509939,446884.5913345814
132092,nan,nan,1.103127e-08,446884.1885797024,nan,nan,nan,nan,-1.204e-07,446884.43894314766,nan,nan,132067,446884.5913345814,nan,nan,446884.5913345814,446887.971544981,nan,nan,nan,nan,3.616782419529256,446887.971544981,nan,nan,446887.971544981,446887.971544981,nan,nan,nan,nan,0.10983273338494365,446887.971544981
132093,nan,nan,1.930472e-08,446887.5729950905,nan,nan,nan,nan,-1.257e-07,446887.8224709034,nan,nan,132068,446887.971544981,nan,nan,446887.971544981,446891.35817456245,nan,nan,nan,nan,2.7927054125479067,446891.35817456245,nan,nan,446891.35817456245,446891.35817456245,nan,nan,nan,nan,0.19858263385918606,446891.3571739197
132094,nan,nan,2.436072e-08,446890.95648684504,nan,nan,nan,nan,-1.252e-07,446891.2071080208,nan,nan,132069,446891.35817456245,nan,nan,446891.35817456245,446894.73944044113,nan,nan,nan,nan,3.3420900838688063,446894.73944044113,nan,nan,446894.73944044113,446894.73944044113,nan,nan,nan,nan,0.18123980851251908,446894.7384388447
132095,nan,nan,1.608727e-08,446894.338690424,nan,nan,nan,nan,-1.311e-07,446894.5889072418,nan,nan,132070,446894.73944044113,nan,nan,446894.73944044113,446898.12454652786,nan,nan,nan,nan,3.0673977482083563,446898.12454652786,nan,nan,446898.12554740906,446898.12554740906,nan,nan,nan,nan,0.16403353846711416,446898.12454652786
132096,nan,nan,1.77726e-08,446897.72382249834,nan,nan,nan,nan,-1.377e-07,446897.9733388424,nan,nan,132071,446898.12454652786,nan,nan,446898.12554740906,446901.50778985023,nan,nan,nan,nan,3.204743916038581,446901.50778985023,nan,nan,446901.50778985023,446901.50778985023,nan,nan,nan,nan,0.16077831417472827,446901.5068233013
132097,nan,nan,3.554522e-08,446901.10906424525,nan,nan,nan,nan,-1.283e-07,446901.3589127064,nan,nan,132072,446901.50778985023,nan,nan,446901.50778985023,446904.89527487755,nan,nan,nan,nan,3.479436251699031,446904.89527487755,nan,nan,446904.89527487755,446904.89527487755,nan,nan,nan,nan,0.08793603486607449,446904.89527487755
132098,nan,nan,3.707733e-08,446904.4955541134,nan,nan,nan,nan,-1.278e-07,446904.7444000244,nan,nan,132073,446904.89527487755,nan,nan,446904.89527487755,446908.2794494629,nan,nan,nan,nan,2.9300515803781315,446908.2794494629,nan,nan,446908.28044867516,446908.28044867516,nan,nan,nan,nan,0.10789588821639262,446908.2794494629
132099,nan,nan,8.288777e-08,446907.87769355776,nan,nan,nan,nan,-1.318e-07,446908.1280555725,nan,nan,132074,446908.2794494629,nan,nan,446908.28044867516,446911.6601681709,nan,nan,nan,nan,2.655359244717682,446911.6601681709,nan,nan,446911.6601681709,446911.6601681709,nan,nan,nan,nan,0.11300296677262428,446911.6601681709
132100,nan,nan,4.810862e-08,446911.2613882065,nan,nan,nan,nan,-1.18e-07,446911.51111245155,nan,nan,132075,446911.6601681709,nan,nan,446911.6601681709,446915.0456857681,nan,nan,nan,nan,3.8914747551897055,446915.0456857681,nan,nan,446915.04669094086,446915.04669094086,nan,nan,nan,nan,0.07775023517293007,446915.0456857681
132101,nan,nan,3.462593e-08,446914.6459275723,446932.081864357,446932.081864357,-20.0,446931.92793393135,-1.27e-07,446914.8956053257,nan,nan,132076,446915.0456857681,nan,nan,446915.04669094086,446918.4348745346,nan,nan,1,446918.4348745346,2.3806669090572323,446918.4348745346,nan,nan,446918.4348745346,446918.4348745346,13,446931.9187436104,nan,nan,0.2827020018056635,446918.4348745346
132102,nan,nan,1.670012e-08,446918.0261754036,nan,nan,nan,nan,-1.222e-07,446918.27683234215,nan,nan,132077,446932.081864357,nan,nan,nan,nan,nan,nan,0,446932.081864357,nan,nan,0,446932.081864357,446932.081864357,446932.081864357,nan,nan,nan,nan,nan,nan
132103,nan,nan,2.482037e-08,446931.80657353404,nan,nan,nan,nan,-1.279e-07,446932.05691719055,nan,nan,132078,446932.10529875755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,446932.1062848568,446932.1062848568,nan,nan,nan,nan,nan,nan
132104,nan,nan,3.140849e-08,446935.1966928482,nan,nan,nan,nan,-1.282e-07,446935.44639515877,nan,nan,132079,446935.49541807175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,446935.49541807175,446935.49541807175,nan,nan,nan,nan,nan,nan
132105,nan,nan,2.528e-08,446938.5794931889,nan,nan,nan,nan,-1.277e-07,446938.82915091515,nan,nan,132080,446938.8782184124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,446938.8782184124,446938.8782184124,nan,nan,nan,nan,nan,nan
132106,nan,nan,6.603445e-08,446941.96473064425,nan,nan,nan,nan,-1.288e-07,446942.2135717869,nan,nan,132081,446942.26345586777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,446942.26345586777,446942.26345586777,nan,nan,nan,nan,nan,nan
132107,nan,nan,6.036558e-08,446945.3471769333,nan,nan,nan,nan,-1.219e-07,446945.5970289707,nan,nan,132082,446945.64590215683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,446945.64590215683,446945.64590215683,nan,nan,nan,nan,nan,nan
132108,nan,nan,1.225697e-08,446948.73273744585,nan,nan,nan,nan,-1.255e-07,446948.9824049473,nan,nan,132083,446949.0314626694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,446949.0314626694,446949.0314626694,nan,nan,nan,nan,nan,nan
132109,nan,nan,2.911031e-09,446952.1148663998,nan,nan,nan,nan,-1.189e-07,446952.3648827076,nan,nan,132084,446952.4135916233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,446952.41459417343,446952.41459417343,nan,nan,nan,nan,nan,nan
132110,nan,nan,3.523879e-09,446955.49870910647,nan,nan,nan,nan,-1.212e-07,446955.7483687401,nan,nan,132085,446955.79743433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,446955.79743433,446955.79743433,nan,nan,nan,nan,nan,nan
132111,nan,nan,5.209213e-09,446958.8809846878,nan,nan,nan,nan,-1.308e-07,446959.1313383579,nan,nan,132086,446959.17970991135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,446959.18071746826,446959.18071746826,nan,nan,nan,nan,nan,nan
132112,nan,nan,5.331783e-08,446962.26634755137,nan,nan,nan,nan,-1.217e-07,446962.51620316505,nan,nan,132087,446962.5650727749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,446962.5660741329,446962.5660741329,nan,nan,nan,nan,nan,nan
132113,nan,nan,1.991758e-08,446965.65007367136,nan,nan,nan,nan,-1.188e-07,446965.8998031616,nan,nan,132088,446965.9487988949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,446965.9498240948,446965.9498240948,nan,nan,nan,nan,nan,nan
132114,nan,nan,2.451394e-09,446969.0341738701,nan,nan,nan,nan,-1.327e-07,446969.28423929214,nan,nan,132089,446969.3328990936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,446969.3328990936,446969.3328990936,nan,nan,nan,nan,nan,nan
132115,nan,nan,2.374788e-08,446972.41763868334,nan,nan,nan,nan,-1.27e-07,446972.6672716141,nan,nan,132090,446972.71636390686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,446972.71636390686,446972.71636390686,nan,nan,nan,nan,nan,nan
132116,nan,nan,4.443152e-09,446975.79847493174,nan,nan,nan,nan,-1.28e-07,446976.0491335392,nan,nan,132091,446976.09720015526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,446976.09720015526,446976.09720015526,nan,nan,nan,nan,nan,nan
132117,nan,nan,4.198013e-08,446979.1829370499,nan,nan,nan,nan,-1.285e-07,446979.4325966835,nan,nan,132092,446979.4816622734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,446979.4816622734,446979.4816622734,nan,nan,nan,nan,nan,nan
132118,nan,nan,1.562764e-08,446982.56455841067,nan,nan,nan,nan,-1.338e-07,446982.8151745796,nan,nan,132093,446982.8632836342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,446982.86424326897,446982.86424326897,nan,nan,nan,nan,nan,nan
132119,nan,nan,5.040679e-08,446985.9504999161,nan,nan,nan,nan,-1.231e-07,446986.20034623146,nan,nan,132094,446986.2492251396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,446986.2492251396,446986.2492251396,nan,nan,nan,nan,nan,nan
132120,nan,nan,1.363588e-08,446989.33344545367,nan,nan,nan,nan,-1.242e-07,446989.58309292793,nan,nan,132095,446989.6321706772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,446989.6321706772,446989.6321706772,nan,nan,nan,nan,nan,nan
132121,nan,nan,6.281697e-09,446992.71716609003,nan,nan,nan,nan,-1.362e-07,446992.96685910225,nan,nan,132096,446993.01589131355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,446993.01589131355,446993.01589131355,nan,nan,nan,nan,nan,nan
132122,nan,nan,4.596365e-09,446996.1013525963,nan,nan,nan,nan,-1.32e-07,446996.3519079685,nan,nan,132097,446996.4000778198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,446996.4010884762,446996.4010884762,nan,nan,nan,nan,nan,nan
132123,nan,nan,3.631128e-08,446999.48292484286,nan,nan,nan,nan,-1.216e-07,446999.733276844,nan,nan,132098,446999.7816500664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,446999.7826502323,446999.7826502323,nan,nan,nan,nan,nan,nan
132124,nan,nan,5.224535e-08,447002.866786623,nan,nan,nan,nan,-1.205e-07,447003.11638331413,nan,nan,132099,447003.16551184654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447003.16551184654,447003.16551184654,nan,nan,nan,nan,nan,nan
132125,nan,nan,1.286982e-08,447006.24929656985,nan,nan,nan,nan,-1.271e-07,447006.49953508377,nan,nan,132100,447006.54802179337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447006.5490581989,447006.5490581989,nan,nan,nan,nan,nan,nan
132126,nan,nan,1.700655e-08,447009.6324328423,nan,nan,nan,nan,-1.419e-07,447009.88254094124,nan,nan,132101,447009.9311580658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447009.93212366104,447009.93212366104,nan,nan,nan,nan,nan,nan
132127,nan,nan,3.370667e-09,447013.01622786524,nan,nan,nan,nan,-1.231e-07,447013.26647377014,nan,nan,132102,447013.31495308876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447013.31595158577,447013.31595158577,nan,nan,nan,nan,nan,nan
132128,nan,nan,1.654691e-08,447016.4007185936,nan,nan,nan,nan,-1.288e-07,447016.6505429745,nan,nan,132103,447016.69944381714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447016.69944381714,447016.69944381714,nan,nan,nan,nan,nan,nan
132129,nan,nan,1.225697e-08,447019.78324785235,nan,nan,nan,nan,-1.264e-07,447020.0333766937,nan,nan,132104,447020.08197307587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447020.08299684525,447020.08299684525,nan,nan,nan,nan,nan,nan
132130,nan,nan,5.500316e-08,447023.16723718646,nan,nan,nan,nan,-1.27e-07,447023.41744208336,nan,nan,132105,447023.46596241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447023.46596241,447023.46596241,nan,nan,nan,nan,nan,nan
132131,nan,nan,9.192728e-09,447026.5503491402,nan,nan,nan,nan,-1.242e-07,447026.80051136017,nan,nan,132106,447026.8490743637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447026.850035429,447026.850035429,nan,nan,nan,nan,nan,nan
132132,nan,nan,7.231615e-08,447029.9341637135,nan,nan,nan,nan,-1.219e-07,447030.1844551563,nan,nan,132107,447030.232888937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447030.232888937,447030.232888937,nan,nan,nan,nan,nan,nan
132133,nan,nan,6.419589e-08,447033.31952800753,nan,nan,nan,nan,-1.268e-07,447033.5698826313,nan,nan,132108,447033.61825323105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447033.6192522049,447033.6192522049,nan,nan,nan,nan,nan,nan
132134,nan,nan,5.209213e-09,447036.7001184464,nan,nan,nan,nan,-1.357e-07,447036.95077729225,nan,nan,132109,447036.9988436699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447036.9998142719,447036.9998142719,nan,nan,nan,nan,nan,nan
132135,nan,nan,1.179733e-08,447040.0852054596,nan,nan,nan,nan,-1.238e-07,447040.3338406086,nan,nan,132110,447040.38393068314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447040.38393068314,447040.38393068314,nan,nan,nan,nan,nan,nan
132136,nan,nan,4.734256e-08,447043.4673224926,nan,nan,nan,nan,-1.331e-07,447043.71719408035,nan,nan,132111,447043.76604771614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447043.76707172394,447043.76707172394,nan,nan,nan,nan,nan,nan
132137,nan,nan,3.171492e-08,447046.8507312775,nan,nan,nan,nan,-1.296e-07,447047.10042619705,nan,nan,132112,447047.149456501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447047.149456501,447047.149456501,nan,nan,nan,nan,nan,nan
132138,nan,nan,5.30114e-08,447050.23344054224,nan,nan,nan,nan,-1.27e-07,447050.48362112045,nan,nan,132113,447050.53216576576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447050.53316664696,447050.53316664696,nan,nan,nan,nan,nan,nan
132139,nan,nan,6.18977e-08,447053.61817016604,nan,nan,nan,nan,-1.274e-07,447053.86783504486,nan,nan,132114,447053.91689538956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447053.91689538956,447053.91689538956,nan,nan,nan,nan,nan,nan
132140,nan,nan,3.646449e-08,447057.00194921496,nan,nan,nan,nan,-1.325e-07,447057.2527651787,nan,nan,132115,447057.3006744385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447057.301677227,447057.301677227,nan,nan,nan,nan,nan,nan
132141,nan,nan,3.677091e-09,447060.3873683453,nan,nan,nan,nan,-1.238e-07,447060.63702750206,nan,nan,132116,447060.6860935688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447060.6860935688,447060.6860935688,nan,nan,nan,nan,nan,nan
132142,nan,nan,2.926352e-08,447063.77033581736,nan,nan,nan,nan,-1.354e-07,447064.02063441277,nan,nan,132117,447064.0690610409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447064.0700600147,447064.0700600147,nan,nan,nan,nan,nan,nan
132143,nan,nan,6.81794e-08,447067.15390648844,nan,nan,nan,nan,-1.252e-07,447067.4037964344,nan,nan,132118,447067.45263171196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447067.45263171196,447067.45263171196,nan,nan,nan,nan,nan,nan
132144,nan,nan,8.150886e-08,447070.537018919,nan,nan,nan,nan,-1.294e-07,447070.78666496277,nan,nan,132119,447070.83574414253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447070.83574414253,447070.83574414253,nan,nan,nan,nan,nan,nan
132145,nan,nan,1.149091e-08,447073.92199053767,nan,nan,nan,nan,-1.285e-07,447074.1715157032,nan,nan,132120,447074.2207157612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447074.2207157612,447074.2207157612,nan,nan,nan,nan,nan,nan
132146,nan,nan,1.608728e-08,447077.3063136578,nan,nan,nan,nan,-1.232e-07,447077.5559184551,nan,nan,132121,447077.6050388813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447077.6050388813,447077.6050388813,nan,nan,nan,nan,nan,nan
132147,nan,nan,2.573964e-08,447080.69051804545,nan,nan,nan,nan,-1.292e-07,447080.9399344921,nan,nan,132122,447080.98924326897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447080.98924326897,447080.98924326897,nan,nan,nan,nan,nan,nan
132148,nan,nan,1.715976e-08,447084.07562365534,nan,nan,nan,nan,-1.264e-07,447084.3252000809,nan,nan,132123,447084.37434887886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447084.3753602505,447084.3753602505,nan,nan,nan,nan,nan,nan
132149,nan,nan,3.477916e-08,447087.4613451004,nan,nan,nan,nan,-1.362e-07,447087.71016931534,nan,nan,132124,447087.76007032394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447087.76007032394,447087.76007032394,nan,nan,nan,nan,nan,nan
132150,nan,nan,2.26754e-08,447090.8433567524,nan,nan,nan,nan,-1.232e-07,447091.0939986706,nan,nan,132125,447091.14208197594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,447091.1431055069,447091.1431055069,nan,nan,nan,nan,nan,nan
