index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
71095,nan,nan,9.338312e-05,240565.36919369697,nan,nan,nan,nan,-0.0002466416,240565.61901402473,nan,nan,71088,240565.66791892052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240569.05409169197,240569.05409169197,nan,nan,nan,nan,nan,nan
71096,nan,nan,9.323974e-05,240568.75536646842,nan,nan,nan,nan,-0.0002466568,240569.00533771515,nan,nan,71089,240569.05409169197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240572.43670105934,240572.43670105934,nan,nan,nan,nan,nan,nan
71097,nan,nan,9.315192e-05,240572.1369775772,nan,nan,nan,nan,-0.0002466504,240572.38697433472,nan,nan,71090,240572.43570280075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240575.81376695633,240575.81376695633,nan,nan,nan,nan,nan,nan
71098,nan,nan,9.319116e-05,240575.51504173278,nan,nan,nan,nan,-0.0002466328,240575.7657072544,nan,nan,71091,240575.81376695633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240579.19902086258,240579.19902086258,nan,nan,nan,nan,nan,nan
71099,nan,nan,9.339938e-05,240578.90029563903,nan,nan,nan,nan,-0.0002466486,240579.1499493122,nan,nan,71092,240579.19902086258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240582.5829474926,240582.5829474926,nan,nan,nan,nan,nan,nan
71100,nan,nan,9.31665e-05,240582.2832271099,nan,nan,nan,nan,-0.0002466466,240582.53359270096,nan,nan,71093,240582.58195233345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240585.96424746513,240585.96424746513,nan,nan,nan,nan,nan,nan
71101,nan,nan,9.323192e-05,240585.6655222416,nan,nan,nan,nan,-0.0002466464,240585.9153881073,nan,nan,71094,240585.96424746513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240589.3470275402,240589.3470275402,nan,nan,nan,nan,nan,nan
71102,nan,nan,9.322041e-05,240589.04726829528,nan,nan,nan,nan,-0.0002466537,240589.29712414742,nan,nan,71095,240589.34599351883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240592.72970724106,240592.72970724106,nan,nan,nan,nan,nan,nan
71103,nan,nan,9.329075e-05,240592.4309820175,nan,nan,nan,nan,-0.000246651,240592.68036842346,nan,nan,71096,240592.72970724106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240596.10965156555,240596.10965156555,nan,nan,nan,nan,nan,nan
71104,nan,nan,9.32811e-05,240595.810926342,nan,nan,nan,nan,-0.0002466345,240596.06158542633,nan,nan,71097,240596.10965156555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240599.4914522171,240599.4914522171,nan,nan,nan,nan,nan,nan
71105,nan,nan,9.33131e-05,240599.19272699355,nan,nan,nan,nan,-0.0002466384,240599.44237279892,nan,nan,71098,240599.4914522171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240602.87163329124,240602.87163329124,nan,nan,nan,nan,nan,nan
71106,nan,nan,9.325505e-05,240602.57190766334,nan,nan,nan,nan,-0.000246639,240602.8235657215,nan,nan,71099,240602.8706328869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240606.2552511692,240606.2552511692,nan,nan,nan,nan,nan,nan
71107,nan,nan,9.327052e-05,240605.95652594566,nan,nan,nan,nan,-0.0002466474,240606.2071866989,nan,nan,71100,240606.2552511692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240609.63974523544,240609.63974523544,nan,nan,nan,nan,nan,nan
71108,nan,nan,9.336552e-05,240609.3410200119,nan,nan,nan,nan,-0.0002466541,240609.5916800499,nan,nan,71101,240609.63974523544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240613.0227303505,240613.0227303505,nan,nan,nan,nan,nan,nan
71109,nan,nan,9.332291e-05,240612.72400512695,nan,nan,nan,nan,-0.0002466282,240612.97463011742,nan,nan,71102,240613.0227303505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240616.40803813934,240616.40803813934,nan,nan,nan,nan,nan,nan
71110,nan,nan,9.331419e-05,240616.1083132267,nan,nan,nan,nan,-0.0002466387,240616.35848164558,nan,nan,71103,240616.40703845024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240619.7926068306,240619.7926068306,nan,nan,nan,nan,nan,nan
71111,nan,nan,9.318045e-05,240619.4928812027,nan,nan,nan,nan,-0.0002466516,240619.7430858612,nan,nan,71104,240619.79160642624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240623.1733727455,240623.1733727455,nan,nan,nan,nan,nan,nan
71112,nan,nan,9.328537e-05,240622.87464752197,nan,nan,nan,nan,-0.0002466477,240623.12429714203,nan,nan,71105,240623.1733727455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240626.55938482285,240626.55938482285,nan,nan,nan,nan,nan,nan
71113,nan,nan,9.324434e-05,240626.25965132713,nan,nan,nan,nan,-0.000246651,240626.50993204117,nan,nan,71106,240626.55837655067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240629.9405105114,240629.9405105114,nan,nan,nan,nan,nan,nan
71114,nan,nan,9.325323e-05,240629.64178528785,nan,nan,nan,nan,-0.0002466341,240629.89241027832,nan,nan,71107,240629.9405105114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240633.3211877346,240633.3211877346,nan,nan,nan,nan,nan,nan
71115,nan,nan,9.321354e-05,240633.02246251106,nan,nan,nan,nan,-0.0002466455,240633.27315235138,nan,nan,71108,240633.3211877346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240636.70244026184,240636.70244026184,nan,nan,nan,nan,nan,nan
71116,nan,nan,9.329288e-05,240636.4037150383,nan,nan,nan,nan,-0.0002466469,240636.65437436104,nan,nan,71109,240636.70244026184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240640.08928632736,240640.08928632736,nan,nan,nan,nan,nan,nan
71117,nan,nan,9.320556e-05,240639.78955950736,nan,nan,nan,nan,-0.0002466314,240640.03985524178,nan,nan,71110,240640.0882847309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240643.47379279137,240643.47379279137,nan,nan,nan,nan,nan,nan
71118,nan,nan,9.329579e-05,240643.17406716346,nan,nan,nan,nan,-0.0002466467,240643.42425060272,nan,nan,71111,240643.472792387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240646.85566616058,240646.85566616058,nan,nan,nan,nan,nan,nan
71119,nan,nan,9.320938e-05,240646.55594029426,nan,nan,nan,nan,-0.0002466581,240646.80544400215,nan,nan,71112,240646.8546655178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240650.23940300941,240650.23940300941,nan,nan,nan,nan,nan,nan
71120,nan,nan,9.333026e-05,240649.94067778587,nan,nan,nan,nan,-0.000246658,240650.19052886963,nan,nan,71113,240650.23940300941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240653.62221074104,240653.62221074104,nan,nan,nan,nan,nan,nan
71121,nan,nan,9.323761e-05,240653.3234855175,nan,nan,nan,nan,-0.0002466513,240653.57410931587,nan,nan,71114,240653.62221074104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240657.00274586678,240657.00274586678,nan,nan,nan,nan,nan,nan
71122,nan,nan,9.322257e-05,240656.70402064323,nan,nan,nan,nan,-0.0002466329,240656.9547138214,nan,nan,71115,240657.00274586678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240660.38701295853,240660.38701295853,nan,nan,nan,nan,nan,nan
71123,nan,nan,9.334239e-05,240660.08828773498,nan,nan,nan,nan,-0.0002466289,240660.33897972107,nan,nan,71116,240660.38701295853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240663.7725968361,240663.7725968361,nan,nan,nan,nan,nan,nan
71124,nan,nan,9.321445e-05,240663.47284092903,nan,nan,nan,nan,-0.0002466434,240663.72349905968,nan,nan,71117,240663.77156615257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240667.15369820595,240667.15369820595,nan,nan,nan,nan,nan,nan
71125,nan,nan,9.334453e-05,240666.8549729824,nan,nan,nan,nan,-0.0002466365,240667.10563230515,nan,nan,71118,240667.15369820595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240670.5348944664,240670.5348944664,nan,nan,nan,nan,nan,nan
71126,nan,nan,9.323253e-05,240670.23616924285,nan,nan,nan,nan,-0.0002466285,240670.48682832718,nan,nan,71119,240670.5348944664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240673.91700410843,240673.91700410843,nan,nan,nan,nan,nan,nan
71127,nan,nan,9.325337e-05,240673.61827888488,nan,nan,nan,nan,-0.0002466383,240673.86893367767,nan,nan,71120,240673.91700410843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240677.2989706993,240677.2989706993,nan,nan,nan,nan,nan,nan
71128,nan,nan,9.3343e-05,240677.00024547576,nan,nan,nan,nan,-0.0002466515,240677.25093960762,nan,nan,71121,240677.2989706993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240680.6788573265,240680.6788573265,nan,nan,nan,nan,nan,nan
71129,nan,nan,9.342648e-05,240680.38013210296,nan,nan,nan,nan,-0.0002466359,240680.63081669807,nan,nan,71122,240680.6788573265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240684.06103944778,240684.06103944778,nan,nan,nan,nan,nan,nan
71130,nan,nan,9.330147e-05,240683.76231422424,nan,nan,nan,nan,-0.0002466406,240684.01300692558,nan,nan,71123,240684.06103944778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240687.44313025475,240687.44313025475,nan,nan,nan,nan,nan,nan
71131,nan,nan,9.322257e-05,240687.1444050312,nan,nan,nan,nan,-0.0002466346,240687.3950624466,nan,nan,71124,240687.44313025475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240690.82555103302,240690.82555103302,nan,nan,nan,nan,nan,nan
71132,nan,nan,9.319285e-05,240690.52682580947,nan,nan,nan,nan,-0.0002466427,240690.77744817734,nan,nan,71125,240690.82555103302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240694.20600748062,240694.20600748062,nan,nan,nan,nan,nan,nan
71133,nan,nan,9.316619e-05,240693.90728225707,nan,nan,nan,nan,-0.0002466388,240694.15797114372,nan,nan,71126,240694.20600748062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240697.58998417854,240697.58998417854,nan,nan,nan,nan,nan,nan
71134,nan,nan,9.324923e-05,240697.291258955,nan,nan,nan,nan,-0.0002466341,240697.54191708565,nan,nan,71127,240697.58998417854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240700.971701622,240700.971701622,nan,nan,nan,nan,nan,nan
71135,nan,nan,9.328478e-05,240700.67197623252,nan,nan,nan,nan,-0.0002466407,240700.9226691723,nan,nan,71128,240700.97070145607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240704.3531036377,240704.3531036377,nan,nan,nan,nan,nan,nan
71136,nan,nan,9.331972e-05,240704.05437841415,nan,nan,nan,nan,-0.000246639,240704.30503606796,nan,nan,71129,240704.3531036377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240707.73594760895,240707.73594760895,nan,nan,nan,nan,nan,nan
71137,nan,nan,9.335066e-05,240707.43618860244,nan,nan,nan,nan,-0.0002466413,240707.68687963486,nan,nan,71130,240707.734913826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240711.11652612686,240711.11652612686,nan,nan,nan,nan,nan,nan
71138,nan,nan,9.322761e-05,240710.8178009033,nan,nan,nan,nan,-0.0002466363,240711.06842827797,nan,nan,71131,240711.11652612686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240714.50091910362,240714.50091910362,nan,nan,nan,nan,nan,nan
71139,nan,nan,9.325735e-05,240714.20219388008,nan,nan,nan,nan,-0.0002466477,240714.45187854767,nan,nan,71132,240714.50091910362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240717.88445711136,240717.88445711136,nan,nan,nan,nan,nan,nan
71140,nan,nan,9.33168e-05,240717.5847333908,nan,nan,nan,nan,-0.0002466455,240717.83485889435,nan,nan,71133,240717.88345861435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240721.2658314705,240721.2658314705,nan,nan,nan,nan,nan,nan
71141,nan,nan,9.332354e-05,240720.96710624694,nan,nan,nan,nan,-0.0002466392,240721.2167418003,nan,nan,71134,240721.2658314705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240724.64782214165,240724.64782214165,nan,nan,nan,nan,nan,nan
71142,nan,nan,9.339218e-05,240724.3490969181,nan,nan,nan,nan,-0.0002466345,240724.59874749184,nan,nan,71135,240724.64782214165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240728.0273387432,240728.0273387432,nan,nan,nan,nan,nan,nan
71143,nan,nan,9.337303e-05,240727.72861351966,nan,nan,nan,nan,-0.0002466495,240727.97827267647,nan,nan,71136,240728.0273387432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240731.41072559357,240731.41072559357,nan,nan,nan,nan,nan,nan
71144,nan,nan,9.321691e-05,240731.11096301078,nan,nan,nan,nan,-0.0002466403,240731.36123085022,nan,nan,71137,240731.40968823433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240734.79081106186,240734.79081106186,nan,nan,nan,nan,nan,nan
71145,nan,nan,9.327022e-05,240734.4920858383,nan,nan,nan,nan,-0.0002466469,240734.74182581902,nan,nan,71138,240734.79081106186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240738.17410182953,240738.17410182953,nan,nan,nan,nan,nan,nan
71146,nan,nan,9.325503e-05,240737.87537660598,nan,nan,nan,nan,-0.0002466346,240738.12502264977,nan,nan,71139,240738.17410182953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240741.55595684052,240741.55595684052,nan,nan,nan,nan,nan,nan
71147,nan,nan,9.330746e-05,240741.25723161697,nan,nan,nan,nan,-0.0002466347,240741.50787186623,nan,nan,71140,240741.55595684052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240744.94115304947,240744.94115304947,nan,nan,nan,nan,nan,nan
71148,nan,nan,9.326424e-05,240744.64242782592,nan,nan,nan,nan,-0.0002466426,240744.89206552505,nan,nan,71141,240744.94115304947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240748.32323503494,240748.32323503494,nan,nan,nan,nan,nan,nan
71149,nan,nan,9.334377e-05,240748.02350988387,nan,nan,nan,nan,-0.0002466276,240748.27420330048,nan,nan,71142,240748.32223510742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240751.70345759392,240751.70345759392,nan,nan,nan,nan,nan,nan
71150,nan,nan,9.333766e-05,240751.4037329197,nan,nan,nan,nan,-0.0002466361,240751.65439152718,nan,nan,71143,240751.70245814323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240755.0851547718,240755.0851547718,nan,nan,nan,nan,nan,nan
71151,nan,nan,9.322995e-05,240754.78642954826,nan,nan,nan,nan,-0.0002466329,240755.0370604992,nan,nan,71144,240755.0851547718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240758.46616530418,240758.46616530418,nan,nan,nan,nan,nan,nan
71152,nan,nan,9.328188e-05,240758.16744008064,nan,nan,nan,nan,-0.0002466301,240758.41806602478,nan,nan,71145,240758.46616530418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240761.8478193283,240761.8478193283,nan,nan,nan,nan,nan,nan
71153,nan,nan,9.32572e-05,240761.54812922477,nan,nan,nan,nan,-0.0002466429,240761.79878425598,nan,nan,71146,240761.84685444832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240765.22877430916,240765.22877430916,nan,nan,nan,nan,nan,nan
71154,nan,nan,9.327802e-05,240764.9300490856,nan,nan,nan,nan,-0.000246634,240765.18070793152,nan,nan,71147,240765.22877430916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240768.61000323296,240768.61000323296,nan,nan,nan,nan,nan,nan
71155,nan,nan,9.327236e-05,240768.3112780094,nan,nan,nan,nan,-0.0002466346,240768.56194090843,nan,nan,71148,240768.61000323296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240771.9914047718,240771.9914047718,nan,nan,nan,nan,nan,nan
71156,nan,nan,9.320481e-05,240771.6916841507,nan,nan,nan,nan,-0.0002466486,240771.94234132767,nan,nan,71149,240771.99040937424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240775.37535762787,240775.37535762787,nan,nan,nan,nan,nan,nan
71157,nan,nan,9.325842e-05,240775.07563223838,nan,nan,nan,nan,-0.0002466282,240775.3272907734,nan,nan,71150,240775.37435746193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240778.75683641434,240778.75683641434,nan,nan,nan,nan,nan,nan
71158,nan,nan,9.30009e-05,240778.4581111908,nan,nan,nan,nan,-0.0002466313,240778.70874500275,nan,nan,71151,240778.75683641434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240782.1388092041,240782.1388092041,nan,nan,nan,nan,nan,nan
71159,nan,nan,9.334346e-05,240781.84008398055,nan,nan,nan,nan,-0.0002466453,240782.08985471725,nan,nan,71152,240782.1388092041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240785.5220770836,240785.5220770836,nan,nan,nan,nan,nan,nan
71160,nan,nan,9.328371e-05,240785.22335186004,nan,nan,nan,nan,-0.0002466394,240785.4740102291,nan,nan,71153,240785.5220770836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240788.90384316444,240788.90384316444,nan,nan,nan,nan,nan,nan
71161,nan,nan,9.328813e-05,240788.60414805412,nan,nan,nan,nan,-0.0002466286,240788.8548090458,nan,nan,71154,240788.90287327766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240792.28953266144,240792.28953266144,nan,nan,nan,nan,nan,nan
71162,nan,nan,9.334037e-05,240791.989812994,nan,nan,nan,nan,-0.0002466253,240792.2404665947,nan,nan,71155,240792.28953266144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240795.6681098938,240795.6681098938,nan,nan,nan,nan,nan,nan
71163,nan,nan,9.311165e-05,240795.36938467025,nan,nan,nan,nan,-0.0002466244,240795.62004375458,nan,nan,71156,240795.6681098938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240799.05044174194,240799.05044174194,nan,nan,nan,nan,nan,nan
71164,nan,nan,9.319252e-05,240798.7517165184,nan,nan,nan,nan,-0.0002466322,240799.00237488747,nan,nan,71157,240799.05044174194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240802.4313211441,240802.4313211441,nan,nan,nan,nan,nan,nan
71165,nan,nan,9.330946e-05,240802.13259592056,nan,nan,nan,nan,-0.0002466319,240802.3832538128,nan,nan,71158,240802.4313211441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240805.85445213318,240805.85445213318,nan,nan,nan,nan,nan,nan
71166,nan,nan,9.316527e-05,240805.55572690963,nan,nan,nan,nan,-0.000246629,240805.80338692665,nan,nan,71159,240805.85445213318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240809.23114466667,240809.23114466667,nan,nan,nan,nan,nan,nan
71167,nan,nan,9.323452e-05,240808.93241944312,nan,nan,nan,nan,-0.0002466251,240809.18308568,nan,nan,71160,240809.23114466667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240812.6111524105,240812.6111524105,nan,nan,nan,nan,nan,nan
71168,nan,nan,9.32926e-05,240812.31242718696,nan,nan,nan,nan,-0.0002466294,240812.5630865097,nan,nan,71161,240812.6111524105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240816.00759911537,240816.00759911537,nan,nan,nan,nan,nan,nan
71169,nan,nan,9.320403e-05,240815.70887389182,nan,nan,nan,nan,-0.0002466331,240815.95653438568,nan,nan,71162,240816.00759911537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240819.38435053825,240819.38435053825,nan,nan,nan,nan,nan,nan
71170,nan,nan,9.332553e-05,240819.0856253147,nan,nan,nan,nan,-0.0002466232,240819.33631277084,nan,nan,71163,240819.38435053825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240822.76289772987,240822.76289772987,nan,nan,nan,nan,nan,nan
71171,nan,nan,9.328662e-05,240822.46417250633,nan,nan,nan,nan,-0.0002466329,240822.71483159065,nan,nan,71164,240822.76289772987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240826.14430379868,240826.14430379868,nan,nan,nan,nan,nan,nan
71172,nan,nan,9.32264e-05,240825.84557857513,nan,nan,nan,nan,-0.0002466291,240826.09623908997,nan,nan,71165,240826.14430379868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240829.52565550804,240829.52565550804,nan,nan,nan,nan,nan,nan
71173,nan,nan,9.314518e-05,240829.22593011855,nan,nan,nan,nan,-0.0002466221,240829.47758960724,nan,nan,71166,240829.5246553421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240832.90484380722,240832.90484380722,nan,nan,nan,nan,nan,nan
71174,nan,nan,9.324035e-05,240832.60511746406,nan,nan,nan,nan,-0.0002466212,240832.8557765484,nan,nan,71167,240832.9038426876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240836.28516197205,240836.28516197205,nan,nan,nan,nan,nan,nan
71175,nan,nan,9.327973e-05,240835.98543729782,nan,nan,nan,nan,-0.000246637,240836.23612618446,nan,nan,71168,240836.28416252136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240839.6681382656,240839.6681382656,nan,nan,nan,nan,nan,nan
71176,nan,nan,9.33482e-05,240839.3684123993,nan,nan,nan,nan,-0.0002466317,240839.61907172203,nan,nan,71169,240839.66713762283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240843.04885029793,240843.04885029793,nan,nan,nan,nan,nan,nan
71177,nan,nan,9.337979e-05,240842.75012507438,nan,nan,nan,nan,-0.0002466284,240843.00078821182,nan,nan,71170,240843.04885029793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240846.42759513855,240846.42759513855,nan,nan,nan,nan,nan,nan
71178,nan,nan,9.31259e-05,240846.128869915,nan,nan,nan,nan,-0.000246624,240846.37952923775,nan,nan,71171,240846.42759513855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240849.80998921394,240849.80998921394,nan,nan,nan,nan,nan,nan
71179,nan,nan,9.337487e-05,240849.5112639904,nan,nan,nan,nan,-0.0002466294,240849.76192259789,nan,nan,71172,240849.80998921394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240853.19138646126,240853.19138646126,nan,nan,nan,nan,nan,nan
71180,nan,nan,9.337535e-05,240852.89166059493,nan,nan,nan,nan,-0.0002466328,240853.14231920242,nan,nan,71173,240853.19038581848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240856.57171225548,240856.57171225548,nan,nan,nan,nan,nan,nan
71181,nan,nan,9.32679e-05,240856.27298703193,nan,nan,nan,nan,-0.0002466171,240856.52363228798,nan,nan,71174,240856.57171225548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240859.9541106224,240859.9541106224,nan,nan,nan,nan,nan,nan
71182,nan,nan,9.335035e-05,240859.65438547134,nan,nan,nan,nan,-0.0002466364,240859.9050784111,nan,nan,71175,240859.95311069489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240863.33385634422,240863.33385634422,nan,nan,nan,nan,nan,nan
71183,nan,nan,9.333657e-05,240863.03513112068,nan,nan,nan,nan,-0.0002466384,240863.28579044342,nan,nan,71176,240863.33385634422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240866.71438741684,240866.71438741684,nan,nan,nan,nan,nan,nan
71184,nan,nan,9.328478e-05,240866.41465964317,nan,nan,nan,nan,-0.0002466149,240866.66531801224,nan,nan,71177,240866.7133848667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240870.09597110748,240870.09597110748,nan,nan,nan,nan,nan,nan
71185,nan,nan,9.330884e-05,240869.79724588394,nan,nan,nan,nan,-0.0002466335,240870.04790496826,nan,nan,71178,240870.09597110748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240873.47554826736,240873.47554826736,nan,nan,nan,nan,nan,nan
71186,nan,nan,9.331496e-05,240873.17682304382,nan,nan,nan,nan,-0.0002466207,240873.42748117447,nan,nan,71179,240873.47554826736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240876.85578107834,240876.85578107834,nan,nan,nan,nan,nan,nan
71187,nan,nan,9.335436e-05,240876.5570558548,nan,nan,nan,nan,-0.0002466165,240876.80771636963,nan,nan,71180,240876.85578107834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,240880.23624491692,240880.23624491692,nan,nan,nan,nan,nan,nan
