index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
150096,nan,nan,0.0007112389,507806.45608916285,nan,nan,nan,nan,-0.0002684038,507806.7052514553,nan,nan,150065,507806.75481438637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507810.1368780136,507810.1368780136,nan,nan,nan,nan,nan,nan
150097,nan,nan,0.0007112831,507809.8381527901,nan,nan,nan,nan,-0.000268437,507810.08742403984,nan,nan,150066,507810.1368780136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507813.52217006683,507813.52217006683,nan,nan,nan,nan,nan,nan
150098,nan,nan,0.0007111556,507813.2234448433,nan,nan,nan,nan,-0.0002684784,507813.4730811119,nan,nan,150067,507813.52217006683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507816.90154623985,507816.90154623985,nan,nan,nan,nan,nan,nan
150099,nan,nan,0.0007113043,507816.60282101633,nan,nan,nan,nan,-0.0002685213,507816.85350966454,nan,nan,150068,507816.90154623985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507820.28216290474,507820.28216290474,nan,nan,nan,nan,nan,nan
150100,nan,nan,0.0007112831,507819.9834376812,nan,nan,nan,nan,-0.0002685552,507820.2341542244,nan,nan,150069,507820.28216290474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507823.6680185795,507823.6680185795,nan,nan,nan,nan,nan,nan
150101,nan,nan,0.0007113312,507823.3682943821,nan,nan,nan,nan,-0.0002685979,507823.61814141273,nan,nan,150070,507823.66701960564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507827.05323672295,507827.05323672295,nan,nan,nan,nan,nan,nan
150102,nan,nan,0.0007111558,507826.7534770012,nan,nan,nan,nan,-0.0002686317,507827.00312519073,nan,nan,150071,507827.05220222473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507830.4342672825,507830.4342672825,nan,nan,nan,nan,nan,nan
150103,nan,nan,0.0007110064,507830.13554205897,nan,nan,nan,nan,-0.000268685,507830.38561177254,nan,nan,150072,507830.4342672825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507833.8181300163,507833.8181300163,nan,nan,nan,nan,nan,nan
150104,nan,nan,0.0007113166,507833.5194047928,nan,nan,nan,nan,-0.0002687214,507833.7690548897,nan,nan,150073,507833.8181300163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507837.20224022865,507837.20224022865,nan,nan,nan,nan,nan,nan
150105,nan,nan,0.000711146,507836.90251412394,nan,nan,nan,nan,-0.0002687538,507837.1523270607,nan,nan,150074,507837.20123934746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507840.5842411518,507840.5842411518,nan,nan,nan,nan,nan,nan
150106,nan,nan,0.0007112275,507840.2844792843,nan,nan,nan,nan,-0.000268789,507840.53432154655,nan,nan,150075,507840.5832045078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507843.96833610535,507843.96833610535,nan,nan,nan,nan,nan,nan
150107,nan,nan,0.0007111031,507843.66861166956,nan,nan,nan,nan,-0.0002688281,507843.9189708233,nan,nan,150076,507843.9673368931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507847.34902501106,507847.34902501106,nan,nan,nan,nan,nan,nan
150108,nan,nan,0.0007111933,507847.05029978754,nan,nan,nan,nan,-0.0002688597,507847.29984617233,nan,nan,150077,507847.34902501106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507850.73344016075,507850.73344016075,nan,nan,nan,nan,nan,nan
150109,nan,nan,0.0007110829,507850.43471493723,nan,nan,nan,nan,-0.0002688967,507850.6850488186,nan,nan,150078,507850.73344016075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507854.11680197716,507854.11680197716,nan,nan,nan,nan,nan,nan
150110,nan,nan,0.0007112077,507853.81807675364,nan,nan,nan,nan,-0.0002689317,507854.0680093765,nan,nan,150079,507854.11680197716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507857.5005722046,507857.5005722046,nan,nan,nan,nan,nan,nan
150111,nan,nan,0.00071111,507857.2008563519,nan,nan,nan,nan,-0.0002689636,507857.45101213455,nan,nan,150080,507857.4995815754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507860.88367915154,507860.88367915154,nan,nan,nan,nan,nan,nan
150112,nan,nan,0.0007111754,507860.584953928,nan,nan,nan,nan,-0.0002689935,507860.83480882645,nan,nan,150081,507860.88367915154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507864.26740789413,507864.26740789413,nan,nan,nan,nan,nan,nan
150113,nan,nan,0.0007111622,507863.96764507296,nan,nan,nan,nan,-0.0002690517,507864.21750092506,nan,nan,150082,507864.2663702965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507867.6503982544,507867.6503982544,nan,nan,nan,nan,nan,nan
150114,nan,nan,0.0007112384,507867.3516730309,nan,nan,nan,nan,-0.0002690821,507867.60100889206,nan,nan,150083,507867.6503982544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507871.03373622894,507871.03373622894,nan,nan,nan,nan,nan,nan
150115,nan,nan,0.0007112224,507870.7340075016,nan,nan,nan,nan,-0.000269126,507870.9836566448,nan,nan,150084,507871.03273272514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507874.41937565804,507874.41937565804,nan,nan,nan,nan,nan,nan
150116,nan,nan,0.0007112257,507874.1206504345,nan,nan,nan,nan,-0.0002691519,507874.3698246479,nan,nan,150085,507874.41937565804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507877.79907250404,507877.79907250404,nan,nan,nan,nan,nan,nan
150117,nan,nan,0.0007111605,507877.5003472805,nan,nan,nan,nan,-0.0002691899,507877.7510082722,nan,nan,150086,507877.79907250404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507881.18346858025,507881.18346858025,nan,nan,nan,nan,nan,nan
150118,nan,nan,0.0007112123,507880.8847433567,nan,nan,nan,nan,-0.0002692349,507881.1335787773,nan,nan,150087,507881.18346858025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507884.5695421696,507884.5695421696,nan,nan,nan,nan,nan,nan
150119,nan,nan,0.000711298,507884.27081694605,nan,nan,nan,nan,-0.0002692604,507884.51966667175,nan,nan,150088,507884.5695421696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507887.9519882202,507887.9519882202,nan,nan,nan,nan,nan,nan
150120,nan,nan,0.0007113224,507887.6532629967,nan,nan,nan,nan,-0.0002693033,507887.90313506126,nan,nan,150089,507887.9519882202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507891.33570599556,507891.33570599556,nan,nan,nan,nan,nan,nan
150121,nan,nan,0.0007112859,507891.0359703541,nan,nan,nan,nan,-0.0002693385,507891.28591609,nan,nan,150090,507891.3346955776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507894.718354702,507894.718354702,nan,nan,nan,nan,nan,nan
150122,nan,nan,0.0007110584,507894.4196294785,nan,nan,nan,nan,-0.0002693581,507894.66944408417,nan,nan,150091,507894.718354702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507898.10406661034,507898.10406661034,nan,nan,nan,nan,nan,nan
150123,nan,nan,0.000711088,507897.80433931353,nan,nan,nan,nan,-0.0002694089,507898.05393719673,nan,nan,150092,507898.10306453705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507901.487842083,507901.487842083,nan,nan,nan,nan,nan,nan
150124,nan,nan,0.0007111253,507901.18911685946,nan,nan,nan,nan,-0.0002694329,507901.4382996559,nan,nan,150093,507901.487842083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507904.8710181713,507904.8710181713,nan,nan,nan,nan,nan,nan
150125,nan,nan,0.0007112735,507904.5712830067,nan,nan,nan,nan,-0.0002694745,507904.82128047943,nan,nan,150094,507904.8700082302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507908.25408530235,507908.25408530235,nan,nan,nan,nan,nan,nan
150126,nan,nan,0.0007111115,507907.9543615818,nan,nan,nan,nan,-0.0002695129,507908.2038936615,nan,nan,150095,507908.25308680534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507911.6360254288,507911.6360254288,nan,nan,nan,nan,nan,nan
150127,nan,nan,0.0007112459,507911.33730020525,nan,nan,nan,nan,-0.0002695457,507911.58737802505,nan,nan,150096,507911.6360254288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507915.01877141,507915.01877141,nan,nan,nan,nan,nan,nan
150128,nan,nan,0.000711088,507914.72004618647,nan,nan,nan,nan,-0.0002695811,507914.96963977814,nan,nan,150097,507915.01877141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507918.4021847248,507918.4021847248,nan,nan,nan,nan,nan,nan
150129,nan,nan,0.0007111848,507918.1034595013,nan,nan,nan,nan,-0.0002696157,507918.35351228714,nan,nan,150098,507918.4021847248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507921.787699461,507921.787699461,nan,nan,nan,nan,nan,nan
150130,nan,nan,0.0007111362,507921.48897423747,nan,nan,nan,nan,-0.0002696488,507921.73831152916,nan,nan,150099,507921.787699461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507925.169934988,507925.169934988,nan,nan,nan,nan,nan,nan
150131,nan,nan,0.0007110559,507924.8702086449,nan,nan,nan,nan,-0.0002696858,507925.12005877495,nan,nan,150100,507925.1689338684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507928.5523300171,507928.5523300171,nan,nan,nan,nan,nan,nan
150132,nan,nan,0.0007113004,507928.2526043892,nan,nan,nan,nan,-0.0002697215,507928.5024089813,nan,nan,150101,507928.55132961273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507931.9328677654,507931.9328677654,nan,nan,nan,nan,nan,nan
150133,nan,nan,0.0007111569,507931.6341425419,nan,nan,nan,nan,-0.0002697521,507931.883800745,nan,nan,150102,507931.9328677654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507935.3140614033,507935.3140614033,nan,nan,nan,nan,nan,nan
150134,nan,nan,0.0007113949,507935.01533617976,nan,nan,nan,nan,-0.0002697931,507935.2653751373,nan,nan,150103,507935.3140614033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507938.6941781044,507938.6941781044,nan,nan,nan,nan,nan,nan
150135,nan,nan,0.0007111569,507938.3944827557,nan,nan,nan,nan,-0.0002698319,507938.64514160156,nan,nan,150104,507938.6932079792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507942.0794250965,507942.0794250965,nan,nan,nan,nan,nan,nan
150136,nan,nan,0.0007112067,507941.7796746731,nan,nan,nan,nan,-0.0002698626,507942.03004312515,nan,nan,150105,507942.0783998966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507945.46275019646,507945.46275019646,nan,nan,nan,nan,nan,nan
150137,nan,nan,0.0007111614,507945.16402497294,nan,nan,nan,nan,-0.0002698948,507945.4138121605,nan,nan,150106,507945.46275019646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507948.8443582058,507948.8443582058,nan,nan,nan,nan,nan,nan
150138,nan,nan,0.0007111152,507948.5456329823,nan,nan,nan,nan,-0.0002699254,507948.7957704067,nan,nan,150107,507948.8443582058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507952.2273337841,507952.2273337841,nan,nan,nan,nan,nan,nan
150139,nan,nan,0.000711137,507951.9276076794,nan,nan,nan,nan,-0.0002699699,507952.1773505211,nan,nan,150108,507952.2263329029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507955.60840272903,507955.60840272903,nan,nan,nan,nan,nan,nan
150140,nan,nan,0.0007113021,507955.3096775055,nan,nan,nan,nan,-0.0002700033,507955.5590932369,nan,nan,150109,507955.60840272903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507958.9920017719,507958.9920017719,nan,nan,nan,nan,nan,nan
150141,nan,nan,0.0007111854,507958.6932765484,nan,nan,nan,nan,-0.0002700382,507958.94288921356,nan,nan,150110,507958.9920017719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507962.3752772808,507962.3752772808,nan,nan,nan,nan,nan,nan
150142,nan,nan,0.0007111864,507962.0755599976,nan,nan,nan,nan,-0.0002700687,507962.32540392876,nan,nan,150111,507962.3742852211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507965.7573122978,507965.7573122978,nan,nan,nan,nan,nan,nan
150143,nan,nan,0.0007111434,507965.4575706959,nan,nan,nan,nan,-0.000270111,507965.70776486397,nan,nan,150112,507965.7562959194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507969.1395559311,507969.1395559311,nan,nan,nan,nan,nan,nan
150144,nan,nan,0.0007112167,507968.8398288727,nan,nan,nan,nan,-0.0002701277,507969.0896823406,nan,nan,150113,507969.1385540962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507972.5240571499,507972.5240571499,nan,nan,nan,nan,nan,nan
150145,nan,nan,0.0007111132,507972.22533192637,nan,nan,nan,nan,-0.0002701631,507972.47498106956,nan,nan,150114,507972.5240571499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507975.90713071823,507975.90713071823,nan,nan,nan,nan,nan,nan
150146,nan,nan,0.0007111149,507975.6084054947,nan,nan,nan,nan,-0.0002702014,507975.8581199646,nan,nan,150115,507975.90713071823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507979.28879261017,507979.28879261017,nan,nan,nan,nan,nan,nan
150147,nan,nan,0.0007112509,507978.98906793597,nan,nan,nan,nan,-0.0002702375,507979.2399327755,nan,nan,150116,507979.2877931595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507982.67271208763,507982.67271208763,nan,nan,nan,nan,nan,nan
150148,nan,nan,0.0007111607,507982.3739868641,nan,nan,nan,nan,-0.0002702672,507982.62400841713,nan,nan,150117,507982.67271208763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507986.0551445484,507986.0551445484,nan,nan,nan,nan,nan,nan
150149,nan,nan,0.0007112317,507985.7564193249,nan,nan,nan,nan,-0.0002702915,507986.00610399246,nan,nan,150118,507986.0551445484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507989.4374053478,507989.4374053478,nan,nan,nan,nan,nan,nan
150150,nan,nan,0.0007112094,507989.1386801243,nan,nan,nan,nan,-0.0002703214,507989.38804268837,nan,nan,150119,507989.4374053478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507992.8166139126,507992.8166139126,nan,nan,nan,nan,nan,nan
150151,nan,nan,0.0007111318,507992.51788868906,nan,nan,nan,nan,-0.0002703603,507992.7685444355,nan,nan,150120,507992.8166139126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507996.20048332214,507996.20048332214,nan,nan,nan,nan,nan,nan
150152,nan,nan,0.0007112634,507995.9017580986,nan,nan,nan,nan,-0.0002703816,507996.1523823738,nan,nan,150121,507996.20048332214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,507999.5800409317,507999.5800409317,nan,nan,nan,nan,nan,nan
150153,nan,nan,0.0007112427,507999.2813157082,nan,nan,nan,nan,-0.0002704219,507999.53197455406,nan,nan,150122,507999.5800409317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508002.96521639824,508002.96521639824,nan,nan,nan,nan,nan,nan
150154,nan,nan,0.0007111737,508002.6664911747,nan,nan,nan,nan,-0.0002704422,508002.91632151604,nan,nan,150123,508002.96521639824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508006.34852433205,508006.34852433205,nan,nan,nan,nan,nan,nan
150155,nan,nan,0.0007111569,508006.0497991085,nan,nan,nan,nan,-0.0002704603,508006.30039811134,nan,nan,150124,508006.34852433205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508009.73239040375,508009.73239040375,nan,nan,nan,nan,nan,nan
150156,nan,nan,0.0007112284,508009.43366518023,nan,nan,nan,nan,-0.0002705009,508009.6831524372,nan,nan,150125,508009.73239040375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508013.11676597595,508013.11676597595,nan,nan,nan,nan,nan,nan
150157,nan,nan,0.0007113071,508012.81705417635,nan,nan,nan,nan,-0.000270537,508013.06740164757,nan,nan,150126,508013.1157793999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508016.50297665596,508016.50297665596,nan,nan,nan,nan,nan,nan
150158,nan,nan,0.0007110839,508016.20325055125,nan,nan,nan,nan,-0.0002705666,508016.45355415344,nan,nan,150127,508016.50197577477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508019.88638806343,508019.88638806343,nan,nan,nan,nan,nan,nan
150159,nan,nan,0.000711184,508019.5876628399,nan,nan,nan,nan,-0.0002705863,508019.8374993801,nan,nan,150128,508019.88638806343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508023.26804828644,508023.26804828644,nan,nan,nan,nan,nan,nan
150160,nan,nan,0.0007112321,508022.9682868958,nan,nan,nan,nan,-0.0002706192,508023.21813583374,nan,nan,150129,508023.2670121193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508026.6509232521,508026.6509232521,nan,nan,nan,nan,nan,nan
150161,nan,nan,0.000711241,508026.3521980286,nan,nan,nan,nan,-0.0002706572,508026.6018817425,nan,nan,150130,508026.6509232521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508030.03666996956,508030.03666996956,nan,nan,nan,nan,nan,nan
150162,nan,nan,0.0007110606,508029.73794474604,nan,nan,nan,nan,-0.0002706853,508029.9876127243,nan,nan,150131,508030.03666996956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508033.418589592,508033.418589592,nan,nan,nan,nan,nan,nan
150163,nan,nan,0.0007112062,508033.11986436846,nan,nan,nan,nan,-0.0002707207,508033.3696358204,nan,nan,150132,508033.418589592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508036.8020925522,508036.8020925522,nan,nan,nan,nan,nan,nan
150164,nan,nan,0.0007112439,508036.5023974419,nan,nan,nan,nan,-0.0002707577,508036.75259661674,nan,nan,150133,508036.8011226654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508040.1871933937,508040.1871933937,nan,nan,nan,nan,nan,nan
150165,nan,nan,0.0007111625,508039.8884681702,nan,nan,nan,nan,-0.0002707855,508040.13778591156,nan,nan,150134,508040.1871933937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508043.5697546005,508043.5697546005,nan,nan,nan,nan,nan,nan
150166,nan,nan,0.0007112062,508043.271029377,nan,nan,nan,nan,-0.0002708139,508043.52068686485,nan,nan,150135,508043.5697546005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508046.9544122219,508046.9544122219,nan,nan,nan,nan,nan,nan
150167,nan,nan,0.0007112357,508046.6546761036,nan,nan,nan,nan,-0.0002708483,508046.9043650627,nan,nan,150136,508046.95340132713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508050.3380124569,508050.3380124569,nan,nan,nan,nan,nan,nan
150168,nan,nan,0.0007111352,508050.0382954121,nan,nan,nan,nan,-0.0002708765,508050.2888226509,nan,nan,150137,508050.3380124569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508053.71668696404,508053.71668696404,nan,nan,nan,nan,nan,nan
150169,nan,nan,0.0007112359,508053.4179617405,nan,nan,nan,nan,-0.0002709149,508053.6685912609,nan,nan,150138,508053.71668696404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508057.0965042114,508057.0965042114,nan,nan,nan,nan,nan,nan
150170,nan,nan,0.0007110543,508056.7977789879,nan,nan,nan,nan,-0.0002709394,508057.0484673977,nan,nan,150139,508057.0965042114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508060.47599744797,508060.47599744797,nan,nan,nan,nan,nan,nan
150171,nan,nan,0.0007113043,508060.17727222445,nan,nan,nan,nan,-0.000270964,508060.4279310703,nan,nan,150140,508060.47599744797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508063.86312937737,508063.86312937737,nan,nan,nan,nan,nan,nan
150172,nan,nan,0.0007111671,508063.5633806229,nan,nan,nan,nan,-0.0002709974,508063.81390094757,nan,nan,150141,508063.8621058464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508067.24581360817,508067.24581360817,nan,nan,nan,nan,nan,nan
150173,nan,nan,0.0007111149,508066.94708838465,nan,nan,nan,nan,-0.0002710334,508067.1967358589,nan,nan,150142,508067.24581360817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508070.6290462017,508070.6290462017,nan,nan,nan,nan,nan,nan
150174,nan,nan,0.0007114111,508070.3303209782,nan,nan,nan,nan,-0.0002710668,508070.57998013496,nan,nan,150143,508070.6290462017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508074.01345562935,508074.01345562935,nan,nan,nan,nan,nan,nan
150175,nan,nan,0.0007111996,508073.71473040583,nan,nan,nan,nan,-0.0002710962,508073.9643559456,nan,nan,150144,508074.01345562935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508077.3984043598,508077.3984043598,nan,nan,nan,nan,nan,nan
150176,nan,nan,0.0007111793,508077.09864058497,nan,nan,nan,nan,-0.0002711198,508077.3490254879,nan,nan,150145,508077.3973658085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508080.78005981445,508080.78005981445,nan,nan,nan,nan,nan,nan
150177,nan,nan,0.0007112717,508080.48133459094,nan,nan,nan,nan,-0.0002711479,508080.7311837673,nan,nan,150146,508080.78005981445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508084.16004514694,508084.16004514694,nan,nan,nan,nan,nan,nan
150178,nan,nan,0.0007111875,508083.8613199234,nan,nan,nan,nan,-0.0002711774,508084.1119360924,nan,nan,150147,508084.16004514694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508087.54104828835,508087.54104828835,nan,nan,nan,nan,nan,nan
150179,nan,nan,0.000711195,508087.2423230648,nan,nan,nan,nan,-0.0002712118,508087.4929821491,nan,nan,150148,508087.54104828835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508090.9226796627,508090.9226796627,nan,nan,nan,nan,nan,nan
150180,nan,nan,0.0007111533,508090.6239544392,nan,nan,nan,nan,-0.0002712486,508090.87461805344,nan,nan,150149,508090.9226796627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508094.302983284,508094.302983284,nan,nan,nan,nan,nan,nan
150181,nan,nan,0.0007111356,508094.0042580605,nan,nan,nan,nan,-0.0002712743,508094.25492048264,nan,nan,150150,508094.302983284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508097.68339324,508097.68339324,nan,nan,nan,nan,nan,nan
150182,nan,nan,0.0007111831,508097.38466801646,nan,nan,nan,nan,-0.0002712976,508097.6353273392,nan,nan,150151,508097.68339324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508101.0659534931,508101.0659534931,nan,nan,nan,nan,nan,nan
150183,nan,nan,0.0007113277,508100.7672282696,nan,nan,nan,nan,-0.000271328,508101.0178899765,nan,nan,150152,508101.0659534931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508104.44643497467,508104.44643497467,nan,nan,nan,nan,nan,nan
150184,nan,nan,0.0007112774,508104.14671149256,nan,nan,nan,nan,-0.0002713673,508104.3973698616,nan,nan,150153,508104.4454367161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508107.82868504524,508107.82868504524,nan,nan,nan,nan,nan,nan
150185,nan,nan,0.0007112352,508107.5289660931,nan,nan,nan,nan,-0.0002713918,508107.77962493896,nan,nan,150154,508107.8276913166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508111.2108924389,508111.2108924389,nan,nan,nan,nan,nan,nan
150186,nan,nan,0.0007112434,508110.91216721537,nan,nan,nan,nan,-0.0002714223,508111.1628189087,nan,nan,150155,508111.2108924389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508114.5960006714,508114.5960006714,nan,nan,nan,nan,nan,nan
150187,nan,nan,0.0007112445,508114.296314621,nan,nan,nan,nan,-0.0002714446,508114.5463745594,nan,nan,150156,508114.5950398445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,508117.97485399246,508117.97485399246,nan,nan,nan,nan,nan,nan
