index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
175096,nan,nan,0.0001572855,592373.4966031552,nan,nan,nan,nan,-6.04948e-05,592373.7472615242,nan,nan,175057,592373.7953283787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592377.175383091,592377.175383091,nan,nan,nan,nan,nan,nan
175097,nan,nan,0.0001572547,592376.8766578675,nan,nan,nan,nan,-6.0496e-05,592377.1271181107,nan,nan,175058,592377.175383091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592380.5570971966,592380.5570971966,nan,nan,nan,nan,nan,nan
175098,nan,nan,0.0001574202,592380.2573725224,nan,nan,nan,nan,-6.04933e-05,592380.5080354214,nan,nan,175059,592380.5560977459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592383.9365696907,592383.9365696907,nan,nan,nan,nan,nan,nan
175099,nan,nan,0.0001573552,592383.6378444672,nan,nan,nan,nan,-6.0499e-05,592383.8885040283,nan,nan,175060,592383.9365696907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592387.321346283,592387.321346283,nan,nan,nan,nan,nan,nan
175100,nan,nan,0.0001574113,592387.0226210594,nan,nan,nan,nan,-6.04911e-05,592387.2722804546,nan,nan,175061,592387.321346283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592390.7008628845,592390.7008628845,nan,nan,nan,nan,nan,nan
175101,nan,nan,0.0001571729,592390.402137661,nan,nan,nan,nan,-6.05044e-05,592390.652765274,nan,nan,175062,592390.7008628845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592394.0806040764,592394.0806040764,nan,nan,nan,nan,nan,nan
175102,nan,nan,0.0001572894,592393.7818788529,nan,nan,nan,nan,-6.0488e-05,592394.0325372219,nan,nan,175063,592394.0806040764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592397.4628345966,592397.4628345966,nan,nan,nan,nan,nan,nan
175103,nan,nan,0.0001572916,592397.1641093731,nan,nan,nan,nan,-6.04999e-05,592397.4148139954,nan,nan,175064,592397.4628345966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592400.8449087143,592400.8449087143,nan,nan,nan,nan,nan,nan
175104,nan,nan,0.0001572927,592400.5461834908,nan,nan,nan,nan,-6.05013e-05,592400.7968733311,nan,nan,175065,592400.8449087143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592404.2253465652,592404.2253465652,nan,nan,nan,nan,nan,nan
175105,nan,nan,0.0001573152,592403.9256228447,nan,nan,nan,nan,-6.05051e-05,592404.1763103008,nan,nan,175066,592404.2243480682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592407.6045539379,592407.6045539379,nan,nan,nan,nan,nan,nan
175106,nan,nan,0.0001574288,592407.3058287144,nan,nan,nan,nan,-6.05e-05,592407.5564870834,nan,nan,175067,592407.6045539379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592410.9879150391,592410.9879150391,nan,nan,nan,nan,nan,nan
175107,nan,nan,0.0001573788,592410.6891898155,nan,nan,nan,nan,-6.05054e-05,592410.9398798943,nan,nan,175068,592410.9879150391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592414.3703608513,592414.3703608513,nan,nan,nan,nan,nan,nan
175108,nan,nan,0.0001573212,592414.0706359387,nan,nan,nan,nan,-6.04997e-05,592414.3212928772,nan,nan,175069,592414.3693611622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592417.7556171417,592417.7556171417,nan,nan,nan,nan,nan,nan
175109,nan,nan,0.0001572978,592417.4568919182,nan,nan,nan,nan,-6.04977e-05,592417.7075517178,nan,nan,175070,592417.7556171417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592421.1369047165,592421.1369047165,nan,nan,nan,nan,nan,nan
175110,nan,nan,0.0001573338,592420.838179493,nan,nan,nan,nan,-6.05041e-05,592421.0888361931,nan,nan,175071,592421.1369047165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592424.5193302631,592424.5193302631,nan,nan,nan,nan,nan,nan
175111,nan,nan,0.0001571277,592424.2196048737,nan,nan,nan,nan,-6.05122e-05,592424.4702644348,nan,nan,175072,592424.5183300972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592427.8989078999,592427.8989078999,nan,nan,nan,nan,nan,nan
175112,nan,nan,0.0001573575,592427.6001826763,nan,nan,nan,nan,-6.04914e-05,592427.850840807,nan,nan,175073,592427.8989078999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592431.280176878,592431.280176878,nan,nan,nan,nan,nan,nan
175113,nan,nan,0.0001572265,592430.9814516545,nan,nan,nan,nan,-6.051e-05,592431.2321219444,nan,nan,175074,592431.280176878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592434.6616342068,592434.6616342068,nan,nan,nan,nan,nan,nan
175114,nan,nan,0.0001572707,592434.3629089833,nan,nan,nan,nan,-6.05054e-05,592434.6135668755,nan,nan,175075,592434.6616342068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592438.0411362648,592438.0411362648,nan,nan,nan,nan,nan,nan
175115,nan,nan,0.0001572561,592437.7424110413,nan,nan,nan,nan,-6.05031e-05,592437.9930346012,nan,nan,175076,592438.0411362648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592441.4224174023,592441.4224174023,nan,nan,nan,nan,nan,nan
175116,nan,nan,0.0001573374,592441.1226924896,nan,nan,nan,nan,-6.04925e-05,592441.3733518124,nan,nan,175077,592441.4214177132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592444.8028972149,592444.8028972149,nan,nan,nan,nan,nan,nan
175117,nan,nan,0.000157363,592444.5041719914,nan,nan,nan,nan,-6.04916e-05,592444.7548599243,nan,nan,175078,592444.8028972149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592448.184378624,592448.184378624,nan,nan,nan,nan,nan,nan
175118,nan,nan,0.0001573174,592447.8856534004,nan,nan,nan,nan,-6.05044e-05,592448.1362738609,nan,nan,175079,592448.184378624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592451.5638382435,592451.5638382435,nan,nan,nan,nan,nan,nan
175119,nan,nan,0.000157373,592451.26511302,nan,nan,nan,nan,-6.05035e-05,592451.5158033371,nan,nan,175080,592451.5638382435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592454.9473953247,592454.9473953247,nan,nan,nan,nan,nan,nan
175120,nan,nan,0.0001573902,592454.6486701012,nan,nan,nan,nan,-6.04989e-05,592454.8992989063,nan,nan,175081,592454.9473953247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592458.3278257847,592458.3278257847,nan,nan,nan,nan,nan,nan
175121,nan,nan,0.0001571193,592458.0291005612,nan,nan,nan,nan,-6.05014e-05,592458.279758215,nan,nan,175082,592458.3278257847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592461.7090249062,592461.7090249062,nan,nan,nan,nan,nan,nan
175122,nan,nan,0.0001573489,592461.4102996826,nan,nan,nan,nan,-6.05041e-05,592461.6609890461,nan,nan,175083,592461.7090249062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592465.0914034843,592465.0914034843,nan,nan,nan,nan,nan,nan
175123,nan,nan,0.0001573024,592464.7926782608,nan,nan,nan,nan,-6.05097e-05,592465.0433166027,nan,nan,175084,592465.0914034843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592468.4709954262,592468.4709954262,nan,nan,nan,nan,nan,nan
175124,nan,nan,0.0001573436,592468.1722702027,nan,nan,nan,nan,-6.05028e-05,592468.4229297638,nan,nan,175085,592468.4709954262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592471.8525192738,592471.8525192738,nan,nan,nan,nan,nan,nan
175125,nan,nan,0.0001572714,592471.5537940502,nan,nan,nan,nan,-6.05049e-05,592471.8044242859,nan,nan,175086,592471.8525192738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592475.2347326279,592475.2347326279,nan,nan,nan,nan,nan,nan
175126,nan,nan,0.0001572936,592474.9350368023,nan,nan,nan,nan,-6.05033e-05,592475.1856980324,nan,nan,175087,592475.2337620258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592478.6131155491,592478.6131155491,nan,nan,nan,nan,nan,nan
175127,nan,nan,0.0001572996,592478.3143903256,nan,nan,nan,nan,-6.05143e-05,592478.5650792122,nan,nan,175088,592478.6131155491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592481.9936411381,592481.9936411381,nan,nan,nan,nan,nan,nan
175128,nan,nan,0.0001573425,592481.6939155102,nan,nan,nan,nan,-6.05119e-05,592481.9446029663,nan,nan,175089,592481.9926407337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592485.3748838902,592485.3748838902,nan,nan,nan,nan,nan,nan
175129,nan,nan,0.0001572541,592485.0751890183,nan,nan,nan,nan,-6.05092e-05,592485.3258469105,nan,nan,175090,592485.3739142418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592488.7566406727,592488.7566406727,nan,nan,nan,nan,nan,nan
175130,nan,nan,0.0001573122,592488.4579154492,nan,nan,nan,nan,-6.04981e-05,592488.7085409164,nan,nan,175091,592488.7566406727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592492.136983633,592492.136983633,nan,nan,nan,nan,nan,nan
175131,nan,nan,0.0001571982,592491.8382584095,nan,nan,nan,nan,-6.05044e-05,592492.0889468193,nan,nan,175092,592492.136983633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592495.5177326202,592495.5177326202,nan,nan,nan,nan,nan,nan
175132,nan,nan,0.0001573664,592495.2180093765,nan,nan,nan,nan,-6.05052e-05,592495.4686639309,nan,nan,175093,592495.5167346001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592498.900188446,592498.900188446,nan,nan,nan,nan,nan,nan
175133,nan,nan,0.0001572526,592498.6014632225,nan,nan,nan,nan,-6.04972e-05,592498.8521223068,nan,nan,175094,592498.900188446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592502.280816555,592502.280816555,nan,nan,nan,nan,nan,nan
175134,nan,nan,0.0001573514,592501.9820913315,nan,nan,nan,nan,-6.0508e-05,592502.232749939,nan,nan,175095,592502.280816555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592505.6611831188,592505.6611831188,nan,nan,nan,nan,nan,nan
175135,nan,nan,0.0001574595,592505.3624578953,nan,nan,nan,nan,-6.05153e-05,592505.6131176949,nan,nan,175096,592505.6611831188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592509.0448467731,592509.0448467731,nan,nan,nan,nan,nan,nan
175136,nan,nan,0.0001573343,592508.7451063633,nan,nan,nan,nan,-6.052e-05,592508.9957675934,nan,nan,175097,592509.0438315868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592512.4253575802,592512.4253575802,nan,nan,nan,nan,nan,nan
175137,nan,nan,0.0001573433,592512.1266323567,nan,nan,nan,nan,-6.0513e-05,592512.3772916794,nan,nan,175098,592512.4253575802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592515.8068671227,592515.8068671227,nan,nan,nan,nan,nan,nan
175138,nan,nan,0.0001572144,592515.507131958,nan,nan,nan,nan,-6.05083e-05,592515.7577552795,nan,nan,175099,592515.8058571815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592519.1883201599,592519.1883201599,nan,nan,nan,nan,nan,nan
175139,nan,nan,0.0001572462,592518.8895949364,nan,nan,nan,nan,-6.05068e-05,592519.140253067,nan,nan,175100,592519.1883201599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592522.5697944164,592522.5697944164,nan,nan,nan,nan,nan,nan
175140,nan,nan,0.0001573555,592522.2710691929,nan,nan,nan,nan,-6.04994e-05,592522.5207424164,nan,nan,175101,592522.5697944164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592525.9503934383,592525.9503934383,nan,nan,nan,nan,nan,nan
175141,nan,nan,0.0001573183,592525.6516682148,nan,nan,nan,nan,-6.05064e-05,592525.9023573399,nan,nan,175102,592525.9503934383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592529.3306474686,592529.3306474686,nan,nan,nan,nan,nan,nan
175142,nan,nan,0.0001573284,592529.031922245,nan,nan,nan,nan,-6.05031e-05,592529.2825813293,nan,nan,175103,592529.3306474686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592532.7121319771,592532.7121319771,nan,nan,nan,nan,nan,nan
175143,nan,nan,0.0001572936,592532.4134067536,nan,nan,nan,nan,-6.0512e-05,592532.6640660763,nan,nan,175104,592532.7121319771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592536.0926451683,592536.0926451683,nan,nan,nan,nan,nan,nan
175144,nan,nan,0.0001574473,592535.7939199448,nan,nan,nan,nan,-6.05063e-05,592536.0445802212,nan,nan,175105,592536.0926451683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592539.4738073349,592539.4738073349,nan,nan,nan,nan,nan,nan
175145,nan,nan,0.0001573977,592539.17405262,nan,nan,nan,nan,-6.04988e-05,592539.425735712,nan,nan,175106,592539.4727778435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592542.8545222282,592542.8545222282,nan,nan,nan,nan,nan,nan
175146,nan,nan,0.0001573424,592542.5557970047,nan,nan,nan,nan,-6.05094e-05,592542.8064565659,nan,nan,175107,592542.8545222282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592546.2360079288,592546.2360079288,nan,nan,nan,nan,nan,nan
175147,nan,nan,0.0001573952,592545.9372827053,nan,nan,nan,nan,-6.0515e-05,592546.1879394054,nan,nan,175108,592546.2360079288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592549.6172192097,592549.6172192097,nan,nan,nan,nan,nan,nan
175148,nan,nan,0.0001573232,592549.3174952507,nan,nan,nan,nan,-6.0514e-05,592549.5681221485,nan,nan,175109,592549.6162204742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592552.9986736774,592552.9986736774,nan,nan,nan,nan,nan,nan
175149,nan,nan,0.0001574531,592552.6999484539,nan,nan,nan,nan,-6.05093e-05,592552.950617075,nan,nan,175110,592552.9986736774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592556.3802213669,592556.3802213669,nan,nan,nan,nan,nan,nan
175150,nan,nan,0.0001573509,592556.0804976464,nan,nan,nan,nan,-6.05049e-05,592556.3311560154,nan,nan,175111,592556.3792228699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592560.0514788628,592560.0514788628,nan,nan,592556.3802213669,592560.0514788628,nan,nan
175151,nan,nan,0.0001572045,592559.4617308617,nan,nan,nan,nan,-6.05083e-05,592559.7113797665,nan,nan,175112,592559.7604560852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592563.142074585,592563.142074585,nan,nan,nan,nan,nan,nan
175152,nan,nan,0.0001572818,592562.8423491955,nan,nan,nan,nan,-6.05141e-05,592563.0930099487,nan,nan,175113,592563.141074419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592566.5213632584,592566.5213632584,nan,nan,nan,nan,nan,nan
175153,nan,nan,0.000157317,592566.2226380348,nan,nan,nan,nan,-6.05162e-05,592566.4732971191,nan,nan,175114,592566.5213632584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592569.9028642178,592569.9028642178,nan,nan,nan,nan,nan,nan
175154,nan,nan,0.000157211,592569.6041389942,nan,nan,nan,nan,-6.05068e-05,592569.8547968864,nan,nan,175115,592569.9028642178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592573.2826004028,592573.2826004028,nan,nan,nan,nan,nan,nan
175155,nan,nan,0.0001572807,592572.9838751793,nan,nan,nan,nan,-6.05144e-05,592573.234536171,nan,nan,175116,592573.2826004028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592576.6652281284,592576.6652281284,nan,nan,nan,nan,nan,nan
175156,nan,nan,0.0001574154,592576.3665029049,nan,nan,nan,nan,-6.0514e-05,592576.617156744,nan,nan,175117,592576.6652281284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592580.0468039513,592580.0468039513,nan,nan,nan,nan,nan,nan
175157,nan,nan,0.0001573388,592579.7480787277,nan,nan,nan,nan,-6.05002e-05,592579.9987413883,nan,nan,175118,592580.0468039513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592583.4273715019,592583.4273715019,nan,nan,nan,nan,nan,nan
175158,nan,nan,0.000157416,592583.1286462784,nan,nan,nan,nan,-6.05108e-05,592583.3793008327,nan,nan,175119,592583.4273715019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592586.8108649254,592586.8108649254,nan,nan,nan,nan,nan,nan
175159,nan,nan,0.0001573408,592586.5121397019,nan,nan,nan,nan,-6.05183e-05,592586.7627995014,nan,nan,175120,592586.8108649254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592590.1921315193,592590.1921315193,nan,nan,nan,nan,nan,nan
175160,nan,nan,0.0001572508,592589.8934062958,nan,nan,nan,nan,-6.05119e-05,592590.143070221,nan,nan,175121,592590.1921315193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592593.5725646019,592593.5725646019,nan,nan,nan,nan,nan,nan
175161,nan,nan,0.0001572866,592593.2738393784,nan,nan,nan,nan,-6.05177e-05,592593.5244984627,nan,nan,175122,592593.5725646019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592596.9549417496,592596.9549417496,nan,nan,nan,nan,nan,nan
175162,nan,nan,0.0001572512,592596.656216526,nan,nan,nan,nan,-6.05054e-05,592596.9068753719,nan,nan,175123,592596.9549417496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592600.3372704983,592600.3372704983,nan,nan,nan,nan,nan,nan
175163,nan,nan,0.0001570714,592600.0375451088,nan,nan,nan,nan,-6.05181e-05,592600.2882049084,nan,nan,175124,592600.3362703323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592603.7166757584,592603.7166757584,nan,nan,nan,nan,nan,nan
175164,nan,nan,0.0001573976,592603.4179505348,nan,nan,nan,nan,-6.05012e-05,592603.6686093807,nan,nan,175125,592603.7166757584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592607.0982189178,592607.0982189178,nan,nan,nan,nan,nan,nan
175165,nan,nan,0.0001570508,592606.7985016346,nan,nan,nan,nan,-6.05023e-05,592607.0491552353,nan,nan,175126,592607.0972268581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592610.4794716835,592610.4794716835,nan,nan,nan,nan,nan,nan
175166,nan,nan,0.0001572769,592610.18074646,nan,nan,nan,nan,-6.05106e-05,592610.4314069748,nan,nan,175127,592610.4794716835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592613.861035347,592613.861035347,nan,nan,nan,nan,nan,nan
175167,nan,nan,0.0001572383,592613.5623101235,nan,nan,nan,nan,-6.05051e-05,592613.8129694462,nan,nan,175128,592613.861035347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592617.2406320572,592617.2406320572,nan,nan,nan,nan,nan,nan
175168,nan,nan,0.0001574762,592616.9419068337,nan,nan,nan,nan,-6.05153e-05,592617.1925656796,nan,nan,175129,592617.2406320572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592620.6219000816,592620.6219000816,nan,nan,nan,nan,nan,nan
175169,nan,nan,0.0001572153,592620.3231748581,nan,nan,nan,nan,-6.0506e-05,592620.573833704,nan,nan,175130,592620.6219000816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592624.0033733845,592624.0033733845,nan,nan,nan,nan,nan,nan
175170,nan,nan,0.0001573751,592623.703647995,nan,nan,nan,nan,-6.05055e-05,592623.9543073177,nan,nan,175131,592624.0023732185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592627.381777525,592627.381777525,nan,nan,nan,nan,nan,nan
175171,nan,nan,0.0001572201,592627.0830523014,nan,nan,nan,nan,-6.05101e-05,592627.333712101,nan,nan,175132,592627.381777525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592630.7653625011,592630.7653625011,nan,nan,nan,nan,nan,nan
175172,nan,nan,0.0001572107,592630.4656352043,nan,nan,nan,nan,-6.05131e-05,592630.7162938118,nan,nan,175133,592630.7643604279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592634.1456079483,592634.1456079483,nan,nan,nan,nan,nan,nan
175173,nan,nan,0.0001573117,592633.8468827248,nan,nan,nan,nan,-6.05233e-05,592634.0975415707,nan,nan,175134,592634.1456079483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592637.5260806084,592637.5260806084,nan,nan,nan,nan,nan,nan
175174,nan,nan,0.0001572581,592637.2273553848,nan,nan,nan,nan,-6.05169e-05,592637.4780192375,nan,nan,175135,592637.5260806084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592640.910547018,592640.910547018,nan,nan,nan,nan,nan,nan
175175,nan,nan,0.0001572456,592640.6108204365,nan,nan,nan,nan,-6.05121e-05,592640.8614807129,nan,nan,175136,592640.90954566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592644.2908494473,592644.2908494473,nan,nan,nan,nan,nan,nan
175176,nan,nan,0.0001572413,592643.9921242237,nan,nan,nan,nan,-6.05197e-05,592644.2427875996,nan,nan,175137,592644.2908494473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592647.6712367535,592647.6712367535,nan,nan,nan,nan,nan,nan
175177,nan,nan,0.0001572312,592647.37251153,nan,nan,nan,nan,-6.0507e-05,592647.6231379509,nan,nan,175138,592647.6712367535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592651.0517101288,592651.0517101288,nan,nan,nan,nan,nan,nan
175178,nan,nan,0.0001573799,592650.7529849053,nan,nan,nan,nan,-6.05088e-05,592651.0036747456,nan,nan,175139,592651.0517101288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592654.4350500107,592654.4350500107,nan,nan,nan,nan,nan,nan
175179,nan,nan,0.0001573837,592654.1363247872,nan,nan,nan,nan,-6.05192e-05,592654.3869860172,nan,nan,175140,592654.4350500107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592657.8164250851,592657.8164250851,nan,nan,nan,nan,nan,nan
175180,nan,nan,0.0001573959,592657.5166949272,nan,nan,nan,nan,-6.05167e-05,592657.7683558464,nan,nan,175141,592657.8154201508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592661.1981465816,592661.1981465816,nan,nan,nan,nan,nan,nan
175181,nan,nan,0.0001573282,592660.8994213581,nan,nan,nan,nan,-6.05073e-05,592661.1500780582,nan,nan,175142,592661.1981465816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592664.5803909302,592664.5803909302,nan,nan,nan,nan,nan,nan
175182,nan,nan,0.0001573292,592664.2816657067,nan,nan,nan,nan,-6.05167e-05,592664.5322904587,nan,nan,175143,592664.5803909302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592667.9608383179,592667.9608383179,nan,nan,nan,nan,nan,nan
175183,nan,nan,0.0001572835,592667.6621130944,nan,nan,nan,nan,-6.05061e-05,592667.9127717018,nan,nan,175144,592667.9608383179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592671.3423333168,592671.3423333168,nan,nan,nan,nan,nan,nan
175184,nan,nan,0.0001572683,592671.0436080933,nan,nan,nan,nan,-6.05052e-05,592671.2942245007,nan,nan,175145,592671.3423333168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592674.723767519,592674.723767519,nan,nan,nan,nan,nan,nan
175185,nan,nan,0.000157329,592674.4250422955,nan,nan,nan,nan,-6.05134e-05,592674.6757013798,nan,nan,175146,592674.723767519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592678.1050243378,592678.1050243378,nan,nan,nan,nan,nan,nan
175186,nan,nan,0.0001573793,592677.8062991143,nan,nan,nan,nan,-6.05084e-05,592678.056958437,nan,nan,175147,592678.1050243378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592681.4866194725,592681.4866194725,nan,nan,nan,nan,nan,nan
175187,nan,nan,0.0001573069,592681.1868950367,nan,nan,nan,nan,-6.05157e-05,592681.4375548363,nan,nan,175148,592681.4856202602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592684.866145134,592684.866145134,nan,nan,nan,nan,nan,nan
175188,nan,nan,0.00015726,592684.5674199105,nan,nan,nan,nan,-6.05055e-05,592684.8180789948,nan,nan,175149,592684.866145134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592688.2504117489,592688.2504117489,nan,nan,nan,nan,nan,nan
175189,nan,nan,0.0001572723,592687.9516865254,nan,nan,nan,nan,-6.05069e-05,592688.2023453712,nan,nan,175150,592688.2504117489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592691.6311593056,592691.6311593056,nan,nan,nan,nan,nan,nan
175190,nan,nan,0.0001572976,592691.332434082,nan,nan,nan,nan,-6.05017e-05,592691.5831222534,nan,nan,175151,592691.6311593056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,592695.0117123127,592695.0117123127,nan,nan,nan,nan,nan,nan
