index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
184096,nan,nan,0.000158585,622821.0279699803,nan,nan,nan,nan,-5.54338e-05,622821.2783310413,nan,nan,184055,622821.3266952038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622824.7128853798,622824.7128853798,nan,nan,nan,nan,nan,nan
184097,nan,nan,0.0001586468,622824.4131278038,nan,nan,nan,nan,-5.54248e-05,622824.6631808281,nan,nan,184056,622824.7118530273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622828.096509695,622828.096509695,nan,nan,nan,nan,nan,nan
184098,nan,nan,0.0001585332,622827.7977844715,nan,nan,nan,nan,-5.54245e-05,622828.0474126339,nan,nan,184057,622828.096509695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622831.4786820412,622831.4786820412,nan,nan,nan,nan,nan,nan
184099,nan,nan,0.0001586206,622831.1799568177,nan,nan,nan,nan,-5.54294e-05,622831.4295835495,nan,nan,184058,622831.4786820412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622834.864051342,622834.864051342,nan,nan,nan,nan,nan,nan
184100,nan,nan,0.0001585047,622834.5653261185,nan,nan,nan,nan,-5.54188e-05,622834.8152396679,nan,nan,184059,622834.864051342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622838.2434639931,622838.2434639931,nan,nan,nan,nan,nan,nan
184101,nan,nan,0.0001585369,622837.9437393189,nan,nan,nan,nan,-5.5428e-05,622838.1943969727,nan,nan,184060,622838.2424645424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622841.6251273155,622841.6251273155,nan,nan,nan,nan,nan,nan
184102,nan,nan,0.0001585844,622841.326402092,nan,nan,nan,nan,-5.54375e-05,622841.577059269,nan,nan,184061,622841.6251273155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622845.0109124184,622845.0109124184,nan,nan,nan,nan,nan,nan
184103,nan,nan,0.0001587106,622844.7111479283,nan,nan,nan,nan,-5.54301e-05,622844.9608905315,nan,nan,184062,622845.0098731518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622848.3946118355,622848.3946118355,nan,nan,nan,nan,nan,nan
184104,nan,nan,0.0001586302,622848.0948816777,nan,nan,nan,nan,-5.54357e-05,622848.3453981876,nan,nan,184063,622848.3936069012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622851.7786023617,622851.7786023617,nan,nan,nan,nan,nan,nan
184105,nan,nan,0.0001585038,622851.4798771382,nan,nan,nan,nan,-5.54325e-05,622851.7295365334,nan,nan,184064,622851.7786023617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622855.1602287292,622855.1602287292,nan,nan,nan,nan,nan,nan
184106,nan,nan,0.0001586262,622854.8615035057,nan,nan,nan,nan,-5.54309e-05,622855.1109011173,nan,nan,184065,622855.1602287292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622858.5462114811,622858.5462114811,nan,nan,nan,nan,nan,nan
184107,nan,nan,0.0001586121,622858.2464875221,nan,nan,nan,nan,-5.54323e-05,622858.4960274696,nan,nan,184066,622858.5452127457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622861.9279329777,622861.9279329777,nan,nan,nan,nan,nan,nan
184108,nan,nan,0.0001586953,622861.6282130718,nan,nan,nan,nan,-5.54165e-05,622861.8788719177,nan,nan,184067,622861.9269382954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622865.3115923405,622865.3115923405,nan,nan,nan,nan,nan,nan
184109,nan,nan,0.0001586118,622865.012867117,nan,nan,nan,nan,-5.54202e-05,622865.2626152039,nan,nan,184068,622865.3115923405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622868.6945226192,622868.6945226192,nan,nan,nan,nan,nan,nan
184110,nan,nan,0.0001585498,622868.3957973957,nan,nan,nan,nan,-5.54292e-05,622868.6454455853,nan,nan,184069,622868.6945226192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622872.0767254829,622872.0767254829,nan,nan,nan,nan,nan,nan
184111,nan,nan,0.000158659,622871.7780002594,nan,nan,nan,nan,-5.54334e-05,622872.0276594162,nan,nan,184070,622872.0767254829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622875.4595971107,622875.4595971107,nan,nan,nan,nan,nan,nan
184112,nan,nan,0.0001585661,622875.1608718872,nan,nan,nan,nan,-5.54334e-05,622875.4099647999,nan,nan,184071,622875.4595971107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622878.8415329456,622878.8415329456,nan,nan,nan,nan,nan,nan
184113,nan,nan,0.0001586041,622878.5428077221,nan,nan,nan,nan,-5.54222e-05,622878.7927677631,nan,nan,184072,622878.8415329456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622882.2258603573,622882.2258603573,nan,nan,nan,nan,nan,nan
184114,nan,nan,0.0001586149,622881.9271351338,nan,nan,nan,nan,-5.5432e-05,622882.1766502857,nan,nan,184073,622882.2258603573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622885.6078631878,622885.6078631878,nan,nan,nan,nan,nan,nan
184115,nan,nan,0.0001585542,622885.3091379643,nan,nan,nan,nan,-5.543e-05,622885.5579872131,nan,nan,184074,622885.6078631878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622888.9921879768,622888.9921879768,nan,nan,nan,nan,nan,nan
184116,nan,nan,0.0001585363,622888.6934627533,nan,nan,nan,nan,-5.54369e-05,622888.9428048134,nan,nan,184075,622888.9921879768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622892.3739051819,622892.3739051819,nan,nan,nan,nan,nan,nan
184117,nan,nan,0.0001586984,622892.0751799584,nan,nan,nan,nan,-5.54296e-05,622892.3240032196,nan,nan,184076,622892.3739051819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622895.7581562996,622895.7581562996,nan,nan,nan,nan,nan,nan
184118,nan,nan,0.0001585383,622895.4583956242,nan,nan,nan,nan,-5.54276e-05,622895.7087781429,nan,nan,184077,622895.7571208477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622899.1385498047,622899.1385498047,nan,nan,nan,nan,nan,nan
184119,nan,nan,0.000158526,622898.8398245812,nan,nan,nan,nan,-5.54281e-05,622899.090485096,nan,nan,184078,622899.1385498047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622902.5239284039,622902.5239284039,nan,nan,nan,nan,nan,nan
184120,nan,nan,0.0001586359,622902.2252031803,nan,nan,nan,nan,-5.54419e-05,622902.4748523235,nan,nan,184079,622902.5239284039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622905.907926321,622905.907926321,nan,nan,nan,nan,nan,nan
184121,nan,nan,0.0001587676,622905.6092010975,nan,nan,nan,nan,-5.54332e-05,622905.858025074,nan,nan,184080,622905.907926321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622909.2921431065,622909.2921431065,nan,nan,nan,nan,nan,nan
184122,nan,nan,0.0001585703,622908.9924041271,nan,nan,nan,nan,-5.54295e-05,622909.2424094677,nan,nan,184081,622909.2911293507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622912.6747786999,622912.6747786999,nan,nan,nan,nan,nan,nan
184123,nan,nan,0.000158634,622912.3760534764,nan,nan,nan,nan,-5.54301e-05,622912.6256992817,nan,nan,184082,622912.6747786999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622916.0569863319,622916.0569863319,nan,nan,nan,nan,nan,nan
184124,nan,nan,0.0001586801,622915.7582611084,nan,nan,nan,nan,-5.54257e-05,622916.0078411102,nan,nan,184083,622916.0569863319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622919.4423680305,622919.4423680305,nan,nan,nan,nan,nan,nan
184125,nan,nan,0.0001585315,622919.1426445484,nan,nan,nan,nan,-5.54264e-05,622919.3928208351,nan,nan,184084,622919.441369772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622922.8261203766,622922.8261203766,nan,nan,nan,nan,nan,nan
184126,nan,nan,0.0001585601,622922.5273951531,nan,nan,nan,nan,-5.54272e-05,622922.777028799,nan,nan,184085,622922.8261203766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622926.2094869614,622926.2094869614,nan,nan,nan,nan,nan,nan
184127,nan,nan,0.0001585274,622925.909767294,nan,nan,nan,nan,-5.5432e-05,622926.1601111889,nan,nan,184086,622926.2084925175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622929.5925927162,622929.5925927162,nan,nan,nan,nan,nan,nan
184128,nan,nan,0.0001584604,622929.2938674927,nan,nan,nan,nan,-5.54258e-05,622929.5437171459,nan,nan,184087,622929.5925927162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622932.9775030613,622932.9775030613,nan,nan,nan,nan,nan,nan
184129,nan,nan,0.0001586078,622932.6787778378,nan,nan,nan,nan,-5.54258e-05,622932.9288282394,nan,nan,184088,622932.9775030613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622936.3621160984,622936.3621160984,nan,nan,nan,nan,nan,nan
184130,nan,nan,0.0001586233,622936.0633908749,nan,nan,nan,nan,-5.54229e-05,622936.3121831417,nan,nan,184089,622936.3621160984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622939.7445406914,622939.7445406914,nan,nan,nan,nan,nan,nan
184131,nan,nan,0.0001586467,622939.4448133946,nan,nan,nan,nan,-5.54266e-05,622939.6948680878,nan,nan,184090,622939.7435386181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622943.1293087006,622943.1293087006,nan,nan,nan,nan,nan,nan
184132,nan,nan,0.0001585184,622942.830583477,nan,nan,nan,nan,-5.54248e-05,622943.0801706314,nan,nan,184091,622943.1293087006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622946.5144100189,622946.5144100189,nan,nan,nan,nan,nan,nan
184133,nan,nan,0.0001585539,622946.2146839142,nan,nan,nan,nan,-5.54341e-05,622946.4649720192,nan,nan,184092,622946.5134091377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622949.8974385262,622949.8974385262,nan,nan,nan,nan,nan,nan
184134,nan,nan,0.0001585242,622949.5976871491,nan,nan,nan,nan,-5.54229e-05,622949.847533226,nan,nan,184093,622949.8964123726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622953.2804276943,622953.2804276943,nan,nan,nan,nan,nan,nan
184135,nan,nan,0.0001585622,622952.9807411671,nan,nan,nan,nan,-5.54126e-05,622953.230553627,nan,nan,184094,622953.2794663906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622956.6654398441,622956.6654398441,nan,nan,nan,nan,nan,nan
184136,nan,nan,0.0001585433,622956.3657127857,nan,nan,nan,nan,-5.54288e-05,622956.615575552,nan,nan,184095,622956.6644380093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622960.0448925495,622960.0448925495,nan,nan,nan,nan,nan,nan
184137,nan,nan,0.0001586283,622959.746167326,nan,nan,nan,nan,-5.54272e-05,622959.9967925549,nan,nan,184096,622960.0448925495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622963.4304106236,622963.4304106236,nan,nan,nan,nan,nan,nan
184138,nan,nan,0.0001585854,622963.1316854,nan,nan,nan,nan,-5.54319e-05,622963.3810431957,nan,nan,184097,622963.4304106236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622966.8140695095,622966.8140695095,nan,nan,nan,nan,nan,nan
184139,nan,nan,0.0001586175,622966.515344286,nan,nan,nan,nan,-5.54327e-05,622966.7649617195,nan,nan,184098,622966.8140695095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622970.1955254078,622970.1955254078,nan,nan,nan,nan,nan,nan
184140,nan,nan,0.0001585273,622969.8968001843,nan,nan,nan,nan,-5.54267e-05,622970.146446228,nan,nan,184099,622970.1955254078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622973.5797481537,622973.5797481537,nan,nan,nan,nan,nan,nan
184141,nan,nan,0.0001586343,622973.2810229302,nan,nan,nan,nan,-5.54281e-05,622973.5307478905,nan,nan,184100,622973.5797481537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622976.9634931087,622976.9634931087,nan,nan,nan,nan,nan,nan
184142,nan,nan,0.0001585886,622976.6637624741,nan,nan,nan,nan,-5.54348e-05,622976.9142258167,nan,nan,184101,622976.9624876976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622980.346660614,622980.346660614,nan,nan,nan,nan,nan,nan
184143,nan,nan,0.0001587069,622980.0479353905,nan,nan,nan,nan,-5.54221e-05,622980.2977933884,nan,nan,184102,622980.346660614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622983.7286906242,622983.7286906242,nan,nan,nan,nan,nan,nan
184144,nan,nan,0.0001585242,622983.42896595,nan,nan,nan,nan,-5.54313e-05,622983.6796243191,nan,nan,184103,622983.7276911736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622987.1133744717,622987.1133744717,nan,nan,nan,nan,nan,nan
184145,nan,nan,0.0001586078,622986.8146492481,nan,nan,nan,nan,-5.54281e-05,622987.0643019676,nan,nan,184104,622987.1133744717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622990.4974236488,622990.4974236488,nan,nan,nan,nan,nan,nan
184146,nan,nan,0.000158536,622990.1986984253,nan,nan,nan,nan,-5.5437e-05,622990.4480407238,nan,nan,184105,622990.4974236488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622993.8821635246,622993.8821635246,nan,nan,nan,nan,nan,nan
184147,nan,nan,0.0001586368,622993.5834383011,nan,nan,nan,nan,-5.5429e-05,622993.8332867622,nan,nan,184106,622993.8821635246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,622997.2662658691,622997.2662658691,nan,nan,nan,nan,nan,nan
184148,nan,nan,0.0001586652,622996.9675406456,nan,nan,nan,nan,-5.54327e-05,622997.2166035175,nan,nan,184107,622997.2662658691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623000.6493308544,623000.6493308544,nan,nan,nan,nan,nan,nan
184149,nan,nan,0.0001585676,623000.3506056309,nan,nan,nan,nan,-5.5421e-05,623000.600304842,nan,nan,184108,623000.6493308544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623004.0338256359,623004.0338256359,nan,nan,nan,nan,nan,nan
184150,nan,nan,0.000158636,623003.7341040611,nan,nan,nan,nan,-5.54283e-05,623003.9844453335,nan,nan,184109,623004.0328292847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623007.4178073406,623007.4178073406,nan,nan,nan,nan,nan,nan
184151,nan,nan,0.0001584348,623007.1190821171,nan,nan,nan,nan,-5.5424e-05,623007.367934227,nan,nan,184110,623007.4178073406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623010.7994937897,623010.7994937897,nan,nan,nan,nan,nan,nan
184152,nan,nan,0.000158511,623010.5007685662,nan,nan,nan,nan,-5.54369e-05,623010.7504060268,nan,nan,184111,623010.7994937897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623014.1828217506,623014.1828217506,nan,nan,nan,nan,nan,nan
184153,nan,nan,0.0001585283,623013.8830613137,nan,nan,nan,nan,-5.54273e-05,623014.1329119205,nan,nan,184112,623014.1817865372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623017.5679249763,623017.5679249763,nan,nan,nan,nan,nan,nan
184154,nan,nan,0.0001586004,623017.268168354,nan,nan,nan,nan,-5.54383e-05,623017.5180213451,nan,nan,184113,623017.5668935776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623020.9479675293,623020.9479675293,nan,nan,nan,nan,nan,nan
184155,nan,nan,0.0001586021,623020.6492423058,nan,nan,nan,nan,-5.54219e-05,623020.8999314308,nan,nan,184114,623020.9479675293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623024.3316280842,623024.3316280842,nan,nan,nan,nan,nan,nan
184156,nan,nan,0.0001586579,623024.0329028607,nan,nan,nan,nan,-5.54246e-05,623024.2824971676,nan,nan,184115,623024.3316280842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623027.717811346,623027.717811346,nan,nan,nan,nan,nan,nan
184157,nan,nan,0.0001585503,623027.4190861225,nan,nan,nan,nan,-5.54267e-05,623027.667826891,nan,nan,184116,623027.717811346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623031.1009218693,623031.1009218693,nan,nan,nan,nan,nan,nan
184158,nan,nan,0.0001586128,623030.8012129307,nan,nan,nan,nan,-5.54268e-05,623031.0514881611,nan,nan,184117,623031.1009218693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623034.483757019,623034.483757019,nan,nan,nan,nan,nan,nan
184159,nan,nan,0.0001586279,623034.1840828896,nan,nan,nan,nan,-5.54301e-05,623034.4342358112,nan,nan,184118,623034.4828081131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623037.8653683662,623037.8653683662,nan,nan,nan,nan,nan,nan
184160,nan,nan,0.0001587602,623037.5666431427,nan,nan,nan,nan,-5.54252e-05,623037.8164877892,nan,nan,184119,623037.8653683662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623041.2508165836,623041.2508165836,nan,nan,nan,nan,nan,nan
184161,nan,nan,0.0001585917,623040.9520913601,nan,nan,nan,nan,-5.54351e-05,623041.2012450695,nan,nan,184120,623041.2508165836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623044.633412838,623044.633412838,nan,nan,nan,nan,nan,nan
184162,nan,nan,0.0001584172,623044.3346876145,nan,nan,nan,nan,-5.54263e-05,623044.584466219,nan,nan,184121,623044.633412838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623048.0159385204,623048.0159385204,nan,nan,nan,nan,nan,nan
184163,nan,nan,0.0001584408,623047.7172132969,nan,nan,nan,nan,-5.54282e-05,623047.966594696,nan,nan,184122,623048.0159385204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623051.3996124268,623051.3996124268,nan,nan,nan,nan,nan,nan
184164,nan,nan,0.0001584961,623051.1008872032,nan,nan,nan,nan,-5.54211e-05,623051.3505342007,nan,nan,184123,623051.3996124268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623054.7832512856,623054.7832512856,nan,nan,nan,nan,nan,nan
184165,nan,nan,0.000158606,623054.4835566521,nan,nan,nan,nan,-5.54213e-05,623054.7337055206,nan,nan,184124,623054.7822818756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623058.165222168,623058.165222168,nan,nan,nan,nan,nan,nan
184166,nan,nan,0.0001586052,623057.8664969445,nan,nan,nan,nan,-5.54339e-05,623058.116550684,nan,nan,184125,623058.165222168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623061.549369812,623061.549369812,nan,nan,nan,nan,nan,nan
184167,nan,nan,0.0001585316,623061.2506445885,nan,nan,nan,nan,-5.54449e-05,623061.5003044605,nan,nan,184126,623061.549369812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623064.934084177,623064.934084177,nan,nan,nan,nan,nan,nan
184168,nan,nan,0.0001587529,623064.63437953,nan,nan,nan,nan,-5.54419e-05,623064.884611845,nan,nan,184127,623064.9331047535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623068.316192627,623068.316192627,nan,nan,nan,nan,nan,nan
184169,nan,nan,0.0001585807,623068.0164662838,nan,nan,nan,nan,-5.54423e-05,623068.2660851479,nan,nan,184128,623068.3151915073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623071.6984701157,623071.6984701157,nan,nan,nan,nan,nan,nan
184170,nan,nan,0.0001586146,623071.3987466336,nan,nan,nan,nan,-5.54274e-05,623071.6488642693,nan,nan,184129,623071.6974718571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623075.0830850601,623075.0830850601,nan,nan,nan,nan,nan,nan
184171,nan,nan,0.0001584977,623074.7843598366,nan,nan,nan,nan,-5.54222e-05,623075.0332112312,nan,nan,184130,623075.0830850601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623078.4627330303,623078.4627330303,nan,nan,nan,nan,nan,nan
184172,nan,nan,0.0001585534,623078.1640078068,nan,nan,nan,nan,-5.54278e-05,623078.4146676064,nan,nan,184131,623078.4627330303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623081.8465144634,623081.8465144634,nan,nan,nan,nan,nan,nan
184173,nan,nan,0.0001586017,623081.5477892399,nan,nan,nan,nan,-5.54316e-05,623081.7984862328,nan,nan,184132,623081.8465144634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623085.2311644554,623085.2311644554,nan,nan,nan,nan,nan,nan
184174,nan,nan,0.0001584947,623084.9324392319,nan,nan,nan,nan,-5.54263e-05,623085.1817677021,nan,nan,184133,623085.2311644554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623088.6148774624,623088.6148774624,nan,nan,nan,nan,nan,nan
184175,nan,nan,0.000158696,623088.3161522389,nan,nan,nan,nan,-5.54227e-05,623088.5658054352,nan,nan,184134,623088.6148774624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623091.9978885651,623091.9978885651,nan,nan,nan,nan,nan,nan
184176,nan,nan,0.0001585805,623091.6991633415,nan,nan,nan,nan,-5.54281e-05,623091.9488248825,nan,nan,184135,623091.9978885651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623095.3810837269,623095.3810837269,nan,nan,nan,nan,nan,nan
184177,nan,nan,0.0001584985,623095.0823585034,nan,nan,nan,nan,-5.54244e-05,623095.3312060833,nan,nan,184136,623095.3810837269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623098.7634806633,623098.7634806633,nan,nan,nan,nan,nan,nan
184178,nan,nan,0.0001586613,623098.4647554398,nan,nan,nan,nan,-5.54313e-05,623098.7147462368,nan,nan,184137,623098.7634806633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623102.146597147,623102.146597147,nan,nan,nan,nan,nan,nan
184179,nan,nan,0.0001586497,623101.8478719235,nan,nan,nan,nan,-5.54273e-05,623102.097527504,nan,nan,184138,623102.146597147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623105.5312964916,623105.5312964916,nan,nan,nan,nan,nan,nan
184180,nan,nan,0.0001586393,623105.2325712681,nan,nan,nan,nan,-5.54372e-05,623105.4819495678,nan,nan,184139,623105.5312964916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623108.9153785706,623108.9153785706,nan,nan,nan,nan,nan,nan
184181,nan,nan,0.0001584068,623108.6156322003,nan,nan,nan,nan,-5.54386e-05,623108.8654837608,nan,nan,184140,623108.9143574238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623112.2980284691,623112.2980284691,nan,nan,nan,nan,nan,nan
184182,nan,nan,0.0001586678,623111.9983176232,nan,nan,nan,nan,-5.5428e-05,623112.248978138,nan,nan,184141,623112.2980284691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623115.6814467907,623115.6814467907,nan,nan,nan,nan,nan,nan
184183,nan,nan,0.0001586012,623115.3827215672,nan,nan,nan,nan,-5.54386e-05,623115.6329643726,nan,nan,184142,623115.6814467907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623119.0660042763,623119.0660042763,nan,nan,nan,nan,nan,nan
184184,nan,nan,0.0001586638,623118.7672790528,nan,nan,nan,nan,-5.54391e-05,623119.016970396,nan,nan,184143,623119.0660042763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623122.4490437508,623122.4490437508,nan,nan,nan,nan,nan,nan
184185,nan,nan,0.00015867,623122.1503185272,nan,nan,nan,nan,-5.54353e-05,623122.3999547958,nan,nan,184144,623122.4490437508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623125.8342521191,623125.8342521191,nan,nan,nan,nan,nan,nan
184186,nan,nan,0.0001586409,623125.5355268955,nan,nan,nan,nan,-5.54324e-05,623125.784952879,nan,nan,184145,623125.8342521191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623129.2170054913,623129.2170054913,nan,nan,nan,nan,nan,nan
184187,nan,nan,0.0001586239,623128.9182802677,nan,nan,nan,nan,-5.54163e-05,623129.1677684784,nan,nan,184146,623129.2170054913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623132.6011042595,623132.6011042595,nan,nan,nan,nan,nan,nan
184188,nan,nan,0.0001586164,623132.302379036,nan,nan,nan,nan,-5.54264e-05,623132.5520961285,nan,nan,184147,623132.6011042595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623135.9837048054,623135.9837048054,nan,nan,nan,nan,nan,nan
184189,nan,nan,0.000158654,623135.6849795819,nan,nan,nan,nan,-5.54241e-05,623135.934855938,nan,nan,184148,623135.9837048054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623139.3649044037,623139.3649044037,nan,nan,nan,nan,nan,nan
184190,nan,nan,0.0001584751,623139.0661791802,nan,nan,nan,nan,-5.54179e-05,623139.3168203831,nan,nan,184149,623139.3649044037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,623142.7479703426,623142.7479703426,nan,nan,nan,nan,nan,nan
