index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
59095,nan,nan,9.34595e-09,199965.90695586204,nan,nan,nan,nan,-1.455e-07,199966.15732502937,nan,nan,59092,199966.2056810856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199966.20671463013,199966.20671463013,nan,nan,nan,nan,nan,nan
59096,nan,nan,4.014162e-08,199969.2911113739,nan,nan,nan,nan,-1.479e-07,199969.5414905548,nan,nan,59093,199969.58983659744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199969.5908472538,199969.5908472538,nan,nan,nan,nan,nan,nan
59097,nan,nan,2.589288e-08,199972.67634191512,nan,nan,nan,nan,-1.366e-07,199972.926132679,nan,nan,59094,199972.97506713867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199972.97605013847,199972.97605013847,nan,nan,nan,nan,nan,nan
59098,nan,nan,3.11021e-08,199976.0600534916,nan,nan,nan,nan,-1.395e-07,199976.31043696404,nan,nan,59095,199976.35877871513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199976.35877871513,199976.35877871513,nan,nan,nan,nan,nan,nan
59099,nan,nan,7.767865e-08,199979.4459060669,nan,nan,nan,nan,-1.39e-07,199979.6955537796,nan,nan,59096,199979.74463129044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199979.74463129044,199979.74463129044,nan,nan,nan,nan,nan,nan
59100,nan,nan,1.470838e-08,199982.8301946163,nan,nan,nan,nan,-1.405e-07,199983.07965540886,nan,nan,59097,199983.12891983986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199983.12891983986,199983.12891983986,nan,nan,nan,nan,nan,nan
59101,nan,nan,3.278744e-08,199986.2082449436,nan,nan,nan,nan,-1.411e-07,199986.45890569687,nan,nan,59098,199986.50697016716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199986.5079410076,199986.5079410076,nan,nan,nan,nan,nan,nan
59102,nan,nan,7.354191e-09,199989.59496154785,nan,nan,nan,nan,-1.446e-07,199989.84481024742,nan,nan,59099,199989.8936867714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199989.8936867714,199989.8936867714,nan,nan,nan,nan,nan,nan
59103,nan,nan,4.136732e-09,199992.98060121536,nan,nan,nan,nan,-1.533e-07,199993.2300617695,nan,nan,59100,199993.2793264389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199993.2793264389,199993.2793264389,nan,nan,nan,nan,nan,nan
59104,nan,nan,2.48204e-08,199996.36433091163,nan,nan,nan,nan,-1.512e-07,199996.61392855644,nan,nan,59101,199996.66305613518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,199996.66305613518,199996.66305613518,nan,nan,nan,nan,nan,nan
59105,nan,nan,2.482039e-08,199999.7484814167,nan,nan,nan,nan,-1.47e-07,199999.9980134964,nan,nan,59102,200000.04720664024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200000.04720664024,200000.04720664024,nan,nan,nan,nan,nan,nan
59106,nan,nan,4.657654e-08,200003.1317290306,nan,nan,nan,nan,-1.465e-07,200003.38181304932,nan,nan,59103,200003.43045425415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200003.43045425415,200003.43045425415,nan,nan,nan,nan,nan,nan
59107,nan,nan,4.289944e-09,200006.51681342124,nan,nan,nan,nan,-1.435e-07,200006.76673293114,nan,nan,59104,200006.8155386448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200006.81655216217,200006.81655216217,nan,nan,nan,nan,nan,nan
59108,nan,nan,1.62405e-08,200009.89982714652,nan,nan,nan,nan,-1.48e-07,200010.1494743824,nan,nan,59105,200010.19855237007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200010.1995844841,200010.1995844841,nan,nan,nan,nan,nan,nan
59109,nan,nan,4.427836e-08,200013.28097143173,nan,nan,nan,nan,-1.448e-07,200013.53163003922,nan,nan,59106,200013.57969665527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200013.57969665527,200013.57969665527,nan,nan,nan,nan,nan,nan
59110,nan,nan,8.150896e-08,200016.6659254074,nan,nan,nan,nan,-1.484e-07,200016.91562104225,nan,nan,59107,200016.96465063095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200016.96465063095,200016.96465063095,nan,nan,nan,nan,nan,nan
59111,nan,nan,5.668856e-09,200020.05183925628,nan,nan,nan,nan,-1.382e-07,200020.30230665207,nan,nan,59108,200020.35056447983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200020.35159993172,200020.35159993172,nan,nan,nan,nan,nan,nan
59112,nan,nan,2.48204e-08,200023.4345916748,nan,nan,nan,nan,-1.43e-07,200023.68528604507,nan,nan,59109,200023.73331689835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200023.73331689835,200023.73331689835,nan,nan,nan,nan,nan,nan
59113,nan,nan,3.140853e-08,200026.81991019248,nan,nan,nan,nan,-1.386e-07,200027.0694925785,nan,nan,59110,200027.11863541603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200027.11863541603,200027.11863541603,nan,nan,nan,nan,nan,nan
59114,nan,nan,3.876272e-08,200030.2013689518,nan,nan,nan,nan,-1.428e-07,200030.45176029205,nan,nan,59111,200030.50009417534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200030.50112485886,200030.50112485886,nan,nan,nan,nan,nan,nan
59115,nan,nan,3.23278e-08,200033.58525862693,nan,nan,nan,nan,-1.463e-07,200033.83541107178,nan,nan,59112,200033.88398385048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200033.88398385048,200033.88398385048,nan,nan,nan,nan,nan,nan
59116,nan,nan,2.129651e-08,200036.9643119812,nan,nan,nan,nan,-1.466e-07,200037.2149631977,nan,nan,59113,200037.26303720474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200037.26303720474,200037.26303720474,nan,nan,nan,nan,nan,nan
59117,nan,nan,6.128492e-10,200040.34970440864,nan,nan,nan,nan,-1.424e-07,200040.59956502914,nan,nan,59114,200040.6484296322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200040.6484296322,200040.6484296322,nan,nan,nan,nan,nan,nan
59118,nan,nan,4.703618e-08,200043.7345284462,nan,nan,nan,nan,-1.536e-07,200043.9838013649,nan,nan,59115,200044.03325366974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200044.03325366974,200044.03325366974,nan,nan,nan,nan,nan,nan
59119,nan,nan,2.635251e-08,200047.11759104728,nan,nan,nan,nan,-1.449e-07,200047.36793971062,nan,nan,59116,200047.41631627083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200047.417345047,200047.417345047,nan,nan,nan,nan,nan,nan
59120,nan,nan,1.332947e-08,200050.5015868187,nan,nan,nan,nan,-1.541e-07,200050.75152087212,nan,nan,59117,200050.80031204224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200050.80031204224,200050.80031204224,nan,nan,nan,nan,nan,nan
59121,nan,nan,3.370671e-09,200053.88462080955,nan,nan,nan,nan,-1.593e-07,200054.13490891457,nan,nan,59118,200054.1833460331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200054.1843442917,200054.1843442917,nan,nan,nan,nan,nan,nan
59122,nan,nan,4.213339e-08,200057.268247509,nan,nan,nan,nan,-1.453e-07,200057.51761126518,nan,nan,59119,200057.56697273254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200057.56697273254,200057.56697273254,nan,nan,nan,nan,nan,nan
59123,nan,nan,3.079568e-08,200060.65164842605,nan,nan,nan,nan,-1.46e-07,200060.90151119232,nan,nan,59120,200060.9503736496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200060.95140743256,200060.95140743256,nan,nan,nan,nan,nan,nan
59124,nan,nan,1.084744e-07,200064.03666343688,nan,nan,nan,nan,-1.516e-07,200064.28645896912,nan,nan,59121,200064.33538866043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200064.33634328842,200064.33634328842,nan,nan,nan,nan,nan,nan
59125,nan,nan,2.083687e-08,200067.42145314216,nan,nan,nan,nan,-1.419e-07,200067.67208695412,nan,nan,59122,200067.7201783657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200067.72119045258,200067.72119045258,nan,nan,nan,nan,nan,nan
59126,nan,nan,3.830308e-09,200070.80272426605,nan,nan,nan,nan,-1.532e-07,200071.05310463905,nan,nan,59123,200071.1014494896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200071.10248446465,200071.10248446465,nan,nan,nan,nan,nan,nan
59127,nan,nan,6.894555e-09,200074.18416728973,nan,nan,nan,nan,-1.469e-07,200074.43482899666,nan,nan,59124,200074.48289251328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200074.48289251328,200074.48289251328,nan,nan,nan,nan,nan,nan
59128,nan,nan,2.420755e-08,200077.57153811454,nan,nan,nan,nan,-1.466e-07,200077.8216509819,nan,nan,59125,200077.8702633381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200077.8702633381,200077.8702633381,nan,nan,nan,nan,nan,nan
59129,nan,nan,3.217459e-08,200080.9569934845,nan,nan,nan,nan,-1.434e-07,200081.20656061172,nan,nan,59126,200081.25571870804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200081.25571870804,200081.25571870804,nan,nan,nan,nan,nan,nan
59130,nan,nan,2.405434e-08,200084.33928742408,nan,nan,nan,nan,-1.485e-07,200084.5890815258,nan,nan,59127,200084.63801264763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200084.6390361786,200084.6390361786,nan,nan,nan,nan,nan,nan
59131,nan,nan,7.967039e-09,200087.72343149185,nan,nan,nan,nan,-1.535e-07,200087.97329330444,nan,nan,59128,200088.0221567154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200088.0221567154,200088.0221567154,nan,nan,nan,nan,nan,nan
59132,nan,nan,1.041844e-08,200091.10926976203,nan,nan,nan,nan,-1.496e-07,200091.35853767395,nan,nan,59129,200091.40799498558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200091.40799498558,200091.40799498558,nan,nan,nan,nan,nan,nan
59133,nan,nan,1.072486e-09,200094.49331226348,nan,nan,nan,nan,-1.434e-07,200094.74317145348,nan,nan,59130,200094.79203748703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200094.79303979874,200094.79303979874,nan,nan,nan,nan,nan,nan
59134,nan,nan,1.36359e-08,200097.8759619236,nan,nan,nan,nan,-1.469e-07,200098.12552547455,nan,nan,59131,200098.17468714714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200098.17468714714,200098.17468714714,nan,nan,nan,nan,nan,nan
59135,nan,nan,5.576929e-08,200101.25815787315,nan,nan,nan,nan,-1.472e-07,200101.5077843666,nan,nan,59132,200101.5568830967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200101.5568830967,200101.5568830967,nan,nan,nan,nan,nan,nan
59136,nan,nan,1.164414e-08,200104.64323701858,nan,nan,nan,nan,-1.411e-07,200104.89287376404,nan,nan,59133,200104.94196224213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200104.94196224213,200104.94196224213,nan,nan,nan,nan,nan,nan
59137,nan,nan,2.160294e-08,200108.02547302246,nan,nan,nan,nan,-1.455e-07,200108.27490258217,nan,nan,59134,200108.324198246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200108.324198246,200108.324198246,nan,nan,nan,nan,nan,nan
59138,nan,nan,3.692417e-08,200111.41054382324,nan,nan,nan,nan,-1.383e-07,200111.66014385223,nan,nan,59135,200111.70926904678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200111.70926904678,200111.70926904678,nan,nan,nan,nan,nan,nan
59139,nan,nan,2.788464e-08,200114.79249968528,nan,nan,nan,nan,-1.5e-07,200115.0422589779,nan,nan,59136,200115.09122490883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200115.09223651886,200115.09223651886,nan,nan,nan,nan,nan,nan
59140,nan,nan,2.727179e-08,200118.17712869644,nan,nan,nan,nan,-1.521e-07,200118.42649769783,nan,nan,59137,200118.47585391998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200118.47585391998,200118.47585391998,nan,nan,nan,nan,nan,nan
59141,nan,nan,6.159135e-08,200121.5592619419,nan,nan,nan,nan,-1.484e-07,200121.80995035172,nan,nan,59138,200121.85798716545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200121.85898709297,200121.85898709297,nan,nan,nan,nan,nan,nan
59142,nan,nan,1.562766e-08,200124.9458495617,nan,nan,nan,nan,-1.58e-07,200125.19606113434,nan,nan,59139,200125.24457478523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200125.24557590485,200125.24557590485,nan,nan,nan,nan,nan,nan
59143,nan,nan,4.473801e-08,200128.32800855636,nan,nan,nan,nan,-1.49e-07,200128.5778515339,nan,nan,59140,200128.6267337799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200128.62776994705,200128.62776994705,nan,nan,nan,nan,nan,nan
59144,nan,nan,1.60873e-08,200131.71273341178,nan,nan,nan,nan,-1.542e-07,200131.9621796608,nan,nan,59141,200132.01145863533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200132.01145863533,200132.01145863533,nan,nan,nan,nan,nan,nan
59145,nan,nan,9.652377e-09,200135.09134759902,nan,nan,nan,nan,-1.477e-07,200135.34200763702,nan,nan,59142,200135.39007282257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200135.39007282257,200135.39007282257,nan,nan,nan,nan,nan,nan
59146,nan,nan,2.190936e-08,200138.47602763175,nan,nan,nan,nan,-1.532e-07,200138.7266869545,nan,nan,59143,200138.7747528553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200138.7747528553,200138.7747528553,nan,nan,nan,nan,nan,nan
59147,nan,nan,4.121413e-08,200141.86126174926,nan,nan,nan,nan,-1.594e-07,200142.11192011833,nan,nan,59144,200142.1599869728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200142.1599869728,200142.1599869728,nan,nan,nan,nan,nan,nan
59148,nan,nan,2.911034e-09,200145.24620594978,nan,nan,nan,nan,-1.545e-07,200145.49601984024,nan,nan,59145,200145.54493117332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200145.54589653015,200145.54589653015,nan,nan,nan,nan,nan,nan
59149,nan,nan,6.281705e-08,200148.63094034194,nan,nan,nan,nan,-1.556e-07,200148.8805642128,nan,nan,59146,200148.9296655655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200148.9296655655,200148.9296655655,nan,nan,nan,nan,nan,nan
59150,nan,nan,3.769023e-08,200152.01624383926,nan,nan,nan,nan,-1.514e-07,200152.2658097744,nan,nan,59147,200152.3149690628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200152.31597161293,200152.31597161293,nan,nan,nan,nan,nan,nan
59151,nan,nan,6.128493e-08,200155.40102472305,nan,nan,nan,nan,-1.493e-07,200155.65073609352,nan,nan,59148,200155.6997499466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200155.6997499466,200155.6997499466,nan,nan,nan,nan,nan,nan
59152,nan,nan,9.652378e-09,200158.7830652237,nan,nan,nan,nan,-1.57e-07,200159.0337383747,nan,nan,59149,200159.08179044724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200159.08179044724,200159.08179044724,nan,nan,nan,nan,nan,nan
59153,nan,nan,3.385992e-08,200162.1654340267,nan,nan,nan,nan,-1.47e-07,200162.41520810127,nan,nan,59150,200162.46415925026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200162.46515989304,200162.46515989304,nan,nan,nan,nan,nan,nan
59154,nan,nan,4.596371e-09,200165.5497092247,nan,nan,nan,nan,-1.572e-07,200165.79956030846,nan,nan,59151,200165.84843444824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200165.84843444824,200165.84843444824,nan,nan,nan,nan,nan,nan
59155,nan,nan,2.497361e-08,200168.93330659866,nan,nan,nan,nan,-1.546e-07,200169.18215489388,nan,nan,59152,200169.2320318222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200169.2320318222,200169.2320318222,nan,nan,nan,nan,nan,nan
59156,nan,nan,1.072486e-08,200172.31735386848,nan,nan,nan,nan,-1.56e-07,200172.56702280045,nan,nan,59153,200172.61607909203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200172.61607909203,200172.61607909203,nan,nan,nan,nan,nan,nan
59157,nan,nan,4.489121e-08,200175.70261278152,nan,nan,nan,nan,-1.47e-07,200175.95326328278,nan,nan,59154,200176.00133800507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200176.00233960152,200176.00233960152,nan,nan,nan,nan,nan,nan
59158,nan,nan,4.458479e-08,200179.08575954437,nan,nan,nan,nan,-1.484e-07,200179.33603453636,nan,nan,59155,200179.3844847679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200179.3844847679,200179.3844847679,nan,nan,nan,nan,nan,nan
59159,nan,nan,2.466718e-08,200182.47156276702,nan,nan,nan,nan,-1.494e-07,200182.72122478485,nan,nan,59156,200182.77028799057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200182.77028799057,200182.77028799057,nan,nan,nan,nan,nan,nan
59160,nan,nan,3.171495e-08,200185.85654273033,nan,nan,nan,nan,-1.624e-07,200186.10562705994,nan,nan,59157,200186.15526795387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200186.15526795387,200186.15526795387,nan,nan,nan,nan,nan,nan
59161,nan,nan,1.455517e-08,200189.23790445327,nan,nan,nan,nan,-1.547e-07,200189.488530159,nan,nan,59158,200189.53662967682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200189.53762936592,200189.53762936592,nan,nan,nan,nan,nan,nan
59162,nan,nan,1.225699e-09,200192.6206442356,nan,nan,nan,nan,-1.457e-07,200192.8713028431,nan,nan,59159,200192.91936945915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200192.91936945915,200192.91936945915,nan,nan,nan,nan,nan,nan
59163,nan,nan,1.24102e-08,200196.00276007652,nan,nan,nan,nan,-1.516e-07,200196.25241994858,nan,nan,59160,200196.30148530006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200196.30148530006,200196.30148530006,nan,nan,nan,nan,nan,nan
59164,nan,nan,5.086649e-08,200199.38932313918,nan,nan,nan,nan,-1.582e-07,200199.63940262794,nan,nan,59161,200199.68804836273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200199.68906378746,200199.68906378746,nan,nan,nan,nan,nan,nan
59165,nan,nan,4.274624e-08,200202.77337374687,nan,nan,nan,nan,-1.613e-07,200203.02346158028,nan,nan,59162,200203.0720989704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200203.0720989704,200203.0720989704,nan,nan,nan,nan,nan,nan
59166,nan,nan,2.543325e-08,200206.15816011428,nan,nan,nan,nan,-1.558e-07,200206.40735387802,nan,nan,59163,200206.45688533783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200206.45688533783,200206.45688533783,nan,nan,nan,nan,nan,nan
59167,nan,nan,2.650574e-08,200209.5431529522,nan,nan,nan,nan,-1.652e-07,200209.79277443886,nan,nan,59164,200209.84187817574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200209.84187817574,200209.84187817574,nan,nan,nan,nan,nan,nan
59168,nan,nan,1.976439e-08,200212.92702736854,nan,nan,nan,nan,-1.513e-07,200213.17656469345,nan,nan,59165,200213.2257525921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200213.2257525921,200213.2257525921,nan,nan,nan,nan,nan,nan
59169,nan,nan,3.937557e-08,200216.30966391563,nan,nan,nan,nan,-1.555e-07,200216.55924797058,nan,nan,59166,200216.60838913918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200216.60838913918,200216.60838913918,nan,nan,nan,nan,nan,nan
59170,nan,nan,3.156175e-08,200219.69323625564,nan,nan,nan,nan,-1.624e-07,200219.94271039963,nan,nan,59167,200219.9919614792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200219.9919614792,200219.9919614792,nan,nan,nan,nan,nan,nan
59171,nan,nan,2.420755e-08,200223.07708730697,nan,nan,nan,nan,-1.508e-07,200223.32654833794,nan,nan,59168,200223.37581253052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200223.37581253052,200223.37581253052,nan,nan,nan,nan,nan,nan
59172,nan,nan,1.823227e-08,200226.45967116355,nan,nan,nan,nan,-1.564e-07,200226.70988059044,nan,nan,59169,200226.7583963871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200226.7593779564,200226.7593779564,nan,nan,nan,nan,nan,nan
59173,nan,nan,1.026523e-08,200229.84539642333,nan,nan,nan,nan,-1.488e-07,200230.09503126144,nan,nan,59170,200230.14412164688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200230.14412164688,200230.14412164688,nan,nan,nan,nan,nan,nan
59174,nan,nan,5.822069e-09,200233.22573151588,nan,nan,nan,nan,-1.561e-07,200233.47622060776,nan,nan,59171,200233.52445673943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200233.52445673943,200233.52445673943,nan,nan,nan,nan,nan,nan
59175,nan,nan,4.243982e-08,200236.6114815712,nan,nan,nan,nan,-1.528e-07,200236.8610742092,nan,nan,59172,200236.91020679474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200236.91020679474,200236.91020679474,nan,nan,nan,nan,nan,nan
59176,nan,nan,3.079568e-08,200239.99624004363,nan,nan,nan,nan,-1.629e-07,200240.246935606,nan,nan,59173,200240.29496526718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200240.29496526718,200240.29496526718,nan,nan,nan,nan,nan,nan
59177,nan,nan,4.443158e-09,200243.3794139862,nan,nan,nan,nan,-1.563e-07,200243.6290769577,nan,nan,59174,200243.67813920975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200243.67813920975,200243.67813920975,nan,nan,nan,nan,nan,nan
59178,nan,nan,2.803785e-08,200246.76285614967,nan,nan,nan,nan,-1.545e-07,200247.01151657104,nan,nan,59175,200247.06158137321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200247.06158137321,200247.06158137321,nan,nan,nan,nan,nan,nan
59179,nan,nan,4.136733e-09,200250.1446911335,nan,nan,nan,nan,-1.563e-07,200250.39535045624,nan,nan,59176,200250.44441652298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200250.44441652298,200250.44441652298,nan,nan,nan,nan,nan,nan
59180,nan,nan,6.358313e-08,200253.52516880035,nan,nan,nan,nan,-1.555e-07,200253.77582788467,nan,nan,59177,200253.8238940239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200253.8238940239,200253.8238940239,nan,nan,nan,nan,nan,nan
59181,nan,nan,7.81383e-09,200256.91005673408,nan,nan,nan,nan,-1.505e-07,200257.1596610546,nan,nan,59178,200257.20878195763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200257.20878195763,200257.20878195763,nan,nan,nan,nan,nan,nan
59182,nan,nan,4.443157e-08,200260.29613461494,nan,nan,nan,nan,-1.644e-07,200260.54498386383,nan,nan,59179,200260.5948598385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200260.5948598385,200260.5948598385,nan,nan,nan,nan,nan,nan
59183,nan,nan,1.516802e-08,200263.67934503555,nan,nan,nan,nan,-1.598e-07,200263.92915964127,nan,nan,59180,200263.9780702591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200263.9780702591,200263.9780702591,nan,nan,nan,nan,nan,nan
59184,nan,nan,1.547445e-08,200267.06222143173,nan,nan,nan,nan,-1.584e-07,200267.31207585335,nan,nan,59181,200267.36094665527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200267.36094665527,200267.36094665527,nan,nan,nan,nan,nan,nan
59185,nan,nan,7.446118e-08,200270.44728937148,nan,nan,nan,nan,-1.549e-07,200270.69614386559,nan,nan,59182,200270.74601459503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200270.74601459503,200270.74601459503,nan,nan,nan,nan,nan,nan
59186,nan,nan,1.685336e-08,200273.82829823493,nan,nan,nan,nan,-1.616e-07,200274.07781600952,nan,nan,59183,200274.12702345848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200274.12805461884,200274.12805461884,nan,nan,nan,nan,nan,nan
59187,nan,nan,2.298185e-09,200277.21247735023,nan,nan,nan,nan,-1.586e-07,200277.4622926712,nan,nan,59184,200277.51216816902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200277.51216816902,200277.51216816902,nan,nan,nan,nan,nan,nan
59188,nan,nan,4.627013e-08,200280.5984450817,nan,nan,nan,nan,-1.572e-07,200280.8474059105,nan,nan,59185,200280.89717030525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200280.89717030525,200280.89717030525,nan,nan,nan,nan,nan,nan
59189,nan,nan,1.008137e-07,200283.9835187435,nan,nan,nan,nan,-1.544e-07,200284.23235464096,nan,nan,59186,200284.28224396706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200284.28224396706,200284.28224396706,nan,nan,nan,nan,nan,nan
59190,nan,nan,1.210378e-08,200287.36687054634,nan,nan,nan,nan,-1.561e-07,200287.61710762978,nan,nan,59187,200287.66559576988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200287.66659617424,200287.66659617424,nan,nan,nan,nan,nan,nan
