index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
32095,nan,nan,4.59636e-09,108600.63308491706,nan,nan,nan,nan,-2.401e-07,108600.88212966919,nan,nan,32094,108600.93181014061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108600.93181014061,108600.93181014061,nan,nan,nan,nan,nan,nan
32096,nan,nan,2.635246e-08,108604.01517190933,nan,nan,nan,nan,-2.395e-07,108604.26503944397,nan,nan,32095,108604.31389713287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108604.31389713287,108604.31389713287,nan,nan,nan,nan,nan,nan
32097,nan,nan,8.426659e-09,108607.40000786781,nan,nan,nan,nan,-2.36e-07,108607.64946126938,nan,nan,32096,108607.69873309135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108607.69873309135,108607.69873309135,nan,nan,nan,nan,nan,nan
32098,nan,nan,3.385985e-08,108610.78189458846,nan,nan,nan,nan,-2.346e-07,108611.0317041874,nan,nan,32097,108611.08061981201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108611.08158254623,108611.08158254623,nan,nan,nan,nan,nan,nan
32099,nan,nan,2.083683e-08,108614.167526865,nan,nan,nan,nan,-2.406e-07,108614.41718912125,nan,nan,32098,108614.46625208855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108614.46625208855,108614.46625208855,nan,nan,nan,nan,nan,nan
32100,nan,nan,1.746616e-08,108617.54808154106,nan,nan,nan,nan,-2.336e-07,108617.79844141006,nan,nan,32099,108617.8468067646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108617.84784269333,108617.84784269333,nan,nan,nan,nan,nan,nan
32101,nan,nan,3.937548e-08,108620.93234577178,nan,nan,nan,nan,-2.32e-07,108621.18181085587,nan,nan,32100,108621.23107099533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108621.23107099533,108621.23107099533,nan,nan,nan,nan,nan,nan
32102,nan,nan,5.975267e-09,108624.31325592994,nan,nan,nan,nan,-2.401e-07,108624.5637652874,nan,nan,32101,108624.612855196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108624.612855196,108624.612855196,nan,nan,nan,nan,nan,nan
32103,nan,nan,9.805569e-09,108627.69684567451,nan,nan,nan,nan,-2.449e-07,108627.9466085434,nan,nan,32102,108627.99557089806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108627.99557089806,108627.99557089806,nan,nan,nan,nan,nan,nan
32104,nan,nan,7.200962e-09,108631.07732024192,nan,nan,nan,nan,-2.445e-07,108631.32800912857,nan,nan,32103,108631.37604546547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108631.3770442009,108631.3770442009,nan,nan,nan,nan,nan,nan
32105,nan,nan,2.29818e-08,108634.45789804458,nan,nan,nan,nan,-2.387e-07,108634.70858860016,nan,nan,32104,108634.75662326813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108634.75662326813,108634.75662326813,nan,nan,nan,nan,nan,nan
32106,nan,nan,1.302302e-08,108637.84367480277,nan,nan,nan,nan,-2.442e-07,108638.09407305717,nan,nan,32105,108638.14240002632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108638.14340519905,108638.14340519905,nan,nan,nan,nan,nan,nan
32107,nan,nan,2.69653e-08,108641.22758069038,nan,nan,nan,nan,-2.417e-07,108641.47701716423,nan,nan,32106,108641.52630591393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108641.52630591393,108641.52630591393,nan,nan,nan,nan,nan,nan
32108,nan,nan,3.677088e-09,108644.60902347564,nan,nan,nan,nan,-2.409e-07,108644.85886001587,nan,nan,32107,108644.90774869919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108644.90774869919,108644.90774869919,nan,nan,nan,nan,nan,nan
32109,nan,nan,9.039507e-09,108647.99131240844,nan,nan,nan,nan,-2.472e-07,108648.24131035805,nan,nan,32108,108648.29003763199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108648.2910387516,108648.2910387516,nan,nan,nan,nan,nan,nan
32110,nan,nan,8.855653e-08,108651.37573852538,nan,nan,nan,nan,-2.428e-07,108651.62528777122,nan,nan,32109,108651.67446374893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108651.67446374893,108651.67446374893,nan,nan,nan,nan,nan,nan
32111,nan,nan,2.895706e-08,108654.75589933395,nan,nan,nan,nan,-2.445e-07,108655.0062584877,nan,nan,32110,108655.0546245575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108655.05565595627,108655.05565595627,nan,nan,nan,nan,nan,nan
32112,nan,nan,3.064239e-10,108658.13911833763,nan,nan,nan,nan,-2.333e-07,108658.38875365257,nan,nan,32111,108658.43784356117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108658.43885326385,108658.43885326385,nan,nan,nan,nan,nan,nan
32113,nan,nan,7.737205e-08,108661.52294912338,nan,nan,nan,nan,-2.46e-07,108661.77256655693,nan,nan,32112,108661.82167434692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108661.82167434692,108661.82167434692,nan,nan,nan,nan,nan,nan
32114,nan,nan,5.301134e-08,108664.90740218162,nan,nan,nan,nan,-2.509e-07,108665.15762758255,nan,nan,32113,108665.20612740517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108665.20712804794,108665.20712804794,nan,nan,nan,nan,nan,nan
32115,nan,nan,1.838544e-08,108668.28920927047,nan,nan,nan,nan,-2.493e-07,108668.53858351707,nan,nan,32114,108668.58793449402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108668.58793449402,108668.58793449402,nan,nan,nan,nan,nan,nan
32116,nan,nan,9.345929e-09,108671.67135252952,nan,nan,nan,nan,-2.462e-07,108671.92163085938,nan,nan,32115,108671.97007775307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108671.9710612297,108671.9710612297,nan,nan,nan,nan,nan,nan
32117,nan,nan,1.654689e-08,108675.05606474876,nan,nan,nan,nan,-2.538e-07,108675.30583930016,nan,nan,32116,108675.3547899723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108675.3547899723,108675.3547899723,nan,nan,nan,nan,nan,nan
32118,nan,nan,3.416627e-08,108678.43694558143,nan,nan,nan,nan,-2.384e-07,108678.68689441681,nan,nan,32117,108678.73567080498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108678.73567080498,108678.73567080498,nan,nan,nan,nan,nan,nan
32119,nan,nan,2.099004e-08,108681.82068600654,nan,nan,nan,nan,-2.524e-07,108682.07098269463,nan,nan,32118,108682.11941123009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108682.1204135418,108682.1204135418,nan,nan,nan,nan,nan,nan
32120,nan,nan,5.163244e-08,108685.2056936264,nan,nan,nan,nan,-2.462e-07,108685.45454883575,nan,nan,32119,108685.50441884995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108685.50441884995,108685.50441884995,nan,nan,nan,nan,nan,nan
32121,nan,nan,4.243973e-08,108688.58673324584,nan,nan,nan,nan,-2.501e-07,108688.8371629715,nan,nan,32120,108688.88545846939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108688.886490345,108688.886490345,nan,nan,nan,nan,nan,nan
32122,nan,nan,1.624047e-08,108691.96618213653,nan,nan,nan,nan,-2.561e-07,108692.21685934067,nan,nan,32121,108692.26490736008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108692.26490736008,108692.26490736008,nan,nan,nan,nan,nan,nan
32123,nan,nan,2.635245e-08,108695.35123839378,nan,nan,nan,nan,-2.444e-07,108695.60159444809,nan,nan,32122,108695.64996361732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108695.65099596977,108695.65099596977,nan,nan,nan,nan,nan,nan
32124,nan,nan,4.810856e-08,108698.7367292881,nan,nan,nan,nan,-2.478e-07,108698.98656797409,nan,nan,32123,108699.03545451164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108699.03545451164,108699.03545451164,nan,nan,nan,nan,nan,nan
32125,nan,nan,1.363587e-08,108702.1200884819,nan,nan,nan,nan,-2.431e-07,108702.369410038,nan,nan,32124,108702.41881370544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108702.41881370544,108702.41881370544,nan,nan,nan,nan,nan,nan
32126,nan,nan,3.20213e-08,108705.50146260261,nan,nan,nan,nan,-2.524e-07,108705.7512998581,nan,nan,32125,108705.80018782616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108705.80018782616,108705.80018782616,nan,nan,nan,nan,nan,nan
32127,nan,nan,1.884507e-08,108708.8858329296,nan,nan,nan,nan,-2.483e-07,108709.135586977,nan,nan,32126,108709.18455815315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108709.18455815315,108709.18455815315,nan,nan,nan,nan,nan,nan
32128,nan,nan,9.652357e-09,108712.26735415458,nan,nan,nan,nan,-2.548e-07,108712.51772594452,nan,nan,32127,108712.56607937813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108712.567081213,108712.567081213,nan,nan,nan,nan,nan,nan
32129,nan,nan,7.813811e-08,108715.65136399269,nan,nan,nan,nan,-2.442e-07,108715.900588274,nan,nan,32128,108715.95008921623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108715.95008921623,108715.95008921623,nan,nan,nan,nan,nan,nan
32130,nan,nan,6.312334e-08,108719.0348528862,nan,nan,nan,nan,-2.582e-07,108719.28497171402,nan,nan,32129,108719.33357810974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108719.33357810974,108719.33357810974,nan,nan,nan,nan,nan,nan
32131,nan,nan,7.354175e-09,108722.41788568496,nan,nan,nan,nan,-2.498e-07,108722.66773724556,nan,nan,32130,108722.71661090851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108722.71661090851,108722.71661090851,nan,nan,nan,nan,nan,nan
32132,nan,nan,1.991756e-08,108725.80269088745,nan,nan,nan,nan,-2.533e-07,108726.05305337906,nan,nan,32131,108726.10141611099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108726.1024544239,108726.1024544239,nan,nan,nan,nan,nan,nan
32133,nan,nan,4.443147e-09,108729.18496408462,nan,nan,nan,nan,-2.548e-07,108729.43526315689,nan,nan,32132,108729.48368930817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108729.48468828201,108729.48468828201,nan,nan,nan,nan,nan,nan
32134,nan,nan,3.370664e-09,108732.57043304443,nan,nan,nan,nan,-2.544e-07,108732.82012987137,nan,nan,32133,108732.86915826797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108732.86915826797,108732.86915826797,nan,nan,nan,nan,nan,nan
32135,nan,nan,2.221574e-08,108735.95393385887,nan,nan,nan,nan,-2.565e-07,108736.20339393616,nan,nan,32134,108736.25265908241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108736.25265908241,108736.25265908241,nan,nan,nan,nan,nan,nan
32136,nan,nan,1.302302e-08,108739.33601441383,nan,nan,nan,nan,-2.528e-07,108739.58543658257,nan,nan,32135,108739.63473963737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108739.63473963737,108739.63473963737,nan,nan,nan,nan,nan,nan
32137,nan,nan,3.355342e-08,108742.71802606582,nan,nan,nan,nan,-2.477e-07,108742.96771788597,nan,nan,32136,108743.01675128937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108743.01775193214,108743.01775193214,nan,nan,nan,nan,nan,nan
32138,nan,nan,1.700653e-08,108746.1022910118,nan,nan,nan,nan,-2.436e-07,108746.3521475792,nan,nan,32137,108746.40101623535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108746.40201640129,108746.40201640129,nan,nan,nan,nan,nan,nan
32139,nan,nan,1.991755e-08,108749.48487725257,nan,nan,nan,nan,-2.537e-07,108749.73454213142,nan,nan,32138,108749.78360247612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108749.78360247612,108749.78360247612,nan,nan,nan,nan,nan,nan
32140,nan,nan,3.891584e-08,108752.86395397186,nan,nan,nan,nan,-2.491e-07,108753.11458277702,nan,nan,32139,108753.1626791954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108753.1626791954,108753.1626791954,nan,nan,nan,nan,nan,nan
32141,nan,nan,3.646445e-08,108756.24730291366,nan,nan,nan,nan,-2.464e-07,108756.49696421623,nan,nan,32140,108756.5460281372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108756.5460281372,108756.5460281372,nan,nan,nan,nan,nan,nan
32142,nan,nan,1.608726e-08,108759.63131823539,nan,nan,nan,nan,-2.619e-07,108759.88016080856,nan,nan,32141,108759.93004345894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108759.93004345894,108759.93004345894,nan,nan,nan,nan,nan,nan
32143,nan,nan,4.581038e-08,108763.00968971252,nan,nan,nan,nan,-2.469e-07,108763.26076579094,nan,nan,32142,108763.30841493607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108763.30841493607,108763.30841493607,nan,nan,nan,nan,nan,nan
32144,nan,nan,3.70773e-08,108766.39341201782,nan,nan,nan,nan,-2.497e-07,108766.64399170876,nan,nan,32143,108766.69213724136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108766.69305872917,108766.69305872917,nan,nan,nan,nan,nan,nan
32145,nan,nan,1.608725e-08,108769.77767481803,nan,nan,nan,nan,-2.505e-07,108770.02793860435,nan,nan,32144,108770.07640004158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108770.07640004158,108770.07640004158,nan,nan,nan,nan,nan,nan
32146,nan,nan,2.665888e-08,108773.16032567024,nan,nan,nan,nan,-2.548e-07,108773.40996980667,nan,nan,32145,108773.45905089378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108773.45905089378,108773.45905089378,nan,nan,nan,nan,nan,nan
32147,nan,nan,1.838544e-09,108776.5431634426,nan,nan,nan,nan,-2.498e-07,108776.79298853874,nan,nan,32146,108776.84188866615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108776.84188866615,108776.84188866615,nan,nan,nan,nan,nan,nan
32148,nan,nan,3.523876e-09,108779.92604293823,nan,nan,nan,nan,-2.535e-07,108780.17583322525,nan,nan,32147,108780.22476816177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108780.22476816177,108780.22476816177,nan,nan,nan,nan,nan,nan
32149,nan,nan,2.543319e-08,108783.31061305999,nan,nan,nan,nan,-2.533e-07,108783.56025743484,nan,nan,32148,108783.60933828354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108783.60933828354,108783.60933828354,nan,nan,nan,nan,nan,nan
32150,nan,nan,3.96819e-08,108786.69227995872,nan,nan,nan,nan,-2.468e-07,108786.94189119339,nan,nan,32149,108786.99100518227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108786.99100518227,108786.99100518227,nan,nan,nan,nan,nan,nan
32151,nan,nan,4.305257e-08,108790.07630290985,nan,nan,nan,nan,-2.613e-07,108790.32610154152,nan,nan,32150,108790.37502813339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108790.37502813339,108790.37502813339,nan,nan,nan,nan,nan,nan
32152,nan,nan,2.865065e-08,108793.46020355224,nan,nan,nan,nan,-2.643e-07,108793.71083140373,nan,nan,32151,108793.75892877579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108793.75892877579,108793.75892877579,nan,nan,nan,nan,nan,nan
32153,nan,nan,1.103126e-08,108796.84529151916,nan,nan,nan,nan,-2.486e-07,108797.09449577332,nan,nan,32152,108797.1440167427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108797.1440167427,108797.1440167427,nan,nan,nan,nan,nan,nan
32154,nan,nan,1.286981e-08,108800.22752156257,nan,nan,nan,nan,-2.512e-07,108800.47787332535,nan,nan,32153,108800.52624678612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108800.5272808075,108800.5272808075,nan,nan,nan,nan,nan,nan
32155,nan,nan,3.615803e-08,108803.61162176132,nan,nan,nan,nan,-2.612e-07,108803.86183977127,nan,nan,32154,108803.91034698486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108803.91134667397,108803.91134667397,nan,nan,nan,nan,nan,nan
32156,nan,nan,5.209208e-09,108806.99347844123,nan,nan,nan,nan,-2.589e-07,108807.24353909492,nan,nan,32155,108807.29220366478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108807.29322767258,108807.29322767258,nan,nan,nan,nan,nan,nan
32157,nan,nan,4.427828e-08,108810.3777290821,nan,nan,nan,nan,-2.683e-07,108810.62809967995,nan,nan,32156,108810.67645430565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108810.6774919033,108810.6774919033,nan,nan,nan,nan,nan,nan
32158,nan,nan,3.952871e-08,108813.75637521743,nan,nan,nan,nan,-2.627e-07,108814.00803351402,nan,nan,32157,108814.05510044098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108814.05610084534,108814.05610084534,nan,nan,nan,nan,nan,nan
32159,nan,nan,3.84562e-08,108817.14033856391,nan,nan,nan,nan,-2.614e-07,108817.39089179039,nan,nan,32158,108817.43906378746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108817.43996953964,108817.43996953964,nan,nan,nan,nan,nan,nan
32160,nan,nan,2.144968e-09,108820.52522482871,nan,nan,nan,nan,-2.585e-07,108820.77469801903,nan,nan,32159,108820.82395005226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108820.82395005226,108820.82395005226,nan,nan,nan,nan,nan,nan
32161,nan,nan,1.838544e-09,108823.90669836997,nan,nan,nan,nan,-2.744e-07,108824.15630936623,nan,nan,32160,108824.20542359352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108824.20542359352,108824.20542359352,nan,nan,nan,nan,nan,nan
32162,nan,nan,4.535076e-08,108827.28986110687,nan,nan,nan,nan,-2.683e-07,108827.54052424431,nan,nan,32161,108827.58858633041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108827.58961033821,108827.58961033821,nan,nan,nan,nan,nan,nan
32163,nan,nan,1.853865e-08,108830.67370667457,nan,nan,nan,nan,-2.636e-07,108830.92335271835,nan,nan,32162,108830.97243189812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108830.97243189812,108830.97243189812,nan,nan,nan,nan,nan,nan
32164,nan,nan,2.359465e-08,108834.05703558921,nan,nan,nan,nan,-2.694e-07,108834.30660796165,nan,nan,32163,108834.35576081276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108834.35576081276,108834.35576081276,nan,nan,nan,nan,nan,nan
32165,nan,nan,1.486156e-08,108837.43859972953,nan,nan,nan,nan,-2.6e-07,108837.68789243698,nan,nan,32164,108837.73732495308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108837.73832535744,108837.73832535744,nan,nan,nan,nan,nan,nan
32166,nan,nan,4.918106e-08,108840.82268133163,nan,nan,nan,nan,-2.651e-07,108841.07225131989,nan,nan,32165,108841.12140655518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108841.12140655518,108841.12140655518,nan,nan,nan,nan,nan,nan
32167,nan,nan,9.192721e-10,108844.20711436271,nan,nan,nan,nan,-2.563e-07,108844.45679736137,nan,nan,32166,108844.50583958626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108844.50583958626,108844.50583958626,nan,nan,nan,nan,nan,nan
32168,nan,nan,1.394229e-08,108847.58993473052,nan,nan,nan,nan,-2.548e-07,108847.839802742,nan,nan,32167,108847.88865995407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108847.88865995407,108847.88865995407,nan,nan,nan,nan,nan,nan
32169,nan,nan,9.95878e-09,108850.97363891601,nan,nan,nan,nan,-2.659e-07,108851.22327423096,nan,nan,32168,108851.27236413956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108851.27340698242,108851.27340698242,nan,nan,nan,nan,nan,nan
32170,nan,nan,5.147923e-08,108854.35667529106,nan,nan,nan,nan,-2.717e-07,108854.60696220398,nan,nan,32169,108854.6554005146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108854.65639138222,108854.65639138222,nan,nan,nan,nan,nan,nan
32171,nan,nan,7.921059e-08,108857.74027433395,nan,nan,nan,nan,-2.628e-07,108857.99002838135,nan,nan,32170,108858.0389995575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108858.0389995575,108858.0389995575,nan,nan,nan,nan,nan,nan
32172,nan,nan,4.259293e-08,108861.12232246398,nan,nan,nan,nan,-2.587e-07,108861.37213611603,nan,nan,32171,108861.42104768753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108861.42104768753,108861.42104768753,nan,nan,nan,nan,nan,nan
32173,nan,nan,2.190932e-08,108864.50550236701,nan,nan,nan,nan,-2.606e-07,108864.75515174866,nan,nan,32172,108864.80422759056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108864.80422759056,108864.80422759056,nan,nan,nan,nan,nan,nan
32174,nan,nan,6.205085e-08,108867.88710727691,nan,nan,nan,nan,-2.604e-07,108868.13777804375,nan,nan,32173,108868.18583250046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108868.18583250046,108868.18583250046,nan,nan,nan,nan,nan,nan
32175,nan,nan,2.987634e-08,108871.26716508865,nan,nan,nan,nan,-2.618e-07,108871.51783132553,nan,nan,32174,108871.5658903122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108871.5658903122,108871.5658903122,nan,nan,nan,nan,nan,nan
32176,nan,nan,1.40955e-08,108874.64993920326,nan,nan,nan,nan,-2.664e-07,108874.89962673187,nan,nan,32175,108874.9486644268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108874.9486644268,108874.9486644268,nan,nan,nan,nan,nan,nan
32177,nan,nan,2.144968e-09,108878.03428544998,nan,nan,nan,nan,-2.576e-07,108878.28393387794,nan,nan,32176,108878.33301067352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108878.33404684067,108878.33404684067,nan,nan,nan,nan,nan,nan
32178,nan,nan,2.236895e-08,108881.4152580738,nan,nan,nan,nan,-2.641e-07,108881.66509842873,nan,nan,32177,108881.71398329735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108881.71501469612,108881.71501469612,nan,nan,nan,nan,nan,nan
32179,nan,nan,3.523876e-08,108884.79840602874,nan,nan,nan,nan,-2.627e-07,108885.0487048626,nan,nan,32178,108885.09713125229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108885.09813284874,108885.09813284874,nan,nan,nan,nan,nan,nan
32180,nan,nan,3.355342e-08,108888.1830171585,nan,nan,nan,nan,-2.57e-07,108888.43271827698,nan,nan,32179,108888.48174238205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108888.48174238205,108888.48174238205,nan,nan,nan,nan,nan,nan
32181,nan,nan,2.190932e-08,108891.56553783416,nan,nan,nan,nan,-2.67e-07,108891.81511807442,nan,nan,32180,108891.86426305771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108891.86529493332,108891.86529493332,nan,nan,nan,nan,nan,nan
32182,nan,nan,1.991756e-08,108894.94759860038,nan,nan,nan,nan,-2.594e-07,108895.19695687294,nan,nan,32181,108895.24632382393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108895.24632382393,108895.24632382393,nan,nan,nan,nan,nan,nan
32183,nan,nan,4.274615e-08,108898.33250989913,nan,nan,nan,nan,-2.703e-07,108898.58190584183,nan,nan,32182,108898.63123512268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108898.63123512268,108898.63123512268,nan,nan,nan,nan,nan,nan
32184,nan,nan,2.849743e-08,108901.71496429443,nan,nan,nan,nan,-2.647e-07,108901.96562337875,nan,nan,32183,108902.01368951797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108902.01368951797,108902.01368951797,nan,nan,nan,nan,nan,nan
32185,nan,nan,1.286981e-08,108905.09898462295,nan,nan,nan,nan,-2.633e-07,108905.3486020565,nan,nan,32184,108905.3977098465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108905.3977098465,108905.3977098465,nan,nan,nan,nan,nan,nan
32186,nan,nan,1.746617e-08,108908.48195018768,nan,nan,nan,nan,-2.632e-07,108908.73247027397,nan,nan,32185,108908.78067541122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108908.78169894218,108908.78169894218,nan,nan,nan,nan,nan,nan
32187,nan,nan,3.125524e-08,108911.86617746353,nan,nan,nan,nan,-2.627e-07,108912.1160326004,nan,nan,32186,108912.16490268707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108912.16490268707,108912.16490268707,nan,nan,nan,nan,nan,nan
32188,nan,nan,9.95878e-09,108915.24992289543,nan,nan,nan,nan,-2.669e-07,108915.49985551834,nan,nan,32187,108915.54864811897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108915.54967164993,108915.54967164993,nan,nan,nan,nan,nan,nan
32189,nan,nan,2.895707e-08,108918.63215913772,nan,nan,nan,nan,-2.673e-07,108918.8823735714,nan,nan,32188,108918.93088436127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108918.93185567856,108918.93185567856,nan,nan,nan,nan,nan,nan
