index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
201096,nan,nan,6.128491e-09,680334.8440550804,nan,nan,nan,nan,-1.367e-07,680335.0946557522,nan,nan,201051,680335.142780304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680335.1437439919,680335.1437439919,nan,nan,nan,nan,nan,nan
201097,nan,nan,4.979398e-08,680338.227981472,nan,nan,nan,nan,-1.485e-07,680338.477556467,nan,nan,201052,680338.5267066956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680338.5267066956,680338.5267066956,nan,nan,nan,nan,nan,nan
201098,nan,nan,7.76786e-08,680341.6100989819,nan,nan,nan,nan,-1.494e-07,680341.8597595692,nan,nan,201053,680341.9088242054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680341.9098277092,680341.9098277092,nan,nan,nan,nan,nan,nan
201099,nan,nan,6.542162e-08,680344.9931522846,nan,nan,nan,nan,-1.573e-07,680345.2437007427,nan,nan,201054,680345.2918775082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680345.2927606106,680345.2927606106,nan,nan,nan,nan,nan,nan
201100,nan,nan,1.838547e-09,680348.3776368141,nan,nan,nan,nan,-1.517e-07,680348.6278231144,nan,nan,201055,680348.6763620377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680348.6773626804,680348.6773626804,nan,nan,nan,nan,nan,nan
201101,nan,nan,4.351227e-08,680351.7594698906,nan,nan,nan,nan,-1.559e-07,680352.0098483562,nan,nan,201056,680352.0581951141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680352.0591943264,680352.0591943264,nan,nan,nan,nan,nan,nan
201102,nan,nan,3.523882e-09,680355.1441651821,nan,nan,nan,nan,-1.493e-07,680355.3933689594,nan,nan,201057,680355.4428904057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680355.4428904057,680355.4428904057,nan,nan,nan,nan,nan,nan
201103,nan,nan,1.976438e-08,680358.5269347668,nan,nan,nan,nan,-1.498e-07,680358.7766377926,nan,nan,201058,680358.8256599903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680358.8256599903,680358.8256599903,nan,nan,nan,nan,nan,nan
201104,nan,nan,4.611689e-08,680361.9096650124,nan,nan,nan,nan,-1.452e-07,680362.1595106125,nan,nan,201059,680362.2083902359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680362.2093935013,680362.2093935013,nan,nan,nan,nan,nan,nan
201105,nan,nan,2.956997e-08,680365.2933563233,nan,nan,nan,nan,-1.575e-07,680365.543005228,nan,nan,201060,680365.5920815468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680365.5920815468,680365.5920815468,nan,nan,nan,nan,nan,nan
201106,nan,nan,1.899832e-08,680368.6775251866,nan,nan,nan,nan,-1.467e-07,680368.9276957512,nan,nan,201061,680368.9762504101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680368.9772510529,680368.9772510529,nan,nan,nan,nan,nan,nan
201107,nan,nan,2.711857e-08,680372.0601650715,nan,nan,nan,nan,-1.49e-07,680372.310135603,nan,nan,201062,680372.358890295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680372.3599259853,680372.3599259853,nan,nan,nan,nan,nan,nan
201108,nan,nan,3.294063e-08,680375.4436923504,nan,nan,nan,nan,-1.503e-07,680375.6940464973,nan,nan,201063,680375.7424175739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680375.7434487343,680375.7434487343,nan,nan,nan,nan,nan,nan
201109,nan,nan,6.021241e-08,680378.8239342213,nan,nan,nan,nan,-1.608e-07,680379.074580431,nan,nan,201064,680379.1226594448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680379.1226594448,680379.1226594448,nan,nan,nan,nan,nan,nan
201110,nan,nan,2.727178e-08,680382.205729866,nan,nan,nan,nan,-1.527e-07,680382.4563877583,nan,nan,201065,680382.5044550896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680382.5054540634,680382.5054540634,nan,nan,nan,nan,nan,nan
201111,nan,nan,6.89455e-09,680385.5915042401,nan,nan,nan,nan,-1.359e-07,680385.8407564163,nan,nan,201066,680385.8902294636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680385.8902294636,680385.8902294636,nan,nan,nan,nan,nan,nan
201112,nan,nan,3.860949e-08,680388.9730547905,nan,nan,nan,nan,-1.566e-07,680389.2230312824,nan,nan,201067,680389.271780014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680389.271780014,680389.271780014,nan,nan,nan,nan,nan,nan
201113,nan,nan,5.944635e-08,680392.3563753605,nan,nan,nan,nan,-1.486e-07,680392.6070146561,nan,nan,201068,680392.655100584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680392.655100584,680392.655100584,nan,nan,nan,nan,nan,nan
201114,nan,nan,1.332947e-08,680395.7397498131,nan,nan,nan,nan,-1.568e-07,680395.9904415607,nan,nan,201069,680396.0384750366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680396.0394744873,680396.0394744873,nan,nan,nan,nan,nan,nan
201115,nan,nan,5.239859e-08,680399.1236073017,nan,nan,nan,nan,-1.563e-07,680399.3732252121,nan,nan,201070,680399.4223325253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680399.4223325253,680399.4223325253,nan,nan,nan,nan,nan,nan
201116,nan,nan,2.022401e-08,680402.5071600914,nan,nan,nan,nan,-1.586e-07,680402.7572405338,nan,nan,201071,680402.8058853149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680402.8058853149,680402.8058853149,nan,nan,nan,nan,nan,nan
201117,nan,nan,2.911032e-09,680405.8896605015,nan,nan,nan,nan,-1.579e-07,680406.1392481327,nan,nan,201072,680406.188385725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680406.188385725,680406.188385725,nan,nan,nan,nan,nan,nan
201118,nan,nan,4.427834e-08,680409.2686215878,nan,nan,nan,nan,-1.381e-07,680409.5192825794,nan,nan,201073,680409.5673468113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680409.5673468113,680409.5673468113,nan,nan,nan,nan,nan,nan
201119,nan,nan,2.681214e-08,680412.6479529381,nan,nan,nan,nan,-1.561e-07,680412.8986110687,nan,nan,201074,680412.9466781616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680412.9466781616,680412.9466781616,nan,nan,nan,nan,nan,nan
201120,nan,nan,7.12437e-08,680416.0322844029,nan,nan,nan,nan,-1.586e-07,680416.2821528912,nan,nan,201075,680416.3310096264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680416.3310096264,680416.3310096264,nan,nan,nan,nan,nan,nan
201121,nan,nan,5.056004e-08,680419.4176091194,nan,nan,nan,nan,-1.617e-07,680419.6678640842,nan,nan,201076,680419.716334343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680419.7173013687,680419.7173013687,nan,nan,nan,nan,nan,nan
201122,nan,nan,7.24694e-08,680422.79955163,nan,nan,nan,nan,-1.516e-07,680423.049353838,nan,nan,201077,680423.0982768536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680423.0982768536,680423.0982768536,nan,nan,nan,nan,nan,nan
201123,nan,nan,3.937554e-08,680426.1847585678,nan,nan,nan,nan,-1.474e-07,680426.4344637394,nan,nan,201078,680426.4834837914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680426.4834837914,680426.4834837914,nan,nan,nan,nan,nan,nan
201124,nan,nan,1.348268e-08,680429.5679897309,nan,nan,nan,nan,-1.458e-07,680429.8177011013,nan,nan,201079,680429.8667149544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680429.8667149544,680429.8667149544,nan,nan,nan,nan,nan,nan
201125,nan,nan,1.424874e-08,680432.950383091,nan,nan,nan,nan,-1.535e-07,680433.200152874,nan,nan,201080,680433.2491083145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680433.2491083145,680433.2491083145,nan,nan,nan,nan,nan,nan
201126,nan,nan,3.416633e-08,680436.3325799942,nan,nan,nan,nan,-1.442e-07,680436.5824172497,nan,nan,201081,680436.6313052177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680436.6313052177,680436.6313052177,nan,nan,nan,nan,nan,nan
201127,nan,nan,2.144971e-08,680439.7122122288,nan,nan,nan,nan,-1.381e-07,680439.9628710747,nan,nan,201082,680440.0109374523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680440.0119352341,680440.0119352341,nan,nan,nan,nan,nan,nan
201128,nan,nan,1.685334e-08,680443.0963193417,nan,nan,nan,nan,-1.419e-07,680443.3466193676,nan,nan,201083,680443.3950445652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680443.3960447311,680443.3960447311,nan,nan,nan,nan,nan,nan
201129,nan,nan,1.271662e-08,680446.4793633461,nan,nan,nan,nan,-1.583e-07,680446.729167223,nan,nan,201084,680446.7780885696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680446.7790482044,680446.7790482044,nan,nan,nan,nan,nan,nan
201130,nan,nan,1.332946e-08,680449.8643721581,nan,nan,nan,nan,-1.428e-07,680450.1132211685,nan,nan,201085,680450.1630973816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680450.1630973816,680450.1630973816,nan,nan,nan,nan,nan,nan
201131,nan,nan,7.706577e-08,680453.2483273983,nan,nan,nan,nan,-1.466e-07,680453.4977588654,nan,nan,201086,680453.5470526218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680453.5470526218,680453.5470526218,nan,nan,nan,nan,nan,nan
201132,nan,nan,1.991759e-09,680456.628458643,nan,nan,nan,nan,-1.371e-07,680456.8789534569,nan,nan,201087,680456.9271838665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680456.928176403,680456.928176403,nan,nan,nan,nan,nan,nan
201133,nan,nan,4.627011e-08,680460.0121871472,nan,nan,nan,nan,-1.373e-07,680460.2618045807,nan,nan,201088,680460.3109123707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680460.3109123707,680460.3109123707,nan,nan,nan,nan,nan,nan
201134,nan,nan,1.210377e-08,680463.397140646,nan,nan,nan,nan,-1.556e-07,680463.6463909149,nan,nan,201089,680463.6958658695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680463.6958658695,680463.6958658695,nan,nan,nan,nan,nan,nan
201135,nan,nan,5.51564e-09,680466.7807473183,nan,nan,nan,nan,-1.434e-07,680467.0293951035,nan,nan,201090,680467.0794725418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680467.0794725418,680467.0794725418,nan,nan,nan,nan,nan,nan
201136,nan,nan,5.822065e-09,680470.1624783516,nan,nan,nan,nan,-1.404e-07,680470.4122068882,nan,nan,201091,680470.4612035751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680470.4612035751,680470.4612035751,nan,nan,nan,nan,nan,nan
201137,nan,nan,8.273461e-09,680473.546904707,nan,nan,nan,nan,-1.452e-07,680473.7967600822,nan,nan,201092,680473.8456299305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680473.8456299305,680473.8456299305,nan,nan,680473.8456299305,680477.5415232182,nan,nan
201138,nan,nan,1.133771e-08,680476.9287535191,nan,nan,nan,nan,-1.288e-07,680477.1786081791,nan,nan,201093,680477.2274787426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680477.5415232182,680477.5415232182,nan,nan,nan,nan,nan,nan
201139,nan,nan,9.345948e-08,680480.3116678238,nan,nan,nan,nan,-1.518e-07,680480.5604786873,nan,nan,201094,680480.6103930473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680480.6103930473,680480.6103930473,nan,nan,nan,nan,nan,nan
201140,nan,nan,5.791421e-08,680483.6943615914,nan,nan,nan,nan,-1.414e-07,680483.9440188408,nan,nan,201095,680483.9930868149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680483.9930868149,680483.9930868149,nan,nan,nan,nan,nan,nan
201141,nan,nan,2.727178e-08,680487.0768951416,nan,nan,nan,nan,-1.521e-07,680487.3271973133,nan,nan,201096,680487.3756203651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680487.3766214848,680487.3766214848,nan,nan,nan,nan,nan,nan
201142,nan,nan,7.660613e-10,680490.4610041619,nan,nan,nan,nan,-1.538e-07,680490.7108125687,nan,nan,201097,680490.7597293854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680490.7597293854,680490.7597293854,nan,nan,nan,nan,nan,nan
201143,nan,nan,4.473798e-08,680493.8430098534,nan,nan,nan,nan,-1.541e-07,680494.0926442146,nan,nan,201098,680494.1417350769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680494.1417350769,680494.1417350769,nan,nan,nan,nan,nan,nan
201144,nan,nan,5.331786e-08,680497.2276128769,nan,nan,nan,nan,-1.425e-07,680497.4773185253,nan,nan,201099,680497.5263381004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680497.5263381004,680497.5263381004,nan,nan,nan,nan,nan,nan
201145,nan,nan,7.01712e-08,680500.607417965,nan,nan,nan,nan,-1.441e-07,680500.8580765724,nan,nan,201100,680500.9061431885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680500.9061431885,680500.9061431885,nan,nan,nan,nan,nan,nan
201146,nan,nan,2.436075e-08,680503.9878732205,nan,nan,nan,nan,-1.481e-07,680504.2382705212,nan,nan,201101,680504.286598444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680504.2876033783,680504.2876033783,nan,nan,nan,nan,nan,nan
201147,nan,nan,3.048923e-08,680507.3691138268,nan,nan,nan,nan,-1.326e-07,680507.6198034286,nan,nan,201102,680507.6678390503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680507.6678390503,680507.6678390503,nan,nan,nan,nan,nan,nan
201148,nan,nan,8.886311e-09,680510.7540160656,nan,nan,nan,nan,-1.399e-07,680511.004229784,nan,nan,201103,680511.0527412891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680511.0527412891,680511.0527412891,nan,nan,nan,nan,nan,nan
201149,nan,nan,4.581046e-08,680514.133329773,nan,nan,nan,nan,-1.496e-07,680514.3839886189,nan,nan,201104,680514.4320549965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680514.4320549965,680514.4320549965,nan,nan,nan,nan,nan,nan
201150,nan,nan,4.596367e-09,680517.5169409752,nan,nan,nan,nan,-1.475e-07,680517.7667915821,nan,nan,201105,680517.8156661987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680517.8166897297,680517.8166897297,nan,nan,nan,nan,nan,nan
201151,nan,nan,6.863907e-08,680520.9017287731,nan,nan,nan,nan,-1.527e-07,680521.1514298916,nan,nan,201106,680521.2004539967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680521.2004539967,680521.2004539967,nan,nan,nan,nan,nan,nan
201152,nan,nan,4.596367e-09,680524.2851437569,nan,nan,nan,nan,-1.477e-07,680524.5354952812,nan,nan,201107,680524.5838689804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680524.5848665237,680524.5848665237,nan,nan,nan,nan,nan,nan
201153,nan,nan,3.462597e-08,680527.6674281597,nan,nan,nan,nan,-1.508e-07,680527.9170873165,nan,nan,201108,680527.9661533833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680527.9661533833,680527.9661533833,nan,nan,nan,nan,nan,nan
201154,nan,nan,4.504439e-08,680531.0515581608,nan,nan,nan,nan,-1.475e-07,680531.3014111519,nan,nan,201109,680531.3502833843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680531.3502833843,680531.3502833843,nan,nan,nan,nan,nan,nan
201155,nan,nan,4.243979e-08,680534.4328528881,nan,nan,nan,nan,-1.5e-07,680534.6835415363,nan,nan,201110,680534.7315781116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680534.7315781116,680534.7315781116,nan,nan,nan,nan,nan,nan
201156,nan,nan,4.335907e-08,680537.8183382988,nan,nan,nan,nan,-1.522e-07,680538.0671889782,nan,nan,201111,680538.1170635223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680538.1170635223,680538.1170635223,nan,nan,nan,nan,nan,nan
201157,nan,nan,4.198015e-08,680541.1999641896,nan,nan,nan,nan,-1.535e-07,680541.4496114254,nan,nan,201112,680541.4986894131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680541.4986894131,680541.4986894131,nan,nan,nan,nan,nan,nan
201158,nan,nan,9.652369e-09,680544.5790952683,nan,nan,nan,nan,-1.592e-07,680544.828761816,nan,nan,201113,680544.8778204918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680544.8778204918,680544.8778204918,nan,nan,nan,nan,nan,nan
201159,nan,nan,3.661772e-08,680547.9617308617,nan,nan,nan,nan,-1.399e-07,680548.2115437984,nan,nan,201114,680548.2604560852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680548.2604560852,680548.2604560852,nan,nan,nan,nan,nan,nan
201160,nan,nan,7.905751e-08,680551.3438393116,nan,nan,nan,nan,-1.538e-07,680551.5934286118,nan,nan,201115,680551.6425645351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680551.6425645351,680551.6425645351,nan,nan,nan,nan,nan,nan
201161,nan,nan,3.340027e-08,680554.7293728829,nan,nan,nan,nan,-1.476e-07,680554.9786818027,nan,nan,201116,680555.0280981064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680555.0280981064,680555.0280981064,nan,nan,nan,nan,nan,nan
201162,nan,nan,9.345946e-09,680558.1100641728,nan,nan,nan,nan,-1.477e-07,680558.3607211113,nan,nan,201117,680558.4087893963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680558.4087893963,680558.4087893963,nan,nan,nan,nan,nan,nan
201163,nan,nan,5.852709e-08,680561.4906944275,nan,nan,nan,nan,-1.456e-07,680561.7413527966,nan,nan,201118,680561.789419651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680561.789419651,680561.789419651,nan,nan,nan,nan,nan,nan
201164,nan,nan,1.133771e-08,680564.8730620384,nan,nan,nan,nan,-1.424e-07,680565.1227107048,nan,nan,201119,680565.171787262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680565.171787262,680565.171787262,nan,nan,nan,nan,nan,nan
201165,nan,nan,4.994719e-08,680568.2580534458,nan,nan,nan,nan,-1.613e-07,680568.5078372955,nan,nan,201120,680568.5567786694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680568.5567786694,680568.5567786694,nan,nan,nan,nan,nan,nan
201166,nan,nan,1.670014e-08,680571.6414648533,nan,nan,nan,nan,-1.439e-07,680571.8911004066,nan,nan,201121,680571.9401900768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680571.9401900768,680571.9401900768,nan,nan,nan,nan,nan,nan
201167,nan,nan,2.390111e-08,680575.0235253811,nan,nan,nan,nan,-1.434e-07,680575.2724013329,nan,nan,201122,680575.3222506046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680575.3222506046,680575.3222506046,nan,nan,nan,nan,nan,nan
201168,nan,nan,8.610527e-08,680578.4074961186,nan,nan,nan,nan,-1.603e-07,680578.6570997238,nan,nan,201123,680578.7062213421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680578.7062213421,680578.7062213421,nan,nan,nan,nan,nan,nan
201169,nan,nan,2.956995e-08,680581.7903617859,nan,nan,nan,nan,-1.55e-07,680582.0400185585,nan,nan,201124,680582.0890870094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680582.0890870094,680582.0890870094,nan,nan,nan,nan,nan,nan
201170,nan,nan,0.0,680585.1725265026,nan,nan,nan,nan,-1.467e-07,680585.4213151932,nan,nan,201125,680585.4712517262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680585.4712517262,680585.4712517262,nan,nan,nan,nan,nan,nan
201171,nan,nan,1.172074e-07,680588.5541528702,nan,nan,nan,nan,-1.559e-07,680588.8036251068,nan,nan,201126,680588.8528780937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680588.8528780937,680588.8528780937,nan,nan,nan,nan,nan,nan
201172,nan,nan,5.071325e-08,680591.9382192135,nan,nan,nan,nan,-1.43e-07,680592.1882269382,nan,nan,201127,680592.236944437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680592.236944437,680592.236944437,nan,nan,nan,nan,nan,nan
201173,nan,nan,4.550403e-08,680595.3220011235,nan,nan,nan,nan,-1.573e-07,680595.5721008778,nan,nan,201128,680595.620726347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680595.620726347,680595.620726347,nan,nan,nan,nan,nan,nan
201174,nan,nan,5.37775e-08,680598.7038926125,nan,nan,nan,nan,-1.512e-07,680598.9542427063,nan,nan,201129,680599.002617836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680599.0036160946,680599.0036160946,nan,nan,nan,nan,nan,nan
201175,nan,nan,1.210377e-08,680602.0889853478,nan,nan,nan,nan,-1.523e-07,680602.3393375874,nan,nan,201130,680602.3877105713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680602.388740778,680602.388740778,nan,nan,nan,nan,nan,nan
201176,nan,nan,3.048923e-08,680605.473889494,nan,nan,nan,nan,-1.508e-07,680605.7227313519,nan,nan,201131,680605.7726147175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680605.7726147175,680605.7726147175,nan,nan,nan,nan,nan,nan
201177,nan,nan,2.083686e-08,680608.8549951554,nan,nan,nan,nan,-1.654e-07,680609.105360508,nan,nan,201132,680609.1537203789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680609.154722929,680609.154722929,nan,nan,nan,nan,nan,nan
201178,nan,nan,4.106087e-08,680612.2384673596,nan,nan,nan,nan,-1.386e-07,680612.4883317947,nan,nan,201133,680612.5371925831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680612.5371925831,680612.5371925831,nan,nan,nan,nan,nan,nan
201179,nan,nan,5.469677e-08,680615.6199690342,nan,nan,nan,nan,-1.591e-07,680615.8706276417,nan,nan,201134,680615.9186942577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680615.9186942577,680615.9186942577,nan,nan,nan,nan,nan,nan
201180,nan,nan,7.584005e-08,680619.0012654305,nan,nan,nan,nan,-1.549e-07,680619.2518906593,nan,nan,201135,680619.299990654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680619.299990654,680619.299990654,nan,nan,nan,nan,nan,nan
201181,nan,nan,8.794382e-08,680622.3824814797,nan,nan,nan,nan,-1.355e-07,680622.6331410408,nan,nan,201136,680622.6812067032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680622.6812067032,680622.6812067032,nan,nan,nan,nan,nan,nan
201182,nan,nan,8.5186e-08,680625.7635380268,nan,nan,nan,nan,-1.559e-07,680626.0141954422,nan,nan,201137,680626.0622632504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680626.0622632504,680626.0622632504,nan,nan,nan,nan,nan,nan
201183,nan,nan,4.182694e-08,680629.1473258972,nan,nan,nan,nan,-1.589e-07,680629.3975169659,nan,nan,201138,680629.4460511208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680629.4470694065,680629.4470694065,nan,nan,nan,nan,nan,nan
201184,nan,nan,2.773142e-08,680632.5294770241,nan,nan,nan,nan,-1.509e-07,680632.7793221474,nan,nan,201139,680632.8282022476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680632.8291978836,680632.8291978836,nan,nan,nan,nan,nan,nan
201185,nan,nan,7.599326e-08,680635.9111575127,nan,nan,nan,nan,-1.538e-07,680636.1613779068,nan,nan,201140,680636.2098827362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680636.2109069824,680636.2109069824,nan,nan,nan,nan,nan,nan
201186,nan,nan,3.12553e-08,680639.2951730728,nan,nan,nan,nan,-1.494e-07,680639.5450267792,nan,nan,201141,680639.5938982964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680639.5949094296,680639.5949094296,nan,nan,nan,nan,nan,nan
201187,nan,nan,3.99884e-08,680642.678881073,nan,nan,nan,nan,-1.467e-07,680642.9281497002,nan,nan,201142,680642.9776062965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680642.9776062965,680642.9776062965,nan,nan,nan,nan,nan,nan
201188,nan,nan,5.530962e-08,680646.0589472294,nan,nan,nan,nan,-1.521e-07,680646.3096678257,nan,nan,201143,680646.3576724529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680646.3576724529,680646.3576724529,nan,nan,nan,nan,nan,nan
201189,nan,nan,4.044804e-08,680649.444230938,nan,nan,nan,nan,-1.504e-07,680649.6937248707,nan,nan,201144,680649.7429561615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680649.7429561615,680649.7429561615,nan,nan,nan,nan,nan,nan
201190,nan,nan,3.692415e-08,680652.8286537171,nan,nan,nan,nan,-1.391e-07,680653.0790193081,nan,nan,201145,680653.1273789406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680653.128382206,680653.128382206,nan,nan,nan,nan,nan,nan
201191,nan,nan,3.278742e-08,680656.2114585877,nan,nan,nan,nan,-1.554e-07,680656.4617376328,nan,nan,201146,680656.5101838112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,680656.5111823082,680656.5111823082,nan,nan,nan,nan,nan,nan
