index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
194096,nan,nan,6.434919e-09,656644.6043864727,nan,nan,nan,nan,5.259e-07,656644.853787899,nan,nan,194051,656644.9031116962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656648.2858710289,656648.2858710289,nan,nan,nan,nan,nan,nan
194097,nan,nan,4.59637e-09,656647.9871458054,nan,nan,nan,nan,5.279e-07,656648.2368803024,nan,nan,194052,656648.2858710289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656651.6695804596,656651.6695804596,nan,nan,nan,nan,nan,nan
194098,nan,nan,1.210377e-08,656651.3698541165,nan,nan,nan,nan,5.301e-07,656651.6197612286,nan,nan,194053,656651.66857934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656655.0543136597,656655.0543136597,nan,nan,nan,nan,nan,nan
194099,nan,nan,1.792584e-08,656654.7555884361,nan,nan,nan,nan,5.283e-07,656655.0049927235,nan,nan,194054,656655.0543136597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656658.437885046,656658.437885046,nan,nan,nan,nan,nan,nan
194100,nan,nan,5.791427e-08,656658.1391598225,nan,nan,nan,nan,5.316e-07,656658.3888618946,nan,nan,194055,656658.437885046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656661.8205182552,656661.8205182552,nan,nan,nan,nan,nan,nan
194101,nan,nan,2.206257e-08,656661.5207916737,nan,nan,nan,nan,5.293e-07,656661.7708303928,nan,nan,194056,656661.8195168972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656665.2038686275,656665.2038686275,nan,nan,nan,nan,nan,nan
194102,nan,nan,6.128494e-09,656664.905143404,nan,nan,nan,nan,5.226e-07,656665.1550145149,nan,nan,194057,656665.2038686275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656668.5880551338,656668.5880551338,nan,nan,nan,nan,nan,nan
194103,nan,nan,1.149092e-08,656668.2893299103,nan,nan,nan,nan,5.161e-07,656668.5391407013,nan,nan,194058,656668.5880551338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656671.9708693027,656671.9708693027,nan,nan,nan,nan,nan,nan
194104,nan,nan,1.041844e-08,656671.6721440792,nan,nan,nan,nan,5.263e-07,656671.9219870567,nan,nan,194059,656671.9708693027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656675.3520071507,656675.3520071507,nan,nan,nan,nan,nan,nan
194105,nan,nan,2.068367e-08,656675.0532819271,nan,nan,nan,nan,5.31e-07,656675.3039412498,nan,nan,194060,656675.3520071507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656678.734449625,656678.734449625,nan,nan,nan,nan,nan,nan
194106,nan,nan,1.578087e-08,656678.4347230435,nan,nan,nan,nan,5.338e-07,656678.6853821278,nan,nan,194061,656678.733448267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656682.1155548096,656682.1155548096,nan,nan,nan,nan,nan,nan
194107,nan,nan,3.370671e-08,656681.8158260823,nan,nan,nan,nan,5.189e-07,656682.0664870739,nan,nan,194062,656682.1145513058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656685.5006036758,656685.5006036758,nan,nan,nan,nan,nan,nan
194108,nan,nan,2.313506e-08,656685.2018784523,nan,nan,nan,nan,5.189e-07,656685.4510836601,nan,nan,194063,656685.5006036758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656688.8858134747,656688.8858134747,nan,nan,nan,nan,nan,nan
194109,nan,nan,3.294065e-08,656688.586090231,nan,nan,nan,nan,5.19e-07,656688.8356313705,nan,nan,194064,656688.8848154545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656692.2679002285,656692.2679002285,nan,nan,nan,nan,nan,nan
194110,nan,nan,1.057165e-08,656691.969175005,nan,nan,nan,nan,5.158e-07,656692.2190420628,nan,nan,194065,656692.2679002285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656695.6521880627,656695.6521880627,nan,nan,nan,nan,nan,nan
194111,nan,nan,4.504443e-08,656695.3534628391,nan,nan,nan,nan,5.105e-07,656695.6032702923,nan,nan,194066,656695.6521880627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656699.0355582237,656699.0355582237,nan,nan,nan,nan,nan,nan
194112,nan,nan,4.443158e-09,656698.7368330002,nan,nan,nan,nan,5.167e-07,656698.9864060879,nan,nan,194067,656699.0355582237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656702.4206910133,656702.4206910133,nan,nan,nan,nan,nan,nan
194113,nan,nan,9.19274e-09,656702.1219657898,nan,nan,nan,nan,5.035e-07,656702.3712677956,nan,nan,194068,656702.4206910133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656705.8047106266,656705.8047106266,nan,nan,nan,nan,nan,nan
194114,nan,nan,3.830308e-09,656705.5059854031,nan,nan,nan,nan,5.229e-07,656705.7548532486,nan,nan,194069,656705.8047106266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656709.185252428,656709.185252428,nan,nan,nan,nan,nan,nan
194115,nan,nan,1.60873e-08,656708.8865272045,nan,nan,nan,nan,5.152e-07,656709.1372020245,nan,nan,194070,656709.185252428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656712.5697731972,656712.5697731972,nan,nan,nan,nan,nan,nan
194116,nan,nan,2.037723e-08,656712.2700449467,nan,nan,nan,nan,5.092e-07,656712.5196831226,nan,nan,194071,656712.5697731972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656715.9535326958,656715.9535326958,nan,nan,nan,nan,nan,nan
194117,nan,nan,2.313506e-08,656715.6537641526,nan,nan,nan,nan,5.11e-07,656715.9042949677,nan,nan,194072,656715.9524893761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656719.3379368782,656719.3379368782,nan,nan,nan,nan,nan,nan
194118,nan,nan,5.898675e-08,656719.0381878853,nan,nan,nan,nan,5.252e-07,656719.2879362106,nan,nan,194073,656719.3369131088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656722.7211208344,656722.7211208344,nan,nan,nan,nan,nan,nan
194119,nan,nan,6.588131e-09,656722.4213575363,nan,nan,nan,nan,5.174e-07,656722.6716816425,nan,nan,194074,656722.7200827599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656726.1055834293,656726.1055834293,nan,nan,nan,nan,nan,nan
194120,nan,nan,9.545128e-08,656725.8068582058,nan,nan,nan,nan,5.207e-07,656726.0565042496,nan,nan,194075,656726.1055834293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656729.4884531498,656729.4884531498,nan,nan,nan,nan,nan,nan
194121,nan,nan,3.876272e-08,656729.1897279263,nan,nan,nan,nan,5.166e-07,656729.4393868446,nan,nan,194076,656729.4884531498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656732.8689136505,656732.8689136505,nan,nan,nan,nan,nan,nan
194122,nan,nan,3.248101e-08,656732.570188427,nan,nan,nan,nan,5.259e-07,656732.8204648495,nan,nan,194077,656732.8689136505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656736.2518689632,656736.2518689632,nan,nan,nan,nan,nan,nan
194123,nan,nan,1.74662e-08,656735.9531437397,nan,nan,nan,nan,5.166e-07,656736.2032153606,nan,nan,194078,656736.2518689632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656739.6319115162,656739.6319115162,nan,nan,nan,nan,nan,nan
194124,nan,nan,4.672975e-08,656739.3331862927,nan,nan,nan,nan,5.074e-07,656739.5838742256,nan,nan,194079,656739.6319115162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656743.0175189972,656743.0175189972,nan,nan,nan,nan,nan,nan
194125,nan,nan,7.96704e-09,656742.7187937737,nan,nan,nan,nan,5.226e-07,656742.9684300423,nan,nan,194080,656743.0175189972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656746.4008307457,656746.4008307457,nan,nan,nan,nan,nan,nan
194126,nan,nan,5.010043e-08,656746.1021055222,nan,nan,nan,nan,5.146e-07,656746.3515627384,nan,nan,194081,656746.4008307457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656749.7854700089,656749.7854700089,nan,nan,nan,nan,nan,nan
194127,nan,nan,9.039526e-09,656749.4858504772,nan,nan,nan,nan,5.128e-07,656749.7363939285,nan,nan,194082,656749.7845757008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656753.1687245369,656753.1687245369,nan,nan,nan,nan,nan,nan
194128,nan,nan,2.022403e-08,656752.8699993134,nan,nan,nan,nan,5.067e-07,656753.1195888519,nan,nan,194083,656753.1687245369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656756.5511145592,656756.5511145592,nan,nan,nan,nan,nan,nan
194129,nan,nan,2.313507e-08,656756.2513884545,nan,nan,nan,nan,5.1e-07,656756.5015552044,nan,nan,194084,656756.550113678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656759.9343729019,656759.9343729019,nan,nan,nan,nan,nan,nan
194130,nan,nan,3.830308e-09,656759.6356476784,nan,nan,nan,nan,5.041e-07,656759.8853700161,nan,nan,194085,656759.9343729019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656763.3184144497,656763.3184144497,nan,nan,nan,nan,nan,nan
194131,nan,nan,3.983521e-09,656763.0196892262,nan,nan,nan,nan,5.045e-07,656763.2696993351,nan,nan,194086,656763.3184144497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656766.6994540691,656766.6994540691,nan,nan,nan,nan,nan,nan
194132,nan,nan,3.784345e-08,656766.4007288456,nan,nan,nan,nan,5.161e-07,656766.6505796909,nan,nan,194087,656766.6994540691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656770.08288908,656770.08288908,nan,nan,nan,nan,nan,nan
194133,nan,nan,7.813829e-09,656769.7831403256,nan,nan,nan,nan,5.096e-07,656770.0333762169,nan,nan,194088,656770.0818655491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656773.465918541,656773.465918541,nan,nan,nan,nan,nan,nan
194134,nan,nan,6.83327e-08,656773.1661926747,nan,nan,nan,nan,5.043e-07,656773.4158082008,nan,nan,194089,656773.4649178982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656776.8495078087,656776.8495078087,nan,nan,nan,nan,nan,nan
194135,nan,nan,3.048925e-08,656776.5507825852,nan,nan,nan,nan,4.945e-07,656776.8006589413,nan,nan,194090,656776.8495078087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656780.232350111,656780.232350111,nan,nan,nan,nan,nan,nan
194136,nan,nan,2.221579e-08,656779.9336248875,nan,nan,nan,nan,5.135e-07,656780.1838541031,nan,nan,194091,656780.232350111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656783.6162970066,656783.6162970066,nan,nan,nan,nan,nan,nan
194137,nan,nan,2.696537e-08,656783.3165482521,nan,nan,nan,nan,5.035e-07,656783.5664207935,nan,nan,194092,656783.6152734756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656786.9998569489,656786.9998569489,nan,nan,nan,nan,nan,nan
194138,nan,nan,5.20922e-09,656786.7011317253,nan,nan,nan,nan,5.021e-07,656786.9506282806,nan,nan,194093,656786.9998569489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656790.3824748993,656790.3824748993,nan,nan,nan,nan,nan,nan
194139,nan,nan,1.670014e-08,656790.0837496758,nan,nan,nan,nan,5.026e-07,656790.3337266445,nan,nan,194094,656790.3824748993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656793.7671329975,656793.7671329975,nan,nan,nan,nan,nan,nan
194140,nan,nan,1.149092e-08,656793.468407774,nan,nan,nan,nan,4.91e-07,656793.7172348499,nan,nan,194095,656793.7671329975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656797.1507863998,656797.1507863998,nan,nan,nan,nan,nan,nan
194141,nan,nan,6.434917e-09,656796.8520611763,nan,nan,nan,nan,4.994e-07,656797.1019265652,nan,nan,194096,656797.1507863998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656800.5294370651,656800.5294370651,nan,nan,nan,nan,nan,nan
194142,nan,nan,3.677095e-09,656800.2307118416,nan,nan,nan,nan,4.96e-07,656800.4813711643,nan,nan,194097,656800.5294370651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656803.9145274162,656803.9145274162,nan,nan,nan,nan,nan,nan
194143,nan,nan,3.998842e-08,656803.6158021927,nan,nan,nan,nan,4.993e-07,656803.8659174442,nan,nan,194098,656803.9145274162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656807.2982265949,656807.2982265949,nan,nan,nan,nan,nan,nan
194144,nan,nan,4.427837e-08,656806.9985000134,nan,nan,nan,nan,4.99e-07,656807.2488055229,nan,nan,194099,656807.2972252369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656810.6823079586,656810.6823079586,nan,nan,nan,nan,nan,nan
194145,nan,nan,3.294065e-08,656810.3825832844,nan,nan,nan,nan,4.961e-07,656810.6324315071,nan,nan,194100,656810.6813085079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656814.0664920807,656814.0664920807,nan,nan,nan,nan,nan,nan
194146,nan,nan,1.746621e-08,656813.766755724,nan,nan,nan,nan,4.945e-07,656814.0166902542,nan,nan,194101,656814.0654809475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656817.4478738308,656817.4478738308,nan,nan,nan,nan,nan,nan
194147,nan,nan,1.532123e-08,656817.1491486073,nan,nan,nan,nan,4.918e-07,656817.3989253044,nan,nan,194102,656817.4478738308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656820.8316953182,656820.8316953182,nan,nan,nan,nan,nan,nan
194148,nan,nan,1.869191e-08,656820.5329700947,nan,nan,nan,nan,4.982e-07,656820.7830343246,nan,nan,194103,656820.8316953182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656824.2181909084,656824.2181909084,nan,nan,nan,nan,nan,nan
194149,nan,nan,3.278744e-08,656823.9194656849,nan,nan,nan,nan,4.965e-07,656824.1689646244,nan,nan,194104,656824.2181909084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656827.6020929813,656827.6020929813,nan,nan,nan,nan,nan,nan
194150,nan,nan,1.041844e-08,656827.302367115,nan,nan,nan,nan,4.952e-07,656827.5530261993,nan,nan,194105,656827.6010923386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656830.9845342636,656830.9845342636,nan,nan,nan,nan,nan,nan
194151,nan,nan,3.002962e-08,656830.6848086357,nan,nan,nan,nan,4.917e-07,656830.9344573021,nan,nan,194106,656830.9835338593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656834.3689537048,656834.3689537048,nan,nan,nan,nan,nan,nan
194152,nan,nan,2.512683e-08,656834.0702284813,nan,nan,nan,nan,4.954e-07,656834.3199276924,nan,nan,194107,656834.3689537048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656837.7536034584,656837.7536034584,nan,nan,nan,nan,nan,nan
194153,nan,nan,1.455517e-08,656837.4538778305,nan,nan,nan,nan,4.879e-07,656837.7037277222,nan,nan,194108,656837.752603054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656841.1371879578,656841.1371879578,nan,nan,nan,nan,nan,nan
194154,nan,nan,6.297028e-08,656840.8384627342,nan,nan,nan,nan,4.857e-07,656841.0881001949,nan,nan,194109,656841.1371879578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656844.5202686787,656844.5202686787,nan,nan,nan,nan,nan,nan
194155,nan,nan,9.192742e-09,656844.2215434551,nan,nan,nan,nan,4.956e-07,656844.4711635113,nan,nan,194110,656844.5202686787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656847.9056143761,656847.9056143761,nan,nan,nan,nan,nan,nan
194156,nan,nan,3.983521e-09,656847.6068891526,nan,nan,nan,nan,4.87e-07,656847.8562912941,nan,nan,194111,656847.9056143761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656851.2861697674,656851.2861697674,nan,nan,nan,nan,nan,nan
194157,nan,nan,3.753703e-08,656850.9874445439,nan,nan,nan,nan,4.887e-07,656851.2380700111,nan,nan,194112,656851.2861697674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656854.6699023247,656854.6699023247,nan,nan,nan,nan,nan,nan
194158,nan,nan,6.634094e-08,656854.3711771012,nan,nan,nan,nan,4.917e-07,656854.620932579,nan,nan,194113,656854.6699023247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656858.0517783165,656858.0517783165,nan,nan,nan,nan,nan,nan
194159,nan,nan,4.902795e-09,656857.753053093,nan,nan,nan,nan,4.98e-07,656858.0027527809,nan,nan,194114,656858.0517783165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656861.4318709373,656861.4318709373,nan,nan,nan,nan,nan,nan
194160,nan,nan,5.34711e-08,656861.1331457138,nan,nan,nan,nan,4.946e-07,656861.3838033676,nan,nan,194115,656861.4318709373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656864.8160934448,656864.8160934448,nan,nan,nan,nan,nan,nan
194161,nan,nan,4.397194e-08,656864.5173682213,nan,nan,nan,nan,4.904e-07,656864.7671918869,nan,nan,194116,656864.8160934448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656868.2003962994,656868.2003962994,nan,nan,nan,nan,nan,nan
194162,nan,nan,5.898676e-08,656867.9016710758,nan,nan,nan,nan,4.767e-07,656868.1505112648,nan,nan,194117,656868.2003962994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656871.5846993923,656871.5846993923,nan,nan,nan,nan,nan,nan
194163,nan,nan,1.378911e-09,656871.2859741688,nan,nan,nan,nan,4.904e-07,656871.5348114967,nan,nan,194118,656871.5846993923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656874.9690878391,656874.9690878391,nan,nan,nan,nan,nan,nan
194164,nan,nan,7.96704e-09,656874.6703626156,nan,nan,nan,nan,4.88e-07,656874.9199821949,nan,nan,194119,656874.9690878391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656878.3517484665,656878.3517484665,nan,nan,nan,nan,nan,nan
194165,nan,nan,8.503284e-08,656878.0519868374,nan,nan,nan,nan,4.924e-07,656878.302346468,nan,nan,194120,656878.3507120609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656881.7341821194,656881.7341821194,nan,nan,nan,nan,nan,nan
194166,nan,nan,2.512683e-08,656881.4354568959,nan,nan,nan,nan,4.903e-07,656881.6853973866,nan,nan,194121,656881.7341821194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656885.1187355518,656885.1187355518,nan,nan,nan,nan,nan,nan
194167,nan,nan,1.455517e-08,656884.8190084934,nan,nan,nan,nan,5.004e-07,656885.0692713261,nan,nan,194122,656885.117733717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656888.5026729107,656888.5026729107,nan,nan,nan,nan,nan,nan
194168,nan,nan,2.696537e-08,656888.2030450344,nan,nan,nan,nan,4.763e-07,656888.4535839558,nan,nan,194123,656888.501770258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656891.8856935501,656891.8856935501,nan,nan,nan,nan,nan,nan
194169,nan,nan,7.752546e-08,656891.5869683266,nan,nan,nan,nan,4.848e-07,656891.8358063698,nan,nan,194124,656891.8856935501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656895.2691500187,656895.2691500187,nan,nan,nan,nan,nan,nan
194170,nan,nan,3.217459e-08,656894.9704247952,nan,nan,nan,nan,4.75e-07,656895.2200615406,nan,nan,194125,656895.2691500187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656898.6526970863,656898.6526970863,nan,nan,nan,nan,nan,nan
194171,nan,nan,6.251063e-08,656898.3529702664,nan,nan,nan,nan,4.91e-07,656898.6033191681,nan,nan,194126,656898.6516954899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656902.0345218182,656902.0345218182,nan,nan,nan,nan,nan,nan
194172,nan,nan,2.160294e-08,656901.7357965946,nan,nan,nan,nan,4.859e-07,656901.9853646755,nan,nan,194127,656902.0345218182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656905.417773962,656905.417773962,nan,nan,nan,nan,nan,nan
194173,nan,nan,9.499164e-09,656905.1180490494,nan,nan,nan,nan,4.725e-07,656905.3683447838,nan,nan,194128,656905.4167742729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656908.7995116711,656908.7995116711,nan,nan,nan,nan,nan,nan
194174,nan,nan,9.499166e-09,656908.5007864475,nan,nan,nan,nan,4.853e-07,656908.7503950596,nan,nan,194129,656908.7995116711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656912.1826198101,656912.1826198101,nan,nan,nan,nan,nan,nan
194175,nan,nan,2.757822e-09,656911.8838945866,nan,nan,nan,nan,4.821e-07,656912.132982254,nan,nan,194130,656912.1826198101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656915.5671114922,656915.5671114922,nan,nan,nan,nan,nan,nan
194176,nan,nan,3.447277e-08,656915.2673858643,nan,nan,nan,nan,4.786e-07,656915.5176711082,nan,nan,194131,656915.5661110878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656918.9478940964,656918.9478940964,nan,nan,nan,nan,nan,nan
194177,nan,nan,3.401314e-08,656918.6481694222,nan,nan,nan,nan,4.765e-07,656918.8988287449,nan,nan,194132,656918.9468946457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656922.3285429478,656922.3285429478,nan,nan,nan,nan,nan,nan
194178,nan,nan,2.696538e-08,656922.0298177243,nan,nan,nan,nan,4.784e-07,656922.2804455757,nan,nan,194133,656922.3285429478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656925.7135269642,656925.7135269642,nan,nan,nan,nan,nan,nan
194179,nan,nan,8.150899e-08,656925.4148017407,nan,nan,nan,nan,4.857e-07,656925.6643009186,nan,nan,194134,656925.7135269642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656929.0971403122,656929.0971403122,nan,nan,nan,nan,nan,nan
194180,nan,nan,4.795546e-08,656928.7984150887,nan,nan,nan,nan,4.723e-07,656929.0484778881,nan,nan,194135,656929.0971403122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656932.4808933735,656932.4808933735,nan,nan,nan,nan,nan,nan
194181,nan,nan,5.20922e-09,656932.18216815,nan,nan,nan,nan,4.776e-07,656932.4310228825,nan,nan,194136,656932.4808933735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656935.8636145592,656935.8636145592,nan,nan,nan,nan,nan,nan
194182,nan,nan,2.451398e-08,656935.5648893357,nan,nan,nan,nan,4.887e-07,656935.8146150112,nan,nan,194137,656935.8636145592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656939.2462129593,656939.2462129593,nan,nan,nan,nan,nan,nan
194183,nan,nan,1.838548e-09,656938.9474877358,nan,nan,nan,nan,4.732e-07,656939.1973536015,nan,nan,194138,656939.2462129593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656942.6310839653,656942.6310839653,nan,nan,nan,nan,nan,nan
194184,nan,nan,2.007081e-08,656942.3313557148,nan,nan,nan,nan,4.792e-07,656942.5814890862,nan,nan,194139,656942.6300809383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656946.014976263,656946.014976263,nan,nan,nan,nan,nan,nan
194185,nan,nan,1.654693e-08,656945.7162510395,nan,nan,nan,nan,4.777e-07,656945.9650998116,nan,nan,194140,656946.014976263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656949.3942871094,656949.3942871094,nan,nan,nan,nan,nan,nan
194186,nan,nan,1.99176e-09,656949.0955618859,nan,nan,nan,nan,4.793e-07,656949.3449501991,nan,nan,194141,656949.3942871094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656952.7792408466,656952.7792408466,nan,nan,nan,nan,nan,nan
194187,nan,nan,4.749583e-09,656952.4795154572,nan,nan,nan,nan,4.666e-07,656952.7293567657,nan,nan,194142,656952.7782406807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656956.1625099182,656956.1625099182,nan,nan,nan,nan,nan,nan
194188,nan,nan,6.128493e-09,656955.8637846947,nan,nan,nan,nan,4.74e-07,656956.1136312485,nan,nan,194143,656956.1625099182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656959.5466167927,656959.5466167927,nan,nan,nan,nan,nan,nan
194189,nan,nan,2.068366e-08,656959.2478915692,nan,nan,nan,nan,4.765e-07,656959.4976525307,nan,nan,194144,656959.5466167927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656962.9309251308,656962.9309251308,nan,nan,nan,nan,nan,nan
194190,nan,nan,5.07133e-08,656962.6321999073,nan,nan,nan,nan,4.743e-07,656962.8817899227,nan,nan,194145,656962.9309251308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656966.3151392937,656966.3151392937,nan,nan,nan,nan,nan,nan
194191,nan,nan,4.289946e-09,656966.0154208184,nan,nan,nan,nan,4.778e-07,656966.266076088,nan,nan,194146,656966.3141460419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656969.6992959976,656969.6992959976,nan,nan,nan,nan,nan,nan
194192,nan,nan,6.281705e-09,656969.399609232,nan,nan,nan,nan,4.665e-07,656969.64990592,nan,nan,194147,656969.6983344555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,656973.0811860561,656973.0811860561,nan,nan,nan,nan,nan,nan
