index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
24095,nan,nan,1.149093e-08,81535.77520742416,nan,nan,nan,nan,-2.859e-07,81536.0258963108,nan,nan,24094,81536.0739326477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81536.0739326477,81536.0739326477,nan,nan,nan,nan,nan,nan
24096,nan,nan,2.604612e-09,81539.15775837898,nan,nan,nan,nan,-2.859e-07,81539.40841841698,nan,nan,24095,81539.45648360252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81539.45648360252,81539.45648360252,nan,nan,nan,nan,nan,nan
24097,nan,nan,3.860953e-08,81542.53879585266,nan,nan,nan,nan,-2.801e-07,81542.78945469856,nan,nan,24096,81542.8375210762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81542.8375210762,81542.8375210762,nan,nan,nan,nan,nan,nan
24098,nan,nan,1.34827e-08,81545.91938796043,nan,nan,nan,nan,-2.838e-07,81546.1700463295,nan,nan,24097,81546.21811318398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81546.21908664703,81546.21908664703,nan,nan,nan,nan,nan,nan
24099,nan,nan,1.792586e-08,81549.30172314643,nan,nan,nan,nan,-2.809e-07,81549.55238318443,nan,nan,24098,81549.60044836998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81549.60044836998,81549.60044836998,nan,nan,nan,nan,nan,nan
24100,nan,nan,2.911036e-09,81552.6823536396,nan,nan,nan,nan,-2.782e-07,81552.93301296234,nan,nan,24099,81552.98107886314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81552.98207974434,81552.98207974434,nan,nan,nan,nan,nan,nan
24101,nan,nan,2.788467e-08,81556.062525177,nan,nan,nan,nan,-2.879e-07,81556.31318306923,nan,nan,24100,81556.36125040054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81556.36225104332,81556.36225104332,nan,nan,nan,nan,nan,nan
24102,nan,nan,6.741349e-09,81559.44254198074,nan,nan,nan,nan,-2.768e-07,81559.69320106506,nan,nan,24101,81559.74126720428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81559.7422671318,81559.7422671318,nan,nan,nan,nan,nan,nan
24103,nan,nan,2.757825e-08,81562.8228208065,nan,nan,nan,nan,-2.713e-07,81563.07347941399,nan,nan,24102,81563.12154603004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81563.12154603004,81563.12154603004,nan,nan,nan,nan,nan,nan
24104,nan,nan,1.700658e-08,81566.20614352226,nan,nan,nan,nan,-2.825e-07,81566.45673441887,nan,nan,24103,81566.5048687458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81566.50579810143,81566.50579810143,nan,nan,nan,nan,nan,nan
24105,nan,nan,1.562767e-08,81569.59063687324,nan,nan,nan,nan,-2.767e-07,81569.84124541283,nan,nan,24104,81569.88936209679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81569.89037585258,81569.89037585258,nan,nan,nan,nan,nan,nan
24106,nan,nan,1.118451e-08,81572.97135295867,nan,nan,nan,nan,-2.792e-07,81573.22201228142,nan,nan,24105,81573.27007818222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81573.27007818222,81573.27007818222,nan,nan,nan,nan,nan,nan
24107,nan,nan,1.685337e-09,81576.35288062095,nan,nan,nan,nan,-2.711e-07,81576.60351109505,nan,nan,24106,81576.6516058445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81576.65257716179,81576.65257716179,nan,nan,nan,nan,nan,nan
24108,nan,nan,3.600493e-08,81579.73408212661,nan,nan,nan,nan,-2.778e-07,81579.98473978043,nan,nan,24107,81580.03280735016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81580.03280735016,81580.03280735016,nan,nan,nan,nan,nan,nan
24109,nan,nan,2.420757e-08,81583.11678709983,nan,nan,nan,nan,-2.652e-07,81583.36644554138,nan,nan,24108,81583.41551232338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81583.41551232338,81583.41551232338,nan,nan,nan,nan,nan,nan
24110,nan,nan,5.193902e-08,81586.49717369079,nan,nan,nan,nan,-2.777e-07,81586.74783325195,nan,nan,24109,81586.7968993187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81586.7968993187,81586.7968993187,nan,nan,nan,nan,nan,nan
24111,nan,nan,1.685337e-08,81589.87945475578,nan,nan,nan,nan,-2.774e-07,81590.13011312485,nan,nan,24110,81590.17817997932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81590.17817997932,81590.17817997932,nan,nan,nan,nan,nan,nan
24112,nan,nan,4.198021e-08,81593.26035084724,nan,nan,nan,nan,-2.669e-07,81593.51101541519,nan,nan,24111,81593.55907607079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81593.55907607079,81593.55907607079,nan,nan,nan,nan,nan,nan
24113,nan,nan,3.554528e-08,81596.64213624,nan,nan,nan,nan,-2.638e-07,81596.89279270172,nan,nan,24112,81596.94086146355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81596.94086146355,81596.94086146355,nan,nan,nan,nan,nan,nan
24114,nan,nan,1.2257e-08,81600.02397742271,nan,nan,nan,nan,-2.717e-07,81600.2746219635,nan,nan,24113,81600.32270264626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81600.32368946075,81600.32368946075,nan,nan,nan,nan,nan,nan
24115,nan,nan,3.738385e-08,81603.40933527946,nan,nan,nan,nan,-2.622e-07,81603.65837144852,nan,nan,24114,81603.708060503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81603.708060503,81603.708060503,nan,nan,nan,nan,nan,nan
24116,nan,nan,2.328829e-08,81606.79226222038,nan,nan,nan,nan,-2.655e-07,81607.04268312454,nan,nan,24115,81607.09098744392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81607.09202599525,81607.09202599525,nan,nan,nan,nan,nan,nan
24117,nan,nan,6.89456e-09,81610.1738893032,nan,nan,nan,nan,-2.662e-07,81610.42462491989,nan,nan,24116,81610.47261452675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81610.47362589836,81610.47362589836,nan,nan,nan,nan,nan,nan
24118,nan,nan,3.983526e-09,81613.55916585922,nan,nan,nan,nan,-2.723e-07,81613.80881476402,nan,nan,24117,81613.85789108276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81613.85789108276,81613.85789108276,nan,nan,nan,nan,nan,nan
24119,nan,nan,2.313508e-08,81616.94060602188,nan,nan,nan,nan,-2.695e-07,81617.19046473503,nan,nan,24118,81617.23933124542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81617.24036693573,81617.24036693573,nan,nan,nan,nan,nan,nan
24120,nan,nan,3.845633e-08,81620.32570662498,nan,nan,nan,nan,-2.692e-07,81620.57554554939,nan,nan,24119,81620.62443184853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81620.62443184853,81620.62443184853,nan,nan,nan,nan,nan,nan
24121,nan,nan,1.026523e-08,81623.70950736999,nan,nan,nan,nan,-2.726e-07,81623.95986318588,nan,nan,24120,81624.00922703743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81624.00922703743,81624.00922703743,nan,nan,nan,nan,nan,nan
24122,nan,nan,6.128499e-09,81627.09264769554,nan,nan,nan,nan,-2.669e-07,81627.34299230576,nan,nan,24121,81627.39137291908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81627.39235758781,81627.39235758781,nan,nan,nan,nan,nan,nan
24123,nan,nan,6.741349e-09,81630.47346916198,nan,nan,nan,nan,-2.661e-07,81630.72412824631,nan,nan,24122,81630.77219438553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81630.7731950283,81630.7731950283,nan,nan,nan,nan,nan,nan
24124,nan,nan,2.911037e-09,81633.85491886138,nan,nan,nan,nan,-2.656e-07,81634.10557675362,nan,nan,24123,81634.15364408493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81634.15364408493,81634.15364408493,nan,nan,nan,nan,nan,nan
24125,nan,nan,2.635254e-08,81637.2385093212,nan,nan,nan,nan,-2.779e-07,81637.487128973,nan,nan,24124,81637.53723454475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81637.53723454475,81637.53723454475,nan,nan,nan,nan,nan,nan
24126,nan,nan,4.902798e-09,81640.62158002853,nan,nan,nan,nan,-2.735e-07,81640.87171173096,nan,nan,24125,81640.92030525208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81640.92132782936,81640.92132782936,nan,nan,nan,nan,nan,nan
24127,nan,nan,5.822073e-09,81644.00355997085,nan,nan,nan,nan,-2.671e-07,81644.25388717651,nan,nan,24126,81644.3022851944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81644.30331206322,81644.30331206322,nan,nan,nan,nan,nan,nan
24128,nan,nan,1.2257e-09,81647.38834824561,nan,nan,nan,nan,-2.637e-07,81647.63811349869,nan,nan,24127,81647.68707346916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81647.68707346916,81647.68707346916,nan,nan,nan,nan,nan,nan
24129,nan,nan,1.011202e-08,81650.77105345725,nan,nan,nan,nan,-2.735e-07,81651.02135634422,nan,nan,24128,81651.0697786808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81651.07078027725,81651.07078027725,nan,nan,nan,nan,nan,nan
24130,nan,nan,2.589291e-08,81654.15627923011,nan,nan,nan,nan,-2.58e-07,81654.40650367737,nan,nan,24129,81654.45500445366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81654.45600509644,81654.45600509644,nan,nan,nan,nan,nan,nan
24131,nan,nan,5.362436e-08,81657.53855552673,nan,nan,nan,nan,-2.765e-07,81657.78826236725,nan,nan,24130,81657.83728075027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81657.83728075027,81657.83728075027,nan,nan,nan,nan,nan,nan
24132,nan,nan,7.200985e-09,81660.92103424072,nan,nan,nan,nan,-2.613e-07,81661.17138910294,nan,nan,24131,81661.21975946426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81661.22075605392,81661.22075605392,nan,nan,nan,nan,nan,nan
24133,nan,nan,1.195057e-08,81664.30540552139,nan,nan,nan,nan,-2.648e-07,81664.5549492836,nan,nan,24132,81664.60413074493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81664.60413074493,81664.60413074493,nan,nan,nan,nan,nan,nan
24134,nan,nan,1.532125e-08,81667.68725147247,nan,nan,nan,nan,-2.654e-07,81667.93719434738,nan,nan,24133,81667.98597669601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81667.98597669601,81667.98597669601,nan,nan,nan,nan,nan,nan
24135,nan,nan,4.075451e-08,81671.07087125778,nan,nan,nan,nan,-2.694e-07,81671.32046890259,nan,nan,24134,81671.36959648132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81671.36959648132,81671.36959648132,nan,nan,nan,nan,nan,nan
24136,nan,nan,2.282865e-08,81674.453129673,nan,nan,nan,nan,-2.735e-07,81674.70343208313,nan,nan,24135,81674.75185489655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81674.75285673141,81674.75285673141,nan,nan,nan,nan,nan,nan
24137,nan,nan,3.462602e-08,81677.83619060516,nan,nan,nan,nan,-2.648e-07,81678.08685040474,nan,nan,24136,81678.1349158287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81678.1349158287,81678.1349158287,nan,nan,nan,nan,nan,nan
24138,nan,nan,2.144974e-09,81681.21710457801,nan,nan,nan,nan,-2.688e-07,81681.4677605629,nan,nan,24137,81681.51582980156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81681.51682686806,81681.51682686806,nan,nan,nan,nan,nan,nan
24139,nan,nan,2.466721e-08,81684.59829678535,nan,nan,nan,nan,-2.652e-07,81684.8479604721,nan,nan,24138,81684.8970220089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81684.8970220089,81684.8970220089,nan,nan,nan,nan,nan,nan
24140,nan,nan,9.345961e-09,81687.97852625846,nan,nan,nan,nan,-2.637e-07,81688.22918653488,nan,nan,24139,81688.27725148201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81688.27725148201,81688.27725148201,nan,nan,nan,nan,nan,nan
24141,nan,nan,2.512684e-08,81691.35928239822,nan,nan,nan,nan,-2.703e-07,81691.6099421978,nan,nan,24140,81691.65800762177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81691.65800762177,81691.65800762177,nan,nan,nan,nan,nan,nan
24142,nan,nan,2.543327e-08,81694.74161305427,nan,nan,nan,nan,-2.723e-07,81694.99227333069,nan,nan,24141,81695.04033827782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81695.04033827782,81695.04033827782,nan,nan,nan,nan,nan,nan
24143,nan,nan,5.423722e-08,81698.12214865684,nan,nan,nan,nan,-2.674e-07,81698.37283802032,nan,nan,24142,81698.42087388039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81698.42087388039,81698.42087388039,nan,nan,nan,nan,nan,nan
24144,nan,nan,5.209224e-09,81701.50312914848,nan,nan,nan,nan,-2.688e-07,81701.75278782845,nan,nan,24143,81701.80185437202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81701.80185437202,81701.80185437202,nan,nan,nan,nan,nan,nan
24145,nan,nan,1.026523e-08,81704.88353433608,nan,nan,nan,nan,-2.662e-07,81705.13419294357,nan,nan,24144,81705.18225955963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81705.18325948715,81705.18325948715,nan,nan,nan,nan,nan,nan
24146,nan,nan,2.482042e-08,81708.26315894126,nan,nan,nan,nan,-2.619e-07,81708.51481890678,nan,nan,24145,81708.56188416481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81708.5628862381,81708.5628862381,nan,nan,nan,nan,nan,nan
24147,nan,nan,1.409555e-08,81711.65035858154,nan,nan,nan,nan,-2.708e-07,81711.89997935295,nan,nan,24146,81711.94908380508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81711.94908380508,81711.94908380508,nan,nan,nan,nan,nan,nan
24148,nan,nan,1.547446e-08,81715.02942171096,nan,nan,nan,nan,-2.591e-07,81715.28008270264,nan,nan,24147,81715.32814693451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81715.32814693451,81715.32814693451,nan,nan,nan,nan,nan,nan
24149,nan,nan,3.06425e-09,81718.40820159912,nan,nan,nan,nan,-2.526e-07,81718.65986061096,nan,nan,24148,81718.70692682266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81718.7079281807,81718.7079281807,nan,nan,nan,nan,nan,nan
24150,nan,nan,1.378912e-08,81721.79344429969,nan,nan,nan,nan,-2.61e-07,81722.04410505295,nan,nan,24149,81722.09216952324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81722.09216952324,81722.09216952324,nan,nan,nan,nan,nan,nan
24151,nan,nan,7.047773e-09,81725.17416467666,nan,nan,nan,nan,-2.582e-07,81725.42482328415,nan,nan,24150,81725.47288990021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81725.47288990021,81725.47288990021,nan,nan,nan,nan,nan,nan
24152,nan,nan,2.71186e-08,81728.57663145065,nan,nan,nan,nan,-2.568e-07,81728.82729315758,nan,nan,24151,81728.8753566742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81728.8753566742,81728.8753566742,nan,nan,nan,nan,nan,nan
24153,nan,nan,3.983524e-08,81731.95740880966,nan,nan,nan,nan,-2.57e-07,81732.20806789398,nan,nan,24152,81732.2561340332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81732.2561340332,81732.2561340332,nan,nan,nan,nan,nan,nan
24154,nan,nan,1.210378e-08,81735.34743728637,nan,nan,nan,nan,-2.563e-07,81735.59109640121,nan,nan,24153,81735.64616250992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81735.64616250992,81735.64616250992,nan,nan,nan,nan,nan,nan
24155,nan,nan,1.072487e-09,81738.72091403007,nan,nan,nan,nan,-2.577e-07,81738.97157263756,nan,nan,24154,81739.01963925362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81739.02064943314,81739.02064943314,nan,nan,nan,nan,nan,nan
24156,nan,nan,3.217462e-09,81742.12467851638,nan,nan,nan,nan,-2.567e-07,81742.37533664703,nan,nan,24155,81742.42340373993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81742.42440366745,81742.42440366745,nan,nan,nan,nan,nan,nan
24157,nan,nan,2.190938e-08,81745.5039776802,nan,nan,nan,nan,-2.538e-07,81745.75463604927,nan,nan,24156,81745.80270290375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81745.80270290375,81745.80270290375,nan,nan,nan,nan,nan,nan
24158,nan,nan,1.547446e-08,81748.88915886878,nan,nan,nan,nan,-2.591e-07,81749.13876080513,nan,nan,24157,81749.18788409233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81749.18788409233,81749.18788409233,nan,nan,nan,nan,nan,nan
24159,nan,nan,5.270509e-08,81752.268268013,nan,nan,nan,nan,-2.703e-07,81752.51890468597,nan,nan,24158,81752.56699323654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81752.56699323654,81752.56699323654,nan,nan,nan,nan,nan,nan
24160,nan,nan,4.902798e-09,81755.65432658195,nan,nan,nan,nan,-2.638e-07,81755.90472006798,nan,nan,24159,81755.9530518055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81755.95405435562,81755.95405435562,nan,nan,nan,nan,nan,nan
24161,nan,nan,1.011202e-08,81759.03762927055,nan,nan,nan,nan,-2.655e-07,81759.28723454475,nan,nan,24160,81759.3363544941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81759.3363544941,81759.3363544941,nan,nan,nan,nan,nan,nan
24162,nan,nan,1.363591e-08,81762.42157473564,nan,nan,nan,nan,-2.72e-07,81762.67143654823,nan,nan,24161,81762.72029995918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81762.72029995918,81762.72029995918,nan,nan,nan,nan,nan,nan
24163,nan,nan,6.159141e-08,81765.80601301193,nan,nan,nan,nan,-2.684e-07,81766.05574989319,nan,nan,24162,81766.10473823547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81766.10473823547,81766.10473823547,nan,nan,nan,nan,nan,nan
24164,nan,nan,3.477923e-08,81769.18707981109,nan,nan,nan,nan,-2.603e-07,81769.4375333786,nan,nan,24163,81769.48580503464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81769.48677158356,81769.48677158356,nan,nan,nan,nan,nan,nan
24165,nan,nan,1.378912e-09,81772.56941356658,nan,nan,nan,nan,-2.687e-07,81772.81905341148,nan,nan,24164,81772.86813879013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81772.86813879013,81772.86813879013,nan,nan,nan,nan,nan,nan
24166,nan,nan,1.915156e-08,81775.95263733863,nan,nan,nan,nan,-2.577e-07,81776.20329666138,nan,nan,24165,81776.25136256218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81776.25136256218,81776.25136256218,nan,nan,nan,nan,nan,nan
24167,nan,nan,4.427841e-08,81779.33641901016,nan,nan,nan,nan,-2.701e-07,81779.58671116829,nan,nan,24166,81779.6351442337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81779.63616800308,81779.63616800308,nan,nan,nan,nan,nan,nan
24168,nan,nan,1.10313e-08,81782.7197081089,nan,nan,nan,nan,-2.893e-07,81782.9689552784,nan,nan,24167,81783.01843333244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81783.01843333244,81783.01843333244,nan,nan,nan,nan,nan,nan
24169,nan,nan,4.504446e-08,81786.10298957824,nan,nan,nan,nan,-2.552e-07,81786.35287690163,nan,nan,24168,81786.40171480179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81786.40171480179,81786.40171480179,nan,nan,nan,nan,nan,nan
24170,nan,nan,2.313508e-08,81789.48628869056,nan,nan,nan,nan,-2.74e-07,81789.73525857925,nan,nan,24169,81789.78501391411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81789.78501391411,81789.78501391411,nan,nan,nan,nan,nan,nan
24171,nan,nan,2.4514e-08,81792.86954870223,nan,nan,nan,nan,-2.577e-07,81793.11890935898,nan,nan,24170,81793.16827392578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81793.16827392578,81793.16827392578,nan,nan,nan,nan,nan,nan
24172,nan,nan,2.957e-08,81796.2515446186,nan,nan,nan,nan,-2.776e-07,81796.50136137009,nan,nan,24171,81796.55026984215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81796.55123567581,81796.55123567581,nan,nan,nan,nan,nan,nan
24173,nan,nan,4.075451e-08,81799.63540496826,nan,nan,nan,nan,-2.685e-07,81799.88543272018,nan,nan,24172,81799.9341301918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81799.9341301918,81799.9341301918,nan,nan,nan,nan,nan,nan
24174,nan,nan,3.07957e-08,81803.01772036552,nan,nan,nan,nan,-2.725e-07,81803.26757764816,nan,nan,24173,81803.31644558907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81803.31746959686,81803.31746959686,nan,nan,nan,nan,nan,nan
24175,nan,nan,3.156176e-08,81806.40049376487,nan,nan,nan,nan,-2.657e-07,81806.65010356903,nan,nan,24174,81806.69921898842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81806.69921898842,81806.69921898842,nan,nan,nan,nan,nan,nan
24176,nan,nan,7.50741e-09,81809.7848965168,nan,nan,nan,nan,-2.698e-07,81810.03526639938,nan,nan,24175,81810.08362174034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81810.0846517086,81810.0846517086,nan,nan,nan,nan,nan,nan
24177,nan,nan,7.967047e-09,81813.16439428329,nan,nan,nan,nan,-2.656e-07,81813.41506028175,nan,nan,24176,81813.46311950684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81813.46311950684,81813.46311950684,nan,nan,nan,nan,nan,nan
24178,nan,nan,1.991762e-08,81816.54762568473,nan,nan,nan,nan,-2.73e-07,81816.79828262329,nan,nan,24177,81816.84736442566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81816.84736442566,81816.84736442566,nan,nan,nan,nan,nan,nan
24179,nan,nan,7.813837e-09,81819.93176689147,nan,nan,nan,nan,-2.829e-07,81820.1811504364,nan,nan,24178,81820.23049211502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81820.23049211502,81820.23049211502,nan,nan,nan,nan,nan,nan
24180,nan,nan,9.039536e-09,81823.31577553749,nan,nan,nan,nan,-2.814e-07,81823.56487131119,nan,nan,24179,81823.61450076103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81823.61450076103,81823.61450076103,nan,nan,nan,nan,nan,nan
24181,nan,nan,1.486161e-08,81826.69807209968,nan,nan,nan,nan,-2.693e-07,81826.9477686882,nan,nan,24180,81826.99679732323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81826.99779582024,81826.99779582024,nan,nan,nan,nan,nan,nan
24182,nan,nan,7.813835e-09,81830.08007540702,nan,nan,nan,nan,-2.722e-07,81830.3296880722,nan,nan,24181,81830.37880063057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81830.37982296944,81830.37982296944,nan,nan,nan,nan,nan,nan
24183,nan,nan,6.128498e-09,81833.46307077407,nan,nan,nan,nan,-2.624e-07,81833.71343111992,nan,nan,24182,81833.76179599762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81833.76279592514,81833.76279592514,nan,nan,nan,nan,nan,nan
24184,nan,nan,6.143821e-08,81836.8468743801,nan,nan,nan,nan,-2.698e-07,81837.09652423859,nan,nan,24183,81837.14559960365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81837.14559960365,81837.14559960365,nan,nan,nan,nan,nan,nan
24185,nan,nan,1.807907e-08,81840.22826328277,nan,nan,nan,nan,-2.805e-07,81840.47786593437,nan,nan,24184,81840.52698850632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81840.52698850632,81840.52698850632,nan,nan,nan,nan,nan,nan
24186,nan,nan,5.883358e-08,81843.61044492721,nan,nan,nan,nan,-2.642e-07,81843.85999131203,nan,nan,24185,81843.90917015076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81843.91016888618,81843.91016888618,nan,nan,nan,nan,nan,nan
24187,nan,nan,1.486161e-08,81846.99592199325,nan,nan,nan,nan,-2.553e-07,81847.24540710449,nan,nan,24186,81847.2946472168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81847.2946472168,81847.2946472168,nan,nan,nan,nan,nan,nan
24188,nan,nan,9.039534e-09,81850.37880649566,nan,nan,nan,nan,-2.623e-07,81850.62856841087,nan,nan,24187,81850.67753171921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81850.67753171921,81850.67753171921,nan,nan,nan,nan,nan,nan
24189,nan,nan,6.128498e-09,81853.76141061782,nan,nan,nan,nan,-2.69e-07,81854.01126217842,nan,nan,24188,81854.06013584137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81854.06116867065,81854.06116867065,nan,nan,nan,nan,nan,nan
24190,nan,nan,2.972322e-08,81857.14627137184,nan,nan,nan,nan,-2.777e-07,81857.39589953423,nan,nan,24189,81857.44499659538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81857.44499659538,81857.44499659538,nan,nan,nan,nan,nan,nan
24191,nan,nan,2.466721e-08,81860.52617707252,nan,nan,nan,nan,-2.764e-07,81860.77582383156,nan,nan,24190,81860.82490229607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,81860.82490229607,81860.82490229607,nan,nan,nan,nan,nan,nan
