index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
147096,nan,nan,0.0006592653,497660.381972456,nan,nan,nan,nan,-0.0002626058,497660.63143515587,nan,nan,147067,497660.6806976795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497664.06466960907,497664.06466960907,nan,nan,nan,nan,nan,nan
147097,nan,nan,0.0006590776,497663.76594438555,nan,nan,nan,nan,-0.000262611,497664.01661014557,nan,nan,147068,497664.06466960907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497667.44827365875,497667.44827365875,nan,nan,nan,nan,nan,nan
147098,nan,nan,0.0006592037,497667.1485482693,nan,nan,nan,nan,-0.0002626079,497667.3980882168,nan,nan,147069,497667.4472734928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497670.83108997345,497670.83108997345,nan,nan,nan,nan,nan,nan
147099,nan,nan,0.0006590531,497670.53236474993,nan,nan,nan,nan,-0.0002625976,497670.7824475765,nan,nan,147070,497670.83108997345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497674.21521019936,497674.21521019936,nan,nan,nan,nan,nan,nan
147100,nan,nan,0.0006592265,497673.9154531002,nan,nan,nan,nan,-0.0002626136,497674.1658065319,nan,nan,147071,497674.21417832375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497677.5944917202,497677.5944917202,nan,nan,nan,nan,nan,nan
147101,nan,nan,0.0006590332,497677.2957664967,nan,nan,nan,nan,-0.0002626058,497677.5464248657,nan,nan,147072,497677.5944917202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497680.9798440933,497680.9798440933,nan,nan,nan,nan,nan,nan
147102,nan,nan,0.0006591653,497680.6811188698,nan,nan,nan,nan,-0.00026261,497680.9309146404,nan,nan,147073,497680.9798440933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497684.3632283211,497684.3632283211,nan,nan,nan,nan,nan,nan
147103,nan,nan,0.0006590577,497684.06450309756,nan,nan,nan,nan,-0.0002626062,497684.3139579296,nan,nan,147074,497684.3632283211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497687.7471239567,497687.7471239567,nan,nan,nan,nan,nan,nan
147104,nan,nan,0.0006591071,497687.44839873316,nan,nan,nan,nan,-0.0002626019,497687.6980340481,nan,nan,147075,497687.7471239567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497691.13228321075,497691.13228321075,nan,nan,nan,nan,nan,nan
147105,nan,nan,0.0006591252,497690.83355798724,nan,nan,nan,nan,-0.0002626095,497691.0830204487,nan,nan,147076,497691.13228321075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497694.51644039154,497694.51644039154,nan,nan,nan,nan,nan,nan
147106,nan,nan,0.0006592638,497694.217715168,nan,nan,nan,nan,-0.0002625993,497694.4665648937,nan,nan,147077,497694.51644039154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497697.897865057,497697.897865057,nan,nan,nan,nan,nan,nan
147107,nan,nan,0.0006590817,497697.5991398335,nan,nan,nan,nan,-0.0002626057,497697.84918642044,nan,nan,147078,497697.897865057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497701.2816836834,497701.2816836834,nan,nan,nan,nan,nan,nan
147108,nan,nan,0.0006590424,497700.9829584599,nan,nan,nan,nan,-0.0002626094,497701.2331521511,nan,nan,147079,497701.2816836834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497704.66785502434,497704.66785502434,nan,nan,nan,nan,nan,nan
147109,nan,nan,0.0006590899,497704.36810626986,nan,nan,nan,nan,-0.0002626128,497704.61789512634,nan,nan,147080,497704.6668314934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497708.0495057106,497708.0495057106,nan,nan,nan,nan,nan,nan
147110,nan,nan,0.0006591748,497707.7507804871,nan,nan,nan,nan,-0.0002626018,497708.00059723854,nan,nan,147081,497708.0495057106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497711.4333899021,497711.4333899021,nan,nan,nan,nan,nan,nan
147111,nan,nan,0.0006590884,497711.1346646786,nan,nan,nan,nan,-0.0002626147,497711.38441491127,nan,nan,147082,497711.4333899021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497714.8177702427,497714.8177702427,nan,nan,nan,nan,nan,nan
147112,nan,nan,0.0006591105,497714.5180315018,nan,nan,nan,nan,-0.0002626085,497714.7683672905,nan,nan,147083,497714.8167567253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497718.20152926445,497718.20152926445,nan,nan,nan,nan,nan,nan
147113,nan,nan,0.0006589723,497717.90280404093,nan,nan,nan,nan,-0.0002626182,497718.15245962143,nan,nan,147084,497718.20152926445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497721.5852189064,497721.5852189064,nan,nan,nan,nan,nan,nan
147114,nan,nan,0.0006592373,497721.2864936829,nan,nan,nan,nan,-0.0002626129,497721.53578948975,nan,nan,147085,497721.5852189064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497724.96879935265,497724.96879935265,nan,nan,nan,nan,nan,nan
147115,nan,nan,0.0006591618,497724.6690634728,nan,nan,nan,nan,-0.0002626135,497724.91952872276,nan,nan,147086,497724.9677886963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497728.35265517235,497728.35265517235,nan,nan,nan,nan,nan,nan
147116,nan,nan,0.0006590944,497728.05392994883,nan,nan,nan,nan,-0.0002626073,497728.30358171463,nan,nan,147087,497728.35265517235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497731.7371931076,497731.7371931076,nan,nan,nan,nan,nan,nan
147117,nan,nan,0.0006590752,497731.4374531746,nan,nan,nan,nan,-0.0002626133,497731.687507391,nan,nan,147088,497731.73617839813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497735.1185026169,497735.1185026169,nan,nan,nan,nan,nan,nan
147118,nan,nan,0.0006589852,497734.81977739336,nan,nan,nan,nan,-0.0002626131,497735.0696337223,nan,nan,147089,497735.1185026169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497738.4998617172,497738.4998617172,nan,nan,nan,nan,nan,nan
147119,nan,nan,0.0006589899,497738.2011364937,nan,nan,nan,nan,-0.0002626019,497738.4507935047,nan,nan,147090,497738.4998617172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497741.88509988785,497741.88509988785,nan,nan,nan,nan,nan,nan
147120,nan,nan,0.0006590479,497741.58534040453,nan,nan,nan,nan,-0.0002626198,497741.8359634876,nan,nan,147091,497741.88406562805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497745.2688188553,497745.2688188553,nan,nan,nan,nan,nan,nan
147121,nan,nan,0.0006591487,497744.97009363177,nan,nan,nan,nan,-0.0002626196,497745.21977829933,nan,nan,147092,497745.2688188553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497748.65132927895,497748.65132927895,nan,nan,nan,nan,nan,nan
147122,nan,nan,0.0006589704,497748.35160341265,nan,nan,nan,nan,-0.0002626115,497748.60193657875,nan,nan,147093,497748.65032863617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497752.0361492634,497752.0361492634,nan,nan,nan,nan,nan,nan
147123,nan,nan,0.0006589907,497751.73742403986,nan,nan,nan,nan,-0.0002626212,497751.98707294464,nan,nan,147094,497752.0361492634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497755.42039728165,497755.42039728165,nan,nan,nan,nan,nan,nan
147124,nan,nan,0.0006588845,497755.12063279154,nan,nan,nan,nan,-0.0002626217,497755.370937109,nan,nan,147095,497755.41935801506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497758.8032977581,497758.8032977581,nan,nan,nan,nan,nan,nan
147125,nan,nan,0.0006590517,497758.5045725346,nan,nan,nan,nan,-0.000262621,497758.7541267872,nan,nan,147096,497758.8032977581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497762.1861689091,497762.1861689091,nan,nan,nan,nan,nan,nan
147126,nan,nan,0.000659064,497761.88744368555,nan,nan,nan,nan,-0.0002626136,497762.13687467575,nan,nan,147097,497762.1861689091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497765.57138085365,497765.57138085365,nan,nan,nan,nan,nan,nan
147127,nan,nan,0.0006589835,497765.27265563013,nan,nan,nan,nan,-0.0002626156,497765.52150321007,nan,nan,147098,497765.57138085365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497768.9535486698,497768.9535486698,nan,nan,nan,nan,nan,nan
147128,nan,nan,0.0006589118,497768.65382328036,nan,nan,nan,nan,-0.0002626263,497768.90368175507,nan,nan,147099,497768.9535486698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497772.33516311646,497772.33516311646,nan,nan,nan,nan,nan,nan
147129,nan,nan,0.0006588223,497772.03643789294,nan,nan,nan,nan,-0.0002626253,497772.28624367714,nan,nan,147100,497772.33516311646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497775.7207493782,497775.7207493782,nan,nan,nan,nan,nan,nan
147130,nan,nan,0.0006589519,497775.4209772587,nan,nan,nan,nan,-0.0002626199,497775.67082953453,nan,nan,147101,497775.7197024822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497779.1032617092,497779.1032617092,nan,nan,nan,nan,nan,nan
147131,nan,nan,0.0006590508,497778.8045364857,nan,nan,nan,nan,-0.000262632,497779.05427002907,nan,nan,147102,497779.1032617092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497782.4868655205,497782.4868655205,nan,nan,nan,nan,nan,nan
147132,nan,nan,0.0006589707,497782.18814029696,nan,nan,nan,nan,-0.0002626234,497782.4375207424,nan,nan,147103,497782.4868655205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497785.87268972397,497785.87268972397,nan,nan,nan,nan,nan,nan
147133,nan,nan,0.0006590442,497785.57396450045,nan,nan,nan,nan,-0.0002626211,497785.823581934,nan,nan,147104,497785.87268972397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497789.2546055317,497789.2546055317,nan,nan,nan,nan,nan,nan
147134,nan,nan,0.0006590851,497788.9558803082,nan,nan,nan,nan,-0.0002626207,497789.20514440536,nan,nan,147105,497789.2546055317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497792.6391592026,497792.6391592026,nan,nan,nan,nan,nan,nan
147135,nan,nan,0.000659035,497792.33943309786,nan,nan,nan,nan,-0.0002626295,497792.58928370476,nan,nan,147106,497792.6381583214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497796.0191709995,497796.0191709995,nan,nan,nan,nan,nan,nan
147136,nan,nan,0.0006590214,497795.720445776,nan,nan,nan,nan,-0.000262626,497795.9711046219,nan,nan,147107,497796.0191709995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497799.4022102356,497799.4022102356,nan,nan,nan,nan,nan,nan
147137,nan,nan,0.0006590472,497799.1034850121,nan,nan,nan,nan,-0.000262634,497799.3541440964,nan,nan,147108,497799.4022102356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497802.7857642174,497802.7857642174,nan,nan,nan,nan,nan,nan
147138,nan,nan,0.0006590364,497802.48703899386,nan,nan,nan,nan,-0.000262634,497802.736836195,nan,nan,147109,497802.7857642174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497806.1680099964,497806.1680099964,nan,nan,nan,nan,nan,nan
147139,nan,nan,0.0006590951,497805.8692847729,nan,nan,nan,nan,-0.0002626267,497806.1188211441,nan,nan,147110,497806.1680099964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497809.5513856411,497809.5513856411,nan,nan,nan,nan,nan,nan
147140,nan,nan,0.0006590126,497809.2526604176,nan,nan,nan,nan,-0.0002626288,497809.50220632553,nan,nan,147111,497809.5513856411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497812.9371957779,497812.9371957779,nan,nan,nan,nan,nan,nan
147141,nan,nan,0.0006588907,497812.6384705544,nan,nan,nan,nan,-0.0002626215,497812.88789629936,nan,nan,147112,497812.9371957779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497816.3214416504,497816.3214416504,nan,nan,nan,nan,nan,nan
147142,nan,nan,0.0006590097,497816.0217195988,nan,nan,nan,nan,-0.0002626193,497816.2720246315,nan,nan,147113,497816.3204448223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497819.70422792435,497819.70422792435,nan,nan,nan,nan,nan,nan
147143,nan,nan,0.0006591342,497819.4055027008,nan,nan,nan,nan,-0.0002626285,497819.65492224693,nan,nan,147114,497819.70422792435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497823.08834552765,497823.08834552765,nan,nan,nan,nan,nan,nan
147144,nan,nan,0.0006589953,497822.78962030413,nan,nan,nan,nan,-0.0002626313,497823.03848457336,nan,nan,147115,497823.08834552765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497826.4716925621,497826.4716925621,nan,nan,nan,nan,nan,nan
147145,nan,nan,0.0006590984,497826.1729673386,nan,nan,nan,nan,-0.0002626168,497826.4228386879,nan,nan,147116,497826.4716925621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497829.85535120964,497829.85535120964,nan,nan,nan,nan,nan,nan
147146,nan,nan,0.000659161,497829.5566259861,nan,nan,nan,nan,-0.000262629,497829.80608320236,nan,nan,147117,497829.85535120964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497833.23802542686,497833.23802542686,nan,nan,nan,nan,nan,nan
147147,nan,nan,0.0006589685,497832.93930020335,nan,nan,nan,nan,-0.0002626215,497833.1891140938,nan,nan,147118,497833.23802542686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497836.62208867073,497836.62208867073,nan,nan,nan,nan,nan,nan
147148,nan,nan,0.000659069,497836.3233634472,nan,nan,nan,nan,-0.0002626234,497836.57316970825,nan,nan,147119,497836.62208867073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497840.00651836395,497840.00651836395,nan,nan,nan,nan,nan,nan
147149,nan,nan,0.000659088,497839.70779314043,nan,nan,nan,nan,-0.0002626189,497839.9572029114,nan,nan,147120,497840.00651836395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497843.3895485401,497843.3895485401,nan,nan,nan,nan,nan,nan
147150,nan,nan,0.000659048,497843.08981266024,nan,nan,nan,nan,-0.0002626237,497843.340344429,nan,nan,147121,497843.38853788376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497846.77485609055,497846.77485609055,nan,nan,nan,nan,nan,nan
147151,nan,nan,0.0006592248,497846.4751259327,nan,nan,nan,nan,-0.000262621,497846.7254843712,nan,nan,147122,497846.77385115623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497850.15854263306,497850.15854263306,nan,nan,nan,nan,nan,nan
147152,nan,nan,0.0006590888,497849.85981740954,nan,nan,nan,nan,-0.0002626148,497850.1094481945,nan,nan,147123,497850.15854263306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497853.54198646545,497853.54198646545,nan,nan,nan,nan,nan,nan
147153,nan,nan,0.0006589876,497853.24225893023,nan,nan,nan,nan,-0.0002626179,497853.49248600006,nan,nan,147124,497853.54098415375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497856.9212527275,497856.9212527275,nan,nan,nan,nan,nan,nan
147154,nan,nan,0.0006589586,497856.622527504,nan,nan,nan,nan,-0.0002626236,497856.8732187748,nan,nan,147125,497856.9212527275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497860.3056778908,497860.3056778908,nan,nan,nan,nan,nan,nan
147155,nan,nan,0.0006590217,497860.00595297816,nan,nan,nan,nan,-0.0002626328,497860.2566432953,nan,nan,147126,497860.3046782017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497863.68934988976,497863.68934988976,nan,nan,nan,nan,nan,nan
147156,nan,nan,0.0006591241,497863.39062466624,nan,nan,nan,nan,-0.00026263,497863.6400015354,nan,nan,147127,497863.68934988976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497867.0720798969,497867.0720798969,nan,nan,nan,nan,nan,nan
147157,nan,nan,0.0006590949,497866.7723535538,nan,nan,nan,nan,-0.0002626204,497867.02211904526,nan,nan,147128,497867.0710787773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497870.4531981945,497870.4531981945,nan,nan,nan,nan,nan,nan
147158,nan,nan,0.0006592908,497870.154472971,nan,nan,nan,nan,-0.0002626227,497870.4041502476,nan,nan,147129,497870.4531981945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497873.8399772644,497873.8399772644,nan,nan,nan,nan,nan,nan
147159,nan,nan,0.0006591378,497873.5412520409,nan,nan,nan,nan,-0.000262625,497873.7909209728,nan,nan,147130,497873.8399772644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497877.2238049507,497877.2238049507,nan,nan,nan,nan,nan,nan
147160,nan,nan,0.0006589892,497876.9250797272,nan,nan,nan,nan,-0.0002626237,497877.1747946739,nan,nan,147131,497877.2238049507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497880.6062939167,497880.6062939167,nan,nan,nan,nan,nan,nan
147161,nan,nan,0.0006590626,497880.30656876566,nan,nan,nan,nan,-0.0002626306,497880.55641794205,nan,nan,147132,497880.6052939892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497883.99143242836,497883.99143242836,nan,nan,nan,nan,nan,nan
147162,nan,nan,0.0006592446,497883.6917406559,nan,nan,nan,nan,-0.0002626141,497883.94135499,nan,nan,147133,497883.99046587944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497887.3730096817,497887.3730096817,nan,nan,nan,nan,nan,nan
147163,nan,nan,0.0006590323,497887.0732888222,nan,nan,nan,nan,-0.0002626293,497887.32392930984,nan,nan,147134,497887.3730096817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497890.7565648556,497890.7565648556,nan,nan,nan,nan,nan,nan
147164,nan,nan,0.0006592016,497890.45783963206,nan,nan,nan,nan,-0.0002626212,497890.70767593384,nan,nan,147135,497890.7565648556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497894.1400358677,497894.1400358677,nan,nan,nan,nan,nan,nan
147165,nan,nan,0.0006589763,497893.8413106442,nan,nan,nan,nan,-0.0002626305,497894.09105587006,nan,nan,147136,497894.1400358677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497897.5208194256,497897.5208194256,nan,nan,nan,nan,nan,nan
147166,nan,nan,0.000658977,497897.22209420206,nan,nan,nan,nan,-0.0002626222,497897.47297668457,nan,nan,147137,497897.5208194256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497900.906430006,497900.906430006,nan,nan,nan,nan,nan,nan
147167,nan,nan,0.0006590494,497900.6077047825,nan,nan,nan,nan,-0.0002626305,497900.8566045761,nan,nan,147138,497900.906430006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497904.289096117,497904.289096117,nan,nan,nan,nan,nan,nan
147168,nan,nan,0.0006591479,497903.9903708935,nan,nan,nan,nan,-0.0002626314,497904.2402946949,nan,nan,147139,497904.289096117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497907.67366170883,497907.67366170883,nan,nan,nan,nan,nan,nan
147169,nan,nan,0.0006590913,497907.37396945956,nan,nan,nan,nan,-0.0002626286,497907.62418341637,nan,nan,147140,497907.6726946831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497911.0572221279,497911.0572221279,nan,nan,nan,nan,nan,nan
147170,nan,nan,0.0006590337,497910.7584969044,nan,nan,nan,nan,-0.0002626258,497911.0083208084,nan,nan,147141,497911.0572221279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497914.4402067661,497914.4402067661,nan,nan,nan,nan,nan,nan
147171,nan,nan,0.0006591168,497914.1414815426,nan,nan,nan,nan,-0.0002626255,497914.39136981964,nan,nan,147142,497914.4402067661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497917.8186905384,497917.8186905384,nan,nan,nan,nan,nan,nan
147172,nan,nan,0.0006591263,497917.5199653149,nan,nan,nan,nan,-0.0002626346,497917.77062392235,nan,nan,147143,497917.8186905384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497921.20532751083,497921.20532751083,nan,nan,nan,nan,nan,nan
147173,nan,nan,0.0006592082,497920.9066022873,nan,nan,nan,nan,-0.0002626239,497921.1564705372,nan,nan,147144,497921.20532751083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497924.58980226517,497924.58980226517,nan,nan,nan,nan,nan,nan
147174,nan,nan,0.0006591709,497924.29006829264,nan,nan,nan,nan,-0.000262624,497924.540494442,nan,nan,147145,497924.58879351616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497927.9736726284,497927.9736726284,nan,nan,nan,nan,nan,nan
147175,nan,nan,0.000659078,497927.6749474049,nan,nan,nan,nan,-0.0002626305,497927.9245803356,nan,nan,147146,497927.9736726284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497931.3578865528,497931.3578865528,nan,nan,nan,nan,nan,nan
147176,nan,nan,0.0006591749,497931.0591613293,nan,nan,nan,nan,-0.00026263,497931.30822634697,nan,nan,147147,497931.3578865528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497934.74303269386,497934.74303269386,nan,nan,nan,nan,nan,nan
147177,nan,nan,0.0006591692,497934.4432941914,nan,nan,nan,nan,-0.000262631,497934.6931629181,nan,nan,147148,497934.7420194149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497938.1253194809,497938.1253194809,nan,nan,nan,nan,nan,nan
147178,nan,nan,0.0006590713,497937.8265942574,nan,nan,nan,nan,-0.0002626299,497938.07644605637,nan,nan,147149,497938.1253194809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497941.50917196274,497941.50917196274,nan,nan,nan,nan,nan,nan
147179,nan,nan,0.0006592019,497941.2094453812,nan,nan,nan,nan,-0.0002626227,497941.45980644226,nan,nan,147150,497941.5081706047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497944.892762661,497944.892762661,nan,nan,nan,nan,nan,nan
147180,nan,nan,0.0006593148,497944.59403743746,nan,nan,nan,nan,-0.0002626329,497944.84379673004,nan,nan,147151,497944.892762661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497948.2760066986,497948.2760066986,nan,nan,nan,nan,nan,nan
147181,nan,nan,0.0006589613,497947.9762674809,nan,nan,nan,nan,-0.000262624,497948.2269051075,nan,nan,147152,497948.2749927044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497951.6580770016,497951.6580770016,nan,nan,nan,nan,nan,nan
147182,nan,nan,0.0006590902,497951.35935177805,nan,nan,nan,nan,-0.0002626361,497951.61001753807,nan,nan,147153,497951.6580770016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497955.04291939735,497955.04291939735,nan,nan,nan,nan,nan,nan
147183,nan,nan,0.0006591433,497954.74419417384,nan,nan,nan,nan,-0.0002626334,497954.9935770035,nan,nan,147154,497955.04291939735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497958.4276628494,497958.4276628494,nan,nan,nan,nan,nan,nan
147184,nan,nan,0.0006591227,497958.1289376259,nan,nan,nan,nan,-0.0002626342,497958.37849473953,nan,nan,147155,497958.4276628494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497961.8112709522,497961.8112709522,nan,nan,nan,nan,nan,nan
147185,nan,nan,0.0006590012,497961.5125457287,nan,nan,nan,nan,-0.0002626334,497961.7619538307,nan,nan,147156,497961.8112709522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497965.19254255295,497965.19254255295,nan,nan,nan,nan,nan,nan
147186,nan,nan,0.0006590995,497964.89381732943,nan,nan,nan,nan,-0.0002626277,497965.1442036629,nan,nan,147157,497965.19254255295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497968.5798213482,497968.5798213482,nan,nan,nan,nan,nan,nan
147187,nan,nan,0.0006591933,497968.2800837994,nan,nan,nan,nan,-0.000262631,497968.5299348831,nan,nan,147158,497968.5788090229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,497971.96429777145,497971.96429777145,nan,nan,nan,nan,nan,nan
