index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
6095,nan,nan,8.39602e-08,20636.27373518944,nan,nan,nan,nan,-1.0881e-06,20636.5227162838,nan,nan,6094,20636.57246041298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20636.57246041298,20636.57246041298,nan,nan,nan,nan,nan,nan
6096,nan,nan,5.699488e-08,20639.656167411806,nan,nan,nan,nan,-1.0879e-06,20639.905757665634,nan,nan,6095,20639.954892635345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20639.954892635345,20639.954892635345,nan,nan,nan,nan,nan,nan
6097,nan,nan,1.210375e-08,20643.04096403122,nan,nan,nan,nan,-1.0893e-06,20643.291307210922,nan,nan,6096,20643.33968925476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20643.340672254562,20643.340672254562,nan,nan,nan,nan,nan,nan
6098,nan,nan,5.97527e-09,20646.42463412285,nan,nan,nan,nan,-1.0867e-06,20646.67428469658,nan,nan,6097,20646.72335934639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20646.72335934639,20646.72335934639,nan,nan,nan,nan,nan,nan
6099,nan,nan,5.975269e-08,20649.80575361252,nan,nan,nan,nan,-1.0912e-06,20650.05636405945,nan,nan,6098,20650.10447883606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20650.10447883606,20650.10447883606,nan,nan,nan,nan,nan,nan
6100,nan,nan,1.685332e-08,20653.191199684145,nan,nan,nan,nan,-1.0994e-06,20653.440988779068,nan,nan,6099,20653.489924907684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20653.490874528885,20653.490874528885,nan,nan,nan,nan,nan,nan
6101,nan,nan,1.011199e-08,20656.574710989,nan,nan,nan,nan,-1.0933e-06,20656.82513475418,nan,nan,6100,20656.87343621254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20656.874472379684,20656.874472379684,nan,nan,nan,nan,nan,nan
6102,nan,nan,5.301136e-08,20659.95917286873,nan,nan,nan,nan,-1.0886e-06,20660.208768367767,nan,nan,6101,20660.25789809227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20660.258858680725,20660.258858680725,nan,nan,nan,nan,nan,nan
6103,nan,nan,1.103127e-08,20663.34409775734,nan,nan,nan,nan,-1.0893e-06,20663.59294295311,nan,nan,6102,20663.64282298088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20663.64282298088,20663.64282298088,nan,nan,nan,nan,nan,nan
6104,nan,nan,2.03772e-08,20666.727593803407,nan,nan,nan,nan,-1.0868e-06,20666.97747683525,nan,nan,6103,20667.026319026947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20667.026319026947,20667.026319026947,nan,nan,nan,nan,nan,nan
6105,nan,nan,3.93755e-08,20670.10825314522,nan,nan,nan,nan,-1.0882e-06,20670.358919143677,nan,nan,6104,20670.40697836876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20670.40697836876,20670.40697836876,nan,nan,nan,nan,nan,nan
6106,nan,nan,4.841501e-08,20673.489062929155,nan,nan,nan,nan,-1.0859e-06,20673.73972249031,nan,nan,6105,20673.787788152695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20673.788789749146,20673.788789749146,nan,nan,nan,nan,nan,nan
6107,nan,nan,6.89454e-09,20676.87371673584,nan,nan,nan,nan,-1.0859e-06,20677.123703479767,nan,nan,6106,20677.17244195938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20677.173476696014,20677.173476696014,nan,nan,nan,nan,nan,nan
6108,nan,nan,3.677088e-09,20680.258839035036,nan,nan,nan,nan,-1.0955e-06,20680.508504152298,nan,nan,6107,20680.557564258575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20680.557564258575,20680.557564258575,nan,nan,nan,nan,nan,nan
6109,nan,nan,9.131438e-08,20683.642450475694,nan,nan,nan,nan,-1.088e-06,20683.89280796051,nan,nan,6108,20683.941175699234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20683.942215919495,20683.942215919495,nan,nan,nan,nan,nan,nan
6110,nan,nan,4.964069e-08,20687.02691164017,nan,nan,nan,nan,-1.0973e-06,20687.27637028694,nan,nan,6109,20687.32563686371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20687.32563686371,20687.32563686371,nan,nan,nan,nan,nan,nan
6111,nan,nan,1.547441e-08,20690.41017332077,nan,nan,nan,nan,-1.0865e-06,20690.660531759262,nan,nan,6110,20690.70889854431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20690.709935188293,20690.709935188293,nan,nan,nan,nan,nan,nan
6112,nan,nan,2.42075e-08,20693.795403862,nan,nan,nan,nan,-1.0788e-06,20694.045253276825,nan,nan,6111,20694.09412908554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20694.095158576965,20694.095158576965,nan,nan,nan,nan,nan,nan
6113,nan,nan,1.486157e-08,20697.179489517213,nan,nan,nan,nan,-1.0815e-06,20697.429092884064,nan,nan,6112,20697.478214740753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20697.479170799255,20697.479170799255,nan,nan,nan,nan,nan,nan
6114,nan,nan,1.424872e-08,20700.563261651994,nan,nan,nan,nan,-1.0821e-06,20700.812918186188,nan,nan,6113,20700.861986875534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20700.861986875534,20700.861986875534,nan,nan,nan,nan,nan,nan
6115,nan,nan,1.562763e-08,20703.946401739122,nan,nan,nan,nan,-1.0943e-06,20704.19617843628,nan,nan,6114,20704.24512696266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20704.246137857437,20704.246137857437,nan,nan,nan,nan,nan,nan
6116,nan,nan,3.385986e-08,20707.331878805162,nan,nan,nan,nan,-1.0823e-06,20707.581919670105,nan,nan,6115,20707.6306040287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20707.631643772125,20707.631643772125,nan,nan,nan,nan,nan,nan
6117,nan,nan,4.596361e-10,20710.713834905626,nan,nan,nan,nan,-1.0854e-06,20710.96449327469,nan,nan,6116,20711.012560129166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20711.012560129166,20711.012560129166,nan,nan,nan,nan,nan,nan
6118,nan,nan,3.860944e-08,20714.09930291176,nan,nan,nan,nan,-1.0748e-06,20714.348920106888,nan,nan,6117,20714.3980281353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20714.3980281353,20714.3980281353,nan,nan,nan,nan,nan,nan
6119,nan,nan,3.677089e-09,20717.484547996522,nan,nan,nan,nan,-1.0852e-06,20717.734909534454,nan,nan,6118,20717.783273220062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20717.784309864044,20717.784309864044,nan,nan,nan,nan,nan,nan
6120,nan,nan,3.18681e-08,20720.868275070192,nan,nan,nan,nan,-1.088e-06,20721.11877465248,nan,nan,6119,20721.16700029373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20721.168011188507,20721.168011188507,nan,nan,nan,nan,nan,nan
6121,nan,nan,8.120238e-09,20724.252481603624,nan,nan,nan,nan,-1.087e-06,20724.501821517944,nan,nan,6120,20724.551206827164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20724.551206827164,20724.551206827164,nan,nan,nan,nan,nan,nan
6122,nan,nan,5.209209e-09,20727.636314535142,nan,nan,nan,nan,-1.0932e-06,20727.885513067245,nan,nan,6121,20727.935039758682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20727.935039758682,20727.935039758682,nan,nan,nan,nan,nan,nan
6123,nan,nan,2.773138e-08,20731.017519140245,nan,nan,nan,nan,-1.0923e-06,20731.268142700195,nan,nan,6122,20731.316244363785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20731.316244363785,20731.316244363785,nan,nan,nan,nan,nan,nan
6124,nan,nan,1.639369e-08,20734.398827695848,nan,nan,nan,nan,-1.0872e-06,20734.64951467514,nan,nan,6123,20734.697552919388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20734.697552919388,20734.697552919388,nan,nan,nan,nan,nan,nan
6125,nan,nan,5.301136e-08,20737.784498596193,nan,nan,nan,nan,-1.0871e-06,20738.034080028534,nan,nan,6124,20738.083223819733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20738.083223819733,20738.083223819733,nan,nan,nan,nan,nan,nan
6126,nan,nan,2.206253e-08,20741.168520116807,nan,nan,nan,nan,-1.0839e-06,20741.417882204056,nan,nan,6125,20741.467245340347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20741.467245340347,20741.467245340347,nan,nan,nan,nan,nan,nan
6127,nan,nan,1.14909e-08,20744.55176320076,nan,nan,nan,nan,-1.0839e-06,20744.801624059677,nan,nan,6126,20744.851501703262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20744.851501703262,20744.851501703262,nan,nan,nan,nan,nan,nan
6128,nan,nan,4.994711e-08,20747.936412954332,nan,nan,nan,nan,-1.0806e-06,20748.18607854843,nan,nan,6127,20748.23513817787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20748.23513817787,20748.23513817787,nan,nan,nan,nan,nan,nan
6129,nan,nan,7.507388e-09,20751.320036792757,nan,nan,nan,nan,-1.0912e-06,20751.569902420044,nan,nan,6128,20751.618762016296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20751.618762016296,20751.618762016296,nan,nan,nan,nan,nan,nan
6130,nan,nan,3.753695e-08,20754.702797079088,nan,nan,nan,nan,-1.0825e-06,20754.95264840126,nan,nan,6129,20755.001522302628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20755.002524852753,20755.002524852753,nan,nan,nan,nan,nan,nan
6131,nan,nan,7.170323e-08,20758.08765950203,nan,nan,nan,nan,-1.075e-06,20758.33752346039,nan,nan,6130,20758.38638472557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20758.38740825653,20758.38740825653,nan,nan,nan,nan,nan,nan
6132,nan,nan,3.202131e-08,20761.471485042573,nan,nan,nan,nan,-1.075e-06,20761.721097946167,nan,nan,6131,20761.770210266113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20761.770210266113,20761.770210266113,nan,nan,nan,nan,nan,nan
6133,nan,nan,1.302302e-08,20764.855844879152,nan,nan,nan,nan,-1.0743e-06,20765.10521697998,nan,nan,6132,20765.15457010269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20765.15457010269,20765.15457010269,nan,nan,nan,nan,nan,nan
6134,nan,nan,4.902784e-08,20768.237401866914,nan,nan,nan,nan,-1.0825e-06,20768.488061904907,nan,nan,6133,20768.536127090454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20768.536127090454,20768.536127090454,nan,nan,nan,nan,nan,nan
6135,nan,nan,3.355343e-08,20771.62113442421,nan,nan,nan,nan,-1.0764e-06,20771.87094783783,nan,nan,6134,20771.91985964775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20771.92090177536,20771.92090177536,nan,nan,nan,nan,nan,nan
6136,nan,nan,4.289936e-09,20775.005355978014,nan,nan,nan,nan,-1.0782e-06,20775.255221128464,nan,nan,6135,20775.304081201553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20775.304081201553,20775.304081201553,nan,nan,nan,nan,nan,nan
6137,nan,nan,2.742495e-08,20778.388186836244,nan,nan,nan,nan,-1.0726e-06,20778.637644052505,nan,nan,6136,20778.686912059784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20778.686912059784,20778.686912059784,nan,nan,nan,nan,nan,nan
6138,nan,nan,3.30938e-08,20781.772376918794,nan,nan,nan,nan,-1.0748e-06,20782.022225141525,nan,nan,6137,20782.071102142334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20782.071102142334,20782.071102142334,nan,nan,nan,nan,nan,nan
6139,nan,nan,8.426662e-09,20785.155826711656,nan,nan,nan,nan,-1.0762e-06,20785.40533232689,nan,nan,6138,20785.454551935196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20785.454551935196,20785.454551935196,nan,nan,nan,nan,nan,nan
6140,nan,nan,7.813811e-09,20788.5393032074,nan,nan,nan,nan,-1.0777e-06,20788.789343595505,nan,nan,6139,20788.83802843094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20788.83802843094,20788.83802843094,nan,nan,nan,nan,nan,nan
6141,nan,nan,6.297014e-08,20791.92147126198,nan,nan,nan,nan,-1.081e-06,20792.172126293182,nan,nan,6140,20792.22019648552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20792.22019648552,20792.22019648552,nan,nan,nan,nan,nan,nan
6142,nan,nan,3.44727e-08,20795.306021356584,nan,nan,nan,nan,-1.0723e-06,20795.555618286133,nan,nan,6141,20795.604746580124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20795.605707645416,20795.605707645416,nan,nan,nan,nan,nan,nan
6143,nan,nan,2.374786e-08,20798.690644645692,nan,nan,nan,nan,-1.0769e-06,20798.940207242966,nan,nan,6142,20798.989369869232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20798.989369869232,20798.989369869232,nan,nan,nan,nan,nan,nan
6144,nan,nan,4.228653e-08,20802.076144838335,nan,nan,nan,nan,-1.0654e-06,20802.326123952866,nan,nan,6143,20802.374870061874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20802.374870061874,20802.374870061874,nan,nan,nan,nan,nan,nan
6145,nan,nan,2.865065e-08,20805.458125019075,nan,nan,nan,nan,-1.0678e-06,20805.707986593246,nan,nan,6144,20805.756850242615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20805.757846593857,20805.757846593857,nan,nan,nan,nan,nan,nan
6146,nan,nan,3.002956e-08,20808.841879272462,nan,nan,nan,nan,-1.0793e-06,20809.091512441635,nan,nan,6145,20809.140604496002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20809.140604496002,20809.140604496002,nan,nan,nan,nan,nan,nan
6147,nan,nan,1.593405e-08,20812.223594093324,nan,nan,nan,nan,-1.0783e-06,20812.473170280457,nan,nan,6146,20812.522319316864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20812.522319316864,20812.522319316864,nan,nan,nan,nan,nan,nan
6148,nan,nan,2.681211e-08,20815.606787347795,nan,nan,nan,nan,-1.0805e-06,20815.856434345245,nan,nan,6147,20815.905512571335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20815.905512571335,20815.905512571335,nan,nan,nan,nan,nan,nan
6149,nan,nan,9.192723e-09,20818.990924024583,nan,nan,nan,nan,-1.083e-06,20819.240407705307,nan,nan,6148,20819.289649248123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20819.289649248123,20819.289649248123,nan,nan,nan,nan,nan,nan
6150,nan,nan,1.378908e-09,20822.373741769792,nan,nan,nan,nan,-1.075e-06,20822.623607635498,nan,nan,6149,20822.672466993332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20822.672466993332,20822.672466993332,nan,nan,nan,nan,nan,nan
6151,nan,nan,1.455514e-08,20825.757275247575,nan,nan,nan,nan,-1.0767e-06,20826.007510900497,nan,nan,6150,20826.056000471115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20826.056993961334,20826.056993961334,nan,nan,nan,nan,nan,nan
6152,nan,nan,2.053041e-08,20829.138579273225,nan,nan,nan,nan,-1.0599e-06,20829.387932777405,nan,nan,6151,20829.437304496765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20829.437304496765,20829.437304496765,nan,nan,nan,nan,nan,nan
6153,nan,nan,1.39423e-08,20832.5220369339,nan,nan,nan,nan,-1.0763e-06,20832.77166247368,nan,nan,6152,20832.82076215744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20832.82076215744,20832.82076215744,nan,nan,nan,nan,nan,nan
6154,nan,nan,2.390109e-08,20835.905349159242,nan,nan,nan,nan,-1.0725e-06,20836.15499830246,nan,nan,6153,20836.204074382782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20836.204074382782,20836.204074382782,nan,nan,nan,nan,nan,nan
6155,nan,nan,1.547441e-08,20839.289389753343,nan,nan,nan,nan,-1.0725e-06,20839.539582252502,nan,nan,6154,20839.588114976883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20839.589115858078,20839.589115858078,nan,nan,nan,nan,nan,nan
6156,nan,nan,1.501478e-08,20842.672224903108,nan,nan,nan,nan,-1.0779e-06,20842.921871185303,nan,nan,6155,20842.970950126648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20842.970950126648,20842.970950126648,nan,nan,nan,nan,nan,nan
6157,nan,nan,2.650568e-08,20846.05469622612,nan,nan,nan,nan,-1.0843e-06,20846.304255008698,nan,nan,6156,20846.35342144966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20846.35342144966,20846.35342144966,nan,nan,nan,nan,nan,nan
6158,nan,nan,3.661768e-08,20849.439843320848,nan,nan,nan,nan,-1.0624e-06,20849.689846992493,nan,nan,6157,20849.738568544388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20849.738568544388,20849.738568544388,nan,nan,nan,nan,nan,nan
6159,nan,nan,1.624048e-08,20852.81852760315,nan,nan,nan,nan,-1.0715e-06,20853.069185972214,nan,nan,6158,20853.11725282669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20853.11725282669,20853.11725282669,nan,nan,nan,nan,nan,nan
6160,nan,nan,2.160289e-08,20856.20291604996,nan,nan,nan,nan,-1.0796e-06,20856.452771425247,nan,nan,6159,20856.5016412735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20856.5016412735,20856.5016412735,nan,nan,nan,nan,nan,nan
6161,nan,nan,6.174444e-08,20859.585623168947,nan,nan,nan,nan,-1.0697e-06,20859.835983514786,nan,nan,6160,20859.88533306122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20859.88533306122,20859.88533306122,nan,nan,nan,nan,nan,nan
6162,nan,nan,4.596362e-09,20862.97016515732,nan,nan,nan,nan,-1.0713e-06,20863.21999025345,nan,nan,6161,20863.26889038086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20863.26889038086,20863.26889038086,nan,nan,nan,nan,nan,nan
6163,nan,nan,1.041842e-08,20866.353989028932,nan,nan,nan,nan,-1.0629e-06,20866.60381960869,nan,nan,6162,20866.652714252472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20866.652714252472,20866.652714252472,nan,nan,nan,nan,nan,nan
6164,nan,nan,1.685332e-09,20869.735681438448,nan,nan,nan,nan,-1.059e-06,20869.985486507416,nan,nan,6163,20870.034406661987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20870.035418748856,20870.035418748856,nan,nan,nan,nan,nan,nan
6165,nan,nan,1.317624e-08,20873.120860719682,nan,nan,nan,nan,-1.0713e-06,20873.370703220367,nan,nan,6164,20873.419585943222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20873.419585943222,20873.419585943222,nan,nan,nan,nan,nan,nan
6166,nan,nan,4.136724e-09,20876.503614091875,nan,nan,nan,nan,-1.0725e-06,20876.753396987915,nan,nan,6165,20876.802339315414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20876.802339315414,20876.802339315414,nan,nan,nan,nan,nan,nan
6167,nan,nan,9.499145e-09,20879.885440254213,nan,nan,nan,nan,-1.0655e-06,20880.136100769043,nan,nan,6166,20880.184165477753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20880.184165477753,20880.184165477753,nan,nan,nan,nan,nan,nan
6168,nan,nan,3.983512e-09,20883.26804008484,nan,nan,nan,nan,-1.067e-06,20883.518115758896,nan,nan,6167,20883.56676530838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20883.5677318573,20883.5677318573,nan,nan,nan,nan,nan,nan
6169,nan,nan,3.891585e-08,20886.650975608827,nan,nan,nan,nan,-1.0729e-06,20886.901226758957,nan,nan,6168,20886.949700832367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20886.949700832367,20886.949700832367,nan,nan,nan,nan,nan,nan
6170,nan,nan,4.106083e-08,20890.035164499284,nan,nan,nan,nan,-1.0617e-06,20890.284648418427,nan,nan,6169,20890.333889722824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20890.333889722824,20890.333889722824,nan,nan,nan,nan,nan,nan
6171,nan,nan,9.4685e-08,20893.419431352617,nan,nan,nan,nan,-1.0678e-06,20893.668792247772,nan,nan,6170,20893.718156576157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20893.718156576157,20893.718156576157,nan,nan,nan,nan,nan,nan
6172,nan,nan,3.493234e-08,20896.803514146806,nan,nan,nan,nan,-1.0614e-06,20897.053135871887,nan,nan,6171,20897.102239370346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20897.102239370346,20897.102239370346,nan,nan,nan,nan,nan,nan
6173,nan,nan,3.738374e-08,20900.185124063493,nan,nan,nan,nan,-1.0587e-06,20900.435054779053,nan,nan,6172,20900.483849287033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20900.483849287033,20900.483849287033,nan,nan,nan,nan,nan,nan
6174,nan,nan,1.53212e-08,20903.565299892427,nan,nan,nan,nan,-1.0656e-06,20903.81507706642,nan,nan,6173,20903.864025115967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20903.864025115967,20903.864025115967,nan,nan,nan,nan,nan,nan
6175,nan,nan,7.6606e-09,20906.94906320572,nan,nan,nan,nan,-1.0614e-06,20907.19890642166,nan,nan,6174,20907.24778842926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20907.24778842926,20907.24778842926,nan,nan,nan,nan,nan,nan
6176,nan,nan,6.74133e-09,20910.328392887117,nan,nan,nan,nan,-1.0657e-06,20910.57902789116,nan,nan,6175,20910.627118110657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20910.627118110657,20910.627118110657,nan,nan,nan,nan,nan,nan
6177,nan,nan,1.945793e-08,20913.70996179581,nan,nan,nan,nan,-1.0659e-06,20913.960642576218,nan,nan,6176,20914.008687019348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20914.00968527794,20914.00968527794,nan,nan,nan,nan,nan,nan
6178,nan,nan,3.983512e-09,20917.09462490082,nan,nan,nan,nan,-1.0578e-06,20917.344273090363,nan,nan,6177,20917.39335012436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20917.39335012436,20917.39335012436,nan,nan,nan,nan,nan,nan
6179,nan,nan,2.42075e-08,20920.4786216259,nan,nan,nan,nan,-1.0675e-06,20920.72835612297,nan,nan,6178,20920.77734684944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20920.77734684944,20920.77734684944,nan,nan,nan,nan,nan,nan
6180,nan,nan,3.661768e-08,20923.86132349968,nan,nan,nan,nan,-1.0562e-06,20924.110940933228,nan,nan,6179,20924.16004872322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20924.16004872322,20924.16004872322,nan,nan,nan,nan,nan,nan
6181,nan,nan,5.822057e-09,20927.241388463975,nan,nan,nan,nan,-1.0676e-06,20927.491383314133,nan,nan,6180,20927.540113687515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20927.541111707687,20927.541111707687,nan,nan,nan,nan,nan,nan
6182,nan,nan,2.80378e-08,20930.62418689728,nan,nan,nan,nan,-1.0553e-06,20930.874549627304,nan,nan,6181,20930.92291212082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20930.923947572708,20930.923947572708,nan,nan,nan,nan,nan,nan
6183,nan,nan,8.120238e-09,20934.009129428865,nan,nan,nan,nan,-1.0665e-06,20934.25801539421,nan,nan,6182,20934.307854652405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20934.307854652405,20934.307854652405,nan,nan,nan,nan,nan,nan
6184,nan,nan,2.313501e-08,20937.39297952652,nan,nan,nan,nan,-1.0524e-06,20937.64263868332,nan,nan,6183,20937.69170475006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20937.69170475006,20937.69170475006,nan,nan,nan,nan,nan,nan
6185,nan,nan,3.784337e-08,20940.775020742418,nan,nan,nan,nan,-1.061e-06,20941.02461886406,nan,nan,6184,20941.073745965958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20941.073745965958,20941.073745965958,nan,nan,nan,nan,nan,nan
6186,nan,nan,2.66589e-08,20944.15894522667,nan,nan,nan,nan,-1.0603e-06,20944.408440589905,nan,nan,6185,20944.45767045021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20944.45767045021,20944.45767045021,nan,nan,nan,nan,nan,nan
6187,nan,nan,1.578084e-08,20947.541505002977,nan,nan,nan,nan,-1.052e-06,20947.79095029831,nan,nan,6186,20947.840230226517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20947.840230226517,20947.840230226517,nan,nan,nan,nan,nan,nan
6188,nan,nan,4.044797e-08,20950.92355861664,nan,nan,nan,nan,-1.0545e-06,20951.173490524292,nan,nan,6187,20951.22228384018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20951.22228384018,20951.22228384018,nan,nan,nan,nan,nan,nan
6189,nan,nan,5.209208e-08,20954.307141923906,nan,nan,nan,nan,-1.0655e-06,20954.556127786636,nan,nan,6188,20954.605867147446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20954.605867147446,20954.605867147446,nan,nan,nan,nan,nan,nan
6190,nan,nan,4.872143e-08,20957.68956770897,nan,nan,nan,nan,-1.0594e-06,20957.939415216446,nan,nan,6189,20957.98829293251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20957.989329338074,20957.989329338074,nan,nan,nan,nan,nan,nan
6191,nan,nan,2.144969e-08,20961.07308306694,nan,nan,nan,nan,-1.0534e-06,20961.322682380676,nan,nan,6190,20961.37180829048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20961.37180829048,20961.37180829048,nan,nan,nan,nan,nan,nan
