index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
36095,nan,nan,9.958783e-09,122134.28618969917,nan,nan,nan,nan,-2.165e-07,122134.53687810898,nan,nan,36094,122134.58491492271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122134.58491492271,122134.58491492271,nan,nan,nan,nan,nan,nan
36096,nan,nan,1.424872e-08,122137.67003860473,nan,nan,nan,nan,-2.195e-07,122137.919880867,nan,nan,36095,122137.96876382828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122137.96876382828,122137.96876382828,nan,nan,nan,nan,nan,nan
36097,nan,nan,1.378908e-08,122141.05002560615,nan,nan,nan,nan,-2.31e-07,122141.29980301857,nan,nan,36096,122141.3487508297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122141.3487508297,122141.3487508297,nan,nan,nan,nan,nan,nan
36098,nan,nan,6.63408e-08,122144.43520369529,nan,nan,nan,nan,-2.301e-07,122144.68499469757,nan,nan,36097,122144.73392891884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122144.73392891884,122144.73392891884,nan,nan,nan,nan,nan,nan
36099,nan,nan,4.535076e-08,122147.81868925094,nan,nan,nan,nan,-2.17e-07,122148.06926989555,nan,nan,36098,122148.11741447449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122148.11842536926,122148.11842536926,nan,nan,nan,nan,nan,nan
36100,nan,nan,2.160289e-08,122151.2003168106,nan,nan,nan,nan,-2.322e-07,122151.45115327835,nan,nan,36099,122151.49904203415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122151.50001239777,122151.50001239777,nan,nan,nan,nan,nan,nan
36101,nan,nan,1.700654e-08,122154.58675303459,nan,nan,nan,nan,-2.173e-07,122154.83641290665,nan,nan,36100,122154.88547825813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122154.88547825813,122154.88547825813,nan,nan,nan,nan,nan,nan
36102,nan,nan,3.952871e-08,122157.9698981285,nan,nan,nan,nan,-2.183e-07,122158.21871113777,nan,nan,36101,122158.26862335205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122158.26862335205,122158.26862335205,nan,nan,nan,nan,nan,nan
36103,nan,nan,2.466713e-08,122161.35305848121,nan,nan,nan,nan,-2.225e-07,122161.60316801071,nan,nan,36102,122161.65178370476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122161.65278196335,122161.65278196335,nan,nan,nan,nan,nan,nan
36104,nan,nan,1.547441e-08,122164.73525276183,nan,nan,nan,nan,-2.261e-07,122164.9846007824,nan,nan,36103,122165.03397798538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122165.03397798538,122165.03397798538,nan,nan,nan,nan,nan,nan
36105,nan,nan,2.007078e-08,122168.12119069099,nan,nan,nan,nan,-2.198e-07,122168.37055563927,nan,nan,36104,122168.41991591454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122168.41991591454,122168.41991591454,nan,nan,nan,nan,nan,nan
36106,nan,nan,2.053041e-08,122171.5038005352,nan,nan,nan,nan,-2.313e-07,122171.7534224987,nan,nan,36105,122171.80252575874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122171.80252575874,122171.80252575874,nan,nan,nan,nan,nan,nan
36107,nan,nan,4.45847e-08,122174.88688864707,nan,nan,nan,nan,-2.229e-07,122175.13636445999,nan,nan,36106,122175.18561387062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122175.18561387062,122175.18561387062,nan,nan,nan,nan,nan,nan
36108,nan,nan,3.983513e-09,122178.27164664268,nan,nan,nan,nan,-2.236e-07,122178.5213239193,nan,nan,36107,122178.57037186623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122178.57037186623,122178.57037186623,nan,nan,nan,nan,nan,nan
36109,nan,nan,7.813814e-09,122181.65375652313,nan,nan,nan,nan,-2.343e-07,122181.90344119072,nan,nan,36108,122181.95248174667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122181.95248174667,122181.95248174667,nan,nan,nan,nan,nan,nan
36110,nan,nan,9.192723e-10,122185.03754844665,nan,nan,nan,nan,-2.248e-07,122185.28839468956,nan,nan,36109,122185.3362736702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122185.33728694916,122185.33728694916,nan,nan,nan,nan,nan,nan
36111,nan,nan,2.757816e-08,122188.42058529853,nan,nan,nan,nan,-2.319e-07,122188.67044305801,nan,nan,36110,122188.71931052208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122188.71931052208,122188.71931052208,nan,nan,nan,nan,nan,nan
36112,nan,nan,3.539198e-08,122191.80181946754,nan,nan,nan,nan,-2.346e-07,122192.0524737835,nan,nan,36111,122192.10054469109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122192.10054469109,122192.10054469109,nan,nan,nan,nan,nan,nan
36113,nan,nan,8.426661e-09,122195.18500294685,nan,nan,nan,nan,-2.325e-07,122195.43458533287,nan,nan,36112,122195.4837281704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122195.4837281704,122195.4837281704,nan,nan,nan,nan,nan,nan
36114,nan,nan,2.497356e-08,122198.56847038268,nan,nan,nan,nan,-2.205e-07,122198.81847858429,nan,nan,36113,122198.86719560623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122198.86719560623,122198.86719560623,nan,nan,nan,nan,nan,nan
36115,nan,nan,2.252217e-08,122201.95327510833,nan,nan,nan,nan,-2.188e-07,122202.20190644264,nan,nan,36114,122202.25200033188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122202.25200033188,122202.25200033188,nan,nan,nan,nan,nan,nan
36116,nan,nan,8.426662e-09,122205.3385998249,nan,nan,nan,nan,-2.298e-07,122205.58861136436,nan,nan,36115,122205.63732504845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122205.63732504845,122205.63732504845,nan,nan,nan,nan,nan,nan
36117,nan,nan,1.715975e-08,122208.7207309246,nan,nan,nan,nan,-2.276e-07,122208.97058939934,nan,nan,36116,122209.01945614815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122209.01945614815,122209.01945614815,nan,nan,nan,nan,nan,nan
36118,nan,nan,5.086639e-08,122212.1044661045,nan,nan,nan,nan,-2.337e-07,122212.35476541519,nan,nan,36117,122212.40319132805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122212.4041917324,122212.4041917324,nan,nan,nan,nan,nan,nan
36119,nan,nan,4.136724e-09,122215.48877134323,nan,nan,nan,nan,-2.312e-07,122215.73861646652,nan,nan,36118,122215.78749656677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122215.78749656677,122215.78749656677,nan,nan,nan,nan,nan,nan
36120,nan,nan,2.451393e-08,122218.87122502326,nan,nan,nan,nan,-2.324e-07,122219.12156009674,nan,nan,36119,122219.16995024681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122219.17095065117,122219.17095065117,nan,nan,nan,nan,nan,nan
36121,nan,nan,2.313501e-08,122222.2534631729,nan,nan,nan,nan,-2.32e-07,122222.50304865837,nan,nan,36120,122222.55218839645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122222.55218839645,122222.55218839645,nan,nan,nan,nan,nan,nan
36122,nan,nan,5.883341e-08,122225.63593187332,nan,nan,nan,nan,-2.371e-07,122225.88557767868,nan,nan,36121,122225.93465709686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122225.93465709686,122225.93465709686,nan,nan,nan,nan,nan,nan
36123,nan,nan,5.883343e-08,122229.01905550956,nan,nan,nan,nan,-2.37e-07,122229.26865839958,nan,nan,36122,122229.31778073311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122229.31778073311,122229.31778073311,nan,nan,nan,nan,nan,nan
36124,nan,nan,2.405429e-08,122232.40031781196,nan,nan,nan,nan,-2.376e-07,122232.65061187744,nan,nan,36123,122232.6990430355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122232.6990430355,122232.6990430355,nan,nan,nan,nan,nan,nan
36125,nan,nan,3.891587e-08,122235.78474464416,nan,nan,nan,nan,-2.357e-07,122236.03474164009,nan,nan,36124,122236.0834698677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122236.0834698677,122236.0834698677,nan,nan,nan,nan,nan,nan
36126,nan,nan,2.374787e-08,122239.16893925666,nan,nan,nan,nan,-2.266e-07,122239.41887784004,nan,nan,36125,122239.46766448021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122239.46766448021,122239.46766448021,nan,nan,nan,nan,nan,nan
36127,nan,nan,4.596361e-10,122242.55446090698,nan,nan,nan,nan,-2.359e-07,122242.8037507534,nan,nan,36126,122242.85318613052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122242.85318613052,122242.85318613052,nan,nan,nan,nan,nan,nan
36128,nan,nan,1.057163e-08,122245.93321051597,nan,nan,nan,nan,-2.421e-07,122246.18378996849,nan,nan,36127,122246.23286604881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122246.23286604881,122246.23286604881,nan,nan,122246.23286604881,122249.91759824753,nan,nan
36129,nan,nan,5.055997e-09,122249.31750264167,nan,nan,nan,nan,-2.298e-07,122249.56775689125,nan,nan,36128,122249.61622786522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122249.91859722137,122249.91859722137,nan,nan,nan,nan,nan,nan
36130,nan,nan,6.74133e-09,122252.70011177062,nan,nan,nan,nan,-2.408e-07,122252.95076799393,nan,nan,36129,122252.99883699417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122252.99883699417,122252.99883699417,nan,nan,nan,nan,nan,nan
36131,nan,nan,1.578084e-08,122256.08442487716,nan,nan,nan,nan,-2.346e-07,122256.33408474922,nan,nan,36130,122256.38315010071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122256.38315010071,122256.38315010071,nan,nan,nan,nan,nan,nan
36132,nan,nan,3.04892e-08,122259.46734514236,nan,nan,nan,nan,-2.38e-07,122259.71630048752,nan,nan,36131,122259.7660703659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122259.7660703659,122259.7660703659,nan,nan,nan,nan,nan,nan
36133,nan,nan,4.06012e-08,122262.8502184391,nan,nan,nan,nan,-2.314e-07,122263.10087442398,nan,nan,36132,122263.14894366264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122263.14994096756,122263.14994096756,nan,nan,nan,nan,nan,nan
36134,nan,nan,6.588119e-09,122266.23432555198,nan,nan,nan,nan,-2.434e-07,122266.48402905464,nan,nan,36133,122266.53305077553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122266.53305077553,122266.53305077553,nan,nan,nan,nan,nan,nan
36135,nan,nan,3.263417e-08,122269.61538305282,nan,nan,nan,nan,-2.385e-07,122269.86599445343,nan,nan,36134,122269.91410827637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122269.91507077217,122269.91507077217,nan,nan,nan,nan,nan,nan
36136,nan,nan,3.140846e-08,122273.0013841629,nan,nan,nan,nan,-2.395e-07,122273.25101661682,nan,nan,36135,122273.30010938644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122273.30010938644,122273.30010938644,nan,nan,nan,nan,nan,nan
36137,nan,nan,3.064242e-10,122276.38491930961,nan,nan,nan,nan,-2.331e-07,122276.63490819931,nan,nan,36136,122276.68364453316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122276.68364453316,122276.68364453316,nan,nan,nan,nan,nan,nan
36138,nan,nan,5.393064e-08,122279.7705382347,nan,nan,nan,nan,-2.46e-07,122280.02003073692,nan,nan,36137,122280.06926345825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122280.06926345825,122280.06926345825,nan,nan,nan,nan,nan,nan
36139,nan,nan,1.578084e-08,122283.15345706939,nan,nan,nan,nan,-2.476e-07,122283.40244150162,nan,nan,36138,122283.45218229294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122283.45218229294,122283.45218229294,nan,nan,nan,nan,nan,nan
36140,nan,nan,1.838545e-08,122286.53829135894,nan,nan,nan,nan,-2.305e-07,122286.78767132759,nan,nan,36139,122286.83701658249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122286.83701658249,122286.83701658249,nan,nan,nan,nan,nan,nan
36141,nan,nan,2.558641e-08,122289.92131009101,nan,nan,nan,nan,-2.32e-07,122290.17081284523,nan,nan,36140,122290.22003531456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122290.22003531456,122290.22003531456,nan,nan,nan,nan,nan,nan
36142,nan,nan,7.813814e-09,122293.30690279006,nan,nan,nan,nan,-2.414e-07,122293.55556130409,nan,nan,36141,122293.60562801361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122293.60562801361,122293.60562801361,nan,nan,nan,nan,nan,nan
36143,nan,nan,1.731296e-08,122296.6886583805,nan,nan,nan,nan,-2.474e-07,122296.93921613693,nan,nan,36142,122296.98738360405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122296.98840737343,122296.98840737343,nan,nan,nan,nan,nan,nan
36144,nan,nan,2.757817e-08,122300.07366313934,nan,nan,nan,nan,-2.327e-07,122300.32313537598,nan,nan,36143,122300.37238836288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122300.37238836288,122300.37238836288,nan,nan,nan,nan,nan,nan
36145,nan,nan,1.164411e-08,122303.45794596671,nan,nan,nan,nan,-2.403e-07,122303.7066950798,nan,nan,36144,122303.75667119026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122303.75667119026,122303.75667119026,nan,nan,nan,nan,nan,nan
36146,nan,nan,3.094884e-08,122306.84001078605,nan,nan,nan,nan,-2.442e-07,122307.09027338028,nan,nan,36145,122307.1387360096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122307.13973665237,122307.13973665237,nan,nan,nan,nan,nan,nan
36147,nan,nan,2.512678e-08,122310.22271504402,nan,nan,nan,nan,-2.376e-07,122310.47337031364,nan,nan,36146,122310.52144026756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122310.52243471146,122310.52243471146,nan,nan,nan,nan,nan,nan
36148,nan,nan,3.860944e-08,122313.60371437072,nan,nan,nan,nan,-2.394e-07,122313.85437202454,nan,nan,36147,122313.90243959427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122313.90343785286,122313.90343785286,nan,nan,nan,nan,nan,nan
36149,nan,nan,1.225696e-09,122316.98988976478,nan,nan,nan,nan,-2.39e-07,122317.23871302605,nan,nan,36148,122317.28861498833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122317.28861498833,122317.28861498833,nan,nan,nan,nan,nan,nan
36150,nan,nan,6.680045e-08,122320.37221207618,nan,nan,nan,nan,-2.367e-07,122320.62204122543,nan,nan,36149,122320.67093729973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122320.67093729973,122320.67093729973,nan,nan,nan,nan,nan,nan
36151,nan,nan,2.14497e-09,122323.75697078704,nan,nan,nan,nan,-2.399e-07,122324.0072453022,nan,nan,36150,122324.05569601059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122324.05569601059,122324.05569601059,nan,nan,nan,nan,nan,nan
36152,nan,nan,2.068363e-08,122327.140329504,nan,nan,nan,nan,-2.453e-07,122327.38995885849,nan,nan,36151,122327.43905472755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122327.43905472755,122327.43905472755,nan,nan,nan,nan,nan,nan
36153,nan,nan,6.067198e-08,122330.52273454666,nan,nan,nan,nan,-2.342e-07,122330.77234125137,nan,nan,36152,122330.8214597702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122330.8214597702,122330.8214597702,nan,nan,nan,nan,nan,nan
36154,nan,nan,1.486157e-08,122333.9039486885,nan,nan,nan,nan,-2.428e-07,122334.15430021286,nan,nan,36153,122334.20267391205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122334.20368933678,122334.20368933678,nan,nan,nan,nan,nan,nan
36155,nan,nan,2.175612e-08,122337.28876390457,nan,nan,nan,nan,-2.355e-07,122337.53927588463,nan,nan,36154,122337.58748912811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122337.5884501934,122337.5884501934,nan,nan,nan,nan,nan,nan
36156,nan,nan,1.516799e-08,122340.67392792701,nan,nan,nan,nan,-2.366e-07,122340.92294931412,nan,nan,36155,122340.97265315056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122340.97265315056,122340.97265315056,nan,nan,nan,nan,nan,nan
36157,nan,nan,2.298181e-08,122344.05598249435,nan,nan,nan,nan,-2.432e-07,122344.30619049072,nan,nan,36156,122344.3547077179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122344.35570931435,122344.35570931435,nan,nan,nan,nan,nan,nan
36158,nan,nan,4.642326e-08,122347.43727412223,nan,nan,nan,nan,-2.451e-07,122347.68793678284,nan,nan,36157,122347.73599934578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122347.73700523376,122347.73700523376,nan,nan,nan,nan,nan,nan
36159,nan,nan,3.523877e-08,122350.82126154899,nan,nan,nan,nan,-2.348e-07,122351.07087683678,nan,nan,36158,122351.11998677254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122351.11998677254,122351.11998677254,nan,nan,nan,nan,nan,nan
36160,nan,nan,2.451393e-09,122354.20592966079,nan,nan,nan,nan,-2.362e-07,122354.4554502964,nan,nan,36159,122354.50465488434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122354.50465488434,122354.50465488434,nan,nan,nan,nan,nan,nan
36161,nan,nan,4.136725e-08,122357.58809819221,nan,nan,nan,nan,-2.404e-07,122357.83842992783,nan,nan,36160,122357.88682341576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122357.88682341576,122357.88682341576,nan,nan,nan,nan,nan,nan
36162,nan,nan,2.987636e-08,122360.97284879684,nan,nan,nan,nan,-2.37e-07,122361.22254228592,nan,nan,36161,122361.27157402039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122361.27157402039,122361.27157402039,nan,nan,nan,nan,nan,nan
36163,nan,nan,1.210375e-08,122364.35687270164,nan,nan,nan,nan,-2.37e-07,122364.60624575615,nan,nan,36162,122364.65559792519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122364.65559792519,122364.65559792519,nan,nan,nan,nan,nan,nan
36164,nan,nan,4.06012e-08,122367.74005403518,nan,nan,nan,nan,-2.31e-07,122367.98943066597,nan,nan,36163,122368.03877925873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122368.03877925873,122368.03877925873,nan,nan,nan,nan,nan,nan
36165,nan,nan,3.707732e-08,122371.11907424926,nan,nan,nan,nan,-2.348e-07,122371.36973309517,nan,nan,36164,122371.41779947281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122371.41877150536,122371.41877150536,nan,nan,nan,nan,nan,nan
36166,nan,nan,3.156169e-08,122374.5014983654,nan,nan,nan,nan,-2.388e-07,122374.75215148926,nan,nan,36165,122374.80022358894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122374.80022358894,122374.80022358894,nan,nan,nan,nan,nan,nan
36167,nan,nan,4.596362e-09,122377.88611664771,nan,nan,nan,nan,-2.309e-07,122378.13557195663,nan,nan,36166,122378.18484187126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122378.18484187126,122378.18484187126,nan,nan,nan,nan,nan,nan
36168,nan,nan,2.742497e-08,122381.26913895606,nan,nan,nan,nan,-2.276e-07,122381.51867246628,nan,nan,36167,122381.56786417961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122381.56786417961,122381.56786417961,nan,nan,nan,nan,nan,nan
36169,nan,nan,1.363587e-08,122384.6522099018,nan,nan,nan,nan,-2.389e-07,122384.90207219124,nan,nan,36168,122384.95093512535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122384.95195889473,122384.95195889473,nan,nan,nan,nan,nan,nan
36170,nan,nan,1.608727e-08,122388.03696932792,nan,nan,nan,nan,-2.398e-07,122388.286870718,nan,nan,36169,122388.33569455147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122388.33569455147,122388.33569455147,nan,nan,nan,nan,nan,nan
36171,nan,nan,3.462593e-08,122391.41799845695,nan,nan,nan,nan,-2.252e-07,122391.66768074036,nan,nan,36170,122391.7167236805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122391.7167236805,122391.7167236805,nan,nan,nan,nan,nan,nan
36172,nan,nan,3.064242e-09,122394.80195989608,nan,nan,nan,nan,-2.357e-07,122395.0516037941,nan,nan,36171,122395.10068511963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122395.10068511963,122395.10068511963,nan,nan,nan,nan,nan,nan
36173,nan,nan,8.350059e-08,122398.18600597381,nan,nan,nan,nan,-2.397e-07,122398.43570876122,nan,nan,36172,122398.48473119736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122398.48473119736,122398.48473119736,nan,nan,nan,nan,nan,nan
36174,nan,nan,4.30526e-08,122401.5698949337,nan,nan,nan,nan,-2.35e-07,122401.81950569153,nan,nan,36173,122401.86862015724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122401.86962103844,122401.86962103844,nan,nan,nan,nan,nan,nan
36175,nan,nan,1.838545e-09,122404.95167531967,nan,nan,nan,nan,-2.37e-07,122405.20197844505,nan,nan,36174,122405.25040054321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122405.25140070915,122405.25140070915,nan,nan,nan,nan,nan,nan
36176,nan,nan,1.501479e-08,122408.33613767623,nan,nan,nan,nan,-2.361e-07,122408.58579349518,nan,nan,36175,122408.63486289978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122408.63486289978,122408.63486289978,nan,nan,nan,nan,nan,nan
36177,nan,nan,1.026521e-08,122411.71632947921,nan,nan,nan,nan,-2.216e-07,122411.96598792076,nan,nan,36176,122412.01505470276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122412.01505470276,122412.01505470276,nan,nan,nan,nan,nan,nan
36178,nan,nan,3.830302e-08,122415.09995903968,nan,nan,nan,nan,-2.38e-07,122415.34982657433,nan,nan,36177,122415.39868426323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122415.39868426323,122415.39868426323,nan,nan,nan,nan,nan,nan
36179,nan,nan,1.210376e-08,122418.48248710632,nan,nan,nan,nan,-2.365e-07,122418.73287820816,nan,nan,36178,122418.78121232986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122418.78221082687,122418.78221082687,nan,nan,nan,nan,nan,nan
36180,nan,nan,3.033599e-08,122421.86708798408,nan,nan,nan,nan,-2.37e-07,122422.11669492722,nan,nan,36179,122422.16581320763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122422.16581320763,122422.16581320763,nan,nan,nan,nan,nan,nan
36181,nan,nan,3.784339e-08,122425.24944891929,nan,nan,nan,nan,-2.347e-07,122425.49929833412,nan,nan,36180,122425.54817414284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122425.54917573929,122425.54917573929,nan,nan,nan,nan,nan,nan
36182,nan,nan,4.060121e-08,122428.63165178298,nan,nan,nan,nan,-2.296e-07,122428.88170719147,nan,nan,36181,122428.93037700653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122428.93137717247,122428.93137717247,nan,nan,nan,nan,nan,nan
36183,nan,nan,1.65469e-08,122432.01325502395,nan,nan,nan,nan,-2.317e-07,122432.26388311386,nan,nan,36182,122432.3119802475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122432.3119802475,122432.3119802475,nan,nan,nan,nan,nan,nan
36184,nan,nan,2.558642e-08,122435.39629330634,nan,nan,nan,nan,-2.282e-07,122435.64695501328,nan,nan,36183,122435.69501852989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122435.69601988792,122435.69601988792,nan,nan,nan,nan,nan,nan
36185,nan,nan,4.749574e-08,122438.78074541091,nan,nan,nan,nan,-2.276e-07,122439.03046607971,nan,nan,36184,122439.07947063446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122439.07947063446,122439.07947063446,nan,nan,nan,nan,nan,nan
36186,nan,nan,1.838545e-09,122442.16455521583,nan,nan,nan,nan,-2.224e-07,122442.41385102272,nan,nan,36185,122442.46328043938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122442.46328043938,122442.46328043938,nan,nan,nan,nan,nan,nan
36187,nan,nan,5.270497e-08,122445.54916968345,nan,nan,nan,nan,-2.411e-07,122445.79871082306,nan,nan,36186,122445.847894907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122445.847894907,122445.847894907,nan,nan,nan,nan,nan,nan
36188,nan,nan,1.930472e-08,122448.93374147415,nan,nan,nan,nan,-2.301e-07,122449.18246126175,nan,nan,36187,122449.2324666977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122449.2324666977,122449.2324666977,nan,nan,nan,nan,nan,nan
36189,nan,nan,1.77726e-08,122452.31655898094,nan,nan,nan,nan,-2.226e-07,122452.56667423248,nan,nan,36188,122452.61528420448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,122452.61631989479,122452.61631989479,nan,nan,nan,nan,nan,nan
