index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
62095,nan,nan,2.98764e-08,210115.77227463722,nan,nan,nan,nan,-1.794e-07,210116.02211761475,nan,nan,62092,210116.07099986076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210116.07099986076,210116.07099986076,nan,nan,nan,nan,nan,nan
62096,nan,nan,3.370671e-09,210119.15672101974,nan,nan,nan,nan,-1.897e-07,210119.40636467934,nan,nan,62093,210119.4554462433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210119.4554462433,210119.4554462433,nan,nan,nan,nan,nan,nan
62097,nan,nan,2.144973e-09,210122.54110994338,nan,nan,nan,nan,-1.868e-07,210122.79144644737,nan,nan,62094,210122.83983516693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210122.83983516693,210122.83983516693,nan,nan,nan,nan,nan,nan
62098,nan,nan,9.19274e-09,210125.9247645378,nan,nan,nan,nan,-1.802e-07,210126.17442703247,nan,nan,62095,210126.22348976135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210126.22348976135,210126.22348976135,nan,nan,nan,nan,nan,nan
62099,nan,nan,9.192739e-10,210129.30816664695,nan,nan,nan,nan,-1.908e-07,210129.55852103233,nan,nan,62096,210129.6068918705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210129.60785770416,210129.60785770416,nan,nan,nan,nan,nan,nan
62100,nan,nan,4.381872e-08,210132.69003071784,nan,nan,nan,nan,-1.802e-07,210132.94052004814,nan,nan,62097,210132.9887559414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210132.989757061,210132.989757061,nan,nan,nan,nan,nan,nan
62101,nan,nan,3.968199e-08,210136.07424178123,nan,nan,nan,nan,-1.882e-07,210136.32410359383,nan,nan,62098,210136.37296700478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210136.37296700478,210136.37296700478,nan,nan,nan,nan,nan,nan
62102,nan,nan,4.795546e-08,210139.45891895294,nan,nan,nan,nan,-1.93e-07,210139.70859122276,nan,nan,62099,210139.75764417648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210139.75764417648,210139.75764417648,nan,nan,nan,nan,nan,nan
62103,nan,nan,1.715978e-08,210142.8419708252,nan,nan,nan,nan,-1.827e-07,210143.09123444557,nan,nan,62100,210143.14069604874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210143.14069604874,210143.14069604874,nan,nan,nan,nan,nan,nan
62104,nan,nan,4.443158e-09,210146.2280262947,nan,nan,nan,nan,-1.856e-07,210146.47700309753,nan,nan,62101,210146.52675151825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210146.52675151825,210146.52675151825,nan,nan,nan,nan,nan,nan
62105,nan,nan,1.700657e-08,210149.60867943763,nan,nan,nan,nan,-1.898e-07,210149.85934400558,nan,nan,62102,210149.90740466118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210149.90740466118,210149.90740466118,nan,nan,nan,nan,nan,nan
62106,nan,nan,2.221579e-08,210152.9894215107,nan,nan,nan,nan,-1.72e-07,210153.24007678032,nan,nan,62103,210153.28814673424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210153.28814673424,210153.28814673424,nan,nan,nan,nan,nan,nan
62107,nan,nan,3.86095e-08,210156.37100806236,nan,nan,nan,nan,-1.791e-07,210156.62163448334,nan,nan,62104,210156.6697332859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210156.6697332859,210156.6697332859,nan,nan,nan,nan,nan,nan
62108,nan,nan,1.99176e-08,210159.75710668563,nan,nan,nan,nan,-1.774e-07,210160.0066614151,nan,nan,62105,210160.05583190918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210160.05583190918,210160.05583190918,nan,nan,nan,nan,nan,nan
62109,nan,nan,6.894555e-09,210163.14069333076,nan,nan,nan,nan,-1.756e-07,210163.3908650875,nan,nan,62106,210163.4394185543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210163.44042348862,210163.44042348862,nan,nan,nan,nan,nan,nan
62110,nan,nan,4.381872e-08,210166.5250743866,nan,nan,nan,nan,-1.779e-07,210166.77473330498,nan,nan,62107,210166.82379961014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210166.82379961014,210166.82379961014,nan,nan,nan,nan,nan,nan
62111,nan,nan,2.528003e-08,210169.9092024803,nan,nan,nan,nan,-1.691e-07,210170.15979075432,nan,nan,62108,210170.20792770386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210170.20889306068,210170.20889306068,nan,nan,nan,nan,nan,nan
62112,nan,nan,4.182697e-08,210173.29404773712,nan,nan,nan,nan,-1.872e-07,210173.54363250732,nan,nan,62109,210173.59277296066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210173.59277296066,210173.59277296066,nan,nan,210173.59277296066,210177.27865242958,nan,nan
62113,nan,nan,3.753702e-08,210176.67704071998,nan,nan,nan,nan,-1.816e-07,210176.9276883602,nan,nan,62110,210176.97576594353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210177.27865242958,210177.27865242958,nan,nan,nan,nan,nan,nan
62114,nan,nan,1.179735e-08,210180.06161847114,nan,nan,nan,nan,-1.798e-07,210180.31126785278,nan,nan,62111,210180.3603436947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210180.3603436947,210180.3603436947,nan,nan,nan,nan,nan,nan
62115,nan,nan,1.424875e-08,210183.4445523262,nan,nan,nan,nan,-1.741e-07,210183.69471549988,nan,nan,62112,210183.74327754974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210183.74327754974,210183.74327754974,nan,nan,nan,nan,nan,nan
62116,nan,nan,6.113172e-08,210186.82990732192,nan,nan,nan,nan,-1.737e-07,210187.0797495842,nan,nan,62113,210187.12863254547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210187.12863254547,210187.12863254547,nan,nan,nan,nan,nan,nan
62117,nan,nan,2.543325e-08,210190.21196570396,nan,nan,nan,nan,-1.728e-07,210190.461758852,nan,nan,62114,210190.5106909275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210190.5106909275,210190.5106909275,nan,nan,nan,nan,nan,nan
62118,nan,nan,1.133771e-08,210193.59660806655,nan,nan,nan,nan,-1.786e-07,210193.8469569683,nan,nan,62115,210193.8953332901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210193.89636301994,210193.89636301994,nan,nan,nan,nan,nan,nan
62119,nan,nan,5.822067e-09,210196.98061289787,nan,nan,nan,nan,-1.774e-07,210197.230427742,nan,nan,62116,210197.2793381214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210197.28030109406,210197.28030109406,nan,nan,nan,nan,nan,nan
62120,nan,nan,4.274623e-08,210200.36519899368,nan,nan,nan,nan,-1.802e-07,210200.61479496956,nan,nan,62117,210200.66392421722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210200.66392421722,210200.66392421722,nan,nan,nan,nan,nan,nan
62121,nan,nan,1.470838e-08,210203.74551620483,nan,nan,nan,nan,-1.719e-07,210203.9958641529,nan,nan,62118,210204.04424142838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210204.04526352882,210204.04526352882,nan,nan,nan,nan,nan,nan
62122,nan,nan,1.761942e-08,210207.1311246395,nan,nan,nan,nan,-1.822e-07,210207.38090872765,nan,nan,62119,210207.42984986305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210207.42984986305,210207.42984986305,nan,nan,nan,nan,nan,nan
62123,nan,nan,1.332947e-08,210210.51396217346,nan,nan,nan,nan,-1.64e-07,210210.76480150223,nan,nan,62120,210210.812687397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210210.81368660927,210210.81368660927,nan,nan,nan,nan,nan,nan
62124,nan,nan,1.899833e-08,210213.8933362007,nan,nan,nan,nan,-1.777e-07,210214.1439960003,nan,nan,62121,210214.19206142426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210214.19206142426,210214.19206142426,nan,nan,nan,nan,nan,nan
62125,nan,nan,1.516802e-08,210217.27764286994,nan,nan,nan,nan,-1.783e-07,210217.5280070305,nan,nan,62122,210217.5763680935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210217.5774037838,210217.5774037838,nan,nan,nan,nan,nan,nan
62126,nan,nan,2.236899e-08,210220.6619974613,nan,nan,nan,nan,-1.767e-07,210220.91157484055,nan,nan,62123,210220.96072268486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210220.96172380447,210220.96172380447,nan,nan,nan,nan,nan,nan
62127,nan,nan,8.120253e-09,210224.04665412902,nan,nan,nan,nan,-1.729e-07,210224.29585194588,nan,nan,62124,210224.34537935257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210224.34537935257,210224.34537935257,nan,nan,nan,nan,nan,nan
62128,nan,nan,4.060126e-08,210227.42869176864,nan,nan,nan,nan,-1.622e-07,210227.6781437397,nan,nan,62125,210227.7274169922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210227.7274169922,210227.7274169922,nan,nan,nan,nan,nan,nan
62129,nan,nan,8.273465e-09,210230.81292715072,nan,nan,nan,nan,-1.579e-07,210231.06301546097,nan,nan,62126,210231.11165237427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210231.11165237427,210231.11165237427,nan,nan,nan,nan,nan,nan
62130,nan,nan,3.646453e-08,210234.19884696006,nan,nan,nan,nan,-1.812e-07,210234.44921159744,nan,nan,62127,210234.49857378006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210234.49857378006,210234.49857378006,nan,nan,nan,nan,nan,nan
62131,nan,nan,1.271662e-08,210237.58170690536,nan,nan,nan,nan,-1.621e-07,210237.83173418045,nan,nan,62128,210237.8804321289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210237.88144755363,210237.88144755363,nan,nan,nan,nan,nan,nan
62132,nan,nan,1.026522e-08,210240.96398582458,nan,nan,nan,nan,-1.714e-07,210241.21398162842,nan,nan,62129,210241.26271104813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210241.26271104813,210241.26271104813,nan,nan,nan,nan,nan,nan
62133,nan,nan,2.803785e-08,210244.34890141487,nan,nan,nan,nan,-1.722e-07,210244.5992588997,nan,nan,62130,210244.6476266384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210244.64865756035,210244.64865756035,nan,nan,nan,nan,nan,nan
62134,nan,nan,4.22866e-08,210247.73093953132,nan,nan,nan,nan,-1.803e-07,210247.9809103012,nan,nan,62131,210248.02966475487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210248.03068852425,210248.03068852425,nan,nan,nan,nan,nan,nan
62135,nan,nan,1.133771e-08,210251.1147564888,nan,nan,nan,nan,-1.719e-07,210251.3636381626,nan,nan,62132,210251.41348171234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210251.41348171234,210251.41348171234,nan,nan,nan,nan,nan,nan
62136,nan,nan,1.302304e-08,210254.49769463539,nan,nan,nan,nan,-1.699e-07,210254.74735426903,nan,nan,62133,210254.79641985893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210254.79641985893,210254.79641985893,nan,nan,nan,nan,nan,nan
62137,nan,nan,1.884511e-08,210257.88134326934,nan,nan,nan,nan,-1.701e-07,210258.1313290596,nan,nan,62134,210258.1800684929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210258.1800684929,210258.1800684929,nan,nan,nan,nan,nan,nan
62138,nan,nan,3.98352e-09,210261.26678934097,nan,nan,nan,nan,-1.694e-07,210261.5160636902,nan,nan,62135,210261.5655145645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210261.5655145645,210261.5655145645,nan,nan,nan,nan,nan,nan
62139,nan,nan,3.340028e-08,210264.6481215,nan,nan,nan,nan,-1.71e-07,210264.89848327637,nan,nan,62136,210264.94684672356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210264.94788336754,210264.94788336754,nan,nan,nan,nan,nan,nan
62140,nan,nan,1.578087e-08,210268.03335490226,nan,nan,nan,nan,-1.688e-07,210268.2834262848,nan,nan,62137,210268.3320801258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210268.3330886364,210268.3330886364,nan,nan,nan,nan,nan,nan
62141,nan,nan,1.103129e-08,210271.41711273193,nan,nan,nan,nan,-1.662e-07,210271.6673362255,nan,nan,62138,210271.71583795547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210271.7168393135,210271.7168393135,nan,nan,nan,nan,nan,nan
62142,nan,nan,3.217459e-08,210274.79732861518,nan,nan,nan,nan,-1.677e-07,210275.04798841476,nan,nan,62139,210275.09605383873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210275.09605383873,210275.09605383873,nan,nan,nan,nan,nan,nan
62143,nan,nan,2.819107e-08,210278.18238105773,nan,nan,nan,nan,-1.662e-07,210278.43207526207,nan,nan,62140,210278.48110628128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210278.48210453987,210278.48210453987,nan,nan,nan,nan,nan,nan
62144,nan,nan,4.734261e-08,210281.5655189991,nan,nan,nan,nan,-1.633e-07,210281.81638884544,nan,nan,62141,210281.86424422264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210281.86524367332,210281.86524367332,nan,nan,nan,nan,nan,nan
62145,nan,nan,3.156174e-08,210284.9501651764,nan,nan,nan,nan,-1.697e-07,210285.20079183578,nan,nan,62142,210285.24889039993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210285.24985694885,210285.24985694885,nan,nan,nan,nan,nan,nan
62146,nan,nan,4.749582e-09,210288.33462347984,nan,nan,nan,nan,-1.713e-07,210288.58426070213,nan,nan,62143,210288.63334870338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210288.63334870338,210288.63334870338,nan,nan,nan,nan,nan,nan
62147,nan,nan,1.24102e-08,210291.71919336318,nan,nan,nan,nan,-1.655e-07,210291.969080925,nan,nan,62144,210292.01791858673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210292.01894450188,210292.01894450188,nan,nan,nan,nan,nan,nan
62148,nan,nan,8.120253e-09,210295.10337200164,nan,nan,nan,nan,-1.771e-07,210295.35343766212,nan,nan,62145,210295.4020972252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210295.4020972252,210295.4020972252,nan,nan,nan,nan,nan,nan
62149,nan,nan,2.298185e-09,210298.48682918548,nan,nan,nan,nan,-1.653e-07,210298.73652362823,nan,nan,62146,210298.78555440903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210298.78555440903,210298.78555440903,nan,nan,nan,nan,nan,nan
62150,nan,nan,3.401314e-08,210301.8721944332,nan,nan,nan,nan,-1.696e-07,210302.12160873413,nan,nan,62147,210302.17091965675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210302.17091965675,210302.17091965675,nan,nan,nan,nan,nan,nan
62151,nan,nan,1.11845e-08,210305.2567509651,nan,nan,nan,nan,-1.705e-07,210305.50648021698,nan,nan,62148,210305.55547618866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210305.55547618866,210305.55547618866,nan,nan,nan,nan,nan,nan
62152,nan,nan,1.041844e-08,210308.6394337654,nan,nan,nan,nan,-1.605e-07,210308.8896996975,nan,nan,62149,210308.93815898895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210308.93815898895,210308.93815898895,nan,nan,nan,nan,nan,nan
62153,nan,nan,2.344149e-08,210312.0248910427,nan,nan,nan,nan,-1.727e-07,210312.2745268345,nan,nan,62150,210312.32361626625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210312.32361626625,210312.32361626625,nan,nan,nan,nan,nan,nan
62154,nan,nan,1.777263e-08,210315.40704550743,nan,nan,nan,nan,-1.667e-07,210315.65669465065,nan,nan,62151,210315.70577073097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210315.70577073097,210315.70577073097,nan,nan,nan,nan,nan,nan
62155,nan,nan,3.064247e-10,210318.7907315731,nan,nan,nan,nan,-1.694e-07,210319.04015874863,nan,nan,62152,210319.08945679665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210319.08945679665,210319.08945679665,nan,nan,nan,nan,nan,nan
62156,nan,nan,4.550405e-08,210322.17617692947,nan,nan,nan,nan,-1.657e-07,210322.42582702637,nan,nan,62153,210322.47490215302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210322.47490215302,210322.47490215302,nan,nan,nan,nan,nan,nan
62157,nan,nan,4.090767e-08,210325.5595122814,nan,nan,nan,nan,-1.652e-07,210325.80944228172,nan,nan,62154,210325.85823750496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210325.85926151276,210325.85926151276,nan,nan,nan,nan,nan,nan
62158,nan,nan,4.519763e-08,210328.94512143134,nan,nan,nan,nan,-1.71e-07,210329.19475746155,nan,nan,62155,210329.2438466549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210329.2438466549,210329.2438466549,nan,nan,nan,nan,nan,nan
62159,nan,nan,1.639372e-08,210332.32541766166,nan,nan,nan,nan,-1.662e-07,210332.57607650757,nan,nan,62156,210332.6241428852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210332.62511491776,210332.62511491776,nan,nan,nan,nan,nan,nan
62160,nan,nan,4.044805e-08,210335.70907678604,nan,nan,nan,nan,-1.673e-07,210335.9594666958,nan,nan,62157,210336.00780200958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210336.00780200958,210336.00780200958,nan,nan,nan,nan,nan,nan
62161,nan,nan,2.543325e-08,210339.09409894943,nan,nan,nan,nan,-1.728e-07,210339.3438050747,nan,nan,62158,210339.39282417297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210339.39282417297,210339.39282417297,nan,nan,nan,nan,nan,nan
62162,nan,nan,1.087807e-08,210342.4787191391,nan,nan,nan,nan,-1.708e-07,210342.72907209396,nan,nan,62159,210342.77744436264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210342.77847909927,210342.77847909927,nan,nan,nan,nan,nan,nan
62163,nan,nan,1.041844e-08,210345.8629175663,nan,nan,nan,nan,-1.713e-07,210346.1126601696,nan,nan,62160,210346.16164278984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210346.16164278984,210346.16164278984,nan,nan,nan,nan,nan,nan
62164,nan,nan,7.507403e-09,210349.24709763526,nan,nan,nan,nan,-1.592e-07,210349.4967019558,nan,nan,62161,210349.5458228588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210349.5458228588,210349.5458228588,nan,nan,nan,nan,nan,nan
62165,nan,nan,4.535085e-08,210352.63082876205,nan,nan,nan,nan,-1.601e-07,210352.88097906113,nan,nan,62162,210352.9295539856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210352.9295539856,210352.9295539856,nan,nan,nan,nan,nan,nan
62166,nan,nan,2.528003e-08,210356.0156003475,nan,nan,nan,nan,-1.72e-07,210356.26524329185,nan,nan,62163,210356.31432557106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210356.31432557106,210356.31432557106,nan,nan,nan,nan,nan,nan
62167,nan,nan,1.670014e-08,210359.39976062774,nan,nan,nan,nan,-1.649e-07,210359.6504240036,nan,nan,62164,210359.6984858513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210359.69948601723,210359.69948601723,nan,nan,nan,nan,nan,nan
62168,nan,nan,3.692416e-08,210362.784601593,nan,nan,nan,nan,-1.613e-07,210363.03445839882,nan,nan,62165,210363.08332681656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210363.08435702324,210363.08435702324,nan,nan,nan,nan,nan,nan
62169,nan,nan,3.355349e-08,210366.16694583892,nan,nan,nan,nan,-1.669e-07,210366.41763687134,nan,nan,62166,210366.46567106247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210366.46567106247,210366.46567106247,nan,nan,nan,nan,nan,nan
62170,nan,nan,1.24102e-08,210369.57174744605,nan,nan,nan,nan,-1.639e-07,210369.81840753555,nan,nan,62167,210369.8704726696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210369.8704726696,210369.8704726696,nan,nan,nan,nan,nan,nan
62171,nan,nan,2.144972e-08,210372.95229973792,nan,nan,nan,nan,-1.751e-07,210373.20202732086,nan,nan,62168,210373.25102496147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210373.25102496147,210373.25102496147,nan,nan,nan,nan,nan,nan
62172,nan,nan,1.195056e-08,210376.33750452995,nan,nan,nan,nan,-1.661e-07,210376.5871641636,nan,nan,62169,210376.6362297535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210376.6362297535,210376.6362297535,nan,nan,nan,nan,nan,nan
62173,nan,nan,7.660614e-10,210379.7209414482,nan,nan,nan,nan,-1.601e-07,210379.9711046219,nan,nan,62170,210380.01966667175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210380.02066850662,210380.02066850662,nan,nan,nan,nan,nan,nan
62174,nan,nan,1.011201e-08,210383.10457816123,nan,nan,nan,nan,-1.784e-07,210383.3545279503,nan,nan,62171,210383.40330338478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210383.40432667732,210383.40432667732,nan,nan,nan,nan,nan,nan
62175,nan,nan,1.547444e-08,210386.49012722968,nan,nan,nan,nan,-1.771e-07,210386.73993706703,nan,nan,62172,210386.78885245323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210386.78885245323,210386.78885245323,nan,nan,nan,nan,nan,nan
62176,nan,nan,2.374791e-08,210389.87448468208,nan,nan,nan,nan,-1.654e-07,210390.12414765358,nan,nan,62173,210390.17320990562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210390.17320990562,210390.17320990562,nan,nan,nan,nan,nan,nan
62177,nan,nan,2.757822e-09,210393.2551595211,nan,nan,nan,nan,-1.764e-07,210393.5058133602,nan,nan,62174,210393.55388474464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210393.55388474464,210393.55388474464,nan,nan,nan,nan,nan,nan
62178,nan,nan,1.011201e-08,210396.64051070213,nan,nan,nan,nan,-1.73e-07,210396.889647007,nan,nan,62175,210396.93923592567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210396.93923592567,210396.93923592567,nan,nan,nan,nan,nan,nan
62179,nan,nan,2.819106e-08,210400.0246483326,nan,nan,nan,nan,-1.741e-07,210400.27518582344,nan,nan,62176,210400.32337355614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210400.32429504395,210400.32429504395,nan,nan,nan,nan,nan,nan
62180,nan,nan,2.11433e-08,210403.40680184364,nan,nan,nan,nan,-1.746e-07,210403.65741729736,nan,nan,62177,210403.70552706718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210403.7064921856,210403.7064921856,nan,nan,nan,nan,nan,nan
62181,nan,nan,2.390112e-08,210406.79237856864,nan,nan,nan,nan,-1.657e-07,210407.04219198227,nan,nan,62178,210407.0911037922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210407.0911037922,210407.0911037922,nan,nan,nan,nan,nan,nan
62182,nan,nan,1.256341e-08,210410.17766108512,nan,nan,nan,nan,-1.748e-07,210410.42733478546,nan,nan,62179,210410.47638630867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210410.47638630867,210410.47638630867,nan,nan,nan,nan,nan,nan
62183,nan,nan,2.436076e-08,210413.5618080139,nan,nan,nan,nan,-1.722e-07,210413.81140899658,nan,nan,62180,210413.86053323746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210413.86053323746,210413.86053323746,nan,nan,nan,nan,nan,nan
62184,nan,nan,6.143814e-08,210416.94437994956,nan,nan,nan,nan,-1.667e-07,210417.19398903847,nan,nan,62181,210417.2431051731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210417.2431051731,210417.2431051731,nan,nan,nan,nan,nan,nan
62185,nan,nan,1.332947e-08,210420.32907691,nan,nan,nan,nan,-1.791e-07,210420.5794415474,nan,nan,62182,210420.62780213356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210420.62880206108,210420.62880206108,nan,nan,nan,nan,nan,nan
62186,nan,nan,1.838548e-09,210423.71581902503,nan,nan,nan,nan,-1.667e-07,210423.96547675133,nan,nan,62183,210424.01454424858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210424.01454424858,210424.01454424858,nan,nan,nan,nan,nan,nan
62187,nan,nan,3.631132e-08,210427.09821190833,nan,nan,nan,nan,-1.746e-07,210427.34858942032,nan,nan,62184,210427.39693713188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210427.39797592163,210427.39797592163,nan,nan,nan,nan,nan,nan
62188,nan,nan,1.700657e-08,210430.48008909225,nan,nan,nan,nan,-1.667e-07,210430.73074674606,nan,nan,62185,210430.7788143158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210430.77975535393,210430.77975535393,nan,nan,nan,nan,nan,nan
62189,nan,nan,4.994723e-08,210433.86534371375,nan,nan,nan,nan,-1.797e-07,210434.11550045013,nan,nan,62186,210434.1640689373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210434.16503477097,210434.16503477097,nan,nan,nan,nan,nan,nan
62190,nan,nan,5.11729e-08,210437.25038495063,nan,nan,nan,nan,-1.62e-07,210437.50049614906,nan,nan,62187,210437.54911017418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,210437.54911017418,210437.54911017418,nan,nan,nan,nan,nan,nan
