index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
51092,nan,nan,2.114331e-08,172875.4724134445,nan,nan,nan,nan,-2.425e-07,172875.72207331657,nan,nan,51091,172875.86814069748,nan,nan,172875.86814069748,172879.2520813942,nan,nan,nan,nan,2.518013076887457,172879.2520813942,nan,nan,172875.86814069748,172875.86814069748,nan,nan,nan,nan,1.0,172879.25107622147
51093,nan,nan,3.769025e-08,172878.85532107353,nan,nan,nan,nan,-2.517e-07,172879.10487484932,nan,nan,51092,172879.2520813942,nan,nan,172879.2520813942,172882.63833332062,nan,nan,nan,nan,2.9300515803781315,172882.63833332062,nan,nan,172879.2520813942,172879.2520813942,nan,nan,nan,nan,1.0,172882.63733053207
51094,nan,nan,3.983522e-09,172882.23858036994,nan,nan,nan,nan,-2.375e-07,172882.4882054329,nan,nan,51093,172882.63833332062,nan,nan,172882.63833332062,172886.01843881607,nan,nan,nan,nan,2.3806669090572323,172886.01843881607,nan,nan,172882.63833332062,172882.63833332062,nan,nan,nan,nan,1.0,172886.01843881607
51095,nan,nan,5.745465e-08,172885.6216565609,nan,nan,nan,nan,-2.512e-07,172885.87146496773,nan,nan,51094,172886.01843881607,nan,nan,172886.01943016052,172889.40288209915,nan,nan,nan,nan,2.655359244717682,172889.40288209915,nan,nan,172886.01943016052,172886.01943016052,nan,nan,nan,nan,1.0,172889.40288209915
51096,nan,nan,2.144974e-08,172889.00409832,nan,nan,nan,nan,-2.512e-07,172889.2541372776,nan,nan,51095,172889.40288209915,nan,nan,172889.40288209915,172892.78573584557,nan,nan,nan,nan,2.7927054125479067,172892.78573584557,nan,nan,172889.40288209915,172889.40288209915,nan,nan,nan,nan,1.0,172892.78473591805
51097,nan,nan,6.281708e-09,172892.38303985595,nan,nan,nan,nan,-2.49e-07,172892.6336994171,nan,nan,51096,172892.78573584557,nan,nan,172892.78573584557,172896.1686410904,nan,nan,nan,nan,2.9300515803781315,172896.1686410904,nan,nan,172892.78573584557,172892.78573584557,nan,nan,nan,nan,1.0,172896.1676402092
51098,nan,nan,4.259305e-08,172895.76891269683,nan,nan,nan,nan,-2.463e-07,172896.0185277462,nan,nan,51097,172896.1686410904,nan,nan,172896.1686410904,172899.55248713493,nan,nan,nan,nan,3.0673977482083563,172899.55248713493,nan,nan,172896.1686410904,172896.1686410904,nan,nan,nan,nan,1.0,172899.55248713493
51099,nan,nan,4.259305e-08,172899.153762722,nan,nan,nan,nan,-2.341e-07,172899.40354442596,nan,nan,51098,172899.55248713493,nan,nan,172899.5534875393,172902.9328353405,nan,nan,nan,nan,2.7927054125479067,172902.9328353405,nan,nan,172899.5534875393,172899.5534875393,nan,nan,nan,nan,1.0,172902.93183517456
51100,nan,nan,6.128495e-08,172902.5350736618,nan,nan,nan,nan,-2.369e-07,172902.78470897675,nan,nan,51099,172902.9328353405,nan,nan,172902.9328353405,172906.31675815582,nan,nan,nan,nan,3.3420900838688063,172906.31675815582,nan,nan,172902.9328353405,172902.9328353405,nan,nan,nan,nan,1.0,172906.31575798988
51101,nan,nan,2.144974e-08,172905.91902079582,nan,nan,nan,nan,-2.423e-07,172906.1683499813,nan,nan,51100,172906.31675815582,nan,nan,172906.31675815582,172909.70187330246,nan,nan,nan,nan,2.518013076887457,172909.70187330246,nan,nan,172906.31675815582,172906.31675815582,nan,nan,nan,nan,1.0,172909.70187330246
51102,nan,nan,4.443159e-09,172909.30288734435,nan,nan,nan,nan,-2.286e-07,172909.55290269852,nan,nan,51101,172909.70187330246,nan,nan,172909.70287513733,172913.08505749702,nan,nan,nan,nan,2.243320741227007,172913.08505749702,nan,nan,172909.70287513733,172909.70287513733,nan,nan,nan,nan,1.0,172913.08405733109
51103,nan,nan,1.97644e-08,172912.68632068633,nan,nan,nan,nan,-2.395e-07,172912.93593215942,nan,nan,51102,172913.08505749702,nan,nan,172913.08505749702,172916.4685945511,nan,nan,nan,nan,2.518013076887457,172916.4685945511,nan,nan,172913.08505749702,172913.08505749702,nan,nan,nan,nan,1.0,172916.46759533882
51104,nan,nan,9.958805e-09,172916.06883420944,nan,nan,nan,nan,-2.413e-07,172916.31910324097,nan,nan,51103,172916.4685945511,nan,nan,172916.4685945511,172919.8602285385,nan,nan,nan,nan,3.204743916038581,172919.8602285385,nan,nan,172916.4685945511,172916.4685945511,nan,nan,nan,nan,1.0,172919.8602285385
51105,nan,nan,4.596372e-10,172919.45351448058,nan,nan,nan,nan,-2.376e-07,172919.7031595707,nan,nan,51104,172919.8602285385,nan,nan,172919.8602285385,172923.23526358604,nan,nan,nan,nan,2.3806669090572323,172923.23526358604,nan,nan,172919.8602285385,172919.8602285385,nan,nan,nan,nan,1.0,172923.23526358604
51106,nan,nan,5.209222e-08,172922.83749809265,nan,nan,nan,nan,-2.276e-07,172923.08732771873,nan,nan,51105,172923.23526358604,nan,nan,172923.23526358604,172926.61787891388,nan,nan,nan,nan,2.9300515803781315,172926.61787891388,nan,nan,172923.23526358604,172923.23526358604,nan,nan,nan,nan,1.0,172926.61787891388
51107,nan,nan,1.777264e-08,172926.219119215,nan,nan,nan,nan,-2.365e-07,172926.4692492485,nan,nan,51106,172926.61787891388,nan,nan,172926.61787891388,172930.00185632706,nan,nan,nan,nan,2.518013076887457,172930.00185632706,nan,nan,172926.61787891388,172926.61787891388,nan,nan,nan,nan,1.0,172930.0008609295
51108,nan,nan,6.281709e-09,172929.6030992508,nan,nan,nan,nan,-2.309e-07,172929.85276794434,nan,nan,51107,172930.00185632706,nan,nan,172930.00185632706,172933.38781499863,nan,nan,nan,nan,2.518013076887457,172933.38781499863,nan,nan,172930.00185632706,172930.00185632706,nan,nan,nan,nan,1.0,172933.3868148327
51109,nan,nan,3.033606e-08,172932.98809018134,nan,nan,nan,nan,-2.329e-07,172933.23750591278,nan,nan,51108,172933.38781499863,nan,nan,172933.38781499863,172936.76784682274,nan,nan,nan,nan,2.655359244717682,172936.76784682274,nan,nan,172933.38781499863,172933.38781499863,nan,nan,nan,nan,1.0,172936.76784682274
51110,nan,nan,7.660619e-10,172936.3720902443,nan,nan,nan,nan,-2.348e-07,172936.62091064453,nan,nan,51109,172936.76784682274,nan,nan,172936.76784682274,172940.15327215195,nan,nan,nan,nan,2.1059745733967823,172940.15327215195,nan,nan,172936.76784682274,172936.76784682274,nan,nan,nan,nan,1.0,172940.1522717476
51111,nan,nan,2.849751e-08,172939.7535106182,nan,nan,nan,nan,-2.264e-07,172940.00360679626,nan,nan,51110,172940.15327215195,nan,nan,172940.15327215195,172943.53707647324,nan,nan,nan,nan,2.243320741227007,172943.53707647324,nan,nan,172940.15327215195,172940.15327215195,nan,nan,nan,nan,1.0,172943.53607606888
51112,nan,nan,3.294067e-08,172943.1383146286,nan,nan,nan,nan,-2.322e-07,172943.38803315163,nan,nan,51111,172943.53707647324,nan,nan,172943.53707647324,172946.92176246643,nan,nan,nan,nan,3.0673977482083563,172946.92176246643,nan,nan,172943.53707647324,172943.53707647324,nan,nan,nan,nan,1.0,172946.92075800896
51113,nan,nan,1.945797e-08,172946.5230828762,nan,nan,nan,nan,-2.341e-07,172946.77284431458,nan,nan,51112,172946.92176246643,nan,nan,172946.92176246643,172950.30322551727,nan,nan,nan,nan,2.1059745733967823,172950.30322551727,nan,nan,172946.92176246643,172946.92176246643,nan,nan,nan,nan,1.0,172950.3022248745
51114,nan,nan,2.911035e-09,172949.9044634342,nan,nan,nan,nan,-2.374e-07,172950.1543135643,nan,nan,51113,172950.30322551727,nan,nan,172950.30322551727,172953.68724370003,nan,nan,nan,nan,3.3420900838688063,172953.68724370003,nan,nan,172950.30322551727,172950.30322551727,nan,nan,nan,nan,1.0,172953.6862437725
51115,nan,nan,1.026523e-08,172953.28520741462,nan,nan,nan,nan,-2.259e-07,172953.53585720062,nan,nan,51114,172953.68724370003,nan,nan,172953.68724370003,172957.06763124466,nan,nan,nan,nan,2.518013076887457,172957.06763124466,nan,nan,172953.68724370003,172953.68724370003,nan,nan,nan,nan,1.0,172957.06763124466
51116,nan,nan,2.420756e-08,172956.66986932754,nan,nan,nan,nan,-2.3e-07,172956.9200475216,nan,nan,51115,172957.06763124466,nan,nan,172957.06763124466,172960.45182991028,nan,nan,nan,nan,2.518013076887457,172960.45182991028,nan,nan,172957.06763124466,172957.06763124466,nan,nan,nan,nan,1.0,172960.45182991028
51117,nan,nan,1.532124e-09,172960.05304684638,nan,nan,nan,nan,-2.305e-07,172960.30293130875,nan,nan,51116,172960.45182991028,nan,nan,172960.45182991028,172963.83342313766,nan,nan,nan,nan,2.518013076887457,172963.83342313766,nan,nan,172960.45182991028,172960.45182991028,nan,nan,nan,nan,1.0,172963.83342313766
51118,nan,nan,2.114331e-08,172963.43666090965,nan,nan,nan,nan,-2.373e-07,172963.68647289276,nan,nan,51117,172963.83342313766,nan,nan,172963.83442258835,172967.21747088432,nan,nan,nan,nan,1.9686284055665575,172967.21747088432,nan,nan,172963.83442258835,172963.83442258835,nan,nan,nan,nan,1.0,172967.21643710136
51119,nan,nan,3.370672e-09,172966.82070126533,nan,nan,nan,nan,-2.346e-07,172967.07007670403,nan,nan,51118,172967.21747088432,nan,nan,172967.21747088432,172970.6017844677,nan,nan,nan,nan,2.243320741227007,172970.6017844677,nan,nan,172967.21747088432,172967.21747088432,nan,nan,nan,nan,1.0,172970.60078525543
51120,nan,nan,1.424875e-08,172970.20502438545,nan,nan,nan,nan,-2.32e-07,172970.45391106606,nan,nan,51119,172970.6017844677,nan,nan,172970.6017844677,172973.98434638977,nan,nan,nan,nan,3.0673977482083563,172973.98434638977,nan,nan,172970.6017844677,172970.6017844677,nan,nan,nan,nan,1.0,172973.98434638977
51121,nan,nan,2.619932e-08,172973.58758893012,nan,nan,nan,nan,-2.319e-07,172973.83754467964,nan,nan,51120,172973.98434638977,nan,nan,172973.98535108566,172977.36901974678,nan,nan,nan,nan,1.8312822377363327,172977.36901974678,nan,nan,172973.98535108566,172973.98535108566,nan,nan,nan,nan,1.0,172977.36901974678
51122,nan,nan,4.029486e-08,172976.9722398758,nan,nan,nan,nan,-2.205e-07,172977.22132396698,nan,nan,51121,172977.36901974678,nan,nan,172977.37002563477,172980.75490236282,nan,nan,nan,nan,2.3806669090572323,172980.75490236282,nan,nan,172977.37002563477,172977.37002563477,nan,nan,nan,nan,1.0,172980.75390553474
51123,nan,nan,1.578088e-08,172980.3571416378,nan,nan,nan,nan,-2.153e-07,172980.6067790985,nan,nan,51122,172980.75490236282,nan,nan,172980.75490236282,172984.13893842697,nan,nan,nan,nan,1.8312822377363327,172984.13893842697,nan,nan,172980.75490236282,172980.75490236282,nan,nan,nan,nan,1.0,172984.1379380226
51124,nan,nan,2.022404e-08,172983.74125328063,nan,nan,nan,nan,-2.253e-07,172983.99084854126,nan,nan,51123,172984.13893842697,nan,nan,172984.13893842697,172987.5205862522,nan,nan,nan,nan,2.655359244717682,172987.5205862522,nan,nan,172984.13893842697,172984.13893842697,nan,nan,nan,nan,1.0,172987.5205862522
51125,nan,nan,1.271663e-08,172987.1218272686,nan,nan,nan,nan,-2.271e-07,172987.37198233604,nan,nan,51124,172987.5205862522,nan,nan,172987.5215871334,172990.9045908451,nan,nan,nan,nan,1.419243734245658,172990.9045908451,nan,nan,172987.5215871334,172987.5215871334,nan,nan,nan,nan,1.0,172990.9045908451
51126,nan,nan,1.685336e-09,172990.50683608055,nan,nan,nan,nan,-2.403e-07,172990.75719094276,nan,nan,51125,172990.9045908451,nan,nan,172990.90556454659,172994.28733873367,nan,nan,nan,nan,1.556589902075883,172994.28733873367,nan,nan,172990.90556454659,172990.90556454659,nan,nan,nan,nan,1.0,172994.28733873367
51127,nan,nan,6.894557e-09,172993.89060869216,nan,nan,nan,nan,-2.333e-07,172994.14022803307,nan,nan,51126,172994.28733873367,nan,nan,172994.28833699226,172997.67076969147,nan,nan,nan,nan,2.3806669090572323,172997.67076969147,nan,nan,172994.28833699226,172994.28833699226,nan,nan,nan,nan,1.0,172997.6697704792
51128,nan,nan,1.532125e-09,172997.27257289886,nan,nan,nan,nan,-2.343e-07,172997.5222594738,nan,nan,51127,172997.67076969147,nan,nan,172997.67076969147,173001.05295872688,nan,nan,nan,nan,2.518013076887457,173001.05295872688,nan,nan,172997.67076969147,172997.67076969147,nan,nan,nan,nan,1.0,173001.05295872688
51129,nan,nan,8.426683e-09,173000.6562098503,nan,nan,nan,nan,-2.229e-07,173000.90602135658,nan,nan,51128,173001.05295872688,nan,nan,173001.05295872688,173004.43849110603,nan,nan,nan,nan,1.693936069906108,173004.43849110603,nan,nan,173001.05295872688,173001.05295872688,nan,nan,nan,nan,1.0,173004.43849110603
51130,nan,nan,4.136735e-09,173004.0410191059,nan,nan,nan,nan,-2.31e-07,173004.29004263878,nan,nan,51129,173004.43849110603,nan,nan,173004.43849110603,173007.8209912777,nan,nan,nan,nan,2.518013076887457,173007.8209912777,nan,nan,173004.43849110603,173004.43849110603,nan,nan,nan,nan,1.0,173007.8209912777
51131,nan,nan,0.0,173007.42323007583,nan,nan,nan,nan,-2.272e-07,173007.67392253876,nan,nan,51130,173007.82199144363,nan,nan,173007.82199144363,173011.20494246483,nan,nan,nan,nan,1.9686284055665575,173011.20494246483,nan,nan,173007.82199144363,173007.82199144363,nan,nan,nan,nan,1.0,173011.20494246483
51132,nan,nan,1.700658e-08,173010.8081864357,nan,nan,nan,nan,-2.336e-07,173011.05784511566,nan,nan,51131,173011.20494246483,nan,nan,173011.20594763756,173014.5884566307,nan,nan,nan,nan,2.3806669090572323,173014.5884566307,nan,nan,173011.20594763756,173011.20594763756,nan,nan,nan,nan,1.0,173014.5884566307
51133,nan,nan,2.451399e-08,173014.18873753547,nan,nan,nan,nan,-2.243e-07,173014.43939256668,nan,nan,51132,173014.5884566307,nan,nan,173014.5884566307,173017.96895551682,nan,nan,nan,nan,1.9686284055665575,173017.96895551682,nan,nan,173014.5884566307,173014.5884566307,nan,nan,nan,nan,1.0,173017.96795535088
51134,nan,nan,7.507407e-09,173017.57218923568,nan,nan,nan,nan,-2.275e-07,173017.82138252258,nan,nan,51133,173017.96895551682,nan,nan,173017.96895551682,173021.35493016243,nan,nan,nan,nan,1.9686284055665575,173021.35493016243,nan,nan,173017.96895551682,173017.96895551682,nan,nan,nan,nan,1.0,173021.3538930416
51135,nan,nan,7.936401e-08,173020.95525279045,nan,nan,nan,nan,-2.247e-07,173021.20481419563,nan,nan,51134,173021.35493016243,nan,nan,173021.35493016243,173024.73421692848,nan,nan,nan,nan,2.655359244717682,173024.73421692848,nan,nan,173021.35493016243,173021.35493016243,nan,nan,nan,nan,1.0,173024.73421692848
51136,nan,nan,5.515646e-09,173024.33744564056,nan,nan,nan,nan,-2.102e-07,173024.587982893,nan,nan,51135,173024.73421692848,nan,nan,173024.73421692848,173028.12070679665,nan,nan,nan,nan,2.655359244717682,173028.12070679665,nan,nan,173024.73421692848,173024.73421692848,nan,nan,nan,nan,1.0,173028.12070679665
51137,nan,nan,2.007083e-08,173027.7229279518,nan,nan,nan,nan,-2.262e-07,173027.97255945206,nan,nan,51136,173028.12070679665,nan,nan,173028.12070679665,173031.50416445732,nan,nan,nan,nan,1.8312822377363327,173031.50416445732,nan,nan,173028.12070679665,173028.12070679665,nan,nan,nan,nan,1.0,173031.50416445732
51138,nan,nan,1.532124e-08,173031.105401659,nan,nan,nan,nan,-2.245e-07,173031.35504722595,nan,nan,51137,173031.50416445732,nan,nan,173031.50416445732,173034.88575959206,nan,nan,nan,nan,2.243320741227007,173034.88575959206,nan,nan,173031.50416445732,173031.50416445732,nan,nan,nan,nan,1.0,173034.8847603798
51139,nan,nan,7.967046e-09,173034.4880191326,nan,nan,nan,nan,-2.345e-07,173034.73784899712,nan,nan,51138,173034.88575959206,nan,nan,173034.88575959206,173038.27270698547,nan,nan,nan,nan,2.243320741227007,173038.27270698547,nan,nan,173034.88575959206,173034.88575959206,nan,nan,nan,nan,1.0,173038.2717037201
51140,nan,nan,4.090771e-08,173037.87293710708,nan,nan,nan,nan,-2.272e-07,173038.12218356133,nan,nan,51139,173038.27270698547,nan,nan,173038.27270698547,173041.6549627781,nan,nan,nan,nan,2.3806669090572323,173041.6549627781,nan,nan,173038.27270698547,173038.27270698547,nan,nan,nan,nan,1.0,173041.6549627781
51141,nan,nan,3.799667e-08,173041.25720062255,nan,nan,nan,nan,-2.404e-07,173041.5070517063,nan,nan,51140,173041.6549627781,nan,nan,173041.65596556664,173045.04002141953,nan,nan,nan,nan,1.8312822377363327,173045.04002141953,nan,nan,173041.65596556664,173041.65596556664,nan,nan,nan,nan,1.0,173045.03898787498
51142,nan,nan,2.083689e-08,173044.6402613163,nan,nan,nan,nan,-2.328e-07,173044.88991975784,nan,nan,51141,173045.04002141953,nan,nan,173045.04002141953,173048.4197371006,nan,nan,nan,nan,2.3806669090572323,173048.4197371006,nan,nan,173045.04002141953,173045.04002141953,nan,nan,nan,nan,1.0,173048.4197371006
51143,nan,nan,1.271663e-08,173048.02305378913,nan,nan,nan,nan,-2.353e-07,173048.27264761925,nan,nan,51142,173048.4197371006,nan,nan,173048.4207379818,173051.80416345596,nan,nan,nan,nan,2.7927054125479067,173051.80416345596,nan,nan,173048.4207379818,173048.4207379818,nan,nan,nan,nan,1.0,173051.80416345596
51144,nan,nan,1.455518e-08,173051.40740242004,nan,nan,nan,nan,-2.406e-07,173051.65685677528,nan,nan,51143,173051.80416345596,nan,nan,173051.80416345596,173055.18893671036,nan,nan,nan,nan,2.3806669090572323,173055.18893671036,nan,nan,173051.80416345596,173051.80416345596,nan,nan,nan,nan,1.0,173055.18793606758
51145,nan,nan,3.493243e-08,173054.79218759536,nan,nan,nan,nan,-2.264e-07,173055.0418932438,nan,nan,51144,173055.18893671036,nan,nan,173055.18893671036,173058.57032513618,nan,nan,nan,nan,2.518013076887457,173058.57032513618,nan,nan,173055.18893671036,173055.18893671036,nan,nan,nan,nan,1.0,173058.57032513618
51146,nan,nan,2.144974e-09,173058.17261686324,nan,nan,nan,nan,-2.301e-07,173058.42241692543,nan,nan,51145,173058.57032513618,nan,nan,173058.57032513618,173061.95256853104,nan,nan,nan,nan,2.518013076887457,173061.95256853104,nan,nan,173058.57032513618,173058.57032513618,nan,nan,nan,nan,1.0,173061.95256853104
51147,nan,nan,6.281708e-09,173061.55684247016,nan,nan,nan,nan,-2.435e-07,173061.80689668655,nan,nan,51146,173061.95256853104,nan,nan,173061.95356965065,173065.3393085003,nan,nan,nan,nan,2.7927054125479067,173065.3393085003,nan,nan,173061.95356965065,173061.95356965065,nan,nan,nan,nan,1.0,173065.3393085003
51148,nan,nan,6.266388e-08,173064.94258060455,nan,nan,nan,nan,-2.38e-07,173065.19143152237,nan,nan,51147,173065.3393085003,nan,nan,173065.3393085003,173068.72161984444,nan,nan,nan,nan,2.1059745733967823,173068.72161984444,nan,nan,173065.3393085003,173065.3393085003,nan,nan,nan,nan,1.0,173068.72161984444
51149,nan,nan,5.040688e-08,173068.32483639717,nan,nan,nan,nan,-2.376e-07,173068.5749824047,nan,nan,51148,173068.72161984444,nan,nan,173068.7225871086,173072.10446596146,nan,nan,nan,nan,1.9686284055665575,173072.10446596146,nan,nan,173068.7225871086,173068.7225871086,nan,nan,nan,nan,1.0,173072.10446596146
51150,nan,nan,6.128497e-10,173071.7037390709,nan,nan,nan,nan,-2.402e-07,173071.9544324875,nan,nan,51149,173072.10446596146,nan,nan,173072.10546660423,173075.49001073837,nan,nan,nan,nan,2.518013076887457,173075.49001073837,nan,nan,173072.10546660423,173072.10546660423,nan,nan,nan,nan,1.0,173075.49001073837
51151,nan,nan,1.991761e-08,173075.0862783432,nan,nan,nan,nan,-2.366e-07,173075.3369410038,nan,nan,51150,173075.49001073837,nan,nan,173075.49001073837,173078.86972618103,nan,nan,nan,nan,2.9300515803781315,173078.86972618103,nan,nan,173075.49001073837,173075.49001073837,nan,nan,nan,nan,1.0,173078.86972618103
51152,nan,nan,4.703621e-08,173078.4719563961,nan,nan,nan,nan,-2.356e-07,173078.72212171555,nan,nan,51151,173078.86972618103,nan,nan,173078.86972618103,173082.25476264954,nan,nan,nan,nan,1.693936069906108,173082.25476264954,nan,nan,173078.86972618103,173078.86972618103,nan,nan,nan,nan,1.0,173082.25376176834
51153,nan,nan,9.345958e-09,173081.85502614974,nan,nan,nan,nan,-2.292e-07,173082.10556840897,nan,nan,51152,173082.25476264954,nan,nan,173082.25476264954,173085.63508582115,nan,nan,nan,nan,2.518013076887457,173085.63508582115,nan,nan,173082.25476264954,173082.25476264954,nan,nan,nan,nan,1.0,173085.63508582115
51154,nan,nan,9.958805e-09,173085.23734369277,nan,nan,nan,nan,-2.304e-07,173085.48717308044,nan,nan,51153,173085.63508582115,nan,nan,173085.63608551025,173089.02111768723,nan,nan,nan,nan,2.655359244717682,173089.02111768723,nan,nan,173085.63608551025,173085.63608551025,nan,nan,nan,nan,1.0,173089.02011942863
51155,nan,nan,2.819109e-08,173088.62137665748,nan,nan,nan,nan,-2.383e-07,173088.871186018,nan,nan,51154,173089.02111768723,nan,nan,173089.02111768723,173092.40476346016,nan,nan,nan,nan,2.3806669090572323,173092.40476346016,nan,nan,173089.02111768723,173089.02111768723,nan,nan,nan,nan,1.0,173092.4037320614
51156,nan,nan,2.451399e-09,173092.0060039997,nan,nan,nan,nan,-2.369e-07,173092.25665187836,nan,nan,51155,173092.40476346016,nan,nan,173092.40476346016,173095.79003548622,nan,nan,nan,nan,2.243320741227007,173095.79003548622,nan,nan,173092.40476346016,173092.40476346016,nan,nan,nan,nan,1.0,173095.79003548622
51157,nan,nan,1.562767e-08,173095.39227833747,nan,nan,nan,nan,-2.189e-07,173095.64160513878,nan,nan,51156,173095.79003548622,nan,nan,173095.7910079956,173099.1734945774,nan,nan,nan,nan,1.8312822377363327,173099.1734945774,nan,nan,173095.7910079956,173095.7910079956,nan,nan,nan,nan,1.0,173099.17249393463
51158,nan,nan,4.749584e-08,173098.77676811218,nan,nan,nan,nan,-2.333e-07,173099.02699899673,nan,nan,51157,173099.1734945774,nan,nan,173099.1734945774,173102.5583372116,nan,nan,nan,nan,2.518013076887457,173102.5583372116,nan,nan,173099.1734945774,173099.1734945774,nan,nan,nan,nan,1.0,173102.5583372116
51159,nan,nan,6.741345e-09,173102.16060986518,nan,nan,nan,nan,-2.229e-07,173102.41027069092,nan,nan,51158,173102.5583372116,nan,nan,173102.5583372116,173105.93784189224,nan,nan,nan,nan,2.655359244717682,173105.93784189224,nan,nan,173102.5583372116,173102.5583372116,nan,nan,nan,nan,1.0,173105.93684482574
51160,nan,nan,1.624052e-08,173105.5420817375,nan,nan,nan,nan,-2.273e-07,173105.79193282127,nan,nan,51159,173105.93784189224,nan,nan,173105.93784189224,173109.32131624222,nan,nan,nan,nan,1.693936069906108,173109.32131624222,nan,nan,173105.93784189224,173105.93784189224,nan,nan,nan,nan,1.0,173109.32131624222
51161,nan,nan,1.072487e-09,173108.92455592155,nan,nan,nan,nan,-2.221e-07,173109.17340493202,nan,nan,51160,173109.32131624222,nan,nan,173109.32131624222,173112.7082850933,nan,nan,nan,nan,3.0673977482083563,173112.7082850933,nan,nan,173109.32131624222,173109.32131624222,nan,nan,nan,nan,1.0,173112.7072842121
51162,nan,nan,2.635253e-08,173112.31052269935,nan,nan,nan,nan,-2.286e-07,173112.56040120125,nan,nan,51161,173112.7082850933,nan,nan,173112.7082850933,173116.09264612198,nan,nan,nan,nan,2.518013076887457,173116.09264612198,nan,nan,173112.7082850933,173112.7082850933,nan,nan,nan,nan,1.0,173116.09164619446
51163,nan,nan,5.209222e-09,173115.69189038276,nan,nan,nan,nan,-2.252e-07,173115.94225549698,nan,nan,51162,173116.09264612198,nan,nan,173116.09264612198,173119.4730937481,nan,nan,nan,nan,2.7927054125479067,173119.4730937481,nan,nan,173116.09264612198,173116.09264612198,nan,nan,nan,nan,1.0,173119.4730937481
