index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
67095,nan,nan,1.03092e-05,227040.5016974449,nan,nan,nan,nan,-0.0002303984,227040.7520492077,nan,nan,67091,227040.80042266846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227041.09745693207,227041.09745693207,nan,nan,nan,nan,nan,nan
67096,nan,nan,1.034045e-05,227043.88579072952,nan,nan,nan,nan,-0.0002304022,227044.13597869873,nan,nan,67092,227044.18451595306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227044.18551683426,227044.18551683426,nan,nan,nan,nan,nan,nan
67097,nan,nan,1.028944e-05,227047.26823439598,nan,nan,nan,nan,-0.0002304064,227047.51889014244,nan,nan,67093,227047.56695961952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227047.56695961952,227047.56695961952,nan,nan,nan,nan,nan,nan
67098,nan,nan,1.032191e-05,227050.65236153602,nan,nan,nan,nan,-0.0002304007,227050.9030199051,nan,nan,67094,227050.95108675957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227050.95108675957,227050.95108675957,nan,nan,nan,nan,nan,nan
67099,nan,nan,1.029296e-05,227054.03651537895,nan,nan,nan,nan,-0.0002304046,227054.2871310711,nan,nan,67095,227054.3352406025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227054.33620738983,227054.33620738983,nan,nan,nan,nan,nan,nan
67100,nan,nan,1.034122e-05,227057.42137970924,nan,nan,nan,nan,-0.000230394,227057.67101716995,nan,nan,67096,227057.72010493279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227057.72010493279,227057.72010493279,nan,nan,nan,nan,nan,nan
67101,nan,nan,1.028086e-05,227060.80519976615,nan,nan,nan,nan,-0.0002304055,227061.05484509468,nan,nan,67097,227061.1039249897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227061.1039249897,227061.1039249897,nan,nan,nan,nan,nan,nan
67102,nan,nan,1.031824e-05,227064.18671526908,nan,nan,nan,nan,-0.0002303936,227064.43751502037,nan,nan,67098,227064.48544049263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227064.48644137383,227064.48644137383,nan,nan,nan,nan,nan,nan
67103,nan,nan,1.028591e-05,227067.57088007926,nan,nan,nan,nan,-0.0002303974,227067.82042121887,nan,nan,67099,227067.8696053028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227067.8696053028,227067.8696053028,nan,nan,nan,nan,nan,nan
67104,nan,nan,1.025266e-05,227070.95400776863,nan,nan,nan,nan,-0.0002304037,227071.20391654968,nan,nan,67100,227071.25273299217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227071.25369215012,227071.25369215012,nan,nan,nan,nan,nan,nan
67105,nan,nan,1.032008e-05,227074.33311429023,nan,nan,nan,nan,-0.0002303992,227074.5837688446,nan,nan,67101,227074.63183951378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227074.63183951378,227074.63183951378,nan,nan,nan,nan,nan,nan
67106,nan,nan,1.028039e-05,227077.71862092018,nan,nan,nan,nan,-0.0002303868,227077.96766734123,nan,nan,67102,227078.01734614372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227078.01734614372,227078.01734614372,nan,nan,nan,nan,nan,nan
67107,nan,nan,1.031977e-05,227081.10205831527,nan,nan,nan,nan,-0.0002303938,227081.35226798058,nan,nan,67103,227081.40078353882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227081.40078353882,227081.40078353882,nan,nan,nan,nan,nan,nan
67108,nan,nan,1.035102e-05,227084.48601689338,nan,nan,nan,nan,-0.0002303923,227084.73623275757,nan,nan,67104,227084.78474211693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227084.78474211693,227084.78474211693,nan,nan,nan,nan,nan,nan
67109,nan,nan,1.03904e-05,227087.86848011016,nan,nan,nan,nan,-0.0002303959,227088.11818432808,nan,nan,67105,227088.1672053337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227088.1672053337,227088.1672053337,nan,nan,nan,nan,nan,nan
67110,nan,nan,1.0338e-05,227091.25297203063,nan,nan,nan,nan,-0.0002303915,227091.50306081772,nan,nan,67106,227091.55169725418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227091.5526854992,227091.5526854992,nan,nan,nan,nan,nan,nan
67111,nan,nan,1.022417e-05,227094.6365632057,nan,nan,nan,nan,-0.0002303937,227094.8871908188,nan,nan,67107,227094.93630576134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227094.93630576134,227094.93630576134,nan,nan,nan,nan,nan,nan
67112,nan,nan,1.028637e-05,227098.021530056,nan,nan,nan,nan,-0.0002303933,227098.27118945122,nan,nan,67108,227098.32025527954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227098.32025527954,227098.32025527954,nan,nan,nan,nan,nan,nan
67113,nan,nan,1.029188e-05,227101.40562000274,nan,nan,nan,nan,-0.0002303915,227101.65527939796,nan,nan,67109,227101.7043452263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227101.7043452263,227101.7043452263,nan,nan,nan,nan,nan,nan
67114,nan,nan,1.031778e-05,227104.7896188736,nan,nan,nan,nan,-0.0002303905,227105.03907704353,nan,nan,67110,227105.08834409714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227105.08834409714,227105.08834409714,nan,nan,nan,nan,nan,nan
67115,nan,nan,1.033142e-05,227108.17298235893,nan,nan,nan,nan,-0.0002303955,227108.42282271385,nan,nan,67111,227108.47170758247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227108.47170758247,227108.47170758247,nan,nan,nan,nan,nan,nan
67116,nan,nan,1.023366e-05,227111.55700006484,nan,nan,nan,nan,-0.0002303934,227111.807346344,nan,nan,67112,227111.8557252884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227111.85671758652,227111.85671758652,nan,nan,nan,nan,nan,nan
67117,nan,nan,1.028315e-05,227114.94004383087,nan,nan,nan,nan,-0.0002303922,227115.18985557556,nan,nan,67113,227115.2387690544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227115.23976564407,227115.23976564407,nan,nan,nan,nan,nan,nan
67118,nan,nan,1.032651e-05,227118.3225423336,nan,nan,nan,nan,-0.000230379,227118.5731549263,nan,nan,67114,227118.62126755714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227118.6222331524,227118.6222331524,nan,nan,nan,nan,nan,nan
67119,nan,nan,1.026691e-05,227121.7067843914,nan,nan,nan,nan,-0.000230383,227121.95563912392,nan,nan,67115,227122.00550961494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227122.00550961494,227122.00550961494,nan,nan,nan,nan,nan,nan
67120,nan,nan,1.027917e-05,227125.08954634666,nan,nan,nan,nan,-0.0002303815,227125.33921027184,nan,nan,67116,227125.3882715702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227125.3882715702,227125.3882715702,nan,nan,nan,nan,nan,nan
67121,nan,nan,1.029909e-05,227128.47351398467,nan,nan,nan,nan,-0.0002303829,227128.72330856323,nan,nan,67117,227128.77223920822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227128.77223920822,227128.77223920822,nan,nan,nan,nan,nan,nan
67122,nan,nan,1.03141e-05,227131.85608901977,nan,nan,nan,nan,-0.0002303914,227132.10589289665,nan,nan,67118,227132.15481424332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227132.15576386452,227132.15576386452,nan,nan,nan,nan,nan,nan
67123,nan,nan,1.031625e-05,227135.2365073204,nan,nan,nan,nan,-0.0002303975,227135.48713064194,nan,nan,67119,227135.53523254395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227135.53523254395,227135.53523254395,nan,nan,nan,nan,nan,nan
67124,nan,nan,1.033785e-05,227138.62061920165,nan,nan,nan,nan,-0.0002303829,227138.87116384506,nan,nan,67120,227138.9193444252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227138.92038059235,227138.92038059235,nan,nan,nan,nan,nan,nan
67125,nan,nan,1.027442e-05,227142.0060695648,nan,nan,nan,nan,-0.000230382,227142.25590372086,nan,nan,67121,227142.30479478836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227142.30479478836,227142.30479478836,nan,nan,nan,nan,nan,nan
67126,nan,nan,1.031502e-05,227145.39087643623,nan,nan,nan,nan,-0.0002303784,227145.64023852348,nan,nan,67122,227145.68960165977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227145.68960165977,227145.68960165977,nan,nan,nan,nan,nan,nan
67127,nan,nan,1.033003e-05,227148.7730816841,nan,nan,nan,nan,-0.0002303951,227149.02268099785,nan,nan,67123,227149.07180690765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227149.07180690765,227149.07180690765,nan,nan,nan,nan,nan,nan
67128,nan,nan,1.032666e-05,227152.1571876049,nan,nan,nan,nan,-0.00023038,227152.40703511238,nan,nan,67124,227152.45591282845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227152.4569489956,227152.4569489956,nan,nan,nan,nan,nan,nan
67129,nan,nan,1.030889e-05,227155.5435997486,nan,nan,nan,nan,-0.0002303792,227155.79320192337,nan,nan,67125,227155.84232497215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227155.84232497215,227155.84232497215,nan,nan,nan,nan,nan,nan
67130,nan,nan,1.029694e-05,227158.9261926651,nan,nan,nan,nan,-0.00023038,227159.1760649681,nan,nan,67126,227159.22491788864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227159.22491788864,227159.22491788864,nan,nan,nan,nan,nan,nan
67131,nan,nan,1.031349e-05,227162.3109582901,nan,nan,nan,nan,-0.0002303797,227162.56059908867,nan,nan,67127,227162.60968351364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227162.60968351364,227162.60968351364,nan,nan,nan,nan,nan,nan
67132,nan,nan,1.028683e-05,227165.69185438156,nan,nan,nan,nan,-0.0002303807,227165.94149398804,nan,nan,67128,227165.9905796051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227165.9905796051,227165.9905796051,nan,nan,nan,nan,nan,nan
67133,nan,nan,1.031349e-05,227169.07687702178,nan,nan,nan,nan,-0.0002303835,227169.3260974884,nan,nan,67129,227169.37560224533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227169.37560224533,227169.37560224533,nan,nan,nan,nan,nan,nan
67134,nan,nan,1.030812e-05,227172.45930566787,nan,nan,nan,nan,-0.0002303819,227172.7096066475,nan,nan,67130,227172.75803089142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227172.75903248787,227172.75903248787,nan,nan,nan,nan,nan,nan
67135,nan,nan,1.032437e-05,227175.84267892837,nan,nan,nan,nan,-0.0002303802,227176.09194159508,nan,nan,67131,227176.14140415192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227176.14140415192,227176.14140415192,nan,nan,nan,nan,nan,nan
67136,nan,nan,1.028193e-05,227179.22702088355,nan,nan,nan,nan,-0.0002303795,227179.47737908363,nan,nan,67132,227179.5257461071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227179.52678847313,227179.52678847313,nan,nan,nan,nan,nan,nan
67137,nan,nan,1.025327e-05,227182.61030020713,nan,nan,nan,nan,-0.0002303837,227182.86011242867,nan,nan,67133,227182.90902543068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227182.90902543068,227182.90902543068,nan,nan,nan,nan,nan,nan
67138,nan,nan,1.027488e-05,227185.99439277648,nan,nan,nan,nan,-0.0002303844,227186.243953228,nan,nan,67134,227186.29311800003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227186.29311800003,227186.29311800003,nan,nan,nan,nan,nan,nan
67139,nan,nan,1.030889e-05,227189.37728085517,nan,nan,nan,nan,-0.0002303783,227189.62797403336,nan,nan,67135,227189.67600607872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227189.67600607872,227189.67600607872,nan,nan,nan,nan,nan,nan
67140,nan,nan,1.028744e-05,227192.75969376563,nan,nan,nan,nan,-0.0002303728,227193.0103173256,nan,nan,67136,227193.05841898918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227193.05841898918,227193.05841898918,nan,nan,nan,nan,nan,nan
67141,nan,nan,1.032911e-05,227196.14153518676,nan,nan,nan,nan,-0.0002303861,227196.3921933174,nan,nan,67137,227196.4402604103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227196.4402604103,227196.4402604103,nan,nan,nan,nan,nan,nan
67142,nan,nan,1.024929e-05,227199.52661409377,nan,nan,nan,nan,-0.0002303758,227199.7761976719,nan,nan,67138,227199.82533931732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227199.82533931732,227199.82533931732,nan,nan,nan,nan,nan,nan
67143,nan,nan,1.03452e-05,227202.91009345054,nan,nan,nan,nan,-0.0002303679,227203.15984249115,nan,nan,67139,227203.2088186741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227203.20982003212,227203.20982003212,nan,nan,nan,nan,nan,nan
67144,nan,nan,1.030307e-05,227206.29590883254,nan,nan,nan,nan,-0.0002303778,227206.54555583,nan,nan,67140,227206.5946340561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227206.5946340561,227206.5946340561,nan,nan,nan,nan,nan,nan
67145,nan,nan,1.030384e-05,227209.6774581909,nan,nan,nan,nan,-0.0002303726,227209.92731404305,nan,nan,67141,227209.97618341446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227209.97618341446,227209.97618341446,nan,nan,nan,nan,nan,nan
67146,nan,nan,1.033984e-05,227213.0622288227,nan,nan,nan,nan,-0.0002303718,227213.31213903427,nan,nan,67142,227213.36095404625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227213.36196517944,227213.36196517944,nan,nan,nan,nan,nan,nan
67147,nan,nan,1.024653e-05,227216.446554327,nan,nan,nan,nan,-0.0002303697,227216.69637966156,nan,nan,67143,227216.74527955055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227216.74527955055,227216.74527955055,nan,nan,nan,nan,nan,nan
67148,nan,nan,1.031793e-05,227219.8293270111,nan,nan,nan,nan,-0.0002303751,227220.07913804054,nan,nan,67144,227220.12805223465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227220.12901639938,227220.12901639938,nan,nan,nan,nan,nan,nan
67149,nan,nan,1.028882e-05,227223.2138759136,nan,nan,nan,nan,-0.000230376,227223.46348023415,nan,nan,67145,227223.51260113716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227223.51260113716,227223.51260113716,nan,nan,nan,nan,nan,nan
67150,nan,nan,1.026645e-05,227226.5970977783,nan,nan,nan,nan,-0.0002303708,227226.84745526314,nan,nan,67146,227226.89582300186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227226.8968579769,227226.8968579769,nan,nan,nan,nan,nan,nan
67151,nan,nan,1.029204e-05,227229.98211159706,nan,nan,nan,nan,-0.0002303567,227230.2315402031,nan,nan,67147,227230.2808368206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227230.2808368206,227230.2808368206,nan,nan,nan,nan,nan,nan
67152,nan,nan,1.031456e-05,227233.36598553657,nan,nan,nan,nan,-0.0002303819,227233.61482954025,nan,nan,67148,227233.66471076012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227233.66471076012,227233.66471076012,nan,nan,nan,nan,nan,nan
67153,nan,nan,1.028668e-05,227236.74914541244,nan,nan,nan,nan,-0.0002303608,227236.99949526787,nan,nan,67149,227237.047870636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227237.04890203476,227237.04890203476,nan,nan,nan,nan,nan,nan
67154,nan,nan,1.028959e-05,227240.13471713066,nan,nan,nan,nan,-0.0002303657,227240.38437247276,nan,nan,67150,227240.4334423542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227240.4334423542,227240.4334423542,nan,nan,nan,nan,nan,nan
67155,nan,nan,1.030659e-05,227243.51660075187,nan,nan,nan,nan,-0.0002303653,227243.76644206047,nan,nan,67151,227243.81532597542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227243.81532597542,227243.81532597542,nan,nan,nan,nan,nan,nan
67156,nan,nan,1.027779e-05,227246.90035881996,nan,nan,nan,nan,-0.0002303627,227247.15070796013,nan,nan,67152,227247.1990840435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227247.20007157326,227247.20007157326,nan,nan,nan,nan,nan,nan
67157,nan,nan,1.033432e-05,227250.28314723968,nan,nan,nan,nan,-0.0002303679,227250.53335928917,nan,nan,67153,227250.58187246323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227250.5828745365,227250.5828745365,nan,nan,nan,nan,nan,nan
67158,nan,nan,1.030843e-05,227253.6646689415,nan,nan,nan,nan,-0.0002303786,227253.9153034687,nan,nan,67154,227253.96339416504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227253.96339416504,227253.96339416504,nan,nan,nan,nan,nan,nan
67159,nan,nan,1.031533e-05,227257.0479589939,nan,nan,nan,nan,-0.0002303572,227257.2986087799,nan,nan,67155,227257.34668421745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227257.34668421745,227257.34668421745,nan,nan,nan,nan,nan,nan
67160,nan,nan,1.032345e-05,227260.43273129463,nan,nan,nan,nan,-0.0002303625,227260.68248462677,nan,nan,67156,227260.73145651817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227260.73145651817,227260.73145651817,nan,nan,nan,nan,nan,nan
67161,nan,nan,1.027748e-05,227263.81645264625,nan,nan,nan,nan,-0.0002303784,227264.06633114815,nan,nan,67157,227264.1151778698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227264.1151778698,227264.1151778698,nan,nan,nan,nan,nan,nan
67162,nan,nan,1.031426e-05,227267.2007042408,nan,nan,nan,nan,-0.0002303703,227267.45057344437,nan,nan,67158,227267.49942946434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227267.49942946434,227267.49942946434,nan,nan,nan,nan,nan,nan
67163,nan,nan,1.027932e-05,227270.58503594398,nan,nan,nan,nan,-0.0002303681,227270.83450722694,nan,nan,67159,227270.88376116753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227270.88376116753,227270.88376116753,nan,nan,nan,nan,nan,nan
67164,nan,nan,1.029878e-05,227273.96888365745,nan,nan,nan,nan,-0.0002303634,227274.2182226181,nan,nan,67160,227274.267608881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227274.267608881,227274.267608881,nan,nan,nan,nan,nan,nan
67165,nan,nan,1.029878e-05,227277.35141220092,nan,nan,nan,nan,-0.0002303643,227277.60176753998,nan,nan,67161,227277.65013742447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227277.65117168427,227277.65117168427,nan,nan,nan,nan,nan,nan
67166,nan,nan,1.034765e-05,227280.73363223075,nan,nan,nan,nan,-0.0002303591,227280.98353600502,nan,nan,67162,227281.0323574543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227281.0323574543,227281.0323574543,nan,nan,nan,nan,nan,nan
67167,nan,nan,1.028208e-05,227284.1154893875,nan,nan,nan,nan,-0.0002303664,227284.36565041542,nan,nan,67163,227284.41421461105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227284.41521668434,227284.41521668434,nan,nan,nan,nan,nan,nan
67168,nan,nan,1.029265e-05,227287.50087513923,nan,nan,nan,nan,-0.0002303671,227287.75071811676,nan,nan,67164,227287.79960036278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227287.8005964756,227287.8005964756,nan,nan,nan,nan,nan,nan
67169,nan,nan,1.030521e-05,227290.88600411415,nan,nan,nan,nan,-0.000230365,227291.13579845428,nan,nan,67165,227291.1847293377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227291.1847293377,227291.1847293377,nan,nan,nan,nan,nan,nan
67170,nan,nan,1.027886e-05,227294.26763334274,nan,nan,nan,nan,-0.00023036,227294.51792550087,nan,nan,67166,227294.56635856628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227294.56735014915,227294.56735014915,nan,nan,nan,nan,nan,nan
67171,nan,nan,1.029878e-05,227297.6506277561,nan,nan,nan,nan,-0.0002303567,227297.90026402473,nan,nan,67167,227297.94935297966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227297.94935297966,227297.94935297966,nan,nan,nan,nan,nan,nan
67172,nan,nan,1.028407e-05,227301.0373143196,nan,nan,nan,nan,-0.0002303575,227301.2861418724,nan,nan,67168,227301.33603954315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227301.33603954315,227301.33603954315,nan,nan,nan,nan,nan,nan
67173,nan,nan,1.02758e-05,227304.4194916725,nan,nan,nan,nan,-0.0002303676,227304.66961050034,nan,nan,67169,227304.71821689606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227304.71821689606,227304.71821689606,nan,nan,nan,nan,nan,nan
67174,nan,nan,1.027166e-05,227307.80093922614,nan,nan,nan,nan,-0.0002303657,227308.05071234703,nan,nan,67170,227308.0996644497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227308.0996644497,227308.0996644497,nan,nan,nan,nan,nan,nan
67175,nan,nan,1.025159e-05,227311.18553080558,nan,nan,nan,nan,-0.0002303608,227311.43514680862,nan,nan,67171,227311.48425602913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227311.4852566719,227311.4852566719,nan,nan,nan,nan,nan,nan
67176,nan,nan,1.030598e-05,227314.56498088836,nan,nan,nan,nan,-0.0002303505,227314.81560826302,nan,nan,67172,227314.8637061119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227314.8637061119,227314.8637061119,nan,nan,nan,nan,nan,nan
67177,nan,nan,1.030675e-05,227317.9484843254,nan,nan,nan,nan,-0.0002303652,227318.19833517075,nan,nan,67173,227318.24720954895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227318.2482123375,227318.2482123375,nan,nan,nan,nan,nan,nan
67178,nan,nan,1.030675e-05,227321.3307322502,nan,nan,nan,nan,-0.0002303573,227321.58086013794,nan,nan,67174,227321.62945747375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227321.63045811653,227321.63045811653,nan,nan,nan,nan,nan,nan
67179,nan,nan,1.036865e-05,227324.71503272056,nan,nan,nan,nan,-0.0002303501,227324.96465063095,nan,nan,67175,227325.0137579441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227325.0137579441,227325.0137579441,nan,nan,nan,nan,nan,nan
67180,nan,nan,1.033846e-05,227328.097329998,nan,nan,nan,nan,-0.0002303439,227328.34786581993,nan,nan,67176,227328.3970735073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227328.3970735073,227328.3970735073,nan,nan,nan,nan,nan,nan
67181,nan,nan,1.031992e-05,227331.47927846908,nan,nan,nan,nan,-0.0002303585,227331.72987556458,nan,nan,67177,227331.77800369263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227331.778942585,227331.778942585,nan,nan,nan,nan,nan,nan
67182,nan,nan,1.029143e-05,227334.86345710754,nan,nan,nan,nan,-0.0002303488,227335.11313939095,nan,nan,67178,227335.16218233109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227335.16319298744,227335.16319298744,nan,nan,nan,nan,nan,nan
67183,nan,nan,1.033341e-05,227338.24901738166,nan,nan,nan,nan,-0.0002303539,227338.49884271622,nan,nan,67179,227338.5477426052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227338.5477426052,227338.5477426052,nan,nan,nan,nan,nan,nan
67184,nan,nan,1.031686e-05,227341.63194551467,nan,nan,nan,nan,-0.0002303623,227341.88193368912,nan,nan,67180,227341.93067073822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227341.93067073822,227341.93067073822,nan,nan,nan,nan,nan,nan
67185,nan,nan,1.034367e-05,227345.01151862144,nan,nan,nan,nan,-0.0002303501,227345.2618842125,nan,nan,67181,227345.310243845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227345.3112835884,227345.3112835884,nan,nan,nan,nan,nan,nan
67186,nan,nan,1.037385e-05,227348.39693131446,nan,nan,nan,nan,-0.0002303481,227348.6467716694,nan,nan,67182,227348.695656538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227348.695656538,227348.695656538,nan,nan,nan,nan,nan,nan
67187,nan,nan,1.031241e-05,227351.78014888763,nan,nan,nan,nan,-0.0002303571,227352.02923178673,nan,nan,67183,227352.07887411118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,227352.07887411118,227352.07887411118,nan,nan,nan,nan,nan,nan
