index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
166096,nan,nan,0.0007869138,561932.1799713612,nan,nan,nan,nan,-0.0003045616,561932.4304587841,nan,nan,166061,561932.4786965847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561935.8637170792,561935.8637170792,nan,nan,nan,nan,nan,nan
166097,nan,nan,0.0007870229,561935.5649918556,nan,nan,nan,nan,-0.0003045617,561935.8138298988,nan,nan,166062,561935.8637170792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561939.244497776,561939.244497776,nan,nan,nan,nan,nan,nan
166098,nan,nan,0.0007870085,561938.9457725525,nan,nan,nan,nan,-0.0003045578,561939.1964001656,nan,nan,166063,561939.244497776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561942.627869606,561942.627869606,nan,nan,nan,nan,nan,nan
166099,nan,nan,0.0007869522,561942.3291443825,nan,nan,nan,nan,-0.0003045648,561942.5798020363,nan,nan,166064,561942.627869606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561946.0123157501,561946.0123157501,nan,nan,nan,nan,nan,nan
166100,nan,nan,0.0007868852,561945.7127081394,nan,nan,nan,nan,-0.0003045771,561945.9632818699,nan,nan,166065,561946.0123157501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561949.3964757919,561949.3964757919,nan,nan,nan,nan,nan,nan
166101,nan,nan,0.0007870691,561949.0977505684,nan,nan,nan,nan,-0.0003045657,561949.3474001884,nan,nan,166066,561949.3964757919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561952.7798991203,561952.7798991203,nan,nan,nan,nan,nan,nan
166102,nan,nan,0.0007869067,561952.4811738968,nan,nan,nan,nan,-0.0003045721,561952.7310242653,nan,nan,166067,561952.7798991203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561956.1627426147,561956.1627426147,nan,nan,nan,nan,nan,nan
166103,nan,nan,0.0007869655,561955.8630503655,nan,nan,nan,nan,-0.0003045631,561956.1134808064,nan,nan,166068,561956.161775589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561959.5448563099,561959.5448563099,nan,nan,nan,nan,nan,nan
166104,nan,nan,0.0007870097,561959.2461310864,nan,nan,nan,nan,-0.0003045786,561959.4957642555,nan,nan,166069,561959.5448563099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561962.9295732975,561962.9295732975,nan,nan,nan,nan,nan,nan
166105,nan,nan,0.0007868307,561962.630848074,nan,nan,nan,nan,-0.0003045652,561962.8805086613,nan,nan,166070,561962.9295732975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561966.3120920658,561966.3120920658,nan,nan,nan,nan,nan,nan
166106,nan,nan,0.0007869694,561966.0133668423,nan,nan,nan,nan,-0.0003045813,561966.264056921,nan,nan,166071,561966.3120920658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561969.6955757141,561969.6955757141,nan,nan,nan,nan,nan,nan
166107,nan,nan,0.0007868705,561969.3968504906,nan,nan,nan,nan,-0.0003045702,561969.6465296745,nan,nan,166072,561969.6955757141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561973.0798988342,561973.0798988342,nan,nan,nan,nan,nan,nan
166108,nan,nan,0.0007871015,561972.7801729679,nan,nan,nan,nan,-0.0003045765,561973.0300219059,nan,nan,166073,561973.0788981915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561976.4628558159,561976.4628558159,nan,nan,nan,nan,nan,nan
166109,nan,nan,0.0007869347,561976.1631783486,nan,nan,nan,nan,-0.0003045735,561976.4130122662,nan,nan,166074,561976.4619035721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561979.8467102051,561979.8467102051,nan,nan,nan,nan,nan,nan
166110,nan,nan,0.0007869374,561979.5479849816,nan,nan,nan,nan,-0.0003045808,561979.797244072,nan,nan,166075,561979.8467102051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561983.2295892239,561983.2295892239,nan,nan,nan,nan,nan,nan
166111,nan,nan,0.000786843,561982.9308640003,nan,nan,nan,nan,-0.0003045639,561983.180423975,nan,nan,166076,561983.2295892239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561986.613804102,561986.613804102,nan,nan,nan,nan,nan,nan
166112,nan,nan,0.0007868796,561986.3140563011,nan,nan,nan,nan,-0.000304581,561986.5638811588,nan,nan,166077,561986.6127815247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561989.9968059063,561989.9968059063,nan,nan,nan,nan,nan,nan
166113,nan,nan,0.0007870308,561989.6980806828,nan,nan,nan,nan,-0.0003045719,561989.9476881027,nan,nan,166078,561989.9968059063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561993.3800005913,561993.3800005913,nan,nan,nan,nan,nan,nan
166114,nan,nan,0.000786891,561993.0802647114,nan,nan,nan,nan,-0.0003045814,561993.3299248219,nan,nan,166079,561993.3789899349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,561996.7640559673,561996.7640559673,nan,nan,nan,nan,nan,nan
166115,nan,nan,0.0007868887,561996.4643351078,nan,nan,nan,nan,-0.0003045626,561996.7146279812,nan,nan,166080,561996.7630603313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562000.1435239315,562000.1435239315,nan,nan,nan,nan,nan,nan
166116,nan,nan,0.0007868668,561999.844798708,nan,nan,nan,nan,-0.0003045769,562000.0954556465,nan,nan,166081,562000.1435239315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562003.5293593407,562003.5293593407,nan,nan,nan,nan,nan,nan
166117,nan,nan,0.0007869149,562003.2296699524,nan,nan,nan,nan,-0.0003045752,562003.479767561,nan,nan,166082,562003.5283951759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562006.9105484486,562006.9105484486,nan,nan,nan,nan,nan,nan
166118,nan,nan,0.0007869721,562006.611823225,nan,nan,nan,nan,-0.000304578,562006.8616783619,nan,nan,166083,562006.9105484486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562010.2966892719,562010.2966892719,nan,nan,nan,nan,nan,nan
166119,nan,nan,0.0007869887,562009.9979640484,nan,nan,nan,nan,-0.000304571,562010.2476963997,nan,nan,166084,562010.2966892719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562013.6803510189,562013.6803510189,nan,nan,nan,nan,nan,nan
166120,nan,nan,0.0007871041,562013.3806230068,nan,nan,nan,nan,-0.0003045667,562013.6310081482,nan,nan,166085,562013.6793482304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562017.0627193451,562017.0627193451,nan,nan,nan,nan,nan,nan
166121,nan,nan,0.0007870338,562016.7639941216,nan,nan,nan,nan,-0.0003045802,562017.013655901,nan,nan,166086,562017.0627193451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562020.44699049,562020.44699049,nan,nan,nan,nan,nan,nan
166122,nan,nan,0.0007870386,562020.1482652664,nan,nan,nan,nan,-0.0003045714,562020.3977546692,nan,nan,166087,562020.44699049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562023.8329002857,562023.8329002857,nan,nan,nan,nan,nan,nan
166123,nan,nan,0.000786975,562023.5341750622,nan,nan,nan,nan,-0.0003045737,562023.7838203907,nan,nan,166088,562023.8329002857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562027.2145957947,562027.2145957947,nan,nan,nan,nan,nan,nan
166124,nan,nan,0.0007868343,562026.9158705712,nan,nan,nan,nan,-0.0003045715,562027.1655659676,nan,nan,166089,562027.2145957947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562030.5964198112,562030.5964198112,nan,nan,nan,nan,nan,nan
166125,nan,nan,0.0007869616,562030.2976945877,nan,nan,nan,nan,-0.000304572,562030.5475616455,nan,nan,166090,562030.5964198112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562033.9832496643,562033.9832496643,nan,nan,nan,nan,nan,nan
166126,nan,nan,0.0007870814,562033.6835223675,nan,nan,nan,nan,-0.0003045746,562033.933321476,nan,nan,166091,562033.982247591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562037.3633141518,562037.3633141518,nan,nan,nan,nan,nan,nan
166127,nan,nan,0.0007870329,562037.0645889282,nan,nan,nan,nan,-0.0003045683,562037.3152775764,nan,nan,166092,562037.3633141518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562040.7470428944,562040.7470428944,nan,nan,nan,nan,nan,nan
166128,nan,nan,0.0007869239,562040.4483176708,nan,nan,nan,nan,-0.0003045767,562040.6979007721,nan,nan,166093,562040.7470428944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562044.1307997704,562044.1307997704,nan,nan,nan,nan,nan,nan
166129,nan,nan,0.0007868332,562043.8320745468,nan,nan,nan,nan,-0.0003045672,562044.0817227364,nan,nan,166094,562044.1307997704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562047.5151603222,562047.5151603222,nan,nan,nan,nan,nan,nan
166130,nan,nan,0.000786834,562047.2164350987,nan,nan,nan,nan,-0.0003045746,562047.4660582542,nan,nan,166095,562047.5151603222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562050.8992898464,562050.8992898464,nan,nan,nan,nan,nan,nan
166131,nan,nan,0.0007869197,562050.5995646954,nan,nan,nan,nan,-0.000304568,562050.8494696617,nan,nan,166096,562050.8982899189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562054.2823781967,562054.2823781967,nan,nan,nan,nan,nan,nan
166132,nan,nan,0.000786852,562053.9836529732,nan,nan,nan,nan,-0.0003045746,562054.2338593006,nan,nan,166097,562054.2823781967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562057.6626448631,562057.6626448631,nan,nan,nan,nan,nan,nan
166133,nan,nan,0.0007868352,562057.3639196396,nan,nan,nan,nan,-0.0003045746,562057.6146128178,nan,nan,166098,562057.6626448631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562061.0446333885,562061.0446333885,nan,nan,nan,nan,nan,nan
166134,nan,nan,0.0007869362,562060.745908165,nan,nan,nan,nan,-0.0003045697,562060.9966094494,nan,nan,166099,562061.0446333885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562064.429287672,562064.429287672,nan,nan,nan,nan,nan,nan
166135,nan,nan,0.0007867477,562064.1295620442,nan,nan,nan,nan,-0.0003045645,562064.3798508644,nan,nan,166100,562064.4282872677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562067.8108570576,562067.8108570576,nan,nan,nan,nan,nan,nan
166136,nan,nan,0.0007868962,562067.512131834,nan,nan,nan,nan,-0.0003045724,562067.7617673874,nan,nan,166101,562067.8108570576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562071.1962275505,562071.1962275505,nan,nan,nan,nan,nan,nan
166137,nan,nan,0.0007868636,562070.897502327,nan,nan,nan,nan,-0.000304566,562071.1463551521,nan,nan,166102,562071.1962275505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562074.5793995857,562074.5793995857,nan,nan,nan,nan,nan,nan
166138,nan,nan,0.0007868757,562074.2796434403,nan,nan,nan,nan,-0.0003045678,562074.5292510986,nan,nan,166103,562074.5783686638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562077.9642932415,562077.9642932415,nan,nan,nan,nan,nan,nan
166139,nan,nan,0.000786838,562077.6645676136,nan,nan,nan,nan,-0.0003045671,562077.9143340588,nan,nan,166104,562077.9632928371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562081.3472697735,562081.3472697735,nan,nan,nan,nan,nan,nan
166140,nan,nan,0.0007869526,562081.0475450993,nan,nan,nan,nan,-0.0003045735,562081.2973949909,nan,nan,166105,562081.3462703228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562084.7314181328,562084.7314181328,nan,nan,nan,nan,nan,nan
166141,nan,nan,0.0007870013,562084.4316827297,nan,nan,nan,nan,-0.000304561,562084.6812329292,nan,nan,166106,562084.7304079533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562088.1145112514,562088.1145112514,nan,nan,nan,nan,nan,nan
166142,nan,nan,0.0007869601,562087.8147489071,nan,nan,nan,nan,-0.0003045645,562088.0651044846,nan,nan,166107,562088.1134741306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562091.4974224567,562091.4974224567,nan,nan,nan,nan,nan,nan
166143,nan,nan,0.0007869031,562091.1976827622,nan,nan,nan,nan,-0.0003045788,562091.4475324154,nan,nan,166108,562091.4964079857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562094.8819901943,562094.8819901943,nan,nan,nan,nan,nan,nan
166144,nan,nan,0.0007870386,562094.5832649708,nan,nan,nan,nan,-0.0003045664,562094.8329508305,nan,nan,166109,562094.8819901943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562098.2640571594,562098.2640571594,nan,nan,nan,nan,nan,nan
166145,nan,nan,0.0007868928,562097.9653319359,nan,nan,nan,nan,-0.0003045622,562098.2159605026,nan,nan,166110,562098.2640571594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562101.6494185925,562101.6494185925,nan,nan,nan,nan,nan,nan
166146,nan,nan,0.0007868151,562101.3496908188,nan,nan,nan,nan,-0.0003045565,562101.599542141,nan,nan,166111,562101.6484160423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562105.0322122574,562105.0322122574,nan,nan,nan,nan,nan,nan
166147,nan,nan,0.0007868842,562104.7324735165,nan,nan,nan,nan,-0.0003045664,562104.9831249714,nan,nan,166112,562105.03119874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562108.4162197113,562108.4162197113,nan,nan,nan,nan,nan,nan
166148,nan,nan,0.0007868303,562108.1174944878,nan,nan,nan,nan,-0.000304568,562108.3671529293,nan,nan,166113,562108.4162197113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562111.7998154163,562111.7998154163,nan,nan,nan,nan,nan,nan
166149,nan,nan,0.0007870269,562111.5010901928,nan,nan,nan,nan,-0.0003045587,562111.7511527538,nan,nan,166114,562111.7998154163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562115.183378458,562115.183378458,nan,nan,nan,nan,nan,nan
166150,nan,nan,0.0007868516,562114.883629942,nan,nan,nan,nan,-0.0003045589,562115.1342039108,nan,nan,166115,562115.1823551655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562118.5631072521,562118.5631072521,nan,nan,nan,nan,nan,nan
166151,nan,nan,0.0007869129,562118.2643820286,nan,nan,nan,nan,-0.000304564,562118.515039444,nan,nan,166116,562118.5631072521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562121.9446613789,562121.9446613789,nan,nan,nan,nan,nan,nan
166152,nan,nan,0.0007868158,562121.6459361553,nan,nan,nan,nan,-0.0003045603,562121.8965933323,nan,nan,166117,562121.9446613789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562125.3298125267,562125.3298125267,nan,nan,nan,nan,nan,nan
166153,nan,nan,0.0007868879,562125.0300516129,nan,nan,nan,nan,-0.0003045671,562125.2804114819,nan,nan,166118,562125.3287768364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562128.713906765,562128.713906765,nan,nan,nan,nan,nan,nan
166154,nan,nan,0.000786934,562128.4141427517,nan,nan,nan,nan,-0.0003045672,562128.6639924049,nan,nan,166119,562128.7128679752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562132.0989527702,562132.0989527702,nan,nan,nan,nan,nan,nan
166155,nan,nan,0.0007869489,562131.8002275467,nan,nan,nan,nan,-0.0003045616,562132.0502479076,nan,nan,166120,562132.0989527702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562135.483032465,562135.483032465,nan,nan,nan,nan,nan,nan
166156,nan,nan,0.000786937,562135.1843072415,nan,nan,nan,nan,-0.0003045592,562135.4341309071,nan,nan,166121,562135.483032465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562138.8675861359,562138.8675861359,nan,nan,nan,nan,nan,nan
166157,nan,nan,0.0007868012,562138.5678235531,nan,nan,nan,nan,-0.000304561,562138.8181943893,nan,nan,166122,562138.8665487766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562142.251298666,562142.251298666,nan,nan,nan,nan,nan,nan
166158,nan,nan,0.0007870016,562141.9515623093,nan,nan,nan,nan,-0.0003045641,562142.2021362782,nan,nan,166123,562142.2502875328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562145.6367230415,562145.6367230415,nan,nan,nan,nan,nan,nan
166159,nan,nan,0.0007867648,562145.3369614125,nan,nan,nan,nan,-0.0003045618,562145.5873272419,nan,nan,166124,562145.635686636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562149.0196108818,562149.0196108818,nan,nan,nan,nan,nan,nan
166160,nan,nan,0.0007869812,562148.7208856583,nan,nan,nan,nan,-0.0003045638,562148.9705226421,nan,nan,166125,562149.0196108818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562152.4037005901,562152.4037005901,nan,nan,nan,nan,nan,nan
166161,nan,nan,0.0007871223,562152.1039747238,nan,nan,nan,nan,-0.0003045561,562152.3536593914,nan,nan,166126,562152.4026999474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562155.7889349461,562155.7889349461,nan,nan,nan,nan,nan,nan
166162,nan,nan,0.0007868953,562155.4892238617,nan,nan,nan,nan,-0.0003045575,562155.7395074368,nan,nan,166127,562155.7879490852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562159.172629118,562159.172629118,nan,nan,nan,nan,nan,nan
166163,nan,nan,0.0007868921,562158.8739038944,nan,nan,nan,nan,-0.0003045552,562159.1229219437,nan,nan,166128,562159.172629118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562162.5549077988,562162.5549077988,nan,nan,nan,nan,nan,nan
166164,nan,nan,0.0007869887,562162.2561825752,nan,nan,nan,nan,-0.0003045598,562162.5062658787,nan,nan,166129,562162.5549077988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562165.9376692772,562165.9376692772,nan,nan,nan,nan,nan,nan
166165,nan,nan,0.0007867648,562165.6379071713,nan,nan,nan,nan,-0.0003045551,562165.8882672787,nan,nan,166130,562165.9366323948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562169.3223245144,562169.3223245144,nan,nan,nan,nan,nan,nan
166166,nan,nan,0.0007870951,562169.0235992909,nan,nan,nan,nan,-0.000304562,562169.2732908726,nan,nan,166131,562169.3223245144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562172.7083141804,562172.7083141804,nan,nan,nan,nan,nan,nan
166167,nan,nan,0.0007870905,562172.4095889569,nan,nan,nan,nan,-0.0003045601,562172.6593577862,nan,nan,166132,562172.7083141804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562176.090154171,562176.090154171,nan,nan,nan,nan,nan,nan
166168,nan,nan,0.0007870269,562175.7914289475,nan,nan,nan,nan,-0.0003045599,562176.0414171219,nan,nan,166133,562176.090154171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562179.4712622166,562179.4712622166,nan,nan,nan,nan,nan,nan
166169,nan,nan,0.0007868577,562179.172536993,nan,nan,nan,nan,-0.0003045662,562179.4231832027,nan,nan,166134,562179.4712622166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562182.8567795753,562182.8567795753,nan,nan,nan,nan,nan,nan
166170,nan,nan,0.0007869431,562182.5570534706,nan,nan,nan,nan,-0.0003045593,562182.8073539734,nan,nan,166135,562182.8557786942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562186.2390897274,562186.2390897274,nan,nan,nan,nan,nan,nan
166171,nan,nan,0.0007867703,562185.9403645039,nan,nan,nan,nan,-0.0003045602,562186.1902980804,nan,nan,166136,562186.2390897274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562189.6200187206,562189.6200187206,nan,nan,nan,nan,nan,nan
166172,nan,nan,0.0007871446,562189.3203488827,nan,nan,nan,nan,-0.0003045532,562189.5710029602,nan,nan,166137,562189.6190741062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562193.0056126118,562193.0056126118,nan,nan,nan,nan,nan,nan
166173,nan,nan,0.0007868424,562192.7068873883,nan,nan,nan,nan,-0.0003045512,562192.9575378895,nan,nan,166138,562193.0056126118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562196.3894777298,562196.3894777298,nan,nan,nan,nan,nan,nan
166174,nan,nan,0.0007870864,562196.0907525063,nan,nan,nan,nan,-0.0003045573,562196.3405003548,nan,nan,166139,562196.3894777298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562199.7738494873,562199.7738494873,nan,nan,nan,nan,nan,nan
166175,nan,nan,0.0007871598,562199.4751242638,nan,nan,nan,nan,-0.000304561,562199.7239668369,nan,nan,166140,562199.7738494873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562203.1569333076,562203.1569333076,nan,nan,nan,nan,nan,nan
166176,nan,nan,0.0007870253,562202.8572036267,nan,nan,nan,nan,-0.0003045524,562203.1075773239,nan,nan,166141,562203.1559288502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562206.5404977798,562206.5404977798,nan,nan,nan,nan,nan,nan
166177,nan,nan,0.0007869949,562206.2417725563,nan,nan,nan,nan,-0.0003045599,562206.4914498329,nan,nan,166142,562206.5404977798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562209.9256634712,562209.9256634712,nan,nan,nan,nan,nan,nan
166178,nan,nan,0.000786985,562209.6269382477,nan,nan,nan,nan,-0.0003045653,562209.8761973381,nan,nan,166143,562209.9256634712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562213.3087389469,562213.3087389469,nan,nan,nan,nan,nan,nan
166179,nan,nan,0.0007870307,562213.0100137234,nan,nan,nan,nan,-0.0003045646,562213.2594680786,nan,nan,166144,562213.3087389469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562216.6900341511,562216.6900341511,nan,nan,nan,nan,nan,nan
166180,nan,nan,0.0007868916,562216.3913089276,nan,nan,nan,nan,-0.0003045551,562216.641481638,nan,nan,166145,562216.6900341511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562220.0747513771,562220.0747513771,nan,nan,nan,nan,nan,nan
166181,nan,nan,0.0007870929,562219.7750572205,nan,nan,nan,nan,-0.0003045648,562220.0246832371,nan,nan,166146,562220.073782444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562223.4572579861,562223.4572579861,nan,nan,nan,nan,nan,nan
166182,nan,nan,0.0007868927,562223.1575306893,nan,nan,nan,nan,-0.0003045629,562223.4075398445,nan,nan,166147,562223.4562559128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562226.8404667377,562226.8404667377,nan,nan,nan,nan,nan,nan
166183,nan,nan,0.0007871216,562226.5417415142,nan,nan,nan,nan,-0.0003045502,562226.791289568,nan,nan,166148,562226.8404667377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562230.2217121124,562230.2217121124,nan,nan,nan,nan,nan,nan
166184,nan,nan,0.0007869843,562229.9219571591,nan,nan,nan,nan,-0.0003045634,562230.1721527576,nan,nan,166149,562230.2206823826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562233.6061518192,562233.6061518192,nan,nan,nan,nan,nan,nan
166185,nan,nan,0.0007869467,562233.3064276219,nan,nan,nan,nan,-0.0003045649,562233.5562317371,nan,nan,166150,562233.6051528454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562236.9859030247,562236.9859030247,nan,nan,nan,nan,nan,nan
166186,nan,nan,0.0007869038,562236.6861688137,nan,nan,nan,nan,-0.0003045598,562236.9372198582,nan,nan,166151,562236.9848940372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562240.3672423363,562240.3672423363,nan,nan,nan,nan,nan,nan
166187,nan,nan,0.0007868874,562240.0685171128,nan,nan,nan,nan,-0.000304554,562240.3192071915,nan,nan,166152,562240.3672423363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562243.7525060177,562243.7525060177,nan,nan,nan,nan,nan,nan
166188,nan,nan,0.0007870514,562243.4537807942,nan,nan,nan,nan,-0.0003045512,562243.7033731937,nan,nan,166153,562243.7525060177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562247.1361358166,562247.1361358166,nan,nan,nan,nan,nan,nan
166189,nan,nan,0.0007870482,562246.8363749027,nan,nan,nan,nan,-0.0003045616,562247.0862159729,nan,nan,166154,562247.1351001263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,562250.5199308395,562250.5199308395,nan,nan,nan,nan,nan,nan
