index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
157097,nan,nan,0.0007228268,531491.1554149628,nan,nan,nan,nan,-0.0002772522,531491.4052844048,nan,nan,157064,531491.4541401863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531494.8393313885,531494.8393313885,nan,nan,nan,nan,nan,nan
157098,nan,nan,0.0007228989,531494.5396462918,nan,nan,nan,nan,-0.000277243,531494.7904286385,nan,nan,157065,531494.8383715153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531498.222622633,531498.222622633,nan,nan,nan,nan,nan,nan
157099,nan,nan,0.0007227771,531497.9238974095,nan,nan,nan,nan,-0.0002772479,531498.1732866764,nan,nan,157066,531498.222622633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531501.6067171097,531501.6067171097,nan,nan,nan,nan,nan,nan
157100,nan,nan,0.0007228008,531501.3079918862,nan,nan,nan,nan,-0.0002772443,531501.5568048954,nan,nan,157067,531501.6067171097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531504.9907438755,531504.9907438755,nan,nan,nan,nan,nan,nan
157101,nan,nan,0.0007228139,531504.6910051346,nan,nan,nan,nan,-0.0002772439,531504.9410393238,nan,nan,157068,531504.9907438755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531508.3737802505,531508.3737802505,nan,nan,nan,nan,nan,nan
157102,nan,nan,0.0007227337,531508.0740322113,nan,nan,nan,nan,-0.0002772537,531508.3237264156,nan,nan,157069,531508.3727574348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531511.7573251724,531511.7573251724,nan,nan,nan,nan,nan,nan
157103,nan,nan,0.0007228286,531511.4585999489,nan,nan,nan,nan,-0.0002772531,531511.7082979679,nan,nan,157070,531511.7573251724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531515.1393835545,531515.1393835545,nan,nan,nan,nan,nan,nan
157104,nan,nan,0.000722731,531514.8397406578,nan,nan,nan,nan,-0.0002772449,531515.0903186798,nan,nan,157071,531515.1384658813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531518.5208079815,531518.5208079815,nan,nan,nan,nan,nan,nan
157105,nan,nan,0.0007229421,531518.2210828305,nan,nan,nan,nan,-0.0002772523,531518.4717431068,nan,nan,157072,531518.519808054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531521.9046528339,531521.9046528339,nan,nan,nan,nan,nan,nan
157106,nan,nan,0.0007228762,531521.6059276104,nan,nan,nan,nan,-0.0002772481,531521.8555047512,nan,nan,157073,531521.9046528339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531525.2876610756,531525.2876610756,nan,nan,nan,nan,nan,nan
157107,nan,nan,0.0007229023,531524.9879118443,nan,nan,nan,nan,-0.0002772409,531525.238453865,nan,nan,157074,531525.2866370678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531528.6688923836,531528.6688923836,nan,nan,nan,nan,nan,nan
157108,nan,nan,0.0007230767,531528.369139576,nan,nan,nan,nan,-0.0002772442,531528.6195275784,nan,nan,157075,531528.6678647995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531532.0520853996,531532.0520853996,nan,nan,nan,nan,nan,nan
157109,nan,nan,0.0007229352,531531.752357626,nan,nan,nan,nan,-0.0002772503,531532.0019557476,nan,nan,157076,531532.0510828495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531535.4343476295,531535.4343476295,nan,nan,nan,nan,nan,nan
157110,nan,nan,0.0007229279,531535.135622406,nan,nan,nan,nan,-0.0002772372,531535.3854460716,nan,nan,157077,531535.4343476295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531538.8174357414,531538.8174357414,nan,nan,nan,nan,nan,nan
157111,nan,nan,0.0007229941,531538.5187105179,nan,nan,nan,nan,-0.0002772335,531538.7684445381,nan,nan,157078,531538.8174357414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531542.2011909485,531542.2011909485,nan,nan,nan,nan,nan,nan
157112,nan,nan,0.00072293,531541.902465725,nan,nan,nan,nan,-0.000277246,531542.1525540352,nan,nan,157079,531542.2011909485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531545.5843794346,531545.5843794346,nan,nan,nan,nan,nan,nan
157113,nan,nan,0.0007228461,531545.2856542111,nan,nan,nan,nan,-0.000277243,531545.5354073048,nan,nan,157080,531545.5843794346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531548.9665250778,531548.9665250778,nan,nan,nan,nan,nan,nan
157114,nan,nan,0.0007228462,531548.6677998543,nan,nan,nan,nan,-0.0002772385,531548.9174456596,nan,nan,157081,531548.9665250778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531552.3518769741,531552.3518769741,nan,nan,nan,nan,nan,nan
157115,nan,nan,0.0007229244,531552.0531517506,nan,nan,nan,nan,-0.0002772411,531552.3027362823,nan,nan,157082,531552.3518769741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531555.734416008,531555.734416008,nan,nan,nan,nan,nan,nan
157116,nan,nan,0.0007229229,531555.4356907845,nan,nan,nan,nan,-0.0002772477,531555.6853899956,nan,nan,157083,531555.734416008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531559.1185152531,531559.1185152531,nan,nan,nan,nan,nan,nan
157117,nan,nan,0.0007228242,531558.8197900295,nan,nan,nan,nan,-0.0002772308,531559.0696558952,nan,nan,157084,531559.1185152531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531562.5005054474,531562.5005054474,nan,nan,nan,nan,nan,nan
157118,nan,nan,0.0007227949,531562.2017802239,nan,nan,nan,nan,-0.000277241,531562.4515719414,nan,nan,157085,531562.5005054474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531565.8855435848,531565.8855435848,nan,nan,nan,nan,nan,nan
157119,nan,nan,0.0007228686,531565.5868183613,nan,nan,nan,nan,-0.0002772317,531565.836517334,nan,nan,157086,531565.8855435848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531569.2696242332,531569.2696242332,nan,nan,nan,nan,nan,nan
157120,nan,nan,0.000722867,531568.9708990097,nan,nan,nan,nan,-0.0002772306,531569.2207064629,nan,nan,157087,531569.2696242332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531572.6528639793,531572.6528639793,nan,nan,nan,nan,nan,nan
157121,nan,nan,0.0007230034,531572.353114748,nan,nan,nan,nan,-0.0002772499,531572.6034300327,nan,nan,157088,531572.6518399715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531576.0350153446,531576.0350153446,nan,nan,nan,nan,nan,nan
157122,nan,nan,0.0007229474,531575.735324049,nan,nan,nan,nan,-0.0002772428,531575.9859850407,nan,nan,157089,531576.0340492725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531579.416934967,531579.416934967,nan,nan,nan,nan,nan,nan
157123,nan,nan,0.0007229524,531579.1172095776,nan,nan,nan,nan,-0.0002772451,531579.3679008484,nan,nan,157090,531579.4159348011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531582.801407814,531582.801407814,nan,nan,nan,nan,nan,nan
157124,nan,nan,0.0007228698,531582.5026825905,nan,nan,nan,nan,-0.0002772488,531582.7522125244,nan,nan,157091,531582.801407814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531586.1829009056,531586.1829009056,nan,nan,nan,nan,nan,nan
157125,nan,nan,0.000722934,531585.8831802845,nan,nan,nan,nan,-0.000277241,531586.1338348389,nan,nan,157092,531586.181905508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531589.5687174797,531589.5687174797,nan,nan,nan,nan,nan,nan
157126,nan,nan,0.0007229368,531589.2699922562,nan,nan,nan,nan,-0.0002772404,531589.519765377,nan,nan,157093,531589.5687174797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531592.9531810284,531592.9531810284,nan,nan,nan,nan,nan,nan
157127,nan,nan,0.0007228553,531592.6534675598,nan,nan,nan,nan,-0.0002772554,531592.903302908,nan,nan,157094,531592.9521927834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531596.3330073357,531596.3330073357,nan,nan,nan,nan,nan,nan
157128,nan,nan,0.0007228396,531596.0333107949,nan,nan,nan,nan,-0.0002772499,531596.2839405537,nan,nan,157095,531596.3320360184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531599.7182061672,531599.7182061672,nan,nan,nan,nan,nan,nan
157129,nan,nan,0.0007229339,531599.418506527,nan,nan,nan,nan,-0.0002772424,531599.66831851,nan,nan,157096,531599.7172317505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531603.102199316,531603.102199316,nan,nan,nan,nan,nan,nan
157130,nan,nan,0.0007227794,531602.8024403095,nan,nan,nan,nan,-0.000277241,531603.0527989864,nan,nan,157097,531603.1011655331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531606.4860575199,531606.4860575199,nan,nan,nan,nan,nan,nan
157131,nan,nan,0.0007230919,531606.1863314152,nan,nan,nan,nan,-0.0002772303,531606.4361758232,nan,nan,157098,531606.4850566387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531609.8670666218,531609.8670666218,nan,nan,nan,nan,nan,nan
157132,nan,nan,0.0007229564,531609.5683413983,nan,nan,nan,nan,-0.0002772385,531609.8186354637,nan,nan,157099,531609.8670666218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531613.2526404858,531613.2526404858,nan,nan,nan,nan,nan,nan
157133,nan,nan,0.0007228585,531612.9539152622,nan,nan,nan,nan,-0.000277247,531613.2037477493,nan,nan,157100,531613.2526404858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531616.6352944374,531616.6352944374,nan,nan,nan,nan,nan,nan
157134,nan,nan,0.0007229993,531616.3365692139,nan,nan,nan,nan,-0.0002772395,531616.5865802765,nan,nan,157101,531616.6352944374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531620.0181334019,531620.0181334019,nan,nan,nan,nan,nan,nan
157135,nan,nan,0.0007230183,531619.7194081784,nan,nan,nan,nan,-0.0002772343,531619.969107151,nan,nan,157102,531620.0181334019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531623.401927948,531623.401927948,nan,nan,nan,nan,nan,nan
157136,nan,nan,0.0007229216,531623.1032027245,nan,nan,nan,nan,-0.0002772413,531623.3527729511,nan,nan,157103,531623.401927948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531626.7851657867,531626.7851657867,nan,nan,nan,nan,nan,nan
157137,nan,nan,0.0007229617,531626.4854387284,nan,nan,nan,nan,-0.0002772312,531626.7357099056,nan,nan,157104,531626.7841639519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531630.167981863,531630.167981863,nan,nan,nan,nan,nan,nan
157138,nan,nan,0.0007229178,531629.8682385922,nan,nan,nan,nan,-0.0002772285,531630.1187045574,nan,nan,157105,531630.1669638157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531633.5509765148,531633.5509765148,nan,nan,nan,nan,nan,nan
157139,nan,nan,0.0007229065,531633.2522512913,nan,nan,nan,nan,-0.0002772442,531633.5018463135,nan,nan,157106,531633.5509765148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531636.9302110672,531636.9302110672,nan,nan,nan,nan,nan,nan
157140,nan,nan,0.0007229631,531636.6314858437,nan,nan,nan,nan,-0.0002772471,531636.8821418285,nan,nan,157107,531636.9302110672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531640.3133718967,531640.3133718967,nan,nan,nan,nan,nan,nan
157141,nan,nan,0.0007227252,531640.0136348248,nan,nan,nan,nan,-0.0002772424,531640.2642946243,nan,nan,157108,531640.3123600483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531643.6970670223,531643.6970670223,nan,nan,nan,nan,nan,nan
157142,nan,nan,0.0007229164,531643.3983417988,nan,nan,nan,nan,-0.0002772371,531643.6469907761,nan,nan,157109,531643.6970670223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531647.0803015232,531647.0803015232,nan,nan,nan,nan,nan,nan
157143,nan,nan,0.0007229027,531646.7815762997,nan,nan,nan,nan,-0.0002772394,531647.0312361717,nan,nan,157110,531647.0803015232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531650.4623887539,531650.4623887539,nan,nan,nan,nan,nan,nan
157144,nan,nan,0.00072286,531650.1636635304,nan,nan,nan,nan,-0.0002772457,531650.4138665199,nan,nan,157111,531650.4623887539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531653.847474575,531653.847474575,nan,nan,nan,nan,nan,nan
157145,nan,nan,0.0007227949,531653.5477510929,nan,nan,nan,nan,-0.0002772376,531653.797702074,nan,nan,157112,531653.8464763165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531657.2293765545,531657.2293765545,nan,nan,nan,nan,nan,nan
157146,nan,nan,0.0007228681,531656.930651331,nan,nan,nan,nan,-0.0002772345,531657.1804916859,nan,nan,157113,531657.2293765545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531660.6150860786,531660.6150860786,nan,nan,nan,nan,nan,nan
157147,nan,nan,0.000722966,531660.3163608551,nan,nan,nan,nan,-0.0002772437,531660.5658493042,nan,nan,157114,531660.6150860786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531663.9982647896,531663.9982647896,nan,nan,nan,nan,nan,nan
157148,nan,nan,0.0007228329,531663.6985823155,nan,nan,nan,nan,-0.0002772325,531663.9483971596,nan,nan,157115,531663.997307539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531667.3780899048,531667.3780899048,nan,nan,nan,nan,nan,nan
157149,nan,nan,0.0007228047,531667.0793646813,nan,nan,nan,nan,-0.0002772385,531667.3289802074,nan,nan,157116,531667.3780899048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531670.7620985508,531670.7620985508,nan,nan,nan,nan,nan,nan
157150,nan,nan,0.000722762,531670.4633733273,nan,nan,nan,nan,-0.0002772357,531670.7123661041,nan,nan,157117,531670.7620985508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531674.1475362778,531674.1475362778,nan,nan,nan,nan,nan,nan
157151,nan,nan,0.000722587,531673.8478108883,nan,nan,nan,nan,-0.0002772391,531674.0980591774,nan,nan,157118,531674.1465361118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531677.5303854942,531677.5303854942,nan,nan,nan,nan,nan,nan
157152,nan,nan,0.0007227728,531677.2306956291,nan,nan,nan,nan,-0.0002772321,531677.4805073738,nan,nan,157119,531677.5294208527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531680.9120881557,531680.9120881557,nan,nan,nan,nan,nan,nan
157153,nan,nan,0.0007227612,531680.6133629322,nan,nan,nan,nan,-0.0002772362,531680.8629908562,nan,nan,157120,531680.9120881557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531684.296120882,531684.296120882,nan,nan,nan,nan,nan,nan
157154,nan,nan,0.0007229974,531683.9973956585,nan,nan,nan,nan,-0.0002772472,531684.2471365929,nan,nan,157121,531684.296120882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531687.6810412407,531687.6810412407,nan,nan,nan,nan,nan,nan
157155,nan,nan,0.000722967,531687.3823160172,nan,nan,nan,nan,-0.0002772401,531687.6319508553,nan,nan,157122,531687.6810412407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531691.0644891262,531691.0644891262,nan,nan,nan,nan,nan,nan
157156,nan,nan,0.0007230142,531690.7647515774,nan,nan,nan,nan,-0.0002772498,531691.0150091648,nan,nan,157123,531691.0634768009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531694.4463982582,531694.4463982582,nan,nan,nan,nan,nan,nan
157157,nan,nan,0.000722944,531694.1466599941,nan,nan,nan,nan,-0.0002772415,531694.3964357376,nan,nan,157124,531694.4453852177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531697.8259005547,531697.8259005547,nan,nan,nan,nan,nan,nan
157158,nan,nan,0.0007228527,531697.5271753311,nan,nan,nan,nan,-0.0002772377,531697.777831316,nan,nan,157125,531697.8259005547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531701.2114927769,531701.2114927769,nan,nan,nan,nan,nan,nan
157159,nan,nan,0.0007230127,531700.9117659569,nan,nan,nan,nan,-0.0002772363,531701.1620264053,nan,nan,157126,531701.2104911804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531704.594470501,531704.594470501,nan,nan,nan,nan,nan,nan
157160,nan,nan,0.0007228181,531704.2957452774,nan,nan,nan,nan,-0.0002772381,531704.5449616909,nan,nan,157127,531704.594470501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531707.9766278267,531707.9766278267,nan,nan,nan,nan,nan,nan
157161,nan,nan,0.0007229028,531707.6779026032,nan,nan,nan,nan,-0.0002772377,531707.92800951,nan,nan,157128,531707.9766278267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531711.3613038063,531711.3613038063,nan,nan,nan,nan,nan,nan
157162,nan,nan,0.0007229779,531711.0625785828,nan,nan,nan,nan,-0.000277243,531711.3121962547,nan,nan,157129,531711.3613038063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531714.7447230816,531714.7447230816,nan,nan,nan,nan,nan,nan
157163,nan,nan,0.0007228366,531714.4449743271,nan,nan,nan,nan,-0.0002772391,531714.694824934,nan,nan,157130,531714.7436995506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531718.1247189045,531718.1247189045,nan,nan,nan,nan,nan,nan
157164,nan,nan,0.0007228674,531717.825993681,nan,nan,nan,nan,-0.0002772439,531718.0758621693,nan,nan,157131,531718.1247189045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531721.5098133087,531721.5098133087,nan,nan,nan,nan,nan,nan
157165,nan,nan,0.0007228319,531721.2110880852,nan,nan,nan,nan,-0.000277235,531721.4609382153,nan,nan,157132,531721.5098133087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531724.8939034939,531724.8939034939,nan,nan,nan,nan,nan,nan
157166,nan,nan,0.0007229007,531724.5951782704,nan,nan,nan,nan,-0.0002772331,531724.8448565006,nan,nan,157133,531724.8939034939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531728.2736155987,531728.2736155987,nan,nan,nan,nan,nan,nan
157167,nan,nan,0.0007228919,531727.973887825,nan,nan,nan,nan,-0.0002772452,531728.2245471478,nan,nan,157134,531728.2726130486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531731.6585607529,531731.6585607529,nan,nan,nan,nan,nan,nan
157168,nan,nan,0.0007229745,531731.3588356018,nan,nan,nan,nan,-0.0002772313,531731.6086914539,nan,nan,157135,531731.6575608253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531735.0422055721,531735.0422055721,nan,nan,nan,nan,nan,nan
157169,nan,nan,0.0007229415,531734.7434803486,nan,nan,nan,nan,-0.0002772288,531734.9931726456,nan,nan,157136,531735.0422055721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531738.7133204937,531738.7133204937,nan,nan,531735.0422055721,531738.7133204937,nan,nan
157170,nan,nan,0.0007228997,531738.124704504,nan,nan,nan,nan,-0.0002772374,531738.3752093315,nan,nan,157137,531738.4234297276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531741.8077640533,531741.8077640533,nan,nan,nan,nan,nan,nan
157171,nan,nan,0.0007229484,531741.5080043316,nan,nan,nan,nan,-0.0002772251,531741.757639885,nan,nan,157138,531741.8067295551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531745.1924421787,531745.1924421787,nan,nan,nan,nan,nan,nan
157172,nan,nan,0.0007230315,531744.8937169552,nan,nan,nan,nan,-0.000277241,531745.1425642967,nan,nan,157139,531745.1924421787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531748.5727558136,531748.5727558136,nan,nan,nan,nan,nan,nan
157173,nan,nan,0.0007229618,531748.2740305901,nan,nan,nan,nan,-0.0002772409,531748.5235955715,nan,nan,157140,531748.5727558136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531751.9561493397,531751.9561493397,nan,nan,nan,nan,nan,nan
157174,nan,nan,0.0007228142,531751.6574241162,nan,nan,nan,nan,-0.0002772429,531751.9070446491,nan,nan,157141,531751.9561493397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531755.339868784,531755.339868784,nan,nan,nan,nan,nan,nan
157175,nan,nan,0.0007227585,531755.0411435604,nan,nan,nan,nan,-0.0002772401,531755.2909731865,nan,nan,157142,531755.339868784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531758.7203519344,531758.7203519344,nan,nan,nan,nan,nan,nan
157176,nan,nan,0.0007228369,531758.4206255913,nan,nan,nan,nan,-0.000277242,531758.671318531,nan,nan,157143,531758.7193508148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531762.106846571,531762.106846571,nan,nan,nan,nan,nan,nan
157177,nan,nan,0.0007228445,531761.8071545601,nan,nan,nan,nan,-0.0002772456,531762.0571963787,nan,nan,157144,531762.1058797836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531765.4887263775,531765.4887263775,nan,nan,nan,nan,nan,nan
157178,nan,nan,0.0007230897,531765.190001154,nan,nan,nan,nan,-0.0002772428,531765.4386589527,nan,nan,157145,531765.4887263775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531768.8746116161,531768.8746116161,nan,nan,nan,nan,nan,nan
157179,nan,nan,0.0007227223,531768.5758863926,nan,nan,nan,nan,-0.0002772434,531768.8246879578,nan,nan,157146,531768.8746116161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531772.2570540905,531772.2570540905,nan,nan,nan,nan,nan,nan
157180,nan,nan,0.000722891,531771.958328867,nan,nan,nan,nan,-0.0002772404,531772.2077178955,nan,nan,157147,531772.2570540905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531775.6389913559,531775.6389913559,nan,nan,nan,nan,nan,nan
157181,nan,nan,0.0007227866,531775.3402661324,nan,nan,nan,nan,-0.0002772452,531775.5901312828,nan,nan,157148,531775.6389913559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531779.0227417946,531779.0227417946,nan,nan,nan,nan,nan,nan
157182,nan,nan,0.0007228844,531778.722984457,nan,nan,nan,nan,-0.0002772329,531778.9733550549,nan,nan,157149,531779.0217096806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531782.4058980942,531782.4058980942,nan,nan,nan,nan,nan,nan
157183,nan,nan,0.0007229366,531782.1071728707,nan,nan,nan,nan,-0.0002772427,531782.3570451736,nan,nan,157150,531782.4058980942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531785.7889146805,531785.7889146805,nan,nan,nan,nan,nan,nan
157184,nan,nan,0.0007228897,531785.490189457,nan,nan,nan,nan,-0.0002772332,531785.7400074005,nan,nan,157151,531785.7889146805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531789.1714873314,531789.1714873314,nan,nan,nan,nan,nan,nan
157185,nan,nan,0.0007228346,531788.8727621079,nan,nan,nan,nan,-0.0002772372,531789.1223812103,nan,nan,157152,531789.1714873314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531792.5549631119,531792.5549631119,nan,nan,nan,nan,nan,nan
157186,nan,nan,0.0007231691,531792.2552422524,nan,nan,nan,nan,-0.0002772214,531792.5056214333,nan,nan,157153,531792.5539674759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531795.9384384155,531795.9384384155,nan,nan,nan,nan,nan,nan
157187,nan,nan,0.000723032,531795.6388110161,nan,nan,nan,nan,-0.0002772288,531795.8893470764,nan,nan,157154,531795.9375362396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531799.321523428,531799.321523428,nan,nan,nan,nan,nan,nan
157188,nan,nan,0.0007229584,531799.0227982044,nan,nan,nan,nan,-0.0002772355,531799.2724580765,nan,nan,157155,531799.321523428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531802.7048032284,531802.7048032284,nan,nan,nan,nan,nan,nan
157189,nan,nan,0.0007229854,531802.4050642491,nan,nan,nan,nan,-0.0002772241,531802.6556837559,nan,nan,157156,531802.7048032284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,531806.0884745121,531806.0884745121,nan,nan,nan,nan,nan,nan
