index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
146096,nan,nan,0.0006588283,494276.923550272,nan,nan,nan,nan,-0.0002622071,494277.1741962433,nan,nan,146067,494277.22227549553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494280.6085867882,494280.6085867882,nan,nan,nan,nan,nan,nan
146097,nan,nan,0.0006587861,494280.30884757044,nan,nan,nan,nan,-0.0002622101,494280.55920410156,nan,nan,146068,494280.60757279396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494283.9926176071,494283.9926176071,nan,nan,nan,nan,nan,nan
146098,nan,nan,0.0006586922,494283.6928903103,nan,nan,nan,nan,-0.0002622058,494283.94319176674,nan,nan,146069,494283.9916155338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494287.3723266125,494287.3723266125,nan,nan,nan,nan,nan,nan
146099,nan,nan,0.0006586976,494287.0726241112,nan,nan,nan,nan,-0.0002622099,494287.3232972622,nan,nan,146070,494287.3713493347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494290.7576036453,494290.7576036453,nan,nan,nan,nan,nan,nan
146100,nan,nan,0.000658759,494290.4588784218,nan,nan,nan,nan,-0.0002622054,494290.7085778713,nan,nan,146071,494290.7576036453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494294.1395432949,494294.1395432949,nan,nan,nan,nan,nan,nan
146101,nan,nan,0.0006586078,494293.8408180714,nan,nan,nan,nan,-0.0002622119,494294.09044098854,nan,nan,146072,494294.1395432949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494297.5223031044,494297.5223031044,nan,nan,nan,nan,nan,nan
146102,nan,nan,0.0006585974,494297.2235778809,nan,nan,nan,nan,-0.00026221,494297.4734044075,nan,nan,146073,494297.5223031044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494300.90677928925,494300.90677928925,nan,nan,nan,nan,nan,nan
146103,nan,nan,0.0006586681,494300.6080540657,nan,nan,nan,nan,-0.0002622137,494300.8577141762,nan,nan,146074,494300.90677928925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494304.2908902168,494304.2908902168,nan,nan,nan,nan,nan,nan
146104,nan,nan,0.0006586316,494303.9921649933,nan,nan,nan,nan,-0.0002622164,494304.2418076992,nan,nan,146075,494304.2908902168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494307.6749327183,494307.6749327183,nan,nan,nan,nan,nan,nan
146105,nan,nan,0.0006584818,494307.375315094,nan,nan,nan,nan,-0.0002622132,494307.6258637905,nan,nan,146076,494307.67404031754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494311.0577483177,494311.0577483177,nan,nan,nan,nan,nan,nan
146106,nan,nan,0.0006586839,494310.7590230942,nan,nan,nan,nan,-0.0002622037,494311.00888729095,nan,nan,146077,494311.0577483177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494314.4426062107,494314.4426062107,nan,nan,nan,nan,nan,nan
146107,nan,nan,0.0006585922,494314.1438809872,nan,nan,nan,nan,-0.0002622146,494314.393938303,nan,nan,146078,494314.4426062107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494317.8248331547,494317.8248331547,nan,nan,nan,nan,nan,nan
146108,nan,nan,0.0006587174,494317.52610793116,nan,nan,nan,nan,-0.0002622051,494317.7767612934,nan,nan,146079,494317.8248331547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494321.20967054367,494321.20967054367,nan,nan,nan,nan,nan,nan
146109,nan,nan,0.0006586442,494320.90994443896,nan,nan,nan,nan,-0.0002622062,494321.1599328518,nan,nan,146080,494321.2086696625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494324.5924370289,494324.5924370289,nan,nan,nan,nan,nan,nan
146110,nan,nan,0.0006586423,494324.29371180537,nan,nan,nan,nan,-0.0002622037,494324.54319262505,nan,nan,146081,494324.5924370289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494327.97785258293,494327.97785258293,nan,nan,nan,nan,nan,nan
146111,nan,nan,0.000658655,494327.6781274319,nan,nan,nan,nan,-0.0002622206,494327.9283924103,nan,nan,146082,494327.9768526554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494331.3618628979,494331.3618628979,nan,nan,nan,nan,nan,nan
146112,nan,nan,0.0006586635,494331.06213727,nan,nan,nan,nan,-0.0002622053,494331.31225681305,nan,nan,146083,494331.3608624935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494334.744699955,494334.744699955,nan,nan,nan,nan,nan,nan
146113,nan,nan,0.00065861,494334.44597473147,nan,nan,nan,nan,-0.0002622151,494334.6955957413,nan,nan,146084,494334.744699955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494338.1240289211,494338.1240289211,nan,nan,nan,nan,nan,nan
146114,nan,nan,0.0006586012,494337.8253036976,nan,nan,nan,nan,-0.0002622168,494338.0760047436,nan,nan,146085,494338.1240289211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494341.5128285885,494341.5128285885,nan,nan,nan,nan,nan,nan
146115,nan,nan,0.0006587469,494341.21410336497,nan,nan,nan,nan,-0.0002622105,494341.4629561901,nan,nan,146086,494341.5128285885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494344.8970630169,494344.8970630169,nan,nan,nan,nan,nan,nan
146116,nan,nan,0.0006587012,494344.5983377934,nan,nan,nan,nan,-0.0002622089,494344.84735941887,nan,nan,146087,494344.8970630169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494348.2801859379,494348.2801859379,nan,nan,nan,nan,nan,nan
146117,nan,nan,0.0006585647,494347.9804600716,nan,nan,nan,nan,-0.0002622142,494348.2307636738,nan,nan,146088,494348.2791852951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494351.6638946533,494351.6638946533,nan,nan,nan,nan,nan,nan
146118,nan,nan,0.0006586035,494351.3651694298,nan,nan,nan,nan,-0.0002622085,494351.6147572994,nan,nan,146089,494351.6638946533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494355.0476510525,494355.0476510525,nan,nan,nan,nan,nan,nan
146119,nan,nan,0.0006585623,494354.74892582896,nan,nan,nan,nan,-0.0002622157,494354.9987926483,nan,nan,146090,494355.0476510525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494358.43069052696,494358.43069052696,nan,nan,nan,nan,nan,nan
146120,nan,nan,0.0006588394,494358.13196530344,nan,nan,nan,nan,-0.0002622118,494358.3816142082,nan,nan,146091,494358.43069052696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494361.8141102791,494361.8141102791,nan,nan,nan,nan,nan,nan
146121,nan,nan,0.0006586532,494361.51538505557,nan,nan,nan,nan,-0.0002622089,494361.76423192024,nan,nan,146092,494361.8141102791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494365.19704580307,494365.19704580307,nan,nan,nan,nan,nan,nan
146122,nan,nan,0.0006586544,494364.89832057955,nan,nan,nan,nan,-0.0002622161,494365.14800572395,nan,nan,146093,494365.19704580307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494368.5808777809,494368.5808777809,nan,nan,nan,nan,nan,nan
146123,nan,nan,0.0006586795,494368.2821525574,nan,nan,nan,nan,-0.0002622188,494368.53183054924,nan,nan,146094,494368.5808777809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494371.9655613899,494371.9655613899,nan,nan,nan,nan,nan,nan
146124,nan,nan,0.000658616,494371.6658350468,nan,nan,nan,nan,-0.0002622159,494371.91568279266,nan,nan,146095,494371.9645602703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494375.3484687805,494375.3484687805,nan,nan,nan,nan,nan,nan
146125,nan,nan,0.0006586575,494375.0487438679,nan,nan,nan,nan,-0.0002622127,494375.2992403507,nan,nan,146096,494375.3474690914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494378.7279956341,494378.7279956341,nan,nan,nan,nan,nan,nan
146126,nan,nan,0.000658615,494378.42927041056,nan,nan,nan,nan,-0.0002622129,494378.67992925644,nan,nan,146097,494378.7279956341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494382.11328935623,494382.11328935623,nan,nan,nan,nan,nan,nan
146127,nan,nan,0.0006585853,494381.8145641327,nan,nan,nan,nan,-0.0002622143,494382.06423687935,nan,nan,146098,494382.11328935623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494385.49568653107,494385.49568653107,nan,nan,nan,nan,nan,nan
146128,nan,nan,0.0006587622,494385.19696130755,nan,nan,nan,nan,-0.0002622114,494385.44640779495,nan,nan,146099,494385.49568653107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494388.8795185089,494388.8795185089,nan,nan,nan,nan,nan,nan
146129,nan,nan,0.0006585966,494388.5807932854,nan,nan,nan,nan,-0.000262217,494388.83037519455,nan,nan,146100,494388.8795185089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494392.2639551163,494392.2639551163,nan,nan,nan,nan,nan,nan
146130,nan,nan,0.0006587306,494391.9642743111,nan,nan,nan,nan,-0.0002622118,494392.21408462524,nan,nan,146101,494392.2629995346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494395.64614748955,494395.64614748955,nan,nan,nan,nan,nan,nan
146131,nan,nan,0.0006585926,494395.34642138483,nan,nan,nan,nan,-0.0002622152,494395.59708046913,nan,nan,146102,494395.64514660835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494399.0311899185,494399.0311899185,nan,nan,nan,nan,nan,nan
146132,nan,nan,0.0006584909,494398.732464695,nan,nan,nan,nan,-0.0002622138,494398.9813232422,nan,nan,146103,494399.0311899185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494402.41534137726,494402.41534137726,nan,nan,nan,nan,nan,nan
146133,nan,nan,0.0006587414,494402.11661615374,nan,nan,nan,nan,-0.0002622113,494402.36639380455,nan,nan,146104,494402.41534137726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494405.80048179626,494405.80048179626,nan,nan,nan,nan,nan,nan
146134,nan,nan,0.00065874,494405.50075592997,nan,nan,nan,nan,-0.0002622166,494405.75093603134,nan,nan,146105,494405.7994811535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494409.4786474705,494409.4786474705,nan,nan,494405.80048179626,494409.4786474705,nan,nan
146135,nan,nan,0.0006586861,494408.8834163189,nan,nan,nan,nan,-0.0002622238,494409.13396310806,nan,nan,146106,494409.18214154243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494412.5670969486,494412.5670969486,nan,nan,nan,nan,nan,nan
146136,nan,nan,0.0006585678,494412.2683717251,nan,nan,nan,nan,-0.0002622196,494412.51800704,nan,nan,146107,494412.5670969486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494415.9512617588,494415.9512617588,nan,nan,nan,nan,nan,nan
146137,nan,nan,0.0006586742,494415.6525365353,nan,nan,nan,nan,-0.000262215,494415.9021897316,nan,nan,146108,494415.9512617588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494419.33542633057,494419.33542633057,nan,nan,nan,nan,nan,nan
146138,nan,nan,0.0006586685,494419.03670110705,nan,nan,nan,nan,-0.0002622218,494419.28611946106,nan,nan,146109,494419.33542633057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494422.71952462196,494422.71952462196,nan,nan,nan,nan,nan,nan
146139,nan,nan,0.0006586679,494422.41977658274,nan,nan,nan,nan,-0.0002622075,494422.67016100883,nan,nan,146110,494422.71850180626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494426.1023340225,494426.1023340225,nan,nan,nan,nan,nan,nan
146140,nan,nan,0.0006588004,494425.803608799,nan,nan,nan,nan,-0.0002622368,494426.05322766304,nan,nan,146111,494426.1023340225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494429.4865217209,494429.4865217209,nan,nan,nan,nan,nan,nan
146141,nan,nan,0.0006586959,494429.18779649737,nan,nan,nan,nan,-0.0002622173,494429.43739175797,nan,nan,146112,494429.4865217209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494432.8697772026,494432.8697772026,nan,nan,nan,nan,nan,nan
146142,nan,nan,0.000658663,494432.5700282097,nan,nan,nan,nan,-0.0002622155,494432.81997299194,nan,nan,146113,494432.8687534332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494436.24995470047,494436.24995470047,nan,nan,nan,nan,nan,nan
146143,nan,nan,0.0006585848,494435.9502598286,nan,nan,nan,nan,-0.0002622227,494436.20091700554,nan,nan,146114,494436.2489850521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494439.6330008507,494439.6330008507,nan,nan,nan,nan,nan,nan
146144,nan,nan,0.0006586726,494439.3333074093,nan,nan,nan,nan,-0.0002622202,494439.5839676857,nan,nan,146115,494439.6320326328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494443.0188703537,494443.0188703537,nan,nan,nan,nan,nan,nan
146145,nan,nan,0.0006586789,494442.7201451302,nan,nan,nan,nan,-0.0002622221,494442.9698050022,nan,nan,146116,494443.0188703537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494446.4023308754,494446.4023308754,nan,nan,nan,nan,nan,nan
146146,nan,nan,0.0006588458,494446.1036056519,nan,nan,nan,nan,-0.0002622302,494446.35325694084,nan,nan,146117,494446.4023308754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494449.7882466316,494449.7882466316,nan,nan,nan,nan,nan,nan
146147,nan,nan,0.0006586202,494449.48852100375,nan,nan,nan,nan,-0.0002622276,494449.73858094215,nan,nan,146118,494449.78724622726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494453.16903090477,494453.16903090477,nan,nan,nan,nan,nan,nan
146148,nan,nan,0.0006584253,494452.87030568125,nan,nan,nan,nan,-0.0002622263,494453.12005901337,nan,nan,146119,494453.16903090477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494456.553548336,494456.553548336,nan,nan,nan,nan,nan,nan
146149,nan,nan,0.0006587259,494456.2537886143,nan,nan,nan,nan,-0.000262226,494456.50343608856,nan,nan,146120,494456.5525138378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494459.9364390373,494459.9364390373,nan,nan,nan,nan,nan,nan
146150,nan,nan,0.0006586204,494459.6377138138,nan,nan,nan,nan,-0.0002622291,494459.8867545128,nan,nan,146121,494459.9364390373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494463.3191614151,494463.3191614151,nan,nan,nan,nan,nan,nan
146151,nan,nan,0.0006586637,494463.0204361916,nan,nan,nan,nan,-0.0002622272,494463.27009534836,nan,nan,146122,494463.3191614151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494466.7037420273,494466.7037420273,nan,nan,nan,nan,nan,nan
146152,nan,nan,0.0006586435,494466.4040178299,nan,nan,nan,nan,-0.0002622272,494466.6539900303,nan,nan,146123,494466.70274305344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494470.0867321491,494470.0867321491,nan,nan,nan,nan,nan,nan
146153,nan,nan,0.0006585891,494469.78700675967,nan,nan,nan,nan,-0.0002622253,494470.037365675,nan,nan,146124,494470.0857319832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494473.470318079,494473.470318079,nan,nan,nan,nan,nan,nan
146154,nan,nan,0.0006586851,494473.1715928555,nan,nan,nan,nan,-0.0002622335,494473.42113757133,nan,nan,146125,494473.470318079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494476.8530740738,494476.8530740738,nan,nan,nan,nan,nan,nan
146155,nan,nan,0.0006586506,494476.5543488503,nan,nan,nan,nan,-0.0002622264,494476.80398225784,nan,nan,146126,494476.8530740738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494480.23582553864,494480.23582553864,nan,nan,nan,nan,nan,nan
146156,nan,nan,0.0006587117,494479.9371003151,nan,nan,nan,nan,-0.000262234,494480.18649983406,nan,nan,146127,494480.23582553864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494483.61933350563,494483.61933350563,nan,nan,nan,nan,nan,nan
146157,nan,nan,0.0006587324,494483.3196083546,nan,nan,nan,nan,-0.000262233,494483.56975317,nan,nan,146128,494483.6183335781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494487.00322413445,494487.00322413445,nan,nan,nan,nan,nan,nan
146158,nan,nan,0.0006585171,494486.7035004139,nan,nan,nan,nan,-0.0002622358,494486.95314478874,nan,nan,146129,494487.00222563744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494490.3863425255,494490.3863425255,nan,nan,nan,nan,nan,nan
146159,nan,nan,0.0006586987,494490.08761730196,nan,nan,nan,nan,-0.0002622404,494490.3374273777,nan,nan,146130,494490.3863425255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494493.77006578445,494493.77006578445,nan,nan,nan,nan,nan,nan
146160,nan,nan,0.0006587581,494493.47134056094,nan,nan,nan,nan,-0.0002622221,494493.7209420204,nan,nan,146131,494493.77006578445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494497.15084147453,494497.15084147453,nan,nan,nan,nan,nan,nan
146161,nan,nan,0.0006585305,494496.85111703875,nan,nan,nan,nan,-0.0002622236,494497.10177612305,nan,nan,146132,494497.14984226227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494500.533434391,494500.533434391,nan,nan,nan,nan,nan,nan
146162,nan,nan,0.000658543,494500.23371019366,nan,nan,nan,nan,-0.0002622295,494500.48435997963,nan,nan,146133,494500.5324354172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494503.91726851463,494503.91726851463,nan,nan,nan,nan,nan,nan
146163,nan,nan,0.0006586358,494503.6185432911,nan,nan,nan,nan,-0.0002622348,494503.8682143688,nan,nan,146134,494503.91726851463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494507.30011081696,494507.30011081696,nan,nan,nan,nan,nan,nan
146164,nan,nan,0.0006586205,494507.00138559344,nan,nan,nan,nan,-0.0002622321,494507.25069212914,nan,nan,146135,494507.30011081696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494510.6852860451,494510.6852860451,nan,nan,nan,nan,nan,nan
146165,nan,nan,0.000658708,494510.38656082156,nan,nan,nan,nan,-0.0002622385,494510.63614082336,nan,nan,146136,494510.6852860451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494514.07040166855,494514.07040166855,nan,nan,nan,nan,nan,nan
146166,nan,nan,0.0006587477,494513.77167644503,nan,nan,nan,nan,-0.0002622337,494514.02127575874,nan,nan,146137,494514.07040166855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494517.4526233673,494517.4526233673,nan,nan,nan,nan,nan,nan
146167,nan,nan,0.000658559,494517.1538981438,nan,nan,nan,nan,-0.0002622323,494517.40326070786,nan,nan,146138,494517.4526233673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494520.8365213871,494520.8365213871,nan,nan,nan,nan,nan,nan
146168,nan,nan,0.0006585992,494520.5377961636,nan,nan,nan,nan,-0.0002622393,494520.78658747673,nan,nan,146139,494520.8365213871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494524.2209427357,494524.2209427357,nan,nan,nan,nan,nan,nan
146169,nan,nan,0.0006586988,494523.9212199688,nan,nan,nan,nan,-0.0002622296,494524.17106342316,nan,nan,146140,494524.21994519234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494527.604265213,494527.604265213,nan,nan,nan,nan,nan,nan
146170,nan,nan,0.0006586732,494527.3055399895,nan,nan,nan,nan,-0.0002622269,494527.55518484116,nan,nan,146141,494527.604265213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494530.9827671051,494530.9827671051,nan,nan,nan,nan,nan,nan
146171,nan,nan,0.0006587846,494530.6840418816,nan,nan,nan,nan,-0.0002622352,494530.9347009659,nan,nan,146142,494530.9827671051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494534.3654255867,494534.3654255867,nan,nan,nan,nan,nan,nan
146172,nan,nan,0.0006585402,494534.0667003632,nan,nan,nan,nan,-0.0002622307,494534.31735777855,nan,nan,146143,494534.3654255867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494537.74660778046,494537.74660778046,nan,nan,nan,nan,nan,nan
146173,nan,nan,0.0006586518,494537.44687953,nan,nan,nan,nan,-0.0002622417,494537.6982727051,nan,nan,146144,494537.7456047535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494541.12788796425,494541.12788796425,nan,nan,nan,nan,nan,nan
146174,nan,nan,0.0006585911,494540.8281628132,nan,nan,nan,nan,-0.0002622477,494541.0788228512,nan,nan,146145,494541.1268880367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494544.51481962204,494544.51481962204,nan,nan,nan,nan,nan,nan
146175,nan,nan,0.000658517,494544.2160943985,nan,nan,nan,nan,-0.000262237,494544.46574282646,nan,nan,146146,494544.51481962204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494547.89915394783,494547.89915394783,nan,nan,nan,nan,nan,nan
146176,nan,nan,0.000658604,494547.6004287243,nan,nan,nan,nan,-0.0002622342,494547.8498957157,nan,nan,146147,494547.89915394783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494551.2835087776,494551.2835087776,nan,nan,nan,nan,nan,nan
146177,nan,nan,0.0006586431,494550.9837519169,nan,nan,nan,nan,-0.0002622435,494551.2341861725,nan,nan,146148,494551.2824771404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494554.6659090519,494554.6659090519,nan,nan,nan,nan,nan,nan
146178,nan,nan,0.0006584549,494554.3671838284,nan,nan,nan,nan,-0.0002622384,494554.6168293953,nan,nan,146149,494554.6659090519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494558.04728484154,494558.04728484154,nan,nan,nan,nan,nan,nan
146179,nan,nan,0.0006586229,494557.748559618,nan,nan,nan,nan,-0.0002622432,494557.9982278347,nan,nan,146150,494558.04728484154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494561.4324493408,494561.4324493408,nan,nan,nan,nan,nan,nan
146180,nan,nan,0.0006587618,494561.1327103615,nan,nan,nan,nan,-0.0002622385,494561.3827855587,nan,nan,146151,494561.431435585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494564.81450271606,494564.81450271606,nan,nan,nan,nan,nan,nan
146181,nan,nan,0.0006586771,494564.51577749255,nan,nan,nan,nan,-0.0002622375,494564.76461172104,nan,nan,146152,494564.81450271606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494568.19973134995,494568.19973134995,nan,nan,nan,nan,nan,nan
146182,nan,nan,0.0006585934,494567.9010061264,nan,nan,nan,nan,-0.0002622428,494568.1505410671,nan,nan,146153,494568.19973134995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494571.58305072784,494571.58305072784,nan,nan,nan,nan,nan,nan
146183,nan,nan,0.0006586623,494571.2833220005,nan,nan,nan,nan,-0.0002622391,494571.53343844414,nan,nan,146154,494571.58204722404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494574.96726441383,494574.96726441383,nan,nan,nan,nan,nan,nan
146184,nan,nan,0.0006585479,494574.6685391903,nan,nan,nan,nan,-0.0002622349,494574.9183988571,nan,nan,146155,494574.96726441383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494578.35039019585,494578.35039019585,nan,nan,nan,nan,nan,nan
146185,nan,nan,0.0006586394,494578.0516649723,nan,nan,nan,nan,-0.0002622301,494578.3011558056,nan,nan,146156,494578.35039019585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494581.73518419266,494581.73518419266,nan,nan,nan,nan,nan,nan
146186,nan,nan,0.0006586165,494581.43545832636,nan,nan,nan,nan,-0.0002622368,494581.6850812435,nan,nan,146157,494581.7341835499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494585.11665320396,494585.11665320396,nan,nan,nan,nan,nan,nan
146187,nan,nan,0.0006585944,494584.81792798045,nan,nan,nan,nan,-0.0002622417,494585.06757569313,nan,nan,146158,494585.11665320396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,494588.5022535324,494588.5022535324,nan,nan,nan,nan,nan,nan
