index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
106079,nan,nan,0.0007190784,358893.0357855797,nan,nan,nan,nan,-0.0002640755,358893.285656929,nan,nan,106062,358893.43250083923,nan,nan,358893.43250083923,358896.81709623337,nan,nan,nan,nan,1.9686284055665575,358896.81709623337,nan,nan,358896.81709623337,358896.81709623337,nan,nan,nan,nan,1.0,358896.8160953522
106080,nan,nan,0.0007189439,358896.4153901577,nan,nan,nan,nan,-0.0002640703,358896.6660578251,nan,nan,106063,358896.81709623337,nan,nan,358896.81709623337,358900.20026373863,nan,nan,nan,nan,2.3806669090572323,358900.20026373863,nan,nan,358900.20026373863,358900.20026373863,nan,nan,nan,nan,0.9999999999999999,358900.20026373863
106081,nan,nan,0.0007190809,358899.8024870396,nan,nan,nan,nan,-0.0002640624,358900.05207824707,nan,nan,106064,358900.20026373863,nan,nan,358900.20026373863,358903.58282732964,nan,nan,nan,nan,1.419243734245658,358903.58282732964,nan,nan,358903.583830595,358903.583830595,nan,nan,nan,nan,1.0,358903.58282732964
106082,nan,nan,0.0007190693,358903.1870452404,nan,nan,nan,nan,-0.0002640694,358903.436109066,nan,nan,106065,358903.58282732964,nan,nan,358903.583830595,358906.965446949,nan,nan,nan,nan,1.2818975664154333,358906.965446949,nan,nan,358906.965446949,358906.965446949,nan,nan,nan,nan,1.0,358906.9644470215
106083,nan,nan,0.0007192196,358906.56880989077,nan,nan,nan,nan,-0.0002640696,358906.81853461266,nan,nan,106066,358906.965446949,nan,nan,358906.965446949,358910.3518743515,nan,nan,nan,nan,1.419243734245658,358910.3518743515,nan,nan,358910.6545791626,358910.6545791626,nan,nan,358906.965446949,358910.6545791626,1.0,358910.3518743515
106084,nan,nan,0.0007191393,358909.9529212952,nan,nan,nan,nan,-0.0002640731,358910.20255565643,nan,nan,106067,358910.3518743515,nan,nan,358910.6545791626,358913.73193383217,nan,nan,nan,nan,0.8698590629247587,358913.73193383217,nan,nan,358913.73193383217,358913.73193383217,nan,nan,nan,nan,1.0,358913.73193383217
106085,nan,nan,0.0007192357,358913.3341759682,nan,nan,nan,nan,-0.000264085,358913.5843849182,nan,nan,106068,358913.73193383217,nan,nan,358913.73193383217,358917.1177968979,nan,nan,nan,nan,0.7325128950945339,358917.1177968979,nan,nan,358917.1188015938,358917.1188015938,nan,nan,nan,nan,1.0,358917.1177968979
106086,nan,nan,0.000719057,358916.7190379143,nan,nan,nan,nan,-0.0002640699,358916.9686741829,nan,nan,106069,358917.1177968979,nan,nan,358917.1188015938,358920.5016429424,nan,nan,nan,nan,1.2818975664154333,358920.5016429424,nan,nan,358920.5016429424,358920.5016429424,nan,nan,nan,nan,1.0,358920.5006401539
106087,nan,nan,0.0007191428,358920.1018840313,nan,nan,nan,nan,-0.0002640717,358920.3515198231,nan,nan,106070,358920.5016429424,nan,nan,358920.5016429424,358923.8818516731,nan,nan,nan,nan,2.3806669090572323,358923.8818516731,nan,nan,358923.8818516731,358923.8818516731,nan,nan,nan,nan,1.0,358923.88085126877
106088,nan,nan,0.0007191039,358923.484127903,nan,nan,nan,nan,-0.0002640765,358923.7345378399,nan,nan,106071,358923.8818516731,nan,nan,358923.8818516731,358927.26593470573,nan,nan,nan,nan,1.693936069906108,358927.26593470573,nan,nan,358927.26593470573,358927.26593470573,nan,nan,nan,nan,1.0,358927.264932394
106089,nan,nan,0.0007191695,358926.86917271616,nan,nan,nan,nan,-0.0002640791,358927.11828780174,nan,nan,106072,358927.26593470573,nan,nan,358927.26593470573,358930.6490445137,nan,nan,nan,nan,1.1445513985852085,358930.6490445137,nan,nan,358930.6490445137,358930.6490445137,nan,nan,nan,nan,1.0,358930.6490445137
106090,nan,nan,0.0007192695,358930.2512942791,nan,nan,nan,nan,-0.0002640726,358930.50113654137,nan,nan,106073,358930.6490445137,nan,nan,358930.6490445137,358934.0354914665,nan,nan,nan,nan,0.8698590629247587,358934.0354914665,nan,nan,358934.0354914665,358934.0354914665,nan,nan,nan,nan,1.0,358934.03448939323
106091,nan,nan,0.0007190837,358933.6357692719,nan,nan,nan,nan,-0.0002640801,358933.8855359554,nan,nan,106074,358934.0354914665,nan,nan,358934.0354914665,358937.4201526642,nan,nan,nan,nan,1.693936069906108,358937.4201526642,nan,nan,358937.4201526642,358937.4201526642,nan,nan,nan,nan,1.0,358937.4201526642
106092,nan,nan,0.0007190443,358937.0193945408,nan,nan,nan,nan,-0.0002640723,358937.26976394653,nan,nan,106075,358937.4201526642,nan,nan,358937.4201526642,358940.8041856289,nan,nan,nan,nan,1.556589902075883,358940.8041856289,nan,nan,358940.8041856289,358940.8041856289,nan,nan,nan,nan,1.0,358940.8041856289
106093,nan,nan,0.0007191137,358940.4034248829,nan,nan,nan,nan,-0.0002640646,358940.65365338326,nan,nan,106076,358940.8041856289,nan,nan,358940.8041856289,358944.1830711365,nan,nan,nan,nan,0.7325128950945339,358944.1830711365,nan,nan,358944.18403816223,358944.18403816223,nan,nan,nan,nan,1.0,358944.1830711365
106094,nan,nan,0.0007189894,358943.7864002228,nan,nan,nan,nan,-0.0002640733,358944.0356686115,nan,nan,106077,358944.1830711365,nan,nan,358944.18403816223,358947.56706929207,nan,nan,nan,nan,1.0072052307549835,358947.56706929207,nan,nan,358947.56803560257,358947.56803560257,nan,nan,nan,nan,1.0,358947.56706929207
106095,nan,nan,0.0007191462,358947.1693111897,nan,nan,nan,nan,-0.0002640691,358947.41916179657,nan,nan,106078,358947.56706929207,nan,nan,358947.56803560257,358950.94941449165,nan,nan,nan,nan,2.518013076887457,358950.94941449165,nan,nan,358950.94941449165,358950.94941449165,nan,nan,nan,nan,1.0,358950.9484128952
106096,nan,nan,0.0007192453,358950.55269184115,nan,nan,nan,nan,-0.0002640647,358950.80278515816,nan,nan,106079,358950.94941449165,nan,nan,358950.94941449165,358954.3313963413,nan,nan,nan,nan,1.1445513985852085,358954.3313963413,nan,nan,358954.3324017525,358954.3324017525,nan,nan,nan,nan,1.0,358954.3313963413
106097,nan,nan,0.0007190868,358953.9314097405,nan,nan,nan,nan,-0.0002640639,358954.18206858635,nan,nan,106080,358954.3313963413,nan,nan,358954.3324017525,358957.71557974815,nan,nan,nan,nan,1.0072052307549835,358957.71557974815,nan,nan,358957.71658039093,358957.71658039093,nan,nan,nan,nan,1.0,358957.71557974815
106098,nan,nan,0.0007190171,358957.31385483744,nan,nan,nan,nan,-0.0002640815,358957.56451392174,nan,nan,106081,358957.71557974815,nan,nan,358957.71658039093,358961.1005990505,nan,nan,nan,nan,1.0072052307549835,358961.1005990505,nan,nan,358961.10159754753,358961.10159754753,nan,nan,nan,nan,1.0,358961.1005990505
106099,nan,nan,0.0007193143,358960.7008396626,nan,nan,nan,nan,-0.0002640682,358960.95060777664,nan,nan,106082,358961.1005990505,nan,nan,358961.10159754753,358964.4811692238,nan,nan,nan,nan,2.243320741227007,358964.4811692238,nan,nan,358964.4811692238,358964.4811692238,nan,nan,nan,nan,1.0,358964.4811692238
106100,nan,nan,0.0007190811,358964.0834321022,nan,nan,nan,nan,-0.0002640752,358964.3337712288,nan,nan,106083,358964.4811692238,nan,nan,358964.4811692238,358967.8660595417,nan,nan,nan,nan,1.556589902075883,358967.8660595417,nan,nan,358967.8660595417,358967.8660595417,nan,nan,nan,nan,1.0,358967.8650915623
106101,nan,nan,0.0007191222,358967.4643115044,nan,nan,nan,nan,-0.0002640663,358967.7148139477,nan,nan,106084,358967.8660595417,nan,nan,358967.8660595417,358971.24806785583,nan,nan,nan,nan,1.1445513985852085,358971.24806785583,nan,nan,358971.24806785583,358971.24806785583,nan,nan,nan,nan,1.0,358971.247071743
106102,nan,nan,0.0007190125,358970.8503142834,nan,nan,nan,nan,-0.000264069,358971.10066723824,nan,nan,106085,358971.24806785583,nan,nan,358971.24806785583,358974.6272280216,nan,nan,nan,nan,1.8312822377363327,358974.6272280216,nan,nan,358974.6272280216,358974.6272280216,nan,nan,nan,nan,1.0,358974.6272280216
106103,nan,nan,0.0007190831,358974.230504179,nan,nan,nan,nan,-0.0002640726,358974.4793539047,nan,nan,106086,358974.6272280216,nan,nan,358974.6272280216,358978.01164126396,nan,nan,nan,nan,2.9300515803781315,358978.01164126396,nan,nan,358978.01164126396,358978.01164126396,nan,nan,nan,nan,1.0,358978.01164126396
106104,nan,nan,0.0007192146,358977.61188378336,nan,nan,nan,nan,-0.0002640771,358977.86162662506,nan,nan,106087,358978.01164126396,nan,nan,358978.01164126396,358981.3975481987,nan,nan,nan,nan,1.693936069906108,358981.3975481987,nan,nan,358981.3975481987,358981.3975481987,nan,nan,nan,nan,1.0,358981.3965482712
106105,nan,nan,0.0007191009,358980.99584474566,nan,nan,nan,nan,-0.0002640641,358981.24565315247,nan,nan,106088,358981.3975481987,nan,nan,358981.3975481987,358984.7765443325,nan,nan,nan,nan,1.1445513985852085,358984.7765443325,nan,nan,358984.7765443325,358984.7765443325,nan,nan,nan,nan,1.0,358984.7755448818
106106,nan,nan,0.000719149,358984.37881126406,nan,nan,nan,nan,-0.0002640741,358984.6283452511,nan,nan,106089,358984.7765443325,nan,nan,358984.7765443325,358988.16243314743,nan,nan,nan,nan,1.0072052307549835,358988.16243314743,nan,nan,358988.16243314743,358988.16243314743,nan,nan,nan,nan,1.0,358988.16243314743
106107,nan,nan,0.0007191053,358987.76073040965,nan,nan,nan,nan,-0.0002640757,358988.0107059479,nan,nan,106090,358988.16243314743,nan,nan,358988.16243314743,358991.5402145386,nan,nan,nan,nan,2.3806669090572323,358991.5402145386,nan,nan,358991.5402145386,358991.5402145386,nan,nan,nan,nan,1.0,358991.5392076969
106108,nan,nan,0.0007191695,358991.1434549332,nan,nan,nan,nan,-0.0002640693,358991.39281606674,nan,nan,106091,358991.5402145386,nan,nan,358991.5402145386,358994.9238989353,nan,nan,nan,nan,0.8698590629247587,358994.9238989353,nan,nan,358994.9238989353,358994.9238989353,nan,nan,nan,nan,1.0,358994.9238989353
106109,nan,nan,0.0007191313,358994.52723064425,nan,nan,nan,nan,-0.0002640625,358994.7768108845,nan,nan,106092,358994.9238989353,nan,nan,358994.9238989353,358998.3085548878,nan,nan,nan,nan,1.2818975664154333,358998.3085548878,nan,nan,358998.3095545769,358998.3095545769,nan,nan,nan,nan,1.0,358998.3085548878
106110,nan,nan,0.0007190789,358997.9105867386,nan,nan,nan,nan,-0.000264069,358998.15943312645,nan,nan,106093,358998.3085548878,nan,nan,358998.3095545769,359001.69140672684,nan,nan,nan,nan,1.419243734245658,359001.69140672684,nan,nan,359001.69140672684,359001.69140672684,nan,nan,nan,nan,1.0,359001.6904053688
106111,nan,nan,0.0007191061,359001.2906464577,nan,nan,nan,nan,-0.0002640707,359001.5410037041,nan,nan,106094,359001.69140672684,nan,nan,359001.69140672684,359005.07183623314,nan,nan,nan,nan,2.1059745733967823,359005.07183623314,nan,nan,359005.07183623314,359005.07183623314,nan,nan,nan,nan,1.0,359005.07183623314
106112,nan,nan,0.0007190676,359004.67511262896,nan,nan,nan,nan,-0.0002640749,359004.92472052574,nan,nan,106095,359005.07183623314,nan,nan,359005.07183623314,359008.45351076126,nan,nan,nan,nan,1.2818975664154333,359008.45351076126,nan,nan,359008.4545109272,359008.4545109272,nan,nan,nan,nan,1.0,359008.45351076126
106113,nan,nan,0.0007190629,359008.0567502022,nan,nan,nan,nan,-0.0002640741,359008.30761027336,nan,nan,106096,359008.45351076126,nan,nan,359008.4545109272,359011.8402721882,nan,nan,nan,nan,0.7325128950945339,359011.8402721882,nan,nan,359011.84126877785,359011.84126877785,nan,nan,nan,nan,1.0,359011.8402721882
106114,nan,nan,0.0007192796,359011.4395035744,nan,nan,nan,nan,-0.0002640702,359011.68952298164,nan,nan,106097,359011.8402721882,nan,nan,359011.84126877785,359015.22207546234,nan,nan,nan,nan,1.1445513985852085,359015.22207546234,nan,nan,359015.22307777405,359015.22307777405,nan,nan,nan,nan,1.0,359015.22207546234
106115,nan,nan,0.0007189626,359014.8183468819,nan,nan,nan,nan,-0.0002640774,359015.0690073967,nan,nan,106098,359015.22207546234,nan,nan,359015.22307777405,359018.6129055023,nan,nan,nan,nan,2.1059745733967823,359018.6129055023,nan,nan,359018.6139051914,359018.6139051914,nan,nan,nan,nan,1.0,359018.6129055023
106116,nan,nan,0.0007189773,359018.2032102585,nan,nan,nan,nan,-0.0002640694,359018.4538388252,nan,nan,106099,359018.6129055023,nan,nan,359018.6139051914,359021.98678565025,nan,nan,nan,nan,0.7325128950945339,359021.98678565025,nan,nan,359021.9877858162,359021.9877858162,nan,nan,nan,nan,1.0,359021.98678565025
106117,nan,nan,0.0007190573,359021.587207222,nan,nan,nan,nan,-0.0002640699,359021.83668899536,nan,nan,106100,359021.98678565025,nan,nan,359021.9877858162,359025.3663086891,nan,nan,nan,nan,1.693936069906108,359025.3663086891,nan,nan,359025.36730885506,359025.36730885506,nan,nan,nan,nan,1.0,359025.3663086891
106118,nan,nan,0.0007190532,359024.9685954094,nan,nan,nan,nan,-0.0002640803,359025.2188811302,nan,nan,106101,359025.3663086891,nan,nan,359025.36730885506,359028.7533955574,nan,nan,nan,nan,1.8312822377363327,359028.7533955574,nan,nan,359028.7533955574,359028.7533955574,nan,nan,nan,nan,1.0,359028.7533955574
106119,nan,nan,0.0007190786,359028.3546413422,nan,nan,nan,nan,-0.0002640714,359028.60396647453,nan,nan,106102,359028.7533955574,nan,nan,359028.7533955574,359032.13625359535,nan,nan,nan,nan,1.9686284055665575,359032.13625359535,nan,nan,359032.13725066185,359032.13725066185,nan,nan,nan,nan,1.0,359032.13625359535
106120,nan,nan,0.0007191622,359031.73549261095,nan,nan,nan,nan,-0.0002640604,359031.98589921,nan,nan,106103,359032.13625359535,nan,nan,359032.13725066185,359035.51682662964,nan,nan,nan,nan,1.419243734245658,359035.51682662964,nan,nan,359035.51682662964,359035.51682662964,nan,nan,nan,nan,1.0,359035.51682662964
106121,nan,nan,0.0007190393,359035.1191181183,nan,nan,nan,nan,-0.0002640637,359035.3697607517,nan,nan,106104,359035.51682662964,nan,nan,359035.51682662964,359038.9005868435,nan,nan,nan,nan,0.8698590629247587,359038.9005868435,nan,nan,359038.9005868435,359038.9005868435,nan,nan,nan,nan,1.0,359038.9005868435
106122,nan,nan,0.0007190272,359038.50281801226,nan,nan,nan,nan,-0.0002640674,359038.7527925968,nan,nan,106105,359038.9005868435,nan,nan,359038.9005868435,359042.2855708599,nan,nan,nan,nan,1.419243734245658,359042.2855708599,nan,nan,359042.2855708599,359042.2855708599,nan,nan,nan,nan,1.0,359042.2845623493
106123,nan,nan,0.0007190082,359041.8848098755,nan,nan,nan,nan,-0.0002640777,359042.1347358227,nan,nan,106106,359042.2855708599,nan,nan,359042.2855708599,359045.664331913,nan,nan,nan,nan,1.693936069906108,359045.664331913,nan,nan,359045.664331913,359045.664331913,nan,nan,nan,nan,1.0,359045.663326025
106124,nan,nan,0.0007191056,359045.2665726185,nan,nan,nan,nan,-0.0002640736,359045.5168402195,nan,nan,106107,359045.664331913,nan,nan,359045.664331913,359049.0451011658,nan,nan,nan,nan,0.595166727264309,359049.0451011658,nan,nan,359049.0451011658,359049.0451011658,nan,nan,nan,nan,1.0,359049.04410099983
106125,nan,nan,0.0007193243,359048.64934315684,nan,nan,nan,nan,-0.0002640731,359048.89899253845,nan,nan,106108,359049.0451011658,nan,nan,359049.0451011658,359052.43149471283,nan,nan,nan,nan,1.693936069906108,359052.43149471283,nan,nan,359052.4324941635,359052.4324941635,nan,nan,nan,nan,1.0,359052.43149471283
106126,nan,nan,0.000719235,359052.03273477557,nan,nan,nan,nan,-0.0002640657,359052.28259015083,nan,nan,106109,359052.43149471283,nan,nan,359052.4324941635,359055.8128376007,nan,nan,nan,nan,2.1059745733967823,359055.8128376007,nan,nan,359055.8128376007,359055.8128376007,nan,nan,nan,nan,1.0,359055.8118391037
106127,nan,nan,0.000719165,359055.4160787106,nan,nan,nan,nan,-0.0002640672,359055.6653394699,nan,nan,106110,359055.8128376007,nan,nan,359055.8128376007,359059.1979124546,nan,nan,nan,nan,1.556589902075883,359059.1979124546,nan,nan,359059.1979124546,359059.1979124546,nan,nan,nan,nan,1.0,359059.19691228867
106128,nan,nan,0.0007192519,359058.7982219696,nan,nan,nan,nan,-0.0002640712,359059.0488805771,nan,nan,106111,359059.1979124546,nan,nan,359059.1979124546,359062.5775666237,nan,nan,nan,nan,1.0072052307549835,359062.5775666237,nan,nan,359062.5775666237,359062.5775666237,nan,nan,nan,nan,1.0,359062.5775666237
106129,nan,nan,0.0007191281,359062.1808096409,nan,nan,nan,nan,-0.0002640662,359062.4305639267,nan,nan,106112,359062.5775666237,nan,nan,359062.5775666237,359065.96392703056,nan,nan,nan,nan,0.8698590629247587,359065.96392703056,nan,nan,359065.96392703056,359065.96392703056,nan,nan,nan,nan,1.0,359065.9629249573
106130,nan,nan,0.0007191048,359065.5661682129,nan,nan,nan,nan,-0.0002640615,359065.81624269485,nan,nan,106113,359065.96392703056,nan,nan,359065.96392703056,359069.35269260406,nan,nan,nan,nan,0.8698590629247587,359069.35269260406,nan,nan,359069.35269260406,359069.35269260406,nan,nan,nan,nan,1.0,359069.35169267654
106131,nan,nan,0.0007190809,359068.94992175105,nan,nan,nan,nan,-0.0002640727,359069.2000763416,nan,nan,106114,359069.35269260406,nan,nan,359069.35269260406,359072.7316877842,nan,nan,nan,nan,1.8312822377363327,359072.7316877842,nan,nan,359072.7316877842,359072.7316877842,nan,nan,nan,nan,1.0,359072.7316877842
106132,nan,nan,0.0007192148,359072.3319326878,nan,nan,nan,nan,-0.0002640723,359072.58229374886,nan,nan,106115,359072.7316877842,nan,nan,359072.7316877842,359076.1126065254,nan,nan,nan,nan,0.4578205594340842,359076.1126065254,nan,nan,359076.1126065254,359076.1126065254,nan,nan,nan,nan,1.0,359076.1116056442
106133,nan,nan,0.0007190055,359075.711850071,nan,nan,nan,nan,-0.0002640733,359075.9625415802,nan,nan,106116,359076.1126065254,nan,nan,359076.1126065254,359079.4977571964,nan,nan,nan,nan,1.1445513985852085,359079.4977571964,nan,nan,359079.4977571964,359079.4977571964,nan,nan,nan,nan,1.0,359079.4977571964
106134,nan,nan,0.0007191588,359079.09700145724,nan,nan,nan,nan,-0.0002640822,359079.3473007679,nan,nan,106117,359079.4977571964,nan,nan,359079.4977571964,359082.87779951096,nan,nan,nan,nan,2.3806669090572323,359082.87779951096,nan,nan,359082.8787689209,359082.8787689209,nan,nan,nan,nan,1.0,359082.87779951096
106135,nan,nan,0.0007191473,359082.48003330233,nan,nan,nan,nan,-0.0002640682,359082.7300348282,nan,nan,106118,359082.87779951096,nan,nan,359082.8787689209,359086.25962901115,nan,nan,nan,nan,1.0072052307549835,359086.25962901115,nan,nan,359086.25962901115,359086.25962901115,nan,nan,nan,nan,1.0,359086.2586283684
106136,nan,nan,0.0007191808,359085.86188235285,nan,nan,nan,nan,-0.0002640785,359086.11202836037,nan,nan,106119,359086.25962901115,nan,nan,359086.25962901115,359089.6468346119,nan,nan,nan,nan,1.2818975664154333,359089.6468346119,nan,nan,359089.647834301,359089.647834301,nan,nan,nan,nan,1.0,359089.6468346119
106137,nan,nan,0.0007189956,359089.2450756073,nan,nan,nan,nan,-0.0002640623,359089.4950067997,nan,nan,106120,359089.6468346119,nan,nan,359089.647834301,359093.02834534645,nan,nan,nan,nan,0.595166727264309,359093.02834534645,nan,nan,359093.02834534645,359093.02834534645,nan,nan,nan,nan,1.0,359093.02734160423
106138,nan,nan,0.0007190562,359092.6285821438,nan,nan,nan,nan,-0.0002640691,359092.87824201584,nan,nan,106121,359093.02834534645,nan,nan,359093.02834534645,359096.4107620716,nan,nan,nan,nan,1.419243734245658,359096.4107620716,nan,nan,359096.41173148155,359096.41173148155,nan,nan,nan,nan,1.0,359096.4107620716
106139,nan,nan,0.0007190587,359096.0105384827,nan,nan,nan,nan,-0.0002640783,359096.2610976696,nan,nan,106122,359096.4107620716,nan,nan,359096.41173148155,359099.79307103157,nan,nan,nan,nan,1.2818975664154333,359099.79307103157,nan,nan,359099.79307103157,359099.79307103157,nan,nan,nan,nan,1.0,359099.7920703888
106140,nan,nan,0.0007191933,359099.39634671214,nan,nan,nan,nan,-0.000264061,359099.64604496956,nan,nan,106123,359099.79307103157,nan,nan,359099.79307103157,359103.1782627106,nan,nan,nan,nan,0.8698590629247587,359103.1782627106,nan,nan,359103.1782627106,359103.1782627106,nan,nan,nan,nan,1.0,359103.1772620678
106141,nan,nan,0.0007192011,359102.7795049191,nan,nan,nan,nan,-0.0002640737,359103.0283648968,nan,nan,106124,359103.1782627106,nan,nan,359103.1782627106,359106.5562918186,nan,nan,nan,nan,1.2818975664154333,359106.5562918186,nan,nan,359106.5562918186,359106.5562918186,nan,nan,nan,nan,1.0,359106.5562918186
