index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
85096,nan,nan,0.0005859453,287920.586378479,nan,nan,nan,nan,-0.000252091,287920.83558273315,nan,nan,85085,287920.88510370255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287924.26729631424,287924.26729631424,nan,nan,nan,nan,nan,nan
85097,nan,nan,0.000585857,287923.9685710907,nan,nan,nan,nan,-0.0002521027,287924.2187445164,nan,nan,85086,287924.26729631424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287927.65124869347,287927.65124869347,nan,nan,nan,nan,nan,nan
85098,nan,nan,0.0005858599,287927.3515514374,nan,nan,nan,nan,-0.0002520985,287927.6013739109,nan,nan,85087,287927.6502766609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287931.03416371346,287931.03416371346,nan,nan,nan,nan,nan,nan
85099,nan,nan,0.000585864,287930.73543848994,nan,nan,nan,nan,-0.0002520961,287930.98487877846,nan,nan,85088,287931.03416371346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287934.4171485901,287934.4171485901,nan,nan,nan,nan,nan,nan
85100,nan,nan,0.000585972,287934.11842336657,nan,nan,nan,nan,-0.0002520957,287934.3679430485,nan,nan,85089,287934.4171485901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287937.7999417782,287937.7999417782,nan,nan,nan,nan,nan,nan
85101,nan,nan,0.000585833,287937.50121655467,nan,nan,nan,nan,-0.0002520989,287937.75063991547,nan,nan,85090,287937.7999417782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287941.1843178272,287941.1843178272,nan,nan,nan,nan,nan,nan
85102,nan,nan,0.000585844,287940.8846451283,nan,nan,nan,nan,-0.0002521027,287941.13478922844,nan,nan,85091,287941.1843178272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287944.56660461426,287944.56660461426,nan,nan,nan,nan,nan,nan
85103,nan,nan,0.000585927,287944.26787939074,nan,nan,nan,nan,-0.0002520946,287944.51750421524,nan,nan,85092,287944.56660461426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287947.9496741295,287947.9496741295,nan,nan,nan,nan,nan,nan
85104,nan,nan,0.0005859399,287947.65094890597,nan,nan,nan,nan,-0.0002521022,287947.9003853798,nan,nan,85093,287947.9496741295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287951.33441329,287951.33441329,nan,nan,nan,nan,nan,nan
85105,nan,nan,0.000585923,287951.0356880665,nan,nan,nan,nan,-0.0002520969,287951.28453969955,nan,nan,85094,287951.33441329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287954.71641135216,287954.71641135216,nan,nan,nan,nan,nan,nan
85106,nan,nan,0.0005859662,287954.4166862011,nan,nan,nan,nan,-0.0002520895,287954.667324543,nan,nan,85095,287954.71541142464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287958.10017061234,287958.10017061234,nan,nan,nan,nan,nan,nan
85107,nan,nan,0.0005859086,287957.8014453888,nan,nan,nan,nan,-0.0002520997,287958.0510480404,nan,nan,85096,287958.10017061234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287961.48163723946,287961.48163723946,nan,nan,nan,nan,nan,nan
85108,nan,nan,0.0005859165,287961.18291201594,nan,nan,nan,nan,-0.0002520993,287961.4325802326,nan,nan,85097,287961.48163723946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287964.8651332855,287964.8651332855,nan,nan,nan,nan,nan,nan
85109,nan,nan,0.0005859115,287964.566408062,nan,nan,nan,nan,-0.0002521013,287964.8157775402,nan,nan,85098,287964.8651332855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287968.2467048168,287968.2467048168,nan,nan,nan,nan,nan,nan
85110,nan,nan,0.0005858378,287967.9479795933,nan,nan,nan,nan,-0.0002520871,287968.19802832603,nan,nan,85099,287968.2467048168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287971.6298558712,287971.6298558712,nan,nan,nan,nan,nan,nan
85111,nan,nan,0.0005858464,287971.3311306477,nan,nan,nan,nan,-0.000252089,287971.58052659035,nan,nan,85100,287971.6298558712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287975.0108869076,287975.0108869076,nan,nan,nan,nan,nan,nan
85112,nan,nan,0.0005858244,287974.71216168406,nan,nan,nan,nan,-0.0002520917,287974.9628202915,nan,nan,85101,287975.0108869076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287978.3949432373,287978.3949432373,nan,nan,nan,nan,nan,nan
85113,nan,nan,0.0005858486,287978.0962180138,nan,nan,nan,nan,-0.0002520956,287978.34686875343,nan,nan,85102,287978.3949432373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287981.77901411057,287981.77901411057,nan,nan,nan,nan,nan,nan
85114,nan,nan,0.0005860117,287981.48028888705,nan,nan,nan,nan,-0.000252082,287981.7299518585,nan,nan,85103,287981.77901411057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287985.1605730057,287985.1605730057,nan,nan,nan,nan,nan,nan
85115,nan,nan,0.0005858056,287984.86080565455,nan,nan,nan,nan,-0.0002520951,287985.11092042923,nan,nan,85104,287985.15953087807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287988.542979002,287988.542979002,nan,nan,nan,nan,nan,nan
85116,nan,nan,0.0005858139,287988.24337282183,nan,nan,nan,nan,-0.0002520905,287988.49395632744,nan,nan,85105,287988.54209804535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287991.92386484146,287991.92386484146,nan,nan,nan,nan,nan,nan
85117,nan,nan,0.0005857322,287991.62513961794,nan,nan,nan,nan,-0.0002520931,287991.8748738766,nan,nan,85106,287991.92386484146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287995.3083472252,287995.3083472252,nan,nan,nan,nan,nan,nan
85118,nan,nan,0.0005857007,287995.0096220017,nan,nan,nan,nan,-0.0002520908,287995.2585759163,nan,nan,85107,287995.3083472252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,287998.69103479385,287998.69103479385,nan,nan,nan,nan,nan,nan
85119,nan,nan,0.000585739,287998.39230957034,nan,nan,nan,nan,-0.000252088,287998.6417579651,nan,nan,85108,287998.69103479385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288002.0737569332,288002.0737569332,nan,nan,nan,nan,nan,nan
85120,nan,nan,0.000585963,288001.7750317097,nan,nan,nan,nan,-0.0002520961,288002.02464294434,nan,nan,85109,288002.0737569332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288005.45850396156,288005.45850396156,nan,nan,nan,nan,nan,nan
85121,nan,nan,0.0005859273,288005.15878190997,nan,nan,nan,nan,-0.0002520964,288005.4086236954,nan,nan,85110,288005.4575071335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288008.8370075226,288008.8370075226,nan,nan,nan,nan,nan,nan
85122,nan,nan,0.0005857492,288008.53828229907,nan,nan,nan,nan,-0.0002520873,288008.7889044285,nan,nan,85111,288008.8370075226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288012.2222394943,288012.2222394943,nan,nan,nan,nan,nan,nan
85123,nan,nan,0.0005857969,288011.9235142708,nan,nan,nan,nan,-0.0002520959,288012.1731145382,nan,nan,85112,288012.2222394943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288015.6040546894,288015.6040546894,nan,nan,nan,nan,nan,nan
85124,nan,nan,0.0005858217,288015.3053294659,nan,nan,nan,nan,-0.0002520865,288015.5549862385,nan,nan,85113,288015.6040546894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288018.9872267246,288018.9872267246,nan,nan,nan,nan,nan,nan
85125,nan,nan,0.00058573,288018.6885015011,nan,nan,nan,nan,-0.0002520947,288018.93809580803,nan,nan,85114,288018.9872267246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288022.37149620056,288022.37149620056,nan,nan,nan,nan,nan,nan
85126,nan,nan,0.0005860395,288022.0717681885,nan,nan,nan,nan,-0.0002521001,288022.3218650818,nan,nan,85115,288022.370493412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288025.75373339653,288025.75373339653,nan,nan,nan,nan,nan,nan
85127,nan,nan,0.0005857381,288025.455008173,nan,nan,nan,nan,-0.0002520852,288025.7051000595,nan,nan,85116,288025.75373339653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288029.1362695694,288029.1362695694,nan,nan,nan,nan,nan,nan
85128,nan,nan,0.000585804,288028.8375443459,nan,nan,nan,nan,-0.0002520877,288029.0871567726,nan,nan,85117,288029.1362695694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288032.51979732513,288032.51979732513,nan,nan,nan,nan,nan,nan
85129,nan,nan,0.0005857561,288032.2210721016,nan,nan,nan,nan,-0.0002520847,288032.4709684849,nan,nan,85118,288032.51979732513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288035.90046286583,288035.90046286583,nan,nan,nan,nan,nan,nan
85130,nan,nan,0.0005859667,288035.6007365227,nan,nan,nan,nan,-0.0002520891,288035.8513953686,nan,nan,85119,288035.8994617462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288039.2832226753,288039.2832226753,nan,nan,nan,nan,nan,nan
85131,nan,nan,0.0005859315,288038.9844974518,nan,nan,nan,nan,-0.0002520887,288039.2340927124,nan,nan,85120,288039.2832226753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288042.66532087326,288042.66532087326,nan,nan,nan,nan,nan,nan
85132,nan,nan,0.0005858886,288042.36659564974,nan,nan,nan,nan,-0.0002520903,288042.6161799431,nan,nan,85121,288042.66532087326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288046.04919433594,288046.04919433594,nan,nan,nan,nan,nan,nan
85133,nan,nan,0.0005859443,288045.7504691124,nan,nan,nan,nan,-0.0002520881,288046.0001139641,nan,nan,85122,288046.04919433594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288049.4308283329,288049.4308283329,nan,nan,nan,nan,nan,nan
85134,nan,nan,0.0005859204,288049.1321031094,nan,nan,nan,nan,-0.0002520865,288049.38276171684,nan,nan,85123,288049.4308283329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288052.81438326836,288052.81438326836,nan,nan,nan,nan,nan,nan
85135,nan,nan,0.0005858622,288052.51565804484,nan,nan,nan,nan,-0.0002520952,288052.7651877403,nan,nan,85124,288052.81438326836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288056.1953318119,288056.1953318119,nan,nan,nan,nan,nan,nan
85136,nan,nan,0.0005858875,288055.8966065884,nan,nan,nan,nan,-0.0002520868,288056.1472392082,nan,nan,85125,288056.1953318119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288059.58088874817,288059.58088874817,nan,nan,nan,nan,nan,nan
85137,nan,nan,0.0005857583,288059.28116359713,nan,nan,nan,nan,-0.0002520918,288059.53074383736,nan,nan,85126,288059.57988882065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288062.9635307789,288062.9635307789,nan,nan,nan,nan,nan,nan
85138,nan,nan,0.0005858728,288062.66480555537,nan,nan,nan,nan,-0.0002520938,288062.9142816067,nan,nan,85127,288062.9635307789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288066.34533929825,288066.34533929825,nan,nan,nan,nan,nan,nan
85139,nan,nan,0.0005858516,288066.04661407473,nan,nan,nan,nan,-0.0002520936,288066.29627251625,nan,nan,85128,288066.34533929825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288069.7283141613,288069.7283141613,nan,nan,nan,nan,nan,nan
85140,nan,nan,0.0005858775,288069.4295889378,nan,nan,nan,nan,-0.000252088,288069.6792652607,nan,nan,85129,288069.7283141613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288073.11119270325,288073.11119270325,nan,nan,nan,nan,nan,nan
85141,nan,nan,0.0005861337,288072.8124674797,nan,nan,nan,nan,-0.0002520871,288073.0622012615,nan,nan,85130,288073.11119270325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288076.4942331314,288076.4942331314,nan,nan,nan,nan,nan,nan
85142,nan,nan,0.0005858779,288076.1955079079,nan,nan,nan,nan,-0.0002520807,288076.4449324608,nan,nan,85131,288076.4942331314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288079.8757619858,288079.8757619858,nan,nan,nan,nan,nan,nan
85143,nan,nan,0.0005859933,288079.57703676226,nan,nan,nan,nan,-0.0002520875,288079.82669711113,nan,nan,85132,288079.8757619858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288083.2608039379,288083.2608039379,nan,nan,nan,nan,nan,nan
85144,nan,nan,0.0005858702,288082.9620787144,nan,nan,nan,nan,-0.0002520868,288083.2115018368,nan,nan,85133,288083.2608039379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288086.64355278015,288086.64355278015,nan,nan,nan,nan,nan,nan
85145,nan,nan,0.0005857932,288086.34482755663,nan,nan,nan,nan,-0.0002520863,288086.5944149494,nan,nan,85134,288086.64355278015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288090.02666068077,288090.02666068077,nan,nan,nan,nan,nan,nan
85146,nan,nan,0.0005857173,288089.72793545725,nan,nan,nan,nan,-0.0002520896,288089.9775714874,nan,nan,85135,288090.02666068077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288093.4065518379,288093.4065518379,nan,nan,nan,nan,nan,nan
85147,nan,nan,0.000585748,288093.10685076716,nan,nan,nan,nan,-0.0002520861,288093.3574848175,nan,nan,85136,288093.4055759907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288096.7871193886,288096.7871193886,nan,nan,nan,nan,nan,nan
85148,nan,nan,0.0005857435,288096.48839416506,nan,nan,nan,nan,-0.0002520945,288096.7390925884,nan,nan,85137,288096.7871193886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288100.17090058327,288100.17090058327,nan,nan,nan,nan,nan,nan
85149,nan,nan,0.000585905,288099.8711749554,nan,nan,nan,nan,-0.0002520898,288100.1208355427,nan,nan,85138,288100.1699001789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288103.55445837975,288103.55445837975,nan,nan,nan,nan,nan,nan
85150,nan,nan,0.0005858566,288103.2557331562,nan,nan,nan,nan,-0.0002520791,288103.50539827347,nan,nan,85139,288103.55445837975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288106.9392940998,288106.9392940998,nan,nan,nan,nan,nan,nan
85151,nan,nan,0.0005858341,288106.6405688763,nan,nan,nan,nan,-0.0002520929,288106.8903748989,nan,nan,85140,288106.9392940998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288110.323410511,288110.323410511,nan,nan,nan,nan,nan,nan
85152,nan,nan,0.0005857868,288110.0246852875,nan,nan,nan,nan,-0.0002520818,288110.27437853813,nan,nan,85141,288110.323410511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288113.70591425896,288113.70591425896,nan,nan,nan,nan,nan,nan
85153,nan,nan,0.0005859871,288113.4061583519,nan,nan,nan,nan,-0.0002520907,288113.6560089588,nan,nan,85142,288113.70488357544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288117.0892634392,288117.0892634392,nan,nan,nan,nan,nan,nan
85154,nan,nan,0.0005858144,288116.7895392418,nan,nan,nan,nan,-0.0002520928,288117.03966903687,nan,nan,85143,288117.08826446533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288120.47271966934,288120.47271966934,nan,nan,nan,nan,nan,nan
85155,nan,nan,0.0005858058,288120.1739944458,nan,nan,nan,nan,-0.0002520949,288120.4236536026,nan,nan,85144,288120.47271966934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288123.8540918827,288123.8540918827,nan,nan,nan,nan,nan,nan
85156,nan,nan,0.0005858896,288123.5553666592,nan,nan,nan,nan,-0.0002520848,288123.8052201271,nan,nan,85145,288123.8540918827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288127.2390756607,288127.2390756607,nan,nan,nan,nan,nan,nan
85157,nan,nan,0.0005858492,288126.9393967629,nan,nan,nan,nan,-0.0002520773,288127.1896035671,nan,nan,85146,288127.2381219864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288130.62162709236,288130.62162709236,nan,nan,nan,nan,nan,nan
85158,nan,nan,0.0005859079,288130.32290186884,nan,nan,nan,nan,-0.0002520932,288130.5725605488,nan,nan,85147,288130.62162709236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288134.00199484825,288134.00199484825,nan,nan,nan,nan,nan,nan
85159,nan,nan,0.000585836,288133.70326962473,nan,nan,nan,nan,-0.0002520951,288133.95304083824,nan,nan,85148,288134.00199484825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288137.38430929184,288137.38430929184,nan,nan,nan,nan,nan,nan
85160,nan,nan,0.0005856226,288137.0855840683,nan,nan,nan,nan,-0.0002520882,288137.3350536823,nan,nan,85149,288137.38430929184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288140.76851677895,288140.76851677895,nan,nan,nan,nan,nan,nan
85161,nan,nan,0.0005857929,288140.4697915554,nan,nan,nan,nan,-0.000252084,288140.7192571163,nan,nan,85150,288140.76851677895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288144.1517663002,288144.1517663002,nan,nan,nan,nan,nan,nan
85162,nan,nan,0.0005857836,288143.8530410767,nan,nan,nan,nan,-0.0002520938,288144.1018562317,nan,nan,85151,288144.1517663002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288147.5337817669,288147.5337817669,nan,nan,nan,nan,nan,nan
85163,nan,nan,0.0005857229,288147.2350565434,nan,nan,nan,nan,-0.0002520905,288147.484518528,nan,nan,85152,288147.5337817669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288150.917470932,288150.917470932,nan,nan,nan,nan,nan,nan
85164,nan,nan,0.0005858758,288150.6187457085,nan,nan,nan,nan,-0.000252088,288150.86816740036,nan,nan,85153,288150.917470932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288154.29601716995,288154.29601716995,nan,nan,nan,nan,nan,nan
85165,nan,nan,0.0005858748,288153.99729194643,nan,nan,nan,nan,-0.000252084,288154.2479493618,nan,nan,85154,288154.29601716995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288157.680426836,288157.680426836,nan,nan,nan,nan,nan,nan
85166,nan,nan,0.0005858075,288157.3817016125,nan,nan,nan,nan,-0.0002520881,288157.6314806938,nan,nan,85155,288157.680426836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288161.06286358833,288161.06286358833,nan,nan,nan,nan,nan,nan
85167,nan,nan,0.0005856025,288160.7632297516,nan,nan,nan,nan,-0.0002520844,288161.01279759407,nan,nan,85156,288161.0619549751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288164.4459655285,288164.4459655285,nan,nan,nan,nan,nan,nan
85168,nan,nan,0.0005857968,288164.14625182154,nan,nan,nan,nan,-0.000252094,288164.39660072327,nan,nan,85157,288164.4459655285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288167.8281364441,288167.8281364441,nan,nan,nan,nan,nan,nan
85169,nan,nan,0.0005857059,288167.5294112206,nan,nan,nan,nan,-0.0002520887,288167.7795097828,nan,nan,85158,288167.8281364441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288171.21222925186,288171.21222925186,nan,nan,nan,nan,nan,nan
85170,nan,nan,0.0005858346,288170.91350402834,nan,nan,nan,nan,-0.0002520812,288171.1631810665,nan,nan,85159,288171.21222925186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288174.59674048424,288174.59674048424,nan,nan,nan,nan,nan,nan
85171,nan,nan,0.0005857541,288174.2980152607,nan,nan,nan,nan,-0.0002520885,288174.54761457443,nan,nan,85160,288174.59674048424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288177.9781258106,288177.9781258106,nan,nan,nan,nan,nan,nan
85172,nan,nan,0.0005859434,288177.6794005871,nan,nan,nan,nan,-0.0002520854,288177.92908501625,nan,nan,85161,288177.9781258106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288181.3624532223,288181.3624532223,nan,nan,nan,nan,nan,nan
85173,nan,nan,0.0005858346,288181.06372799876,nan,nan,nan,nan,-0.0002520922,288181.31364393234,nan,nan,85162,288181.3624532223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288184.74511551857,288184.74511551857,nan,nan,nan,nan,nan,nan
85174,nan,nan,0.0005856841,288184.44539036753,nan,nan,nan,nan,-0.0002520868,288184.6952381134,nan,nan,85163,288184.74411559105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288188.1282067299,288188.1282067299,nan,nan,nan,nan,nan,nan
85175,nan,nan,0.0005857791,288187.8294815064,nan,nan,nan,nan,-0.0002520867,288188.07969880104,nan,nan,85164,288188.1282067299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288191.5120444298,288191.5120444298,nan,nan,nan,nan,nan,nan
85176,nan,nan,0.0005858068,288191.21331920626,nan,nan,nan,nan,-0.000252082,288191.46281313896,nan,nan,85165,288191.5120444298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288194.8947381973,288194.8947381973,nan,nan,nan,nan,nan,nan
85177,nan,nan,0.0005858768,288194.5960129738,nan,nan,nan,nan,-0.0002520745,288194.8457183838,nan,nan,85166,288194.8947381973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288198.27781009674,288198.27781009674,nan,nan,nan,nan,nan,nan
85178,nan,nan,0.0005856949,288197.9780990124,nan,nan,nan,nan,-0.0002520941,288198.22874355316,nan,nan,85167,288198.2768242359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288201.6616079807,288201.6616079807,nan,nan,nan,nan,nan,nan
85179,nan,nan,0.0005858779,288201.3628827572,nan,nan,nan,nan,-0.0002520985,288201.6127398014,nan,nan,85168,288201.6616079807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288205.0441143513,288205.0441143513,nan,nan,nan,nan,nan,nan
85180,nan,nan,0.0005857249,288204.7443863392,nan,nan,nan,nan,-0.0002520769,288204.99424028397,nan,nan,85169,288205.0431115627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288208.42590618134,288208.42590618134,nan,nan,nan,nan,nan,nan
85181,nan,nan,0.0005857371,288208.1271809578,nan,nan,nan,nan,-0.0002520893,288208.37609267235,nan,nan,85170,288208.42590618134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288211.8108537197,288211.8108537197,nan,nan,nan,nan,nan,nan
85182,nan,nan,0.0005857673,288211.5121284962,nan,nan,nan,nan,-0.0002520956,288211.76176548004,nan,nan,85171,288211.8108537197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288215.1900920868,288215.1900920868,nan,nan,nan,nan,nan,nan
85183,nan,nan,0.0005859342,288214.8903671742,nan,nan,nan,nan,-0.0002520815,288215.14105558395,nan,nan,85172,288215.1890923977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288218.57515621185,288218.57515621185,nan,nan,nan,nan,nan,nan
85184,nan,nan,0.0005857273,288218.27543129923,nan,nan,nan,nan,-0.0002520795,288218.5252549648,nan,nan,85173,288218.57415652275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288221.9589664936,288221.9589664936,nan,nan,nan,nan,nan,nan
85185,nan,nan,0.0005858007,288221.6602412701,nan,nan,nan,nan,-0.0002520957,288221.9100496769,nan,nan,85174,288221.9589664936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288225.3417043686,288225.3417043686,nan,nan,nan,nan,nan,nan
85186,nan,nan,0.0005856996,288225.0429791451,nan,nan,nan,nan,-0.000252088,288225.29267525673,nan,nan,85175,288225.3417043686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288228.7242100239,288228.7242100239,nan,nan,nan,nan,nan,nan
85187,nan,nan,0.0005857949,288228.42548480036,nan,nan,nan,nan,-0.0002520912,288228.6747767925,nan,nan,85176,288228.7242100239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288232.10715317726,288232.10715317726,nan,nan,nan,nan,nan,nan
85188,nan,nan,0.0005857176,288231.80842795374,nan,nan,nan,nan,-0.0002520842,288232.0576169491,nan,nan,85177,288232.10715317726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288235.4903600216,288235.4903600216,nan,nan,nan,nan,nan,nan
85189,nan,nan,0.0005857326,288235.1916347981,nan,nan,nan,nan,-0.0002520921,288235.441865921,nan,nan,85178,288235.4903600216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,288238.8749604225,288238.8749604225,nan,nan,nan,nan,nan,nan
