index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
42095,nan,nan,4.856828e-08,142436.7643682003,nan,nan,nan,nan,-2.428e-07,142437.0140042305,nan,nan,42094,142437.06309342384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142437.06309342384,142437.06309342384,nan,nan,nan,nan,nan,nan
42096,nan,nan,2.298184e-08,142440.14759864807,nan,nan,nan,nan,-2.436e-07,142440.39717388153,nan,nan,42095,142440.4463238716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142440.4473233223,142440.4473233223,nan,nan,nan,nan,nan,nan
42097,nan,nan,3.523882e-08,142443.5324572563,nan,nan,nan,nan,-2.432e-07,142443.78184700012,nan,nan,42096,142443.83118247986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142443.83118247986,142443.83118247986,nan,nan,nan,nan,nan,nan
42098,nan,nan,3.12553e-08,142446.9143275261,nan,nan,nan,nan,-2.385e-07,142447.16391134262,nan,nan,42097,142447.21305274963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142447.21305274963,142447.21305274963,nan,nan,nan,nan,nan,nan
42099,nan,nan,3.677094e-09,142450.29693331718,nan,nan,nan,nan,-2.318e-07,142450.54666638374,nan,nan,42098,142450.59565854073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142450.59668636322,142450.59668636322,nan,nan,nan,nan,nan,nan
42100,nan,nan,6.12849e-10,142453.68141498565,nan,nan,nan,nan,-2.345e-07,142453.9311106205,nan,nan,42099,142453.9801402092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142453.9801402092,142453.9801402092,nan,nan,nan,nan,nan,nan
42101,nan,nan,1.378911e-09,142457.0644220352,nan,nan,nan,nan,-2.373e-07,142457.31406760216,nan,nan,42100,142457.36314725876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142457.36314725876,142457.36314725876,nan,nan,nan,nan,nan,nan
42102,nan,nan,5.62289e-08,142460.44571914672,nan,nan,nan,nan,-2.423e-07,142460.69548726082,nan,nan,42101,142460.74444437027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142460.7454574108,142460.7454574108,nan,nan,nan,nan,nan,nan
42103,nan,nan,4.887471e-08,142463.8311890602,nan,nan,nan,nan,-2.278e-07,142464.0809957981,nan,nan,42102,142464.12991428375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142464.1308760643,142464.1308760643,nan,nan,nan,nan,nan,nan
42104,nan,nan,7.200976e-09,142467.21417036056,nan,nan,nan,nan,-2.376e-07,142467.4639263153,nan,nan,42103,142467.5128955841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142467.513931036,142467.513931036,nan,nan,nan,nan,nan,nan
42105,nan,nan,5.163253e-08,142470.596403265,nan,nan,nan,nan,-2.444e-07,142470.84647250175,nan,nan,42104,142470.89512848854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142470.89512848854,142470.89512848854,nan,nan,nan,nan,nan,nan
42106,nan,nan,1.317625e-08,142473.97561278343,nan,nan,nan,nan,-2.42e-07,142474.22624087334,nan,nan,42105,142474.27433800697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142474.27433800697,142474.27433800697,nan,nan,nan,nan,nan,nan
42107,nan,nan,4.443156e-08,142477.36114993095,nan,nan,nan,nan,-2.384e-07,142477.61052393913,nan,nan,42106,142477.6598751545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142477.6598751545,142477.6598751545,nan,nan,nan,nan,nan,nan
42108,nan,nan,2.083687e-08,142480.74301185607,nan,nan,nan,nan,-2.465e-07,142480.9934616089,nan,nan,42107,142481.04173707962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142481.04173707962,142481.04173707962,nan,nan,nan,nan,nan,nan
42109,nan,nan,5.117288e-08,142484.12669625282,nan,nan,nan,nan,-2.348e-07,142484.3766555786,nan,nan,42108,142484.42542147636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142484.42542147636,142484.42542147636,nan,nan,nan,nan,nan,nan
42110,nan,nan,7.660613e-09,142487.51211585998,nan,nan,nan,nan,-2.458e-07,142487.76189255714,nan,nan,42109,142487.81084108353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142487.81084108353,142487.81084108353,nan,nan,nan,nan,nan,nan
42111,nan,nan,1.838548e-09,142490.89558544158,nan,nan,nan,nan,-2.328e-07,142491.14595484734,nan,nan,42110,142491.19431066513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142491.19533491135,142491.19533491135,nan,nan,nan,nan,nan,nan
42112,nan,nan,9.192734e-10,142494.27857675552,nan,nan,nan,nan,-2.364e-07,142494.5288476944,nan,nan,42111,142494.57730197906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142494.57730197906,142494.57730197906,nan,nan,nan,nan,nan,nan
42113,nan,nan,2.313505e-08,142497.65938916206,nan,nan,nan,nan,-2.503e-07,142497.91004943848,nan,nan,42112,142497.9581143856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142497.95911502838,142497.95911502838,nan,nan,nan,nan,nan,nan
42114,nan,nan,6.205097e-08,142501.04672732353,nan,nan,nan,nan,-2.421e-07,142501.29571127892,nan,nan,42113,142501.34545254707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142501.34545254707,142501.34545254707,nan,nan,nan,nan,nan,nan
42115,nan,nan,2.543323e-08,142504.42832984924,nan,nan,nan,nan,-2.28e-07,142504.67894244194,nan,nan,42114,142504.72705507278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142504.72803592682,142504.72803592682,nan,nan,nan,nan,nan,nan
42116,nan,nan,5.408393e-08,142507.81242074966,nan,nan,nan,nan,-2.345e-07,142508.0623512268,nan,nan,42115,142508.1111459732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142508.1111459732,142508.1111459732,nan,nan,nan,nan,nan,nan
42117,nan,nan,4.289943e-09,142511.1959845066,nan,nan,nan,nan,-2.404e-07,142511.44583439827,nan,nan,42116,142511.49470973015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142511.49470973015,142511.49470973015,nan,nan,nan,nan,nan,nan
42118,nan,nan,1.532122e-10,142514.58004345893,nan,nan,nan,nan,-2.484e-07,142514.82990980148,nan,nan,42117,142514.87876868248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142514.87980508804,142514.87980508804,nan,nan,nan,nan,nan,nan
42119,nan,nan,3.340027e-08,142517.96282043456,nan,nan,nan,nan,-2.351e-07,142518.21238398552,nan,nan,42118,142518.2615456581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142518.2615456581,142518.2615456581,nan,nan,nan,nan,nan,nan
42120,nan,nan,1.057165e-08,142521.34510936736,nan,nan,nan,nan,-2.37e-07,142521.59546613693,nan,nan,42119,142521.6438345909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142521.64487099648,142521.64487099648,nan,nan,nan,nan,nan,nan
42121,nan,nan,7.369508e-08,142524.72880115508,nan,nan,nan,nan,-2.28e-07,142524.9783771038,nan,nan,42120,142525.02752637863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142525.02752637863,142525.02752637863,nan,nan,nan,nan,nan,nan
42122,nan,nan,6.036564e-08,142528.1135400772,nan,nan,nan,nan,-2.348e-07,142528.36312651634,nan,nan,42121,142528.41226530075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142528.4132657051,142528.4132657051,nan,nan,nan,nan,nan,nan
42123,nan,nan,4.489119e-08,142531.49212255477,nan,nan,nan,nan,-2.451e-07,142531.74281334877,nan,nan,42122,142531.79084777832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142531.79184794426,142531.79184794426,nan,nan,nan,nan,nan,nan
42124,nan,nan,1.133771e-08,142534.87584962844,nan,nan,nan,nan,-2.31e-07,142535.12654209137,nan,nan,42123,142535.174574852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142535.174574852,142535.174574852,nan,nan,nan,nan,nan,nan
42125,nan,nan,2.451397e-09,142538.26228132247,nan,nan,nan,nan,-2.455e-07,142538.51288247108,nan,nan,42124,142538.56100654602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142538.5619711876,142538.5619711876,nan,nan,nan,nan,nan,nan
42126,nan,nan,1.348268e-08,142541.6473399639,nan,nan,nan,nan,-2.38e-07,142541.89664125443,nan,nan,42125,142541.94606518745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142541.94606518745,142541.94606518745,nan,nan,nan,nan,nan,nan
42127,nan,nan,4.274622e-08,142545.03085889816,nan,nan,nan,nan,-2.347e-07,142545.2805070877,nan,nan,42126,142545.3295841217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142545.3295841217,142545.3295841217,nan,nan,nan,nan,nan,nan
42128,nan,nan,2.236899e-08,142548.41511025428,nan,nan,nan,nan,-2.426e-07,142548.66470193863,nan,nan,42127,142548.71383547783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142548.71383547783,142548.71383547783,nan,nan,nan,nan,nan,nan
42129,nan,nan,3.217457e-08,142551.7949959278,nan,nan,nan,nan,-2.304e-07,142552.04575896263,nan,nan,42128,142552.09473252296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142552.09473252296,142552.09473252296,nan,nan,nan,nan,nan,nan
42130,nan,nan,2.405432e-08,142555.17620911598,nan,nan,nan,nan,-2.367e-07,142555.42694854736,nan,nan,42129,142555.47493433952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142555.47493433952,142555.47493433952,nan,nan,nan,nan,nan,nan
42131,nan,nan,2.573966e-08,142558.56019177436,nan,nan,nan,nan,-2.398e-07,142558.81085157394,nan,nan,42130,142558.8589169979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142558.8589169979,142558.8589169979,nan,nan,nan,nan,nan,nan
42132,nan,nan,1.072486e-08,142561.94522418975,nan,nan,nan,nan,-2.406e-07,142562.19508194923,nan,nan,42131,142562.2439494133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142562.2439494133,142562.2439494133,nan,nan,nan,nan,nan,nan
42133,nan,nan,2.803785e-08,142565.33052959442,nan,nan,nan,nan,-2.291e-07,142565.57996296883,nan,nan,42132,142565.62925481796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142565.62925481796,142565.62925481796,nan,nan,nan,nan,nan,nan
42134,nan,nan,3.00296e-08,142568.7122127056,nan,nan,nan,nan,-2.431e-07,142568.96238446236,nan,nan,42133,142569.01093792915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142569.01093792915,142569.01093792915,nan,nan,nan,nan,nan,nan
42135,nan,nan,4.228659e-08,142572.09738578796,nan,nan,nan,nan,-2.39e-07,142572.34759187698,nan,nan,42134,142572.3961110115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142572.3961110115,142572.3961110115,nan,nan,nan,nan,nan,nan
42136,nan,nan,8.120248e-09,142575.47929110526,nan,nan,nan,nan,-2.509e-07,142575.72892689705,nan,nan,42135,142575.7780163288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142575.77904725075,142575.77904725075,nan,nan,nan,nan,nan,nan
42137,nan,nan,1.164413e-08,142578.8612236023,nan,nan,nan,nan,-2.43e-07,142579.10997772217,nan,nan,42136,142579.15994882584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142579.15994882584,142579.15994882584,nan,nan,nan,nan,nan,nan
42138,nan,nan,1.210377e-08,142582.2451976776,nan,nan,nan,nan,-2.392e-07,142582.49483537674,nan,nan,42137,142582.54392290115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142582.54392290115,142582.54392290115,nan,nan,nan,nan,nan,nan
42139,nan,nan,1.853868e-08,142585.62955441474,nan,nan,nan,nan,-2.47e-07,142585.87946486473,nan,nan,42138,142585.9282796383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142585.92930316925,142585.92930316925,nan,nan,nan,nan,nan,nan
42140,nan,nan,2.972318e-08,142589.01119937896,nan,nan,nan,nan,-2.519e-07,142589.26066350937,nan,nan,42139,142589.3099246025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142589.3099246025,142589.3099246025,nan,nan,nan,nan,nan,nan
42141,nan,nan,7.813824e-09,142592.39000453948,nan,nan,nan,nan,-2.417e-07,142592.64066576958,nan,nan,42140,142592.68872976303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142592.68872976303,142592.68872976303,nan,nan,nan,nan,nan,nan
42142,nan,nan,1.516801e-08,142595.7757765293,nan,nan,nan,nan,-2.356e-07,142596.0259795189,nan,nan,42141,142596.07450175285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142596.0754506588,142596.0754506588,nan,nan,nan,nan,nan,nan
42143,nan,nan,2.068365e-08,142599.16050138473,nan,nan,nan,nan,-2.359e-07,142599.41014695168,nan,nan,42142,142599.45922660828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142599.45922660828,142599.45922660828,nan,nan,nan,nan,nan,nan
42144,nan,nan,4.136731e-09,142602.54441132545,nan,nan,nan,nan,-2.351e-07,142602.79404902458,nan,nan,42143,142602.843136549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142602.843136549,142602.843136549,nan,nan,nan,nan,nan,nan
42145,nan,nan,4.550404e-08,142605.92686047553,nan,nan,nan,nan,-2.394e-07,142606.1762497425,nan,nan,42144,142606.22558569908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142606.22558569908,142606.22558569908,nan,nan,nan,nan,nan,nan
42146,nan,nan,2.037723e-08,142609.31010189056,nan,nan,nan,nan,-2.455e-07,142609.5601518154,nan,nan,42145,142609.6088271141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142609.60977745056,142609.60977745056,nan,nan,nan,nan,nan,nan
42147,nan,nan,8.12025e-09,142612.6938454151,nan,nan,nan,nan,-2.362e-07,142612.94419956207,nan,nan,42146,142612.99257063866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142612.99357151985,142612.99357151985,nan,nan,nan,nan,nan,nan
42148,nan,nan,7.629973e-08,142616.07653656005,nan,nan,nan,nan,-2.472e-07,142616.32670879364,nan,nan,42147,142616.3752617836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142616.3752617836,142616.3752617836,nan,nan,nan,nan,nan,nan
42149,nan,nan,8.886311e-09,142619.4616555214,nan,nan,nan,nan,-2.373e-07,142619.7112879753,nan,nan,42148,142619.76038074493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142619.76038074493,142619.76038074493,nan,nan,nan,nan,nan,nan
42150,nan,nan,2.911033e-09,142622.8464662075,nan,nan,nan,nan,-2.37e-07,142623.09586286545,nan,nan,42149,142623.14519143105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142623.14519143105,142623.14519143105,nan,nan,nan,nan,nan,nan
42151,nan,nan,2.650572e-08,142626.22840418815,nan,nan,nan,nan,-2.432e-07,142626.4786543846,nan,nan,42150,142626.5271294117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142626.5271294117,142626.5271294117,nan,nan,nan,nan,nan,nan
42152,nan,nan,5.056005e-09,142629.61240782737,nan,nan,nan,nan,-2.351e-07,142629.86175894737,nan,nan,42151,142629.91113305092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142629.91113305092,142629.91113305092,nan,nan,nan,nan,nan,nan
42153,nan,nan,3.462597e-08,142632.9941171646,nan,nan,nan,nan,-2.42e-07,142633.24393701553,nan,nan,42152,142633.29284238815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142633.29284238815,142633.29284238815,nan,nan,nan,nan,nan,nan
42154,nan,nan,3.094888e-08,142636.379429245,nan,nan,nan,nan,-2.367e-07,142636.6295440197,nan,nan,42153,142636.67815446854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142636.67918872833,142636.67918872833,nan,nan,nan,nan,nan,nan
42155,nan,nan,1.164413e-08,142639.76207914352,nan,nan,nan,nan,-2.422e-07,142640.01177191734,nan,nan,42154,142640.06080436707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142640.06080436707,142640.06080436707,nan,nan,nan,nan,nan,nan
42156,nan,nan,8.579886e-09,142643.14625372886,nan,nan,nan,nan,-2.384e-07,142643.39591026306,nan,nan,42155,142643.4449789524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142643.4449789524,142643.4449789524,nan,nan,nan,nan,nan,nan
42157,nan,nan,1.838547e-09,142646.53181972503,nan,nan,nan,nan,-2.327e-07,142646.78161668777,nan,nan,42156,142646.83054494858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142646.8315448761,142646.8315448761,nan,nan,nan,nan,nan,nan
42158,nan,nan,4.029483e-08,142649.91655197143,nan,nan,nan,nan,-2.46e-07,142650.16622805595,nan,nan,42157,142650.21527719498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142650.21527719498,142650.21527719498,nan,nan,nan,nan,nan,nan
42159,nan,nan,1.838547e-09,142653.29533948898,nan,nan,nan,nan,-2.402e-07,142653.54599881172,nan,nan,42158,142653.59406471252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142653.59406471252,142653.59406471252,nan,nan,nan,nan,nan,nan
42160,nan,nan,2.604608e-08,142656.68075814247,nan,nan,nan,nan,-2.412e-07,142656.93056583405,nan,nan,42159,142656.979483366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142656.98044133186,142656.98044133186,nan,nan,nan,nan,nan,nan
42161,nan,nan,1.041843e-08,142660.06483330726,nan,nan,nan,nan,-2.365e-07,142660.3136715889,nan,nan,42160,142660.3635585308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142660.3635585308,142660.3635585308,nan,nan,nan,nan,nan,nan
42162,nan,nan,1.149092e-08,142663.44692196845,nan,nan,nan,nan,-2.398e-07,142663.69652438164,nan,nan,42161,142663.745647192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142663.745647192,142663.745647192,nan,nan,nan,nan,nan,nan
42163,nan,nan,3.677094e-09,142666.83130230903,nan,nan,nan,nan,-2.445e-07,142667.0805068016,nan,nan,42162,142667.13002753258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142667.13002753258,142667.13002753258,nan,nan,nan,nan,nan,nan
42164,nan,nan,3.140852e-08,142670.21307673454,nan,nan,nan,nan,-2.476e-07,142670.4626097679,nan,nan,42163,142670.51180195808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142670.51180195808,142670.51180195808,nan,nan,nan,nan,nan,nan
42165,nan,nan,1.179734e-08,142673.5929848194,nan,nan,nan,nan,-2.408e-07,142673.84287834167,nan,nan,42164,142673.89171004295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142673.89270806313,142673.89270806313,nan,nan,nan,nan,nan,nan
42166,nan,nan,4.090766e-08,142676.97713222503,nan,nan,nan,nan,-2.423e-07,142677.22628855705,nan,nan,42165,142677.27585744858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142677.27585744858,142677.27585744858,nan,nan,nan,nan,nan,nan
42167,nan,nan,4.090767e-08,142680.36139621734,nan,nan,nan,nan,-2.399e-07,142680.6115527153,nan,nan,42166,142680.6601214409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142680.6601214409,142680.6601214409,nan,nan,nan,nan,nan,nan
42168,nan,nan,2.022401e-08,142683.7458750248,nan,nan,nan,nan,-2.422e-07,142683.99572396278,nan,nan,42167,142684.04460024834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142684.04460024834,142684.04460024834,nan,nan,nan,nan,nan,nan
42169,nan,nan,2.665893e-08,142687.12960472106,nan,nan,nan,nan,-2.392e-07,142687.3791821003,nan,nan,42168,142687.4283299446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142687.4283299446,142687.4283299446,nan,nan,nan,nan,nan,nan
42170,nan,nan,1.516802e-08,142690.5128256321,nan,nan,nan,nan,-2.432e-07,142690.76267266273,nan,nan,42169,142690.81155085564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142690.8125514984,142690.8125514984,nan,nan,nan,nan,nan,nan
42171,nan,nan,4.289944e-09,142693.8976210594,nan,nan,nan,nan,-2.357e-07,142694.14713525772,nan,nan,42170,142694.19634628296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142694.19634628296,142694.19634628296,nan,nan,nan,nan,nan,nan
42172,nan,nan,7.507399e-09,142697.28066601753,nan,nan,nan,nan,-2.49e-07,142697.53099656105,nan,nan,42171,142697.57939124107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142697.58041453362,142697.58041453362,nan,nan,nan,nan,nan,nan
42173,nan,nan,1.945796e-08,142700.66452708244,nan,nan,nan,nan,-2.416e-07,142700.91422271729,nan,nan,42172,142700.96325230598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142700.96325230598,142700.96325230598,nan,nan,nan,nan,nan,nan
42174,nan,nan,2.328827e-08,142704.04888095855,nan,nan,nan,nan,-2.397e-07,142704.29925513268,nan,nan,42173,142704.3476061821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142704.34860539436,142704.34860539436,nan,nan,nan,nan,nan,nan
42175,nan,nan,2.788463e-08,142707.43324389457,nan,nan,nan,nan,-2.44e-07,142707.6830456257,nan,nan,42174,142707.73196911812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142707.73297166824,142707.73297166824,nan,nan,nan,nan,nan,nan
42176,nan,nan,3.324707e-08,142710.81857910156,nan,nan,nan,nan,-2.441e-07,142711.06798315048,nan,nan,42175,142711.1173043251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142711.1173043251,142711.1173043251,nan,nan,nan,nan,nan,nan
42177,nan,nan,3.554524e-08,142714.1953209877,nan,nan,nan,nan,-2.473e-07,142714.44697999954,nan,nan,42176,142714.49404621124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142714.49504566193,142714.49504566193,nan,nan,nan,nan,nan,nan
42178,nan,nan,4.596368e-09,142717.58125247955,nan,nan,nan,nan,-2.51e-07,142717.83165478706,nan,nan,42177,142717.8799777031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142717.88098192215,142717.88098192215,nan,nan,nan,nan,nan,nan
42179,nan,nan,3.064246e-08,142720.9654039383,nan,nan,nan,nan,-2.491e-07,142721.2152581215,nan,nan,42178,142721.26412916183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142721.26412916183,142721.26412916183,nan,nan,nan,nan,nan,nan
42180,nan,nan,3.079566e-08,142724.34895744323,nan,nan,nan,nan,-2.445e-07,142724.59849858284,nan,nan,42179,142724.64768266678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142724.64768266678,142724.64768266678,nan,nan,142724.64768266678,142728.3317630291,nan,nan
42181,nan,nan,3.753701e-08,142727.7318786621,nan,nan,nan,nan,-2.427e-07,142727.98188614845,nan,nan,42180,142728.03060388565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142728.3317630291,142728.3317630291,nan,nan,nan,nan,nan,nan
42182,nan,nan,2.819105e-08,142731.11756982803,nan,nan,nan,nan,-2.393e-07,142731.36742401123,nan,nan,42181,142731.41629505157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142731.41629505157,142731.41629505157,nan,nan,nan,nan,nan,nan
42183,nan,nan,3.217458e-09,142734.50156154632,nan,nan,nan,nan,-2.422e-07,142734.7517721653,nan,nan,42182,142734.80028676987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142734.80128717422,142734.80128717422,nan,nan,nan,nan,nan,nan
42184,nan,nan,3.723059e-08,142737.88475456237,nan,nan,nan,nan,-2.406e-07,142738.13436222076,nan,nan,42183,142738.18347978592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142738.1844806671,142738.1844806671,nan,nan,nan,nan,nan,nan
42185,nan,nan,1.823226e-08,142741.26877965927,nan,nan,nan,nan,-2.338e-07,142741.51914525032,nan,nan,42184,142741.5675048828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142741.56854104996,142741.56854104996,nan,nan,nan,nan,nan,nan
42186,nan,nan,2.49736e-08,142744.65087594985,nan,nan,nan,nan,-2.324e-07,142744.90103912354,nan,nan,42185,142744.9496011734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142744.9496011734,142744.9496011734,nan,nan,nan,nan,nan,nan
42187,nan,nan,6.12849e-10,142748.03468194007,nan,nan,nan,nan,-2.5e-07,142748.28400540352,nan,nan,42186,142748.33340716362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142748.33340716362,142748.33340716362,nan,nan,nan,nan,nan,nan
42188,nan,nan,1.026522e-08,142751.41638150215,nan,nan,nan,nan,-2.417e-07,142751.66604328156,nan,nan,42187,142751.7151067257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142751.7151067257,142751.7151067257,nan,nan,nan,nan,nan,nan
42189,nan,nan,1.302304e-08,142754.80000772476,nan,nan,nan,nan,-2.366e-07,142755.0504243374,nan,nan,42188,142755.0987329483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142755.09973335266,142755.09973335266,nan,nan,nan,nan,nan,nan
42190,nan,nan,1.807905e-08,142758.18520941734,nan,nan,nan,nan,-2.409e-07,142758.43505716324,nan,nan,42189,142758.48393464088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,142758.48393464088,142758.48393464088,nan,nan,nan,nan,nan,nan
