index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
172096,nan,nan,0.0001525579,582228.4892193318,nan,nan,nan,nan,-5.92353e-05,582228.7394354343,nan,nan,172059,582228.7879445553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582232.171535492,582232.171535492,nan,nan,nan,nan,nan,nan
172097,nan,nan,0.000152485,582231.8728102684,nan,nan,nan,nan,-5.92292e-05,582232.1224827766,nan,nan,172060,582232.171535492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582235.5518233776,582235.5518233776,nan,nan,nan,nan,nan,nan
172098,nan,nan,0.0001524668,582235.2520987034,nan,nan,nan,nan,-5.92342e-05,582235.5027627945,nan,nan,172061,582235.5508239269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582238.9386177063,582238.9386177063,nan,nan,nan,nan,nan,nan
172099,nan,nan,0.0001526961,582238.6398924828,nan,nan,nan,nan,-5.92418e-05,582238.8889453411,nan,nan,172062,582238.9386177063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582242.3222446442,582242.3222446442,nan,nan,nan,nan,nan,nan
172100,nan,nan,0.0001524613,582242.0225559712,nan,nan,nan,nan,-5.92451e-05,582242.2723703384,nan,nan,172063,582242.3212811947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582245.7048697472,582245.7048697472,nan,nan,nan,nan,nan,nan
172101,nan,nan,0.0001525454,582245.4061445236,nan,nan,nan,nan,-5.92414e-05,582245.6555438042,nan,nan,172064,582245.7048697472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582249.0885121822,582249.0885121822,nan,nan,nan,nan,nan,nan
172102,nan,nan,0.0001526044,582248.7897869587,nan,nan,nan,nan,-5.92367e-05,582249.0395123959,nan,nan,172065,582249.0885121822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582252.4739949703,582252.4739949703,nan,nan,nan,nan,nan,nan
172103,nan,nan,0.0001526238,582252.1752697468,nan,nan,nan,nan,-5.92368e-05,582252.4243507385,nan,nan,172066,582252.4739949703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582255.857345581,582255.857345581,nan,nan,nan,nan,nan,nan
172104,nan,nan,0.0001524807,582255.5576492787,nan,nan,nan,nan,-5.92424e-05,582255.8077309132,nan,nan,172067,582255.8563745022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582259.2384200096,582259.2384200096,nan,nan,nan,nan,nan,nan
172105,nan,nan,0.0001524843,582258.9396947861,nan,nan,nan,nan,-5.92329e-05,582259.1897258759,nan,nan,172068,582259.2384200096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582262.6243424416,582262.6243424416,nan,nan,nan,nan,nan,nan
172106,nan,nan,0.0001524034,582262.3245786667,nan,nan,nan,nan,-5.92329e-05,582262.5746901035,nan,nan,172069,582262.6233038902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582266.008112669,582266.008112669,nan,nan,nan,nan,nan,nan
172107,nan,nan,0.0001525645,582265.7093874455,nan,nan,nan,nan,-5.9248e-05,582265.958792448,nan,nan,172070,582266.008112669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582269.3884954453,582269.3884954453,nan,nan,nan,nan,nan,nan
172108,nan,nan,0.0001525915,582269.0897702217,nan,nan,nan,nan,-5.92386e-05,582269.339400053,nan,nan,172071,582269.3884954453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582272.7721033096,582272.7721033096,nan,nan,nan,nan,nan,nan
172109,nan,nan,0.0001524982,582272.4733780861,nan,nan,nan,nan,-5.9237e-05,582272.7230165005,nan,nan,172072,582272.7721033096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582276.1565492153,582276.1565492153,nan,nan,nan,nan,nan,nan
172110,nan,nan,0.0001526905,582275.8568223953,nan,nan,nan,nan,-5.9245e-05,582276.107206583,nan,nan,172073,582276.1555476189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582279.5347445011,582279.5347445011,nan,nan,nan,nan,nan,nan
172111,nan,nan,0.0001525595,582279.2360192776,nan,nan,nan,nan,-5.92382e-05,582279.4866781235,nan,nan,172074,582279.5347445011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582282.9193272591,582282.9193272591,nan,nan,nan,nan,nan,nan
172112,nan,nan,0.0001526083,582282.6196385861,nan,nan,nan,nan,-5.92231e-05,582282.8694512844,nan,nan,172075,582282.9183638096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582286.3030734062,582286.3030734062,nan,nan,nan,nan,nan,nan
172113,nan,nan,0.0001524871,582286.0043481827,nan,nan,nan,nan,-5.92395e-05,582286.25330019,nan,nan,172076,582286.3030734062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582289.68628335,582289.68628335,nan,nan,nan,nan,nan,nan
172114,nan,nan,0.0001525566,582289.3875581265,nan,nan,nan,nan,-5.92381e-05,582289.6375591755,nan,nan,172077,582289.68628335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582293.069568634,582293.069568634,nan,nan,nan,nan,nan,nan
172115,nan,nan,0.0001524778,582292.7698694706,nan,nan,nan,nan,-5.92485e-05,582293.0196931362,nan,nan,172078,582293.0685946941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582296.453895092,582296.453895092,nan,nan,nan,nan,nan,nan
172116,nan,nan,0.0001525964,582296.1541856766,nan,nan,nan,nan,-5.92405e-05,582296.4040181637,nan,nan,172079,582296.4529109001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582299.8384180069,582299.8384180069,nan,nan,nan,nan,nan,nan
172117,nan,nan,0.0001525564,582299.5396927834,nan,nan,nan,nan,-5.92394e-05,582299.7892637253,nan,nan,172080,582299.8384180069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582303.2206056118,582303.2206056118,nan,nan,nan,nan,nan,nan
172118,nan,nan,0.0001524744,582302.9218803883,nan,nan,nan,nan,-5.92413e-05,582303.1713554859,nan,nan,172081,582303.2206056118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582306.6045153141,582306.6045153141,nan,nan,nan,nan,nan,nan
172119,nan,nan,0.0001525843,582306.3057900906,nan,nan,nan,nan,-5.92372e-05,582306.5551321507,nan,nan,172082,582306.6045153141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582309.9876775742,582309.9876775742,nan,nan,nan,nan,nan,nan
172120,nan,nan,0.0001525821,582309.6879552841,nan,nan,nan,nan,-5.92326e-05,582309.9376106262,nan,nan,172083,582309.9866805077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582313.3718423843,582313.3718423843,nan,nan,nan,nan,nan,nan
172121,nan,nan,0.0001524631,582313.0721065045,nan,nan,nan,nan,-5.92432e-05,582313.3226315975,nan,nan,172084,582313.370831728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582316.7544755936,582316.7544755936,nan,nan,nan,nan,nan,nan
172122,nan,nan,0.0001524701,582316.45575037,nan,nan,nan,nan,-5.92428e-05,582316.7059311867,nan,nan,172085,582316.7544755936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582320.1345946789,582320.1345946789,nan,nan,nan,nan,nan,nan
172123,nan,nan,0.0001525719,582319.8358694554,nan,nan,nan,nan,-5.92436e-05,582320.0847229958,nan,nan,172086,582320.1345946789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582323.8100283146,582323.8100283146,nan,nan,582320.1345946789,582323.8100283146,nan,nan
172124,nan,nan,0.0001525907,582323.2210821152,nan,nan,nan,nan,-5.92442e-05,582323.4703269005,nan,nan,172087,582323.5198073387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582326.9036235809,582326.9036235809,nan,nan,nan,nan,nan,nan
172125,nan,nan,0.0001526662,582326.6048983574,nan,nan,nan,nan,-5.92506e-05,582326.8543629646,nan,nan,172088,582326.9036235809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582330.2858173847,582330.2858173847,nan,nan,nan,nan,nan,nan
172126,nan,nan,0.0001525894,582329.9860922337,nan,nan,nan,nan,-5.92459e-05,582330.235940218,nan,nan,172089,582330.2848174572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582333.6681993008,582333.6681993008,nan,nan,nan,nan,nan,nan
172127,nan,nan,0.0001524263,582333.3694740772,nan,nan,nan,nan,-5.92455e-05,582333.619405508,nan,nan,172090,582333.6681993008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582337.052394867,582337.052394867,nan,nan,nan,nan,nan,nan
172128,nan,nan,0.0001526093,582336.7536696434,nan,nan,nan,nan,-5.92479e-05,582337.0034799576,nan,nan,172091,582337.052394867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582340.4316344261,582340.4316344261,nan,nan,nan,nan,nan,nan
172129,nan,nan,0.00015255,582340.1329092026,nan,nan,nan,nan,-5.92447e-05,582340.3835511208,nan,nan,172092,582340.4316344261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582343.8169326782,582343.8169326782,nan,nan,nan,nan,nan,nan
172130,nan,nan,0.0001526414,582343.5182074547,nan,nan,nan,nan,-5.92459e-05,582343.7670519352,nan,nan,172093,582343.8169326782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582347.1989896297,582347.1989896297,nan,nan,nan,nan,nan,nan
172131,nan,nan,0.0001524954,582346.9002644062,nan,nan,nan,nan,-5.92404e-05,582347.1496667862,nan,nan,172094,582347.1989896297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582350.5832846165,582350.5832846165,nan,nan,nan,nan,nan,nan
172132,nan,nan,0.0001526839,582350.2835611344,nan,nan,nan,nan,-5.9239e-05,582350.533406496,nan,nan,172095,582350.5822863579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582353.9652221203,582353.9652221203,nan,nan,nan,nan,nan,nan
172133,nan,nan,0.0001524832,582353.6654964924,nan,nan,nan,nan,-5.92431e-05,582353.9153468609,nan,nan,172096,582353.9642217159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582357.3500657082,582357.3500657082,nan,nan,nan,nan,nan,nan
172134,nan,nan,0.0001526164,582357.0513404846,nan,nan,nan,nan,-5.9245e-05,582357.300647974,nan,nan,172097,582357.3500657082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582360.7321474552,582360.7321474552,nan,nan,nan,nan,nan,nan
172135,nan,nan,0.0001524989,582360.4323839188,nan,nan,nan,nan,-5.92367e-05,582360.6827456951,nan,nan,172098,582360.7311091423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582364.1161468029,582364.1161468029,nan,nan,nan,nan,nan,nan
172136,nan,nan,0.0001525633,582363.8174215794,nan,nan,nan,nan,-5.92515e-05,582364.0662698746,nan,nan,172099,582364.1161468029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582367.4983255863,582367.4983255863,nan,nan,nan,nan,nan,nan
172137,nan,nan,0.0001524683,582367.1996003628,nan,nan,nan,nan,-5.92499e-05,582367.4484624863,nan,nan,172100,582367.4983255863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582370.8815188408,582370.8815188408,nan,nan,nan,nan,nan,nan
172138,nan,nan,0.0001525314,582370.5827936173,nan,nan,nan,nan,-5.92449e-05,582370.833006382,nan,nan,172101,582370.8815188408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582374.2621510029,582374.2621510029,nan,nan,nan,nan,nan,nan
172139,nan,nan,0.0001524877,582373.9634257794,nan,nan,nan,nan,-5.92389e-05,582374.2130753994,nan,nan,172102,582374.2621510029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582377.6445817947,582377.6445817947,nan,nan,nan,nan,nan,nan
172140,nan,nan,0.0001525539,582377.3458565712,nan,nan,nan,nan,-5.92402e-05,582377.5960111618,nan,nan,172103,582377.6445817947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582381.029872179,582381.029872179,nan,nan,nan,nan,nan,nan
172141,nan,nan,0.000152585,582380.7311469555,nan,nan,nan,nan,-5.92637e-05,582380.9807960987,nan,nan,172104,582381.029872179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582384.4129703045,582384.4129703045,nan,nan,nan,nan,nan,nan
172142,nan,nan,0.0001525187,582384.114245081,nan,nan,nan,nan,-5.92499e-05,582384.3641111851,nan,nan,172105,582384.4129703045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582387.7966315746,582387.7966315746,nan,nan,nan,nan,nan,nan
172143,nan,nan,0.0001525386,582387.4969057083,nan,nan,nan,nan,-5.92454e-05,582387.7470576763,nan,nan,172106,582387.7956309319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582391.1790685654,582391.1790685654,nan,nan,nan,nan,nan,nan
172144,nan,nan,0.0001524544,582390.8803433419,nan,nan,nan,nan,-5.92427e-05,582391.130086422,nan,nan,172107,582391.1790685654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582394.5630996227,582394.5630996227,nan,nan,nan,nan,nan,nan
172145,nan,nan,0.0001526019,582394.2643743992,nan,nan,nan,nan,-5.92531e-05,582394.51415205,nan,nan,172108,582394.5630996227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582397.9414250851,582397.9414250851,nan,nan,nan,nan,nan,nan
172146,nan,nan,0.0001524949,582397.6426998615,nan,nan,nan,nan,-5.92484e-05,582397.893358469,nan,nan,172109,582397.9414250851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582401.3255901337,582401.3255901337,nan,nan,nan,nan,nan,nan
172147,nan,nan,0.0001525382,582401.0268649101,nan,nan,nan,nan,-5.92627e-05,582401.2757225037,nan,nan,172110,582401.3255901337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582404.7103447914,582404.7103447914,nan,nan,nan,nan,nan,nan
172148,nan,nan,0.0001525164,582404.4116195679,nan,nan,nan,nan,-5.92468e-05,582404.6612689495,nan,nan,172111,582404.7103447914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582408.0947446823,582408.0947446823,nan,nan,nan,nan,nan,nan
172149,nan,nan,0.0001525564,582407.7950171471,nan,nan,nan,nan,-5.92518e-05,582408.045321703,nan,nan,172112,582408.0937423706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582411.476960659,582411.476960659,nan,nan,nan,nan,nan,nan
172150,nan,nan,0.0001524393,582411.1772362232,nan,nan,nan,nan,-5.92548e-05,582411.4275000095,nan,nan,172113,582411.4759614468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582414.8577268124,582414.8577268124,nan,nan,nan,nan,nan,nan
172151,nan,nan,0.0001525665,582414.5579880715,nan,nan,nan,nan,-5.92574e-05,582414.8076028824,nan,nan,172114,582414.8577268124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582418.2427248955,582418.2427248955,nan,nan,nan,nan,nan,nan
172152,nan,nan,0.0001525481,582417.9430026055,nan,nan,nan,nan,-5.92471e-05,582418.1932966709,nan,nan,172115,582418.241727829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582421.625289917,582421.625289917,nan,nan,nan,nan,nan,nan
172153,nan,nan,0.0001525293,582421.3265646935,nan,nan,nan,nan,-5.92581e-05,582421.575807333,nan,nan,172116,582421.625289917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582425.0092203617,582425.0092203617,nan,nan,nan,nan,nan,nan
172154,nan,nan,0.0001525432,582424.7104951382,nan,nan,nan,nan,-5.92493e-05,582424.9603567123,nan,nan,172117,582425.0092203617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582428.3919963837,582428.3919963837,nan,nan,nan,nan,nan,nan
172155,nan,nan,0.0001526252,582428.0932711601,nan,nan,nan,nan,-5.92591e-05,582428.3433241844,nan,nan,172118,582428.3919963837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582431.7750504017,582431.7750504017,nan,nan,nan,nan,nan,nan
172156,nan,nan,0.0001525129,582431.475289011,nan,nan,nan,nan,-5.92442e-05,582431.7256486416,nan,nan,172119,582431.7740142345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582435.1583230495,582435.1583230495,nan,nan,nan,nan,nan,nan
172157,nan,nan,0.0001524493,582434.859597826,nan,nan,nan,nan,-5.92571e-05,582435.1095690727,nan,nan,172120,582435.1583230495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582438.5408470631,582438.5408470631,nan,nan,nan,nan,nan,nan
172158,nan,nan,0.0001524863,582438.2421218395,nan,nan,nan,nan,-5.92573e-05,582438.4916012287,nan,nan,172121,582438.5408470631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582441.9247322083,582441.9247322083,nan,nan,nan,nan,nan,nan
172159,nan,nan,0.0001525274,582441.6260069847,nan,nan,nan,nan,-5.92498e-05,582441.8749411106,nan,nan,172122,582441.9247322083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582445.309132576,582445.309132576,nan,nan,nan,nan,nan,nan
172160,nan,nan,0.0001524657,582445.0104073525,nan,nan,nan,nan,-5.92437e-05,582445.260383606,nan,nan,172123,582445.309132576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582448.693253994,582448.693253994,nan,nan,nan,nan,nan,nan
172161,nan,nan,0.0001523972,582448.3935050011,nan,nan,nan,nan,-5.92483e-05,582448.6437547207,nan,nan,172124,582448.6922302246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582452.0756225586,582452.0756225586,nan,nan,nan,nan,nan,nan
172162,nan,nan,0.0001526307,582451.7768973351,nan,nan,nan,nan,-5.92501e-05,582452.0266759396,nan,nan,172125,582452.0756225586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582455.4567556381,582455.4567556381,nan,nan,nan,nan,nan,nan
172163,nan,nan,0.0001524988,582455.1580304146,nan,nan,nan,nan,-5.92511e-05,582455.4076619148,nan,nan,172126,582455.4567556381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582458.8369371891,582458.8369371891,nan,nan,nan,nan,nan,nan
172164,nan,nan,0.0001523987,582458.5372175217,nan,nan,nan,nan,-5.9251e-05,582458.7878713608,nan,nan,172127,582458.8369371891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582462.2214033604,582462.2214033604,nan,nan,nan,nan,nan,nan
172165,nan,nan,0.0001526548,582461.9216770172,nan,nan,nan,nan,-5.92419e-05,582462.171225071,nan,nan,172128,582462.2204022408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582465.6063251495,582465.6063251495,nan,nan,nan,nan,nan,nan
172166,nan,nan,0.0001525354,582465.307599926,nan,nan,nan,nan,-5.9261e-05,582465.5570392609,nan,nan,172129,582465.6063251495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582468.9892156124,582468.9892156124,nan,nan,nan,nan,nan,nan
172167,nan,nan,0.0001525173,582468.6904903889,nan,nan,nan,nan,-5.926e-05,582468.9399197102,nan,nan,172130,582468.9892156124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582472.371966362,582472.371966362,nan,nan,nan,nan,nan,nan
172168,nan,nan,0.0001524692,582472.0732411385,nan,nan,nan,nan,-5.92563e-05,582472.3239018917,nan,nan,172131,582472.371966362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582475.7572889328,582475.7572889328,nan,nan,nan,nan,nan,nan
172169,nan,nan,0.000152546,582475.4585637093,nan,nan,nan,nan,-5.92483e-05,582475.7074112892,nan,nan,172132,582475.7572889328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582479.1416885853,582479.1416885853,nan,nan,nan,nan,nan,nan
172170,nan,nan,0.0001525754,582478.841962719,nan,nan,nan,nan,-5.92615e-05,582479.0916371346,nan,nan,172133,582479.1406879425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582482.5250673294,582482.5250673294,nan,nan,nan,nan,nan,nan
172171,nan,nan,0.0001525993,582482.2263421059,nan,nan,nan,nan,-5.92581e-05,582482.4761343002,nan,nan,172134,582482.5250673294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582485.9061379433,582485.9061379433,nan,nan,nan,nan,nan,nan
172172,nan,nan,0.000152504,582485.6074127197,nan,nan,nan,nan,-5.9254e-05,582485.8570771217,nan,nan,172135,582485.9061379433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582489.2885026932,582489.2885026932,nan,nan,nan,nan,nan,nan
172173,nan,nan,0.0001525501,582488.9887482167,nan,nan,nan,nan,-5.9251e-05,582489.2394137383,nan,nan,172136,582489.2874734402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582492.6742892265,582492.6742892265,nan,nan,nan,nan,nan,nan
172174,nan,nan,0.0001526707,582492.375564003,nan,nan,nan,nan,-5.92507e-05,582492.6252219677,nan,nan,172137,582492.6742892265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582496.0566461086,582496.0566461086,nan,nan,nan,nan,nan,nan
172175,nan,nan,0.0001524569,582495.7568844795,nan,nan,nan,nan,-5.92592e-05,582496.0072469711,nan,nan,172138,582496.0556097031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582499.4399967194,582499.4399967194,nan,nan,nan,nan,nan,nan
172176,nan,nan,0.0001524982,582499.1412714958,nan,nan,nan,nan,-5.92567e-05,582499.3913104534,nan,nan,172139,582499.4399967194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582502.8234255314,582502.8234255314,nan,nan,nan,nan,nan,nan
172177,nan,nan,0.0001525181,582502.5247003079,nan,nan,nan,nan,-5.92567e-05,582502.774422884,nan,nan,172140,582502.8234255314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582506.2072966099,582506.2072966099,nan,nan,nan,nan,nan,nan
172178,nan,nan,0.0001524455,582505.9085713864,nan,nan,nan,nan,-5.9259e-05,582506.1576962471,nan,nan,172141,582506.2072966099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582509.5901753902,582509.5901753902,nan,nan,nan,nan,nan,nan
172179,nan,nan,0.0001524918,582509.2914501667,nan,nan,nan,nan,-5.9256e-05,582509.5415475368,nan,nan,172142,582509.5901753902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582512.9755387306,582512.9755387306,nan,nan,nan,nan,nan,nan
172180,nan,nan,0.0001525564,582512.6768135071,nan,nan,nan,nan,-5.92477e-05,582512.926415205,nan,nan,172143,582512.9755387306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582516.3550546169,582516.3550546169,nan,nan,nan,nan,nan,nan
172181,nan,nan,0.0001524926,582516.0563293934,nan,nan,nan,nan,-5.92503e-05,582516.306990385,nan,nan,172144,582516.3550546169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582519.7353794575,582519.7353794575,nan,nan,nan,nan,nan,nan
172182,nan,nan,0.000152468,582519.436654234,nan,nan,nan,nan,-5.92498e-05,582519.6873133183,nan,nan,172145,582519.7353794575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582523.1185767651,582523.1185767651,nan,nan,nan,nan,nan,nan
172183,nan,nan,0.0001525936,582522.8198515415,nan,nan,nan,nan,-5.92597e-05,582523.0703971386,nan,nan,172146,582523.1185767651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582526.5039110184,582526.5039110184,nan,nan,nan,nan,nan,nan
172184,nan,nan,0.0001523948,582526.2041505814,nan,nan,nan,nan,-5.92554e-05,582526.4539871216,nan,nan,172147,582526.5028758049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582529.8885133266,582529.8885133266,nan,nan,nan,nan,nan,nan
172185,nan,nan,0.0001525536,582529.5897881031,nan,nan,nan,nan,-5.92455e-05,582529.838996172,nan,nan,172148,582529.8885133266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582533.271048069,582533.271048069,nan,nan,nan,nan,nan,nan
172186,nan,nan,0.0001524908,582532.9723228455,nan,nan,nan,nan,-5.92595e-05,582533.2217240334,nan,nan,172149,582533.271048069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582536.6559326649,582536.6559326649,nan,nan,nan,nan,nan,nan
172187,nan,nan,0.0001525403,582536.3562482834,nan,nan,nan,nan,-5.92605e-05,582536.6068558693,nan,nan,172150,582536.6549735069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582540.040476799,582540.040476799,nan,nan,nan,nan,nan,nan
172188,nan,nan,0.0001525608,582539.7417515755,nan,nan,nan,nan,-5.92648e-05,582539.9917836189,nan,nan,172151,582540.040476799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582543.4229528904,582543.4229528904,nan,nan,nan,nan,nan,nan
172189,nan,nan,0.0001524721,582543.1231910229,nan,nan,nan,nan,-5.92493e-05,582543.3728392124,nan,nan,172152,582543.4219162464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582546.8038680553,582546.8038680553,nan,nan,nan,nan,nan,nan
172190,nan,nan,0.0001524956,582546.5041810513,nan,nan,nan,nan,-5.92568e-05,582546.7546751499,nan,nan,172153,582546.8029062748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,582550.1887938976,582550.1887938976,nan,nan,nan,nan,nan,nan
