index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
43095,nan,nan,8.273459e-09,145820.24843564033,nan,nan,nan,nan,-2.229e-07,145820.49807047844,nan,nan,43094,145820.54716086388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145820.54716086388,145820.54716086388,nan,nan,nan,nan,nan,nan
43096,nan,nan,2.63525e-08,145823.63046445846,nan,nan,nan,nan,-2.211e-07,145823.88091540337,nan,nan,43095,145823.929189682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145823.93019723892,145823.93019723892,nan,nan,nan,nan,nan,nan
43097,nan,nan,4.918111e-08,145827.0129643917,nan,nan,nan,nan,-2.209e-07,145827.26267766953,nan,nan,43096,145827.31168961525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145827.31168961525,145827.31168961525,nan,nan,nan,nan,nan,nan
43098,nan,nan,1.225698e-08,145830.39753856658,nan,nan,nan,nan,-2.281e-07,145830.64789247513,nan,nan,43097,145830.69626379013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145830.6972641945,145830.6972641945,nan,nan,nan,nan,nan,nan
43099,nan,nan,9.345944e-09,145833.7774728775,nan,nan,nan,nan,-2.173e-07,145834.02813100815,nan,nan,43098,145834.07619810104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145834.077167511,145834.077167511,nan,nan,nan,nan,nan,nan
43100,nan,nan,2.451395e-09,145837.1627210617,nan,nan,nan,nan,-2.187e-07,145837.4131026268,nan,nan,43099,145837.46144628525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145837.46144628525,145837.46144628525,nan,nan,nan,nan,nan,nan
43101,nan,nan,3.217456e-08,145840.54629793167,nan,nan,nan,nan,-2.242e-07,145840.7955543995,nan,nan,43100,145840.8450231552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145840.8450231552,145840.8450231552,nan,nan,nan,nan,nan,nan
43102,nan,nan,5.53096e-08,145843.93067803382,nan,nan,nan,nan,-2.188e-07,145844.1810684204,nan,nan,43101,145844.23040485382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145844.23040485382,145844.23040485382,nan,nan,nan,nan,nan,nan
43103,nan,nan,4.596366e-09,145847.3153523445,nan,nan,nan,nan,-2.174e-07,145847.5649881363,nan,nan,43102,145847.61407756805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145847.61407756805,145847.61407756805,nan,nan,nan,nan,nan,nan
43104,nan,nan,6.89455e-09,145850.7000845909,nan,nan,nan,nan,-2.264e-07,145850.94909596443,nan,nan,43103,145850.99880981445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145850.99880981445,145850.99880981445,nan,nan,nan,nan,nan,nan
43105,nan,nan,2.528001e-08,145854.08289923667,nan,nan,nan,nan,-2.249e-07,145854.33317160606,nan,nan,43104,145854.38162446022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145854.38262486458,145854.38262486458,nan,nan,nan,nan,nan,nan
43106,nan,nan,1.271662e-08,145857.46779670715,nan,nan,nan,nan,-2.209e-07,145857.71707320213,nan,nan,43105,145857.7665219307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145857.7665219307,145857.7665219307,nan,nan,nan,nan,nan,nan
43107,nan,nan,1.976438e-08,145860.84996237754,nan,nan,nan,nan,-2.229e-07,145861.09981560707,nan,nan,43106,145861.1486876011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145861.1496872902,145861.1496872902,nan,nan,nan,nan,nan,nan
43108,nan,nan,1.685335e-08,145864.23371400833,nan,nan,nan,nan,-2.211e-07,145864.4833726883,nan,nan,43107,145864.53243923187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145864.53243923187,145864.53243923187,nan,nan,nan,nan,nan,nan
43109,nan,nan,3.002959e-08,145867.61713018417,nan,nan,nan,nan,-2.163e-07,145867.8674852848,nan,nan,43108,145867.91585540771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145867.9168536663,145867.9168536663,nan,nan,nan,nan,nan,nan
43110,nan,nan,1.470837e-08,145870.9999584198,nan,nan,nan,nan,-2.221e-07,145871.25059485435,nan,nan,43109,145871.29868364334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145871.29968428612,145871.29968428612,nan,nan,nan,nan,nan,nan
43111,nan,nan,1.149092e-08,145874.38478078842,nan,nan,nan,nan,-2.17e-07,145874.6345140934,nan,nan,43110,145874.68350601196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145874.68350601196,145874.68350601196,nan,nan,nan,nan,nan,nan
43112,nan,nan,2.37479e-08,145877.7690199852,nan,nan,nan,nan,-2.296e-07,145878.01866889,nan,nan,43111,145878.06774520874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145878.06774520874,145878.06774520874,nan,nan,nan,nan,nan,nan
43113,nan,nan,5.469676e-08,145881.1541296482,nan,nan,nan,nan,-2.225e-07,145881.4037747383,nan,nan,43112,145881.45285487175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145881.45285487175,145881.45285487175,nan,nan,nan,nan,nan,nan
43114,nan,nan,1.409552e-08,145884.53577461242,nan,nan,nan,nan,-2.172e-07,145884.78542399406,nan,nan,43113,145884.83449983597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145884.83449983597,145884.83449983597,nan,nan,nan,nan,nan,nan
43115,nan,nan,3.723056e-08,145887.9202140808,nan,nan,nan,nan,-2.1e-07,145888.1693751812,nan,nan,43114,145888.21893930435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145888.21893930435,145888.21893930435,nan,nan,nan,nan,nan,nan
43116,nan,nan,4.289942e-09,145891.3007513523,nan,nan,nan,nan,-2.167e-07,145891.55141043663,nan,nan,43115,145891.59947657585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145891.59947657585,145891.59947657585,nan,nan,nan,nan,nan,nan
43117,nan,nan,2.742498e-08,145894.6814490795,nan,nan,nan,nan,-2.209e-07,145894.9321396351,nan,nan,43116,145894.98017430305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145894.98017430305,145894.98017430305,nan,nan,nan,nan,nan,nan
43118,nan,nan,3.876269e-08,145898.06554021835,nan,nan,nan,nan,-2.183e-07,145898.31589722633,nan,nan,43117,145898.3642654419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145898.36526465416,145898.36526465416,nan,nan,nan,nan,nan,nan
43119,nan,nan,3.983517e-09,145901.45162644386,nan,nan,nan,nan,-2.22e-07,145901.7012245655,nan,nan,43118,145901.7503516674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145901.7503516674,145901.7503516674,nan,nan,nan,nan,nan,nan
43120,nan,nan,6.741337e-09,145904.83397045135,nan,nan,nan,nan,-2.331e-07,145905.0839908123,nan,nan,43119,145905.1326956749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145905.1326956749,145905.1326956749,nan,nan,nan,nan,nan,nan
43121,nan,nan,2.053044e-08,145908.21967902183,nan,nan,nan,nan,-2.262e-07,145908.46913528442,nan,nan,43120,145908.51840424538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145908.51840424538,145908.51840424538,nan,nan,nan,nan,nan,nan
43122,nan,nan,5.056003e-09,145911.60214653015,nan,nan,nan,nan,-2.333e-07,145911.85203170776,nan,nan,43121,145911.9008717537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145911.9008717537,145911.9008717537,nan,nan,nan,nan,nan,nan
43123,nan,nan,2.298183e-08,145914.98649086952,nan,nan,nan,nan,-2.312e-07,145915.23596811295,nan,nan,43122,145915.28521609306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145915.28521609306,145915.28521609306,nan,nan,nan,nan,nan,nan
43124,nan,nan,3.232778e-08,145918.37152352332,nan,nan,nan,nan,-2.261e-07,145918.62117385864,nan,nan,43123,145918.67024874687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145918.67024874687,145918.67024874687,nan,nan,nan,nan,nan,nan
43125,nan,nan,5.071324e-08,145921.75487103462,nan,nan,nan,nan,-2.211e-07,145922.0041706562,nan,nan,43124,145922.05359625816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145922.05359625816,145922.05359625816,nan,nan,nan,nan,nan,nan
43126,nan,nan,5.51564e-09,145925.13643422126,nan,nan,nan,nan,-2.264e-07,145925.3860924244,nan,nan,43125,145925.4351594448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145925.4351594448,145925.4351594448,nan,nan,nan,nan,nan,nan
43127,nan,nan,3.922232e-08,145928.52081837654,nan,nan,nan,nan,-2.289e-07,145928.77080225945,nan,nan,43126,145928.8205575943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145928.8205575943,145928.8205575943,nan,nan,nan,nan,nan,nan
43128,nan,nan,2.711856e-08,145931.905068779,nan,nan,nan,nan,-2.275e-07,145932.15442752838,nan,nan,43127,145932.20379400253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145932.20379400253,145932.20379400253,nan,nan,nan,nan,nan,nan
43129,nan,nan,6.358306e-08,145935.28870429992,nan,nan,nan,nan,-2.173e-07,145935.5383937359,nan,nan,43128,145935.58742952347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145935.58742952347,145935.58742952347,nan,nan,nan,nan,nan,nan
43130,nan,nan,1.670013e-08,145938.67340507507,nan,nan,nan,nan,-2.16e-07,145938.92309594154,nan,nan,43129,145938.9721302986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145938.9731309414,145938.9731309414,nan,nan,nan,nan,nan,nan
43131,nan,nan,3.799662e-08,145942.05631246566,nan,nan,nan,nan,-2.308e-07,145942.30656290054,nan,nan,43130,145942.35598278046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145942.35598278046,145942.35598278046,nan,nan,nan,nan,nan,nan
43132,nan,nan,5.515638e-09,145945.43952908515,nan,nan,nan,nan,-2.239e-07,145945.6896095276,nan,nan,43131,145945.7382543087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145945.7382543087,145945.7382543087,nan,nan,nan,nan,nan,nan
43133,nan,nan,3.753699e-08,145948.82346692085,nan,nan,nan,nan,-2.207e-07,145949.07356262207,nan,nan,43132,145949.1221921444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145949.1221921444,145949.1221921444,nan,nan,nan,nan,nan,nan
43134,nan,nan,2.497359e-08,145952.2041102886,nan,nan,nan,nan,-2.164e-07,145952.45379900932,nan,nan,43133,145952.50283551216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145952.50283551216,145952.50283551216,nan,nan,nan,nan,nan,nan
43135,nan,nan,3.523881e-09,145955.58611693382,nan,nan,nan,nan,-2.17e-07,145955.83657073975,nan,nan,43134,145955.88484215736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145955.88563871384,145955.88563871384,nan,nan,nan,nan,nan,nan
43136,nan,nan,1.241019e-08,145958.97083034515,nan,nan,nan,nan,-2.271e-07,145959.22050118446,nan,nan,43135,145959.2695555687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145959.27055621147,145959.27055621147,nan,nan,nan,nan,nan,nan
43137,nan,nan,4.167372e-08,145962.35423173904,nan,nan,nan,nan,-2.37e-07,145962.6047167778,nan,nan,43136,145962.6529569626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145962.65396904945,145962.65396904945,nan,nan,nan,nan,nan,nan
43138,nan,nan,2.543322e-08,145965.7389852047,nan,nan,nan,nan,-2.3e-07,145965.98885416985,nan,nan,43137,145966.03771042824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145966.03771042824,145966.03771042824,nan,nan,nan,nan,nan,nan
43139,nan,nan,3.983517e-09,145969.1228887081,nan,nan,nan,nan,-2.36e-07,145969.37273788452,nan,nan,43138,145969.42161393166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145969.42261457443,145969.42261457443,nan,nan,nan,nan,nan,nan
43140,nan,nan,3.723056e-08,145972.5060476303,nan,nan,nan,nan,-2.348e-07,145972.75603413582,nan,nan,43139,145972.80477285385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145972.80477285385,145972.80477285385,nan,nan,nan,nan,nan,nan
43141,nan,nan,8.579882e-09,145975.8915921688,nan,nan,nan,nan,-2.173e-07,145976.14094662666,nan,nan,43140,145976.19031739235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145976.19031739235,145976.19031739235,nan,nan,nan,nan,nan,nan
43142,nan,nan,2.604607e-09,145979.27508559226,nan,nan,nan,nan,-2.29e-07,145979.5250170231,nan,nan,43141,145979.5738108158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145979.5738108158,145979.5738108158,nan,nan,nan,nan,nan,nan
43143,nan,nan,3.217456e-09,145982.659403944,nan,nan,nan,nan,-2.222e-07,145982.90907764435,nan,nan,43142,145982.95812916756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145982.95812916756,145982.95812916756,nan,nan,nan,nan,nan,nan
43144,nan,nan,5.178572e-08,145986.04161038398,nan,nan,nan,nan,-2.275e-07,145986.29224586487,nan,nan,43143,145986.34033560753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145986.34033560753,145986.34033560753,nan,nan,nan,nan,nan,nan
43145,nan,nan,1.838546e-09,145989.42647590637,nan,nan,nan,nan,-2.295e-07,145989.67605042458,nan,nan,43144,145989.7252011299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145989.7252011299,145989.7252011299,nan,nan,nan,nan,nan,nan
43146,nan,nan,3.983517e-08,145992.80883398055,nan,nan,nan,nan,-2.256e-07,145993.05921125412,nan,nan,43145,145993.1075592041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145993.10855937004,145993.10855937004,nan,nan,nan,nan,nan,nan
43147,nan,nan,3.156172e-08,145996.19244613647,nan,nan,nan,nan,-2.308e-07,145996.4421107769,nan,nan,43146,145996.49117136002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145996.49117136002,145996.49117136002,nan,nan,nan,nan,nan,nan
43148,nan,nan,5.239857e-08,145999.57614221572,nan,nan,nan,nan,-2.2e-07,145999.8259689808,nan,nan,43147,145999.87486743927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,145999.875841856,145999.875841856,nan,nan,nan,nan,nan,nan
43149,nan,nan,1.087807e-08,146002.95950045585,nan,nan,nan,nan,-2.262e-07,146003.20914840698,nan,nan,43148,146003.2582256794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146003.2582256794,146003.2582256794,nan,nan,nan,nan,nan,nan
43150,nan,nan,2.39011e-08,146006.34185233116,nan,nan,nan,nan,-2.249e-07,146006.5925028324,nan,nan,43149,146006.6405775547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146006.641579628,146006.641579628,nan,nan,nan,nan,nan,nan
43151,nan,nan,2.39011e-08,146009.72612371444,nan,nan,nan,nan,-2.231e-07,146009.97603917122,nan,nan,43150,146010.024848938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146010.02584934235,146010.02584934235,nan,nan,nan,nan,nan,nan
43152,nan,nan,3.677093e-08,146013.10673656463,nan,nan,nan,nan,-2.196e-07,146013.3573665619,nan,nan,43151,146013.40546178818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146013.40546178818,146013.40546178818,nan,nan,nan,nan,nan,nan
43153,nan,nan,9.116126e-08,146016.49170818328,nan,nan,nan,nan,-2.275e-07,146016.74085879326,nan,nan,43152,146016.79043340683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146016.79043340683,146016.79043340683,nan,nan,nan,nan,nan,nan
43154,nan,nan,7.047761e-09,146019.87500705718,nan,nan,nan,nan,-2.228e-07,146020.12406992912,nan,nan,43153,146020.17373228073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146020.17373228073,146020.17373228073,nan,nan,nan,nan,nan,nan
43155,nan,nan,4.075443e-08,146023.25834312438,nan,nan,nan,nan,-2.224e-07,146023.5076701641,nan,nan,43154,146023.55706834793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146023.55706834793,146023.55706834793,nan,nan,nan,nan,nan,nan
43156,nan,nan,1.164413e-08,146026.6405602932,nan,nan,nan,nan,-2.231e-07,146026.89084410667,nan,nan,43155,146026.93928551674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146026.9402923584,146026.9402923584,nan,nan,nan,nan,nan,nan
43157,nan,nan,2.252219e-08,146030.02410902976,nan,nan,nan,nan,-2.294e-07,146030.27367568016,nan,nan,43156,146030.3228342533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146030.3228342533,146030.3228342533,nan,nan,nan,nan,nan,nan
43158,nan,nan,1.057164e-08,146033.40667667388,nan,nan,nan,nan,-2.156e-07,146033.65648555756,nan,nan,43157,146033.70540189743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146033.70636034012,146033.70636034012,nan,nan,nan,nan,nan,nan
43159,nan,nan,3.830304e-09,146036.79193058013,nan,nan,nan,nan,-2.277e-07,146037.04178857803,nan,nan,43158,146037.09065580368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146037.09065580368,146037.09065580368,nan,nan,nan,nan,nan,nan
43160,nan,nan,3.677092e-09,146040.1768547535,nan,nan,nan,nan,-2.289e-07,146040.42694449425,nan,nan,43159,146040.47557997704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146040.47557997704,146040.47557997704,nan,nan,nan,nan,nan,nan
43161,nan,nan,1.394231e-08,146043.55794563293,nan,nan,nan,nan,-2.122e-07,146043.80789470673,nan,nan,43160,146043.85667085648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146043.85667085648,146043.85667085648,nan,nan,nan,nan,nan,nan
43162,nan,nan,8.273457e-09,146046.94278707504,nan,nan,nan,nan,-2.284e-07,146047.19308805466,nan,nan,43161,146047.24151229858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146047.24251365662,146047.24251365662,nan,nan,nan,nan,nan,nan
43163,nan,nan,3.462595e-08,146050.32678785324,nan,nan,nan,nan,-2.275e-07,146050.5769457817,nan,nan,43162,146050.62551307678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146050.62551307678,146050.62551307678,nan,nan,nan,nan,nan,nan
43164,nan,nan,3.661772e-08,146053.71151294708,nan,nan,nan,nan,-2.173e-07,146053.96110653877,nan,nan,43163,146054.01023817062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146054.01023817062,146054.01023817062,nan,nan,nan,nan,nan,nan
43165,nan,nan,1.087807e-08,146057.09569659233,nan,nan,nan,nan,-2.286e-07,146057.3445467949,nan,nan,43164,146057.39442181587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146057.39442181587,146057.39442181587,nan,nan,nan,nan,nan,nan
43166,nan,nan,7.660609e-08,146060.4798072815,nan,nan,nan,nan,-2.159e-07,146060.7296383381,nan,nan,43165,146060.77853250504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146060.7795138359,146060.7795138359,nan,nan,nan,nan,nan,nan
43167,nan,nan,2.007079e-08,146063.86175217628,nan,nan,nan,nan,-2.192e-07,146064.11155557632,nan,nan,43166,146064.16047739983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146064.16147828102,146064.16147828102,nan,nan,nan,nan,nan,nan
43168,nan,nan,6.588123e-09,146067.24602499008,nan,nan,nan,nan,-2.259e-07,146067.49575972557,nan,nan,43167,146067.54475021362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146067.545773983,146067.545773983,nan,nan,nan,nan,nan,nan
43169,nan,nan,4.64233e-08,146070.6281384468,nan,nan,nan,nan,-2.196e-07,146070.87840795517,nan,nan,43168,146070.92686367035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146070.92686367035,146070.92686367035,nan,nan,nan,nan,nan,nan
43170,nan,nan,2.75782e-08,146074.00951089858,nan,nan,nan,nan,-2.146e-07,146074.2601392269,nan,nan,43169,146074.30823612213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146074.30823612213,146074.30823612213,nan,nan,nan,nan,nan,nan
43171,nan,nan,4.305262e-08,146077.39518871307,nan,nan,nan,nan,-2.216e-07,146077.64551520348,nan,nan,43170,146077.69391393661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146077.69391393661,146077.69391393661,nan,nan,nan,nan,nan,nan
43172,nan,nan,2.742498e-08,146080.77793922424,nan,nan,nan,nan,-2.163e-07,146081.02827119827,nan,nan,43171,146081.07666444778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146081.07766652107,146081.07766652107,nan,nan,nan,nan,nan,nan
43173,nan,nan,1.13377e-08,146084.16307177543,nan,nan,nan,nan,-2.14e-07,146084.4132244587,nan,nan,43172,146084.46179699898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146084.46282076836,146084.46282076836,nan,nan,nan,nan,nan,nan
43174,nan,nan,5.730136e-08,146087.54591622352,nan,nan,nan,nan,-2.089e-07,146087.79556322098,nan,nan,43173,146087.84464144707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146087.84464144707,146087.84464144707,nan,nan,nan,nan,nan,nan
43175,nan,nan,5.65353e-08,146090.9274477005,nan,nan,nan,nan,-2.233e-07,146091.17699337006,nan,nan,43174,146091.22617292404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146091.22717404366,146091.22717404366,nan,nan,nan,nan,nan,nan
43176,nan,nan,6.128488e-09,146094.31029310226,nan,nan,nan,nan,-2.163e-07,146094.56058597565,nan,nan,43175,146094.6090183258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146094.61002087593,146094.61002087593,nan,nan,nan,nan,nan,nan
43177,nan,nan,2.865068e-08,146097.69595446586,nan,nan,nan,nan,-2.229e-07,146097.94550323486,nan,nan,43176,146097.9946796894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146097.9946796894,146097.9946796894,nan,nan,nan,nan,nan,nan
43178,nan,nan,1.486158e-08,146101.07857909202,nan,nan,nan,nan,-2.147e-07,146101.32874560356,nan,nan,43177,146101.37730431557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146101.3783032894,146101.3783032894,nan,nan,nan,nan,nan,nan
43179,nan,nan,3.171493e-08,146104.46212496757,nan,nan,nan,nan,-2.156e-07,146104.71078300476,nan,nan,43178,146104.76085019112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146104.76085019112,146104.76085019112,nan,nan,nan,nan,nan,nan
43180,nan,nan,4.887468e-08,146107.84613814353,nan,nan,nan,nan,-2.144e-07,146108.09579849243,nan,nan,43179,146108.14486336708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146108.14486336708,146108.14486336708,nan,nan,nan,nan,nan,nan
43181,nan,nan,1.225697e-09,146111.23052301406,nan,nan,nan,nan,-2.099e-07,146111.47917342186,nan,nan,43180,146111.5292482376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146111.5292482376,146111.5292482376,nan,nan,nan,nan,nan,nan
43182,nan,nan,3.416632e-08,146114.61501541137,nan,nan,nan,nan,-2.083e-07,146114.8648273945,nan,nan,43181,146114.91374063492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146114.91374063492,146114.91374063492,nan,nan,nan,nan,nan,nan
43183,nan,nan,4.994717e-08,146117.99778022766,nan,nan,nan,nan,-2.186e-07,146118.24796533585,nan,nan,43182,146118.2965054512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146118.297508955,146118.297508955,nan,nan,nan,nan,nan,nan
43184,nan,nan,2.298183e-09,146121.3823026657,nan,nan,nan,nan,-2.222e-07,146121.63190293312,nan,nan,43183,146121.68102788925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146121.68102788925,146121.68102788925,nan,nan,nan,nan,nan,nan
43185,nan,nan,1.76194e-08,146124.76586236953,nan,nan,nan,nan,-2.133e-07,146125.0159957409,nan,nan,43184,146125.06458759308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146125.06458759308,146125.06458759308,nan,nan,nan,nan,nan,nan
43186,nan,nan,2.911031e-09,146128.1488234043,nan,nan,nan,nan,-2.125e-07,146128.39866805077,nan,nan,43185,146128.44754862785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146128.4485514164,146128.4485514164,nan,nan,nan,nan,nan,nan
43187,nan,nan,4.243977e-08,146131.5292154789,nan,nan,nan,nan,-2.14e-07,146131.77986121178,nan,nan,43186,146131.82794070244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146131.82794070244,146131.82794070244,nan,nan,nan,nan,nan,nan
43188,nan,nan,9.958793e-09,146134.91051712036,nan,nan,nan,nan,-2.12e-07,146135.16114616394,nan,nan,43187,146135.2092423439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146135.2092423439,146135.2092423439,nan,nan,nan,nan,nan,nan
43189,nan,nan,5.086644e-08,146138.29453125,nan,nan,nan,nan,-2.183e-07,146138.54419064522,nan,nan,43188,146138.59325647354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146138.59325647354,146138.59325647354,nan,nan,nan,nan,nan,nan
43190,nan,nan,8.273459e-09,146141.67665448188,nan,nan,nan,nan,-2.121e-07,146141.92598247528,nan,nan,43189,146141.97537970543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,146141.97537970543,146141.97537970543,nan,nan,nan,nan,nan,nan
