index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
27095,nan,nan,9.345952e-09,91685.09709587097,nan,nan,nan,nan,-2.735e-07,91685.34633564949,nan,nan,27094,91685.39582109451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91685.39582109451,91685.39582109451,nan,nan,nan,nan,nan,nan
27096,nan,nan,1.48616e-08,91688.47973837852,nan,nan,nan,nan,-2.765e-07,91688.72884869576,nan,nan,27095,91688.77846360207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91688.77846360207,91688.77846360207,nan,nan,nan,nan,nan,nan
27097,nan,nan,6.434917e-09,91691.86157693862,nan,nan,nan,nan,-2.792e-07,91692.11139273643,nan,nan,27096,91692.16030216217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91692.16030216217,91692.16030216217,nan,nan,nan,nan,nan,nan
27098,nan,nan,3.922235e-08,91695.24419822692,nan,nan,nan,nan,-2.798e-07,91695.49381422997,nan,nan,27097,91695.54292345047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91695.5439593792,91695.5439593792,nan,nan,nan,nan,nan,nan
27099,nan,nan,1.378911e-08,91698.6282333374,nan,nan,nan,nan,-2.765e-07,91698.87852692604,nan,nan,27098,91698.92695856094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91698.9279396534,91698.9279396534,nan,nan,nan,nan,nan,nan
27100,nan,nan,5.515643e-09,91702.01179757118,nan,nan,nan,nan,-2.777e-07,91702.26144719124,nan,nan,27099,91702.31052279472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91702.31052279472,91702.31052279472,nan,nan,nan,nan,nan,nan
27101,nan,nan,9.039526e-09,91705.39691629409,nan,nan,nan,nan,-2.918e-07,91705.64657616615,nan,nan,27100,91705.69564151764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91705.69564151764,91705.69564151764,nan,nan,nan,nan,nan,nan
27102,nan,nan,9.34595e-09,91708.78102912902,nan,nan,nan,nan,-2.769e-07,91709.03040337563,nan,nan,27101,91709.07975435257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91709.07975435257,91709.07975435257,nan,nan,nan,nan,nan,nan
27103,nan,nan,1.593408e-08,91712.16000332832,nan,nan,nan,nan,-2.931e-07,91712.41066145897,nan,nan,27102,91712.45872855186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91712.45872855186,91712.45872855186,nan,nan,nan,nan,nan,nan
27104,nan,nan,1.761942e-08,91715.54213752746,nan,nan,nan,nan,-2.778e-07,91715.79224061966,nan,nan,27103,91715.8418059349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91715.8418059349,91715.8418059349,nan,nan,nan,nan,nan,nan
27105,nan,nan,3.631132e-08,91718.92824091911,nan,nan,nan,nan,-2.933e-07,91719.17753911018,nan,nan,27104,91719.22696614265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91719.22696614265,91719.22696614265,nan,nan,nan,nan,nan,nan
27106,nan,nan,9.69834e-08,91722.31207027435,nan,nan,nan,nan,-2.727e-07,91722.56165242195,nan,nan,27105,91722.6107954979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91722.6107954979,91722.6107954979,nan,nan,nan,nan,nan,nan
27107,nan,nan,3.23278e-08,91725.69400730132,nan,nan,nan,nan,-2.772e-07,91725.94359326363,nan,nan,27106,91725.99273252487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91725.99273252487,91725.99273252487,nan,nan,nan,nan,nan,nan
27108,nan,nan,4.749582e-09,91729.07625021934,nan,nan,nan,nan,-2.735e-07,91729.32591295242,nan,nan,27107,91729.37497544289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91729.37497544289,91729.37497544289,nan,nan,nan,nan,nan,nan
27109,nan,nan,3.217459e-08,91732.45938959121,nan,nan,nan,nan,-2.832e-07,91732.70912361145,nan,nan,27108,91732.75811481476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91732.75914812088,91732.75914812088,nan,nan,nan,nan,nan,nan
27110,nan,nan,4.22866e-08,91735.84525599479,nan,nan,nan,nan,-2.768e-07,91736.09405183792,nan,nan,27109,91736.14398121834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91736.14398121834,91736.14398121834,nan,nan,nan,nan,nan,nan
27111,nan,nan,2.665895e-08,91739.22793927192,nan,nan,nan,nan,-2.824e-07,91739.47760629654,nan,nan,27110,91739.52666449547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91739.52666449547,91739.52666449547,nan,nan,nan,nan,nan,nan
27112,nan,nan,4.59637e-10,91742.6098634243,nan,nan,nan,nan,-2.726e-07,91742.85977911949,nan,nan,27111,91742.90858864784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91742.90858864784,91742.90858864784,nan,nan,nan,nan,nan,nan
27113,nan,nan,4.22866e-08,91745.99641528129,nan,nan,nan,nan,-2.781e-07,91746.2452647686,nan,nan,27112,91746.29514050484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91746.29514050484,91746.29514050484,nan,nan,nan,nan,nan,nan
27114,nan,nan,3.769022e-08,91749.37902274131,nan,nan,nan,nan,-2.84e-07,91749.62867355347,nan,nan,27113,91749.67774796486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91749.67774796486,91749.67774796486,nan,nan,nan,nan,nan,nan
27115,nan,nan,3.309386e-08,91752.762098217,nan,nan,nan,nan,-2.73e-07,91753.01152849197,nan,nan,27114,91753.06082344055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91753.06082344055,91753.06082344055,nan,nan,nan,nan,nan,nan
27116,nan,nan,5.209219e-08,91756.14562835693,nan,nan,nan,nan,-2.837e-07,91756.39600300789,nan,nan,27115,91756.44435358047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91756.44538927078,91756.44538927078,nan,nan,nan,nan,nan,nan
27117,nan,nan,1.210377e-08,91759.5307375431,nan,nan,nan,nan,-2.725e-07,91759.7806532383,nan,nan,27116,91759.82946276665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91759.82946276665,91759.82946276665,nan,nan,nan,nan,nan,nan
27118,nan,nan,2.665895e-08,91762.91238465309,nan,nan,nan,nan,-2.804e-07,91763.16272449493,nan,nan,27117,91763.21110987663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91763.21210980415,91763.21210980415,nan,nan,nan,nan,nan,nan
27119,nan,nan,3.033604e-08,91766.29565563201,nan,nan,nan,nan,-2.844e-07,91766.5454363823,nan,nan,27118,91766.59438085556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91766.59540462494,91766.59540462494,nan,nan,nan,nan,nan,nan
27120,nan,nan,1.026523e-08,91769.67847456931,nan,nan,nan,nan,-2.711e-07,91769.9288315773,nan,nan,27119,91769.97719979286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91769.97823166847,91769.97823166847,nan,nan,nan,nan,nan,nan
27121,nan,nan,2.681216e-08,91773.05901255607,nan,nan,nan,nan,-2.746e-07,91773.30966258049,nan,nan,27120,91773.35773777962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91773.35773777962,91773.35773777962,nan,nan,nan,nan,nan,nan
27122,nan,nan,7.96704e-09,91776.44305672645,nan,nan,nan,nan,-2.76e-07,91776.69272303581,nan,nan,27121,91776.74178195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91776.74178195,91776.74178195,nan,nan,nan,nan,nan,nan
27123,nan,nan,2.298185e-09,91779.82673277854,nan,nan,nan,nan,-2.833e-07,91780.07739067078,nan,nan,27122,91780.12545800209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91780.12545800209,91780.12545800209,nan,nan,nan,nan,nan,nan
27124,nan,nan,2.497361e-08,91783.21183552741,nan,nan,nan,nan,-2.804e-07,91783.46185493469,nan,nan,27123,91783.51056075096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91783.51056075096,91783.51056075096,nan,nan,nan,nan,nan,nan
27125,nan,nan,8.441999e-08,91786.59384169578,nan,nan,nan,nan,-2.773e-07,91786.84329199791,nan,nan,27124,91786.89256691933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91786.89256691933,91786.89256691933,nan,nan,nan,nan,nan,nan
27126,nan,nan,4.136732e-09,91789.97628893852,nan,nan,nan,nan,-2.851e-07,91790.22593903542,nan,nan,27125,91790.27501416206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91790.27501416206,91790.27501416206,nan,nan,nan,nan,nan,nan
27127,nan,nan,3.171495e-08,91793.36114253997,nan,nan,nan,nan,-2.89e-07,91793.61187529564,nan,nan,27126,91793.65986776352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91793.66088175774,91793.66088175774,nan,nan,nan,nan,nan,nan
27128,nan,nan,1.378911e-08,91796.74219670295,nan,nan,nan,nan,-2.736e-07,91796.991584301,nan,nan,27127,91797.0409219265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91797.0409219265,91797.0409219265,nan,nan,nan,nan,nan,nan
27129,nan,nan,3.952877e-08,91800.12531294822,nan,nan,nan,nan,-2.815e-07,91800.3750462532,nan,nan,27128,91800.42403817177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91800.42403817177,91800.42403817177,nan,nan,nan,nan,nan,nan
27130,nan,nan,1.838548e-09,91803.5097729206,nan,nan,nan,nan,-2.815e-07,91803.75940299034,nan,nan,27129,91803.80849814415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91803.8095331192,91803.8095331192,nan,nan,nan,nan,nan,nan
27131,nan,nan,2.282864e-08,91806.89419689178,nan,nan,nan,nan,-2.865e-07,91807.14388132095,nan,nan,27130,91807.19292211533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91807.19392323494,91807.19392323494,nan,nan,nan,nan,nan,nan
27132,nan,nan,2.635252e-08,91810.27854647636,nan,nan,nan,nan,-2.741e-07,91810.52820420265,nan,nan,27131,91810.5772716999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91810.5772716999,91810.5772716999,nan,nan,nan,nan,nan,nan
27133,nan,nan,5.178577e-08,91813.6567281723,nan,nan,nan,nan,-2.809e-07,91813.9073870182,nan,nan,27132,91813.95545339584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91813.95545339584,91813.95545339584,nan,nan,nan,nan,nan,nan
27134,nan,nan,2.543324e-08,91817.04383268356,nan,nan,nan,nan,-2.912e-07,91817.29268336296,nan,nan,27133,91817.3425579071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91817.3425579071,91817.3425579071,nan,nan,nan,nan,nan,nan
27135,nan,nan,2.834428e-08,91820.42588176727,nan,nan,nan,nan,-2.88e-07,91820.67571926117,nan,nan,27134,91820.72460699081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91820.72460699081,91820.72460699081,nan,nan,nan,nan,nan,nan
27136,nan,nan,3.784345e-08,91823.80750312805,nan,nan,nan,nan,-2.87e-07,91824.0581395626,nan,nan,27135,91824.1062283516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91824.10723161697,91824.10723161697,nan,nan,nan,nan,nan,nan
27137,nan,nan,2.11433e-08,91827.1912955284,nan,nan,nan,nan,-2.77e-07,91827.4410583973,nan,nan,27136,91827.49002075195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91827.49002075195,91827.49002075195,nan,nan,nan,nan,nan,nan
27138,nan,nan,7.629973e-08,91830.5731686592,nan,nan,nan,nan,-2.924e-07,91830.82382678986,nan,nan,27137,91830.87189388275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91830.87189388275,91830.87189388275,nan,nan,nan,nan,nan,nan
27139,nan,nan,4.228659e-08,91833.9532438755,nan,nan,nan,nan,-2.895e-07,91834.20390605927,nan,nan,27138,91834.25196909904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91834.25196909904,91834.25196909904,nan,nan,nan,nan,nan,nan
27140,nan,nan,1.532123e-08,91837.33813610076,nan,nan,nan,nan,-2.943e-07,91837.5877866745,nan,nan,27139,91837.63686132431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91837.63786268234,91837.63786268234,nan,nan,nan,nan,nan,nan
27141,nan,nan,1.838547e-09,91840.7235156536,nan,nan,nan,nan,-2.936e-07,91840.97309112549,nan,nan,27140,91841.02224087715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91841.02224087715,91841.02224087715,nan,nan,nan,nan,nan,nan
27142,nan,nan,1.945796e-08,91844.10679426193,nan,nan,nan,nan,-2.849e-07,91844.35709834099,nan,nan,27141,91844.40551948547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91844.40652227402,91844.40652227402,nan,nan,nan,nan,nan,nan
27143,nan,nan,5.668855e-09,91847.48946347236,nan,nan,nan,nan,-2.837e-07,91847.7392270565,nan,nan,27142,91847.78818869591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91847.78818869591,91847.78818869591,nan,nan,nan,nan,nan,nan
27144,nan,nan,2.895712e-08,91850.87201871871,nan,nan,nan,nan,-2.865e-07,91851.12186431885,nan,nan,27143,91851.17074394226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91851.17074394226,91851.17074394226,nan,nan,nan,nan,nan,nan
27145,nan,nan,1.532123e-10,91854.25594701766,nan,nan,nan,nan,-2.858e-07,91854.50630283356,nan,nan,27144,91854.55467224121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91854.55570816994,91854.55570816994,nan,nan,nan,nan,nan,nan
27146,nan,nan,6.235741e-08,91857.64019265174,nan,nan,nan,nan,-2.858e-07,91857.88982963562,nan,nan,27145,91857.93891787529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91857.93891787529,91857.93891787529,nan,nan,nan,nan,nan,nan
27147,nan,nan,2.344149e-08,91861.02200760841,nan,nan,nan,nan,-2.694e-07,91861.2722196579,nan,nan,27146,91861.32073283195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91861.32173514366,91861.32173514366,nan,nan,nan,nan,nan,nan
27148,nan,nan,5.301148e-08,91864.40568008422,nan,nan,nan,nan,-2.792e-07,91864.65534543991,nan,nan,27147,91864.70440530777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91864.70440530777,91864.70440530777,nan,nan,nan,nan,nan,nan
27149,nan,nan,9.499164e-09,91867.79046955108,nan,nan,nan,nan,-2.772e-07,91868.04051852226,nan,nan,27148,91868.08919477463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91868.08919477463,91868.08919477463,nan,nan,nan,nan,nan,nan
27150,nan,nan,2.60461e-08,91871.1716948986,nan,nan,nan,nan,-2.82e-07,91871.42224240303,nan,nan,27149,91871.47042012215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91871.4714205265,91871.4714205265,nan,nan,nan,nan,nan,nan
27151,nan,nan,1.654693e-08,91874.5558625698,nan,nan,nan,nan,-2.657e-07,91874.80552101135,nan,nan,27150,91874.85458779335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91874.85458779335,91874.85458779335,nan,nan,nan,nan,nan,nan
27152,nan,nan,1.317626e-08,91877.93906273841,nan,nan,nan,nan,-2.694e-07,91878.18835759163,nan,nan,27151,91878.23778796196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91878.23778796196,91878.23778796196,nan,nan,nan,nan,nan,nan
27153,nan,nan,6.419597e-08,91881.32282104492,nan,nan,nan,nan,-2.676e-07,91881.57202458382,nan,nan,27152,91881.62154626846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91881.62154626846,91881.62154626846,nan,nan,nan,nan,nan,nan
27154,nan,nan,4.85683e-08,91884.70572414398,nan,nan,nan,nan,-2.69e-07,91884.95551586151,nan,nan,27153,91885.00444936752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91885.00444936752,91885.00444936752,nan,nan,nan,nan,nan,nan
27155,nan,nan,3.416635e-08,91888.08927121162,nan,nan,nan,nan,-2.731e-07,91888.339138031,nan,nan,27154,91888.38799643517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91888.38799643517,91888.38799643517,nan,nan,nan,nan,nan,nan
27156,nan,nan,5.193897e-08,91891.46866002082,nan,nan,nan,nan,-2.678e-07,91891.71931838989,nan,nan,27155,91891.76738524437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91891.76738524437,91891.76738524437,nan,nan,nan,nan,nan,nan
27157,nan,nan,1.501481e-08,91894.85099902152,nan,nan,nan,nan,-2.712e-07,91895.10140943527,nan,nan,27156,91895.14972424507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91895.14972424507,91895.14972424507,nan,nan,nan,nan,nan,nan
27158,nan,nan,3.370671e-09,91898.2359658718,nan,nan,nan,nan,-2.636e-07,91898.48562407494,nan,nan,27157,91898.53469109535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91898.53469109535,91898.53469109535,nan,nan,nan,nan,nan,nan
27159,nan,nan,4.136733e-08,91901.61933031082,nan,nan,nan,nan,-2.773e-07,91901.86918592453,nan,nan,27158,91901.91805553436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91901.91805553436,91901.91805553436,nan,nan,nan,nan,nan,nan
27160,nan,nan,3.140853e-08,91905.0020655632,nan,nan,nan,nan,-2.692e-07,91905.25239634514,nan,nan,27159,91905.30079078674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91905.30079078674,91905.30079078674,nan,nan,nan,nan,nan,nan
27161,nan,nan,1.302305e-08,91908.38508310317,nan,nan,nan,nan,-2.627e-07,91908.63446116447,nan,nan,27160,91908.68380832672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91908.68380832672,91908.68380832672,nan,nan,nan,nan,nan,nan
27162,nan,nan,2.236899e-08,91911.76810827255,nan,nan,nan,nan,-2.681e-07,91912.01841950417,nan,nan,27161,91912.0668334961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91912.06785798073,91912.06785798073,nan,nan,nan,nan,nan,nan
27163,nan,nan,2.757822e-08,91915.15180530548,nan,nan,nan,nan,-2.798e-07,91915.40148448944,nan,nan,27162,91915.45053052902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91915.45053052902,91915.45053052902,nan,nan,nan,nan,nan,nan
27164,nan,nan,3.431956e-08,91918.53538479804,nan,nan,nan,nan,-2.716e-07,91918.78471374512,nan,nan,27163,91918.83411002159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91918.83411002159,91918.83411002159,nan,nan,nan,nan,nan,nan
27165,nan,nan,1.486159e-08,91921.9164322853,nan,nan,nan,nan,-2.751e-07,91922.16681551933,nan,nan,27164,91922.21515750885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91922.21619224548,91922.21619224548,nan,nan,nan,nan,nan,nan
27166,nan,nan,1.11845e-08,91925.3024529457,nan,nan,nan,nan,-2.716e-07,91925.55230474472,nan,nan,27165,91925.60117816925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91925.60117816925,91925.60117816925,nan,nan,nan,nan,nan,nan
27167,nan,nan,3.677096e-09,91928.68622412681,nan,nan,nan,nan,-2.798e-07,91928.93663764,nan,nan,27166,91928.98494935036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91928.98494935036,91928.98494935036,nan,nan,nan,nan,nan,nan
27168,nan,nan,3.600489e-08,91932.06840052604,nan,nan,nan,nan,-2.812e-07,91932.31848335266,nan,nan,27167,91932.36712574959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91932.36812639236,91932.36812639236,nan,nan,nan,nan,nan,nan
27169,nan,nan,1.302305e-08,91935.45021429061,nan,nan,nan,nan,-2.746e-07,91935.70007014275,nan,nan,27168,91935.74893951416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91935.7499423027,91935.7499423027,nan,nan,nan,nan,nan,nan
27170,nan,nan,6.542165e-08,91938.83457913398,nan,nan,nan,nan,-2.69e-07,91939.08473420143,nan,nan,27169,91939.13330435753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91939.13430595398,91939.13430595398,nan,nan,nan,nan,nan,nan
27171,nan,nan,3.064246e-08,91942.21732535362,nan,nan,nan,nan,-2.665e-07,91942.46711111069,nan,nan,27170,91942.51605057716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91942.51698446274,91942.51698446274,nan,nan,nan,nan,nan,nan
27172,nan,nan,6.128493e-09,91945.6016108036,nan,nan,nan,nan,-2.707e-07,91945.85096526146,nan,nan,27171,91945.90033602715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91945.90033602715,91945.90033602715,nan,nan,nan,nan,nan,nan
27173,nan,nan,2.528004e-08,91948.98522725105,nan,nan,nan,nan,-2.853e-07,91949.2344083786,nan,nan,27172,91949.2839524746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91949.2839524746,91949.2839524746,nan,nan,nan,nan,nan,nan
27174,nan,nan,4.136733e-09,91952.36429228782,nan,nan,nan,nan,-2.81e-07,91952.61498141289,nan,nan,27173,91952.66301751137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91952.66401600838,91952.66401600838,nan,nan,nan,nan,nan,nan
27175,nan,nan,6.434917e-09,91955.75012197494,nan,nan,nan,nan,-2.666e-07,91955.99990820885,nan,nan,27174,91956.04884719849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91956.04884719849,91956.04884719849,nan,nan,nan,nan,nan,nan
27176,nan,nan,1.332947e-08,91959.13218488693,nan,nan,nan,nan,-2.818e-07,91959.38261985779,nan,nan,27175,91959.43091011047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91959.43193769455,91959.43193769455,nan,nan,nan,nan,nan,nan
27177,nan,nan,1.823227e-08,91962.51655831336,nan,nan,nan,nan,-2.818e-07,91962.76638555527,nan,nan,27176,91962.81528353691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91962.81528353691,91962.81528353691,nan,nan,nan,nan,nan,nan
27178,nan,nan,2.267542e-08,91965.89950885772,nan,nan,nan,nan,-2.812e-07,91966.14836001396,nan,nan,27177,91966.19823408127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91966.19823408127,91966.19823408127,nan,nan,nan,nan,nan,nan
27179,nan,nan,4.59637e-09,91969.28017082214,nan,nan,nan,nan,-2.792e-07,91969.53079032898,nan,nan,27178,91969.57889604568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91969.57985687256,91969.57985687256,nan,nan,nan,nan,nan,nan
27180,nan,nan,1.072486e-08,91972.66371526718,nan,nan,nan,nan,-2.842e-07,91972.91378355026,nan,nan,27179,91972.96244049072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91972.96244049072,91972.96244049072,nan,nan,nan,nan,nan,nan
27181,nan,nan,3.079568e-08,91976.04559960365,nan,nan,nan,nan,-2.875e-07,91976.29524898529,nan,nan,27180,91976.3443248272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91976.3443248272,91976.3443248272,nan,nan,nan,nan,nan,nan
27182,nan,nan,1.424875e-08,91979.42853274345,nan,nan,nan,nan,-2.824e-07,91979.67838335037,nan,nan,27181,91979.727257967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91979.727257967,91979.727257967,nan,nan,nan,nan,nan,nan
27183,nan,nan,6.143814e-08,91982.81295957565,nan,nan,nan,nan,-2.863e-07,91983.06361842155,nan,nan,27182,91983.1116847992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91983.1116847992,91983.1116847992,nan,nan,nan,nan,nan,nan
27184,nan,nan,6.128491e-09,91986.19726171493,nan,nan,nan,nan,-2.922e-07,91986.44685435295,nan,nan,27183,91986.49598693848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91986.49598693848,91986.49598693848,nan,nan,nan,nan,nan,nan
27185,nan,nan,8.426678e-09,91989.58042397499,nan,nan,nan,nan,-2.88e-07,91989.8300602436,nan,nan,27184,91989.87914919853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91989.87914919853,91989.87914919853,nan,nan,nan,nan,nan,nan
27186,nan,nan,2.221578e-08,91992.96113290786,nan,nan,nan,nan,-2.89e-07,91993.2108528614,nan,nan,27185,91993.25985813141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91993.25985813141,91993.25985813141,nan,nan,nan,nan,nan,nan
27187,nan,nan,9.652374e-09,91996.34465780258,nan,nan,nan,nan,-2.858e-07,91996.59447360039,nan,nan,27186,91996.64338302612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,91996.64434838295,91996.64434838295,nan,nan,nan,nan,nan,nan
27188,nan,nan,1.317626e-08,91999.72851505279,nan,nan,nan,nan,-2.723e-07,91999.97859096527,nan,nan,27187,92000.02724027634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92000.02824044228,92000.02824044228,nan,nan,nan,nan,nan,nan
27189,nan,nan,2.7425e-08,92003.11236753463,nan,nan,nan,nan,-2.758e-07,92003.36200261116,nan,nan,27188,92003.41109275818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92003.41109275818,92003.41109275818,nan,nan,nan,nan,nan,nan
27190,nan,nan,7.323549e-08,92006.49638285636,nan,nan,nan,nan,-2.669e-07,92006.74523139,nan,nan,27189,92006.79510807991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92006.79510807991,92006.79510807991,nan,nan,nan,nan,nan,nan
27191,nan,nan,2.083687e-08,92009.87762155532,nan,nan,nan,nan,-2.685e-07,92010.12831497192,nan,nan,27190,92010.17634677887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92010.17734622955,92010.17734622955,nan,nan,nan,nan,nan,nan
