index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
10095,nan,nan,4.550404e-08,34169.48451008797,nan,nan,nan,nan,-4.793e-07,34169.73416018486,nan,nan,10094,34169.78323531151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34169.78323531151,34169.78323531151,nan,nan,nan,nan,nan,nan
10096,nan,nan,3.661773e-08,34172.863334798814,nan,nan,nan,nan,-4.79e-07,34173.11500430107,nan,nan,10095,34173.162060022354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34173.1630525589,34173.1630525589,nan,nan,nan,nan,nan,nan
10097,nan,nan,5.898672e-08,34176.251702928545,nan,nan,nan,nan,-4.816e-07,34176.50066399574,nan,nan,10096,34176.550428152084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34176.550428152084,34176.550428152084,nan,nan,nan,nan,nan,nan
10098,nan,nan,3.079566e-08,34179.63399448395,nan,nan,nan,nan,-4.717e-07,34179.8840546608,nan,nan,10097,34179.93271970749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34179.93271970749,34179.93271970749,nan,nan,nan,nan,nan,nan
10099,nan,nan,4.749581e-08,34183.01911416054,nan,nan,nan,nan,-4.914e-07,34183.2689640522,nan,nan,10098,34183.31783938408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34183.31783938408,34183.31783938408,nan,nan,nan,nan,nan,nan
10100,nan,nan,4.167374e-08,34186.40276422501,nan,nan,nan,nan,-4.834e-07,34186.65263104439,nan,nan,10099,34186.70148944855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34186.702513217926,34186.702513217926,nan,nan,nan,nan,nan,nan
10101,nan,nan,8.579889e-09,34189.787974977495,nan,nan,nan,nan,-4.839e-07,34190.03761053085,nan,nan,10100,34190.086700201035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34190.087698698044,34190.087698698044,nan,nan,nan,nan,nan,nan
10102,nan,nan,2.987639e-08,34193.17205014229,nan,nan,nan,nan,-4.973e-07,34193.42224407196,nan,nan,10101,34193.47077536583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34193.47077536583,34193.47077536583,nan,nan,nan,nan,nan,nan
10103,nan,nan,1.761941e-08,34196.55874385834,nan,nan,nan,nan,-4.876e-07,34196.80799508095,nan,nan,10102,34196.85746908188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34196.85746908188,34196.85746908188,nan,nan,nan,nan,nan,nan
10104,nan,nan,3.523881e-09,34199.94043340683,nan,nan,nan,nan,-4.773e-07,34200.19074296951,nan,nan,10103,34200.23915863037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34200.23915863037,34200.23915863037,nan,nan,nan,nan,nan,nan
10105,nan,nan,1.072486e-08,34203.326545858385,nan,nan,nan,nan,-4.815e-07,34203.576207876205,nan,nan,10104,34203.625271081924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34203.625271081924,34203.625271081924,nan,nan,nan,nan,nan,nan
10106,nan,nan,6.281704e-08,34206.70753684044,nan,nan,nan,nan,-4.787e-07,34206.95713663101,nan,nan,10105,34207.00626206398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34207.00626206398,34207.00626206398,nan,nan,nan,nan,nan,nan
10107,nan,nan,1.685335e-08,34210.09393873215,nan,nan,nan,nan,-4.868e-07,34210.342790842056,nan,nan,10106,34210.39266395569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34210.39266395569,34210.39266395569,nan,nan,nan,nan,nan,nan
10108,nan,nan,4.289943e-09,34213.47575297356,nan,nan,nan,nan,-4.81e-07,34213.72562479973,nan,nan,10107,34213.775491952896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34213.775491952896,34213.775491952896,nan,nan,nan,nan,nan,nan
10109,nan,nan,4.182695e-08,34216.86099615097,nan,nan,nan,nan,-4.8e-07,34217.11014676094,nan,nan,10108,34217.15972137451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34217.15972137451,34217.15972137451,nan,nan,nan,nan,nan,nan
10110,nan,nan,9.039524e-09,34220.24581065178,nan,nan,nan,nan,-4.856e-07,34220.49521493912,nan,nan,10109,34220.54453587532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34220.54453587532,34220.54453587532,nan,nan,nan,nan,nan,nan
10111,nan,nan,2.099008e-08,34223.627199316026,nan,nan,nan,nan,-4.819e-07,34223.877066612244,nan,nan,10110,34223.925924539566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34223.925924539566,34223.925924539566,nan,nan,nan,nan,nan,nan
10112,nan,nan,6.143812e-08,34227.01251521111,nan,nan,nan,nan,-4.793e-07,34227.26217675209,nan,nan,10111,34227.31124043465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34227.31124043465,34227.31124043465,nan,nan,nan,nan,nan,nan
10113,nan,nan,4.397193e-08,34230.390691661836,nan,nan,nan,nan,-4.863e-07,34230.641382694244,nan,nan,10112,34230.689416885376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34230.69044685364,34230.69044685364,nan,nan,nan,nan,nan,nan
10114,nan,nan,3.508562e-08,34233.773872041704,nan,nan,nan,nan,-4.809e-07,34234.02453041077,nan,nan,10113,34234.07259726524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34234.07360172272,34234.07360172272,nan,nan,nan,nan,nan,nan
10115,nan,nan,1.470838e-08,34237.1586042881,nan,nan,nan,nan,-4.744e-07,34237.40825223923,nan,nan,10114,34237.45732951164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34237.45732951164,34237.45732951164,nan,nan,nan,nan,nan,nan
10116,nan,nan,1.455517e-08,34240.540882968904,nan,nan,nan,nan,-4.912e-07,34240.79126286507,nan,nan,10115,34240.839608192444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34240.84059906006,34240.84059906006,nan,nan,nan,nan,nan,nan
10117,nan,nan,9.805585e-09,34243.92602291107,nan,nan,nan,nan,-4.824e-07,34244.17614817619,nan,nan,10116,34244.22474813461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34244.22574830055,34244.22574830055,nan,nan,nan,nan,nan,nan
10118,nan,nan,5.071325e-08,34247.30968942642,nan,nan,nan,nan,-4.863e-07,34247.55932593346,nan,nan,10117,34247.60841464996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34247.60841464996,34247.60841464996,nan,nan,nan,nan,nan,nan
10119,nan,nan,2.926355e-08,34250.69484438896,nan,nan,nan,nan,-4.774e-07,34250.94444155693,nan,nan,10118,34250.9935696125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34250.9935696125,34250.9935696125,nan,nan,nan,nan,nan,nan
10120,nan,nan,2.956997e-08,34254.0777317524,nan,nan,nan,nan,-4.853e-07,34254.327441453934,nan,nan,10119,34254.37645697594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34254.37645697594,34254.37645697594,nan,nan,nan,nan,nan,nan
10121,nan,nan,2.589287e-08,34257.46211709976,nan,nan,nan,nan,-4.802e-07,34257.71147608757,nan,nan,10120,34257.7608423233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34257.7608423233,34257.7608423233,nan,nan,nan,nan,nan,nan
10122,nan,nan,1.976439e-08,34260.845481300355,nan,nan,nan,nan,-4.816e-07,34261.09534215927,nan,nan,10121,34261.144206523895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34261.144206523895,34261.144206523895,nan,nan,nan,nan,nan,nan
10123,nan,nan,3.064246e-10,34264.22885289192,nan,nan,nan,nan,-4.75e-07,34264.47847485542,nan,nan,10122,34264.52757811546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34264.52757811546,34264.52757811546,nan,nan,nan,nan,nan,nan
10124,nan,nan,2.696536e-08,34267.61121501923,nan,nan,nan,nan,-4.821e-07,34267.86104464531,nan,nan,10123,34267.90994024277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34267.910902261734,34267.910902261734,nan,nan,nan,nan,nan,nan
10125,nan,nan,2.865069e-08,34270.996462488176,nan,nan,nan,nan,-4.697e-07,34271.246111392975,nan,nan,10124,34271.295187711716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34271.295187711716,34271.295187711716,nan,nan,nan,nan,nan,nan
10126,nan,nan,2.236899e-08,34274.38093342781,nan,nan,nan,nan,-4.867e-07,34274.63137292862,nan,nan,10125,34274.67965865135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34274.68067121506,34274.68067121506,nan,nan,nan,nan,nan,nan
10127,nan,nan,8.12025e-09,34277.764268779756,nan,nan,nan,nan,-4.863e-07,34278.01413965225,nan,nan,10126,34278.062994003296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34278.062994003296,34278.062994003296,nan,nan,nan,nan,nan,nan
10128,nan,nan,1.225698e-09,34281.147465610506,nan,nan,nan,nan,-4.846e-07,34281.39721751213,nan,nan,10127,34281.446190834045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34281.446190834045,34281.446190834045,nan,nan,nan,nan,nan,nan
10129,nan,nan,5.668854e-09,34284.53221263886,nan,nan,nan,nan,-4.818e-07,34284.78225636482,nan,nan,10128,34284.830937862396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34284.83193182945,34284.83193182945,nan,nan,nan,nan,nan,nan
10130,nan,nan,1.532123e-10,34287.91893568039,nan,nan,nan,nan,-4.866e-07,34288.16834402084,nan,nan,10129,34288.21766090393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34288.21766090393,34288.21766090393,nan,nan,nan,nan,nan,nan
10131,nan,nan,2.558644e-08,34291.29676523209,nan,nan,nan,nan,-4.791e-07,34291.54742217064,nan,nan,10130,34291.596487760544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34291.596487760544,34291.596487760544,nan,nan,nan,nan,nan,nan
10132,nan,nan,3.493239e-08,34294.68488302231,nan,nan,nan,nan,-4.852e-07,34294.934529304504,nan,nan,10131,34294.98360824585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34294.98360824585,34294.98360824585,nan,nan,nan,nan,nan,nan
10133,nan,nan,4.841508e-08,34298.06750478745,nan,nan,nan,nan,-4.816e-07,34298.31726741791,nan,nan,10132,34298.366230010986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34298.366230010986,34298.366230010986,nan,nan,nan,nan,nan,nan
10134,nan,nan,3.064245e-10,34301.451681756975,nan,nan,nan,nan,-4.812e-07,34301.70137500763,nan,nan,10133,34301.750406980515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34301.750406980515,34301.750406980515,nan,nan,nan,nan,nan,nan
10135,nan,nan,8.733101e-09,34304.83613648415,nan,nan,nan,nan,-4.823e-07,34305.08498573303,nan,nan,10134,34305.13486170769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34305.13486170769,34305.13486170769,nan,nan,nan,nan,nan,nan
10136,nan,nan,2.068366e-08,34308.22029080391,nan,nan,nan,nan,-4.956e-07,34308.47039914131,nan,nan,10135,34308.51901602745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34308.51901602745,34308.51901602745,nan,nan,nan,nan,nan,nan
10137,nan,nan,4.994721e-08,34311.605132722856,nan,nan,nan,nan,-4.734e-07,34311.85450863838,nan,nan,10136,34311.903857946396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34311.903857946396,34311.903857946396,nan,nan,nan,nan,nan,nan
10138,nan,nan,6.89455e-09,34314.988275909425,nan,nan,nan,nan,-4.804e-07,34315.23810887337,nan,nan,10137,34315.287001132965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34315.28798508644,34315.28798508644,nan,nan,nan,nan,nan,nan
10139,nan,nan,1.807905e-08,34318.37348427773,nan,nan,nan,nan,-4.816e-07,34318.62354135513,nan,nan,10138,34318.67220950127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34318.67220950127,34318.67220950127,nan,nan,nan,nan,nan,nan
10140,nan,nan,4.12141e-08,34321.757095956804,nan,nan,nan,nan,-4.796e-07,34322.00634241104,nan,nan,10139,34322.05582118034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34322.05582118034,34322.05582118034,nan,nan,nan,nan,nan,nan
10141,nan,nan,8.273462e-09,34325.14169754982,nan,nan,nan,nan,-4.832e-07,34325.39153838158,nan,nan,10140,34325.44042277336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34325.44042277336,34325.44042277336,nan,nan,34325.44042277336,34329.12564063072,nan,nan
10142,nan,nan,8.886311e-09,34328.523653650285,nan,nan,nan,nan,-4.814e-07,34328.77359294891,nan,nan,10141,34328.822378873825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34329.12564063072,34329.12564063072,nan,nan,nan,nan,nan,nan
10143,nan,nan,3.661773e-08,34331.908337259294,nan,nan,nan,nan,-4.826e-07,34332.158128261566,nan,nan,10142,34332.207062482834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34332.207062482834,34332.207062482834,nan,nan,nan,nan,nan,nan
10144,nan,nan,2.053044e-08,34335.29339900017,nan,nan,nan,nan,-4.763e-07,34335.54275751114,nan,nan,10143,34335.59212422371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34335.59212422371,34335.59212422371,nan,nan,nan,nan,nan,nan
10145,nan,nan,2.022402e-08,34338.67784013748,nan,nan,nan,nan,-4.797e-07,34338.927511930466,nan,nan,10144,34338.97656536102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34338.97656536102,34338.97656536102,nan,nan,nan,nan,nan,nan
10146,nan,nan,5.990599e-08,34342.06127228737,nan,nan,nan,nan,-4.74e-07,34342.3115735054,nan,nan,10145,34342.35999751091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34342.3609995842,34342.3609995842,nan,nan,nan,nan,nan,nan
10147,nan,nan,1.930474e-08,34345.442392730714,nan,nan,nan,nan,-4.811e-07,34345.69222640991,nan,nan,10146,34345.741117954254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34345.741117954254,34345.741117954254,nan,nan,nan,nan,nan,nan
10148,nan,nan,1.99176e-09,34348.828851127626,nan,nan,nan,nan,-4.837e-07,34349.0786781311,nan,nan,10147,34349.127576351166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34349.127576351166,34349.127576351166,nan,nan,nan,nan,nan,nan
10149,nan,nan,3.309385e-08,34352.20810856819,nan,nan,nan,nan,-4.755e-07,34352.45778799057,nan,nan,10148,34352.50683379173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34352.50683379173,34352.50683379173,nan,nan,nan,nan,nan,nan
10150,nan,nan,3.033603e-08,34355.594113731386,nan,nan,nan,nan,-4.786e-07,34355.84367322922,nan,nan,10149,34355.892838954926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34355.892838954926,34355.892838954926,nan,nan,nan,nan,nan,nan
10151,nan,nan,2.61993e-08,34358.97740831375,nan,nan,nan,nan,-4.804e-07,34359.22725105286,nan,nan,10150,34359.27613353729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34359.27613353729,34359.27613353729,nan,nan,nan,nan,nan,nan
10152,nan,nan,3.385991e-08,34362.36127200127,nan,nan,nan,nan,-4.732e-07,34362.611726760864,nan,nan,10151,34362.660985946655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34362.660985946655,34362.660985946655,nan,nan,nan,nan,nan,nan
10153,nan,nan,2.911033e-09,34365.74384703636,nan,nan,nan,nan,-4.842e-07,34365.994477272034,nan,nan,10152,34366.0425722599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34366.0435628891,34366.0435628891,nan,nan,nan,nan,nan,nan
10154,nan,nan,2.160293e-08,34369.126711034776,nan,nan,nan,nan,-4.823e-07,34369.37735414505,nan,nan,10153,34369.425436258316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34369.425436258316,34369.425436258316,nan,nan,nan,nan,nan,nan
10155,nan,nan,5.822066e-09,34372.511725091936,nan,nan,nan,nan,-4.795e-07,34372.761543512344,nan,nan,10154,34372.810450315475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34372.810450315475,34372.810450315475,nan,nan,nan,nan,nan,nan
10156,nan,nan,1.302304e-08,34375.895053052904,nan,nan,nan,nan,-4.734e-07,34376.144634485245,nan,nan,10155,34376.19377827644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34376.19377827644,34376.19377827644,nan,nan,nan,nan,nan,nan
10157,nan,nan,8.273462e-09,34379.27904286385,nan,nan,nan,nan,-4.847e-07,34379.52869558334,nan,nan,10156,34379.57776808739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34379.57776808739,34379.57776808739,nan,nan,nan,nan,nan,nan
10158,nan,nan,7.967039e-09,34382.663499975206,nan,nan,nan,nan,-4.75e-07,34382.91334891319,nan,nan,10157,34382.962225198746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34382.963225364685,34382.963225364685,nan,nan,nan,nan,nan,nan
10159,nan,nan,3.523882e-09,34386.04813113213,nan,nan,nan,nan,-4.881e-07,34386.2975423336,nan,nan,10158,34386.34685635567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34386.34685635567,34386.34685635567,nan,nan,nan,nan,nan,nan
10160,nan,nan,3.554525e-08,34389.43146457672,nan,nan,nan,nan,-4.859e-07,34389.681381225586,nan,nan,10159,34389.73120379448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34389.73120379448,34389.73120379448,nan,nan,nan,nan,nan,nan
10161,nan,nan,1.899832e-08,34392.816867733,nan,nan,nan,nan,-4.9e-07,34393.06724309921,nan,nan,10160,34393.11559295654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34393.11559295654,34393.11559295654,nan,nan,nan,nan,nan,nan
10162,nan,nan,1.792584e-08,34396.20142784119,nan,nan,nan,nan,-4.763e-07,34396.45127701759,nan,nan,10161,34396.50015306473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34396.50015306473,34396.50015306473,nan,nan,nan,nan,nan,nan
10163,nan,nan,7.967038e-09,34399.586220884325,nan,nan,nan,nan,-4.796e-07,34399.83587026596,nan,nan,10162,34399.884946107864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34399.884946107864,34399.884946107864,nan,nan,nan,nan,nan,nan
10164,nan,nan,2.25222e-08,34402.96848049164,nan,nan,nan,nan,-4.769e-07,34403.2186563015,nan,nan,10163,34403.26720571518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34403.26720571518,34403.26720571518,nan,nan,nan,nan,nan,nan
10165,nan,nan,1.332947e-08,34406.35391249657,nan,nan,nan,nan,-4.819e-07,34406.60365271568,nan,nan,10164,34406.65263772011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34406.65263772011,34406.65263772011,nan,nan,nan,nan,nan,nan
10166,nan,nan,8.579886e-09,34409.73681488037,nan,nan,nan,nan,-4.814e-07,34409.9864487648,nan,nan,10165,34410.03554010391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34410.03554010391,34410.03554010391,nan,nan,nan,nan,nan,nan
10167,nan,nan,4.489119e-08,34413.11694970131,nan,nan,nan,nan,-4.814e-07,34413.36760830879,nan,nan,10166,34413.41567492485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34413.41567492485,34413.41567492485,nan,nan,nan,nan,nan,nan
10168,nan,nan,3.692416e-08,34416.50206484795,nan,nan,nan,nan,-4.854e-07,34416.75178980827,nan,nan,10167,34416.80079007149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34416.80079007149,34416.80079007149,nan,nan,nan,nan,nan,nan
10169,nan,nan,1.838548e-09,34419.88556661606,nan,nan,nan,nan,-4.852e-07,34420.13531374931,nan,nan,10168,34420.1842918396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34420.18531537056,34420.18531537056,nan,nan,nan,nan,nan,nan
10170,nan,nan,2.7425e-08,34423.270482444765,nan,nan,nan,nan,-4.851e-07,34423.52089262009,nan,nan,10169,34423.569207668304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34423.5701713562,34423.5701713562,nan,nan,nan,nan,nan,nan
10171,nan,nan,3.263422e-08,34426.654628658296,nan,nan,nan,nan,-4.871e-07,34426.90483927727,nan,nan,10170,34426.953353881836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34426.95435500145,34426.95435500145,nan,nan,nan,nan,nan,nan
10172,nan,nan,4.029483e-08,34430.040178442,nan,nan,nan,nan,-4.837e-07,34430.2897734642,nan,nan,10171,34430.33890366554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34430.33890366554,34430.33890366554,nan,nan,nan,nan,nan,nan
10173,nan,nan,3.477918e-08,34433.42468109131,nan,nan,nan,nan,-4.795e-07,34433.67422294617,nan,nan,10172,34433.72340631485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34433.72340631485,34433.72340631485,nan,nan,nan,nan,nan,nan
10174,nan,nan,1.670014e-08,34436.808707618715,nan,nan,nan,nan,-4.787e-07,34437.0585565567,nan,nan,10173,34437.107432842255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34437.108434677124,34437.108434677124,nan,nan,nan,nan,nan,nan
10175,nan,nan,2.650572e-08,34440.19023575783,nan,nan,nan,nan,-4.804e-07,34440.44009065628,nan,nan,10174,34440.48896098137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34440.48896098137,34440.48896098137,nan,nan,nan,nan,nan,nan
10176,nan,nan,8.426674e-09,34443.57458891869,nan,nan,nan,nan,-4.853e-07,34443.82436513901,nan,nan,10175,34443.87331414223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34443.87431192398,34443.87431192398,nan,nan,nan,nan,nan,nan
10177,nan,nan,2.466717e-08,34446.95946683884,nan,nan,nan,nan,-4.854e-07,34447.20831608772,nan,nan,10176,34447.25819206238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34447.25819206238,34447.25819206238,nan,nan,nan,nan,nan,nan
10178,nan,nan,2.298184e-09,34450.34226264954,nan,nan,nan,nan,-4.795e-07,34450.59172296524,nan,nan,10177,34450.64098787308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34450.64098787308,34450.64098787308,nan,nan,nan,nan,nan,nan
10179,nan,nan,3.324706e-08,34453.72753515244,nan,nan,nan,nan,-4.838e-07,34453.97692537308,nan,nan,10178,34454.02626037598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34454.02626037598,34454.02626037598,nan,nan,nan,nan,nan,nan
10180,nan,nan,9.805585e-09,34457.10861029625,nan,nan,nan,nan,-4.76e-07,34457.35883688927,nan,nan,10179,34457.40733551979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34457.40833616257,34457.40833616257,nan,nan,nan,nan,nan,nan
10181,nan,nan,4.841508e-08,34460.493230962755,nan,nan,nan,nan,-4.826e-07,34460.74290537834,nan,nan,10180,34460.791956186295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34460.791956186295,34460.791956186295,nan,nan,nan,nan,nan,nan
10182,nan,nan,9.499161e-09,34463.87433257103,nan,nan,nan,nan,-4.793e-07,34464.1248292923,nan,nan,10181,34464.17305779457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34464.17408108711,34464.17408108711,nan,nan,nan,nan,nan,nan
10183,nan,nan,2.665893e-08,34467.25988163948,nan,nan,nan,nan,-4.866e-07,34467.50988149643,nan,nan,10182,34467.55860686302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34467.55860686302,34467.55860686302,nan,nan,nan,nan,nan,nan
10184,nan,nan,2.037723e-08,34470.63944115639,nan,nan,nan,nan,-4.863e-07,34470.8900976181,nan,nan,10183,34470.93816637993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34470.93816637993,34470.93816637993,nan,nan,nan,nan,nan,nan
10185,nan,nan,2.49736e-08,34474.02444090843,nan,nan,nan,nan,-4.798e-07,34474.27329969406,nan,nan,10184,34474.32316613197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34474.32316613197,34474.32316613197,nan,nan,nan,nan,nan,nan
10186,nan,nan,3.340027e-08,34477.408206367494,nan,nan,nan,nan,-4.865e-07,34477.65729308128,nan,nan,10185,34477.706931591034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34477.706931591034,34477.706931591034,nan,nan,nan,nan,nan,nan
10187,nan,nan,4.74958e-09,34480.79136171341,nan,nan,nan,nan,-4.777e-07,34481.04087972641,nan,nan,10186,34481.09008693695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34481.09008693695,34481.09008693695,nan,nan,nan,nan,nan,nan
10188,nan,nan,2.175614e-08,34484.175242567064,nan,nan,nan,nan,-4.765e-07,34484.42441892624,nan,nan,10187,34484.4739677906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34484.4739677906,34484.4739677906,nan,nan,nan,nan,nan,nan
10189,nan,nan,6.205097e-08,34487.558150434495,nan,nan,nan,nan,-4.802e-07,34487.807795763016,nan,nan,10188,34487.856875658035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34487.856875658035,34487.856875658035,nan,nan,nan,nan,nan,nan
10190,nan,nan,1.991759e-09,34490.94381918907,nan,nan,nan,nan,-4.806e-07,34491.19363951683,nan,nan,10189,34491.24254441261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34491.24254441261,34491.24254441261,nan,nan,nan,nan,nan,nan
10191,nan,nan,2.436075e-08,34494.32869734764,nan,nan,nan,nan,-4.882e-07,34494.578993558884,nan,nan,10190,34494.62742257118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,34494.628423929214,34494.628423929214,nan,nan,nan,nan,nan,nan
