index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
164097,nan,nan,0.0007867846,555168.9561082363,nan,nan,nan,nan,-0.0003047251,555169.2055766582,nan,nan,164062,555169.2548334599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555172.6385838985,555172.6385838985,nan,nan,nan,nan,nan,nan
164098,nan,nan,0.0007866094,555172.339858675,nan,nan,nan,nan,-0.0003047288,555172.590534687,nan,nan,164063,555172.6385838985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555176.0234115124,555176.0234115124,nan,nan,nan,nan,nan,nan
164099,nan,nan,0.0007865821,555175.7246862889,nan,nan,nan,nan,-0.0003047321,555175.974460125,nan,nan,164064,555176.0234115124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555179.4066956043,555179.4066956043,nan,nan,nan,nan,nan,nan
164100,nan,nan,0.0007869949,555179.1079703808,nan,nan,nan,nan,-0.0003047312,555179.3568236828,nan,nan,164065,555179.4066956043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555182.791093111,555182.791093111,nan,nan,nan,nan,nan,nan
164101,nan,nan,0.0007867321,555182.4923678875,nan,nan,nan,nan,-0.0003047268,555182.7410140038,nan,nan,164066,555182.791093111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555186.1759960651,555186.1759960651,nan,nan,nan,nan,nan,nan
164102,nan,nan,0.0007867339,555185.8762692452,nan,nan,nan,nan,-0.0003047308,555186.1265702248,nan,nan,164067,555186.1749944687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555189.5589962006,555189.5589962006,nan,nan,nan,nan,nan,nan
164103,nan,nan,0.0007866237,555189.2592348099,nan,nan,nan,nan,-0.0003047362,555189.5088808537,nan,nan,164068,555189.5579600334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555192.9423720837,555192.9423720837,nan,nan,nan,nan,nan,nan
164104,nan,nan,0.000786737,555192.6436468601,nan,nan,nan,nan,-0.0003047276,555192.8932831287,nan,nan,164069,555192.9423720837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555196.3280386925,555196.3280386925,nan,nan,nan,nan,nan,nan
164105,nan,nan,0.0007867776,555196.028289938,nan,nan,nan,nan,-0.0003047285,555196.2782154083,nan,nan,164070,555196.3270151615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555199.7117509842,555199.7117509842,nan,nan,nan,nan,nan,nan
164106,nan,nan,0.0007868,555199.4130257607,nan,nan,nan,nan,-0.000304724,555199.6625757217,nan,nan,164071,555199.7117509842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555203.0937223434,555203.0937223434,nan,nan,nan,nan,nan,nan
164107,nan,nan,0.0007867557,555202.7949971199,nan,nan,nan,nan,-0.0003047335,555203.0446865559,nan,nan,164072,555203.0937223434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555206.4776227474,555206.4776227474,nan,nan,nan,nan,nan,nan
164108,nan,nan,0.000786676,555206.1778921128,nan,nan,nan,nan,-0.0003047308,555206.4285161495,nan,nan,164073,555206.4766173363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555209.8621687889,555209.8621687889,nan,nan,nan,nan,nan,nan
164109,nan,nan,0.0007868637,555209.5624267102,nan,nan,nan,nan,-0.0003047261,555209.8130850792,nan,nan,164074,555209.8611519337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555213.244250536,555213.244250536,nan,nan,nan,nan,nan,nan
164110,nan,nan,0.0007868044,555212.9455253124,nan,nan,nan,nan,-0.0003047261,555213.1953094006,nan,nan,164075,555213.244250536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555216.6264791489,555216.6264791489,nan,nan,nan,nan,nan,nan
164111,nan,nan,0.0007867676,555216.3277539253,nan,nan,nan,nan,-0.0003047273,555216.5782227516,nan,nan,164076,555216.6264791489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555220.0089056492,555220.0089056492,nan,nan,nan,nan,nan,nan
164112,nan,nan,0.0007865324,555219.7101804257,nan,nan,nan,nan,-0.000304732,555219.9598553181,nan,nan,164077,555220.0089056492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555223.6889505386,555223.6889505386,nan,nan,555220.0089056492,555223.6889505386,nan,nan
164113,nan,nan,0.0007866094,555223.0938142777,nan,nan,nan,nan,-0.0003047278,555223.343460083,nan,nan,164078,555223.3925395012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555226.7753059864,555226.7753059864,nan,nan,nan,nan,nan,nan
164114,nan,nan,0.0007868353,555226.4765807629,nan,nan,nan,nan,-0.0003047386,555226.7263605595,nan,nan,164079,555226.7753059864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555230.1604402065,555230.1604402065,nan,nan,nan,nan,nan,nan
164115,nan,nan,0.0007867103,555229.861714983,nan,nan,nan,nan,-0.000304731,555230.1110041142,nan,nan,164080,555230.1604402065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555233.5439884663,555233.5439884663,nan,nan,nan,nan,nan,nan
164116,nan,nan,0.0007867457,555233.2452632427,nan,nan,nan,nan,-0.0003047357,555233.4948995113,nan,nan,164081,555233.5439884663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555236.92841959,555236.92841959,nan,nan,nan,nan,nan,nan
164117,nan,nan,0.0007866858,555236.6287096977,nan,nan,nan,nan,-0.0003047293,555236.8788452148,nan,nan,164082,555236.9274349213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555240.3120934963,555240.3120934963,nan,nan,nan,nan,nan,nan
164118,nan,nan,0.0007867718,555240.0133682728,nan,nan,nan,nan,-0.0003047322,555240.2627906799,nan,nan,164083,555240.3120934963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555243.6964130402,555243.6964130402,nan,nan,nan,nan,nan,nan
164119,nan,nan,0.0007869423,555243.3966542721,nan,nan,nan,nan,-0.0003047299,555243.6470105648,nan,nan,164084,555243.6953794956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555247.0803308487,555247.0803308487,nan,nan,nan,nan,nan,nan
164120,nan,nan,0.000787037,555246.780642891,nan,nan,nan,nan,-0.0003047296,555247.0309450626,nan,nan,164085,555247.0803308487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555250.463752985,555250.463752985,nan,nan,nan,nan,nan,nan
164121,nan,nan,0.0007868435,555250.1650277615,nan,nan,nan,nan,-0.0003047275,555250.4148814678,nan,nan,164086,555250.463752985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555253.8471546173,555253.8471546173,nan,nan,nan,nan,nan,nan
164122,nan,nan,0.0007869489,555253.5484293938,nan,nan,nan,nan,-0.0003047318,555253.7980303764,nan,nan,164087,555253.8471546173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555257.2283966541,555257.2283966541,nan,nan,nan,nan,nan,nan
164123,nan,nan,0.0007869022,555256.9296714306,nan,nan,nan,nan,-0.000304733,555257.1799070835,nan,nan,164088,555257.2283966541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555260.6133129597,555260.6133129597,nan,nan,nan,nan,nan,nan
164124,nan,nan,0.0007867613,555260.3145877362,nan,nan,nan,nan,-0.0003047301,555260.5642461777,nan,nan,164089,555260.6133129597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555263.9959001541,555263.9959001541,nan,nan,nan,nan,nan,nan
164125,nan,nan,0.0007869901,555263.6971749306,nan,nan,nan,nan,-0.0003047294,555263.9478268623,nan,nan,164090,555263.9959001541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555267.3793628216,555267.3793628216,nan,nan,nan,nan,nan,nan
164126,nan,nan,0.0007867736,555267.0796631813,nan,nan,nan,nan,-0.0003047287,555267.3294932842,nan,nan,164091,555267.3783884048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555270.763415575,555270.763415575,nan,nan,nan,nan,nan,nan
164127,nan,nan,0.0007867622,555270.4636889935,nan,nan,nan,nan,-0.000304728,555270.7135324478,nan,nan,164092,555270.762414217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555274.1473622322,555274.1473622322,nan,nan,nan,nan,nan,nan
164128,nan,nan,0.0007867488,555273.8486370087,nan,nan,nan,nan,-0.0003047293,555274.0982477665,nan,nan,164093,555274.1473622322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555277.5257511139,555277.5257511139,nan,nan,nan,nan,nan,nan
164129,nan,nan,0.0007867546,555277.2270258904,nan,nan,nan,nan,-0.0003047269,555277.4776864052,nan,nan,164094,555277.5257511139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555280.9124176502,555280.9124176502,nan,nan,nan,nan,nan,nan
164130,nan,nan,0.0007867865,555280.6126951218,nan,nan,nan,nan,-0.0003047307,555280.8630411625,nan,nan,164095,555280.9114203453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555284.2962396145,555284.2962396145,nan,nan,nan,nan,nan,nan
164131,nan,nan,0.0007867821,555283.997514391,nan,nan,nan,nan,-0.000304729,555284.2472090721,nan,nan,164096,555284.2962396145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555287.6797764301,555287.6797764301,nan,nan,nan,nan,nan,nan
164132,nan,nan,0.0007869342,555287.380052948,nan,nan,nan,nan,-0.0003047279,555287.6301236153,nan,nan,164097,555287.6787781715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555291.062110424,555291.062110424,nan,nan,nan,nan,nan,nan
164133,nan,nan,0.0007867821,555290.7633852005,nan,nan,nan,nan,-0.0003047228,555291.0130710602,nan,nan,164098,555291.062110424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555294.4476025105,555294.4476025105,nan,nan,nan,nan,nan,nan
164134,nan,nan,0.0007869106,555294.147881651,nan,nan,nan,nan,-0.0003047316,555294.3977313042,nan,nan,164099,555294.4466068745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555297.8303194046,555297.8303194046,nan,nan,nan,nan,nan,nan
164135,nan,nan,0.0007868695,555297.5315941811,nan,nan,nan,nan,-0.0003047271,555297.7812538147,nan,nan,164100,555297.8303194046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555301.2143383026,555301.2143383026,nan,nan,nan,nan,nan,nan
164136,nan,nan,0.0007868619,555300.9156130791,nan,nan,nan,nan,-0.0003047279,555301.1652047634,nan,nan,164101,555301.2143383026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555304.5977883339,555304.5977883339,nan,nan,nan,nan,nan,nan
164137,nan,nan,0.0007866404,555304.2980624676,nan,nan,nan,nan,-0.0003047284,555304.5479118824,nan,nan,164102,555304.5967876911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555307.9835116863,555307.9835116863,nan,nan,nan,nan,nan,nan
164138,nan,nan,0.0007867823,555307.6847864628,nan,nan,nan,nan,-0.0003047331,555307.934183836,nan,nan,164103,555307.9835116863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555311.3631749153,555311.3631749153,nan,nan,nan,nan,nan,nan
164139,nan,nan,0.0007867871,555311.0644496918,nan,nan,nan,nan,-0.0003047313,555311.3151087761,nan,nan,164104,555311.3631749153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555314.7442946434,555314.7442946434,nan,nan,nan,nan,nan,nan
164140,nan,nan,0.0007867537,555314.4455694199,nan,nan,nan,nan,-0.0003047242,555314.6962246895,nan,nan,164105,555314.7442946434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555318.130990982,555318.130990982,nan,nan,nan,nan,nan,nan
164141,nan,nan,0.000786831,555317.831283474,nan,nan,nan,nan,-0.0003047332,555318.0811128616,nan,nan,164106,555318.1300086975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555321.5106830597,555321.5106830597,nan,nan,nan,nan,nan,nan
164142,nan,nan,0.0007867938,555321.2109488487,nan,nan,nan,nan,-0.000304726,555321.4620988369,nan,nan,164107,555321.5096740723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555324.8937122822,555324.8937122822,nan,nan,nan,nan,nan,nan
164143,nan,nan,0.0007868044,555324.5939883232,nan,nan,nan,nan,-0.0003047209,555324.8442518711,nan,nan,164108,555324.8927135468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555328.2765212059,555328.2765212059,nan,nan,nan,nan,nan,nan
164144,nan,nan,0.0007867557,555327.9777959824,nan,nan,nan,nan,-0.0003047288,555328.2274320126,nan,nan,164109,555328.2765212059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555331.6616811752,555331.6616811752,nan,nan,nan,nan,nan,nan
164145,nan,nan,0.0007867099,555331.3619321823,nan,nan,nan,nan,-0.0003047339,555331.6125319004,nan,nan,164110,555331.6606574059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555335.0449903011,555335.0449903011,nan,nan,nan,nan,nan,nan
164146,nan,nan,0.0007869426,555334.7452293873,nan,nan,nan,nan,-0.0003047221,555334.9955916405,nan,nan,164111,555335.0439546108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555338.4242620468,555338.4242620468,nan,nan,nan,nan,nan,nan
164147,nan,nan,0.0007868577,555338.1255368233,nan,nan,nan,nan,-0.0003047282,555338.3761918545,nan,nan,164112,555338.4242620468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555341.8093149662,555341.8093149662,nan,nan,nan,nan,nan,nan
164148,nan,nan,0.0007866987,555341.5105897427,nan,nan,nan,nan,-0.0003047243,555341.7598536015,nan,nan,164113,555341.8093149662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555345.1931731701,555345.1931731701,nan,nan,nan,nan,nan,nan
164149,nan,nan,0.0007868779,555344.8944479466,nan,nan,nan,nan,-0.0003047315,555345.1438734531,nan,nan,164114,555345.1931731701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555348.5773510933,555348.5773510933,nan,nan,nan,nan,nan,nan
164150,nan,nan,0.0007868752,555348.2786258698,nan,nan,nan,nan,-0.000304727,555348.5279076099,nan,nan,164115,555348.5773510933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555351.960757494,555351.960757494,nan,nan,nan,nan,nan,nan
164151,nan,nan,0.000786962,555351.6620322705,nan,nan,nan,nan,-0.0003047228,555351.9115333557,nan,nan,164116,555351.960757494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555355.3448610306,555355.3448610306,nan,nan,nan,nan,nan,nan
164152,nan,nan,0.0007869987,555355.0451466084,nan,nan,nan,nan,-0.0003047223,555355.2947833538,nan,nan,164117,555355.3438718319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555358.7275636196,555358.7275636196,nan,nan,nan,nan,nan,nan
164153,nan,nan,0.00078683,555358.4288383961,nan,nan,nan,nan,-0.000304724,555358.6780359745,nan,nan,164118,555358.7275636196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555362.1108891964,555362.1108891964,nan,nan,nan,nan,nan,nan
164154,nan,nan,0.0007868048,555361.8121639729,nan,nan,nan,nan,-0.000304731,555362.0615763664,nan,nan,164119,555362.1108891964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555365.4948699474,555365.4948699474,nan,nan,nan,nan,nan,nan
164155,nan,nan,0.0007868643,555365.1951672077,nan,nan,nan,nan,-0.0003047262,555365.4449923038,nan,nan,164120,555365.4938924313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555368.8784477711,555368.8784477711,nan,nan,nan,nan,nan,nan
164156,nan,nan,0.0007867362,555368.5797225476,nan,nan,nan,nan,-0.0003047243,555368.8291556835,nan,nan,164121,555368.8784477711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555372.2621619701,555372.2621619701,nan,nan,nan,nan,nan,nan
164157,nan,nan,0.0007868632,555371.9624129772,nan,nan,nan,nan,-0.0003047221,555372.2121667862,nan,nan,164122,555372.2611382008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555375.6448500156,555375.6448500156,nan,nan,nan,nan,nan,nan
164158,nan,nan,0.0007868797,555375.3461247921,nan,nan,nan,nan,-0.0003047168,555375.5947599411,nan,nan,164123,555375.6448500156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555379.0287389755,555379.0287389755,nan,nan,nan,nan,nan,nan
164159,nan,nan,0.0007868392,555378.730013752,nan,nan,nan,nan,-0.0003047278,555378.9791698456,nan,nan,164124,555379.0287389755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555382.4112064838,555382.4112064838,nan,nan,nan,nan,nan,nan
164160,nan,nan,0.0007866602,555382.1124812603,nan,nan,nan,nan,-0.0003047285,555382.3623352051,nan,nan,164125,555382.4112064838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555385.7934894562,555385.7934894562,nan,nan,nan,nan,nan,nan
164161,nan,nan,0.0007868502,555385.4947642327,nan,nan,nan,nan,-0.0003047266,555385.7446138859,nan,nan,164126,555385.7934894562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555389.1789238453,555389.1789238453,nan,nan,nan,nan,nan,nan
164162,nan,nan,0.0007867924,555388.8801986218,nan,nan,nan,nan,-0.000304729,555389.1299755573,nan,nan,164127,555389.1789238453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555392.5610489845,555392.5610489845,nan,nan,nan,nan,nan,nan
164163,nan,nan,0.0007869864,555392.262323761,nan,nan,nan,nan,-0.0003047287,555392.5129504204,nan,nan,164128,555392.5610489845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555395.9442617893,555395.9442617893,nan,nan,nan,nan,nan,nan
164164,nan,nan,0.0007867468,555395.6445042134,nan,nan,nan,nan,-0.0003047212,555395.8947782516,nan,nan,164129,555395.9432294369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555399.324202776,555399.324202776,nan,nan,nan,nan,nan,nan
164165,nan,nan,0.0007868625,555399.0244781018,nan,nan,nan,nan,-0.0003047255,555399.275137186,nan,nan,164130,555399.3232033253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555402.7099606991,555402.7099606991,nan,nan,nan,nan,nan,nan
164166,nan,nan,0.0007866576,555402.4112354756,nan,nan,nan,nan,-0.0003047243,555402.6608345509,nan,nan,164131,555402.7099606991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555406.0951480865,555406.0951480865,nan,nan,nan,nan,nan,nan
164167,nan,nan,0.0007868801,555405.7954753876,nan,nan,nan,nan,-0.0003047186,555406.0451729298,nan,nan,164132,555406.0951480865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555409.4767303467,555409.4767303467,nan,nan,nan,nan,nan,nan
164168,nan,nan,0.0007865861,555409.1780051232,nan,nan,nan,nan,-0.0003047307,555409.4277825356,nan,nan,164133,555409.4767303467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555412.8624248505,555412.8624248505,nan,nan,nan,nan,nan,nan
164169,nan,nan,0.0007865439,555412.5626622677,nan,nan,nan,nan,-0.0003047209,555412.8125126362,nan,nan,164134,555412.8613874912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555416.2452354431,555416.2452354431,nan,nan,nan,nan,nan,nan
164170,nan,nan,0.0007866831,555415.9454719067,nan,nan,nan,nan,-0.0003047224,555416.1951203346,nan,nan,164135,555416.2441971302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555419.6303663254,555419.6303663254,nan,nan,nan,nan,nan,nan
164171,nan,nan,0.0007867802,555419.3316411019,nan,nan,nan,nan,-0.0003047154,555419.5804924965,nan,nan,164136,555419.6303663254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555423.0143101215,555423.0143101215,nan,nan,nan,nan,nan,nan
164172,nan,nan,0.0007868511,555422.715584898,nan,nan,nan,nan,-0.0003047227,555422.9642875195,nan,nan,164137,555423.0143101215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555426.3973937035,555426.3973937035,nan,nan,nan,nan,nan,nan
164173,nan,nan,0.000786668,555426.09866848,nan,nan,nan,nan,-0.0003047255,555426.3488373756,nan,nan,164138,555426.3973937035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555429.7811849117,555429.7811849117,nan,nan,nan,nan,nan,nan
164174,nan,nan,0.0007869835,555429.4824596882,nan,nan,nan,nan,-0.0003047226,555429.7319345474,nan,nan,164139,555429.7811849117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555433.1646051407,555433.1646051407,nan,nan,nan,nan,nan,nan
164175,nan,nan,0.0007868582,555432.8648799896,nan,nan,nan,nan,-0.0003047296,555433.1150076389,nan,nan,164140,555433.1636052132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555436.5483293533,555436.5483293533,nan,nan,nan,nan,nan,nan
164176,nan,nan,0.0007869595,555436.2486411572,nan,nan,nan,nan,-0.0003047237,555436.4982624054,nan,nan,164141,555436.5473663807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555439.9323649406,555439.9323649406,nan,nan,nan,nan,nan,nan
164177,nan,nan,0.000786872,555439.6326159477,nan,nan,nan,nan,-0.0003047282,555439.8823993206,nan,nan,164142,555439.9313411713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555443.3163981438,555443.3163981438,nan,nan,nan,nan,nan,nan
164178,nan,nan,0.000786841,555443.0167166233,nan,nan,nan,nan,-0.0003047256,555443.2665212154,nan,nan,164143,555443.3154418468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555446.6975154877,555446.6975154877,nan,nan,nan,nan,nan,nan
164179,nan,nan,0.000786908,555446.397754097,nan,nan,nan,nan,-0.0003047138,555446.6481158733,nan,nan,164144,555446.6964793205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555450.0788564682,555450.0788564682,nan,nan,nan,nan,nan,nan
164180,nan,nan,0.0007869349,555449.7801312447,nan,nan,nan,nan,-0.0003047264,555450.0307826996,nan,nan,164145,555450.0788564682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555453.4633383751,555453.4633383751,nan,nan,nan,nan,nan,nan
164181,nan,nan,0.0007869296,555453.1646131516,nan,nan,nan,nan,-0.0003047187,555453.4141056538,nan,nan,164146,555453.4633383751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555456.843367815,555456.843367815,nan,nan,nan,nan,nan,nan
164182,nan,nan,0.0007868552,555456.5436414719,nan,nan,nan,nan,-0.0003047185,555456.7942733765,nan,nan,164147,555456.8423666954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555460.2243578434,555460.2243578434,nan,nan,nan,nan,nan,nan
164183,nan,nan,0.000786835,555459.9246326924,nan,nan,nan,nan,-0.0003047303,555460.1752915382,nan,nan,164148,555460.2233579159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555463.6091041565,555463.6091041565,nan,nan,nan,nan,nan,nan
164184,nan,nan,0.0007868911,555463.310378933,nan,nan,nan,nan,-0.0003047162,555463.5600266457,nan,nan,164149,555463.6091041565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555466.9926702976,555466.9926702976,nan,nan,nan,nan,nan,nan
164185,nan,nan,0.0007868346,555466.6929441929,nan,nan,nan,nan,-0.0003047179,555466.9425346851,nan,nan,164150,555466.9916694164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555470.3736577034,555470.3736577034,nan,nan,nan,nan,nan,nan
164186,nan,nan,0.0007868122,555470.0749324799,nan,nan,nan,nan,-0.000304724,555470.3247890472,nan,nan,164151,555470.3736577034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555473.7583470345,555473.7583470345,nan,nan,nan,nan,nan,nan
164187,nan,nan,0.0007869619,555473.4596218109,nan,nan,nan,nan,-0.0003047187,555473.7092325687,nan,nan,164152,555473.7583470345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555477.1425001621,555477.1425001621,nan,nan,nan,nan,nan,nan
164188,nan,nan,0.0007867099,555476.8428200722,nan,nan,nan,nan,-0.0003047248,555477.0932743549,nan,nan,164153,555477.1425001621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555480.5258867741,555480.5258867741,nan,nan,nan,nan,nan,nan
164189,nan,nan,0.0007868203,555480.2271615505,nan,nan,nan,nan,-0.0003047252,555480.4766690731,nan,nan,164154,555480.5258867741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,555483.9094521999,555483.9094521999,nan,nan,nan,nan,nan,nan
