index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
120096,nan,nan,0.0006480949,406299.00291790965,nan,nan,nan,nan,-0.0002660933,406299.25249028206,nan,nan,120073,406299.30164313316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406302.68471241,406302.68471241,nan,nan,nan,nan,nan,nan
120097,nan,nan,0.0006485003,406302.38495411875,nan,nan,nan,nan,-0.0002660956,406302.63535785675,nan,nan,120074,406302.68367934227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406306.06763219833,406306.06763219833,nan,nan,nan,nan,nan,nan
120098,nan,nan,0.0006483897,406305.7689069748,nan,nan,nan,nan,-0.0002660644,406306.0184633732,nan,nan,120075,406306.06763219833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406309.4497933388,406309.4497933388,nan,nan,nan,nan,nan,nan
120099,nan,nan,0.00064829,406309.15011301043,nan,nan,nan,nan,-0.0002660494,406309.3999233246,nan,nan,120076,406309.44883823395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406312.8338935375,406312.8338935375,nan,nan,nan,nan,nan,nan
120100,nan,nan,0.0006482853,406312.53413214686,nan,nan,nan,nan,-0.0002660234,406312.78398680687,nan,nan,120077,406312.8328573704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406316.2169511318,406316.2169511318,nan,nan,nan,nan,nan,nan
120101,nan,nan,0.000648513,406315.9182259083,nan,nan,nan,nan,-0.0002660011,406316.16767287254,nan,nan,120078,406316.2169511318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406319.5998568535,406319.5998568535,nan,nan,nan,nan,nan,nan
120102,nan,nan,0.0006483708,406319.30113162997,nan,nan,nan,nan,-0.0002659782,406319.55074334145,nan,nan,120079,406319.5998568535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406322.9792251587,406322.9792251587,nan,nan,nan,nan,nan,nan
120103,nan,nan,0.0006483826,406322.6804999352,nan,nan,nan,nan,-0.0002659761,406322.9311888218,nan,nan,120080,406322.9792251587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406326.3645474911,406326.3645474911,nan,nan,nan,nan,nan,nan
120104,nan,nan,0.0006483688,406326.06582226756,nan,nan,nan,nan,-0.0002659473,406326.3155913353,nan,nan,120081,406326.3645474911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406329.74816823006,406329.74816823006,nan,nan,nan,nan,nan,nan
120105,nan,nan,0.0006484254,406329.4484416485,nan,nan,nan,nan,-0.0002659246,406329.69872140884,nan,nan,120082,406329.747166872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406333.13029026985,406333.13029026985,nan,nan,nan,nan,nan,nan
120106,nan,nan,0.0006485511,406332.83156504633,nan,nan,nan,nan,-0.0002659103,406333.0816478729,nan,nan,120083,406333.13029026985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406336.51590800285,406336.51590800285,nan,nan,nan,nan,nan,nan
120107,nan,nan,0.0006483616,406336.21718277934,nan,nan,nan,nan,-0.0002658835,406336.4668638706,nan,nan,120084,406336.51590800285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406339.898018837,406339.898018837,nan,nan,nan,nan,nan,nan
120108,nan,nan,0.000648324,406339.5982855797,nan,nan,nan,nan,-0.0002658585,406339.84877610207,nan,nan,120085,406339.8970108032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406343.2797603607,406343.2797603607,nan,nan,nan,nan,nan,nan
120109,nan,nan,0.0006484266,406342.9810351372,nan,nan,nan,nan,-0.0002658525,406343.23073887825,nan,nan,120086,406343.2797603607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406346.6640236378,406346.6640236378,nan,nan,nan,nan,nan,nan
120110,nan,nan,0.0006482424,406346.36529841425,nan,nan,nan,nan,-0.0002658301,406346.61489892006,nan,nan,120087,406346.6640236378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406350.0469894409,406350.0469894409,nan,nan,nan,nan,nan,nan
120111,nan,nan,0.0006484435,406349.7482642174,nan,nan,nan,nan,-0.0002658081,406349.9979803562,nan,nan,120088,406350.0469894409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406353.429653883,406353.429653883,nan,nan,nan,nan,nan,nan
120112,nan,nan,0.0006484124,406353.13092865946,nan,nan,nan,nan,-0.0002657939,406353.38056850433,nan,nan,120089,406353.429653883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406356.8093826771,406356.8093826771,nan,nan,nan,nan,nan,nan
120113,nan,nan,0.0006482379,406356.51065745356,nan,nan,nan,nan,-0.0002657655,406356.76127147675,nan,nan,120090,406356.8093826771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406360.1962006092,406360.1962006092,nan,nan,nan,nan,nan,nan
120114,nan,nan,0.0006483142,406359.8964666367,nan,nan,nan,nan,-0.0002657466,406360.1469914913,nan,nan,120091,406360.1951918602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406363.5804615021,406363.5804615021,nan,nan,nan,nan,nan,nan
120115,nan,nan,0.0006481542,406363.28074040415,nan,nan,nan,nan,-0.0002657392,406363.53038311005,nan,nan,120092,406363.57946562767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406366.96244359016,406366.96244359016,nan,nan,nan,nan,nan,nan
120116,nan,nan,0.0006484935,406366.66275467875,nan,nan,nan,nan,-0.0002657143,406366.9125750065,nan,nan,120093,406366.96147990227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406370.3455557823,406370.3455557823,nan,nan,nan,nan,nan,nan
120117,nan,nan,0.0006483708,406370.04582920077,nan,nan,nan,nan,-0.0002656953,406370.2956354618,nan,nan,120094,406370.3445544243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406373.7286338806,406373.7286338806,nan,nan,nan,nan,nan,nan
120118,nan,nan,0.00064849,406373.4299086571,nan,nan,nan,nan,-0.0002656691,406373.67976665497,nan,nan,120095,406373.7286338806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406377.11318039894,406377.11318039894,nan,nan,nan,nan,nan,nan
120119,nan,nan,0.0006483763,406376.8144551754,nan,nan,nan,nan,-0.0002656574,406377.0640659332,nan,nan,120096,406377.11318039894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406380.49523711205,406380.49523711205,nan,nan,nan,nan,nan,nan
120120,nan,nan,0.0006483763,406380.1965118885,nan,nan,nan,nan,-0.0002656324,406380.4454219341,nan,nan,120097,406380.49523711205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406383.8792772293,406383.8792772293,nan,nan,nan,nan,nan,nan
120121,nan,nan,0.0006483629,406383.5805520058,nan,nan,nan,nan,-0.0002656189,406383.83012604713,nan,nan,120098,406383.8792772293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406387.263225317,406387.263225317,nan,nan,nan,nan,nan,nan
120122,nan,nan,0.000648396,406386.9645000935,nan,nan,nan,nan,-0.000265594,406387.2141468525,nan,nan,120099,406387.263225317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406390.645755291,406390.645755291,nan,nan,nan,nan,nan,nan
120123,nan,nan,0.0006484089,406390.3460077286,nan,nan,nan,nan,-0.0002655736,406390.5963704586,nan,nan,120100,406390.6447329521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406394.0285282135,406394.0285282135,nan,nan,nan,nan,nan,nan
120124,nan,nan,0.0006485112,406393.72877969744,nan,nan,nan,nan,-0.0002655661,406393.9784948826,nan,nan,120101,406394.02750492096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406397.4117195606,406397.4117195606,nan,nan,nan,nan,nan,nan
120125,nan,nan,0.0006482548,406397.1129943371,nan,nan,nan,nan,-0.0002655345,406397.3627359867,nan,nan,120102,406397.4117195606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406400.7954657078,406400.7954657078,nan,nan,nan,nan,nan,nan
120126,nan,nan,0.0006486159,406400.49674048426,nan,nan,nan,nan,-0.0002655233,406400.74618530273,nan,nan,120103,406400.7954657078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406404.1768889427,406404.1768889427,nan,nan,nan,nan,nan,nan
120127,nan,nan,0.0006483288,406403.8781637192,nan,nan,nan,nan,-0.0002655157,406404.1284713745,nan,nan,120104,406404.1768889427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406407.5617990494,406407.5617990494,nan,nan,nan,nan,nan,nan
120128,nan,nan,0.0006484786,406407.26307382586,nan,nan,nan,nan,-0.000265491,406407.51292157173,nan,nan,120105,406407.5617990494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406410.9454340935,406410.9454340935,nan,nan,nan,nan,nan,nan
120129,nan,nan,0.0006484416,406410.64670886996,nan,nan,nan,nan,-0.0002654745,406410.89629745483,nan,nan,120106,406410.9454340935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406414.3284780979,406414.3284780979,nan,nan,nan,nan,nan,nan
120130,nan,nan,0.00064849,406414.0297528744,nan,nan,nan,nan,-0.000265446,406414.27860045433,nan,nan,120107,406414.3284780979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406417.7071993351,406417.7071993351,nan,nan,nan,nan,nan,nan
120131,nan,nan,0.0006483201,406417.4084741116,nan,nan,nan,nan,-0.0002654347,406417.65910696983,nan,nan,120108,406417.7071993351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406421.093023777,406421.093023777,nan,nan,nan,nan,nan,nan
120132,nan,nan,0.0006484535,406420.7942985535,nan,nan,nan,nan,-0.0002654173,406421.04414105415,nan,nan,120109,406421.093023777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406424.47238993645,406424.47238993645,nan,nan,nan,nan,nan,nan
120133,nan,nan,0.0006483097,406424.1726635933,nan,nan,nan,nan,-0.0002653963,406424.4243235588,nan,nan,120110,406424.47138881683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406427.85184049606,406427.85184049606,nan,nan,nan,nan,nan,nan
120134,nan,nan,0.0006483482,406427.55311527255,nan,nan,nan,nan,-0.0002653739,406427.80377388,nan,nan,120111,406427.85184049606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406431.23421907425,406431.23421907425,nan,nan,nan,nan,nan,nan
120135,nan,nan,0.0006483718,406430.93549385073,nan,nan,nan,nan,-0.0002653619,406431.186152935,nan,nan,120112,406431.23421907425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406434.61553549767,406434.61553549767,nan,nan,nan,nan,nan,nan
120136,nan,nan,0.0006484054,406434.31681027415,nan,nan,nan,nan,-0.0002653403,406434.5674698353,nan,nan,120113,406434.61553549767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406438.0008893013,406438.0008893013,nan,nan,nan,nan,nan,nan
120137,nan,nan,0.0006480929,406437.70113840105,nan,nan,nan,nan,-0.00026532,406437.9516208172,nan,nan,120114,406437.9998636246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406441.3841559887,406441.3841559887,nan,nan,nan,nan,nan,nan
120138,nan,nan,0.0006484768,406441.0844303608,nan,nan,nan,nan,-0.000265304,406441.3342792988,nan,nan,120115,406441.38315558434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406444.765563488,406444.765563488,nan,nan,nan,nan,nan,nan
120139,nan,nan,0.0006485103,406444.4668382645,nan,nan,nan,nan,-0.0002652888,406444.7165813446,nan,nan,120116,406444.765563488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406448.1470887661,406448.1470887661,nan,nan,nan,nan,nan,nan
120140,nan,nan,0.0006484569,406447.84736242297,nan,nan,nan,nan,-0.000265277,406448.09735155106,nan,nan,120117,406448.1460876465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406451.529774189,406451.529774189,nan,nan,nan,nan,nan,nan
120141,nan,nan,0.0006484599,406451.2310489655,nan,nan,nan,nan,-0.0002652515,406451.4806303978,nan,nan,120118,406451.529774189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406454.91431355476,406454.91431355476,nan,nan,nan,nan,nan,nan
120142,nan,nan,0.0006483665,406454.6145638466,nan,nan,nan,nan,-0.0002652349,406454.8649113178,nan,nan,120119,406454.91328907013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406458.2969748974,406458.2969748974,nan,nan,nan,nan,nan,nan
120143,nan,nan,0.0006485272,406457.99824967387,nan,nan,nan,nan,-0.0002652201,406458.2474911213,nan,nan,120120,406458.2969748974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406461.68107390404,406461.68107390404,nan,nan,nan,nan,nan,nan
120144,nan,nan,0.0006483582,406461.3823486805,nan,nan,nan,nan,-0.000265202,406461.63139653206,nan,nan,120121,406461.68107390404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406465.06411910057,406465.06411910057,nan,nan,nan,nan,nan,nan
120145,nan,nan,0.0006484924,406464.7643627167,nan,nan,nan,nan,-0.0002651878,406465.01471972466,nan,nan,120122,406465.0630879402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406468.447953701,406468.447953701,nan,nan,nan,nan,nan,nan
120146,nan,nan,0.0006485021,406468.1492284775,nan,nan,nan,nan,-0.0002651687,406468.3988623619,nan,nan,120123,406468.447953701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406471.8298008442,406471.8298008442,nan,nan,nan,nan,nan,nan
120147,nan,nan,0.0006484699,406471.53004994395,nan,nan,nan,nan,-0.0002651402,406471.7806344032,nan,nan,120124,406471.82877516747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406475.2095475197,406475.2095475197,nan,nan,nan,nan,nan,nan
120148,nan,nan,0.0006483261,406474.91082229617,nan,nan,nan,nan,-0.0002651285,406475.16151094437,nan,nan,120125,406475.2095475197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406478.9064180851,406478.9064180851,nan,nan,406475.2095475197,406478.9064180851,nan,nan
120149,nan,nan,0.0006484893,406478.29169049265,nan,nan,nan,nan,-0.0002651052,406478.5423512459,nan,nan,120126,406478.5904157162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406481.97730612755,406481.97730612755,nan,nan,nan,nan,nan,nan
120150,nan,nan,0.0006483774,406481.67858090403,nan,nan,nan,nan,-0.0002650891,406481.9278652668,nan,nan,120127,406481.97730612755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406485.3598792553,406485.3598792553,nan,nan,nan,nan,nan,nan
120151,nan,nan,0.0006484262,406485.0611540318,nan,nan,nan,nan,-0.0002650783,406485.3107495308,nan,nan,120128,406485.3598792553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406488.7437865734,406488.7437865734,nan,nan,nan,nan,nan,nan
120152,nan,nan,0.0006484486,406488.4450613499,nan,nan,nan,nan,-0.0002650537,406488.69491410255,nan,nan,120129,406488.7437865734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406492.12930321693,406492.12930321693,nan,nan,nan,nan,nan,nan
120153,nan,nan,0.0006483875,406491.8305779934,nan,nan,nan,nan,-0.0002650417,406492.07992100716,nan,nan,120130,406492.12930321693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406495.51099157333,406495.51099157333,nan,nan,nan,nan,nan,nan
120154,nan,nan,0.0006484651,406495.2122663498,nan,nan,nan,nan,-0.0002650324,406495.4629025459,nan,nan,120131,406495.51099157333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406498.8954203129,406498.8954203129,nan,nan,nan,nan,nan,nan
120155,nan,nan,0.0006485031,406498.59669508936,nan,nan,nan,nan,-0.0002650085,406498.8463113308,nan,nan,120132,406498.8954203129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406502.2785849571,406502.2785849571,nan,nan,nan,nan,nan,nan
120156,nan,nan,0.0006484069,406501.9798597336,nan,nan,nan,nan,-0.0002649921,406502.2300889492,nan,nan,120133,406502.2785849571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406505.6619195938,406505.6619195938,nan,nan,nan,nan,nan,nan
120157,nan,nan,0.0006484437,406505.3631943703,nan,nan,nan,nan,-0.0002649669,406505.6128540039,nan,nan,120134,406505.6619195938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406509.0448820591,406509.0448820591,nan,nan,nan,nan,nan,nan
120158,nan,nan,0.0006485165,406508.7461568356,nan,nan,nan,nan,-0.0002649633,406508.9959695339,nan,nan,120135,406509.0448820591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406512.4277727604,406512.4277727604,nan,nan,nan,nan,nan,nan
120159,nan,nan,0.0006483769,406512.12801446917,nan,nan,nan,nan,-0.0002649386,406512.3783733845,nan,nan,120136,406512.4267396927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406515.8119547367,406515.8119547367,nan,nan,nan,nan,nan,nan
120160,nan,nan,0.00064829,406515.5132295132,nan,nan,nan,nan,-0.0002649307,406515.76287841797,nan,nan,120137,406515.8119547367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406519.1923894882,406519.1923894882,nan,nan,nan,nan,nan,nan
120161,nan,nan,0.0006485167,406518.89266386034,nan,nan,nan,nan,-0.0002649127,406519.14332032204,nan,nan,120138,406519.19138908386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406522.575098753,406522.575098753,nan,nan,nan,nan,nan,nan
120162,nan,nan,0.0006485062,406522.27637352946,nan,nan,nan,nan,-0.0002648843,406522.5261378288,nan,nan,120139,406522.575098753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406525.95879101753,406525.95879101753,nan,nan,nan,nan,nan,nan
120163,nan,nan,0.0006484847,406525.65906634333,nan,nan,nan,nan,-0.0002648788,406525.9092679024,nan,nan,120140,406525.95779156685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406529.34260869026,406529.34260869026,nan,nan,nan,nan,nan,nan
120164,nan,nan,0.0006485042,406529.04288234713,nan,nan,nan,nan,-0.0002648504,406529.29323124886,nan,nan,120141,406529.34160757065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406532.7245981693,406532.7245981693,nan,nan,nan,nan,nan,nan
120165,nan,nan,0.0006483465,406532.4248486996,nan,nan,nan,nan,-0.0002648415,406532.6746249199,nan,nan,120142,406532.7235739231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406536.10438370705,406536.10438370705,nan,nan,nan,nan,nan,nan
120166,nan,nan,0.0006485868,406535.8056584835,nan,nan,nan,nan,-0.0002648333,406536.05628585815,nan,nan,120143,406536.10438370705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406539.49005651474,406539.49005651474,nan,nan,nan,nan,nan,nan
120167,nan,nan,0.0006482679,406539.1913312912,nan,nan,nan,nan,-0.0002648103,406539.4413859844,nan,nan,120144,406539.49005651474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406542.8722553253,406542.8722553253,nan,nan,nan,nan,nan,nan
120168,nan,nan,0.0006484315,406542.5735301018,nan,nan,nan,nan,-0.0002647987,406542.8231868744,nan,nan,120145,406542.8722553253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406546.25564813614,406546.25564813614,nan,nan,nan,nan,nan,nan
120169,nan,nan,0.0006484013,406545.9559332371,nan,nan,nan,nan,-0.0002647897,406546.2063937187,nan,nan,120146,406546.25564813614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406549.6405301094,406549.6405301094,nan,nan,nan,nan,nan,nan
120170,nan,nan,0.0006484992,406549.3418048859,nan,nan,nan,nan,-0.0002647696,406549.59140229225,nan,nan,120147,406549.6405301094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406553.02342247963,406553.02342247963,nan,nan,nan,nan,nan,nan
120171,nan,nan,0.0006484481,406552.7246972561,nan,nan,nan,nan,-0.0002647586,406552.97438406944,nan,nan,120148,406553.02342247963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406556.40794587135,406556.40794587135,nan,nan,nan,nan,nan,nan
120172,nan,nan,0.0006484959,406556.10922064784,nan,nan,nan,nan,-0.0002647366,406556.35868930817,nan,nan,120149,406556.40794587135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406559.79044032097,406559.79044032097,nan,nan,nan,nan,nan,nan
120173,nan,nan,0.0006482203,406559.49171509745,nan,nan,nan,nan,-0.000264711,406559.74128222466,nan,nan,120150,406559.79044032097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406563.174724102,406563.174724102,nan,nan,nan,nan,nan,nan
120174,nan,nan,0.0006484173,406562.8749851227,nan,nan,nan,nan,-0.0002646948,406563.12560367584,nan,nan,120151,406563.174724102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406566.55905628204,406566.55905628204,nan,nan,nan,nan,nan,nan
120175,nan,nan,0.0006483796,406566.2592960835,nan,nan,nan,nan,-0.0002646791,406566.5090446472,nan,nan,120152,406566.558021307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406569.93992352486,406569.93992352486,nan,nan,nan,nan,nan,nan
120176,nan,nan,0.0006484083,406569.64119830134,nan,nan,nan,nan,-0.0002646635,406569.8906054497,nan,nan,120153,406569.93992352486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406573.3229339123,406573.3229339123,nan,nan,nan,nan,nan,nan
120177,nan,nan,0.0006483823,406573.02420868876,nan,nan,nan,nan,-0.0002646443,406573.27345085144,nan,nan,120154,406573.3229339123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406576.7073252201,406576.7073252201,nan,nan,nan,nan,nan,nan
120178,nan,nan,0.0006484394,406576.4085999966,nan,nan,nan,nan,-0.0002646306,406576.6592590809,nan,nan,120155,406576.7073252201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406580.0908007622,406580.0908007622,nan,nan,nan,nan,nan,nan
120179,nan,nan,0.0006484638,406579.79207553866,nan,nan,nan,nan,-0.000264617,406580.0415046215,nan,nan,120156,406580.0908007622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406583.4735004902,406583.4735004902,nan,nan,nan,nan,nan,nan
120180,nan,nan,0.0006484993,406583.17477526667,nan,nan,nan,nan,-0.0002646002,406583.42440366745,nan,nan,120157,406583.4735004902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406586.8561177254,406586.8561177254,nan,nan,nan,nan,nan,nan
120181,nan,nan,0.0006483807,406586.55739250185,nan,nan,nan,nan,-0.000264593,406586.8067753315,nan,nan,120158,406586.8561177254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406590.2395057678,406590.2395057678,nan,nan,nan,nan,nan,nan
120182,nan,nan,0.0006485067,406589.9407805443,nan,nan,nan,nan,-0.0002645641,406590.19078707695,nan,nan,120159,406590.2395057678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406593.6229555607,406593.6229555607,nan,nan,nan,nan,nan,nan
120183,nan,nan,0.0006483512,406593.32423033717,nan,nan,nan,nan,-0.0002645562,406593.5738899708,nan,nan,120160,406593.6229555607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406597.0035150051,406597.0035150051,nan,nan,nan,nan,nan,nan
120184,nan,nan,0.0006484124,406596.7047897816,nan,nan,nan,nan,-0.0002645344,406596.9554786682,nan,nan,120161,406597.0035150051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406600.38668847084,406600.38668847084,nan,nan,nan,nan,nan,nan
120185,nan,nan,0.0006483147,406600.0879632473,nan,nan,nan,nan,-0.0002645246,406600.3378033638,nan,nan,120162,406600.38668847084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406603.7689547539,406603.7689547539,nan,nan,nan,nan,nan,nan
120186,nan,nan,0.0006485411,406603.47022953036,nan,nan,nan,nan,-0.0002645148,406603.71984386444,nan,nan,120163,406603.7689547539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406607.15215182304,406607.15215182304,nan,nan,nan,nan,nan,nan
120187,nan,nan,0.0006484903,406606.8524152279,nan,nan,nan,nan,-0.000264497,406607.1029241085,nan,nan,120164,406607.15114045143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,406610.5361316204,406610.5361316204,nan,nan,nan,nan,nan,nan
