index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
113096,nan,nan,0.0006926545,382621.8344644547,nan,nan,nan,nan,-0.0002677909,382622.08430600166,nan,nan,113075,382622.1331896782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382625.5178513527,382625.5178513527,nan,nan,nan,nan,nan,nan
113097,nan,nan,0.0006929056,382625.21812596323,nan,nan,nan,nan,-0.000267809,382625.46820116043,nan,nan,113076,382625.51685118675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382628.9011917114,382628.9011917114,nan,nan,nan,nan,nan,nan
113098,nan,nan,0.0006925678,382628.6024664879,nan,nan,nan,nan,-0.0002678298,382628.852124691,nan,nan,113077,382628.9011917114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382632.28320622444,382632.28320622444,nan,nan,nan,nan,nan,nan
113099,nan,nan,0.000692629,382631.9844810009,nan,nan,nan,nan,-0.0002678573,382632.234126091,nan,nan,113078,382632.28320622444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382635.66768217087,382635.66768217087,nan,nan,nan,nan,nan,nan
113100,nan,nan,0.0006926493,382635.36792244914,nan,nan,nan,nan,-0.000267884,382635.61827659607,nan,nan,113079,382635.66664767265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382639.05171585083,382639.05171585083,nan,nan,nan,nan,nan,nan
113101,nan,nan,0.0006924201,382638.7520302773,nan,nan,nan,nan,-0.0002678965,382639.0022087097,nan,nan,113080,382639.05171585083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382642.4327042103,382642.4327042103,nan,nan,nan,nan,nan,nan
113102,nan,nan,0.0006929141,382642.1329552174,nan,nan,nan,nan,-0.0002679121,382642.38269400597,nan,nan,113081,382642.4316804409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382645.81516599655,382645.81516599655,nan,nan,nan,nan,nan,nan
113103,nan,nan,0.0006926598,382645.51644077303,nan,nan,nan,nan,-0.0002679401,382645.7659881115,nan,nan,113082,382645.81516599655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382649.1983759403,382649.1983759403,nan,nan,nan,nan,nan,nan
113104,nan,nan,0.0006927446,382648.8996507168,nan,nan,nan,nan,-0.0002679594,382649.1492714882,nan,nan,113083,382649.1983759403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382652.5816962719,382652.5816962719,nan,nan,nan,nan,nan,nan
113105,nan,nan,0.0006926755,382652.281947279,nan,nan,nan,nan,-0.0002679858,382652.5318341255,nan,nan,113084,382652.5806725025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382655.96025538445,382655.96025538445,nan,nan,nan,nan,nan,nan
113106,nan,nan,0.0006927711,382655.6605285645,nan,nan,nan,nan,-0.0002680095,382655.91218709946,nan,nan,113085,382655.959253788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382659.34311437607,382659.34311437607,nan,nan,nan,nan,nan,nan
113107,nan,nan,0.0006929063,382659.04438915255,nan,nan,nan,nan,-0.0002680268,382659.2935581207,nan,nan,113086,382659.34311437607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382662.7260918617,382662.7260918617,nan,nan,nan,nan,nan,nan
113108,nan,nan,0.0006926272,382662.4273666382,nan,nan,nan,nan,-0.000268053,382662.6772339344,nan,nan,113087,382662.7260918617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382666.1099834442,382666.1099834442,nan,nan,nan,nan,nan,nan
113109,nan,nan,0.000692744,382665.8112582207,nan,nan,nan,nan,-0.0002680717,382666.06095814705,nan,nan,113088,382666.1099834442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382669.49429678917,382669.49429678917,nan,nan,nan,nan,nan,nan
113110,nan,nan,0.0006925973,382669.19557156565,nan,nan,nan,nan,-0.0002680919,382669.44539165497,nan,nan,113089,382669.49429678917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382672.8774383068,382672.8774383068,nan,nan,nan,nan,nan,nan
113111,nan,nan,0.000692644,382672.5787130833,nan,nan,nan,nan,-0.0002681035,382672.82843995094,nan,nan,113090,382672.8774383068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382676.26196599007,382676.26196599007,nan,nan,nan,nan,nan,nan
113112,nan,nan,0.0006927593,382675.96221699717,nan,nan,nan,nan,-0.0002681387,382676.21227550507,nan,nan,113091,382676.2609422207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382679.6446650028,382679.6446650028,nan,nan,nan,nan,nan,nan
113113,nan,nan,0.0006926804,382679.3459397793,nan,nan,nan,nan,-0.0002681572,382679.59475684166,nan,nan,113092,382679.6446650028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382683.0278301239,382683.0278301239,nan,nan,nan,nan,nan,nan
113114,nan,nan,0.0006926807,382682.7291049004,nan,nan,nan,nan,-0.0002681703,382682.97843170166,nan,nan,113093,382683.0278301239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382686.40864372253,382686.40864372253,nan,nan,nan,nan,nan,nan
113115,nan,nan,0.0006927901,382686.109918499,nan,nan,nan,nan,-0.0002681916,382686.359541893,nan,nan,113094,382686.40864372253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382689.79193878174,382689.79193878174,nan,nan,nan,nan,nan,nan
113116,nan,nan,0.0006927443,382689.4921773911,nan,nan,nan,nan,-0.0002682241,382689.7418124676,nan,nan,113095,382689.7909026146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382693.17613720894,382693.17613720894,nan,nan,nan,nan,nan,nan
113117,nan,nan,0.0006926009,382692.87641158106,nan,nan,nan,nan,-0.0002682356,382693.12625956535,nan,nan,113096,382693.1751368046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382696.56025004387,382696.56025004387,nan,nan,nan,nan,nan,nan
113118,nan,nan,0.0006927331,382696.26052536967,nan,nan,nan,nan,-0.0002682515,382696.5106379986,nan,nan,113097,382696.5592505932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382699.9429988861,382699.9429988861,nan,nan,nan,nan,nan,nan
113119,nan,nan,0.0006926825,382699.6442736626,nan,nan,nan,nan,-0.0002682731,382699.8934569359,nan,nan,113098,382699.9429988861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382703.32492280006,382703.32492280006,nan,nan,nan,nan,nan,nan
113120,nan,nan,0.0006927515,382703.02521076205,nan,nan,nan,nan,-0.0002683001,382703.2755680084,nan,nan,113099,382703.32393598557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382706.7089483738,382706.7089483738,nan,nan,nan,nan,nan,nan
113121,nan,nan,0.0006927613,382706.4102231503,nan,nan,nan,nan,-0.0002683178,382706.65984129906,nan,nan,113100,382706.7089483738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382710.09278678894,382710.09278678894,nan,nan,nan,nan,nan,nan
113122,nan,nan,0.0006925648,382709.7940615654,nan,nan,nan,nan,-0.0002683399,382710.0436682701,nan,nan,113101,382710.09278678894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382713.47480654716,382713.47480654716,nan,nan,nan,nan,nan,nan
113123,nan,nan,0.0006927452,382713.17608132365,nan,nan,nan,nan,-0.0002683644,382713.42492723465,nan,nan,113102,382713.47480654716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382716.85467505455,382716.85467505455,nan,nan,nan,nan,nan,nan
113124,nan,nan,0.0006926932,382716.55594983103,nan,nan,nan,nan,-0.000268381,382716.8066060543,nan,nan,113103,382716.85467505455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382720.239058733,382720.239058733,nan,nan,nan,nan,nan,nan
113125,nan,nan,0.0006927082,382719.9393006802,nan,nan,nan,nan,-0.000268403,382720.1896686554,nan,nan,113104,382720.2380259037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382723.6211104393,382723.6211104393,nan,nan,nan,nan,nan,nan
113126,nan,nan,0.0006926866,382723.3223852158,nan,nan,nan,nan,-0.0002684231,382723.5722849369,nan,nan,113105,382723.6211104393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382727.00591015816,382727.00591015816,nan,nan,nan,nan,nan,nan
113127,nan,nan,0.0006927414,382726.70718493464,nan,nan,nan,nan,-0.0002684438,382726.9567873478,nan,nan,113106,382727.00591015816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382730.3892045021,382730.3892045021,nan,nan,nan,nan,nan,nan
113128,nan,nan,0.0006926827,382730.08944430354,nan,nan,nan,nan,-0.0002684584,382730.33911275864,nan,nan,113107,382730.38816952705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382733.7716934681,382733.7716934681,nan,nan,nan,nan,nan,nan
113129,nan,nan,0.0006926443,382733.4729682446,nan,nan,nan,nan,-0.000268474,382733.7225074768,nan,nan,113108,382733.7716934681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382737.1539490223,382737.1539490223,nan,nan,nan,nan,nan,nan
113130,nan,nan,0.0006926748,382736.8552237988,nan,nan,nan,nan,-0.000268506,382737.10387420654,nan,nan,113109,382737.1539490223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382740.5369861126,382740.5369861126,nan,nan,nan,nan,nan,nan
113131,nan,nan,0.0006926772,382740.2382608891,nan,nan,nan,nan,-0.0002685192,382740.4878978729,nan,nan,113110,382740.5369861126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382743.92099261284,382743.92099261284,nan,nan,nan,nan,nan,nan
113132,nan,nan,0.0006925904,382743.6222673893,nan,nan,nan,nan,-0.0002685375,382743.87151026726,nan,nan,113111,382743.92099261284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382747.303088665,382747.303088665,nan,nan,nan,nan,nan,nan
113133,nan,nan,0.0006927122,382747.0043634415,nan,nan,nan,nan,-0.0002685637,382747.25502347946,nan,nan,113112,382747.303088665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382750.6852295399,382750.6852295399,nan,nan,nan,nan,nan,nan
113134,nan,nan,0.0006926797,382750.38547244074,nan,nan,nan,nan,-0.0002685864,382750.6358282566,nan,nan,113113,382750.68419766426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382754.07121419907,382754.07121419907,nan,nan,nan,nan,nan,nan
113135,nan,nan,0.0006927631,382753.77146520617,nan,nan,nan,nan,-0.0002686043,382754.02143764496,nan,nan,113114,382754.0701904297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382757.4533035755,382757.4533035755,nan,nan,nan,nan,nan,nan
113136,nan,nan,0.0006926865,382757.1535777092,nan,nan,nan,nan,-0.0002686207,382757.40321063995,nan,nan,113115,382757.45230293274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382760.8361299038,382760.8361299038,nan,nan,nan,nan,nan,nan
113137,nan,nan,0.0006927162,382760.5364374161,nan,nan,nan,nan,-0.0002686553,382760.7862520218,nan,nan,113116,382760.8351626396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382764.2190799713,382764.2190799713,nan,nan,nan,nan,nan,nan
113138,nan,nan,0.0006926808,382763.91935458186,nan,nan,nan,nan,-0.0002686624,382764.1698126793,nan,nan,113117,382764.2180798054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382767.6021518707,382767.6021518707,nan,nan,nan,nan,nan,nan
113139,nan,nan,0.0006926788,382767.3034266472,nan,nan,nan,nan,-0.0002686693,382767.55306839943,nan,nan,113118,382767.6021518707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382770.9861588478,382770.9861588478,nan,nan,nan,nan,nan,nan
113140,nan,nan,0.0006927392,382770.6874336243,nan,nan,nan,nan,-0.0002686968,382770.9365401268,nan,nan,113119,382770.9861588478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382774.36954426765,382774.36954426765,nan,nan,nan,nan,nan,nan
113141,nan,nan,0.0006927454,382774.06981720927,nan,nan,nan,nan,-0.0002687179,382774.3201262951,nan,nan,113120,382774.3685424328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382777.750082016,382777.750082016,nan,nan,nan,nan,nan,nan
113142,nan,nan,0.0006927768,382777.4503869057,nan,nan,nan,nan,-0.0002687345,382777.7010486126,nan,nan,113121,382777.7491121292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382781.13526153564,382781.13526153564,nan,nan,nan,nan,nan,nan
113143,nan,nan,0.0006927873,382780.83556880953,nan,nan,nan,nan,-0.0002687494,382781.0853843689,nan,nan,113122,382781.13429403305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382784.516764164,382784.516764164,nan,nan,nan,nan,nan,nan
113144,nan,nan,0.0006927485,382784.21803894045,nan,nan,nan,nan,-0.0002687801,382784.4678888321,nan,nan,113123,382784.516764164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382787.89948153496,382787.89948153496,nan,nan,nan,nan,nan,nan
113145,nan,nan,0.0006925178,382787.60075631144,nan,nan,nan,nan,-0.0002687936,382787.8508322239,nan,nan,113124,382787.89948153496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382791.28437900543,382791.28437900543,nan,nan,nan,nan,nan,nan
113146,nan,nan,0.0006928149,382790.98461880686,nan,nan,nan,nan,-0.0002688156,382791.2342758179,nan,nan,113125,382791.2833440304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382794.6682534218,382794.6682534218,nan,nan,nan,nan,nan,nan
113147,nan,nan,0.0006926411,382794.36952819827,nan,nan,nan,nan,-0.0002688283,382794.6190083027,nan,nan,113126,382794.6682534218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382798.0495581627,382798.0495581627,nan,nan,nan,nan,nan,nan
113148,nan,nan,0.0006925909,382797.7508329392,nan,nan,nan,nan,-0.0002688396,382798.00095772743,nan,nan,113127,382798.0495581627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382801.43551015854,382801.43551015854,nan,nan,nan,nan,nan,nan
113149,nan,nan,0.0006925794,382801.13574352267,nan,nan,nan,nan,-0.0002688654,382801.38560152054,nan,nan,113128,382801.4344687462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382804.8173136711,382804.8173136711,nan,nan,nan,nan,nan,nan
113150,nan,nan,0.0006924775,382804.5176056862,nan,nan,nan,nan,-0.0002688901,382804.7679474354,nan,nan,113129,382804.8163309097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382808.19906687737,382808.19906687737,nan,nan,nan,nan,nan,nan
113151,nan,nan,0.0006926616,382807.90034165385,nan,nan,nan,nan,-0.0002689059,382808.1499836445,nan,nan,113130,382808.19906687737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382811.58218598366,382811.58218598366,nan,nan,nan,nan,nan,nan
113152,nan,nan,0.000692871,382811.28346076014,nan,nan,nan,nan,-0.0002689271,382811.53316783905,nan,nan,113131,382811.58218598366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382814.96360349655,382814.96360349655,nan,nan,nan,nan,nan,nan
113153,nan,nan,0.0006927307,382814.66487827303,nan,nan,nan,nan,-0.0002689453,382814.915541172,nan,nan,113132,382814.96360349655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382818.34937024117,382818.34937024117,nan,nan,nan,nan,nan,nan
113154,nan,nan,0.0006927447,382818.05064501765,nan,nan,nan,nan,-0.0002689518,382818.3002538681,nan,nan,113133,382818.34937024117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382821.7314693928,382821.7314693928,nan,nan,nan,nan,nan,nan
113155,nan,nan,0.0006925808,382821.4317463875,nan,nan,nan,nan,-0.0002689799,382821.68223285675,nan,nan,113134,382821.730471611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382825.11577796936,382825.11577796936,nan,nan,nan,nan,nan,nan
113156,nan,nan,0.000692767,382824.81605186465,nan,nan,nan,nan,-0.000269005,382825.0662343502,nan,nan,113135,382825.11477708817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382828.4969820976,382828.4969820976,nan,nan,nan,nan,nan,nan
113157,nan,nan,0.00069262,382828.1982568741,nan,nan,nan,nan,-0.0002690194,382828.4489028454,nan,nan,113136,382828.4969820976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382831.8803369999,382831.8803369999,nan,nan,nan,nan,nan,nan
113158,nan,nan,0.000692781,382831.5816117764,nan,nan,nan,nan,-0.0002690312,382831.83121204376,nan,nan,113137,382831.8803369999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382835.25902557373,382835.25902557373,nan,nan,nan,nan,nan,nan
113159,nan,nan,0.0006927076,382834.9603003502,nan,nan,nan,nan,-0.0002690528,382835.21095848083,nan,nan,113138,382835.25902557373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382838.6435506344,382838.6435506344,nan,nan,nan,nan,nan,nan
113160,nan,nan,0.0006926099,382838.3438683987,nan,nan,nan,nan,-0.0002690709,382838.59396123886,nan,nan,113139,382838.6425936222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382842.0276374817,382842.0276374817,nan,nan,nan,nan,nan,nan
113161,nan,nan,0.0006926581,382841.7279116154,nan,nan,nan,nan,-0.0002690865,382841.9779024124,nan,nan,113140,382842.0266368389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382845.4094347954,382845.4094347954,nan,nan,nan,nan,nan,nan
113162,nan,nan,0.0006927876,382845.11070957186,nan,nan,nan,nan,-0.0002690951,382845.36030101776,nan,nan,113141,382845.4094347954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382848.79339408875,382848.79339408875,nan,nan,nan,nan,nan,nan
113163,nan,nan,0.0006927651,382848.4946688652,nan,nan,nan,nan,-0.0002691201,382848.7436468601,nan,nan,113142,382848.79339408875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382852.17679572105,382852.17679572105,nan,nan,nan,nan,nan,nan
113164,nan,nan,0.0006926857,382851.87706079485,nan,nan,nan,nan,-0.0002691462,382852.12686920166,nan,nan,113143,382852.1757860184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382855.5552830696,382855.5552830696,nan,nan,nan,nan,nan,nan
113165,nan,nan,0.0006926616,382855.2565578461,nan,nan,nan,nan,-0.0002691636,382855.5072159767,nan,nan,113144,382855.5552830696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382858.9407002926,382858.9407002926,nan,nan,nan,nan,nan,nan
113166,nan,nan,0.000692438,382858.64197506907,nan,nan,nan,nan,-0.0002691776,382858.8914678097,nan,nan,113145,382858.9407002926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382862.32525777817,382862.32525777817,nan,nan,nan,nan,nan,nan
113167,nan,nan,0.0006926263,382862.02653255465,nan,nan,nan,nan,-0.0002691909,382862.2762351036,nan,nan,113146,382862.32525777817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382865.70891451836,382865.70891451836,nan,nan,nan,nan,nan,nan
113168,nan,nan,0.0006927105,382865.4091826916,nan,nan,nan,nan,-0.0002692053,382865.659535408,nan,nan,113147,382865.7079079151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382869.09064126015,382869.09064126015,nan,nan,nan,nan,nan,nan
113169,nan,nan,0.0006926197,382868.79191603663,nan,nan,nan,nan,-0.0002692345,382869.0412592888,nan,nan,113148,382869.09064126015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382872.47402620316,382872.47402620316,nan,nan,nan,nan,nan,nan
113170,nan,nan,0.0006926752,382872.17530097964,nan,nan,nan,nan,-0.0002692474,382872.4253087044,nan,nan,113149,382872.47402620316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382875.8577682972,382875.8577682972,nan,nan,nan,nan,nan,nan
113171,nan,nan,0.0006926683,382875.5580414772,nan,nan,nan,nan,-0.0002692595,382875.80834937096,nan,nan,113150,382875.85676670074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382879.23964834213,382879.23964834213,nan,nan,nan,nan,nan,nan
113172,nan,nan,0.0006925928,382878.9409231186,nan,nan,nan,nan,-0.0002692882,382879.18981838226,nan,nan,113151,382879.23964834213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382882.622222662,382882.622222662,nan,nan,nan,nan,nan,nan
113173,nan,nan,0.0006927042,382882.32349743845,nan,nan,nan,nan,-0.0002692999,382882.5728814602,nan,nan,113152,382882.622222662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382886.0043668747,382886.0043668747,nan,nan,nan,nan,nan,nan
113174,nan,nan,0.0006927747,382885.7056416512,nan,nan,nan,nan,-0.0002693111,382885.95629262924,nan,nan,113153,382886.0043668747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382889.3890593052,382889.3890593052,nan,nan,nan,nan,nan,nan
113175,nan,nan,0.0006927543,382889.0903340817,nan,nan,nan,nan,-0.0002693383,382889.3401629925,nan,nan,113154,382889.3890593052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382892.7725379467,382892.7725379467,nan,nan,nan,nan,nan,nan
113176,nan,nan,0.0006926324,382892.4738127232,nan,nan,nan,nan,-0.0002693558,382892.7233052254,nan,nan,113155,382892.7725379467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382896.1528983116,382896.1528983116,nan,nan,nan,nan,nan,nan
113177,nan,nan,0.0006927093,382895.8541730881,nan,nan,nan,nan,-0.000269371,382896.1048295498,nan,nan,113156,382896.1528983116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382899.5388021469,382899.5388021469,nan,nan,nan,nan,nan,nan
113178,nan,nan,0.0006926873,382899.2400769234,nan,nan,nan,nan,-0.0002693819,382899.4889681339,nan,nan,113157,382899.5388021469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382902.92180132866,382902.92180132866,nan,nan,nan,nan,nan,nan
113179,nan,nan,0.0006927195,382902.62307610514,nan,nan,nan,nan,-0.0002693979,382902.87171173096,nan,nan,113158,382902.92180132866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382906.3032987118,382906.3032987118,nan,nan,nan,nan,nan,nan
113180,nan,nan,0.0006927976,382906.00457348826,nan,nan,nan,nan,-0.0002694111,382906.2541100979,nan,nan,113159,382906.3032987118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382909.68894147873,382909.68894147873,nan,nan,nan,nan,nan,nan
113181,nan,nan,0.0006926747,382909.38921465876,nan,nan,nan,nan,-0.0002694361,382909.63959240913,nan,nan,113160,382909.6879398823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382913.07230734825,382913.07230734825,nan,nan,nan,nan,nan,nan
113182,nan,nan,0.0006926284,382912.77358212473,nan,nan,nan,nan,-0.0002694492,382913.02321767807,nan,nan,113161,382913.07230734825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382916.45337224007,382916.45337224007,nan,nan,nan,nan,nan,nan
113183,nan,nan,0.0006925612,382916.15464701655,nan,nan,nan,nan,-0.0002694686,382916.4042482376,nan,nan,113162,382916.45337224007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382919.8385646343,382919.8385646343,nan,nan,nan,nan,nan,nan
113184,nan,nan,0.0006927068,382919.5398394108,nan,nan,nan,nan,-0.0002694825,382919.78969979286,nan,nan,113163,382919.8385646343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382923.2225122452,382923.2225122452,nan,nan,nan,nan,nan,nan
113185,nan,nan,0.0006926829,382922.9228726864,nan,nan,nan,nan,-0.0002695,382923.17343211174,nan,nan,113164,382923.2215979099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382926.60526943207,382926.60526943207,nan,nan,nan,nan,nan,nan
113186,nan,nan,0.000692832,382926.30654420855,nan,nan,nan,nan,-0.0002695148,382926.55618190765,nan,nan,113165,382926.60526943207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382929.9874932766,382929.9874932766,nan,nan,nan,nan,nan,nan
113187,nan,nan,0.0006928418,382929.6887680531,nan,nan,nan,nan,-0.0002695291,382929.93846845627,nan,nan,113166,382929.9874932766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,382933.37325048447,382933.37325048447,nan,nan,nan,nan,nan,nan
