index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
25095,nan,nan,5.36243e-09,84918.7226943016,nan,nan,nan,nan,-2.879e-07,84918.97203087807,nan,nan,25094,84919.02141952515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84919.02141952515,84919.02141952515,nan,nan,nan,nan,nan,nan
25096,nan,nan,2.528003e-08,84922.10692658424,nan,nan,nan,nan,-2.863e-07,84922.35708713531,nan,nan,25095,84922.40565180779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84922.40565180779,84922.40565180779,nan,nan,nan,nan,nan,nan
25097,nan,nan,3.646452e-08,84925.48892774581,nan,nan,nan,nan,-2.87e-07,84925.73874211311,nan,nan,25096,84925.78765296936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84925.7886531353,84925.7886531353,nan,nan,nan,nan,nan,nan
25098,nan,nan,9.345948e-09,84928.87289443015,nan,nan,nan,nan,-2.802e-07,84929.1227452755,nan,nan,25097,84929.1716196537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84929.1716196537,84929.1716196537,nan,nan,nan,nan,nan,nan
25099,nan,nan,1.164413e-08,84932.25311698913,nan,nan,nan,nan,-2.823e-07,84932.50377106667,nan,nan,25098,84932.55184221268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84932.55184221268,84932.55184221268,nan,nan,nan,nan,nan,nan
25100,nan,nan,3.508561e-08,84935.6387611866,nan,nan,nan,nan,-2.824e-07,84935.88808178902,nan,nan,25099,84935.93748641014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84935.93748641014,84935.93748641014,nan,nan,nan,nan,nan,nan
25101,nan,nan,1.195056e-08,84939.02111520767,nan,nan,nan,nan,-2.871e-07,84939.270403862,nan,nan,25100,84939.31984043121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84939.31984043121,84939.31984043121,nan,nan,nan,nan,nan,nan
25102,nan,nan,2.482039e-08,84942.4038781166,nan,nan,nan,nan,-2.847e-07,84942.65423727036,nan,nan,25101,84942.70260334015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84942.70363926888,84942.70363926888,nan,nan,nan,nan,nan,nan
25103,nan,nan,1.363589e-08,84945.78912463188,nan,nan,nan,nan,-2.8e-07,84946.0387737751,nan,nan,25102,84946.08784985542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84946.08784985542,84946.08784985542,nan,nan,nan,nan,nan,nan
25104,nan,nan,2.037723e-08,84949.17191281318,nan,nan,nan,nan,-2.743e-07,84949.42227458954,nan,nan,25103,84949.47063803673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84949.47165107727,84949.47165107727,nan,nan,nan,nan,nan,nan
25105,nan,nan,3.585167e-08,84952.55723514556,nan,nan,nan,nan,-2.909e-07,84952.80684709549,nan,nan,25104,84952.85596036911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84952.85596036911,84952.85596036911,nan,nan,nan,nan,nan,nan
25106,nan,nan,6.312347e-08,84955.94149866104,nan,nan,nan,nan,-2.835e-07,84956.19113492966,nan,nan,25105,84956.24022388458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84956.24022388458,84956.24022388458,nan,nan,nan,nan,nan,nan
25107,nan,nan,3.110209e-08,84959.32540717124,nan,nan,nan,nan,-2.886e-07,84959.57511091232,nan,nan,25106,84959.62413239479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84959.62413239479,84959.62413239479,nan,nan,nan,nan,nan,nan
25108,nan,nan,2.543323e-08,84962.70787086486,nan,nan,nan,nan,-2.825e-07,84962.95746946335,nan,nan,25107,84963.00659608841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84963.00659608841,84963.00659608841,nan,nan,nan,nan,nan,nan
25109,nan,nan,2.007081e-08,84966.09303035736,nan,nan,nan,nan,-2.818e-07,84966.34262609482,nan,nan,25108,84966.3917555809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84966.3917555809,84966.3917555809,nan,nan,nan,nan,nan,nan
25110,nan,nan,2.267542e-08,84969.47538294792,nan,nan,nan,nan,-2.758e-07,84969.72525000572,nan,nan,25109,84969.77410817146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84969.77510905266,84969.77510905266,nan,nan,nan,nan,nan,nan
25111,nan,nan,2.911034e-09,84972.85791864395,nan,nan,nan,nan,-2.773e-07,84973.10836911201,nan,nan,25110,84973.15664386749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84973.15664386749,84973.15664386749,nan,nan,nan,nan,nan,nan
25112,nan,nan,2.834427e-08,84976.24103965759,nan,nan,nan,nan,-2.847e-07,84976.49104070663,nan,nan,25111,84976.53976488113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84976.53976488113,84976.53976488113,nan,nan,nan,nan,nan,nan
25113,nan,nan,1.057165e-08,84979.62567749023,nan,nan,nan,nan,-2.736e-07,84979.87637090683,nan,nan,25112,84979.92440271378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84979.92440271378,84979.92440271378,nan,nan,nan,nan,nan,nan
25114,nan,nan,4.9794e-08,84983.00984039306,nan,nan,nan,nan,-2.867e-07,84983.25948619843,nan,nan,25113,84983.30856561661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84983.30856561661,84983.30856561661,nan,nan,nan,nan,nan,nan
25115,nan,nan,1.915154e-08,84986.39102711677,nan,nan,nan,nan,-2.891e-07,84986.64165639877,nan,nan,25114,84986.68975234032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84986.69073677063,84986.69073677063,nan,nan,nan,nan,nan,nan
25116,nan,nan,1.532123e-09,84989.7753323555,nan,nan,nan,nan,-2.777e-07,84990.02500605583,nan,nan,25115,84990.07405757904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84990.07405757904,84990.07405757904,nan,nan,nan,nan,nan,nan
25117,nan,nan,4.289943e-09,84993.15552868842,nan,nan,nan,nan,-2.904e-07,84993.40618801117,nan,nan,25116,84993.45425391197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84993.45425391197,84993.45425391197,nan,nan,nan,nan,nan,nan
25118,nan,nan,1.133771e-08,84996.54028263091,nan,nan,nan,nan,-2.895e-07,84996.79067635536,nan,nan,25117,84996.83900785446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,84996.84000563622,84996.84000563622,nan,nan,nan,nan,nan,nan
25119,nan,nan,5.36243e-09,84999.92354240417,nan,nan,nan,nan,-2.922e-07,85000.17355585098,nan,nan,25118,85000.22226762772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85000.22326827049,85000.22326827049,nan,nan,nan,nan,nan,nan
25120,nan,nan,3.937555e-08,85003.30570282936,nan,nan,nan,nan,-2.866e-07,85003.55551695824,nan,nan,25119,85003.6044280529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85003.6044280529,85003.6044280529,nan,nan,nan,nan,nan,nan
25121,nan,nan,4.014161e-08,85006.68935480117,nan,nan,nan,nan,-2.846e-07,85006.93917798996,nan,nan,25120,85006.98808002472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85006.98904657364,85006.98904657364,nan,nan,nan,nan,nan,nan
25122,nan,nan,9.499161e-09,85010.07214560508,nan,nan,nan,nan,-2.875e-07,85010.32180118561,nan,nan,25121,85010.37087082863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85010.37087082863,85010.37087082863,nan,nan,nan,nan,nan,nan
25123,nan,nan,2.160293e-08,85013.4564444065,nan,nan,nan,nan,-2.912e-07,85013.70648169518,nan,nan,25122,85013.75516963005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85013.75619316101,85013.75619316101,nan,nan,nan,nan,nan,nan
25124,nan,nan,7.645293e-08,85016.83917512893,nan,nan,nan,nan,-2.955e-07,85017.08885622025,nan,nan,25123,85017.13790035248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85017.13790035248,85017.13790035248,nan,nan,nan,nan,nan,nan
25125,nan,nan,2.482039e-08,85020.22198834419,nan,nan,nan,nan,-2.876e-07,85020.47184944153,nan,nan,25124,85020.52071356773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85020.52071356773,85020.52071356773,nan,nan,nan,nan,nan,nan
25126,nan,nan,5.515641e-09,85023.60416307449,nan,nan,nan,nan,-2.828e-07,85023.8538479805,nan,nan,25125,85023.90288829803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85023.90288829803,85023.90288829803,nan,nan,nan,nan,nan,nan
25127,nan,nan,3.646452e-08,85026.98949422836,nan,nan,nan,nan,-2.877e-07,85027.2389190197,nan,nan,25126,85027.2882194519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85027.2882194519,85027.2882194519,nan,nan,nan,nan,nan,nan
25128,nan,nan,4.198016e-08,85030.37227716445,nan,nan,nan,nan,-2.848e-07,85030.62175965309,nan,nan,25127,85030.671002388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85030.671002388,85030.671002388,nan,nan,nan,nan,nan,nan
25129,nan,nan,7.047764e-09,85033.75521697997,nan,nan,nan,nan,-2.798e-07,85034.00499153137,nan,nan,25128,85034.05394220352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85034.05394220352,85034.05394220352,nan,nan,nan,nan,nan,nan
25130,nan,nan,1.225698e-08,85037.13922038078,nan,nan,nan,nan,-2.885e-07,85037.38899278641,nan,nan,25129,85037.43794560432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85037.43794560432,85037.43794560432,nan,nan,nan,nan,nan,nan
25131,nan,nan,9.039526e-09,85040.52239646911,nan,nan,nan,nan,-2.847e-07,85040.77190804482,nan,nan,25130,85040.82112169266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85040.82112169266,85040.82112169266,nan,nan,nan,nan,nan,nan
25132,nan,nan,1.424874e-08,85043.9040552616,nan,nan,nan,nan,-2.928e-07,85044.15432834625,nan,nan,25131,85044.20278048515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85044.20378661156,85044.20378661156,nan,nan,nan,nan,nan,nan
25133,nan,nan,7.354188e-09,85047.287311697,nan,nan,nan,nan,-2.816e-07,85047.53713726997,nan,nan,25132,85047.58603692055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85047.58603692055,85047.58603692055,nan,nan,nan,nan,nan,nan
25134,nan,nan,1.37891e-08,85050.66793122291,nan,nan,nan,nan,-2.901e-07,85050.91858768463,nan,nan,25133,85050.96665644646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85050.96665644646,85050.96665644646,nan,nan,nan,nan,nan,nan
25135,nan,nan,4.443156e-09,85054.04902567863,nan,nan,nan,nan,-2.992e-07,85054.29968452454,nan,nan,25134,85054.34775090218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85054.34775090218,85054.34775090218,nan,nan,nan,nan,nan,nan
25136,nan,nan,8.120251e-09,85057.4337767601,nan,nan,nan,nan,-2.918e-07,85057.68314695358,nan,nan,25135,85057.73250198364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85057.73250198364,85057.73250198364,nan,nan,nan,nan,nan,nan
25137,nan,nan,3.064246e-09,85060.81834068298,nan,nan,nan,nan,-2.875e-07,85061.0679757595,nan,nan,25136,85061.11706590652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85061.11706590652,85061.11706590652,nan,nan,nan,nan,nan,nan
25138,nan,nan,3.983519e-08,85064.20155420303,nan,nan,nan,nan,-2.842e-07,85064.45122933388,nan,nan,25137,85064.50027942657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85064.50027942657,85064.50027942657,nan,nan,nan,nan,nan,nan
25139,nan,nan,4.274622e-08,85067.58272900581,nan,nan,nan,nan,-2.865e-07,85067.83206295967,nan,nan,25138,85067.88145422935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85067.88145422935,85067.88145422935,nan,nan,nan,nan,nan,nan
25140,nan,nan,5.056005e-09,85070.9646135807,nan,nan,nan,nan,-2.819e-07,85071.21529102325,nan,nan,25139,85071.2643289566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85071.2643289566,85071.2643289566,nan,nan,nan,nan,nan,nan
25141,nan,nan,1.945796e-08,85074.35060706138,nan,nan,nan,nan,-2.866e-07,85074.60022068024,nan,nan,25140,85074.64933228493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85074.64933228493,85074.64933228493,nan,nan,nan,nan,nan,nan
25142,nan,nan,3.61581e-08,85077.73363318443,nan,nan,nan,nan,-2.835e-07,85077.98329854012,nan,nan,25141,85078.03235840797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85078.03235840797,85078.03235840797,nan,nan,nan,nan,nan,nan
25143,nan,nan,1.041844e-08,85081.11834444999,nan,nan,nan,nan,-2.743e-07,85081.36718511581,nan,nan,25142,85081.41706967354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85081.41706967354,85081.41706967354,nan,nan,nan,nan,nan,nan
25144,nan,nan,4.596369e-09,85084.50076642036,nan,nan,nan,nan,-2.769e-07,85084.75060391426,nan,nan,25143,85084.7994916439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85084.7994916439,85084.7994916439,nan,nan,nan,nan,nan,nan
25145,nan,nan,7.078408e-08,85087.88376870155,nan,nan,nan,nan,-2.664e-07,85088.13344740868,nan,nan,25144,85088.1824939251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85088.1824939251,85088.1824939251,nan,nan,nan,nan,nan,nan
25146,nan,nan,2.512682e-08,85091.26643290519,nan,nan,nan,nan,-2.721e-07,85091.51643443108,nan,nan,25145,85091.56515812874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85091.56515812874,85091.56515812874,nan,nan,nan,nan,nan,nan
25147,nan,nan,6.465557e-08,85094.64867606162,nan,nan,nan,nan,-2.736e-07,85094.89846801758,nan,nan,25146,85094.94740128517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85094.94740128517,85094.94740128517,nan,nan,nan,nan,nan,nan
25148,nan,nan,2.420754e-08,85098.0338224411,nan,nan,nan,nan,-2.656e-07,85098.28366231918,nan,nan,25147,85098.33254766464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85098.33254766464,85098.33254766464,nan,nan,nan,nan,nan,nan
25149,nan,nan,5.530963e-08,85101.41741409301,nan,nan,nan,nan,-2.684e-07,85101.66727304459,nan,nan,25148,85101.71613931656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85101.71613931656,85101.71613931656,nan,nan,nan,nan,nan,nan
25150,nan,nan,5.393073e-08,85104.8005048275,nan,nan,nan,nan,-2.652e-07,85105.05052399635,nan,nan,25149,85105.09923005104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85105.09923005104,85105.09923005104,nan,nan,nan,nan,nan,nan
25151,nan,nan,1.884511e-08,85108.18439831733,nan,nan,nan,nan,-2.645e-07,85108.43475317955,nan,nan,25150,85108.48412847519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85108.48412847519,85108.48412847519,nan,nan,nan,nan,nan,nan
25152,nan,nan,3.906914e-08,85111.56444802284,nan,nan,nan,nan,-2.57e-07,85111.81511425972,nan,nan,25151,85111.86317324638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85111.86317324638,85111.86317324638,nan,nan,nan,nan,nan,nan
25153,nan,nan,4.795545e-08,85114.95030965804,nan,nan,nan,nan,-2.642e-07,85115.19902181625,nan,nan,25152,85115.24903488159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85115.24903488159,85115.24903488159,nan,nan,nan,nan,nan,nan
25154,nan,nan,5.132611e-08,85118.33151903152,nan,nan,nan,nan,-2.684e-07,85118.58178329468,nan,nan,25153,85118.63024425507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85118.63124513626,85118.63124513626,nan,nan,nan,nan,nan,nan
25155,nan,nan,3.891591e-08,85121.71756615638,nan,nan,nan,nan,-2.879e-07,85121.96641659737,nan,nan,25154,85122.01629137993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85122.01629137993,85122.01629137993,nan,nan,nan,nan,nan,nan
25156,nan,nan,2.068366e-08,85125.10030283927,nan,nan,nan,nan,-2.638e-07,85125.35081005096,nan,nan,25155,85125.40004205704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85125.40004205704,85125.40004205704,nan,nan,nan,nan,nan,nan
25157,nan,nan,2.604609e-09,85128.48205533027,nan,nan,nan,nan,-2.715e-07,85128.73177623749,nan,nan,25156,85128.78078055382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85128.78078055382,85128.78078055382,nan,nan,nan,nan,nan,nan
25158,nan,nan,2.880391e-08,85131.86684551238,nan,nan,nan,nan,-2.758e-07,85132.11649560928,nan,nan,25157,85132.16557073593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85132.16557073593,85132.16557073593,nan,nan,nan,nan,nan,nan
25159,nan,nan,1.241019e-08,85135.2498032093,nan,nan,nan,nan,-2.633e-07,85135.4996342659,nan,nan,25158,85135.54852843285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85135.54852843285,85135.54852843285,nan,nan,nan,nan,nan,nan
25160,nan,nan,4.136731e-09,85138.63434185981,nan,nan,nan,nan,-2.736e-07,85138.88406920433,nan,nan,25159,85138.93306708336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85138.93306708336,85138.93306708336,nan,nan,nan,nan,nan,nan
25161,nan,nan,2.129651e-08,85142.01668229103,nan,nan,nan,nan,-2.779e-07,85142.26652741432,nan,nan,25160,85142.31540751457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85142.31644034386,85142.31644034386,nan,nan,nan,nan,nan,nan
25162,nan,nan,1.103128e-08,85145.40136828422,nan,nan,nan,nan,-2.692e-07,85145.65103125572,nan,nan,25161,85145.70009350777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85145.70009350777,85145.70009350777,nan,nan,nan,nan,nan,nan
25163,nan,nan,2.190936e-08,85148.78374233245,nan,nan,nan,nan,-2.772e-07,85149.03301000595,nan,nan,25162,85149.082467556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85149.082467556,85149.082467556,nan,nan,nan,nan,nan,nan
25164,nan,nan,1.823226e-08,85152.1642352581,nan,nan,nan,nan,-2.685e-07,85152.41489553452,nan,nan,25163,85152.46296048164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85152.46296048164,85152.46296048164,nan,nan,nan,nan,nan,nan
25165,nan,nan,1.562765e-08,85155.54862895011,nan,nan,nan,nan,-2.823e-07,85155.79788398743,nan,nan,25164,85155.84735417366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85155.84735417366,85155.84735417366,nan,nan,nan,nan,nan,nan
25166,nan,nan,2.298184e-08,85158.93357267379,nan,nan,nan,nan,-2.772e-07,85159.18323397636,nan,nan,25165,85159.23229789734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85159.23229789734,85159.23229789734,nan,nan,nan,nan,nan,nan
25167,nan,nan,7.369511e-08,85162.31563367843,nan,nan,nan,nan,-2.763e-07,85162.56597590446,nan,nan,25166,85162.61435890198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85162.61531996727,85162.61531996727,nan,nan,nan,nan,nan,nan
25168,nan,nan,2.543324e-08,85165.69930973052,nan,nan,nan,nan,-2.759e-07,85165.94870853424,nan,nan,25167,85165.99803495407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85165.99803495407,85165.99803495407,nan,nan,nan,nan,nan,nan
25169,nan,nan,1.133771e-08,85169.0839005947,nan,nan,nan,nan,-2.793e-07,85169.3332619667,nan,nan,25168,85169.38262581825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85169.38262581825,85169.38262581825,nan,nan,nan,nan,nan,nan
25170,nan,nan,2.911032e-08,85172.462946558,nan,nan,nan,nan,-2.852e-07,85172.7136054039,nan,nan,25169,85172.76167178154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85172.76263737679,85172.76263737679,nan,nan,nan,nan,nan,nan
25171,nan,nan,7.660614e-10,85175.84777560233,nan,nan,nan,nan,-2.798e-07,85176.09723353386,nan,nan,25170,85176.14650082588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85176.14650082588,85176.14650082588,nan,nan,nan,nan,nan,nan
25172,nan,nan,1.807905e-08,85179.22955026626,nan,nan,nan,nan,-2.871e-07,85179.47934865952,nan,nan,25171,85179.5282754898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85179.5282754898,85179.5282754898,nan,nan,nan,nan,nan,nan
25173,nan,nan,6.297024e-08,85182.61160793304,nan,nan,nan,nan,-2.709e-07,85182.86224460602,nan,nan,25172,85182.91033315659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85182.91135382652,85182.91135382652,nan,nan,nan,nan,nan,nan
25174,nan,nan,3.156173e-08,85185.99590196609,nan,nan,nan,nan,-2.806e-07,85186.24556589127,nan,nan,25173,85186.29462718964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85186.29462718964,85186.29462718964,nan,nan,nan,nan,nan,nan
25175,nan,nan,4.535083e-08,85189.37963356971,nan,nan,nan,nan,-2.81e-07,85189.62934947014,nan,nan,25174,85189.67835879326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85189.67835879326,85189.67835879326,nan,nan,nan,nan,nan,nan
25176,nan,nan,3.171495e-08,85192.76447453498,nan,nan,nan,nan,-2.812e-07,85193.01433253288,nan,nan,25175,85193.06319975853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85193.06319975853,85193.06319975853,nan,nan,nan,nan,nan,nan
25177,nan,nan,2.144972e-09,85196.14795341491,nan,nan,nan,nan,-2.765e-07,85196.39679336548,nan,nan,25176,85196.44667863846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85196.44667863846,85196.44667863846,nan,nan,nan,nan,nan,nan
25178,nan,nan,1.195056e-08,85199.52985348701,nan,nan,nan,nan,-2.801e-07,85199.77888464928,nan,nan,25177,85199.82857871056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85199.82857871056,85199.82857871056,nan,nan,nan,nan,nan,nan
25179,nan,nan,7.660615e-09,85202.91213312148,nan,nan,nan,nan,-2.834e-07,85203.16240787506,nan,nan,25178,85203.21085834503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85203.21185851097,85203.21185851097,nan,nan,nan,nan,nan,nan
25180,nan,nan,1.532123e-08,85206.29789056777,nan,nan,nan,nan,-2.865e-07,85206.54765057564,nan,nan,25179,85206.59661579132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85206.59661579132,85206.59661579132,nan,nan,nan,nan,nan,nan
25181,nan,nan,2.466718e-08,85209.67996325492,nan,nan,nan,nan,-2.74e-07,85209.9306192398,nan,nan,25180,85209.97868847847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85209.97972226143,85209.97972226143,nan,nan,nan,nan,nan,nan
25182,nan,nan,9.345948e-09,85213.06241216659,nan,nan,nan,nan,-2.834e-07,85213.31178879738,nan,nan,25181,85213.36113739014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85213.36113739014,85213.36113739014,nan,nan,nan,nan,nan,nan
25183,nan,nan,4.014162e-08,85216.44707574844,nan,nan,nan,nan,-2.712e-07,85216.69669938087,nan,nan,25182,85216.74580097198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85216.74580097198,85216.74580097198,nan,nan,nan,nan,nan,nan
25184,nan,nan,1.899832e-08,85219.82906236648,nan,nan,nan,nan,-2.776e-07,85220.07957601547,nan,nan,25183,85220.1286649704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85220.1286649704,85220.1286649704,nan,nan,nan,nan,nan,nan
25185,nan,nan,1.302304e-08,85223.21141424178,nan,nan,nan,nan,-2.807e-07,85223.46169662476,nan,nan,25184,85223.51013946533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85223.51114034653,85223.51114034653,nan,nan,nan,nan,nan,nan
25186,nan,nan,6.434915e-09,85226.59478726386,nan,nan,nan,nan,-2.851e-07,85226.84483909607,nan,nan,25185,85226.89351248741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85226.89351248741,85226.89351248741,nan,nan,nan,nan,nan,nan
25187,nan,nan,4.902794e-09,85229.97994508743,nan,nan,nan,nan,-2.868e-07,85230.22965312004,nan,nan,25186,85230.27867031097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85230.27867031097,85230.27867031097,nan,nan,nan,nan,nan,nan
25188,nan,nan,2.589287e-08,85233.36020460128,nan,nan,nan,nan,-2.844e-07,85233.61089539528,nan,nan,25187,85233.65892982483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85233.65892982483,85233.65892982483,nan,nan,nan,nan,nan,nan
25189,nan,nan,2.328826e-08,85236.74332227706,nan,nan,nan,nan,-2.777e-07,85236.99278616905,nan,nan,25188,85237.04204750061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85237.04204750061,85237.04204750061,nan,nan,nan,nan,nan,nan
25190,nan,nan,3.278743e-08,85240.12529745101,nan,nan,nan,nan,-2.875e-07,85240.37588572502,nan,nan,25189,85240.42402267456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85240.42503333092,85240.42503333092,nan,nan,nan,nan,nan,nan
25191,nan,nan,3.569846e-08,85243.51050987243,nan,nan,nan,nan,-2.922e-07,85243.76014733315,nan,nan,25190,85243.80923509598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,85243.80923509598,85243.80923509598,nan,nan,nan,nan,nan,nan
