index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
7095,nan,nan,6.434907e-09,24019.64144935608,nan,nan,nan,nan,-7.758e-07,24019.89209008217,nan,nan,7094,24019.94017457962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24019.94017457962,24019.94017457962,nan,nan,nan,nan,nan,nan
7096,nan,nan,4.075441e-08,24023.02701034546,nan,nan,nan,nan,-7.72e-07,24023.276036262512,nan,nan,7095,24023.325735569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24023.325735569,24023.325735569,nan,nan,nan,nan,nan,nan
7097,nan,nan,2.451393e-08,24026.410975122453,nan,nan,nan,nan,-7.699e-07,24026.660584688187,nan,nan,7096,24026.709700345993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24026.709700345993,24026.709700345993,nan,nan,nan,nan,nan,nan
7098,nan,nan,1.041842e-08,24029.791081094743,nan,nan,nan,nan,-7.847e-07,24030.04073882103,nan,nan,7097,24030.089806318283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24030.089806318283,24030.089806318283,nan,nan,nan,nan,nan,nan
7099,nan,nan,9.958785e-09,24033.173039102556,nan,nan,nan,nan,-7.79e-07,24033.422699689865,nan,nan,7098,24033.471764326096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24033.471764326096,24033.471764326096,nan,nan,nan,nan,nan,nan
7100,nan,nan,1.302302e-08,24036.558554553987,nan,nan,nan,nan,-7.783e-07,24036.80867433548,nan,nan,7099,24036.857279777527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24036.857279777527,24036.857279777527,nan,nan,nan,nan,nan,nan
7101,nan,nan,1.562763e-08,24039.941107654573,nan,nan,nan,nan,-7.879e-07,24040.190697193146,nan,nan,7100,24040.239832878113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24040.239832878113,24040.239832878113,nan,nan,nan,nan,nan,nan
7102,nan,nan,3.064242e-09,24043.324181461336,nan,nan,nan,nan,-7.763e-07,24043.573841571808,nan,nan,7101,24043.622906684875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24043.622906684875,24043.622906684875,nan,nan,nan,nan,nan,nan
7103,nan,nan,1.103127e-08,24046.7102414608,nan,nan,nan,nan,-7.77e-07,24046.959901809692,nan,nan,7102,24047.00896668434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24047.00896668434,24047.00896668434,nan,nan,nan,nan,nan,nan
7104,nan,nan,5.975272e-09,24050.09360971451,nan,nan,nan,nan,-7.746e-07,24050.34341096878,nan,nan,7103,24050.39233493805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24050.39328622818,24050.39328622818,nan,nan,nan,nan,nan,nan
7105,nan,nan,2.757818e-09,24053.47496762276,nan,nan,nan,nan,-7.711e-07,24053.724658727646,nan,nan,7104,24053.7736928463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24053.7736928463,24053.7736928463,nan,nan,nan,nan,nan,nan
7106,nan,nan,6.128482e-10,24056.85736050606,nan,nan,nan,nan,-7.802e-07,24057.107476234436,nan,nan,7105,24057.1560857296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24057.1560857296,24057.1560857296,nan,nan,nan,nan,nan,nan
7107,nan,nan,6.281695e-09,24060.241393947603,nan,nan,nan,nan,-7.756e-07,24060.491513729095,nan,nan,7106,24060.540119171143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24060.541120290756,24060.541120290756,nan,nan,nan,nan,nan,nan
7108,nan,nan,4.335902e-08,24063.624194526674,nan,nan,nan,nan,-7.657e-07,24063.87367248535,nan,nan,7107,24063.922919750214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24063.922919750214,24063.922919750214,nan,nan,nan,nan,nan,nan
7109,nan,nan,3.646447e-08,24067.00667347908,nan,nan,nan,nan,-7.812e-07,24067.257333278656,nan,nan,7108,24067.30539870262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24067.30539870262,24067.30539870262,nan,nan,nan,nan,nan,nan
7110,nan,nan,4.565721e-08,24070.392631196977,nan,nan,nan,nan,-7.858e-07,24070.64299249649,nan,nan,7109,24070.691356420517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24070.69238424301,24070.69238424301,nan,nan,nan,nan,nan,nan
7111,nan,nan,1.225696e-09,24073.776932859422,nan,nan,nan,nan,-7.819e-07,24074.027106523514,nan,nan,7110,24074.075658082962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24074.075658082962,24074.075658082962,nan,nan,nan,nan,nan,nan
7112,nan,nan,6.434907e-09,24077.160292291643,nan,nan,nan,nan,-7.807e-07,24077.409970998764,nan,nan,7111,24077.459017515182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24077.459017515182,24077.459017515182,nan,nan,nan,nan,nan,nan
7113,nan,nan,4.780218e-08,24080.544105196,nan,nan,nan,nan,-7.725e-07,24080.79384446144,nan,nan,7112,24080.84283041954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24080.84283041954,24080.84283041954,nan,nan,nan,nan,nan,nan
7114,nan,nan,4.734253e-08,24083.928054714204,nan,nan,nan,nan,-7.794e-07,24084.177988767624,nan,nan,7113,24084.226779937744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24084.226779937744,24084.226779937744,nan,nan,nan,nan,nan,nan
7115,nan,nan,2.681211e-08,24087.312929773332,nan,nan,nan,nan,-7.799e-07,24087.56279540062,nan,nan,7114,24087.611654996872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24087.611654996872,24087.611654996872,nan,nan,24087.611654996872,24091.285759925842,nan,nan
7116,nan,nan,3.156169e-08,24090.692033672334,nan,nan,nan,nan,-7.868e-07,24090.942692756653,nan,nan,7115,24090.990758895874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24091.285759925842,24091.285759925842,nan,nan,nan,nan,nan,nan
7117,nan,nan,2.144969e-08,24094.077381753923,nan,nan,nan,nan,-7.774e-07,24094.32704973221,nan,nan,7116,24094.376106977463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24094.376106977463,24094.376106977463,nan,nan,nan,nan,nan,nan
7118,nan,nan,4.167368e-08,24097.459949398042,nan,nan,nan,nan,-7.743e-07,24097.709804058075,nan,nan,7117,24097.758674621582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24097.758674621582,24097.758674621582,nan,nan,nan,nan,nan,nan
7119,nan,nan,1.072485e-09,24100.842960977556,nan,nan,nan,nan,-7.728e-07,24101.092806100845,nan,nan,7118,24101.141686201096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24101.141686201096,24101.141686201096,nan,nan,nan,nan,nan,nan
7120,nan,nan,6.128483e-09,24104.227489614488,nan,nan,nan,nan,-7.711e-07,24104.47659254074,nan,nan,7119,24104.526214838028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24104.526214838028,24104.526214838028,nan,nan,nan,nan,nan,nan
7121,nan,nan,5.086641e-08,24107.6073802948,nan,nan,nan,nan,-7.823e-07,24107.85800552368,nan,nan,7120,24107.90610551834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24107.90610551834,24107.90610551834,nan,nan,nan,nan,nan,nan
7122,nan,nan,7.767851e-08,24110.98780002594,nan,nan,nan,nan,-7.748e-07,24111.238488912582,nan,nan,7121,24111.28652524948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24111.28652524948,24111.28652524948,nan,nan,nan,nan,nan,nan
7123,nan,nan,3.66177e-08,24114.372154378892,nan,nan,nan,nan,-7.78e-07,24114.62214565277,nan,nan,7122,24114.670879602432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24114.6718814373,24114.6718814373,nan,nan,nan,nan,nan,nan
7124,nan,nan,3.079563e-08,24117.75780644417,nan,nan,nan,nan,-7.725e-07,24118.006796598434,nan,nan,7123,24118.05653166771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24118.05653166771,24118.05653166771,nan,nan,nan,nan,nan,nan
7125,nan,nan,5.714811e-08,24121.141899490358,nan,nan,nan,nan,-7.833e-07,24121.391751527786,nan,nan,7124,24121.440624713898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24121.441655874252,24121.441655874252,nan,nan,nan,nan,nan,nan
7126,nan,nan,1.792581e-08,24124.521429920198,nan,nan,nan,nan,-7.694e-07,24124.772075653076,nan,nan,7125,24124.82115340233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24124.82115340233,24124.82115340233,nan,nan,nan,nan,nan,nan
7127,nan,nan,4.198012e-08,24127.905643606187,nan,nan,nan,nan,-7.769e-07,24128.155317544937,nan,nan,7126,24128.204368829727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24128.204368829727,24128.204368829727,nan,nan,nan,nan,nan,nan
7128,nan,nan,1.0112e-08,24131.289887809755,nan,nan,nan,nan,-7.755e-07,24131.539376974106,nan,nan,7127,24131.588613033295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24131.588613033295,24131.588613033295,nan,nan,nan,nan,nan,nan
7129,nan,nan,1.930472e-08,24134.67371287346,nan,nan,nan,nan,-7.724e-07,24134.923340320587,nan,nan,7128,24134.972438097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24134.972438097,24134.972438097,nan,nan,nan,nan,nan,nan
7130,nan,nan,2.129648e-08,24138.055752420427,nan,nan,nan,nan,-7.76e-07,24138.305085897446,nan,nan,7129,24138.354477643967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24138.354477643967,24138.354477643967,nan,nan,nan,nan,nan,nan
7131,nan,nan,5.20921e-09,24141.441080951692,nan,nan,nan,nan,-7.706e-07,24141.69043445587,nan,nan,7130,24141.739806175232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24141.739806175232,24141.739806175232,nan,nan,nan,nan,nan,nan
7132,nan,nan,1.685333e-08,24144.824952030183,nan,nan,nan,nan,-7.8e-07,24145.075145483017,nan,nan,7131,24145.124690294266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24145.124690294266,24145.124690294266,nan,nan,nan,nan,nan,nan
7133,nan,nan,5.362423e-09,24148.20800867081,nan,nan,nan,nan,-7.709e-07,24148.458230257034,nan,nan,7132,24148.506733894348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24148.507771015167,24148.507771015167,nan,nan,nan,nan,nan,nan
7134,nan,nan,4.826181e-08,24151.586934471132,nan,nan,nan,nan,-7.692e-07,24151.837593317032,nan,nan,7133,24151.88565969467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24151.886659383774,24151.886659383774,nan,nan,nan,nan,nan,nan
7135,nan,nan,4.289937e-09,24154.972993755342,nan,nan,nan,nan,-7.831e-07,24155.223351716995,nan,nan,7134,24155.271718978882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24155.27275276184,24155.27275276184,nan,nan,nan,nan,nan,nan
7136,nan,nan,3.094884e-08,24158.35633149147,nan,nan,nan,nan,-7.839e-07,24158.60618019104,nan,nan,7135,24158.65505671501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24158.656056165695,24158.656056165695,nan,nan,nan,nan,nan,nan
7137,nan,nan,3.983514e-09,24161.740620517732,nan,nan,nan,nan,-7.669e-07,24161.99054312706,nan,nan,7136,24162.039345741272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24162.039345741272,24162.039345741272,nan,nan,nan,nan,nan,nan
7138,nan,nan,2.190933e-08,24165.124236726762,nan,nan,nan,nan,-7.728e-07,24165.374084472656,nan,nan,7137,24165.422961950302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24165.4239962101,24165.4239962101,nan,nan,nan,nan,nan,nan
7139,nan,nan,1.532121e-10,24168.508599185945,nan,nan,nan,nan,-7.728e-07,24168.758186101913,nan,nan,7138,24168.807324409485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24168.807324409485,24168.807324409485,nan,nan,nan,nan,nan,nan
7140,nan,nan,1.225697e-08,24171.890713596345,nan,nan,nan,nan,-7.756e-07,24172.14037179947,nan,nan,7139,24172.189438819885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24172.189438819885,24172.189438819885,nan,nan,nan,nan,nan,nan
7141,nan,nan,1.991757e-09,24175.27045454979,nan,nan,nan,nan,-7.786e-07,24175.52034497261,nan,nan,7140,24175.56917977333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24175.56917977333,24175.56917977333,nan,nan,nan,nan,nan,nan
7142,nan,nan,8.579878e-09,24178.655751609804,nan,nan,nan,nan,-7.739e-07,24178.90541434288,nan,nan,7141,24178.954476833344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24178.954476833344,24178.954476833344,nan,nan,nan,nan,nan,nan
7143,nan,nan,2.190933e-08,24182.038392448427,nan,nan,nan,nan,-7.747e-07,24182.288259267807,nan,nan,7142,24182.337117671967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24182.337117671967,24182.337117671967,nan,nan,nan,nan,nan,nan
7144,nan,nan,6.235732e-08,24185.422069692613,nan,nan,nan,nan,-7.781e-07,24185.672221422195,nan,nan,7143,24185.720794916153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24185.721801042557,24185.721801042557,nan,nan,nan,nan,nan,nan
7145,nan,nan,1.486157e-08,24188.83980240822,nan,nan,nan,nan,-7.713e-07,24189.082461357117,nan,nan,7144,24189.13852763176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24189.13852763176,24189.13852763176,nan,nan,nan,nan,nan,nan
7146,nan,nan,3.370666e-09,24192.214371585847,nan,nan,nan,nan,-7.753e-07,24192.46402001381,nan,nan,7145,24192.513096809387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24192.514097213745,24192.514097213745,nan,nan,nan,nan,nan,nan
7147,nan,nan,7.660604e-10,24195.594355487825,nan,nan,nan,nan,-7.705e-07,24195.84501862526,nan,nan,7146,24195.893080711365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24195.893080711365,24195.893080711365,nan,nan,nan,nan,nan,nan
7148,nan,nan,5.209211e-09,24198.979716682436,nan,nan,nan,nan,-7.744e-07,24199.229712486267,nan,nan,7147,24199.278441905975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24199.278441905975,24199.278441905975,nan,nan,nan,nan,nan,nan
7149,nan,nan,2.328824e-08,24202.36164083481,nan,nan,nan,nan,-7.648e-07,24202.612302064896,nan,nan,7148,24202.66036605835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24202.661366701126,24202.661366701126,nan,nan,nan,nan,nan,nan
7150,nan,nan,1.547442e-08,24205.747294807436,nan,nan,nan,nan,-7.711e-07,24205.99641561508,nan,nan,7149,24206.046020030975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24206.046020030975,24206.046020030975,nan,nan,nan,nan,nan,nan
7151,nan,nan,6.128484e-09,24209.13087143898,nan,nan,nan,nan,-7.677e-07,24209.380478858948,nan,nan,7150,24209.42959666252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24209.42959666252,24209.42959666252,nan,nan,nan,nan,nan,nan
7152,nan,nan,3.370666e-09,24212.509372854234,nan,nan,nan,nan,-7.654e-07,24212.760068178177,nan,nan,7151,24212.808098077774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24212.809099674225,24212.809099674225,nan,nan,nan,nan,nan,nan
7153,nan,nan,2.114327e-08,24215.89604344368,nan,nan,nan,nan,-7.785e-07,24216.145629167557,nan,nan,7152,24216.19476866722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24216.19476866722,24216.19476866722,nan,nan,nan,nan,nan,nan
7154,nan,nan,2.956994e-08,24219.27905740738,nan,nan,nan,nan,-7.671e-07,24219.5286796093,nan,nan,7153,24219.57778263092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24219.57778263092,24219.57778263092,nan,nan,nan,nan,nan,nan
7155,nan,nan,1.578085e-08,24222.661827230455,nan,nan,nan,nan,-7.654e-07,24222.91144657135,nan,nan,7154,24222.960552453995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24222.960552453995,24222.960552453995,nan,nan,nan,nan,nan,nan
7156,nan,nan,3.707732e-08,24226.04619445801,nan,nan,nan,nan,-7.713e-07,24226.295892238617,nan,nan,7155,24226.34491968155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24226.34491968155,24226.34491968155,nan,nan,nan,nan,nan,nan
7157,nan,nan,4.596362e-09,24229.4313038826,nan,nan,nan,nan,-7.673e-07,24229.680689573288,nan,nan,7156,24229.73002910614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24229.73002910614,24229.73002910614,nan,nan,nan,nan,nan,nan
7158,nan,nan,1.424873e-08,24232.81405773163,nan,nan,nan,nan,-7.709e-07,24233.063673973083,nan,nan,7157,24233.11278295517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24233.11278295517,24233.11278295517,nan,nan,nan,nan,nan,nan
7159,nan,nan,2.573963e-08,24236.197369480135,nan,nan,nan,nan,-7.545e-07,24236.446226119995,nan,nan,7158,24236.496094703674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24236.496094703674,24236.496094703674,nan,nan,nan,nan,nan,nan
7160,nan,nan,3.41663e-08,24239.58187594414,nan,nan,nan,nan,-7.615e-07,24239.831526756287,nan,nan,7159,24239.88060116768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24239.88060116768,24239.88060116768,nan,nan,nan,nan,nan,nan
7161,nan,nan,3.922229e-08,24242.96563615799,nan,nan,nan,nan,-7.686e-07,24243.215986967087,nan,nan,7160,24243.26436138153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24243.265356063843,24243.265356063843,nan,nan,nan,nan,nan,nan
7162,nan,nan,4.121406e-08,24246.35032477379,nan,nan,nan,nan,-7.668e-07,24246.59975028038,nan,nan,7161,24246.64904999733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24246.64904999733,24246.64904999733,nan,nan,nan,nan,nan,nan
7163,nan,nan,3.385988e-08,24249.73312702179,nan,nan,nan,nan,-7.65e-07,24249.982947826385,nan,nan,7162,24250.03185224533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24250.03185224533,24250.03185224533,nan,nan,nan,nan,nan,nan
7164,nan,nan,5.745454e-08,24253.118373775484,nan,nan,nan,nan,-7.645e-07,24253.36803293228,nan,nan,7163,24253.417098999023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24253.417098999023,24253.417098999023,nan,nan,nan,nan,nan,nan
7165,nan,nan,7.660605e-09,24256.500741386415,nan,nan,nan,nan,-7.696e-07,24256.75046300888,nan,nan,7164,24256.799466609955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24256.800490379333,24256.800490379333,nan,nan,nan,nan,nan,nan
7166,nan,nan,6.695369e-08,24259.885428094865,nan,nan,nan,nan,-7.767e-07,24260.13504767418,nan,nan,7165,24260.184153318405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24260.184153318405,24260.184153318405,nan,nan,nan,nan,nan,nan
7167,nan,nan,1.761939e-08,24263.26766433716,nan,nan,nan,nan,-7.697e-07,24263.516970396042,nan,nan,7166,24263.5663895607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24263.5663895607,24263.5663895607,nan,nan,nan,nan,nan,nan
7168,nan,nan,4.672969e-08,24266.650462532045,nan,nan,nan,nan,-7.681e-07,24266.899325847626,nan,nan,7167,24266.949187755585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24266.949187755585,24266.949187755585,nan,nan,nan,nan,nan,nan
7169,nan,nan,6.128483e-09,24270.03133621216,nan,nan,nan,nan,-7.666e-07,24270.28199696541,nan,nan,7168,24270.3300614357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24270.3300614357,24270.3300614357,nan,nan,nan,nan,nan,nan
7170,nan,nan,1.087806e-08,24273.4123231411,nan,nan,nan,nan,-7.659e-07,24273.662967205048,nan,nan,7169,24273.71104836464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24273.71104836464,24273.71104836464,nan,nan,nan,nan,nan,nan
7171,nan,nan,1.072485e-09,24276.798307323457,nan,nan,nan,nan,-7.697e-07,24277.048003673553,nan,nan,7170,24277.097032546997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24277.097032546997,24277.097032546997,nan,nan,nan,nan,nan,nan
7172,nan,nan,6.220412e-08,24280.181625270845,nan,nan,nan,nan,-7.663e-07,24280.430475711823,nan,nan,7171,24280.480350494385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24280.480350494385,24280.480350494385,nan,nan,nan,nan,nan,nan
7173,nan,nan,1.930472e-08,24283.564033412935,nan,nan,nan,nan,-7.714e-07,24283.813848495483,nan,nan,7172,24283.862758636475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24283.862758636475,24283.862758636475,nan,nan,nan,nan,nan,nan
7174,nan,nan,4.519757e-08,24286.947647953035,nan,nan,nan,nan,-7.592e-07,24287.19672203064,nan,nan,7173,24287.246373176575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24287.246373176575,24287.246373176575,nan,nan,nan,nan,nan,nan
7175,nan,nan,4.964071e-08,24290.330708408357,nan,nan,nan,nan,-7.639e-07,24290.580354452133,nan,nan,7174,24290.629433631897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24290.629433631897,24290.629433631897,nan,nan,nan,nan,nan,nan
7176,nan,nan,6.128484e-09,24293.71679582596,nan,nan,nan,nan,-7.608e-07,24293.966105937958,nan,nan,7175,24294.0155210495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24294.0155210495,24294.0155210495,nan,nan,nan,nan,nan,nan
7177,nan,nan,4.090763e-08,24297.0974439621,nan,nan,nan,nan,-7.549e-07,24297.347045898438,nan,nan,7176,24297.39616918564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24297.39616918564,24297.39616918564,nan,nan,nan,nan,nan,nan
7178,nan,nan,1.77726e-08,24300.48070278168,nan,nan,nan,nan,-7.601e-07,24300.731337070465,nan,nan,7177,24300.77942800522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24300.78044104576,24300.78044104576,nan,nan,nan,nan,nan,nan
7179,nan,nan,9.192726e-10,24303.864768886568,nan,nan,nan,nan,-7.704e-07,24304.114946842194,nan,nan,7178,24304.163494110107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24304.16449022293,24304.16449022293,nan,nan,nan,nan,nan,nan
7180,nan,nan,4.780217e-08,24307.2495323658,nan,nan,nan,nan,-7.669e-07,24307.499232769012,nan,nan,7179,24307.54825758934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24307.54825758934,24307.54825758934,nan,nan,nan,nan,nan,nan
7181,nan,nan,1.991757e-09,24310.629087114336,nan,nan,nan,nan,-7.565e-07,24310.880064725876,nan,nan,7180,24310.927812337875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24310.927812337875,24310.927812337875,nan,nan,nan,nan,nan,nan
7182,nan,nan,6.5728e-08,24314.01678528786,nan,nan,nan,nan,-7.607e-07,24314.26636314392,nan,nan,7181,24314.3155105114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24314.3155105114,24314.3155105114,nan,nan,nan,nan,nan,nan
7183,nan,nan,2.390108e-08,24317.400447273256,nan,nan,nan,nan,-7.733e-07,24317.649976491928,nan,nan,7182,24317.699172496796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24317.699172496796,24317.699172496796,nan,nan,nan,nan,nan,nan
7184,nan,nan,8.886302e-09,24320.78364338875,nan,nan,nan,nan,-7.647e-07,24321.032647132874,nan,nan,7183,24321.08236861229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24321.08236861229,24321.08236861229,nan,nan,nan,nan,nan,nan
7185,nan,nan,7.200969e-09,24324.166923427583,nan,nan,nan,nan,-7.597e-07,24324.416967391968,nan,nan,7184,24324.465648651123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24324.466672182083,24324.466672182083,nan,nan,nan,nan,nan,nan
7186,nan,nan,2.374787e-08,24327.551442050935,nan,nan,nan,nan,-7.601e-07,24327.80145716667,nan,nan,7185,24327.850167274475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24327.850167274475,24327.850167274475,nan,nan,nan,nan,nan,nan
7187,nan,nan,2.528e-08,24330.93125691414,nan,nan,nan,nan,-7.546e-07,24331.181913375854,nan,nan,7186,24331.22998213768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24331.22998213768,24331.22998213768,nan,nan,nan,nan,nan,nan
7188,nan,nan,3.094883e-08,24334.3146296978,nan,nan,nan,nan,-7.589e-07,24334.564355373383,nan,nan,7187,24334.61335492134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24334.61335492134,24334.61335492134,nan,nan,nan,nan,nan,nan
7189,nan,nan,1.700654e-08,24337.7009929657,nan,nan,nan,nan,-7.489e-07,24337.950639009476,nan,nan,7188,24337.99971818924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24337.99971818924,24337.99971818924,nan,nan,nan,nan,nan,nan
7190,nan,nan,7.200967e-09,24341.083853387834,nan,nan,nan,nan,-7.555e-07,24341.33353829384,nan,nan,7189,24341.382578611374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24341.382578611374,24341.382578611374,nan,nan,nan,nan,nan,nan
7191,nan,nan,1.195054e-08,24344.461922550203,nan,nan,nan,nan,-7.564e-07,24344.712581157684,nan,nan,7190,24344.760647773743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,24344.761614084244,24344.761614084244,nan,nan,nan,nan,nan,nan
