index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
142096,nan,nan,0.0007027454,480752.1867176533,nan,nan,nan,nan,-0.0002871316,480752.43715548515,nan,nan,142070,480752.48645687103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480752.48645687103,480752.48645687103,nan,nan,nan,nan,nan,nan
142097,nan,nan,0.0007027583,480755.56617393496,nan,nan,nan,nan,-0.0002871276,480755.8168313503,nan,nan,142071,480755.8648991585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480755.8648991585,480755.8648991585,nan,nan,nan,nan,nan,nan
142098,nan,nan,0.0007028027,480758.94834485056,nan,nan,nan,nan,-0.0002871299,480759.1980359554,nan,nan,142072,480759.2470700741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480759.2470700741,480759.2470700741,nan,nan,nan,nan,nan,nan
142099,nan,nan,0.0007028168,480762.3332010746,nan,nan,nan,nan,-0.0002871337,480762.58284687996,nan,nan,142073,480762.63192629814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480762.63192629814,480762.63192629814,nan,nan,nan,nan,nan,nan
142100,nan,nan,0.0007026455,480765.7172185421,nan,nan,nan,nan,-0.0002871267,480765.9668164253,nan,nan,142074,480766.01594376564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480766.01594376564,480766.01594376564,nan,nan,nan,nan,nan,nan
142101,nan,nan,0.0007026845,480769.100245142,nan,nan,nan,nan,-0.0002871257,480769.3500289917,nan,nan,142075,480769.3989703655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480769.3989703655,480769.3989703655,nan,nan,nan,nan,nan,nan
142102,nan,nan,0.0007026223,480772.48458542826,nan,nan,nan,nan,-0.000287134,480772.7339322567,nan,nan,142076,480772.7833106518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480772.7833106518,480772.7833106518,nan,nan,nan,nan,nan,nan
142103,nan,nan,0.0007026339,480775.86734666827,nan,nan,nan,nan,-0.000287129,480776.1169948578,nan,nan,142077,480776.1660718918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480776.1660718918,480776.1660718918,nan,nan,nan,nan,nan,nan
142104,nan,nan,0.0007027521,480779.2514955044,nan,nan,nan,nan,-0.0002871244,480779.50111866,nan,nan,142078,480779.5502207279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480779.5502207279,480779.5502207279,nan,nan,nan,nan,nan,nan
142105,nan,nan,0.0007027388,480782.6357411385,nan,nan,nan,nan,-0.0002871227,480782.8851041794,nan,nan,142079,480782.934466362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480782.934466362,480782.934466362,nan,nan,nan,nan,nan,nan
142106,nan,nan,0.0007025913,480786.01830687525,nan,nan,nan,nan,-0.000287124,480786.2679898739,nan,nan,142080,480786.31703209877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480786.31703209877,480786.31703209877,nan,nan,nan,nan,nan,nan
142107,nan,nan,0.0007026478,480789.40089621546,nan,nan,nan,nan,-0.000287122,480789.65103149414,nan,nan,142081,480789.699621439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480789.699621439,480789.699621439,nan,nan,nan,nan,nan,nan
142108,nan,nan,0.0007028307,480792.7836936951,nan,nan,nan,nan,-0.0002871166,480793.0337615013,nan,nan,142082,480793.0824189186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480793.0834429264,480793.0834429264,nan,nan,nan,nan,nan,nan
142109,nan,nan,0.0007027601,480796.1683808804,nan,nan,nan,nan,-0.0002871271,480796.4180662632,nan,nan,142083,480796.4671061039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480796.4671061039,480796.4671061039,nan,nan,nan,nan,nan,nan
142110,nan,nan,0.0007027544,480799.55180397036,nan,nan,nan,nan,-0.0002871302,480799.80139422417,nan,nan,142084,480799.8505291939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480799.8505291939,480799.8505291939,nan,nan,nan,nan,nan,nan
142111,nan,nan,0.0007027797,480802.9348315239,nan,nan,nan,nan,-0.0002871224,480803.1843512058,nan,nan,142085,480803.23355674744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480803.23458004,480803.23458004,nan,nan,nan,nan,nan,nan
142112,nan,nan,0.0007027787,480806.3184033871,nan,nan,nan,nan,-0.0002871259,480806.56913375854,nan,nan,142086,480806.6171286106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480806.6181077957,480806.6181077957,nan,nan,nan,nan,nan,nan
142113,nan,nan,0.0007027344,480809.70302739146,nan,nan,nan,nan,-0.0002871221,480809.95322704315,nan,nan,142087,480810.001752615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480810.00275325775,480810.00275325775,nan,nan,nan,nan,nan,nan
142114,nan,nan,0.0007027885,480813.0875932217,nan,nan,nan,nan,-0.0002871243,480813.337110281,nan,nan,142088,480813.3863184452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480813.3863184452,480813.3863184452,nan,nan,nan,nan,nan,nan
142115,nan,nan,0.0007027658,480816.46641054156,nan,nan,nan,nan,-0.0002871254,480816.71703243256,nan,nan,142089,480816.7651357651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480816.7651357651,480816.7651357651,nan,nan,nan,nan,nan,nan
142116,nan,nan,0.000702746,480819.8515786171,nan,nan,nan,nan,-0.0002871168,480820.10122799873,nan,nan,142090,480820.15030384064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480820.15030384064,480820.15030384064,nan,nan,nan,nan,nan,nan
142117,nan,nan,0.0007025545,480823.23464694025,nan,nan,nan,nan,-0.0002871166,480823.4842951298,nan,nan,142091,480823.5333721638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480823.5333721638,480823.5333721638,nan,nan,nan,nan,nan,nan
142118,nan,nan,0.0007026034,480826.6180542946,nan,nan,nan,nan,-0.0002871208,480826.86826372147,nan,nan,142092,480826.9167795181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480826.9167795181,480826.9167795181,nan,nan,nan,nan,nan,nan
142119,nan,nan,0.0007025992,480829.9989456177,nan,nan,nan,nan,-0.0002871232,480830.24960422516,nan,nan,142093,480830.2976708412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480830.2986354828,480830.2986354828,nan,nan,nan,nan,nan,nan
142120,nan,nan,0.000702754,480833.3857320786,nan,nan,nan,nan,-0.0002871197,480833.63455986977,nan,nan,142094,480833.6844573021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480833.6844573021,480833.6844573021,nan,nan,nan,nan,nan,nan
142121,nan,nan,0.0007026356,480836.77065649035,nan,nan,nan,nan,-0.0002871227,480837.0203166008,nan,nan,142095,480837.06938171387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480837.06938171387,480837.06938171387,nan,nan,nan,nan,nan,nan
142122,nan,nan,0.0007028773,480840.153385067,nan,nan,nan,nan,-0.000287119,480840.4033410549,nan,nan,142096,480840.4521102905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480840.4521102905,480840.4521102905,nan,nan,nan,nan,nan,nan
142123,nan,nan,0.0007027314,480843.5379542351,nan,nan,nan,nan,-0.0002871176,480843.78831267357,nan,nan,142097,480843.8366794586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480843.8376469612,480843.8376469612,nan,nan,nan,nan,nan,nan
142124,nan,nan,0.0007029268,480846.9223965645,nan,nan,nan,nan,-0.0002871146,480847.1719837189,nan,nan,142098,480847.221121788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480847.221121788,480847.221121788,nan,nan,nan,nan,nan,nan
142125,nan,nan,0.0007027592,480850.30580511095,nan,nan,nan,nan,-0.0002871188,480850.55540800095,nan,nan,142099,480850.6045303345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480850.6045303345,480850.6045303345,nan,nan,nan,nan,nan,nan
142126,nan,nan,0.0007026618,480853.6898037434,nan,nan,nan,nan,-0.0002871207,480853.93943452835,nan,nan,142100,480853.9885289669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480853.9885289669,480853.9885289669,nan,nan,nan,nan,nan,nan
142127,nan,nan,0.0007027978,480857.0725385189,nan,nan,nan,nan,-0.0002871136,480857.3223273754,nan,nan,142101,480857.37126374245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480857.37126374245,480857.37126374245,nan,nan,nan,nan,nan,nan
142128,nan,nan,0.0007026515,480860.4560808182,nan,nan,nan,nan,-0.0002871184,480860.7058982849,nan,nan,142102,480860.7548060417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480860.7558171749,480860.7558171749,nan,nan,nan,nan,nan,nan
142129,nan,nan,0.0007026742,480863.83905830386,nan,nan,nan,nan,-0.0002871168,480864.0877072811,nan,nan,142103,480864.1377835274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480864.1377835274,480864.1377835274,nan,nan,nan,nan,nan,nan
142130,nan,nan,0.000702771,480867.2212835789,nan,nan,nan,nan,-0.0002871166,480867.4711332321,nan,nan,142104,480867.5200088024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480867.5200088024,480867.5200088024,nan,nan,nan,nan,nan,nan
142131,nan,nan,0.0007028395,480870.6038519383,nan,nan,nan,nan,-0.0002871094,480870.8535013199,nan,nan,142105,480870.9025771618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480870.9025771618,480870.9025771618,nan,nan,nan,nan,nan,nan
142132,nan,nan,0.0007028456,480873.98852219584,nan,nan,nan,nan,-0.0002871107,480874.2383775711,nan,nan,142106,480874.28724741936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480874.28724741936,480874.28724741936,nan,nan,nan,nan,nan,nan
142133,nan,nan,0.0007026244,480877.36662402155,nan,nan,nan,nan,-0.0002871126,480877.61728286743,nan,nan,142107,480877.6653492451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480877.6653492451,480877.6653492451,nan,nan,nan,nan,nan,nan
142134,nan,nan,0.0007028185,480880.75267019274,nan,nan,nan,nan,-0.0002871189,480881.00227355957,nan,nan,142108,480881.05139541626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480881.05139541626,480881.05139541626,nan,nan,nan,nan,nan,nan
142135,nan,nan,0.0007027995,480884.1363200188,nan,nan,nan,nan,-0.0002871095,480884.3863656521,nan,nan,142109,480884.4350452423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480884.4350452423,480884.4350452423,nan,nan,nan,nan,nan,nan
142136,nan,nan,0.0007026957,480887.5166107655,nan,nan,nan,nan,-0.00028711,480887.76727056503,nan,nan,142110,480887.815335989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480887.815335989,480887.815335989,nan,nan,nan,nan,nan,nan
142137,nan,nan,0.000702851,480890.9032730103,nan,nan,nan,nan,-0.0002871101,480891.15254092216,nan,nan,142111,480891.2019982338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480891.2019982338,480891.2019982338,nan,nan,nan,nan,nan,nan
142138,nan,nan,0.0007027321,480894.2880696297,nan,nan,nan,nan,-0.0002870993,480894.5386633873,nan,nan,142112,480894.5867948532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480894.58772945404,480894.58772945404,nan,nan,nan,nan,nan,nan
142139,nan,nan,0.000702784,480897.67197504046,nan,nan,nan,nan,-0.0002871058,480897.92130947113,nan,nan,142113,480897.970700264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480897.970700264,480897.970700264,nan,nan,nan,nan,nan,nan
142140,nan,nan,0.0007027641,480901.0543052197,nan,nan,nan,nan,-0.0002871132,480901.304530859,nan,nan,142114,480901.3530304432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480901.3530304432,480901.3530304432,nan,nan,nan,nan,nan,nan
142141,nan,nan,0.0007026153,480904.4375182629,nan,nan,nan,nan,-0.0002870986,480904.6875424385,nan,nan,142115,480904.7362434864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480904.7372121811,480904.7372121811,nan,nan,nan,nan,nan,nan
142142,nan,nan,0.0007028641,480907.81804075243,nan,nan,nan,nan,-0.0002871082,480908.0686123371,nan,nan,142116,480908.11676597595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480908.11676597595,480908.11676597595,nan,nan,nan,nan,nan,nan
142143,nan,nan,0.0007027314,480911.2004934788,nan,nan,nan,nan,-0.0002871112,480911.45085787773,nan,nan,142117,480911.4992187023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480911.5002551079,480911.5002551079,nan,nan,nan,nan,nan,nan
142144,nan,nan,0.0007027601,480914.58393564227,nan,nan,nan,nan,-0.0002871094,480914.83367562294,nan,nan,142118,480914.8826608658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480914.8826608658,480914.8826608658,nan,nan,nan,nan,nan,nan
142145,nan,nan,0.0007027211,480917.96768465044,nan,nan,nan,nan,-0.0002871024,480918.2178411484,nan,nan,142119,480918.26640987396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480918.26741051674,480918.26741051674,nan,nan,nan,nan,nan,nan
142146,nan,nan,0.0007028086,480921.352521801,nan,nan,nan,nan,-0.0002871087,480921.6018869877,nan,nan,142120,480921.65124702454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480921.65124702454,480921.65124702454,nan,nan,nan,nan,nan,nan
142147,nan,nan,0.0007027704,480924.73410406115,nan,nan,nan,nan,-0.0002871087,480924.983399868,nan,nan,142121,480925.03282928467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480925.03282928467,480925.03282928467,nan,nan,nan,nan,nan,nan
142148,nan,nan,0.0007027736,480928.12019553187,nan,nan,nan,nan,-0.0002871044,480928.3690354824,nan,nan,142122,480928.4189207554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480928.4189207554,480928.4189207554,nan,nan,nan,nan,nan,nan
142149,nan,nan,0.0007029956,480931.50157442095,nan,nan,nan,nan,-0.0002871051,480931.751452446,nan,nan,142123,480931.80029964447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480931.80029964447,480931.80029964447,nan,nan,nan,nan,nan,nan
142150,nan,nan,0.0007027333,480934.8835355282,nan,nan,nan,nan,-0.0002871001,480935.1333653927,nan,nan,142124,480935.1822607517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480935.1832344532,480935.1832344532,nan,nan,nan,nan,nan,nan
142151,nan,nan,0.0007027487,480938.26343955996,nan,nan,nan,nan,-0.0002871021,480938.5140953064,nan,nan,142125,480938.5621647835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480938.56316304207,480938.56316304207,nan,nan,nan,nan,nan,nan
142152,nan,nan,0.0007027599,480941.6486510277,nan,nan,nan,nan,-0.0002871016,480941.89851665497,nan,nan,142126,480941.9473762512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480941.9473762512,480941.9473762512,nan,nan,nan,nan,nan,nan
142153,nan,nan,0.0007026308,480945.0323223114,nan,nan,nan,nan,-0.0002870948,480945.28138947487,nan,nan,142127,480945.33104753494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480945.33104753494,480945.33104753494,nan,nan,nan,nan,nan,nan
142154,nan,nan,0.0007027927,480948.4146121979,nan,nan,nan,nan,-0.0002871007,480948.66475248337,nan,nan,142128,480948.7133374214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480948.71430158615,480948.71430158615,nan,nan,nan,nan,nan,nan
142155,nan,nan,0.0007027769,480951.7984873295,nan,nan,nan,nan,-0.0002871095,480952.0480966568,nan,nan,142129,480952.097212553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480952.0981736183,480952.0981736183,nan,nan,nan,nan,nan,nan
142156,nan,nan,0.0007029207,480955.18307533266,nan,nan,nan,nan,-0.0002871001,480955.43280386925,nan,nan,142130,480955.4818005562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480955.4818005562,480955.4818005562,nan,nan,nan,nan,nan,nan
142157,nan,nan,0.0007028805,480958.56542840006,nan,nan,nan,nan,-0.0002871014,480958.8150100708,nan,nan,142131,480958.8641536236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480958.8641536236,480958.8641536236,nan,nan,nan,nan,nan,nan
142158,nan,nan,0.0007025385,480961.9477473736,nan,nan,nan,nan,-0.0002870969,480962.19759202003,nan,nan,142132,480962.2464725971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480962.24747276306,480962.24747276306,nan,nan,nan,nan,nan,nan
142159,nan,nan,0.0007026874,480965.33258047106,nan,nan,nan,nan,-0.0002870962,480965.5829372406,nan,nan,142133,480965.6313056946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480965.6323430538,480965.6323430538,nan,nan,nan,nan,nan,nan
142160,nan,nan,0.0007027911,480968.71734967234,nan,nan,nan,nan,-0.0002871004,480968.96700668335,nan,nan,142134,480969.01607489586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480969.01607489586,480969.01607489586,nan,nan,nan,nan,nan,nan
142161,nan,nan,0.0007029263,480972.09666552546,nan,nan,nan,nan,-0.0002871052,480972.3462817669,nan,nan,142135,480972.395390749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480972.395390749,480972.395390749,nan,nan,nan,nan,nan,nan
142162,nan,nan,0.0007027112,480975.483370924,nan,nan,nan,nan,-0.0002870964,480975.7330086231,nan,nan,142136,480975.78209614754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480975.78209614754,480975.78209614754,nan,nan,nan,nan,nan,nan
142163,nan,nan,0.0007027091,480978.8647357464,nan,nan,nan,nan,-0.0002871002,480979.114582777,nan,nan,142137,480979.1634609699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480979.1644613743,480979.1644613743,nan,nan,nan,nan,nan,nan
142164,nan,nan,0.0007027619,480982.24559178355,nan,nan,nan,nan,-0.0002870941,480982.4960613251,nan,nan,142138,480982.54431700706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480982.54532790184,480982.54532790184,nan,nan,nan,nan,nan,nan
142165,nan,nan,0.000702718,480985.628679657,nan,nan,nan,nan,-0.0002870907,480985.87832927704,nan,nan,142139,480985.9274048805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480985.9284057617,480985.9284057617,nan,nan,nan,nan,nan,nan
142166,nan,nan,0.0007027264,480989.01429739,nan,nan,nan,nan,-0.0002871005,480989.2640542984,nan,nan,142140,480989.3130226135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480989.3130226135,480989.3130226135,nan,nan,nan,nan,nan,nan
142167,nan,nan,0.0007027279,480992.3978141785,nan,nan,nan,nan,-0.0002870957,480992.64767193794,nan,nan,142141,480992.696539402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480992.69753956795,480992.69753956795,nan,nan,nan,nan,nan,nan
142168,nan,nan,0.0007027274,480995.7828189373,nan,nan,nan,nan,-0.0002870931,480996.03346824646,nan,nan,142142,480996.08154416084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480996.08154416084,480996.08154416084,nan,nan,nan,nan,nan,nan
142169,nan,nan,0.0007028068,480999.1609188557,nan,nan,nan,nan,-0.0002870951,480999.4115741253,nan,nan,142143,480999.4596440792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,480999.4596440792,480999.4596440792,nan,nan,nan,nan,nan,nan
142170,nan,nan,0.0007026888,481002.5454455853,nan,nan,nan,nan,-0.0002870925,481002.7949652672,nan,nan,142144,481002.8441708088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481002.8441708088,481002.8441708088,nan,nan,nan,nan,nan,nan
142171,nan,nan,0.0007028849,481005.92880597117,nan,nan,nan,nan,-0.0002871035,481006.1784672737,nan,nan,142145,481006.2275311947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481006.22853279114,481006.22853279114,nan,nan,nan,nan,nan,nan
142172,nan,nan,0.0007028085,481009.31202259066,nan,nan,nan,nan,-0.0002870963,481009.56187319756,nan,nan,142146,481009.6107478142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481009.6107478142,481009.6107478142,nan,nan,nan,nan,nan,nan
142173,nan,nan,0.0007027498,481012.69512643816,nan,nan,nan,nan,-0.0002870893,481012.94592309,nan,nan,142147,481012.9938516617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481012.99485111237,481012.99485111237,nan,nan,nan,nan,nan,nan
142174,nan,nan,0.0007027907,481016.0800322533,nan,nan,nan,nan,-0.0002870906,481016.3298225403,nan,nan,142148,481016.3787574768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481016.37971138954,481016.37971138954,nan,nan,nan,nan,nan,nan
142175,nan,nan,0.0007026467,481019.46253266337,nan,nan,nan,nan,-0.0002870932,481019.7131912708,nan,nan,142149,481019.7612578869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481019.7612578869,481019.7612578869,nan,nan,nan,nan,nan,nan
142176,nan,nan,0.0007026582,481022.8460895062,nan,nan,nan,nan,-0.0002870869,481023.09612202644,nan,nan,142150,481023.1448147297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481023.1448147297,481023.1448147297,nan,nan,nan,nan,nan,nan
142177,nan,nan,0.0007027292,481026.23159542086,nan,nan,nan,nan,-0.0002870925,481026.48118925095,nan,nan,142151,481026.5303206444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481026.5303206444,481026.5303206444,nan,nan,nan,nan,nan,nan
142178,nan,nan,0.000702676,481029.6137126923,nan,nan,nan,nan,-0.0002870978,481029.8643693924,nan,nan,142152,481029.9124379158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481029.9134361744,481029.9134361744,nan,nan,nan,nan,nan,nan
142179,nan,nan,0.0007027114,481032.99869098666,nan,nan,nan,nan,-0.0002870782,481033.24784350395,nan,nan,142153,481033.2974162102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481033.2974162102,481033.2974162102,nan,nan,nan,nan,nan,nan
142180,nan,nan,0.0007027166,481036.3828591347,nan,nan,nan,nan,-0.0002870868,481036.6319279671,nan,nan,142154,481036.6815843582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481036.6815843582,481036.6815843582,nan,nan,nan,nan,nan,nan
142181,nan,nan,0.0007026484,481039.76572480204,nan,nan,nan,nan,-0.0002870833,481040.0161204338,nan,nan,142155,481040.06445002556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481040.06547379494,481040.06547379494,nan,nan,nan,nan,nan,nan
142182,nan,nan,0.0007027524,481043.14889779093,nan,nan,nan,nan,-0.0002870899,481043.3991215229,nan,nan,142156,481043.44762301445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481043.44762301445,481043.44762301445,nan,nan,nan,nan,nan,nan
142183,nan,nan,0.0007029136,481046.53167309763,nan,nan,nan,nan,-0.000287093,481046.78125596046,nan,nan,142157,481046.83039832115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481046.83039832115,481046.83039832115,nan,nan,nan,nan,nan,nan
142184,nan,nan,0.0007026518,481049.91777458193,nan,nan,nan,nan,-0.0002870795,481050.1673874855,nan,nan,142158,481050.21649980545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481050.21649980545,481050.21649980545,nan,nan,nan,nan,nan,nan
142185,nan,nan,0.0007027316,481053.30026545527,nan,nan,nan,nan,-0.0002870786,481053.5501191616,nan,nan,142159,481053.5989906788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481053.5989906788,481053.5989906788,nan,nan,nan,nan,nan,nan
142186,nan,nan,0.0007027638,481056.6804977894,nan,nan,nan,nan,-0.0002870873,481056.9311580658,nan,nan,142160,481056.9792230129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481056.9792230129,481056.9792230129,nan,nan,nan,nan,nan,nan
142187,nan,nan,0.0007027226,481060.06618299487,nan,nan,nan,nan,-0.0002870842,481060.316631794,nan,nan,142161,481060.3649082184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,481060.3659067154,481060.3659067154,nan,nan,nan,nan,nan,nan
