index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
89096,nan,nan,0.0006393106,301448.7387320042,nan,nan,nan,nan,-0.000263157,301448.98853993416,nan,nan,89083,301449.0374572277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301452.4206004143,301452.4206004143,nan,nan,nan,nan,nan,nan
89097,nan,nan,0.0006390763,301452.120911026,nan,nan,nan,nan,-0.0002631679,301452.3707358837,nan,nan,89084,301452.41963624954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301455.8031642437,301455.8031642437,nan,nan,nan,nan,nan,nan
89098,nan,nan,0.0006391814,301455.5044390202,nan,nan,nan,nan,-0.000263172,301455.7542991638,nan,nan,89085,301455.8031642437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301459.1865642071,301459.1865642071,nan,nan,nan,nan,nan,nan
89099,nan,nan,0.0006391954,301458.88681879046,nan,nan,nan,nan,-0.0002631781,301459.1370677948,nan,nan,89086,301459.185544014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301462.5694577694,301462.5694577694,nan,nan,nan,nan,nan,nan
89100,nan,nan,0.0006391545,301462.2697783947,nan,nan,nan,nan,-0.000263182,301462.52006292343,nan,nan,89087,301462.5694577694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301465.9516391754,301465.9516391754,nan,nan,nan,nan,nan,nan
89101,nan,nan,0.0006390319,301465.6518870831,nan,nan,nan,nan,-0.0002631907,301465.9022397995,nan,nan,89088,301465.9506123066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301469.3346347809,301469.3346347809,nan,nan,nan,nan,nan,nan
89102,nan,nan,0.0006392174,301469.0348948479,nan,nan,nan,nan,-0.0002631864,301469.28528022766,nan,nan,89089,301469.3346347809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301472.71779823303,301472.71779823303,nan,nan,nan,nan,nan,nan
89103,nan,nan,0.000639111,301472.4190730095,nan,nan,nan,nan,-0.0002631944,301472.66829538345,nan,nan,89090,301472.71779823303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301476.0961713791,301476.0961713791,nan,nan,nan,nan,nan,nan
89104,nan,nan,0.0006392149,301475.7974461556,nan,nan,nan,nan,-0.0002632142,301476.0481207371,nan,nan,89091,301476.0961713791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301479.48158979416,301479.48158979416,nan,nan,nan,nan,nan,nan
89105,nan,nan,0.0006393938,301479.18286457064,nan,nan,nan,nan,-0.0002632156,301479.43255615234,nan,nan,89092,301479.48158979416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301482.86560702324,301482.86560702324,nan,nan,nan,nan,nan,nan
89106,nan,nan,0.000639213,301482.5668817997,nan,nan,nan,nan,-0.0002632085,301482.81654953957,nan,nan,89093,301482.86560702324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301486.2487242222,301486.2487242222,nan,nan,nan,nan,nan,nan
89107,nan,nan,0.000639038,301485.94999899867,nan,nan,nan,nan,-0.0002632276,301486.1996600628,nan,nan,89094,301486.2487242222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301489.63173031807,301489.63173031807,nan,nan,nan,nan,nan,nan
89108,nan,nan,0.0006392703,301489.33300509455,nan,nan,nan,nan,-0.000263224,301489.58278131485,nan,nan,89095,301489.63173031807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301493.014701128,301493.014701128,nan,nan,nan,nan,nan,nan
89109,nan,nan,0.0006390391,301492.7159759045,nan,nan,nan,nan,-0.0002632393,301492.9655790329,nan,nan,89096,301493.014701128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301496.39665031433,301496.39665031433,nan,nan,nan,nan,nan,nan
89110,nan,nan,0.0006391974,301496.0979250908,nan,nan,nan,nan,-0.0002632408,301496.3477470875,nan,nan,89097,301496.39665031433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301499.7797625065,301499.7797625065,nan,nan,nan,nan,nan,nan
89111,nan,nan,0.0006391758,301499.48103728297,nan,nan,nan,nan,-0.000263253,301499.7306807041,nan,nan,89098,301499.7797625065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301503.16283893585,301503.16283893585,nan,nan,nan,nan,nan,nan
89112,nan,nan,0.0006391944,301502.86411371233,nan,nan,nan,nan,-0.0002632546,301503.11340880394,nan,nan,89099,301503.16283893585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301506.54756331444,301506.54756331444,nan,nan,nan,nan,nan,nan
89113,nan,nan,0.0006391692,301506.24783744814,nan,nan,nan,nan,-0.0002632563,301506.4974913597,nan,nan,89100,301506.54656267166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301509.9282078743,301509.9282078743,nan,nan,nan,nan,nan,nan
89114,nan,nan,0.0006390348,301509.62846484187,nan,nan,nan,nan,-0.0002632602,301509.87912368774,nan,nan,89101,301509.9271900654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301513.3098702431,301513.3098702431,nan,nan,nan,nan,nan,nan
89115,nan,nan,0.0006390787,301513.0101443768,nan,nan,nan,nan,-0.0002632637,301513.26091480255,nan,nan,89102,301513.3088696003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301516.6966102123,301516.6966102123,nan,nan,nan,nan,nan,nan
89116,nan,nan,0.000639106,301516.3968836308,nan,nan,nan,nan,-0.0002632735,301516.64650774,nan,nan,89103,301516.6956088543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301520.0767529011,301520.0767529011,nan,nan,nan,nan,nan,nan
89117,nan,nan,0.0006392201,301519.77802767756,nan,nan,nan,nan,-0.0002632827,301520.02788448334,nan,nan,89104,301520.0767529011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301523.4612183571,301523.4612183571,nan,nan,nan,nan,nan,nan
89118,nan,nan,0.0006391834,301523.16249313357,nan,nan,nan,nan,-0.0002632877,301523.41157722473,nan,nan,89105,301523.4612183571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301526.84149718285,301526.84149718285,nan,nan,nan,nan,nan,nan
89119,nan,nan,0.0006391517,301526.5427719593,nan,nan,nan,nan,-0.0002632831,301526.79308223724,nan,nan,89106,301526.84149718285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301530.2233610153,301530.2233610153,nan,nan,nan,nan,nan,nan
89120,nan,nan,0.0006392843,301529.9246357918,nan,nan,nan,nan,-0.0002632955,301530.174271822,nan,nan,89107,301530.2233610153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301533.6018073559,301533.6018073559,nan,nan,nan,nan,nan,nan
89121,nan,nan,0.0006391911,301533.30308213236,nan,nan,nan,nan,-0.0002632933,301533.55374097824,nan,nan,89108,301533.6018073559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301536.9834868908,301536.9834868908,nan,nan,nan,nan,nan,nan
89122,nan,nan,0.0006389127,301536.6837612629,nan,nan,nan,nan,-0.0002633036,301536.9344201088,nan,nan,89109,301536.98248648643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301540.36767172813,301540.36767172813,nan,nan,nan,nan,nan,nan
89123,nan,nan,0.0006391488,301540.0689465046,nan,nan,nan,nan,-0.0002633122,301540.3185777664,nan,nan,89110,301540.36767172813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301543.75236964226,301543.75236964226,nan,nan,nan,nan,nan,nan
89124,nan,nan,0.0006392188,301543.45364441874,nan,nan,nan,nan,-0.0002633203,301543.70337343216,nan,nan,89111,301543.75236964226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301547.1346068382,301547.1346068382,nan,nan,nan,nan,nan,nan
89125,nan,nan,0.0006391389,301546.834879303,nan,nan,nan,nan,-0.000263327,301547.0855407715,nan,nan,89112,301547.1336045265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301550.51979899406,301550.51979899406,nan,nan,nan,nan,nan,nan
89126,nan,nan,0.0006392725,301550.2200390339,nan,nan,nan,nan,-0.000263323,301550.4702889919,nan,nan,89113,301550.51876425743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301553.9035897255,301553.9035897255,nan,nan,nan,nan,nan,nan
89127,nan,nan,0.0006391635,301553.604864502,nan,nan,nan,nan,-0.0002633312,301553.8545563221,nan,nan,89114,301553.9035897255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301557.2847599983,301557.2847599983,nan,nan,nan,nan,nan,nan
89128,nan,nan,0.0006391427,301556.9860347748,nan,nan,nan,nan,-0.0002633373,301557.2356674671,nan,nan,89115,301557.2847599983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301560.666672945,301560.666672945,nan,nan,nan,nan,nan,nan
89129,nan,nan,0.0006391325,301560.3679477215,nan,nan,nan,nan,-0.0002633396,301560.61753082275,nan,nan,89116,301560.666672945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301564.0487289429,301564.0487289429,nan,nan,nan,nan,nan,nan
89130,nan,nan,0.000639258,301563.75000371935,nan,nan,nan,nan,-0.000263343,301564.0000526905,nan,nan,89117,301564.0487289429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301567.4341132641,301567.4341132641,nan,nan,nan,nan,nan,nan
89131,nan,nan,0.0006391254,301567.13538804057,nan,nan,nan,nan,-0.000263351,301567.38424158096,nan,nan,89118,301567.4341132641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301570.8168313503,301570.8168313503,nan,nan,nan,nan,nan,nan
89132,nan,nan,0.0006389924,301570.5181061268,nan,nan,nan,nan,-0.0002633511,301570.76775527,nan,nan,89119,301570.8168313503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301574.2001001835,301574.2001001835,nan,nan,nan,nan,nan,nan
89133,nan,nan,0.0006389675,301573.90137495997,nan,nan,nan,nan,-0.000263358,301574.15102410316,nan,nan,89120,301574.2001001835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301577.58329343796,301577.58329343796,nan,nan,nan,nan,nan,nan
89134,nan,nan,0.0006390299,301577.28456821444,nan,nan,nan,nan,-0.0002633686,301577.5342273712,nan,nan,89121,301577.58329343796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301580.96512818336,301580.96512818336,nan,nan,nan,nan,nan,nan
89135,nan,nan,0.0006391298,301580.66640295985,nan,nan,nan,nan,-0.0002633675,301580.9155962467,nan,nan,89122,301580.96512818336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301584.3487830162,301584.3487830162,nan,nan,nan,nan,nan,nan
89136,nan,nan,0.000639168,301584.0490569115,nan,nan,nan,nan,-0.0002633782,301584.29922270775,nan,nan,89123,301584.347782135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301587.7310602665,301587.7310602665,nan,nan,nan,nan,nan,nan
89137,nan,nan,0.0006389486,301587.432335043,nan,nan,nan,nan,-0.0002633828,301587.6819934845,nan,nan,89124,301587.7310602665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301591.1146287918,301591.1146287918,nan,nan,nan,nan,nan,nan
89138,nan,nan,0.0006391304,301590.8149415493,nan,nan,nan,nan,-0.0002633787,301591.065264225,nan,nan,89125,301591.11366677284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301594.49456834793,301594.49456834793,nan,nan,nan,nan,nan,nan
89139,nan,nan,0.0006392626,301594.1948429585,nan,nan,nan,nan,-0.000263392,301594.44553399086,nan,nan,89126,301594.493568182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301597.8772826195,301597.8772826195,nan,nan,nan,nan,nan,nan
89140,nan,nan,0.0006391873,301597.57855739596,nan,nan,nan,nan,-0.0002633929,301597.82821559906,nan,nan,89127,301597.8772826195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301601.2609360218,301601.2609360218,nan,nan,nan,nan,nan,nan
89141,nan,nan,0.0006391626,301600.961175108,nan,nan,nan,nan,-0.0002633951,301601.2115328312,nan,nan,89128,301601.2599003315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301604.64392900467,301604.64392900467,nan,nan,nan,nan,nan,nan
89142,nan,nan,0.0006392517,301604.3441959858,nan,nan,nan,nan,-0.0002634091,301604.5945532322,nan,nan,89129,301604.64292120934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301608.0255522728,301608.0255522728,nan,nan,nan,nan,nan,nan
89143,nan,nan,0.0006390915,301607.7268270493,nan,nan,nan,nan,-0.0002634138,301607.9764633179,nan,nan,89130,301608.0255522728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301611.40781879425,301611.40781879425,nan,nan,nan,nan,nan,nan
89144,nan,nan,0.0006391461,301611.10909357073,nan,nan,nan,nan,-0.0002634103,301611.35927939415,nan,nan,89131,301611.40781879425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301614.79043507576,301614.79043507576,nan,nan,nan,nan,nan,nan
89145,nan,nan,0.0006392268,301614.49170985224,nan,nan,nan,nan,-0.0002634154,301614.74139904976,nan,nan,89132,301614.79043507576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301618.1741948128,301618.1741948128,nan,nan,nan,nan,nan,nan
89146,nan,nan,0.0006391734,301617.87446727755,nan,nan,nan,nan,-0.0002634127,301618.12476563454,nan,nan,89133,301618.1741948128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301621.5570719242,301621.5570719242,nan,nan,nan,nan,nan,nan
89147,nan,nan,0.0006392141,301621.2573446274,nan,nan,nan,nan,-0.0002634265,301621.5077037811,nan,nan,89134,301621.5560698509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301624.93995690346,301624.93995690346,nan,nan,nan,nan,nan,nan
89148,nan,nan,0.000639084,301624.64023079874,nan,nan,nan,nan,-0.0002634422,301624.8900794983,nan,nan,89135,301624.93895602226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301628.32138061523,301628.32138061523,nan,nan,nan,nan,nan,nan
89149,nan,nan,0.0006392499,301628.0226553917,nan,nan,nan,nan,-0.0002634347,301628.27236676216,nan,nan,89136,301628.32138061523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301631.7058479786,301631.7058479786,nan,nan,nan,nan,nan,nan
89150,nan,nan,0.0006391106,301631.4071227551,nan,nan,nan,nan,-0.0002634363,301631.65688943863,nan,nan,89137,301631.7058479786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301635.08773446083,301635.08773446083,nan,nan,nan,nan,nan,nan
89151,nan,nan,0.0006391169,301634.7890092373,nan,nan,nan,nan,-0.000263453,301635.03874492645,nan,nan,89138,301635.08773446083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301638.47044944763,301638.47044944763,nan,nan,nan,nan,nan,nan
89152,nan,nan,0.0006392147,301638.1717242241,nan,nan,nan,nan,-0.0002634521,301638.4215838909,nan,nan,89139,301638.47044944763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301641.85405373573,301641.85405373573,nan,nan,nan,nan,nan,nan
89153,nan,nan,0.0006392069,301641.5553285122,nan,nan,nan,nan,-0.0002634627,301641.80492401123,nan,nan,89140,301641.85405373573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301645.2374904156,301645.2374904156,nan,nan,nan,nan,nan,nan
89154,nan,nan,0.0006391412,301644.93776025774,nan,nan,nan,nan,-0.0002634601,301645.18811249733,nan,nan,89141,301645.23648548126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301648.6204659939,301648.6204659939,nan,nan,nan,nan,nan,nan
89155,nan,nan,0.0006392757,301648.320740366,nan,nan,nan,nan,-0.0002634726,301648.57038998604,nan,nan,89142,301648.6194655895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301652.0002901554,301652.0002901554,nan,nan,nan,nan,nan,nan
89156,nan,nan,0.000639195,301651.70059814455,nan,nan,nan,nan,-0.0002634661,301651.9509472847,nan,nan,89143,301652.0002901554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301655.38067150116,301655.38067150116,nan,nan,nan,nan,nan,nan
89157,nan,nan,0.0006394142,301655.08194627764,nan,nan,nan,nan,-0.000263471,301655.33260560036,nan,nan,89144,301655.38067150116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301658.7656300068,301658.7656300068,nan,nan,nan,nan,nan,nan
89158,nan,nan,0.0006391206,301658.46586909296,nan,nan,nan,nan,-0.0002634826,301658.7162287235,nan,nan,89145,301658.7645943165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301662.14838552475,301662.14838552475,nan,nan,nan,nan,nan,nan
89159,nan,nan,0.0006390967,301661.84864916804,nan,nan,nan,nan,-0.0002634904,301662.0992259979,nan,nan,89146,301662.14737439156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301665.53067827225,301665.53067827225,nan,nan,nan,nan,nan,nan
89160,nan,nan,0.0006392625,301665.23092951777,nan,nan,nan,nan,-0.0002634836,301665.4807574749,nan,nan,89147,301665.5296547413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301668.91557359695,301668.91557359695,nan,nan,nan,nan,nan,nan
89161,nan,nan,0.0006390588,301668.61640324595,nan,nan,nan,nan,-0.0002634886,301668.86616802216,nan,nan,89148,301668.91512846947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301672.2998292446,301672.2998292446,nan,nan,nan,nan,nan,nan
89162,nan,nan,0.0006391367,301672.0001033783,nan,nan,nan,nan,-0.0002634958,301672.25030326843,nan,nan,89149,301672.29882860184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301675.68284606934,301675.68284606934,nan,nan,nan,nan,nan,nan
89163,nan,nan,0.0006391045,301675.38313164713,nan,nan,nan,nan,-0.0002635012,301675.63348054886,nan,nan,89150,301675.68185687065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301679.0650265217,301679.0650265217,nan,nan,nan,nan,nan,nan
89164,nan,nan,0.000639182,301678.76630129816,nan,nan,nan,nan,-0.0002635086,301679.0171222687,nan,nan,89151,301679.0650265217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301682.44844937325,301682.44844937325,nan,nan,nan,nan,nan,nan
89165,nan,nan,0.0006390474,301682.1487590313,nan,nan,nan,nan,-0.0002635066,301682.3993718624,nan,nan,89152,301682.44748425484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301685.8299794197,301685.8299794197,nan,nan,nan,nan,nan,nan
89166,nan,nan,0.0006390072,301685.5302983761,nan,nan,nan,nan,-0.0002635164,301685.7804121971,nan,nan,89153,301685.8290235996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301689.2118487358,301689.2118487358,nan,nan,nan,nan,nan,nan
89167,nan,nan,0.0006392981,301688.9131235123,nan,nan,nan,nan,-0.0002635115,301689.1625781059,nan,nan,89154,301689.2118487358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301692.59581041336,301692.59581041336,nan,nan,nan,nan,nan,nan
89168,nan,nan,0.0006390449,301692.29708518984,nan,nan,nan,nan,-0.0002635264,301692.54674625397,nan,nan,89155,301692.59581041336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301695.97832870483,301695.97832870483,nan,nan,nan,nan,nan,nan
89169,nan,nan,0.0006391402,301695.6785587311,nan,nan,nan,nan,-0.0002635307,301695.92860507965,nan,nan,89156,301695.9772839546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301699.36044859886,301699.36044859886,nan,nan,nan,nan,nan,nan
89170,nan,nan,0.0006390716,301699.06172337534,nan,nan,nan,nan,-0.0002635428,301699.3115785122,nan,nan,89157,301699.36044859886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301702.74421048164,301702.74421048164,nan,nan,nan,nan,nan,nan
89171,nan,nan,0.0006390317,301702.44444718363,nan,nan,nan,nan,-0.0002635393,301702.69466233253,nan,nan,89158,301702.74317240715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301706.4089677334,301706.4089677334,nan,nan,301702.74421048164,301706.40796780586,nan,nan
89172,nan,nan,0.0006391725,301705.82756271365,nan,nan,nan,nan,-0.0002635424,301706.0768508911,nan,nan,89159,301706.12628793716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301709.5082194805,301709.5082194805,nan,nan,nan,nan,nan,nan
89173,nan,nan,0.000639288,301709.209494257,nan,nan,nan,nan,-0.0002635485,301709.4587717056,nan,nan,89160,301709.5082194805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301712.8905014992,301712.8905014992,nan,nan,nan,nan,nan,nan
89174,nan,nan,0.000639141,301712.59075584414,nan,nan,nan,nan,-0.0002635453,301712.8409256935,nan,nan,89161,301712.88948106766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301716.27128243446,301716.27128243446,nan,nan,nan,nan,nan,nan
89175,nan,nan,0.0006392762,301715.9715796948,nan,nan,nan,nan,-0.0002635608,301716.22223854065,nan,nan,89162,301716.2703049183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301719.655449152,301719.655449152,nan,nan,nan,nan,nan,nan
89176,nan,nan,0.0006390036,301719.3556798935,nan,nan,nan,nan,-0.0002635693,301719.60552859306,nan,nan,89163,301719.65440511703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301723.03742837906,301723.03742837906,nan,nan,nan,nan,nan,nan
89177,nan,nan,0.000639067,301722.737703228,nan,nan,nan,nan,-0.0002635672,301722.98755192757,nan,nan,89164,301723.03642845154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301726.4203367233,301726.4203367233,nan,nan,nan,nan,nan,nan
89178,nan,nan,0.0006392383,301726.1216114998,nan,nan,nan,nan,-0.0002635716,301726.37122631073,nan,nan,89165,301726.4203367233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301729.8036739826,301729.8036739826,nan,nan,nan,nan,nan,nan
89179,nan,nan,0.0006391335,301729.5039602757,nan,nan,nan,nan,-0.000263567,301729.75366568565,nan,nan,89166,301729.8026854992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301733.1867492199,301733.1867492199,nan,nan,nan,nan,nan,nan
89180,nan,nan,0.00063913,301732.8880239964,nan,nan,nan,nan,-0.0002635687,301733.1374027729,nan,nan,89167,301733.1867492199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301736.5684700012,301736.5684700012,nan,nan,nan,nan,nan,nan
89181,nan,nan,0.0006390418,301736.2697447777,nan,nan,nan,nan,-0.0002635785,301736.5186846256,nan,nan,89168,301736.5684700012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301739.9508934021,301739.9508934021,nan,nan,nan,nan,nan,nan
89182,nan,nan,0.0006392128,301739.6521681786,nan,nan,nan,nan,-0.0002635932,301739.9027965069,nan,nan,89169,301739.9508934021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301743.3342580795,301743.3342580795,nan,nan,nan,nan,nan,nan
89183,nan,nan,0.0006391422,301743.035532856,nan,nan,nan,nan,-0.0002635932,301743.2852602005,nan,nan,89170,301743.3342580795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301746.7176082134,301746.7176082134,nan,nan,nan,nan,nan,nan
89184,nan,nan,0.0006393341,301746.4188829899,nan,nan,nan,nan,-0.0002635964,301746.6685285568,nan,nan,89171,301746.7176082134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301750.1004498005,301750.1004498005,nan,nan,nan,nan,nan,nan
89185,nan,nan,0.0006391952,301749.801724577,nan,nan,nan,nan,-0.0002635968,301750.05138134956,nan,nan,89172,301750.1004498005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301753.4849154949,301753.4849154949,nan,nan,nan,nan,nan,nan
89186,nan,nan,0.0006392594,301753.1861902714,nan,nan,nan,nan,-0.0002636057,301753.43579149246,nan,nan,89173,301753.4849154949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301756.86575627327,301756.86575627327,nan,nan,nan,nan,nan,nan
89187,nan,nan,0.0006392279,301756.56703104975,nan,nan,nan,nan,-0.0002636073,301756.81639909744,nan,nan,89174,301756.86575627327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301760.2500388622,301760.2500388622,nan,nan,nan,nan,nan,nan
89188,nan,nan,0.0006392195,301759.95031061175,nan,nan,nan,nan,-0.0002636094,301760.2005958557,nan,nan,89175,301760.24903583527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301763.635140419,301763.635140419,nan,nan,nan,nan,nan,nan
89189,nan,nan,0.0006391422,301763.3354195595,nan,nan,nan,nan,-0.0002636132,301763.58577537537,nan,nan,89176,301763.634144783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,301767.016546011,301767.016546011,nan,nan,nan,nan,nan,nan
