index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
83096,nan,nan,0.0005858386,281154.8154634476,nan,nan,nan,nan,-0.0002521741,281155.06490564346,nan,nan,83085,281155.1141886711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281158.49687075615,281158.49687075615,nan,nan,nan,nan,nan,nan
83097,nan,nan,0.0005860375,281158.19814553263,nan,nan,nan,nan,-0.0002521691,281158.4479339123,nan,nan,83086,281158.49687075615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281161.8800253868,281161.8800253868,nan,nan,nan,nan,nan,nan
83098,nan,nan,0.0005859505,281161.5813001633,nan,nan,nan,nan,-0.0002521739,281161.830739975,nan,nan,83087,281161.8800253868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281165.2623949051,281165.2623949051,nan,nan,nan,nan,nan,nan
83099,nan,nan,0.0005858798,281164.9626680851,nan,nan,nan,nan,-0.0002521868,281165.2129576206,nan,nan,83088,281165.26139330864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281168.64651179314,281168.64651179314,nan,nan,nan,nan,nan,nan
83100,nan,nan,0.0005859872,281168.3477865696,nan,nan,nan,nan,-0.0002521714,281168.59763884544,nan,nan,83089,281168.64651179314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281172.0298526287,281172.0298526287,nan,nan,nan,nan,nan,nan
83101,nan,nan,0.0005859491,281171.7311274052,nan,nan,nan,nan,-0.0002521868,281171.98072099686,nan,nan,83090,281172.0298526287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281175.4135270119,281175.4135270119,nan,nan,nan,nan,nan,nan
83102,nan,nan,0.000585849,281175.11480178835,nan,nan,nan,nan,-0.000252176,281175.36475229263,nan,nan,83091,281175.4135270119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281178.7953772545,281178.7953772545,nan,nan,nan,nan,nan,nan
83103,nan,nan,0.0005858816,281178.4956492424,nan,nan,nan,nan,-0.0002521741,281178.74529767036,nan,nan,83092,281178.79437446594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281182.1806540489,281182.1806540489,nan,nan,nan,nan,nan,nan
83104,nan,nan,0.0005857904,281181.8819288254,nan,nan,nan,nan,-0.0002521846,281182.1312839985,nan,nan,83093,281182.1806540489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281185.56251215935,281185.56251215935,nan,nan,nan,nan,nan,nan
83105,nan,nan,0.0005859251,281185.26378693583,nan,nan,nan,nan,-0.0002521791,281185.5134217739,nan,nan,83094,281185.56251215935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281188.94488072395,281188.94488072395,nan,nan,nan,nan,nan,nan
83106,nan,nan,0.0005858281,281188.64615550044,nan,nan,nan,nan,-0.0002521789,281188.8958005905,nan,nan,83095,281188.94488072395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281192.32844901085,281192.32844901085,nan,nan,nan,nan,nan,nan
83107,nan,nan,0.0005859201,281192.0286878586,nan,nan,nan,nan,-0.0002521767,281192.2785396576,nan,nan,83096,281192.3274130821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281195.70947027206,281195.70947027206,nan,nan,nan,nan,nan,nan
83108,nan,nan,0.0005858421,281195.409745121,nan,nan,nan,nan,-0.0002521688,281195.6604025364,nan,nan,83097,281195.70847034454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281199.0946381092,281199.0946381092,nan,nan,nan,nan,nan,nan
83109,nan,nan,0.0005859907,281198.7959128857,nan,nan,nan,nan,-0.0002521766,281199.0455493927,nan,nan,83098,281199.0946381092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281202.47859454155,281202.47859454155,nan,nan,nan,nan,nan,nan
83110,nan,nan,0.000585695,281202.1788691521,nan,nan,nan,nan,-0.0002521748,281202.42864871025,nan,nan,83099,281202.4775943756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281205.86248779297,281205.86248779297,nan,nan,nan,nan,nan,nan
83111,nan,nan,0.0005859942,281205.56280674937,nan,nan,nan,nan,-0.0002521762,281205.8133172989,nan,nan,83100,281205.8615319729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281209.24572610855,281209.24572610855,nan,nan,nan,nan,nan,nan
83112,nan,nan,0.0005861077,281208.94600524905,nan,nan,nan,nan,-0.0002521776,281209.1960449219,nan,nan,83101,281209.24473047256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281212.62839102745,281212.62839102745,nan,nan,nan,nan,nan,nan
83113,nan,nan,0.0005857096,281212.3286770821,nan,nan,nan,nan,-0.0002521691,281212.5793290138,nan,nan,83102,281212.62839102745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281216.01131653786,281216.01131653786,nan,nan,nan,nan,nan,nan
83114,nan,nan,0.0005860004,281215.71259131434,nan,nan,nan,nan,-0.0002521675,281215.9621872902,nan,nan,83103,281216.01131653786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281219.3943428993,281219.3943428993,nan,nan,nan,nan,nan,nan
83115,nan,nan,0.0005858741,281219.0956176758,nan,nan,nan,nan,-0.0002521648,281219.34510326385,nan,nan,83104,281219.3943428993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281222.7750515938,281222.7750515938,nan,nan,nan,nan,nan,nan
83116,nan,nan,0.0005858976,281222.47537937167,nan,nan,nan,nan,-0.0002521716,281222.7256114483,nan,nan,83105,281222.7741045952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281226.15946674347,281226.15946674347,nan,nan,nan,nan,nan,nan
83117,nan,nan,0.0005860747,281225.86074151995,nan,nan,nan,nan,-0.0002521827,281226.1099476814,nan,nan,83106,281226.15946674347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281229.5428817272,281229.54385375977,nan,nan,nan,nan,nan,nan
83118,nan,nan,0.0005859039,281229.2441565037,nan,nan,nan,nan,-0.0002521746,281229.49432349205,nan,nan,83107,281229.5428817272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281233.22403645515,281233.22403645515,nan,nan,281229.5428817272,281233.22403645515,nan,nan
83119,nan,nan,0.0005859298,281232.6261514664,nan,nan,nan,nan,-0.0002521702,281232.87605428696,nan,nan,83108,281232.9248766899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281236.3086194992,281236.3086194992,nan,nan,nan,nan,nan,nan
83120,nan,nan,0.0005857431,281236.0098942757,nan,nan,nan,nan,-0.0002521767,281236.25955343246,nan,nan,83109,281236.3086194992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281239.69164824486,281239.69164824486,nan,nan,nan,nan,nan,nan
83121,nan,nan,0.0005859255,281239.39191188815,nan,nan,nan,nan,-0.0002521774,281239.64168024063,nan,nan,83110,281239.69063711166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281243.0746219158,281243.0746219158,nan,nan,nan,nan,nan,nan
83122,nan,nan,0.0005859407,281242.7758966923,nan,nan,nan,nan,-0.0002521667,281243.02557611465,nan,nan,83111,281243.0746219158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281246.45864892006,281246.45864892006,nan,nan,nan,nan,nan,nan
83123,nan,nan,0.0005858325,281246.15992369654,nan,nan,nan,nan,-0.0002521802,281246.4095790386,nan,nan,83112,281246.45864892006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281249.8413386345,281249.8413386345,nan,nan,nan,nan,nan,nan
83124,nan,nan,0.0005859998,281249.542613411,nan,nan,nan,nan,-0.0002521753,281249.79203891754,nan,nan,83113,281249.8413386345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281253.22188687325,281253.22188687325,nan,nan,nan,nan,nan,nan
83125,nan,nan,0.0005859554,281252.92220726016,nan,nan,nan,nan,-0.0002521767,281253.1728541851,nan,nan,83114,281253.2209324837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281256.6026594639,281256.6026594639,nan,nan,nan,nan,nan,nan
83126,nan,nan,0.0005858483,281256.3029340744,nan,nan,nan,nan,-0.0002521762,281256.55359244347,nan,nan,83115,281256.60165929794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281259.98619914055,281259.98619914055,nan,nan,nan,nan,nan,nan
83127,nan,nan,0.0005858484,281259.68747391703,nan,nan,nan,nan,-0.0002521672,281259.937315464,nan,nan,83116,281259.98619914055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281263.37177968025,281263.37177968025,nan,nan,nan,nan,nan,nan
83128,nan,nan,0.0005860754,281263.07305445673,nan,nan,nan,nan,-0.0002521661,281263.32190299034,nan,nan,83117,281263.37177968025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281266.7538511753,281266.7538511753,nan,nan,nan,nan,nan,nan
83129,nan,nan,0.0005858268,281266.45410265925,nan,nan,nan,nan,-0.0002521688,281266.7039344311,nan,nan,83118,281266.75282788277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281270.1349513531,281270.1349513531,nan,nan,nan,nan,nan,nan
83130,nan,nan,0.000585939,281269.83622612956,nan,nan,nan,nan,-0.0002521722,281270.08688402176,nan,nan,83119,281270.1349513531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281273.5196299553,281273.5196299553,nan,nan,nan,nan,nan,nan
83131,nan,nan,0.0005858031,281273.2209047318,nan,nan,nan,nan,-0.000252177,281273.4702191353,nan,nan,83120,281273.5196299553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281276.9039514065,281276.9039514065,nan,nan,nan,nan,nan,nan
83132,nan,nan,0.0005858106,281276.6042632103,nan,nan,nan,nan,-0.0002521709,281276.8540046215,nan,nan,83121,281276.90298843384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281280.2877008915,281280.2877008915,nan,nan,nan,nan,nan,nan
83133,nan,nan,0.0005860126,281279.988975668,nan,nan,nan,nan,-0.0002521697,281280.23855781555,nan,nan,83122,281280.2877008915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281283.6712348461,281283.6712348461,nan,nan,nan,nan,nan,nan
83134,nan,nan,0.0005858184,281283.3725096226,nan,nan,nan,nan,-0.0002521667,281283.6219959259,nan,nan,83123,281283.6712348461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281287.05254149437,281287.05254149437,nan,nan,nan,nan,nan,nan
83135,nan,nan,0.0005860418,281286.75381627085,nan,nan,nan,nan,-0.0002521719,281287.00323724747,nan,nan,83124,281287.05254149437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281290.43821430206,281290.43921661377,nan,nan,nan,nan,nan,nan
83136,nan,nan,0.0005858614,281290.13948907855,nan,nan,nan,nan,-0.0002521705,281290.3894543648,nan,nan,83125,281290.43821430206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281293.8212635517,281293.8222293854,nan,nan,nan,nan,nan,nan
83137,nan,nan,0.0005859056,281293.5225383282,nan,nan,nan,nan,-0.0002521695,281293.77243447304,nan,nan,83126,281293.8212635517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281297.2004506588,281297.2004506588,nan,nan,nan,nan,nan,nan
83138,nan,nan,0.0005858719,281296.9017254353,nan,nan,nan,nan,-0.0002521802,281297.15238523483,nan,nan,83127,281297.2004506588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281300.58683133125,281300.58683133125,nan,nan,nan,nan,nan,nan
83139,nan,nan,0.0005858423,281300.2871035576,nan,nan,nan,nan,-0.0002521723,281300.53695368767,nan,nan,83128,281300.5858287811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281303.97103476524,281303.97103476524,nan,nan,nan,nan,nan,nan
83140,nan,nan,0.0005857694,281303.6712976933,nan,nan,nan,nan,-0.0002521779,281303.9217469692,nan,nan,83129,281303.9700229168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281307.35344290733,281307.35344290733,nan,nan,nan,nan,nan,nan
83141,nan,nan,0.0005860545,281307.0547176838,nan,nan,nan,nan,-0.0002521748,281307.30431842804,nan,nan,83130,281307.35344290733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281310.73424601555,281310.73424601555,nan,nan,nan,nan,nan,nan
83142,nan,nan,0.0005858736,281310.43552079203,nan,nan,nan,nan,-0.0002521713,281310.6854727268,nan,nan,83131,281310.73424601555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281314.11709713936,281314.11709713936,nan,nan,nan,nan,nan,nan
83143,nan,nan,0.0005859261,281313.81837191584,nan,nan,nan,nan,-0.0002521771,281314.0690329075,nan,nan,83132,281314.11709713936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281317.4980018139,281317.4980018139,nan,nan,nan,nan,nan,nan
83144,nan,nan,0.0005858425,281317.198283577,nan,nan,nan,nan,-0.0002521672,281317.44893980026,nan,nan,83133,281317.4970088005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281320.87723469734,281320.87723469734,nan,nan,nan,nan,nan,nan
83145,nan,nan,0.0005859001,281320.5785094738,nan,nan,nan,nan,-0.0002521772,281320.82917261124,nan,nan,83134,281320.87723469734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281324.25887060165,281324.25887060165,nan,nan,nan,nan,nan,nan
83146,nan,nan,0.0005857683,281323.95915093424,nan,nan,nan,nan,-0.0002521761,281324.2098095417,nan,nan,83135,281324.25787615776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281327.64401745796,281327.64401745796,nan,nan,nan,nan,nan,nan
83147,nan,nan,0.0005858358,281327.34529223444,nan,nan,nan,nan,-0.0002521791,281327.59414076805,nan,nan,83136,281327.64401745796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281331.0275659561,281331.0275659561,nan,nan,nan,nan,nan,nan
83148,nan,nan,0.0005859965,281330.7288407326,nan,nan,nan,nan,-0.0002521764,281330.9787054062,nan,nan,83137,281331.0275659561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281334.4108593464,281334.4108593464,nan,nan,nan,nan,nan,nan
83149,nan,nan,0.0005860269,281334.1121341229,nan,nan,nan,nan,-0.0002521776,281334.3617348671,nan,nan,83138,281334.4108593464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281337.7944557667,281337.7944557667,nan,nan,nan,nan,nan,nan
83150,nan,nan,0.0005858377,281337.49573054316,nan,nan,nan,nan,-0.0002521781,281337.7456834316,nan,nan,83139,281337.7944557667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281341.1781973839,281341.1781973839,nan,nan,nan,nan,nan,nan
83151,nan,nan,0.000585878,281340.87947216036,nan,nan,nan,nan,-0.0002521757,281341.12965607643,nan,nan,83140,281341.1781973839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281344.5620753765,281344.5620753765,nan,nan,nan,nan,nan,nan
83152,nan,nan,0.0005859233,281344.26231398585,nan,nan,nan,nan,-0.0002521711,281344.51281809807,nan,nan,83141,281344.56103920937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281347.94637966156,281347.94637966156,nan,nan,nan,nan,nan,nan
83153,nan,nan,0.0005858479,281347.6466492653,nan,nan,nan,nan,-0.0002521813,281347.8965859413,nan,nan,83142,281347.94537448883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281351.3271729946,281351.3271729946,nan,nan,nan,nan,nan,nan
83154,nan,nan,0.0005859205,281351.0274394989,nan,nan,nan,nan,-0.0002521836,281351.27846193314,nan,nan,83143,281351.32616472244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281354.7107310295,281354.7107310295,nan,nan,nan,nan,nan,nan
83155,nan,nan,0.0005860182,281354.412005806,nan,nan,nan,nan,-0.0002521683,281354.66177225113,nan,nan,83144,281354.7107310295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281358.09292292595,281358.09292292595,nan,nan,nan,nan,nan,nan
83156,nan,nan,0.0005859269,281357.79419770243,nan,nan,nan,nan,-0.0002521888,281358.0437884331,nan,nan,83145,281358.09292292595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281361.4747776985,281361.4747776985,nan,nan,nan,nan,nan,nan
83157,nan,nan,0.0005859338,281361.176052475,nan,nan,nan,nan,-0.0002521688,281361.42576885223,nan,nan,83146,281361.4747776985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281364.85778594017,281364.85778594017,nan,nan,nan,nan,nan,nan
83158,nan,nan,0.0005858959,281364.55906071665,nan,nan,nan,nan,-0.0002521858,281364.80891776085,nan,nan,83147,281364.85778594017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281368.24148368835,281368.24148368835,nan,nan,nan,nan,nan,nan
83159,nan,nan,0.0005858694,281367.94173469546,nan,nan,nan,nan,-0.0002521739,281368.1917383671,nan,nan,83148,281368.240459919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281371.62477231026,281371.62477231026,nan,nan,nan,nan,nan,nan
83160,nan,nan,0.0005857766,281371.32604708674,nan,nan,nan,nan,-0.0002521706,281371.5758218765,nan,nan,83149,281371.62477231026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281375.0041985512,281375.0041985512,nan,nan,nan,nan,nan,nan
83161,nan,nan,0.0005857939,281374.70447340014,nan,nan,nan,nan,-0.0002521864,281374.9551613331,nan,nan,83150,281375.0041985512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281378.3892343044,281378.3892343044,nan,nan,nan,nan,nan,nan
83162,nan,nan,0.0005859137,281378.0905090809,nan,nan,nan,nan,-0.000252175,281378.3393588066,nan,nan,83151,281378.3892343044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281381.7718515396,281381.7718515396,nan,nan,nan,nan,nan,nan
83163,nan,nan,0.0005859146,281381.4731263161,nan,nan,nan,nan,-0.000252178,281381.7229011059,nan,nan,83152,281381.7718515396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281385.15609049797,281385.15609049797,nan,nan,nan,nan,nan,nan
83164,nan,nan,0.0005859409,281384.85736527445,nan,nan,nan,nan,-0.0002521741,281385.1073489189,nan,nan,83153,281385.15609049797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281388.53880119324,281388.53880119324,nan,nan,nan,nan,nan,nan
83165,nan,nan,0.0005858688,281388.2400759697,nan,nan,nan,nan,-0.0002521804,281388.48956918716,nan,nan,83154,281388.53880119324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281391.92273664474,281391.92273664474,nan,nan,nan,nan,nan,nan
83166,nan,nan,0.0005858394,281391.6230112553,nan,nan,nan,nan,-0.0002521767,281391.8730316162,nan,nan,83155,281391.9217364788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281395.3061327934,281395.3061327934,nan,nan,nan,nan,nan,nan
83167,nan,nan,0.0005858513,281395.0074075699,nan,nan,nan,nan,-0.0002521816,281395.25706648827,nan,nan,83156,281395.3061327934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281398.68871593475,281398.68871593475,nan,nan,nan,nan,nan,nan
83168,nan,nan,0.0005858817,281398.38999071124,nan,nan,nan,nan,-0.0002521797,281398.63961958885,nan,nan,83157,281398.68871593475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281402.0711700916,281402.0711700916,nan,nan,nan,nan,nan,nan
83169,nan,nan,0.0005859878,281401.7724448681,nan,nan,nan,nan,-0.0002521744,281402.02210378647,nan,nan,83158,281402.0711700916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281405.45414447784,281405.45414447784,nan,nan,nan,nan,nan,nan
83170,nan,nan,0.000585903,281405.1554192543,nan,nan,nan,nan,-0.0002521741,281405.4050900936,nan,nan,83159,281405.45414447784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281408.8358011246,281408.8358011246,nan,nan,nan,nan,nan,nan
83171,nan,nan,0.0005858726,281408.53707590105,nan,nan,nan,nan,-0.0002521738,281408.78672122955,nan,nan,83160,281408.8358011246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281412.2213270664,281412.2213270664,nan,nan,nan,nan,nan,nan
83172,nan,nan,0.0005858379,281411.9226018429,nan,nan,nan,nan,-0.0002521789,281412.1723573208,nan,nan,83161,281412.2213270664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281415.6034593582,281415.6034593582,nan,nan,nan,nan,nan,nan
83173,nan,nan,0.0005858121,281415.3047341347,nan,nan,nan,nan,-0.0002521755,281415.55413866043,nan,nan,83162,281415.6034593582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281418.9876039028,281418.9876039028,nan,nan,nan,nan,nan,nan
83174,nan,nan,0.0005858947,281418.68783988955,nan,nan,nan,nan,-0.0002521756,281418.9374880791,nan,nan,83163,281418.98656511307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281422.3702659607,281422.3702659607,nan,nan,nan,nan,nan,nan
83175,nan,nan,0.0005859059,281422.0715407372,nan,nan,nan,nan,-0.0002521814,281422.3223018646,nan,nan,83164,281422.3702659607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281425.7526643276,281425.7526643276,nan,nan,nan,nan,nan,nan
83176,nan,nan,0.0005859125,281425.4529434681,nan,nan,nan,nan,-0.0002521783,281425.70298576355,nan,nan,83165,281425.75166869164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281429.1357374191,281429.1357374191,nan,nan,nan,nan,nan,nan
83177,nan,nan,0.0005859034,281428.8360017777,nan,nan,nan,nan,-0.0002521756,281429.0858747959,nan,nan,83166,281429.1347270012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281432.5183980465,281432.5183980465,nan,nan,nan,nan,nan,nan
83178,nan,nan,0.0005858975,281432.219672823,nan,nan,nan,nan,-0.0002521722,281432.4692852497,nan,nan,83167,281432.5183980465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281435.8985924721,281435.8985924721,nan,nan,nan,nan,nan,nan
83179,nan,nan,0.0005859753,281435.59886898997,nan,nan,nan,nan,-0.0002521758,281435.84952640533,nan,nan,83168,281435.8975942135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281439.2815887928,281439.2815887928,nan,nan,nan,nan,nan,nan
83180,nan,nan,0.0005859603,281438.98184814455,nan,nan,nan,nan,-0.0002521722,281439.23190140724,nan,nan,83169,281439.2815887928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281442.66562342644,281442.66562342644,nan,nan,nan,nan,nan,nan
83181,nan,nan,0.0005858134,281442.36595144274,nan,nan,nan,nan,-0.0002521851,281442.6156451702,nan,nan,83170,281442.66562342644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281446.0496029854,281446.0496029854,nan,nan,nan,nan,nan,nan
83182,nan,nan,0.0005858814,281445.75087776186,nan,nan,nan,nan,-0.0002521766,281446.00047397614,nan,nan,83171,281446.0496029854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281449.4319560528,281449.4319560528,nan,nan,nan,nan,nan,nan
83183,nan,nan,0.0005858837,281449.13323082926,nan,nan,nan,nan,-0.0002521804,281449.3825929165,nan,nan,83172,281449.4319560528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281452.8149664402,281452.8149664402,nan,nan,nan,nan,nan,nan
83184,nan,nan,0.0005859396,281452.51523985865,nan,nan,nan,nan,-0.0002521761,281452.7654469013,nan,nan,83173,281452.81396508217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281456.1978774071,281456.1978774071,nan,nan,nan,nan,nan,nan
83185,nan,nan,0.0005858126,281455.898169899,nan,nan,nan,nan,-0.000252178,281456.14800190926,nan,nan,83174,281456.1968951225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281459.58176350594,281459.58176350594,nan,nan,nan,nan,nan,nan
83186,nan,nan,0.0005859224,281459.28201475146,nan,nan,nan,nan,-0.0002521811,281459.5322647095,nan,nan,83175,281459.580739975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281462.96218943596,281462.96218943596,nan,nan,nan,nan,nan,nan
83187,nan,nan,0.0005859039,281462.66346421244,nan,nan,nan,nan,-0.0002521753,281462.91284155846,nan,nan,83176,281462.96218943596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281466.34824872017,281466.34824872017,nan,nan,nan,nan,nan,nan
83188,nan,nan,0.0005857694,281466.04852905276,nan,nan,nan,nan,-0.0002521742,281466.2981131077,nan,nan,83177,281466.3472542763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,281469.72507214546,281469.72507214546,nan,nan,nan,nan,nan,nan
