index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
66095,nan,nan,1.031946e-05,223656.8268374443,nan,nan,nan,nan,-0.0002314593,223657.0775308609,nan,nan,66091,223657.12556266785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223657.12656259537,223657.12656259537,nan,nan,nan,nan,nan,nan
66096,nan,nan,1.029158e-05,223660.210495615,nan,nan,nan,nan,-0.0002314557,223660.46115732193,nan,nan,66092,223660.50922083855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223660.50922083855,223660.50922083855,nan,nan,nan,nan,nan,nan
66097,nan,nan,1.029541e-05,223663.59202303886,nan,nan,nan,nan,-0.0002314533,223663.84268283844,nan,nan,66093,223663.8907482624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223663.89174842834,223663.89174842834,nan,nan,nan,nan,nan,nan
66098,nan,nan,1.030951e-05,223666.97253813743,nan,nan,nan,nan,-0.000231465,223667.22319817543,nan,nan,66094,223667.27126336098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223667.27126336098,223667.27126336098,nan,nan,nan,nan,nan,nan
66099,nan,nan,1.024209e-05,223670.35479416847,nan,nan,nan,nan,-0.0002314547,223670.60544919968,nan,nan,66095,223670.653519392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223670.653519392,223670.653519392,nan,nan,nan,nan,nan,nan
66100,nan,nan,1.026615e-05,223673.73733034133,nan,nan,nan,nan,-0.0002314582,223673.98801994324,nan,nan,66096,223674.03605556488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223674.03605556488,223674.03605556488,nan,nan,nan,nan,nan,nan
66101,nan,nan,1.027764e-05,223677.11890068054,nan,nan,nan,nan,-0.0002314615,223677.36952853203,nan,nan,66097,223677.41762590408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223677.41762590408,223677.41762590408,nan,nan,nan,nan,nan,nan
66102,nan,nan,1.030261e-05,223680.50016727447,nan,nan,nan,nan,-0.0002314435,223680.7508265972,nan,nan,66098,223680.79889249802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223680.79988837242,223680.79988837242,nan,nan,nan,nan,nan,nan
66103,nan,nan,1.034245e-05,223683.88261785507,nan,nan,nan,nan,-0.0002314528,223684.13327765465,nan,nan,66099,223684.1813430786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223684.1813430786,223684.1813430786,nan,nan,nan,nan,nan,nan
66104,nan,nan,1.029664e-05,223687.2641242981,nan,nan,nan,nan,-0.0002314418,223687.51478266716,nan,nan,66100,223687.56284952164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223687.56384944916,223687.56384944916,nan,nan,nan,nan,nan,nan
66105,nan,nan,1.030705e-05,223690.64908423423,nan,nan,nan,nan,-0.0002314472,223690.89935398102,nan,nan,66101,223690.94780945778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223690.94882035255,223690.94882035255,nan,nan,nan,nan,nan,nan
66106,nan,nan,1.032759e-05,223694.03109230995,nan,nan,nan,nan,-0.0002314472,223694.28154087067,nan,nan,66102,223694.3298175335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223694.33085012436,223694.33085012436,nan,nan,nan,nan,nan,nan
66107,nan,nan,1.031119e-05,223697.4107178688,nan,nan,nan,nan,-0.000231436,223697.66237926483,nan,nan,66103,223697.70944309235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223697.71044516563,223697.71044516563,nan,nan,nan,nan,nan,nan
66108,nan,nan,1.036236e-05,223700.7968911171,nan,nan,nan,nan,-0.0002314425,223701.04654312134,nan,nan,66104,223701.09561634064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223701.09561634064,223701.09561634064,nan,nan,nan,nan,nan,nan
66109,nan,nan,1.027886e-05,223704.18213620185,nan,nan,nan,nan,-0.0002314383,223704.43175435066,nan,nan,66105,223704.4808614254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223704.4808614254,223704.4808614254,nan,nan,nan,nan,nan,nan
66110,nan,nan,1.030752e-05,223707.56545414924,nan,nan,nan,nan,-0.0002314392,223707.81539726257,nan,nan,66106,223707.8641793728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223707.8641793728,223707.8641793728,nan,nan,nan,nan,nan,nan
66111,nan,nan,1.028254e-05,223710.9475230217,nan,nan,nan,nan,-0.0002314368,223711.197368145,nan,nan,66107,223711.24624824524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223711.24624824524,223711.24624824524,nan,nan,nan,nan,nan,nan
66112,nan,nan,1.030445e-05,223714.32803573608,nan,nan,nan,nan,-0.0002314321,223714.5786948204,nan,nan,66108,223714.62676095963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223714.6277630329,223714.6277630329,nan,nan,nan,nan,nan,nan
66113,nan,nan,1.027687e-05,223717.71628084182,nan,nan,nan,nan,-0.0002314344,223717.96597242355,nan,nan,66109,223718.01500606537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223718.01500606537,223718.01500606537,nan,nan,nan,nan,nan,nan
66114,nan,nan,1.031702e-05,223721.09947695732,nan,nan,nan,nan,-0.0002314313,223721.34931778908,nan,nan,66110,223721.39820218086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223721.39820218086,223721.39820218086,nan,nan,nan,nan,nan,nan
66115,nan,nan,1.034781e-05,223724.48315253257,nan,nan,nan,nan,-0.0002314298,223724.73256397247,nan,nan,66111,223724.78187775612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223724.78187775612,223724.78187775612,nan,nan,nan,nan,nan,nan
66116,nan,nan,1.029633e-05,223727.86668076515,nan,nan,nan,nan,-0.0002314193,223728.11633968353,nan,nan,66112,223728.1654059887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223728.1654059887,223728.1654059887,nan,nan,nan,nan,nan,nan
66117,nan,nan,1.030184e-05,223731.25150051116,nan,nan,nan,nan,-0.0002314374,223731.5013179779,nan,nan,66113,223731.5511894226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223731.5511894226,223731.5511894226,nan,nan,nan,nan,nan,nan
66118,nan,nan,1.030062e-05,223734.6357327938,nan,nan,nan,nan,-0.000231433,223734.88557839394,nan,nan,66114,223734.93445801735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223734.93445801735,223734.93445801735,nan,nan,nan,nan,nan,nan
66119,nan,nan,1.0319e-05,223738.0180398464,nan,nan,nan,nan,-0.0002314167,223738.26762151718,nan,nan,66115,223738.31676506996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223738.31676506996,223738.31676506996,nan,nan,nan,nan,nan,nan
66120,nan,nan,1.032192e-05,223741.4021750927,nan,nan,nan,nan,-0.0002314266,223741.65262699127,nan,nan,66116,223741.70090031624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223741.70190024376,223741.70190024376,nan,nan,nan,nan,nan,nan
66121,nan,nan,1.028745e-05,223744.78691329955,nan,nan,nan,nan,-0.0002314229,223745.036413908,nan,nan,66117,223745.0856385231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223745.0856385231,223745.0856385231,nan,nan,nan,nan,nan,nan
66122,nan,nan,1.032697e-05,223748.1714316845,nan,nan,nan,nan,-0.0002314184,223748.42062187195,nan,nan,66118,223748.47015690804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223748.47015690804,223748.47015690804,nan,nan,nan,nan,nan,nan
66123,nan,nan,1.027779e-05,223751.55147280692,nan,nan,nan,nan,-0.0002314144,223751.8018283844,nan,nan,66119,223751.85019803047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223751.85122823715,223751.85122823715,nan,nan,nan,nan,nan,nan
66124,nan,nan,1.031763e-05,223754.9381038189,nan,nan,nan,nan,-0.0002314163,223755.1877129078,nan,nan,66120,223755.23682904243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223755.23682904243,223755.23682904243,nan,nan,nan,nan,nan,nan
66125,nan,nan,1.031609e-05,223758.32228341102,nan,nan,nan,nan,-0.000231414,223758.57193279266,nan,nan,66121,223758.62100863457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223758.62100863457,223758.62100863457,nan,nan,nan,nan,nan,nan
66126,nan,nan,1.038197e-05,223761.70585718154,nan,nan,nan,nan,-0.0002314116,223761.95571160316,nan,nan,66122,223762.0045824051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223762.0045824051,223762.0045824051,nan,nan,nan,nan,nan,nan
66127,nan,nan,1.032192e-05,223765.0905477047,nan,nan,nan,nan,-0.0002314109,223765.34072208405,nan,nan,66123,223765.38927292824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223765.38927292824,223765.38927292824,nan,nan,nan,nan,nan,nan
66128,nan,nan,1.033187e-05,223768.47473421096,nan,nan,nan,nan,-0.0002314045,223768.7246015072,nan,nan,66124,223768.7734594345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223768.7734594345,223768.7734594345,nan,nan,nan,nan,nan,nan
66129,nan,nan,1.029281e-05,223771.85792794227,nan,nan,nan,nan,-0.0002313999,223772.1076655388,nan,nan,66125,223772.15665316582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223772.15665316582,223772.15665316582,nan,nan,nan,nan,nan,nan
66130,nan,nan,1.030047e-05,223775.2366999626,nan,nan,nan,nan,-0.0002314087,223775.487388134,nan,nan,66126,223775.53542518616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223775.53542518616,223775.53542518616,nan,nan,nan,nan,nan,nan
66131,nan,nan,1.028545e-05,223778.62424006462,nan,nan,nan,nan,-0.0002313938,223778.87389993668,nan,nan,66127,223778.92296528816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223778.92296528816,223778.92296528816,nan,nan,nan,nan,nan,nan
66132,nan,nan,1.029878e-05,223782.00692882537,nan,nan,nan,nan,-0.0002313957,223782.25777864456,nan,nan,66128,223782.30565404892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223782.3066818714,223782.3066818714,nan,nan,nan,nan,nan,nan
66133,nan,nan,1.030997e-05,223785.3926278591,nan,nan,nan,nan,-0.0002313906,223785.64248394966,nan,nan,66129,223785.69135308266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223785.69135308266,223785.69135308266,nan,nan,nan,nan,nan,nan
66134,nan,nan,1.030414e-05,223788.77744283676,nan,nan,nan,nan,-0.0002313971,223789.0262992382,nan,nan,66130,223789.0761680603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223789.0761680603,223789.0761680603,nan,nan,nan,nan,nan,nan
66135,nan,nan,1.023397e-05,223792.16257371902,nan,nan,nan,nan,-0.0002314011,223792.41187167168,nan,nan,66131,223792.46129894257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223792.46129894257,223792.46129894257,nan,nan,nan,nan,nan,nan
66136,nan,nan,1.034934e-05,223795.54559721946,nan,nan,nan,nan,-0.0002313892,223795.7956430912,nan,nan,66132,223795.844322443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223795.84533381462,223795.84533381462,nan,nan,nan,nan,nan,nan
66137,nan,nan,1.031717e-05,223798.92914524078,nan,nan,nan,nan,-0.0002313863,223799.1788394451,nan,nan,66133,223799.22787046432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223799.22787046432,223799.22787046432,nan,nan,nan,nan,nan,nan
66138,nan,nan,1.028423e-05,223802.31374254226,nan,nan,nan,nan,-0.0002313892,223802.5631966591,nan,nan,66134,223802.6124677658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223802.6124677658,223802.6124677658,nan,nan,nan,nan,nan,nan
66139,nan,nan,1.030108e-05,223805.6982778549,nan,nan,nan,nan,-0.0002313859,223805.94789505005,nan,nan,66135,223805.99700307846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223805.99700307846,223805.99700307846,nan,nan,nan,nan,nan,nan
66140,nan,nan,1.031012e-05,223809.0817278862,nan,nan,nan,nan,-0.0002313847,223809.33157849312,nan,nan,66136,223809.38045310974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223809.38145518303,223809.38145518303,nan,nan,nan,nan,nan,nan
66141,nan,nan,1.03233e-05,223812.46454730033,nan,nan,nan,nan,-0.0002313783,223812.7143881321,nan,nan,66137,223812.76327252388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223812.76429390907,223812.76429390907,nan,nan,nan,nan,nan,nan
66142,nan,nan,1.029572e-05,223815.849157238,nan,nan,nan,nan,-0.0002313861,223816.09888625145,nan,nan,66138,223816.14788246155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223816.14788246155,223816.14788246155,nan,nan,nan,nan,nan,nan
66143,nan,nan,1.029633e-05,223819.23471441268,nan,nan,nan,nan,-0.0002313791,223819.48404359818,nan,nan,66139,223819.53343963623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223819.53343963623,223819.53343963623,nan,nan,nan,nan,nan,nan
66144,nan,nan,1.027825e-05,223822.6160360813,nan,nan,nan,nan,-0.0002313803,223822.86575722694,nan,nan,66140,223822.91476130486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223822.91476130486,223822.91476130486,nan,nan,nan,nan,nan,nan
66145,nan,nan,1.029725e-05,223826.00068941116,nan,nan,nan,nan,-0.0002313842,223826.2509315014,nan,nan,66141,223826.2994146347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223826.3004179001,223826.3004179001,nan,nan,nan,nan,nan,nan
66146,nan,nan,1.029511e-05,223829.38442983627,nan,nan,nan,nan,-0.0002313704,223829.63385367393,nan,nan,66142,223829.6831550598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223829.6831550598,223829.6831550598,nan,nan,nan,nan,nan,nan
66147,nan,nan,1.031763e-05,223832.76452913284,nan,nan,nan,nan,-0.0002313699,223833.01522135735,nan,nan,66143,223833.06325435638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223833.06426930428,223833.06426930428,nan,nan,nan,nan,nan,nan
66148,nan,nan,1.037906e-05,223836.1463593483,nan,nan,nan,nan,-0.0002313731,223836.39600491524,nan,nan,66144,223836.44508457184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223836.44508457184,223836.44508457184,nan,nan,nan,nan,nan,nan
66149,nan,nan,1.03236e-05,223839.5334016323,nan,nan,nan,nan,-0.000231365,223839.7830376625,nan,nan,66145,223839.83212685585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223839.83212685585,223839.83212685585,nan,nan,nan,nan,nan,nan
66150,nan,nan,1.034674e-05,223842.91690673828,nan,nan,nan,nan,-0.0002313735,223843.167001009,nan,nan,66146,223843.21563196182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223843.21660137177,223843.21660137177,nan,nan,nan,nan,nan,nan
66151,nan,nan,1.031472e-05,223846.30238022804,nan,nan,nan,nan,-0.0002313714,223846.55138659477,nan,nan,66147,223846.60110545158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223846.60110545158,223846.60110545158,nan,nan,nan,nan,nan,nan
66152,nan,nan,1.02974e-05,223849.6865152359,nan,nan,nan,nan,-0.0002313702,223849.93613624573,nan,nan,66148,223849.98524045944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223849.98524045944,223849.98524045944,nan,nan,nan,nan,nan,nan
66153,nan,nan,1.034965e-05,223853.0715028286,nan,nan,nan,nan,-0.00023136,223853.3210940361,nan,nan,66149,223853.37022805214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223853.37022805214,223853.37022805214,nan,nan,nan,nan,nan,nan
66154,nan,nan,1.032529e-05,223856.45595898628,nan,nan,nan,nan,-0.0002313617,223856.70570898056,nan,nan,66150,223856.75468420982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223856.75571084023,223856.75571084023,nan,nan,nan,nan,nan,nan
66155,nan,nan,1.028254e-05,223859.84005870819,nan,nan,nan,nan,-0.0002313676,223860.08992147446,nan,nan,66151,223860.13878393173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223860.13878393173,223860.13878393173,nan,nan,nan,nan,nan,nan
66156,nan,nan,1.032728e-05,223863.2226649761,nan,nan,nan,nan,-0.0002313694,223863.4730386734,nan,nan,66152,223863.52139019966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223863.5224261284,223863.5224261284,nan,nan,nan,nan,nan,nan
66157,nan,nan,1.030169e-05,223866.6066221237,nan,nan,nan,nan,-0.0002313645,223866.85725021362,nan,nan,66153,223866.90534734726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223866.90534734726,223866.90534734726,nan,nan,nan,nan,nan,nan
66158,nan,nan,1.030721e-05,223869.99049510955,nan,nan,nan,nan,-0.0002313531,223870.24015331268,nan,nan,66154,223870.2892203331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223870.2892203331,223870.2892203331,nan,nan,nan,nan,nan,nan
66159,nan,nan,1.034291e-05,223873.37294783592,nan,nan,nan,nan,-0.0002313641,223873.6225848198,nan,nan,66155,223873.67167305946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223873.67167305946,223873.67167305946,nan,nan,nan,nan,nan,nan
66160,nan,nan,1.031089e-05,223876.75779094695,nan,nan,nan,nan,-0.0002313526,223877.00769257545,nan,nan,66156,223877.0565161705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223877.05751538277,223877.05751538277,nan,nan,nan,nan,nan,nan
66161,nan,nan,1.028698e-05,223880.1418358326,nan,nan,nan,nan,-0.0002313483,223880.39163208008,nan,nan,66157,223880.44056105614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223880.44150948524,223880.44150948524,nan,nan,nan,nan,nan,nan
66162,nan,nan,1.028974e-05,223883.52486171722,nan,nan,nan,nan,-0.0002313556,223883.77504754066,nan,nan,66158,223883.82358694077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223883.8246011734,223883.8246011734,nan,nan,nan,nan,nan,nan
66163,nan,nan,1.029817e-05,223886.90856137275,nan,nan,nan,nan,-0.000231354,223887.15721940994,nan,nan,66159,223887.2072865963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223887.2072865963,223887.2072865963,nan,nan,nan,nan,nan,nan
66164,nan,nan,1.03308e-05,223890.29341211318,nan,nan,nan,nan,-0.0002313533,223890.5431997776,nan,nan,66160,223890.59213733673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223890.59213733673,223890.59213733673,nan,nan,nan,nan,nan,nan
66165,nan,nan,1.031977e-05,223893.67420449256,nan,nan,nan,nan,-0.0002313501,223893.92484498024,nan,nan,66161,223893.9729297161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223893.9729297161,223893.9729297161,nan,nan,nan,nan,nan,nan
66166,nan,nan,1.03256e-05,223897.05963506698,nan,nan,nan,nan,-0.0002313492,223897.3092777729,nan,nan,66162,223897.35836029053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223897.35836029053,223897.35836029053,nan,nan,nan,nan,nan,nan
66167,nan,nan,1.027948e-05,223900.44434728622,nan,nan,nan,nan,-0.0002313381,223900.69363212585,nan,nan,66163,223900.74307250977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223900.74307250977,223900.74307250977,nan,nan,nan,nan,nan,nan
66168,nan,nan,1.028745e-05,223903.8282772541,nan,nan,nan,nan,-0.0002313469,223904.07792067528,nan,nan,66164,223904.12700247765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223904.12700247765,223904.12700247765,nan,nan,nan,nan,nan,nan
66169,nan,nan,1.033724e-05,223907.21273055076,nan,nan,nan,nan,-0.0002313477,223907.4618628025,nan,nan,66165,223907.5114557743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223907.5114557743,223907.5114557743,nan,nan,nan,nan,nan,nan
66170,nan,nan,1.031763e-05,223910.5951227188,nan,nan,nan,nan,-0.0002313311,223910.84516453743,nan,nan,66166,223910.89384794235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223910.89384794235,223910.89384794235,nan,nan,nan,nan,nan,nan
66171,nan,nan,1.027779e-05,223913.98009982108,nan,nan,nan,nan,-0.0002313414,223914.23008656502,nan,nan,66167,223914.27882504463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223914.27882504463,223914.27882504463,nan,nan,nan,nan,nan,nan
66172,nan,nan,1.032038e-05,223917.3629483223,nan,nan,nan,nan,-0.0002313371,223917.61361074448,nan,nan,66168,223917.66167354584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223917.66167354584,223917.66167354584,nan,nan,nan,nan,nan,nan
66173,nan,nan,1.030338e-05,223920.74874892234,nan,nan,nan,nan,-0.0002313332,223920.99840164185,nan,nan,66169,223921.0474741459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223921.0474741459,223921.0474741459,nan,nan,nan,nan,nan,nan
66174,nan,nan,1.026063e-05,223924.13280405998,nan,nan,nan,nan,-0.000231331,223924.38244080544,nan,nan,66170,223924.43152928352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223924.43152928352,223924.43152928352,nan,nan,nan,nan,nan,nan
66175,nan,nan,1.035225e-05,223927.51561107635,nan,nan,nan,nan,-0.0002313313,223927.7652695179,nan,nan,66171,223927.8143362999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223927.8143362999,223927.8143362999,nan,nan,nan,nan,nan,nan
66176,nan,nan,1.02758e-05,223930.9009944439,nan,nan,nan,nan,-0.0002313332,223931.15136051178,nan,nan,66172,223931.19971966743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223931.20072102547,223931.20072102547,nan,nan,nan,nan,nan,nan
66177,nan,nan,1.033187e-05,223934.28305830955,nan,nan,nan,nan,-0.0002313308,223934.53323745728,nan,nan,66173,223934.5817835331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223934.58278250694,223934.58278250694,nan,nan,nan,nan,nan,nan
66178,nan,nan,1.026891e-05,223937.66840949058,nan,nan,nan,nan,-0.000231321,223937.91816854477,nan,nan,66174,223937.96713471413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223937.96713471413,223937.96713471413,nan,nan,nan,nan,nan,nan
66179,nan,nan,1.02948e-05,223941.05326213836,nan,nan,nan,nan,-0.0002313262,223941.30303788185,nan,nan,66175,223941.3519873619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223941.3519873619,223941.3519873619,nan,nan,nan,nan,nan,nan
66180,nan,nan,1.030491e-05,223944.4360572338,nan,nan,nan,nan,-0.0002313225,223944.68616104126,nan,nan,66176,223944.73478245735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223944.7357430458,223944.7357430458,nan,nan,nan,nan,nan,nan
66181,nan,nan,1.029204e-05,223947.8205880165,nan,nan,nan,nan,-0.0002313221,223948.0698673725,nan,nan,66177,223948.11931324005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223948.11931324005,223948.11931324005,nan,nan,nan,nan,nan,nan
66182,nan,nan,1.031977e-05,223951.20348491668,nan,nan,nan,nan,-0.0002313155,223951.45318961143,nan,nan,66178,223951.50221014023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223951.50221014023,223951.50221014023,nan,nan,nan,nan,nan,nan
66183,nan,nan,1.033356e-05,223954.58379235267,nan,nan,nan,nan,-0.0002313198,223954.83341240883,nan,nan,66179,223954.88251757622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223954.88251757622,223954.88251757622,nan,nan,nan,nan,nan,nan
66184,nan,nan,1.032222e-05,223957.96841230392,nan,nan,nan,nan,-0.0002313266,223958.21805787086,nan,nan,66180,223958.26713752747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223958.26713752747,223958.26713752747,nan,nan,nan,nan,nan,nan
66185,nan,nan,1.029173e-05,223961.35379662513,nan,nan,nan,nan,-0.0002313118,223961.60264921188,nan,nan,66181,223961.65252184868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223961.65252184868,223961.65252184868,nan,nan,nan,nan,nan,nan
66186,nan,nan,1.033356e-05,223964.73509922027,nan,nan,nan,nan,-0.0002313229,223964.98492121696,nan,nan,66182,223965.03382444382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223965.03479027748,223965.03479027748,nan,nan,nan,nan,nan,nan
66187,nan,nan,1.024868e-05,223968.11523594856,nan,nan,nan,nan,-0.0002313137,223968.3659272194,nan,nan,66183,223968.4139611721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,223968.41496133804,223968.41496133804,nan,nan,nan,nan,nan,nan
