index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
75080,nan,nan,9.315947e-05,254046.13289108276,nan,nan,nan,nan,-0.0002463563,254046.38173770905,nan,nan,75073,254046.53064632416,nan,nan,254046.53064632416,254049.9163711071,nan,nan,nan,nan,4.02882092301993,254049.9163711071,nan,nan,254049.9163711071,254049.9163711071,nan,nan,nan,nan,1.0,254049.9163711071
75081,nan,nan,9.323916e-05,254049.5146235466,nan,nan,nan,nan,-0.0002463532,254049.76515936852,nan,nan,75074,254049.9163711071,nan,nan,254049.9163711071,254053.29566693306,nan,nan,nan,nan,3.616782419529256,254053.29566693306,nan,nan,254053.2966351509,254053.2966351509,nan,nan,nan,nan,1.0,254053.29566693306
75082,nan,nan,9.325449e-05,254052.89790620803,nan,nan,nan,nan,-0.000246347,254053.14754509926,nan,nan,75075,254053.29566693306,nan,nan,254053.2966351509,254056.68232893944,nan,nan,nan,nan,3.616782419529256,254056.68232893944,nan,nan,254056.68329429626,254056.68329429626,nan,nan,nan,nan,1.0,254056.68232893944
75083,nan,nan,9.326488e-05,254056.28455629348,nan,nan,nan,nan,-0.0002463429,254056.5338113308,nan,nan,75076,254056.68232893944,nan,nan,254056.68329429626,254060.0691435337,nan,nan,nan,nan,3.8914747551897055,254060.0691435337,nan,nan,254060.07010769844,254060.07010769844,nan,nan,nan,nan,1.0,254060.0691435337
75084,nan,nan,9.325936e-05,254059.66638245582,nan,nan,nan,nan,-0.0002463504,254059.91601848602,nan,nan,75077,254060.0691435337,nan,nan,254060.07010769844,254063.44997739792,nan,nan,nan,nan,3.7541285873594807,254063.44997739792,nan,nan,254063.44997739792,254063.44997739792,nan,nan,nan,nan,1.0,254063.44897723198
75085,nan,nan,9.321312e-05,254063.0479949951,nan,nan,nan,nan,-0.0002463573,254063.29761600494,nan,nan,75078,254063.44997739792,nan,nan,254063.44997739792,254066.83002829552,nan,nan,nan,nan,3.7541285873594807,254066.83002829552,nan,nan,254066.83099532127,254066.83099532127,nan,nan,nan,nan,1.0,254066.83002829552
75086,nan,nan,9.326013e-05,254066.43225970268,nan,nan,nan,nan,-0.0002463486,254066.68186950684,nan,nan,75079,254066.83002829552,nan,nan,254066.83099532127,254070.21441435814,nan,nan,nan,nan,3.0673977482083563,254070.21441435814,nan,nan,254070.21441435814,254070.21441435814,nan,nan,nan,nan,1.0,254070.21441435814
75087,nan,nan,9.312882e-05,254069.81569948196,nan,nan,nan,nan,-0.0002463516,254070.06604123116,nan,nan,75080,254070.21441435814,nan,nan,254070.21441435814,254073.60130405426,nan,nan,nan,nan,3.8914747551897055,254073.60130405426,nan,nan,254073.60130405426,254073.60130405426,nan,nan,nan,nan,1.0,254073.60030436516
75088,nan,nan,9.336784e-05,254073.19559350013,nan,nan,nan,nan,-0.000246361,254073.44523906708,nan,nan,75081,254073.60130405426,nan,nan,254073.60130405426,254076.9746284485,nan,nan,nan,nan,4.166167090850156,254076.9746284485,nan,nan,254076.975594759,254076.975594759,nan,nan,nan,nan,1.0,254076.9746284485
75089,nan,nan,9.323056e-05,254076.57692494392,nan,nan,nan,nan,-0.0002463605,254076.82757902145,nan,nan,75082,254076.9746284485,nan,nan,254076.975594759,254080.3598074913,nan,nan,nan,nan,3.479436251699031,254080.3598074913,nan,nan,254080.3598074913,254080.3598074913,nan,nan,nan,nan,1.0,254080.35880708694
75090,nan,nan,9.330699e-05,254079.960049057,nan,nan,nan,nan,-0.0002463537,254080.210416317,nan,nan,75083,254080.3598074913,nan,nan,254080.3598074913,254083.7447938919,nan,nan,nan,nan,4.02882092301993,254083.7447938919,nan,nan,254083.7447938919,254083.7447938919,nan,nan,nan,nan,1.0,254083.7437903881
75091,nan,nan,9.328786e-05,254083.3420363903,nan,nan,nan,nan,-0.0002463475,254083.59188222885,nan,nan,75084,254083.7447938919,nan,nan,254083.7447938919,254087.1275420189,nan,nan,nan,nan,4.02882092301993,254087.1275420189,nan,nan,254087.12854218483,254087.12854218483,nan,nan,nan,nan,1.0,254087.1275420189
75092,nan,nan,9.335282e-05,254086.7257830143,nan,nan,nan,nan,-0.0002463572,254086.97618722916,nan,nan,75085,254087.1275420189,nan,nan,254087.12854218483,254090.50956225395,nan,nan,nan,nan,3.8914747551897055,254090.50956225395,nan,nan,254090.50956225395,254090.50956225395,nan,nan,nan,nan,1.0,254090.50956225395
75093,nan,nan,9.330901e-05,254090.10877575874,nan,nan,nan,nan,-0.0002463445,254090.35878801346,nan,nan,75086,254090.50956225395,nan,nan,254090.50956225395,254093.88934588432,nan,nan,nan,nan,3.8914747551897055,254093.88934588432,nan,nan,254093.8903515339,254093.8903515339,nan,nan,nan,nan,1.0,254093.88934588432
75094,nan,nan,9.321817e-05,254093.49163713455,nan,nan,nan,nan,-0.0002463578,254093.7412996292,nan,nan,75087,254093.88934588432,nan,nan,254093.8903515339,254097.27190208435,nan,nan,nan,nan,3.3420900838688063,254097.27190208435,nan,nan,254097.27292466164,254097.27292466164,nan,nan,nan,nan,1.0,254097.27190208435
75095,nan,nan,9.327575e-05,254096.87412586212,nan,nan,nan,nan,-0.0002463643,254097.12369966507,nan,nan,75088,254097.27190208435,nan,nan,254097.27292466164,254100.6588511467,nan,nan,nan,nan,3.616782419529256,254100.6588511467,nan,nan,254100.6588511467,254100.6588511467,nan,nan,nan,nan,1.0,254100.6588511467
75096,nan,nan,9.333061e-05,254100.25809087753,nan,nan,nan,nan,-0.0002463659,254100.50764274597,nan,nan,75089,254100.6588511467,nan,nan,254100.6588511467,254104.0424208641,nan,nan,nan,nan,3.8914747551897055,254104.0424208641,nan,nan,254104.0424208641,254104.0424208641,nan,nan,nan,nan,1.0,254104.04142451286
75097,nan,nan,9.334809e-05,254103.64266529083,nan,nan,nan,nan,-0.0002463493,254103.8923614025,nan,nan,75090,254104.0424208641,nan,nan,254104.0424208641,254107.45113229752,nan,nan,nan,nan,3.7541285873594807,254107.45113229752,nan,nan,254107.45113229752,254107.45113229752,nan,nan,nan,nan,1.0,254107.45013237
75098,nan,nan,9.331789e-05,254107.0271317005,nan,nan,nan,nan,-0.0002463554,254107.27779054642,nan,nan,75091,254107.45113229752,nan,nan,254107.45113229752,254110.8120276928,nan,nan,nan,nan,3.616782419529256,254110.8120276928,nan,nan,254110.8120276928,254110.8120276928,nan,nan,nan,nan,1.0,254110.81102514267
75099,nan,nan,9.312896e-05,254110.41030635833,nan,nan,nan,nan,-0.0002463551,254110.66003394127,nan,nan,75092,254110.8120276928,nan,nan,254110.8120276928,254114.19096708298,nan,nan,nan,nan,4.02882092301993,254114.19096708298,nan,nan,254114.19096708298,254114.19096708298,nan,nan,nan,nan,1.0,254114.18997192383
75100,nan,nan,9.323163e-05,254113.79421486854,nan,nan,nan,nan,-0.0002463493,254114.04406142235,nan,nan,75093,254114.19096708298,nan,nan,254114.19096708298,254117.57789945602,nan,nan,nan,nan,3.3420900838688063,254117.57789945602,nan,nan,254117.57789945602,254117.57789945602,nan,nan,nan,nan,1.0,254117.57690167427
75101,nan,nan,9.324818e-05,254117.17815699577,nan,nan,nan,nan,-0.0002463625,254117.42805051804,nan,nan,75094,254117.57789945602,nan,nan,254117.57789945602,254120.96263360977,nan,nan,nan,nan,3.7541285873594807,254120.96263360977,nan,nan,254120.96263360977,254120.96263360977,nan,nan,nan,nan,1.0,254120.96263360977
75102,nan,nan,9.330824e-05,254120.5578745842,nan,nan,nan,nan,-0.0002463522,254120.80756735802,nan,nan,75095,254120.96263360977,nan,nan,254120.96263360977,254124.34169077873,nan,nan,nan,nan,2.9300515803781315,254124.34169077873,nan,nan,254124.34169077873,254124.34169077873,nan,nan,nan,nan,1.0,254124.34069013596
75103,nan,nan,9.327973e-05,254123.9429086685,nan,nan,nan,nan,-0.0002463591,254124.1930141449,nan,nan,75096,254124.34169077873,nan,nan,254124.34169077873,254127.7230963707,nan,nan,nan,nan,4.02882092301993,254127.7230963707,nan,nan,254127.72409629822,254127.72409629822,nan,nan,nan,nan,1.0,254127.7230963707
75104,nan,nan,9.335757e-05,254127.32637205123,nan,nan,nan,nan,-0.0002463573,254127.57649612427,nan,nan,75097,254127.7230963707,nan,nan,254127.72409629822,254131.1117668152,nan,nan,nan,nan,3.8914747551897055,254131.1107661724,nan,nan,254131.1117668152,254131.1117668152,nan,nan,nan,nan,1.0,254131.1107661724
75105,nan,nan,9.32442e-05,254130.7090224266,nan,nan,nan,nan,-0.0002463525,254130.95936989784,nan,nan,75098,254131.1117668152,nan,nan,254131.1117668152,254134.4910387993,nan,nan,nan,nan,4.02882092301993,254134.4910387993,nan,nan,254134.49204087257,254134.49204087257,nan,nan,nan,nan,1.0,254134.4910387993
75106,nan,nan,9.336784e-05,254134.0873435974,nan,nan,nan,nan,-0.0002463455,254134.3380036354,nan,nan,75099,254134.4910387993,nan,nan,254134.49204087257,254137.87122416496,nan,nan,nan,nan,3.8914747551897055,254137.87122416496,nan,nan,254138.1732313633,254138.1732313633,nan,nan,254134.49204087257,254138.1732313633,1.0,254137.87122416496
75107,nan,nan,9.322688e-05,254137.46850099563,nan,nan,nan,nan,-0.0002463517,254137.7191259861,nan,nan,75100,254137.87122416496,nan,nan,254138.1732313633,254141.2533683777,nan,nan,nan,nan,3.616782419529256,254141.2533683777,nan,nan,254141.2533683777,254141.2533683777,nan,nan,nan,nan,1.0,254141.2523677349
75108,nan,nan,9.330716e-05,254140.8496846199,nan,nan,nan,nan,-0.0002463578,254141.10030150414,nan,nan,75101,254141.2533683777,nan,nan,254141.2533683777,254144.6395020485,nan,nan,nan,nan,3.7541285873594807,254144.6395020485,nan,nan,254144.6395020485,254144.6395020485,nan,nan,nan,nan,1.0,254144.63850188255
75109,nan,nan,9.317449e-05,254144.22777690887,nan,nan,nan,nan,-0.000246346,254144.47943592072,nan,nan,75102,254144.6395020485,nan,nan,254144.6395020485,254148.01586532593,nan,nan,nan,nan,3.7541285873594807,254148.01586532593,nan,nan,254148.01586532593,254148.01586532593,nan,nan,nan,nan,1.0,254148.01586532593
75110,nan,nan,9.330134e-05,254147.61509861946,nan,nan,nan,nan,-0.0002463539,254147.86455106735,nan,nan,75103,254148.01586532593,nan,nan,254148.01586532593,254151.39547276497,nan,nan,nan,nan,3.3420900838688063,254151.39547276497,nan,nan,254151.39647340775,254151.39647340775,nan,nan,nan,nan,1.0,254151.39547276497
75111,nan,nan,9.320037e-05,254150.99775161743,nan,nan,nan,nan,-0.0002463433,254151.24731707573,nan,nan,75104,254151.39547276497,nan,nan,254151.39647340775,254154.782412529,nan,nan,nan,nan,4.02882092301993,254154.782412529,nan,nan,254154.782412529,254154.782412529,nan,nan,nan,nan,1.0,254154.78141212463
75112,nan,nan,9.315945e-05,254154.37668766975,nan,nan,nan,nan,-0.0002463606,254154.6273458004,nan,nan,75105,254154.782412529,nan,nan,254154.782412529,254158.16495513916,nan,nan,nan,nan,4.166167090850156,254158.16495513916,nan,nan,254158.16495513916,254158.16495513916,nan,nan,nan,nan,1.0,254158.16395759583
75113,nan,nan,9.331283e-05,254157.76220312118,nan,nan,nan,nan,-0.0002463503,254158.01258945465,nan,nan,75106,254158.16495513916,nan,nan,254158.16495513916,254161.5489821434,nan,nan,nan,nan,3.7541285873594807,254161.5489821434,nan,nan,254161.54996919632,254161.54996919632,nan,nan,nan,nan,1.0,254161.5489821434
75114,nan,nan,9.317618e-05,254161.14698090553,nan,nan,nan,nan,-0.0002463527,254161.39662623405,nan,nan,75107,254161.5489821434,nan,nan,254161.54996919632,254164.9284772873,nan,nan,nan,nan,4.5782055943408295,254164.9284772873,nan,nan,254164.9284772873,254164.9284772873,nan,nan,nan,nan,1.0,254164.9284772873
75115,nan,nan,9.328894e-05,254164.52970876693,nan,nan,nan,nan,-0.0002463404,254164.77946829796,nan,nan,75108,254164.9284772873,nan,nan,254164.9284772873,254168.30749249458,nan,nan,nan,nan,3.616782419529256,254168.30749249458,nan,nan,254168.30749249458,254168.30749249458,nan,nan,nan,nan,1.0,254168.30749249458
75116,nan,nan,9.330625e-05,254167.90980496406,nan,nan,nan,nan,-0.000246354,254168.1604180336,nan,nan,75109,254168.30749249458,nan,nan,254168.30749249458,254171.6955113411,nan,nan,nan,nan,3.8914747551897055,254171.6955113411,nan,nan,254171.6955113411,254171.6955113411,nan,nan,nan,nan,1.0,254171.69451069832
75117,nan,nan,9.313894e-05,254171.29378809928,nan,nan,nan,nan,-0.0002463595,254171.54344511032,nan,nan,75110,254171.6955113411,nan,nan,254171.6955113411,254175.0750682354,nan,nan,nan,nan,3.616782419529256,254175.0750682354,nan,nan,254175.0750682354,254175.0750682354,nan,nan,nan,nan,1.0,254175.0740673542
75118,nan,nan,9.327528e-05,254174.67631521224,nan,nan,nan,nan,-0.0002463532,254174.92596817017,nan,nan,75111,254175.0750682354,nan,nan,254175.0750682354,254178.4573161602,nan,nan,nan,nan,3.3420900838688063,254178.4573161602,nan,nan,254178.4573161602,254178.4573161602,nan,nan,nan,nan,1.0,254178.4573161602
75119,nan,nan,9.31829e-05,254178.05959143638,nan,nan,nan,nan,-0.0002463598,254178.3089811802,nan,nan,75112,254178.4573161602,nan,nan,254178.4573161602,254181.84332847595,nan,nan,nan,nan,4.02882092301993,254181.84332847595,nan,nan,254181.84332847595,254181.84332847595,nan,nan,nan,nan,1.0,254181.84232783318
75120,nan,nan,9.328861e-05,254181.44260540008,nan,nan,nan,nan,-0.0002463523,254181.6924417019,nan,nan,75113,254181.84332847595,nan,nan,254181.84332847595,254185.22272658348,nan,nan,nan,nan,4.02882092301993,254185.22272658348,nan,nan,254185.22272658348,254185.22272658348,nan,nan,nan,nan,1.0,254185.22172689438
75121,nan,nan,9.317387e-05,254184.82595744132,nan,nan,nan,nan,-0.0002463518,254185.0755302906,nan,nan,75114,254185.22272658348,nan,nan,254185.22272658348,254188.6061975956,nan,nan,nan,nan,3.479436251699031,254188.6061975956,nan,nan,254188.6061975956,254188.6061975956,nan,nan,nan,nan,1.0,254188.6061975956
75122,nan,nan,9.328496e-05,254188.20843901634,nan,nan,nan,nan,-0.0002463615,254188.45827317238,nan,nan,75115,254188.6061975956,nan,nan,254188.6061975956,254191.99324440956,nan,nan,nan,nan,4.715551762171055,254191.99324440956,nan,nan,254191.99324440956,254191.99324440956,nan,nan,nan,nan,1.0,254191.99223947525
75123,nan,nan,9.314581e-05,254191.59049596786,nan,nan,nan,nan,-0.0002463558,254191.84030723572,nan,nan,75116,254191.99324440956,nan,nan,254191.99324440956,254195.3725001812,nan,nan,nan,nan,4.02882092301993,254195.3725001812,nan,nan,254195.3725001812,254195.3725001812,nan,nan,nan,nan,1.0,254195.37150096893
75124,nan,nan,9.316266e-05,254194.9717742443,nan,nan,nan,nan,-0.0002463497,254195.22244644165,nan,nan,75117,254195.3725001812,nan,nan,254195.3725001812,254198.7553806305,nan,nan,nan,nan,4.166167090850156,254198.7553806305,nan,nan,254198.7553806305,254198.7553806305,nan,nan,nan,nan,1.0,254198.7543823719
75125,nan,nan,9.32511e-05,254198.35662164688,nan,nan,nan,nan,-0.0002463445,254198.6064875126,nan,nan,75118,254198.7553806305,nan,nan,254198.7553806305,254202.14160561562,nan,nan,nan,nan,3.479436251699031,254202.14160561562,nan,nan,254202.14160561562,254202.14160561562,nan,nan,nan,nan,1.0,254202.14060616493
75126,nan,nan,9.337626e-05,254201.73884596824,nan,nan,nan,nan,-0.0002463623,254201.98871016502,nan,nan,75119,254202.14160561562,nan,nan,254202.14160561562,254205.52339291573,nan,nan,nan,nan,3.479436251699031,254205.52339291573,nan,nan,254205.5243935585,254205.5243935585,nan,nan,nan,nan,1.0,254205.52339291573
75127,nan,nan,9.318643e-05,254205.1244887352,nan,nan,nan,nan,-0.000246349,254205.37380242348,nan,nan,75120,254205.52339291573,nan,nan,254205.5243935585,254208.90507793427,nan,nan,nan,nan,4.30351325868038,254208.90507793427,nan,nan,254208.90507793427,254208.90507793427,nan,nan,nan,nan,1.0,254208.90407800674
75128,nan,nan,9.334285e-05,254208.50631942748,nan,nan,nan,nan,-0.000246354,254208.7566177845,nan,nan,75121,254208.90507793427,nan,nan,254208.90507793427,254212.28939962387,nan,nan,nan,nan,4.02882092301993,254212.28939962387,nan,nan,254212.28939962387,254212.28939962387,nan,nan,nan,nan,1.0,254212.28939962387
75129,nan,nan,9.319455e-05,254211.88864483833,nan,nan,nan,nan,-0.0002463588,254212.13839316368,nan,nan,75122,254212.28939962387,nan,nan,254212.28939962387,254215.67513608932,nan,nan,nan,nan,3.616782419529256,254215.67513608932,nan,nan,254215.67513608932,254215.67513608932,nan,nan,nan,nan,1.0,254215.67413544655
75130,nan,nan,9.321861e-05,254215.27138843536,nan,nan,nan,nan,-0.0002463452,254215.5217204094,nan,nan,75123,254215.67513608932,nan,nan,254215.67513608932,254219.05482530594,nan,nan,nan,nan,4.440859426510605,254219.05482530594,nan,nan,254219.05482530594,254219.05482530594,nan,nan,nan,nan,1.0,254219.05482530594
75131,nan,nan,9.317125e-05,254218.6570912838,nan,nan,nan,nan,-0.0002463497,254218.9065887928,nan,nan,75124,254219.05482530594,nan,nan,254219.05482530594,254222.43770623207,nan,nan,nan,nan,3.7541285873594807,254222.43770623207,nan,nan,254222.43770623207,254222.43770623207,nan,nan,nan,nan,1.0,254222.43770623207
75132,nan,nan,9.330977e-05,254222.04010620117,nan,nan,nan,nan,-0.0002463534,254222.2896835804,nan,nan,75125,254222.43770623207,nan,nan,254222.43770623207,254225.82542061806,nan,nan,nan,nan,4.02882092301993,254225.82542061806,nan,nan,254225.82542061806,254225.82542061806,nan,nan,nan,nan,1.0,254225.82542061806
75133,nan,nan,9.33214e-05,254225.42401828765,nan,nan,nan,nan,-0.000246355,254225.6737089157,nan,nan,75126,254225.82542061806,nan,nan,254225.82542061806,254229.2092652321,nan,nan,nan,nan,3.204743916038581,254229.2092652321,nan,nan,254229.2092652321,254229.2092652321,nan,nan,nan,nan,1.0,254229.20826506615
75134,nan,nan,9.339111e-05,254228.80654063224,nan,nan,nan,nan,-0.0002463433,254229.05666470528,nan,nan,75127,254229.2092652321,nan,nan,254229.2092652321,254232.5874800682,nan,nan,nan,nan,3.616782419529256,254232.5874800682,nan,nan,254232.58844685555,254232.58844685555,nan,nan,nan,nan,1.0,254232.5874800682
75135,nan,nan,9.332724e-05,254232.18972125053,nan,nan,nan,nan,-0.0002463418,254232.43929481506,nan,nan,75128,254232.5874800682,nan,nan,254232.58844685555,254235.97342801094,nan,nan,nan,nan,4.166167090850156,254235.97342801094,nan,nan,254235.97342801094,254235.97342801094,nan,nan,nan,nan,1.0,254235.97242760658
75136,nan,nan,9.321691e-05,254235.57370414733,nan,nan,nan,nan,-0.0002463459,254235.82378602028,nan,nan,75129,254235.97342801094,nan,nan,254235.97342801094,254239.35693264008,nan,nan,nan,nan,3.3420900838688063,254239.35693264008,nan,nan,254239.35693264008,254239.35693264008,nan,nan,nan,nan,1.0,254239.35592746735
75137,nan,nan,9.33217e-05,254238.95614757537,nan,nan,nan,nan,-0.0002463551,254239.2058517933,nan,nan,75130,254239.35693264008,nan,nan,254239.35693264008,254242.7422554493,nan,nan,nan,nan,3.8914747551897055,254242.7422554493,nan,nan,254242.7432243824,254242.7432243824,nan,nan,nan,nan,1.0,254242.7422554493
75138,nan,nan,9.326824e-05,254242.34049096107,nan,nan,nan,nan,-0.0002463541,254242.5903339386,nan,nan,75131,254242.7422554493,nan,nan,254242.7432243824,254246.12213349342,nan,nan,nan,nan,4.166167090850156,254246.12213349342,nan,nan,254246.12213349342,254246.12213349342,nan,nan,nan,nan,1.0,254246.12113714218
75139,nan,nan,9.323884e-05,254245.72443642616,nan,nan,nan,nan,-0.0002463564,254245.9740114212,nan,nan,75132,254246.12213349342,nan,nan,254246.12213349342,254249.50437235832,nan,nan,nan,nan,3.616782419529256,254249.50437235832,nan,nan,254249.50437235832,254249.50437235832,nan,nan,nan,nan,1.0,254249.5033724308
75140,nan,nan,9.320421e-05,254249.10644021034,nan,nan,nan,nan,-0.0002463518,254249.3567507267,nan,nan,75133,254249.50437235832,nan,nan,254249.50437235832,254252.895062685,nan,nan,nan,nan,3.8914747551897055,254252.895062685,nan,nan,254252.895062685,254252.895062685,nan,nan,nan,nan,1.0,254252.8940627575
75141,nan,nan,9.337258e-05,254252.4893819332,nan,nan,nan,nan,-0.0002463605,254252.73899626732,nan,nan,75134,254252.895062685,nan,nan,254252.895062685,254256.27019619942,nan,nan,nan,nan,3.204743916038581,254256.27019619942,nan,nan,254256.27116584778,254256.27116584778,nan,nan,nan,nan,1.0,254256.27019619942
75142,nan,nan,9.31789e-05,254255.87143673896,nan,nan,nan,nan,-0.0002463534,254256.12212777138,nan,nan,75135,254256.27019619942,nan,nan,254256.27116584778,254259.65443181992,nan,nan,nan,nan,3.479436251699031,254259.65443181992,nan,nan,254259.65443181992,254259.65443181992,nan,nan,nan,nan,1.0,254259.65443181992
75143,nan,nan,9.321691e-05,254259.2577079773,nan,nan,nan,nan,-0.0002463548,254259.5076022148,nan,nan,75136,254259.65443181992,nan,nan,254259.65443181992,254263.04094481468,nan,nan,nan,nan,4.30351325868038,254263.04094481468,nan,nan,254263.04094481468,254263.04094481468,nan,nan,nan,nan,1.0,254263.04094481468
