index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
162096,nan,nan,0.0007868141,548399.4219066143,nan,nan,nan,nan,-0.0003004315,548399.6725678444,nan,nan,162061,548399.7206318378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548403.1056432724,548403.1056432724,nan,nan,nan,nan,nan,nan
162097,nan,nan,0.0007867552,548402.8058949948,nan,nan,nan,nan,-0.0003004537,548403.0564563274,nan,nan,162062,548403.1046202183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548406.4887638092,548406.4887638092,nan,nan,nan,nan,nan,nan
162098,nan,nan,0.0007865475,548406.1900385857,nan,nan,nan,nan,-0.0003004693,548406.4386868477,nan,nan,162063,548406.4887638092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548409.8711681366,548409.8711681366,nan,nan,nan,nan,nan,nan
162099,nan,nan,0.0007865112,548409.5724429131,nan,nan,nan,nan,-0.0003004759,548409.8223001957,nan,nan,162064,548409.8711681366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548413.2536008358,548413.2536008358,nan,nan,nan,nan,nan,nan
162100,nan,nan,0.0007867246,548412.9548756123,nan,nan,nan,nan,-0.0003004989,548413.205534935,nan,nan,162065,548413.2536008358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548416.6373155117,548416.6373155117,nan,nan,nan,nan,nan,nan
162101,nan,nan,0.0007867276,548416.3385902882,nan,nan,nan,nan,-0.0003005134,548416.5884091854,nan,nan,162066,548416.6373155117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548420.0205590725,548420.0205590725,nan,nan,nan,nan,nan,nan
162102,nan,nan,0.0007865865,548419.721833849,nan,nan,nan,nan,-0.0003005366,548419.971653223,nan,nan,162067,548420.0205590725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548423.4038982391,548423.4038982391,nan,nan,nan,nan,nan,nan
162103,nan,nan,0.000786476,548423.1051730156,nan,nan,nan,nan,-0.0003005491,548423.3547608852,nan,nan,162068,548423.4038982391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548426.7889931202,548426.7889931202,nan,nan,nan,nan,nan,nan
162104,nan,nan,0.0007867519,548426.4902678967,nan,nan,nan,nan,-0.0003005615,548426.7392954826,nan,nan,162069,548426.7889931202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548430.1721735001,548430.1721735001,nan,nan,nan,nan,nan,nan
162105,nan,nan,0.0007867326,548429.8724276066,nan,nan,nan,nan,-0.0003005808,548430.1227703094,nan,nan,162070,548430.1711528301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548433.555057764,548433.555057764,nan,nan,nan,nan,nan,nan
162106,nan,nan,0.0007866546,548433.2563325405,nan,nan,nan,nan,-0.0003006032,548433.5055861473,nan,nan,162071,548433.555057764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548436.9353687763,548436.9353687763,nan,nan,nan,nan,nan,nan
162107,nan,nan,0.0007867487,548436.6366435528,nan,nan,nan,nan,-0.0003006103,548436.8873009682,nan,nan,162072,548436.9353687763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548440.3162209988,548440.3162209988,nan,nan,nan,nan,nan,nan
162108,nan,nan,0.0007866235,548440.0174957752,nan,nan,nan,nan,-0.0003006366,548440.2681548595,nan,nan,162073,548440.3162209988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548443.7024447918,548443.7024447918,nan,nan,nan,nan,nan,nan
162109,nan,nan,0.0007866047,548443.4027136803,nan,nan,nan,nan,-0.0003006449,548443.6525628567,nan,nan,162074,548443.7014389038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548447.085805893,548447.085805893,nan,nan,nan,nan,nan,nan
162110,nan,nan,0.0007867218,548446.7870806694,nan,nan,nan,nan,-0.0003006556,548447.0367276669,nan,nan,162075,548447.085805893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548450.4692716599,548450.4692716599,nan,nan,nan,nan,nan,nan
162111,nan,nan,0.0007864779,548450.169512415,nan,nan,nan,nan,-0.0003006851,548450.4193611145,nan,nan,162076,548450.4682376385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548453.8513257504,548453.8513257504,nan,nan,nan,nan,nan,nan
162112,nan,nan,0.0007864741,548453.5526005268,nan,nan,nan,nan,-0.0003006896,548453.801366806,nan,nan,162077,548453.8513257504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548457.2342529297,548457.2342529297,nan,nan,nan,nan,nan,nan
162113,nan,nan,0.0007867248,548456.9355277062,nan,nan,nan,nan,-0.0003007045,548457.1851232052,nan,nan,162078,548457.2342529297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548460.6182596684,548460.6182596684,nan,nan,nan,nan,nan,nan
162114,nan,nan,0.0007867498,548460.3195344448,nan,nan,nan,nan,-0.0003007236,548460.5689456463,nan,nan,162079,548460.6182596684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548463.9993803501,548463.9993803501,nan,nan,nan,nan,nan,nan
162115,nan,nan,0.0007866732,548463.69966712,nan,nan,nan,nan,-0.000300733,548463.9495108128,nan,nan,162080,548463.9983923435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548467.3832912445,548467.3832912445,nan,nan,nan,nan,nan,nan
162116,nan,nan,0.0007868981,548467.083564663,nan,nan,nan,nan,-0.0003007519,548467.3339970112,nan,nan,162081,548467.3822898865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548470.7687082291,548470.7687082291,nan,nan,nan,nan,nan,nan
162117,nan,nan,0.0007866962,548470.4689826012,nan,nan,nan,nan,-0.0003007711,548470.7185263634,nan,nan,162082,548470.7677078247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548474.1492862701,548474.1492862701,nan,nan,nan,nan,nan,nan
162118,nan,nan,0.0007866924,548473.8505610466,nan,nan,nan,nan,-0.0003007891,548474.1004607677,nan,nan,162083,548474.1492862701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548477.5318591595,548477.5318591595,nan,nan,nan,nan,nan,nan
162119,nan,nan,0.0007865711,548477.233133936,nan,nan,nan,nan,-0.0003007961,548477.4831833839,nan,nan,162084,548477.5318591595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548480.9162414074,548480.9162414074,nan,nan,nan,nan,nan,nan
162120,nan,nan,0.000786623,548480.6164940834,nan,nan,nan,nan,-0.0003008156,548480.8672215939,nan,nan,162085,548480.915219307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548484.2997875214,548484.2997875214,nan,nan,nan,nan,nan,nan
162121,nan,nan,0.000786478,548484.0010622978,nan,nan,nan,nan,-0.0003008346,548484.2504169941,nan,nan,162086,548484.2997875214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548487.6821625233,548487.6821625233,nan,nan,nan,nan,nan,nan
162122,nan,nan,0.0007865324,548487.3834372998,nan,nan,nan,nan,-0.000300854,548487.6329600811,nan,nan,162087,548487.6821625233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548491.0654969215,548491.0654969215,nan,nan,nan,nan,nan,nan
162123,nan,nan,0.0007866164,548490.766771698,nan,nan,nan,nan,-0.0003008531,548491.0163686275,nan,nan,162088,548491.0654969215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548494.4493739605,548494.4493739605,nan,nan,nan,nan,nan,nan
162124,nan,nan,0.0007867079,548494.150648737,nan,nan,nan,nan,-0.0003008675,548494.4003076553,nan,nan,162089,548494.4493739605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548497.8296144009,548497.8296144009,nan,nan,nan,nan,nan,nan
162125,nan,nan,0.0007864005,548497.5298880577,nan,nan,nan,nan,-0.0003008909,548497.7805480957,nan,nan,162090,548497.8286132812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548501.2134478092,548501.2134478092,nan,nan,nan,nan,nan,nan
162126,nan,nan,0.0007868393,548500.9147225857,nan,nan,nan,nan,-0.0003009091,548501.1643705368,nan,nan,162091,548501.2134478092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548504.5957477093,548504.5957477093,nan,nan,nan,nan,nan,nan
162127,nan,nan,0.0007868395,548504.2960249424,nan,nan,nan,nan,-0.0003009285,548504.5461626053,nan,nan,162092,548504.5947501659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548507.9804635048,548507.9804635048,nan,nan,nan,nan,nan,nan
162128,nan,nan,0.000786781,548507.6817382813,nan,nan,nan,nan,-0.0003009385,548507.9315266609,nan,nan,162093,548507.9804635048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548511.3639578819,548511.3639578819,nan,nan,nan,nan,nan,nan
162129,nan,nan,0.0007866272,548511.0652326584,nan,nan,nan,nan,-0.0003009559,548511.3144738674,nan,nan,162094,548511.3639578819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548514.7456851006,548514.7456851006,nan,nan,nan,nan,nan,nan
162130,nan,nan,0.0007868548,548514.446959877,nan,nan,nan,nan,-0.0003009667,548514.696398735,nan,nan,162095,548514.7456851006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548518.1306841373,548518.1306841373,nan,nan,nan,nan,nan,nan
162131,nan,nan,0.0007867267,548517.8319589138,nan,nan,nan,nan,-0.0003009906,548518.0816230774,nan,nan,162096,548518.1306841373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548521.5159499645,548521.5159499645,nan,nan,nan,nan,nan,nan
162132,nan,nan,0.0007866936,548521.2162024021,nan,nan,nan,nan,-0.0003010057,548521.46656847,nan,nan,162097,548521.5149276257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548524.898295641,548524.898295641,nan,nan,nan,nan,nan,nan
162133,nan,nan,0.0007867425,548524.5995704174,nan,nan,nan,nan,-0.0003010249,548524.848949194,nan,nan,162098,548524.898295641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548528.2808365822,548528.2808365822,nan,nan,nan,nan,nan,nan
162134,nan,nan,0.0007865,548527.9821113587,nan,nan,nan,nan,-0.0003010318,548528.2315733433,nan,nan,162099,548528.2808365822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548531.6650350094,548531.6650350094,nan,nan,nan,nan,nan,nan
162135,nan,nan,0.0007865768,548531.3652988911,nan,nan,nan,nan,-0.0003010483,548531.615319252,nan,nan,162100,548531.6640241146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548535.0477013588,548535.0477013588,nan,nan,nan,nan,nan,nan
162136,nan,nan,0.0007866048,548534.7489761353,nan,nan,nan,nan,-0.0003010617,548534.9983489513,nan,nan,162101,548535.0477013588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548538.4270038605,548538.4270038605,nan,nan,nan,nan,nan,nan
162137,nan,nan,0.0007865283,548538.1272782326,nan,nan,nan,nan,-0.0003010856,548538.3779375553,nan,nan,162102,548538.4260034561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548541.8095145226,548541.8095145226,nan,nan,nan,nan,nan,nan
162138,nan,nan,0.0007866688,548541.510789299,nan,nan,nan,nan,-0.0003010969,548541.760465622,nan,nan,162103,548541.8095145226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548545.1929035187,548545.1929035187,nan,nan,nan,nan,nan,nan
162139,nan,nan,0.0007866901,548544.8941782952,nan,nan,nan,nan,-0.0003011036,548545.1432011127,nan,nan,162104,548545.1929035187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548548.5760920048,548548.5760920048,nan,nan,nan,nan,nan,nan
162140,nan,nan,0.0007865741,548548.2763320446,nan,nan,nan,nan,-0.0003011216,548548.5267586708,nan,nan,162105,548548.5750572681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548551.9590556622,548551.9590556622,nan,nan,nan,nan,nan,nan
162141,nan,nan,0.0007867842,548551.6593061924,nan,nan,nan,nan,-0.0003011302,548551.9098463058,nan,nan,162106,548551.9580314159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548555.3431003094,548555.3431003094,nan,nan,nan,nan,nan,nan
162142,nan,nan,0.000786787,548555.0433615685,nan,nan,nan,nan,-0.0003011524,548555.2935445309,nan,nan,162107,548555.3431003094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548558.7215209007,548558.7215209007,nan,nan,nan,nan,nan,nan
162143,nan,nan,0.0007866998,548558.4227956772,nan,nan,nan,nan,-0.0003011687,548558.6734538078,nan,nan,162108,548558.7215209007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548562.102427721,548562.102427721,nan,nan,nan,nan,nan,nan
162144,nan,nan,0.000786737,548561.8037024975,nan,nan,nan,nan,-0.0003011827,548562.0543866158,nan,nan,162109,548562.102427721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548565.4853634834,548565.4853634834,nan,nan,nan,nan,nan,nan
162145,nan,nan,0.0007866019,548565.1866382599,nan,nan,nan,nan,-0.0003011999,548565.4362928867,nan,nan,162110,548565.4853634834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548568.8687398434,548568.8687398434,nan,nan,nan,nan,nan,nan
162146,nan,nan,0.0007865216,548568.5700146199,nan,nan,nan,nan,-0.0003012114,548568.8199212551,nan,nan,162111,548568.8687398434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548572.2516198158,548572.2516198158,nan,nan,nan,nan,nan,nan
162147,nan,nan,0.0007865615,548571.9528945923,nan,nan,nan,nan,-0.0003012276,548572.202893734,nan,nan,162112,548572.2516198158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548575.6354796886,548575.6354796886,nan,nan,nan,nan,nan,nan
162148,nan,nan,0.0007865887,548575.3357545376,nan,nan,nan,nan,-0.0003012414,548575.5864536762,nan,nan,162113,548575.6344797611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548579.0201325417,548579.0201325417,nan,nan,nan,nan,nan,nan
162149,nan,nan,0.0007867371,548578.7203959465,nan,nan,nan,nan,-0.0003012428,548578.9703249931,nan,nan,162114,548579.01912117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548582.4052698612,548582.4052698612,nan,nan,nan,nan,nan,nan
162150,nan,nan,0.0007866083,548582.1055306435,nan,nan,nan,nan,-0.000301265,548582.3558330536,nan,nan,162115,548582.4052698612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548585.7881872654,548585.7881872654,nan,nan,nan,nan,nan,nan
162151,nan,nan,0.0007868651,548585.4884380341,nan,nan,nan,nan,-0.0003012809,548585.738961935,nan,nan,162116,548585.7871632576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548589.1720385551,548589.1720385551,nan,nan,nan,nan,nan,nan
162152,nan,nan,0.0007866879,548588.8733133316,nan,nan,nan,nan,-0.000301304,548589.1230511665,nan,nan,162117,548589.1720385551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548592.556489706,548592.556489706,nan,nan,nan,nan,nan,nan
162153,nan,nan,0.0007866688,548592.2577644825,nan,nan,nan,nan,-0.0003013054,548592.5074150562,nan,nan,162118,548592.556489706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548595.9399387836,548595.9399387836,nan,nan,nan,nan,nan,nan
162154,nan,nan,0.0007868038,548595.6412135601,nan,nan,nan,nan,-0.0003013205,548595.8910725117,nan,nan,162119,548595.9399387836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548599.6111600399,548599.6111600399,nan,nan,548595.9399387836,548599.6111600399,nan,nan
162155,nan,nan,0.000786653,548599.0219995022,nan,nan,nan,nan,-0.000301333,548599.2720263004,nan,nan,162120,548599.3207247257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548602.7060554028,548602.7060554028,nan,nan,nan,nan,nan,nan
162156,nan,nan,0.0007865031,548602.4073301792,nan,nan,nan,nan,-0.0003013467,548602.6570568085,nan,nan,162121,548602.7060554028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548606.0904500484,548606.0904500484,nan,nan,nan,nan,nan,nan
162157,nan,nan,0.0007865783,548605.7917248249,nan,nan,nan,nan,-0.0003013699,548606.0411999226,nan,nan,162122,548606.0904500484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548609.4735269547,548609.4735269547,nan,nan,nan,nan,nan,nan
162158,nan,nan,0.000786823,548609.1748017311,nan,nan,nan,nan,-0.0003013786,548609.4236574173,nan,nan,162123,548609.4735269547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548612.8575952053,548612.8575952053,nan,nan,nan,nan,nan,nan
162159,nan,nan,0.0007869267,548612.5588699818,nan,nan,nan,nan,-0.0003014001,548612.8082845211,nan,nan,162124,548612.8575952053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548616.2425734997,548616.2425734997,nan,nan,nan,nan,nan,nan
162160,nan,nan,0.0007867616,548615.9438482762,nan,nan,nan,nan,-0.0003014048,548616.1933939457,nan,nan,162125,548616.2425734997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548619.6224980354,548619.6224980354,nan,nan,nan,nan,nan,nan
162161,nan,nan,0.0007865556,548619.3237728119,nan,nan,nan,nan,-0.0003014211,548619.5744204521,nan,nan,162126,548619.6224980354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548623.0066225529,548623.0066225529,nan,nan,nan,nan,nan,nan
162162,nan,nan,0.0007866008,548622.7078973294,nan,nan,nan,nan,-0.0003014347,548622.9574890137,nan,nan,162127,548623.0066225529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548626.3914616108,548626.3914616108,nan,nan,nan,nan,nan,nan
162163,nan,nan,0.0007867058,548626.0927363873,nan,nan,nan,nan,-0.0003014455,548626.3423461914,nan,nan,162128,548626.3914616108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548629.7738113403,548629.7738113403,nan,nan,nan,nan,nan,nan
162164,nan,nan,0.0007867389,548629.4750861168,nan,nan,nan,nan,-0.0003014623,548629.7245516777,nan,nan,162129,548629.7738113403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548633.1573696136,548633.1573696136,nan,nan,nan,nan,nan,nan
162165,nan,nan,0.000786575,548632.8586443901,nan,nan,nan,nan,-0.0003014843,548633.1086080074,nan,nan,162130,548633.1573696136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548636.5408279896,548636.5408279896,nan,nan,nan,nan,nan,nan
162166,nan,nan,0.0007866803,548636.2421027661,nan,nan,nan,nan,-0.0003014899,548636.4916901588,nan,nan,162131,548636.5408279896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548639.9242277145,548639.9242277145,nan,nan,nan,nan,nan,nan
162167,nan,nan,0.0007865342,548639.6244725228,nan,nan,nan,nan,-0.0003014974,548639.8746621609,nan,nan,162132,548639.9231977463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548643.3065550327,548643.3065550327,nan,nan,nan,nan,nan,nan
162168,nan,nan,0.0007867583,548643.0078298092,nan,nan,nan,nan,-0.0003015048,548643.2574625015,nan,nan,162133,548643.3065550327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548646.6895916462,548646.6895916462,nan,nan,nan,nan,nan,nan
162169,nan,nan,0.0007868237,548646.3908664227,nan,nan,nan,nan,-0.0003015251,548646.6405496597,nan,nan,162134,548646.6895916462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548650.075782299,548650.075782299,nan,nan,nan,nan,nan,nan
162170,nan,nan,0.0007865771,548649.7770570755,nan,nan,nan,nan,-0.0003015407,548650.026693821,nan,nan,162135,548650.075782299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548653.4590895176,548653.4590895176,nan,nan,nan,nan,nan,nan
162171,nan,nan,0.0007868462,548653.1593626976,nan,nan,nan,nan,-0.0003015465,548653.4096484184,nan,nan,162136,548653.4580879211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548656.8417756557,548656.8417756557,nan,nan,nan,nan,nan,nan
162172,nan,nan,0.0007866416,548656.5430504322,nan,nan,nan,nan,-0.0003015589,548656.7927100658,nan,nan,162137,548656.8417756557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548660.2247157097,548660.2247157097,nan,nan,nan,nan,nan,nan
162173,nan,nan,0.0007867723,548659.9259904862,nan,nan,nan,nan,-0.0003015751,548660.1751351357,nan,nan,162138,548660.2247157097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548663.6076102257,548663.6076102257,nan,nan,nan,nan,nan,nan
162174,nan,nan,0.0007865458,548663.3088850022,nan,nan,nan,nan,-0.0003015898,548663.5581278801,nan,nan,162139,548663.6076102257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548666.9914050102,548666.9914050102,nan,nan,nan,nan,nan,nan
162175,nan,nan,0.0007866347,548666.6926797867,nan,nan,nan,nan,-0.0003015995,548666.9427754879,nan,nan,162140,548666.9914050102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548670.3747103214,548670.3747103214,nan,nan,nan,nan,nan,nan
162176,nan,nan,0.0007866527,548670.0759850979,nan,nan,nan,nan,-0.0003016167,548670.3251039982,nan,nan,162141,548670.3747103214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548673.758972168,548673.758972168,nan,nan,nan,nan,nan,nan
162177,nan,nan,0.0007867905,548673.4602469445,nan,nan,nan,nan,-0.0003016263,548673.7099165916,nan,nan,162142,548673.758972168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548677.1400191784,548677.1400191784,nan,nan,nan,nan,nan,nan
162178,nan,nan,0.0007864959,548676.8412939549,nan,nan,nan,nan,-0.000301647,548677.0909266472,nan,nan,162143,548677.1400191784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548680.5212564468,548680.5212564468,nan,nan,nan,nan,nan,nan
162179,nan,nan,0.0007866546,548680.2225312233,nan,nan,nan,nan,-0.0003016468,548680.4721558094,nan,nan,162144,548680.5212564468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548683.907194376,548683.907194376,nan,nan,nan,nan,nan,nan
162180,nan,nan,0.0007868056,548683.6084691525,nan,nan,nan,nan,-0.0003016688,548683.8574843407,nan,nan,162145,548683.907194376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548687.2915124893,548687.2915124893,nan,nan,nan,nan,nan,nan
162181,nan,nan,0.00078669,548686.9917708874,nan,nan,nan,nan,-0.0003016801,548687.2420463562,nan,nan,162146,548687.2904961109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548690.6718599796,548690.6718599796,nan,nan,nan,nan,nan,nan
162182,nan,nan,0.0007867482,548690.3731347561,nan,nan,nan,nan,-0.0003016886,548690.6227800846,nan,nan,162147,548690.6718599796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548694.0516610146,548694.0516610146,nan,nan,nan,nan,nan,nan
162183,nan,nan,0.0007865168,548693.752935791,nan,nan,nan,nan,-0.0003017081,548694.0036275387,nan,nan,162148,548694.0516610146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548697.4391915798,548697.4391915798,nan,nan,nan,nan,nan,nan
162184,nan,nan,0.0007867332,548697.1404663563,nan,nan,nan,nan,-0.0003017065,548697.3901081085,nan,nan,162149,548697.4391915798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548700.8232524395,548700.8232524395,nan,nan,nan,nan,nan,nan
162185,nan,nan,0.0007866449,548700.524527216,nan,nan,nan,nan,-0.0003017247,548700.7741436958,nan,nan,162150,548700.8232524395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548704.2061285973,548704.2061285973,nan,nan,nan,nan,nan,nan
162186,nan,nan,0.0007864587,548703.9074033737,nan,nan,nan,nan,-0.0003017372,548704.1570401192,nan,nan,162151,548704.2061285973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548707.5880110264,548707.5880110264,nan,nan,nan,nan,nan,nan
162187,nan,nan,0.0007867886,548707.2892858029,nan,nan,nan,nan,-0.0003017493,548707.5388453007,nan,nan,162152,548707.5880110264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548710.9733552933,548710.9733552933,nan,nan,nan,nan,nan,nan
162188,nan,nan,0.0007866325,548710.6746300698,nan,nan,nan,nan,-0.0003017705,548710.9234824181,nan,nan,162153,548710.9733552933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548714.358174324,548714.358174324,nan,nan,nan,nan,nan,nan
162189,nan,nan,0.0007868792,548714.0594491005,nan,nan,nan,nan,-0.0003017809,548714.3092985153,nan,nan,162154,548714.358174324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,548717.7418785095,548717.7418785095,nan,nan,nan,nan,nan,nan
