index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
84096,nan,nan,0.0005860787,284537.7839347363,nan,nan,nan,nan,-0.000252161,284538.03360414505,nan,nan,84085,284538.0826599598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284541.46652150154,284541.46652150154,nan,nan,nan,nan,nan,nan
84097,nan,nan,0.0005860038,284541.167796278,nan,nan,nan,nan,-0.0002521605,284541.41751885414,nan,nan,84086,284541.46652150154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284544.85095858574,284544.85095858574,nan,nan,nan,nan,nan,nan
84098,nan,nan,0.0005859364,284544.5522333622,nan,nan,nan,nan,-0.0002521589,284544.8017041683,nan,nan,84087,284544.85095858574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284548.2332429886,284548.2332429886,nan,nan,nan,nan,nan,nan
84099,nan,nan,0.0005858558,284547.93451776507,nan,nan,nan,nan,-0.0002521484,284548.1833105087,nan,nan,84088,284548.2332429886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284551.6154539585,284551.6154539585,nan,nan,nan,nan,nan,nan
84100,nan,nan,0.0005857116,284551.316728735,nan,nan,nan,nan,-0.0002521612,284551.5665938854,nan,nan,84089,284551.6154539585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284554.9957726002,284554.9957726002,nan,nan,nan,nan,nan,nan
84101,nan,nan,0.0005861278,284554.69704737666,nan,nan,nan,nan,-0.000252162,284554.9477109909,nan,nan,84090,284554.9957726002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284558.37673306465,284558.37673306465,nan,nan,nan,nan,nan,nan
84102,nan,nan,0.0005857591,284558.07800784113,nan,nan,nan,nan,-0.0002521649,284558.32863664627,nan,nan,84091,284558.37673306465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284561.7593269348,284561.7593269348,nan,nan,nan,nan,nan,nan
84103,nan,nan,0.0005858926,284561.4606017113,nan,nan,nan,nan,-0.0002521603,284561.7104406357,nan,nan,84092,284561.7593269348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284565.145321846,284565.145321846,nan,nan,nan,nan,nan,nan
84104,nan,nan,0.0005860119,284564.8455907345,nan,nan,nan,nan,-0.0002521588,284565.09544062614,nan,nan,84093,284565.144315958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284568.52803349495,284568.52803349495,nan,nan,nan,nan,nan,nan
84105,nan,nan,0.0005859785,284568.2282942772,nan,nan,nan,nan,-0.0002521591,284568.47825217247,nan,nan,84094,284568.52803349495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284571.9101033211,284571.9101033211,nan,nan,nan,nan,nan,nan
84106,nan,nan,0.0005859924,284571.61137809756,nan,nan,nan,nan,-0.0002521587,284571.85998749733,nan,nan,84095,284571.9101033211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284575.2914865017,284575.2914865017,nan,nan,nan,nan,nan,nan
84107,nan,nan,0.0005858447,284574.9927612782,nan,nan,nan,nan,-0.000252155,284575.24239349365,nan,nan,84096,284575.2914865017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284578.6763777733,284578.6763777733,nan,nan,nan,nan,nan,nan
84108,nan,nan,0.0005859826,284578.37669363024,nan,nan,nan,nan,-0.0002521588,284578.62688589096,nan,nan,84097,284578.67541885376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284582.05912947655,284582.05912947655,nan,nan,nan,nan,nan,nan
84109,nan,nan,0.0005860587,284581.76040425303,nan,nan,nan,nan,-0.0002521704,284582.0097718239,nan,nan,84098,284582.05912947655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284585.44197535515,284585.44197535515,nan,nan,nan,nan,nan,nan
84110,nan,nan,0.0005859823,284585.1423090935,nan,nan,nan,nan,-0.0002521629,284585.3919079304,nan,nan,84099,284585.441034317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284588.82439517975,284588.82439517975,nan,nan,nan,nan,nan,nan
84111,nan,nan,0.0005860255,284588.5246700287,nan,nan,nan,nan,-0.000252157,284588.77533197403,nan,nan,84100,284588.8233952522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284592.207262516,284592.207262516,nan,nan,nan,nan,nan,nan
84112,nan,nan,0.0005861869,284591.9085372925,nan,nan,nan,nan,-0.0002521606,284592.1585125923,nan,nan,84101,284592.207262516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284595.5915617943,284595.5915617943,nan,nan,nan,nan,nan,nan
84113,nan,nan,0.000585969,284595.29283657076,nan,nan,nan,nan,-0.0002521583,284595.542804718,nan,nan,84102,284595.5915617943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284598.97415447235,284598.97415447235,nan,nan,nan,nan,nan,nan
84114,nan,nan,0.000585954,284598.67542924883,nan,nan,nan,nan,-0.0002521643,284598.92416501045,nan,nan,84103,284598.97415447235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284602.3544025421,284602.3544025421,nan,nan,nan,nan,nan,nan
84115,nan,nan,0.0005858646,284602.0556773186,nan,nan,nan,nan,-0.0002521588,284602.3058869839,nan,nan,84104,284602.3544025421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284605.7391092777,284605.7391092777,nan,nan,nan,nan,nan,nan
84116,nan,nan,0.0005859658,284605.4403840542,nan,nan,nan,nan,-0.000252168,284605.6899089813,nan,nan,84105,284605.7391092777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284609.1211528778,284609.1211528778,nan,nan,nan,nan,nan,nan
84117,nan,nan,0.000585821,284608.8224276543,nan,nan,nan,nan,-0.0002521566,284609.0712835789,nan,nan,84106,284609.1211528778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284612.50614356995,284612.50614356995,nan,nan,nan,nan,nan,nan
84118,nan,nan,0.000586121,284612.2063824177,nan,nan,nan,nan,-0.0002521666,284612.4569656849,nan,nan,84107,284612.5051076412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284615.8845834732,284615.8845834732,nan,nan,nan,nan,nan,nan
84119,nan,nan,0.0005859834,284615.5858582497,nan,nan,nan,nan,-0.0002521658,284615.836517334,nan,nan,84108,284615.8845834732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284619.269179821,284619.269179821,nan,nan,nan,nan,nan,nan
84120,nan,nan,0.00058603,284618.9704545975,nan,nan,nan,nan,-0.0002521589,284619.2198352814,nan,nan,84109,284619.269179821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284622.64995217323,284622.64995217323,nan,nan,nan,nan,nan,nan
84121,nan,nan,0.0005859589,284622.3512269497,nan,nan,nan,nan,-0.0002521672,284622.6009352207,nan,nan,84110,284622.64995217323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284626.0360684395,284626.0360684395,nan,nan,nan,nan,nan,nan
84122,nan,nan,0.0005860417,284625.73734321597,nan,nan,nan,nan,-0.0002521685,284625.9870045185,nan,nan,84111,284626.0360684395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284629.4184811115,284629.4184811115,nan,nan,nan,nan,nan,nan
84123,nan,nan,0.0005859316,284629.119755888,nan,nan,nan,nan,-0.0002521641,284629.3698863983,nan,nan,84112,284629.4184811115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284632.8012459278,284632.8012459278,nan,nan,nan,nan,nan,nan
84124,nan,nan,0.0005858981,284632.50155749323,nan,nan,nan,nan,-0.0002521649,284632.75137519836,nan,nan,84113,284632.8012459278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284636.1856303215,284636.1856303215,nan,nan,nan,nan,nan,nan
84125,nan,nan,0.0005861048,284635.8859046936,nan,nan,nan,nan,-0.0002521526,284636.1361966133,nan,nan,84114,284636.18462991714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284639.5697350502,284639.5697350502,nan,nan,nan,nan,nan,nan
84126,nan,nan,0.0005859809,284639.27000703814,nan,nan,nan,nan,-0.0002521635,284639.51964879036,nan,nan,84115,284639.56873226166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284642.95034122467,284642.95034122467,nan,nan,nan,nan,nan,nan
84127,nan,nan,0.0005858924,284642.65161600115,nan,nan,nan,nan,-0.0002521579,284642.9012372494,nan,nan,84116,284642.95034122467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284646.33384108543,284646.33384108543,nan,nan,nan,nan,nan,nan
84128,nan,nan,0.0005860024,284646.0341149807,nan,nan,nan,nan,-0.0002521671,284646.2843222618,nan,nan,84117,284646.33284020424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284649.71622657776,284649.71622657776,nan,nan,nan,nan,nan,nan
84129,nan,nan,0.0005859477,284649.41750135424,nan,nan,nan,nan,-0.0002521652,284649.6671175957,nan,nan,84118,284649.71622657776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284653.0997862816,284653.0997862816,nan,nan,nan,nan,nan,nan
84130,nan,nan,0.000585928,284652.8000604153,nan,nan,nan,nan,-0.0002521668,284653.050157547,nan,nan,84119,284653.0987856388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284656.4814119339,284656.4814119339,nan,nan,nan,nan,nan,nan
84131,nan,nan,0.0005858272,284656.1816896439,nan,nan,nan,nan,-0.0002521657,284656.43154096603,nan,nan,84120,284656.4804148674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284659.8663158417,284659.8663158417,nan,nan,nan,nan,nan,nan
84132,nan,nan,0.0005859265,284659.56759061816,nan,nan,nan,nan,-0.0002521579,284659.81714582443,nan,nan,84121,284659.8663158417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284663.2501745224,284663.2501745224,nan,nan,nan,nan,nan,nan
84133,nan,nan,0.0005859439,284662.9514492989,nan,nan,nan,nan,-0.0002521626,284663.2010831833,nan,nan,84122,284663.2501745224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284666.63074827194,284666.63074827194,nan,nan,nan,nan,nan,nan
84134,nan,nan,0.0005860304,284666.33107128146,nan,nan,nan,nan,-0.0002521671,284666.58065891266,nan,nan,84123,284666.629796505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284670.01356363297,284670.01356363297,nan,nan,nan,nan,nan,nan
84135,nan,nan,0.0005859857,284669.71383728983,nan,nan,nan,nan,-0.0002521592,284669.9636859894,nan,nan,84124,284670.01256251335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284673.39301633835,284673.39301633835,nan,nan,nan,nan,nan,nan
84136,nan,nan,0.0005859867,284673.09429111483,nan,nan,nan,nan,-0.0002521683,284673.3449511528,nan,nan,84125,284673.39301633835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284676.7742407322,284676.7742407322,nan,nan,nan,nan,nan,nan
84137,nan,nan,0.0005859871,284676.4745148659,nan,nan,nan,nan,-0.0002521561,284676.726174593,nan,nan,84126,284676.7732400894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284680.1530017853,284680.1530017853,nan,nan,nan,nan,nan,nan
84138,nan,nan,0.0005859456,284679.85427656176,nan,nan,nan,nan,-0.0002521639,284680.1049351692,nan,nan,84127,284680.1530017853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284683.5348265171,284683.5348265171,nan,nan,nan,nan,nan,nan
84139,nan,nan,0.0005859497,284683.2361012936,nan,nan,nan,nan,-0.0002521692,284683.4867596626,nan,nan,84128,284683.5348265171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284686.9206531048,284686.9206531048,nan,nan,nan,nan,nan,nan
84140,nan,nan,0.0005860053,284686.62192788126,nan,nan,nan,nan,-0.0002521662,284686.87052726746,nan,nan,84129,284686.9206531048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284690.3037068844,284690.3037068844,nan,nan,nan,nan,nan,nan
84141,nan,nan,0.0005858833,284690.00498166087,nan,nan,nan,nan,-0.0002521598,284690.2538292408,nan,nan,84130,284690.3037068844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284693.68585538864,284693.68585538864,nan,nan,nan,nan,nan,nan
84142,nan,nan,0.0005858858,284693.3871301651,nan,nan,nan,nan,-0.0002521611,284693.6372208595,nan,nan,84131,284693.68585538864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284697.0702841282,284697.0702841282,nan,nan,nan,nan,nan,nan
84143,nan,nan,0.0005860106,284696.7715589047,nan,nan,nan,nan,-0.0002521657,284697.02120423317,nan,nan,84132,284697.0702841282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284700.45325136185,284700.45325136185,nan,nan,nan,nan,nan,nan
84144,nan,nan,0.0005858907,284700.1545261383,nan,nan,nan,nan,-0.0002521683,284700.40423440933,nan,nan,84133,284700.45325136185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284703.83546471596,284703.83546471596,nan,nan,nan,nan,nan,nan
84145,nan,nan,0.0005859637,284703.53673949244,nan,nan,nan,nan,-0.000252163,284703.7863755226,nan,nan,84134,284703.83546471596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284707.2205686569,284707.2205686569,nan,nan,nan,nan,nan,nan
84146,nan,nan,0.0005858515,284706.9218434334,nan,nan,nan,nan,-0.000252173,284707.1707212925,nan,nan,84135,284707.2205686569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284710.6028752327,284710.6028752327,nan,nan,nan,nan,nan,nan
84147,nan,nan,0.0005859482,284710.30310883524,nan,nan,nan,nan,-0.0002521699,284710.5534834862,nan,nan,84136,284710.60183405876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284713.98464393616,284713.98464393616,nan,nan,nan,nan,nan,nan
84148,nan,nan,0.0005860092,284713.68591871264,nan,nan,nan,nan,-0.0002521725,284713.9349501133,nan,nan,84137,284713.98464393616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284717.3688390255,284717.3688390255,nan,nan,nan,nan,nan,nan
84149,nan,nan,0.0005858763,284717.0691114903,nan,nan,nan,nan,-0.0002521596,284717.31876158714,nan,nan,84138,284717.3678367138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284720.7531108856,284720.7531108856,nan,nan,nan,nan,nan,nan
84150,nan,nan,0.0005858837,284720.4533850193,nan,nan,nan,nan,-0.0002521681,284720.7031457424,nan,nan,84139,284720.75211024284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284724.1366930008,284724.1366930008,nan,nan,nan,nan,nan,nan
84151,nan,nan,0.0005858942,284723.8379677773,nan,nan,nan,nan,-0.0002521774,284724.0873000622,nan,nan,84140,284724.1366930008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284727.5179541111,284727.5179541111,nan,nan,nan,nan,nan,nan
84152,nan,nan,0.0005858202,284727.2182156086,nan,nan,nan,nan,-0.00025217,284727.46872472763,nan,nan,84141,284727.51694083214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284730.90074920654,284730.90074920654,nan,nan,nan,nan,nan,nan
84153,nan,nan,0.0005860031,284730.601094389,nan,nan,nan,nan,-0.0002521739,284730.85087513924,nan,nan,84142,284730.8998196125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284734.2806997299,284734.2806997299,nan,nan,nan,nan,nan,nan
84154,nan,nan,0.0005858133,284733.98097267153,nan,nan,nan,nan,-0.0002521682,284734.23163342476,nan,nan,84143,284734.27969789505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284737.66399240494,284737.66399240494,nan,nan,nan,nan,nan,nan
84155,nan,nan,0.0005858101,284737.36427679064,nan,nan,nan,nan,-0.0002521691,284737.61404919624,nan,nan,84144,284737.66300201416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284741.04805493355,284741.04805493355,nan,nan,nan,nan,nan,nan
84156,nan,nan,0.0005859343,284740.74932971003,nan,nan,nan,nan,-0.0002521677,284740.99863290787,nan,nan,84145,284741.04805493355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284744.4274404049,284744.4274404049,nan,nan,nan,nan,nan,nan
84157,nan,nan,0.0005858321,284744.1287151814,nan,nan,nan,nan,-0.0002521666,284744.3785059452,nan,nan,84146,284744.4274404049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284747.81130218506,284747.81130218506,nan,nan,nan,nan,nan,nan
84158,nan,nan,0.0005860385,284747.51257696154,nan,nan,nan,nan,-0.0002521683,284747.7623939514,nan,nan,84147,284747.81130218506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284751.1939380169,284751.1939380169,nan,nan,nan,nan,nan,nan
84159,nan,nan,0.0005858745,284750.8942119122,nan,nan,nan,nan,-0.0002521711,284751.14484882355,nan,nan,84148,284751.1929371357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284754.5784204006,284754.5784204006,nan,nan,nan,nan,nan,nan
84160,nan,nan,0.000585927,284754.2796951771,nan,nan,nan,nan,-0.0002521728,284754.5293414593,nan,nan,84149,284754.5784204006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284757.95987463,284757.95987463,nan,nan,nan,nan,nan,nan
84161,nan,nan,0.0005859945,284757.66114940646,nan,nan,nan,nan,-0.0002521667,284757.9114842415,nan,nan,84150,284757.95987463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284761.34482192993,284761.34482192993,nan,nan,nan,nan,nan,nan
84162,nan,nan,0.000586095,284761.0460967064,nan,nan,nan,nan,-0.0002521742,284761.295648098,nan,nan,84151,284761.34482192993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284764.7266714573,284764.7266714573,nan,nan,nan,nan,nan,nan
84163,nan,nan,0.0005860446,284764.4279462338,nan,nan,nan,nan,-0.0002521729,284764.6776032448,nan,nan,84152,284764.7266714573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284768.11017251015,284768.11017251015,nan,nan,nan,nan,nan,nan
84164,nan,nan,0.0005858074,284767.81144728663,nan,nan,nan,nan,-0.0002521699,284768.06085801125,nan,nan,84153,284768.11017251015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284771.49208140373,284771.49208140373,nan,nan,nan,nan,nan,nan
84165,nan,nan,0.0005858091,284771.1933561802,nan,nan,nan,nan,-0.0002521743,284771.4440150261,nan,nan,84154,284771.49208140373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284774.8768720627,284774.8768720627,nan,nan,nan,nan,nan,nan
84166,nan,nan,0.0005859681,284774.5771502495,nan,nan,nan,nan,-0.0002521681,284774.82778406143,nan,nan,84155,284774.875875473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284778.25965738297,284778.25965738297,nan,nan,nan,nan,nan,nan
84167,nan,nan,0.0005859183,284777.96093215945,nan,nan,nan,nan,-0.0002521739,284778.21064829826,nan,nan,84156,284778.25965738297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284781.63990831375,284781.63990831375,nan,nan,nan,nan,nan,nan
84168,nan,nan,0.0005858889,284781.34018602374,nan,nan,nan,nan,-0.0002521724,284781.5899555683,nan,nan,84157,284781.63891124725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284785.0229282379,284785.0229282379,nan,nan,nan,nan,nan,nan
84169,nan,nan,0.0005859846,284784.7242030144,nan,nan,nan,nan,-0.0002521799,284784.9736709595,nan,nan,84158,284785.0229282379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284788.40760302544,284788.40760302544,nan,nan,nan,nan,nan,nan
84170,nan,nan,0.0005858553,284788.1088778019,nan,nan,nan,nan,-0.0002521837,284788.3586602211,nan,nan,84159,284788.40760302544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284791.7911581993,284791.7911581993,nan,nan,nan,nan,nan,nan
84171,nan,nan,0.0005858048,284791.4924329758,nan,nan,nan,nan,-0.000252172,284791.74128198624,nan,nan,84160,284791.7911581993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284795.1709022522,284795.1709022522,nan,nan,nan,nan,nan,nan
84172,nan,nan,0.0005858906,284794.8711790085,nan,nan,nan,nan,-0.0002521711,284795.12183332443,nan,nan,84161,284795.169904232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284798.5541563034,284798.5541563034,nan,nan,nan,nan,nan,nan
84173,nan,nan,0.0005859289,284798.2544304371,nan,nan,nan,nan,-0.0002521725,284798.5046811104,nan,nan,84162,284798.55315566063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284801.93908524513,284801.93908524513,nan,nan,nan,nan,nan,nan
84174,nan,nan,0.0005857657,284801.6403600216,nan,nan,nan,nan,-0.0002521704,284801.8899347782,nan,nan,84163,284801.93908524513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284805.3214087486,284805.3214087486,nan,nan,nan,nan,nan,nan
84175,nan,nan,0.0005859684,284805.0226835251,nan,nan,nan,nan,-0.0002521718,284805.2721686363,nan,nan,84164,284805.3214087486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284808.7045407295,284808.7045407295,nan,nan,nan,nan,nan,nan
84176,nan,nan,0.0005859853,284808.405815506,nan,nan,nan,nan,-0.00025217,284808.6556010246,nan,nan,84165,284808.7045407295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284812.0887198448,284812.0887198448,nan,nan,nan,nan,nan,nan
84177,nan,nan,0.0005860472,284811.7899946213,nan,nan,nan,nan,-0.0002521751,284812.0399386883,nan,nan,84166,284812.0887198448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284815.4708201885,284815.4708201885,nan,nan,nan,nan,nan,nan
84178,nan,nan,0.0005858171,284815.172094965,nan,nan,nan,nan,-0.0002521694,284815.4217309952,nan,nan,84167,284815.4708201885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284818.8550102711,284818.8550102711,nan,nan,nan,nan,nan,nan
84179,nan,nan,0.0005860424,284818.55628504755,nan,nan,nan,nan,-0.000252178,284818.8059322834,nan,nan,84168,284818.8550102711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284822.23476171494,284822.23476171494,nan,nan,nan,nan,nan,nan
84180,nan,nan,0.0005857833,284821.9360364914,nan,nan,nan,nan,-0.0002521752,284822.18573594093,nan,nan,84169,284822.23476171494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284825.6192574501,284825.6192574501,nan,nan,nan,nan,nan,nan
84181,nan,nan,0.0005857991,284825.3195318222,nan,nan,nan,nan,-0.0002521757,284825.5697660446,nan,nan,84170,284825.61825704575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284829.00282764435,284829.00282764435,nan,nan,nan,nan,nan,nan
84182,nan,nan,0.0005858886,284828.70410242083,nan,nan,nan,nan,-0.0002521757,284828.9538693428,nan,nan,84171,284829.00282764435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284832.3860552311,284832.3860552311,nan,nan,nan,nan,nan,nan
84183,nan,nan,0.0005859015,284832.0873300076,nan,nan,nan,nan,-0.0002521757,284832.3369588852,nan,nan,84172,284832.3860552311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284835.77003645897,284835.77003645897,nan,nan,nan,nan,nan,nan
84184,nan,nan,0.0005859396,284835.47131123545,nan,nan,nan,nan,-0.0002521793,284835.7209699154,nan,nan,84173,284835.77003645897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284839.1530878544,284839.1530878544,nan,nan,nan,nan,nan,nan
84185,nan,nan,0.0005857956,284838.85436263087,nan,nan,nan,nan,-0.0002521819,284839.10357809067,nan,nan,84174,284839.1530878544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284842.5354244709,284842.5354244709,nan,nan,nan,nan,nan,nan
84186,nan,nan,0.0005860346,284842.23570027354,nan,nan,nan,nan,-0.000252179,284842.48605680466,nan,nan,84175,284842.53442549706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284846.2085430622,284846.2085430622,nan,nan,284842.5354244709,284846.2085430622,nan,nan
84187,nan,nan,0.0005858005,284845.6187526226,nan,nan,nan,nan,-0.0002521613,284845.86837410927,nan,nan,84176,284845.91747784615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284849.3009150028,284849.3009150028,nan,nan,nan,nan,nan,nan
84188,nan,nan,0.0005858954,284849.0021897793,nan,nan,nan,nan,-0.000252178,284849.2518334389,nan,nan,84177,284849.3009150028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284852.68471837044,284852.68471837044,nan,nan,nan,nan,nan,nan
84189,nan,nan,0.0005859139,284852.3859931469,nan,nan,nan,nan,-0.0002521766,284852.63584184647,nan,nan,84178,284852.68471837044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,284856.06421494484,284856.06421494484,nan,nan,nan,nan,nan,nan
