index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
135095,nan,nan,7.492076e-08,457056.6371211052,nan,nan,nan,nan,-1.658e-07,457056.88777923584,nan,nan,135070,457056.93584632874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457056.93584632874,457056.93584632874,nan,nan,nan,nan,nan,nan
135096,nan,nan,8.717775e-08,457060.02259054186,nan,nan,nan,nan,-1.617e-07,457060.2732040882,nan,nan,135071,457060.3213157654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457060.32223272324,457060.32223272324,nan,nan,nan,nan,nan,nan
135097,nan,nan,6.128489e-10,457063.40752663615,nan,nan,nan,nan,-1.607e-07,457063.6571445465,nan,nan,135072,457063.70625185966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457063.70625185966,457063.70625185966,nan,nan,nan,nan,nan,nan
135098,nan,nan,1.103128e-08,457066.7923568726,nan,nan,nan,nan,-1.711e-07,457067.0422101021,nan,nan,135073,457067.0910820961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457067.0910820961,457067.0910820961,nan,nan,457067.0910820961,457070.76562070847,nan,nan
135099,nan,nan,1.118449e-08,457070.17760052683,nan,nan,nan,nan,-1.641e-07,457070.42724847794,nan,nan,135074,457070.47632575035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457070.76562070847,457070.76562070847,nan,nan,nan,nan,nan,nan
135100,nan,nan,4.427833e-08,457073.5600959301,nan,nan,nan,nan,-1.673e-07,457073.81031775475,nan,nan,135075,457073.85882115364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457073.85882115364,457073.85882115364,nan,nan,nan,nan,nan,nan
135101,nan,nan,3.156172e-08,457076.9451822281,nan,nan,nan,nan,-1.638e-07,457077.1950223446,nan,nan,135076,457077.24390745163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457077.2449388504,457077.2449388504,nan,nan,nan,nan,nan,nan
135102,nan,nan,5.668853e-08,457080.32904472353,nan,nan,nan,nan,-1.65e-07,457080.5786473751,nan,nan,135077,457080.62776994705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457080.62877607346,457080.62877607346,nan,nan,nan,nan,nan,nan
135103,nan,nan,2.75782e-08,457083.71569051745,nan,nan,nan,nan,-1.695e-07,457083.9646883011,nan,nan,135078,457084.01441574097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457084.01441574097,457084.01441574097,nan,nan,nan,nan,nan,nan
135104,nan,nan,7.063084e-08,457087.09949269297,nan,nan,nan,nan,-1.695e-07,457087.34902596474,nan,nan,135079,457087.3982179165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457087.3982179165,457087.3982179165,nan,nan,nan,nan,nan,nan
135105,nan,nan,6.266379e-08,457090.4829806328,nan,nan,nan,nan,-1.682e-07,457090.73335933685,nan,nan,135080,457090.7817058563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457090.78273391724,457090.78273391724,nan,nan,nan,nan,nan,nan
135106,nan,nan,9.499158e-09,457093.8663102627,nan,nan,nan,nan,-1.713e-07,457094.1166675091,nan,nan,135081,457094.1650354862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457094.1660377979,457094.1660377979,nan,nan,nan,nan,nan,nan
135107,nan,nan,3.110208e-08,457097.25141134264,nan,nan,nan,nan,-1.672e-07,457097.50128650665,nan,nan,135082,457097.55013656616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457097.55013656616,457097.55013656616,nan,nan,nan,nan,nan,nan
135108,nan,nan,3.906912e-08,457100.6357923985,nan,nan,nan,nan,-1.65e-07,457100.885412693,nan,nan,135083,457100.934517622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457100.934517622,457100.934517622,nan,nan,nan,nan,nan,nan
135109,nan,nan,1.302304e-08,457104.0188092232,nan,nan,nan,nan,-1.708e-07,457104.2682557106,nan,nan,135084,457104.3175344467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457104.3175344467,457104.3175344467,nan,nan,nan,nan,nan,nan
135110,nan,nan,1.731299e-08,457107.40300073626,nan,nan,nan,nan,-1.704e-07,457107.6518535614,nan,nan,135085,457107.7017259598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457107.7017259598,457107.7017259598,nan,nan,nan,nan,nan,nan
135111,nan,nan,2.298183e-08,457110.78716053965,nan,nan,nan,nan,-1.63e-07,457111.0375216007,nan,nan,135086,457111.08588576317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457111.08692097664,457111.08692097664,nan,nan,nan,nan,nan,nan
135112,nan,nan,2.25222e-08,457114.17008581164,nan,nan,nan,nan,-1.682e-07,457114.4203534126,nan,nan,135087,457114.46881103516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457114.4698147774,457114.4698147774,nan,nan,nan,nan,nan,nan
135113,nan,nan,4.289943e-09,457117.54995980265,nan,nan,nan,nan,-1.668e-07,457117.8006489277,nan,nan,135088,457117.84868502617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457117.8496847153,457117.8496847153,nan,nan,nan,nan,nan,nan
135114,nan,nan,7.047763e-09,457120.93411316874,nan,nan,nan,nan,-1.544e-07,457121.18371868134,nan,nan,135089,457121.23283839226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457121.23283839226,457121.23283839226,nan,nan,nan,nan,nan,nan
135115,nan,nan,3.26342e-08,457124.3189953804,nan,nan,nan,nan,-1.734e-07,457124.5691974163,nan,nan,135090,457124.61772060394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457124.61772060394,457124.61772060394,nan,nan,nan,nan,nan,nan
135116,nan,nan,3.370669e-08,457127.7041300774,nan,nan,nan,nan,-1.649e-07,457127.95297694206,nan,nan,135091,457128.0028553009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457128.0028553009,457128.0028553009,nan,nan,nan,nan,nan,nan
135117,nan,nan,1.225698e-08,457131.08679308894,nan,nan,nan,nan,-1.687e-07,457131.33643102646,nan,nan,135092,457131.38551831245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457131.38551831245,457131.38551831245,nan,nan,nan,nan,nan,nan
135118,nan,nan,2.589287e-08,457134.4715568066,nan,nan,nan,nan,-1.652e-07,457134.721401453,nan,nan,135093,457134.7702820301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457134.7702820301,457134.7702820301,nan,nan,nan,nan,nan,nan
135119,nan,nan,4.351227e-08,457137.856366539,nan,nan,nan,nan,-1.692e-07,457138.1062078476,nan,nan,135094,457138.15509176254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457138.15509176254,457138.15509176254,nan,nan,nan,nan,nan,nan
135120,nan,nan,9.698332e-08,457141.2413834572,nan,nan,nan,nan,-1.645e-07,457141.4916086197,nan,nan,135095,457141.5401086807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457141.5401086807,457141.5401086807,nan,nan,nan,nan,nan,nan
135121,nan,nan,6.281701e-09,457144.6222518921,nan,nan,nan,nan,-1.666e-07,457144.87299227715,nan,nan,135096,457144.92097711563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457144.92097711563,457144.92097711563,nan,nan,nan,nan,nan,nan
135122,nan,nan,7.017119e-08,457148.00871601107,nan,nan,nan,nan,-1.719e-07,457148.2583656311,nan,nan,135097,457148.3074412346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457148.3074412346,457148.3074412346,nan,nan,nan,nan,nan,nan
135123,nan,nan,1.424873e-08,457151.39252414706,nan,nan,nan,nan,-1.701e-07,457151.6421611309,nan,nan,135098,457151.6912493706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457151.6912493706,457151.6912493706,nan,nan,nan,nan,nan,nan
135124,nan,nan,2.12965e-08,457154.7764381409,nan,nan,nan,nan,-1.75e-07,457155.02628850937,nan,nan,135099,457155.0751633644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457155.0751633644,457155.0751633644,nan,nan,nan,nan,nan,nan
135125,nan,nan,7.66061e-09,457158.16245045664,nan,nan,nan,nan,-1.592e-07,457158.4119579792,nan,nan,135100,457158.46117568016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457158.46117568016,457158.46117568016,nan,nan,nan,nan,nan,nan
135126,nan,nan,9.039519e-09,457161.5479661465,nan,nan,nan,nan,-1.678e-07,457161.7976882458,nan,nan,135101,457161.84669137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457161.84669137,457161.84669137,nan,nan,nan,nan,nan,nan
135127,nan,nan,1.915152e-08,457164.93134942057,nan,nan,nan,nan,-1.708e-07,457165.18113040924,nan,nan,135102,457165.2300746441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457165.2311191559,457165.2311191559,nan,nan,nan,nan,nan,nan
135128,nan,nan,3.784341e-08,457168.31500473025,nan,nan,nan,nan,-1.779e-07,457168.5645902157,nan,nan,135103,457168.61372995377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457168.61372995377,457168.61372995377,nan,nan,nan,nan,nan,nan
135129,nan,nan,1.976438e-08,457171.7006346226,nan,nan,nan,nan,-1.644e-07,457171.9505031109,nan,nan,135104,457171.9993598461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457171.9993598461,457171.9993598461,nan,nan,nan,nan,nan,nan
135130,nan,nan,3.523881e-08,457175.0842694283,nan,nan,nan,nan,-1.695e-07,457175.3340187073,nan,nan,135105,457175.3829946518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457175.3840184212,457175.3840184212,nan,nan,nan,nan,nan,nan
135131,nan,nan,3.677093e-08,457178.46378340723,nan,nan,nan,nan,-1.624e-07,457178.71449804306,nan,nan,135106,457178.76250863075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457178.76250863075,457178.76250863075,nan,nan,nan,nan,nan,nan
135132,nan,nan,4.228658e-08,457181.8491965771,nan,nan,nan,nan,-1.631e-07,457182.09939336777,nan,nan,135107,457182.1479218006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457182.148935318,457182.148935318,nan,nan,nan,nan,nan,nan
135133,nan,nan,7.660612e-10,457185.23556580546,nan,nan,nan,nan,-1.702e-07,457185.4859223366,nan,nan,135108,457185.534291029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457185.5353281498,457185.5353281498,nan,nan,nan,nan,nan,nan
135134,nan,nan,1.041843e-08,457188.6214341164,nan,nan,nan,nan,-1.697e-07,457188.8706357479,nan,nan,135109,457188.9201593399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457188.9201593399,457188.9201593399,nan,nan,nan,nan,nan,nan
135135,nan,nan,3.799663e-08,457192.0052398682,nan,nan,nan,nan,-1.739e-07,457192.25428676605,nan,nan,135110,457192.3039650917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457192.3039650917,457192.3039650917,nan,nan,nan,nan,nan,nan
135136,nan,nan,3.309384e-08,457195.38967289927,nan,nan,nan,nan,-1.673e-07,457195.63991594315,nan,nan,135111,457195.6883981228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457195.6893849373,457195.6893849373,nan,nan,nan,nan,nan,nan
135137,nan,nan,3.278741e-08,457198.77348103526,nan,nan,nan,nan,-1.629e-07,457199.0233311653,nan,nan,135112,457199.0722062588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457199.07323646545,457199.07323646545,nan,nan,nan,nan,nan,nan
135138,nan,nan,3.677093e-09,457202.1582406998,nan,nan,nan,nan,-1.608e-07,457202.4079287052,nan,nan,135113,457202.4569659233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457202.4569659233,457202.4569659233,nan,nan,nan,nan,nan,nan
135139,nan,nan,2.144971e-08,457205.54021587374,nan,nan,nan,nan,-1.676e-07,457205.7907195091,nan,nan,135114,457205.83894109726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457205.8399524689,457205.8399524689,nan,nan,nan,nan,nan,nan
135140,nan,nan,2.436074e-08,457208.9213708878,nan,nan,nan,nan,-1.661e-07,457209.1720263958,nan,nan,135115,457209.2200961113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457209.2200961113,457209.2200961113,nan,nan,nan,nan,nan,nan
135141,nan,nan,3.814984e-08,457212.3051010609,nan,nan,nan,nan,-1.638e-07,457212.5557413101,nan,nan,135116,457212.6038262844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457212.6038262844,457212.6038262844,nan,nan,nan,nan,nan,nan
135142,nan,nan,3.018281e-08,457215.6904214859,nan,nan,nan,nan,-1.701e-07,457215.9393360615,nan,nan,135117,457215.98914670944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457215.98914670944,457215.98914670944,nan,nan,nan,nan,nan,nan
135143,nan,nan,7.093725e-08,457219.07407083514,nan,nan,nan,nan,-1.643e-07,457219.32473015785,nan,nan,135118,457219.37279605865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457219.37279605865,457219.37279605865,nan,nan,nan,nan,nan,nan
135144,nan,nan,6.159132e-08,457222.4587997437,nan,nan,nan,nan,-1.638e-07,457222.70841288567,nan,nan,135119,457222.7575249672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457222.7575249672,457222.7575249672,nan,nan,nan,nan,nan,nan
135145,nan,nan,6.159131e-08,457225.8433658123,nan,nan,nan,nan,-1.675e-07,457226.0919356346,nan,nan,135120,457226.14209103584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457226.14209103584,457226.14209103584,nan,nan,nan,nan,nan,nan
135146,nan,nan,6.450235e-08,457229.2273267746,nan,nan,nan,nan,-1.723e-07,457229.47678399086,nan,nan,135121,457229.52605199814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457229.52605199814,457229.52605199814,nan,nan,nan,nan,nan,nan
135147,nan,nan,1.532122e-10,457232.61134829524,nan,nan,nan,nan,-1.629e-07,457232.86019062996,nan,nan,135122,457232.91007351875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457232.91007351875,457232.91007351875,nan,nan,nan,nan,nan,nan
135148,nan,nan,8.656491e-08,457235.9929543972,nan,nan,nan,nan,-1.639e-07,457236.24361896515,nan,nan,135123,457236.29167962074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457236.29167962074,457236.29167962074,nan,nan,nan,nan,nan,nan
135149,nan,nan,2.144971e-08,457239.3789185524,nan,nan,nan,nan,-1.645e-07,457239.6290462017,nan,nan,135124,457239.67764377594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457239.67764377594,457239.67860531807,nan,nan,nan,nan,nan,nan
135150,nan,nan,3.692414e-08,457242.76190199854,nan,nan,nan,nan,-1.743e-07,457243.0117444992,nan,nan,135125,457243.06062722206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457243.06062722206,457243.06062722206,nan,nan,nan,nan,nan,nan
135151,nan,nan,3.110208e-08,457246.1484741211,nan,nan,nan,nan,-1.663e-07,457246.3974945545,nan,nan,135126,457246.44719934464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457246.44719934464,457246.44719934464,nan,nan,nan,nan,nan,nan
135152,nan,nan,1.041843e-08,457249.5321387291,nan,nan,nan,nan,-1.662e-07,457249.78182792664,nan,nan,135127,457249.83086395264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457249.83086395264,457249.83086395264,nan,nan,nan,nan,nan,nan
135153,nan,nan,2.190935e-08,457252.9165717602,nan,nan,nan,nan,-1.691e-07,457253.16638970375,nan,nan,135128,457253.2152969837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457253.2162566185,457253.2162566185,nan,nan,nan,nan,nan,nan
135154,nan,nan,0.0,457256.3003708363,nan,nan,nan,nan,-1.705e-07,457256.54991555214,nan,nan,135129,457256.5990960598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457256.5990960598,457256.5990960598,nan,nan,nan,nan,nan,nan
135155,nan,nan,3.876269e-08,457259.6848982811,nan,nan,nan,nan,-1.64e-07,457259.934967041,nan,nan,135130,457259.98362350464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457259.98362350464,457259.98362350464,nan,nan,nan,nan,nan,nan
135156,nan,nan,1.792583e-08,457263.06860055926,nan,nan,nan,nan,-1.669e-07,457263.3188149929,nan,nan,135131,457263.3673257828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457263.36832618713,457263.36832618713,nan,nan,nan,nan,nan,nan
135157,nan,nan,3.294062e-08,457266.4516369343,nan,nan,nan,nan,-1.666e-07,457266.7019674778,nan,nan,135132,457266.7503621578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457266.75134658813,457266.75134658813,nan,nan,nan,nan,nan,nan
135158,nan,nan,9.453195e-08,457269.8386160374,nan,nan,nan,nan,-1.69e-07,457270.08754754066,nan,nan,135133,457270.1373412609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457270.1373412609,457270.1373412609,nan,nan,nan,nan,nan,nan
135159,nan,nan,1.103128e-08,457273.2209474087,nan,nan,nan,nan,-1.655e-07,457273.4705967903,nan,nan,135134,457273.5196726322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457273.5196726322,457273.5196726322,nan,nan,nan,nan,nan,nan
135160,nan,nan,5.822065e-09,457276.6054355145,nan,nan,nan,nan,-1.62e-07,457276.85427069664,nan,nan,135135,457276.904160738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457276.904160738,457276.904160738,nan,nan,nan,nan,nan,nan
135161,nan,nan,3.769021e-08,457279.987533474,nan,nan,nan,nan,-1.715e-07,457280.2376163006,nan,nan,135136,457280.28723454475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457280.28723454475,457280.28723454475,nan,nan,nan,nan,nan,nan
135162,nan,nan,5.040681e-08,457283.3738907814,nan,nan,nan,nan,-1.733e-07,457283.62348270416,nan,nan,135137,457283.67261600494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457283.67261600494,457283.67261600494,nan,nan,nan,nan,nan,nan
135163,nan,nan,6.189773e-08,457286.7595366478,nan,nan,nan,nan,-1.661e-07,457287.0087299347,nan,nan,135138,457287.05826187134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457287.05826187134,457287.05826187134,nan,nan,nan,nan,nan,nan
135164,nan,nan,1.133771e-08,457290.1416841984,nan,nan,nan,nan,-1.629e-07,457290.39222574234,nan,nan,135139,457290.4404094219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457290.44143366814,457290.44143366814,nan,nan,nan,nan,nan,nan
135165,nan,nan,2.451396e-09,457293.5263525486,nan,nan,nan,nan,-1.645e-07,457293.7761013508,nan,nan,135140,457293.82507777214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457293.82507777214,457293.82507777214,nan,nan,nan,nan,nan,nan
135166,nan,nan,5.929313e-08,457296.9075798035,nan,nan,nan,nan,-1.649e-07,457297.1582374573,nan,nan,135141,457297.206305027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457297.206305027,457297.206305027,nan,nan,nan,nan,nan,nan
135167,nan,nan,6.680055e-08,457300.2934597969,nan,nan,nan,nan,-1.624e-07,457300.5431191921,nan,nan,135142,457300.59218502045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457300.59218502045,457300.59218502045,nan,nan,nan,nan,nan,nan
135168,nan,nan,6.741339e-09,457303.67770495417,nan,nan,nan,nan,-1.738e-07,457303.927311182,nan,nan,135143,457303.9764301777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457303.9764301777,457303.9764301777,nan,nan,nan,nan,nan,nan
135169,nan,nan,1.685335e-08,457307.0626198292,nan,nan,nan,nan,-1.691e-07,457307.3120276928,nan,nan,135144,457307.3613450527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457307.3613450527,457307.3613450527,nan,nan,nan,nan,nan,nan
135170,nan,nan,3.018281e-08,457310.44858231547,nan,nan,nan,nan,-1.622e-07,457310.69829654694,nan,nan,135145,457310.747307539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457310.747307539,457310.747307539,nan,nan,nan,nan,nan,nan
135171,nan,nan,2.160292e-08,457313.8338064194,nan,nan,nan,nan,-1.643e-07,457314.0826561451,nan,nan,135146,457314.1325316429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457314.1325316429,457314.1325316429,nan,nan,nan,nan,nan,nan
135172,nan,nan,5.301142e-08,457317.21480240824,nan,nan,nan,nan,-1.655e-07,457317.4651901722,nan,nan,135147,457317.51352763176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457317.5145602226,457317.5145602226,nan,nan,nan,nan,nan,nan
135173,nan,nan,4.458476e-08,457320.60067667963,nan,nan,nan,nan,-1.699e-07,457320.8500137329,nan,nan,135148,457320.89940190315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457320.89940190315,457320.89940190315,nan,nan,nan,nan,nan,nan
135174,nan,nan,7.200975e-09,457323.9854146481,nan,nan,nan,nan,-1.663e-07,457324.2351205349,nan,nan,135149,457324.2841398716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457324.2841398716,457324.2841398716,nan,nan,nan,nan,nan,nan
135175,nan,nan,3.830307e-08,457327.3692425728,nan,nan,nan,nan,-1.573e-07,457327.6188299656,nan,nan,135150,457327.6679677963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457327.6679677963,457327.6679677963,nan,nan,nan,nan,nan,nan
135176,nan,nan,1.103128e-08,457330.7529646397,nan,nan,nan,nan,-1.611e-07,457331.0025947094,nan,nan,135151,457331.0516898632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457331.0526907444,457331.0526907444,nan,nan,nan,nan,nan,nan
135177,nan,nan,2.619929e-08,457334.13970842364,nan,nan,nan,nan,-1.695e-07,457334.3885576725,nan,nan,135152,457334.43843364716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457334.43843364716,457334.43843364716,nan,nan,nan,nan,nan,nan
135178,nan,nan,3.140851e-08,457337.522774601,nan,nan,nan,nan,-1.776e-07,457337.7722172737,nan,nan,135153,457337.8214998245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457337.8214998245,457337.8214998245,nan,nan,nan,nan,nan,nan
135179,nan,nan,5.11729e-08,457340.9068728924,nan,nan,nan,nan,-1.627e-07,457341.15623497963,nan,nan,135154,457341.2055981159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457341.2055981159,457341.2055981159,nan,nan,nan,nan,nan,nan
135180,nan,nan,1.286983e-08,457344.2899252415,nan,nan,nan,nan,-1.652e-07,457344.53977942467,nan,nan,135155,457344.588650465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457344.58965039253,457344.58965039253,nan,nan,nan,nan,nan,nan
135181,nan,nan,4.351227e-08,457347.67497410777,nan,nan,nan,nan,-1.596e-07,457347.924574852,nan,nan,135156,457347.9736993313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457347.9746656418,457347.9746656418,nan,nan,nan,nan,nan,nan
135182,nan,nan,1.777262e-08,457351.0609659195,nan,nan,nan,nan,-1.708e-07,457351.30986857414,nan,nan,135157,457351.35969114304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457351.35969114304,457351.35969114304,nan,nan,nan,nan,nan,nan
135183,nan,nan,2.37479e-08,457354.44424619677,nan,nan,nan,nan,-1.686e-07,457354.695063591,nan,nan,135158,457354.7429714203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457354.7429714203,457354.7429714203,nan,nan,nan,nan,nan,nan
135184,nan,nan,7.200974e-09,457357.82605996134,nan,nan,nan,nan,-1.676e-07,457358.07672309875,nan,nan,135159,457358.12478518486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457358.1257543564,457358.1257543564,nan,nan,nan,nan,nan,nan
135185,nan,nan,5.668853e-09,457361.2116540909,nan,nan,nan,nan,-1.626e-07,457361.461288929,nan,nan,135160,457361.5103793144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457361.5103793144,457361.5103793144,nan,nan,nan,nan,nan,nan
135186,nan,nan,4.060124e-08,457364.59563388827,nan,nan,nan,nan,-1.682e-07,457364.84523129463,nan,nan,135161,457364.8943591118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457364.8943591118,457364.8943591118,nan,nan,nan,nan,nan,nan
135187,nan,nan,2.665893e-08,457367.98091259005,nan,nan,nan,nan,-1.729e-07,457368.2302362919,nan,nan,135162,457368.27963781357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457368.27963781357,457368.27963781357,nan,nan,nan,nan,nan,nan
135188,nan,nan,3.079566e-08,457371.3647488594,nan,nan,nan,nan,-1.694e-07,457371.6142926216,nan,nan,135163,457371.66347408295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457371.66347408295,457371.66347408295,nan,nan,nan,nan,nan,nan
135189,nan,nan,1.838547e-09,457374.74911584856,nan,nan,nan,nan,-1.692e-07,457374.9985795021,nan,nan,135164,457375.0478410721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,457375.0478410721,457375.0478410721,nan,nan,nan,nan,nan,nan
