index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
68095,nan,nan,1.030859e-05,230423.69204821586,nan,nan,nan,nan,-0.0002300149,230423.9423213005,nan,nan,68091,230423.9907734394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230423.99177885056,230423.99177885056,nan,nan,nan,nan,nan,nan
68096,nan,nan,1.027443e-05,230427.07578744888,nan,nan,nan,nan,-0.0002300133,230427.32548213005,nan,nan,68092,230427.37451267242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230427.37451267242,230427.37451267242,nan,nan,nan,nan,nan,nan
68097,nan,nan,1.03112e-05,230430.45802297592,nan,nan,nan,nan,-0.0002300255,230430.7085416317,nan,nan,68093,230430.75674819946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230430.75775885582,230430.75775885582,nan,nan,nan,nan,nan,nan
68098,nan,nan,1.034e-05,230433.8352760315,nan,nan,nan,nan,-0.0002300171,230434.0859296322,nan,nan,68094,230434.13400125504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230434.1350197792,230434.1350197792,nan,nan,nan,nan,nan,nan
68099,nan,nan,1.033862e-05,230437.2225352764,nan,nan,nan,nan,-0.0002300156,230437.4723830223,nan,nan,68095,230437.52126049995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230437.52229976654,230437.52229976654,nan,nan,nan,nan,nan,nan
68100,nan,nan,1.026815e-05,230440.6045381069,nan,nan,nan,nan,-0.0002300222,230440.8548374176,nan,nan,68096,230440.90326333046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230440.90426540375,230440.90426540375,nan,nan,nan,nan,nan,nan
68101,nan,nan,1.034613e-05,230443.98794927596,nan,nan,nan,nan,-0.0002300166,230444.2383005619,nan,nan,68097,230444.2866744995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230444.28767228127,230444.28767228127,nan,nan,nan,nan,nan,nan
68102,nan,nan,1.030936e-05,230447.37251319885,nan,nan,nan,nan,-0.0002300154,230447.62206363678,nan,nan,68098,230447.6712384224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230447.6712384224,230447.6712384224,nan,nan,nan,nan,nan,nan
68103,nan,nan,1.030859e-05,230450.75507917404,nan,nan,nan,nan,-0.000230013,230451.00498986244,nan,nan,68099,230451.05380439758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230451.05380439758,230451.05380439758,nan,nan,nan,nan,nan,nan
68104,nan,nan,1.027565e-05,230454.13659348487,nan,nan,nan,nan,-0.0002300156,230454.3872961998,nan,nan,68100,230454.43531870842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230454.43631792068,230454.43631792068,nan,nan,nan,nan,nan,nan
68105,nan,nan,1.032008e-05,230457.52070798873,nan,nan,nan,nan,-0.0002300074,230457.77032113075,nan,nan,68101,230457.81943321228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230457.81943321228,230457.81943321228,nan,nan,nan,nan,nan,nan
68106,nan,nan,1.032468e-05,230460.90547909736,nan,nan,nan,nan,-0.000230019,230461.15498447418,nan,nan,68102,230461.2042043209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230461.2042043209,230461.2042043209,nan,nan,nan,nan,nan,nan
68107,nan,nan,1.030017e-05,230464.2874566555,nan,nan,nan,nan,-0.000230012,230464.537586689,nan,nan,68103,230464.58618187904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230464.58717274666,230464.58717274666,nan,nan,nan,nan,nan,nan
68108,nan,nan,1.035885e-05,230467.67062749862,nan,nan,nan,nan,-0.0002300148,230467.9205915928,nan,nan,68104,230467.96935272217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230467.97037625313,230467.97037625313,nan,nan,nan,nan,nan,nan
68109,nan,nan,1.035425e-05,230471.05143966674,nan,nan,nan,nan,-0.0002300209,230471.3018362522,nan,nan,68105,230471.3501648903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230471.3512032032,230471.3512032032,nan,nan,nan,nan,nan,nan
68110,nan,nan,1.029113e-05,230474.43506970405,nan,nan,nan,nan,-0.0002300068,230474.68482112885,nan,nan,68106,230474.7337949276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230474.7337949276,230474.7337949276,nan,nan,nan,nan,nan,nan
68111,nan,nan,1.036773e-05,230477.81685032844,nan,nan,nan,nan,-0.0002300128,230478.0669620037,nan,nan,68107,230478.115575552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230478.1165368557,230478.1165368557,nan,nan,nan,nan,nan,nan
68112,nan,nan,1.025374e-05,230481.20123400688,nan,nan,nan,nan,-0.0002300106,230481.45100307465,nan,nan,68108,230481.49995923042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230481.49995923042,230481.49995923042,nan,nan,nan,nan,nan,nan
68113,nan,nan,1.031503e-05,230484.58343877792,nan,nan,nan,nan,-0.0002300185,230484.83317828178,nan,nan,68109,230484.88216400146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230484.88216400146,230484.88216400146,nan,nan,nan,nan,nan,nan
68114,nan,nan,1.032775e-05,230487.9649523735,nan,nan,nan,nan,-0.0002300106,230488.21480178833,nan,nan,68110,230488.26367759705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230488.26467895508,230488.26467895508,nan,nan,nan,nan,nan,nan
68115,nan,nan,1.033924e-05,230491.3478533268,nan,nan,nan,nan,-0.0002300142,230491.59770822525,nan,nan,68111,230491.64657855034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230491.64757704735,230491.64757704735,nan,nan,nan,nan,nan,nan
68116,nan,nan,1.030492e-05,230494.72922148704,nan,nan,nan,nan,-0.0002300138,230494.97988033295,nan,nan,68112,230495.0279467106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230495.0279467106,230495.0279467106,nan,nan,nan,nan,nan,nan
68117,nan,nan,1.027565e-05,230498.11403741836,nan,nan,nan,nan,-0.0002300102,230498.3646748066,nan,nan,68113,230498.4127626419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230498.4127626419,230498.4127626419,nan,nan,nan,nan,nan,nan
68118,nan,nan,1.031196e-05,230501.4961072445,nan,nan,nan,nan,-0.0002300073,230501.7457666397,nan,nan,68114,230501.79483246803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230501.79483246803,230501.79483246803,nan,nan,nan,nan,nan,nan
68119,nan,nan,1.027259e-05,230504.87942709922,nan,nan,nan,nan,-0.0002300212,230505.1297106743,nan,nan,68115,230505.17815232277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230505.17914175987,230505.17914175987,nan,nan,nan,nan,nan,nan
68120,nan,nan,1.02827e-05,230508.25887289047,nan,nan,nan,nan,-0.0002300229,230508.50953125954,nan,nan,68116,230508.557598114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230508.557598114,230508.557598114,nan,nan,nan,nan,nan,nan
68121,nan,nan,1.028147e-05,230511.64507451057,nan,nan,nan,nan,-0.0002300154,230511.8949751854,nan,nan,68117,230511.94379973412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230511.94379973412,230511.94379973412,nan,nan,nan,nan,nan,nan
68122,nan,nan,1.027473e-05,230515.02787103652,nan,nan,nan,nan,-0.0002300154,230515.2777338028,nan,nan,68118,230515.32659626007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230515.32659626007,230515.32659626007,nan,nan,nan,nan,nan,nan
68123,nan,nan,1.027856e-05,230518.41223182678,nan,nan,nan,nan,-0.0002300128,230518.66189312935,nan,nan,68119,230518.71095705032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230518.71095705032,230518.71095705032,nan,nan,nan,nan,nan,nan
68124,nan,nan,1.028301e-05,230521.79788603782,nan,nan,nan,nan,-0.0002300152,230522.04661679268,nan,nan,68120,230522.09661126137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230522.09661126137,230522.09661126137,nan,nan,nan,nan,nan,nan
68125,nan,nan,1.027504e-05,230525.1801492214,nan,nan,nan,nan,-0.0002300218,230525.42999601364,nan,nan,68121,230525.47887444496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230525.47887444496,230525.47887444496,nan,nan,nan,nan,nan,nan
68126,nan,nan,1.031962e-05,230528.56307759284,nan,nan,nan,nan,-0.0002300195,230528.8134417534,nan,nan,68122,230528.8618028164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230528.86283922195,230528.86283922195,nan,nan,nan,nan,nan,nan
68127,nan,nan,1.033587e-05,230531.94709792137,nan,nan,nan,nan,-0.0002300203,230532.1974132061,nan,nan,68123,230532.24683618546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230532.24683618546,230532.24683618546,nan,nan,nan,nan,nan,nan
68128,nan,nan,1.031947e-05,230535.33117690086,nan,nan,nan,nan,-0.0002300123,230535.5807914734,nan,nan,68124,230535.6299021244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230535.6299021244,230535.6299021244,nan,nan,nan,nan,nan,nan
68129,nan,nan,1.032882e-05,230538.71338644027,nan,nan,nan,nan,-0.0002300092,230538.96380138397,nan,nan,68125,230539.01211166382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230539.0131251812,230539.0131251812,nan,nan,nan,nan,nan,nan
68130,nan,nan,1.031932e-05,230542.10020127296,nan,nan,nan,nan,-0.0002300182,230542.3498609066,nan,nan,68126,230542.3989264965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230542.3989264965,230542.3989264965,nan,nan,nan,nan,nan,nan
68131,nan,nan,1.027841e-05,230545.48345341682,nan,nan,nan,nan,-0.0002300144,230545.73230314255,nan,nan,68127,230545.78217864037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230545.78217864037,230545.78217864037,nan,nan,nan,nan,nan,nan
68132,nan,nan,1.029266e-05,230548.86791315078,nan,nan,nan,nan,-0.0002300207,230549.1180768013,nan,nan,68128,230549.16663837433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230549.16763854027,230549.16763854027,nan,nan,nan,nan,nan,nan
68133,nan,nan,1.026738e-05,230552.24787917137,nan,nan,nan,nan,-0.0002300048,230552.49856758118,nan,nan,68129,230552.5466043949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230552.5466043949,230552.5466043949,nan,nan,nan,nan,nan,nan
68134,nan,nan,1.028086e-05,230555.63006868362,nan,nan,nan,nan,-0.0002300171,230555.8806965351,nan,nan,68130,230555.92879390717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230555.92879390717,230555.92879390717,nan,nan,nan,nan,nan,nan
68135,nan,nan,1.035762e-05,230559.01509180068,nan,nan,nan,nan,-0.0002300143,230559.2652041912,nan,nan,68131,230559.31381702423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230559.31381702423,230559.31381702423,nan,nan,nan,nan,nan,nan
68136,nan,nan,1.028316e-05,230562.39779701232,nan,nan,nan,nan,-0.000230012,230562.64745378494,nan,nan,68132,230562.69652223587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230562.69652223587,230562.69652223587,nan,nan,nan,nan,nan,nan
68137,nan,nan,1.034735e-05,230565.7828909397,nan,nan,nan,nan,-0.0002300175,230566.0318930149,nan,nan,68133,230566.08161616325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230566.08161616325,230566.08161616325,nan,nan,nan,nan,nan,nan
68138,nan,nan,1.038612e-05,230569.16450157165,nan,nan,nan,nan,-0.0002300107,230569.415163517,nan,nan,68134,230569.4632267952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230569.46422696114,230569.46422696114,nan,nan,nan,nan,nan,nan
68139,nan,nan,1.034292e-05,230572.55029907226,nan,nan,nan,nan,-0.000230011,230572.80014967918,nan,nan,68135,230572.8490242958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230572.8490242958,230572.8490242958,nan,nan,nan,nan,nan,nan
68140,nan,nan,1.027672e-05,230575.93237628936,nan,nan,nan,nan,-0.0002299979,230576.18222641945,nan,nan,68136,230576.2311015129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230576.23213291168,230576.23213291168,nan,nan,nan,nan,nan,nan
68141,nan,nan,1.034383e-05,230579.31869187354,nan,nan,nan,nan,-0.000230018,230579.56708049774,nan,nan,68137,230579.6174170971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230579.6174170971,230579.6174170971,nan,nan,nan,nan,nan,nan
68142,nan,nan,1.032729e-05,230582.7005094528,nan,nan,nan,nan,-0.0002300083,230582.9503622055,nan,nan,68138,230582.99923467636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230583.00023555756,230583.00023555756,nan,nan,nan,nan,nan,nan
68143,nan,nan,1.029113e-05,230586.08418598174,nan,nan,nan,nan,-0.0002300067,230586.3349943161,nan,nan,68139,230586.3829112053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230586.38391256332,230586.38391256332,nan,nan,nan,nan,nan,nan
68144,nan,nan,1.028638e-05,230589.46981253623,nan,nan,nan,nan,-0.0002300106,230589.71946907043,nan,nan,68140,230589.76853775978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230589.76957130432,230589.76957130432,nan,nan,nan,nan,nan,nan
68145,nan,nan,1.030921e-05,230592.8550690651,nan,nan,nan,nan,-0.0002300116,230593.10442996025,nan,nan,68141,230593.15379428864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230593.15379428864,230593.15379428864,nan,nan,nan,nan,nan,nan
68146,nan,nan,1.03066e-05,230596.2380923271,nan,nan,nan,nan,-0.0002300097,230596.4878194332,nan,nan,68142,230596.53681755066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230596.53782844543,230596.53782844543,nan,nan,nan,nan,nan,nan
68147,nan,nan,1.032422e-05,230599.62213721275,nan,nan,nan,nan,-0.0002300147,230599.8723335266,nan,nan,68143,230599.9208624363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230599.9208624363,230599.9208624363,nan,nan,nan,nan,nan,nan
68148,nan,nan,1.027351e-05,230603.00585856437,nan,nan,nan,nan,-0.0002300015,230603.25632238388,nan,nan,68144,230603.30458378792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230603.30558395386,230603.30558395386,nan,nan,nan,nan,nan,nan
68149,nan,nan,1.026309e-05,230606.39093151092,nan,nan,nan,nan,-0.000230002,230606.64057660103,nan,nan,68145,230606.68965673447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230606.68965673447,230606.68965673447,nan,nan,nan,nan,nan,nan
68150,nan,nan,1.028883e-05,230609.773588562,nan,nan,nan,nan,-0.0002300053,230610.02395129204,nan,nan,68146,230610.07231378555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230610.07331514359,230610.07331514359,nan,nan,nan,nan,nan,nan
68151,nan,nan,1.032299e-05,230613.15303721427,nan,nan,nan,nan,-0.0002300115,230613.40369653702,nan,nan,68147,230613.45176243782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230613.45176243782,230613.45176243782,nan,nan,nan,nan,nan,nan
68152,nan,nan,1.029971e-05,230616.54008951187,nan,nan,nan,nan,-0.0002300072,230616.7899532318,nan,nan,68148,230616.8388147354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230616.8388147354,230616.8388147354,nan,nan,nan,nan,nan,nan
68153,nan,nan,1.026033e-05,230619.92452111244,nan,nan,nan,nan,-0.000230004,230620.17372822762,nan,nan,68149,230620.22324633598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230620.22324633598,230620.22324633598,nan,nan,nan,nan,nan,nan
68154,nan,nan,1.033464e-05,230623.30770316123,nan,nan,nan,nan,-0.0002300092,230623.55818796158,nan,nan,68150,230623.60739707947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230623.60739707947,230623.60739707947,nan,nan,nan,nan,nan,nan
68155,nan,nan,1.027182e-05,230626.69189276695,nan,nan,nan,nan,-0.0002300039,230626.94174432755,nan,nan,68151,230626.9906179905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230626.99161839485,230626.99161839485,nan,nan,nan,nan,nan,nan
68156,nan,nan,1.031687e-05,230630.07579197883,nan,nan,nan,nan,-0.0002300088,230630.3254687786,nan,nan,68152,230630.37451720238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230630.37451720238,230630.37451720238,nan,nan,nan,nan,nan,nan
68157,nan,nan,1.026937e-05,230633.4582792759,nan,nan,nan,nan,-0.0002300086,230633.70778250694,nan,nan,68153,230633.75700449944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230633.75700449944,230633.75700449944,nan,nan,nan,nan,nan,nan
68158,nan,nan,1.026447e-05,230636.84126582145,nan,nan,nan,nan,-0.0002300054,230637.09090185165,nan,nan,68154,230637.139991045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230637.139991045,230637.139991045,nan,nan,nan,nan,nan,nan
68159,nan,nan,1.028531e-05,230640.22502007484,nan,nan,nan,nan,-0.0002300124,230640.4737546444,nan,nan,68155,230640.5237452984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230640.5237452984,230640.5237452984,nan,nan,nan,nan,nan,nan
68160,nan,nan,1.032514e-05,230643.60756196975,nan,nan,nan,nan,-0.0002299985,230643.85786151886,nan,nan,68156,230643.9062871933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230643.9062871933,230643.9062871933,nan,nan,nan,nan,nan,nan
68161,nan,nan,1.031258e-05,230646.99063625335,nan,nan,nan,nan,-0.0002300048,230647.24035835266,nan,nan,68157,230647.2893614769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230647.29036450386,230647.29036450386,nan,nan,nan,nan,nan,nan
68162,nan,nan,1.033372e-05,230650.37359800338,nan,nan,nan,nan,-0.0002300064,230650.62245631218,nan,nan,68158,230650.67232322693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230650.67232322693,230650.67232322693,nan,nan,230650.67232322693,230654.34443163872,nan,nan
68163,nan,nan,1.029465e-05,230653.7551776409,nan,nan,nan,nan,-0.0002299989,230654.00483322144,nan,nan,68159,230654.05390286446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230654.34443163872,230654.34443163872,nan,nan,nan,nan,nan,nan
68164,nan,nan,1.031886e-05,230657.13673439025,nan,nan,nan,nan,-0.0002300054,230657.3870151043,nan,nan,68160,230657.4354596138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230657.43645739555,230657.43645739555,nan,nan,nan,nan,nan,nan
68165,nan,nan,1.030798e-05,230660.52055635452,nan,nan,nan,nan,-0.0002300004,230660.77010583878,nan,nan,68161,230660.81928157806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230660.81928157806,230660.81928157806,nan,nan,nan,nan,nan,nan
68166,nan,nan,1.030875e-05,230663.90507688522,nan,nan,nan,nan,-0.0002299988,230664.15473508835,nan,nan,68162,230664.20380210876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230664.20380210876,230664.20380210876,nan,nan,nan,nan,nan,nan
68167,nan,nan,1.025512e-05,230667.28837575912,nan,nan,nan,nan,-0.0002299941,230667.53828263283,nan,nan,68163,230667.58710098267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230667.58710098267,230667.58710098267,nan,nan,nan,nan,nan,nan
68168,nan,nan,1.032514e-05,230670.67138733863,nan,nan,nan,nan,-0.0002300084,230670.92146945,nan,nan,68164,230670.97011256218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230670.97011256218,230670.97011256218,nan,nan,nan,nan,nan,nan
68169,nan,nan,1.027029e-05,230674.0502072811,nan,nan,nan,nan,-0.0002299895,230674.3008966446,nan,nan,68165,230674.34893250465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230674.34893250465,230674.34893250465,nan,nan,nan,nan,nan,nan
68170,nan,nan,1.030921e-05,230677.4353243351,nan,nan,nan,nan,-0.0002300073,230677.68493700027,nan,nan,68166,230677.73404955864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230677.735049963,230677.735049963,nan,nan,nan,nan,nan,nan
68171,nan,nan,1.030859e-05,230680.8182665348,nan,nan,nan,nan,-0.0002300045,230681.06753969193,nan,nan,68167,230681.11699175835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230681.11699175835,230681.11699175835,nan,nan,nan,nan,nan,nan
68172,nan,nan,1.028147e-05,230684.20025076866,nan,nan,nan,nan,-0.0002299992,230684.4506392479,nan,nan,68168,230684.4989759922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230684.5000128746,230684.5000128746,nan,nan,nan,nan,nan,nan
68173,nan,nan,1.025711e-05,230687.58559408187,nan,nan,nan,nan,-0.0002300078,230687.83495235443,nan,nan,68169,230687.88431930542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230687.88431930542,230687.88431930542,nan,nan,nan,nan,nan,nan
68174,nan,nan,1.030017e-05,230690.96740403175,nan,nan,nan,nan,-0.0002299997,230691.21723127365,nan,nan,68170,230691.2661292553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230691.26715278625,230691.26715278625,nan,nan,nan,nan,nan,nan
68175,nan,nan,1.03711e-05,230694.35140886306,nan,nan,nan,nan,-0.0002299887,230694.60105443,nan,nan,68171,230694.6501340866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230694.6501340866,230694.6501340866,nan,nan,nan,nan,nan,nan
68176,nan,nan,1.032499e-05,230697.73499526977,nan,nan,nan,nan,-0.0002299956,230697.98534154892,nan,nan,68172,230698.03372049332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230698.0347046852,230698.0347046852,nan,nan,nan,nan,nan,nan
68177,nan,nan,1.030629e-05,230701.12159457206,nan,nan,nan,nan,-0.0002300029,230701.37117624283,nan,nan,68173,230701.4203197956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230701.4203197956,230701.4203197956,nan,nan,nan,nan,nan,nan
68178,nan,nan,1.028224e-05,230704.5056613922,nan,nan,nan,nan,-0.0002300003,230704.75525593758,nan,nan,68174,230704.80438661575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230704.80438661575,230704.80438661575,nan,nan,nan,nan,nan,nan
68179,nan,nan,1.029159e-05,230707.88712658882,nan,nan,nan,nan,-0.0002300064,230708.1374886036,nan,nan,68175,230708.18685245514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230708.18685245514,230708.18685245514,nan,nan,nan,nan,nan,nan
68180,nan,nan,1.029159e-05,230711.27401938438,nan,nan,nan,nan,-0.0002299994,230711.52318525314,nan,nan,68176,230711.57274460793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230711.57274460793,230711.57274460793,nan,nan,nan,nan,nan,nan
68181,nan,nan,1.031487e-05,230714.657989645,nan,nan,nan,nan,-0.0002300036,230714.90764904022,nan,nan,68177,230714.95671486855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230714.95671486855,230714.95671486855,nan,nan,nan,nan,nan,nan
68182,nan,nan,1.032008e-05,230718.04046001434,nan,nan,nan,nan,-0.0002300035,230718.2903087139,nan,nan,68178,230718.33918523788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230718.33918523788,230718.33918523788,nan,nan,nan,nan,nan,nan
68183,nan,nan,1.031993e-05,230721.42442216873,nan,nan,nan,nan,-0.0002300035,230721.67408537865,nan,nan,68179,230721.72314739227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230721.72417140007,230721.72417140007,nan,nan,nan,nan,nan,nan
68184,nan,nan,1.030338e-05,230724.80974545478,nan,nan,nan,nan,-0.0002299964,230725.05997157097,nan,nan,68180,230725.10847067833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230725.10847067833,230725.10847067833,nan,nan,nan,nan,nan,nan
68185,nan,nan,1.03066e-05,230728.19163908958,nan,nan,nan,nan,-0.000230002,230728.44148731232,nan,nan,68181,230728.49036431313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230728.4913663864,230728.4913663864,nan,nan,nan,nan,nan,nan
68186,nan,nan,1.027764e-05,230731.57493009567,nan,nan,nan,nan,-0.0002300125,230731.82476758957,nan,nan,68182,230731.8736553192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230731.8736553192,230731.8736553192,nan,nan,nan,nan,nan,nan
68187,nan,nan,1.029664e-05,230734.95561470985,nan,nan,nan,nan,-0.0002300022,230735.2062740326,nan,nan,68183,230735.2543399334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,230735.255341053,230735.255341053,nan,nan,nan,nan,nan,nan
