index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
126095,nan,nan,1.945795e-08,426592.738003397,nan,nan,nan,nan,-0.0001670107,426592.98762249947,nan,nan,126070,426593.03672862053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426596.42245721817,426596.42245721817,nan,nan,nan,nan,nan,nan
126096,nan,nan,7.66061e-09,426596.12373199465,nan,nan,nan,nan,-0.0001664612,426596.37321162224,nan,nan,126071,426596.42245721817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426599.80631279945,426599.80631279945,nan,nan,nan,nan,nan,nan
126097,nan,nan,2.022401e-08,426599.50758757594,nan,nan,nan,nan,-0.0001659077,426599.75720858574,nan,nan,126072,426599.80631279945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426603.1896593571,426603.1896593571,nan,nan,nan,nan,nan,nan
126098,nan,nan,1.516801e-08,426602.88993325236,nan,nan,nan,nan,-0.0001653633,426603.1397497654,nan,nan,126073,426603.1886584759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426606.5749425888,426606.5749425888,nan,nan,nan,nan,nan,nan
126099,nan,nan,3.340026e-08,426606.2762173653,nan,nan,nan,nan,-0.0001648139,426606.5259439945,nan,nan,126074,426606.5749425888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426609.9564886093,426609.9564886093,nan,nan,nan,nan,nan,nan
126100,nan,nan,1.608728e-08,426609.65679397585,nan,nan,nan,nan,-0.0001642681,426609.9074552059,nan,nan,126075,426609.9555191994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426613.3373184204,426613.3373184204,nan,nan,nan,nan,nan,nan
126101,nan,nan,5.16325e-08,426613.0385931969,nan,nan,nan,nan,-0.000163731,426613.28925180435,nan,nan,126076,426613.3373184204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426616.7246735096,426616.7246735096,nan,nan,nan,nan,nan,nan
126102,nan,nan,1.807904e-08,426616.4259482861,nan,nan,nan,nan,-0.0001631874,426616.67475652695,nan,nan,126077,426616.7246735096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426620.10845303535,426620.10845303535,nan,nan,nan,nan,nan,nan
126103,nan,nan,2.420752e-08,426619.80972781184,nan,nan,nan,nan,-0.0001626519,426620.0593626499,nan,nan,126078,426620.10845303535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426623.4928827286,426623.4928827286,nan,nan,nan,nan,nan,nan
126104,nan,nan,2.037722e-08,426623.19415750506,nan,nan,nan,nan,-0.0001621061,426623.4435055256,nan,nan,126079,426623.4928827286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426626.8772826195,426626.8772826195,nan,nan,nan,nan,nan,nan
126105,nan,nan,7.767856e-08,426626.57755889895,nan,nan,nan,nan,-0.0001615686,426626.8277108669,nan,nan,126080,426626.87628412247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426630.26245617867,426630.26245617867,nan,nan,nan,nan,nan,nan
126106,nan,nan,2.803782e-08,426629.96373095515,nan,nan,nan,nan,-0.0001610297,426630.21339035034,nan,nan,126081,426630.26245617867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426633.64641308784,426633.64641308784,nan,nan,nan,nan,nan,nan
126107,nan,nan,3.217456e-09,426633.3476878643,nan,nan,nan,nan,-0.0001604984,426633.59733366966,nan,nan,126082,426633.64641308784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426637.0266253948,426637.0266253948,nan,nan,nan,nan,nan,nan
126108,nan,nan,9.43787e-08,426636.7269059658,nan,nan,nan,nan,-0.0001599695,426636.977558136,nan,nan,126083,426637.02563118935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426640.412501812,426640.412501812,nan,nan,nan,nan,nan,nan
126109,nan,nan,1.516801e-08,426640.11377658846,nan,nan,nan,nan,-0.0001594429,426640.36343741417,nan,nan,126084,426640.412501812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426643.7967169285,426643.7967169285,nan,nan,nan,nan,nan,nan
126110,nan,nan,3.125529e-08,426643.49698557856,nan,nan,nan,nan,-0.0001589115,426643.74682450294,nan,nan,126085,426643.7957108021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426647.1801290512,426647.1801290512,nan,nan,nan,nan,nan,nan
126111,nan,nan,1.961116e-08,426646.8814038277,nan,nan,nan,nan,-0.0001583854,426647.1312699318,nan,nan,126086,426647.1801290512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426650.5647506714,426650.5647506714,nan,nan,nan,nan,nan,nan
126112,nan,nan,1.179734e-08,426650.26602544787,nan,nan,nan,nan,-0.0001578632,426650.5156223774,nan,nan,126087,426650.5647506714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426653.9487109184,426653.9487109184,nan,nan,nan,nan,nan,nan
126113,nan,nan,2.037721e-08,426653.64899435046,nan,nan,nan,nan,-0.0001573299,426653.8992860317,nan,nan,126088,426653.947719574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426657.3324301243,426657.3324301243,nan,nan,nan,nan,nan,nan
126114,nan,nan,2.972317e-08,426657.03370490076,nan,nan,nan,nan,-0.0001568133,426657.2833673954,nan,nan,126089,426657.3324301243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426660.7177929878,426660.7177929878,nan,nan,nan,nan,nan,nan
126115,nan,nan,4.412511e-08,426660.41804447176,nan,nan,nan,nan,-0.0001562911,426660.6678161621,nan,nan,126090,426660.7167696953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426664.10186219215,426664.10186219215,nan,nan,nan,nan,nan,nan
126116,nan,nan,1.961116e-08,426663.8021713734,nan,nan,nan,nan,-0.0001557697,426664.05198550224,nan,nan,126091,426664.1008965969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426667.4851074219,426667.4851074219,nan,nan,nan,nan,nan,nan
126117,nan,nan,2.068364e-08,426667.18638219836,nan,nan,nan,nan,-0.0001552493,426667.43637633324,nan,nan,126092,426667.4851074219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426670.87143850327,426670.87143850327,nan,nan,nan,nan,nan,nan
126118,nan,nan,7.660608e-09,426670.57271327975,nan,nan,nan,nan,-0.0001547346,426670.8223462105,nan,nan,126093,426670.87143850327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426674.25504112244,426674.25504112244,nan,nan,nan,nan,nan,nan
126119,nan,nan,7.967032e-09,426673.9563158989,nan,nan,nan,nan,-0.0001542252,426674.20568037033,nan,nan,126094,426674.25504112244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426677.63747668266,426677.63747668266,nan,nan,nan,nan,nan,nan
126120,nan,nan,1.746619e-08,426677.33875145914,nan,nan,nan,nan,-0.0001537103,426677.58839941025,nan,nan,126095,426677.63747668266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426681.02287602425,426681.02287602425,nan,nan,nan,nan,nan,nan
126121,nan,nan,4.596364e-10,426680.72311058047,nan,nan,nan,nan,-0.0001531945,426680.97346735,nan,nan,126096,426681.021835804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426684.40756106377,426684.40756106377,nan,nan,nan,nan,nan,nan
126122,nan,nan,1.195055e-08,426684.10883584025,nan,nan,nan,nan,-0.0001526905,426684.35844135284,nan,nan,126097,426684.40756106377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426687.7903892994,426687.7903892994,nan,nan,nan,nan,nan,nan
126123,nan,nan,8.380704e-08,426687.4916640759,nan,nan,nan,nan,-0.0001521773,426687.7413418293,nan,nan,126098,426687.7903892994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426691.174236536,426691.174236536,nan,nan,nan,nan,nan,nan
126124,nan,nan,6.741335e-09,426690.8755113125,nan,nan,nan,nan,-0.0001516789,426691.1254808903,nan,nan,126099,426691.174236536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426694.5601217747,426694.5601217747,nan,nan,nan,nan,nan,nan
126125,nan,nan,4.075444e-08,426694.2603959084,nan,nan,nan,nan,-0.0001511659,426694.5100352764,nan,nan,126100,426694.5591211319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426697.9388604164,426697.9388604164,nan,nan,nan,nan,nan,nan
126126,nan,nan,4.948753e-08,426697.6401351929,nan,nan,nan,nan,-0.0001506573,426697.8907966614,nan,nan,126101,426697.9388604164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426701.32367396355,426701.32367396355,nan,nan,nan,nan,nan,nan
126127,nan,nan,6.128487e-10,426701.02494874,nan,nan,nan,nan,-0.0001501584,426701.2745862007,nan,nan,126102,426701.32367396355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426704.7086327076,426704.7086327076,nan,nan,nan,nan,nan,nan
126128,nan,nan,6.618765e-08,426704.4099074841,nan,nan,nan,nan,-0.0001496555,426704.6595675945,nan,nan,126103,426704.7086327076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426708.0922293663,426708.0922293663,nan,nan,nan,nan,nan,nan
126129,nan,nan,5.347106e-08,426707.7924915791,nan,nan,nan,nan,-0.0001491558,426708.042778492,nan,nan,126104,426708.0912168026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426711.4753437042,426711.4753437042,nan,nan,nan,nan,nan,nan
126130,nan,nan,5.806741e-08,426711.1766184807,nan,nan,nan,nan,-0.000148658,426711.42628622055,nan,nan,126105,426711.4753437042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426714.85962581635,426714.85962581635,nan,nan,nan,nan,nan,nan
126131,nan,nan,1.363588e-08,426714.5609005928,nan,nan,nan,nan,-0.0001481676,426714.8105328083,nan,nan,126106,426714.85962581635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426718.2424893379,426718.2424893379,nan,nan,nan,nan,nan,nan
126132,nan,nan,3.110207e-08,426717.9437641144,nan,nan,nan,nan,-0.0001476633,426718.1934053898,nan,nan,126107,426718.2424893379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426721.62753105164,426721.62753105164,nan,nan,nan,nan,nan,nan
126133,nan,nan,5.209214e-08,426721.3288058281,nan,nan,nan,nan,-0.0001471727,426721.5785036087,nan,nan,126108,426721.62753105164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426725.0105893612,426725.0105893612,nan,nan,nan,nan,nan,nan
126134,nan,nan,5.362426e-09,426724.7118641377,nan,nan,nan,nan,-0.00014668,426724.96151804924,nan,nan,126109,426725.0105893612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426728.3960633278,426728.3960633278,nan,nan,nan,nan,nan,nan
126135,nan,nan,3.094885e-08,426728.0973381043,nan,nan,nan,nan,-0.0001461861,426728.3467640877,nan,nan,126110,426728.3960633278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426731.77905893326,426731.77905893326,nan,nan,nan,nan,nan,nan
126136,nan,nan,1.072485e-09,426731.47933521273,nan,nan,nan,nan,-0.0001457026,426731.72897195816,nan,nan,126111,426731.77806043625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426735.162047863,426735.162047863,nan,nan,nan,nan,nan,nan
126137,nan,nan,1.991758e-09,426734.86229553225,nan,nan,nan,nan,-0.0001452091,426735.1126484871,nan,nan,126112,426735.16102075577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426738.5451014042,426738.5451014042,nan,nan,nan,nan,nan,nan
126138,nan,nan,4.596366e-10,426738.2463761807,nan,nan,nan,nan,-0.0001447253,426738.49520516396,nan,nan,126113,426738.5451014042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426741.930993557,426741.930993557,nan,nan,nan,nan,nan,nan
126139,nan,nan,4.106086e-08,426741.63226833346,nan,nan,nan,nan,-0.000144238,426741.8811159134,nan,nan,126114,426741.930993557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426745.3147947788,426745.3147947788,nan,nan,nan,nan,nan,nan
126140,nan,nan,1.394231e-08,426745.0160695553,nan,nan,nan,nan,-0.0001437528,426745.2657279968,nan,nan,126115,426745.3147947788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426748.69808387756,426748.69808387756,nan,nan,nan,nan,nan,nan
126141,nan,nan,1.103127e-08,426748.39835896494,nan,nan,nan,nan,-0.000143269,426748.64864468575,nan,nan,126116,426748.69708418846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426752.08373236656,426752.08373236656,nan,nan,nan,nan,nan,nan
126142,nan,nan,2.482038e-08,426751.78500714304,nan,nan,nan,nan,-0.000142781,426752.03470921516,nan,nan,126117,426752.08373236656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426755.46455311775,426755.46455311775,nan,nan,nan,nan,nan,nan
126143,nan,nan,2.635249e-08,426755.16582789423,nan,nan,nan,nan,-0.0001423059,426755.41650247574,nan,nan,126118,426755.46455311775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426758.8476035595,426758.8476035595,nan,nan,nan,nan,nan,nan
126144,nan,nan,3.784341e-08,426758.548878336,nan,nan,nan,nan,-0.000141825,426758.79950642586,nan,nan,126119,426758.8476035595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426762.23304224014,426762.23304224014,nan,nan,nan,nan,nan,nan
126145,nan,nan,2.972316e-08,426761.9333030224,nan,nan,nan,nan,-0.0001413514,426762.18360066414,nan,nan,126120,426762.2320282459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426765.617071867,426765.617071867,nan,nan,nan,nan,nan,nan
126146,nan,nan,3.692413e-08,426765.3183466435,nan,nan,nan,nan,-0.0001408672,426765.56863594055,nan,nan,126121,426765.617071867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426769.0003182888,426769.0003182888,nan,nan,nan,nan,nan,nan
126147,nan,nan,1.348267e-08,426768.7015930653,nan,nan,nan,nan,-0.0001404005,426768.9514102936,nan,nan,126122,426769.0003182888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426772.38472127914,426772.38472127914,nan,nan,nan,nan,nan,nan
126148,nan,nan,1.838546e-08,426772.0859960556,nan,nan,nan,nan,-0.0001399252,426772.33536171913,nan,nan,126123,426772.38472127914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426775.7688779831,426775.7688779831,nan,nan,nan,nan,nan,nan
126149,nan,nan,1.118449e-08,426775.4691518784,nan,nan,nan,nan,-0.0001394441,426775.719810009,nan,nan,126124,426775.7678771019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426779.1543979645,426779.1543979645,nan,nan,nan,nan,nan,nan
126150,nan,nan,1.348267e-08,426778.85567274096,nan,nan,nan,nan,-0.0001389859,426779.1049823761,nan,nan,126125,426779.1543979645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426782.5379331112,426782.5379331112,nan,nan,nan,nan,nan,nan
126151,nan,nan,1.0112e-08,426782.2392078877,nan,nan,nan,nan,-0.0001385133,426782.4887366295,nan,nan,126126,426782.5379331112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426785.9195165634,426785.9195165634,nan,nan,nan,nan,nan,nan
126152,nan,nan,5.056002e-09,426785.6207913399,nan,nan,nan,nan,-0.0001380417,426785.8714618683,nan,nan,126127,426785.9195165634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426789.3069946766,426789.3069946766,nan,nan,nan,nan,nan,nan
126153,nan,nan,2.573964e-08,426789.0082694531,nan,nan,nan,nan,-0.0001375829,426789.257822752,nan,nan,126128,426789.3069946766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426792.6909840107,426792.6909840107,nan,nan,nan,nan,nan,nan
126154,nan,nan,2.51268e-08,426792.3922587872,nan,nan,nan,nan,-0.0001371101,426792.64191269875,nan,nan,126129,426792.6909840107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426796.0749871731,426796.0749871731,nan,nan,nan,nan,nan,nan
126155,nan,nan,3.186813e-08,426795.77528514864,nan,nan,nan,nan,-0.0001366568,426796.02511429787,nan,nan,126130,426796.07401037216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426799.45740294456,426799.45740294456,nan,nan,nan,nan,nan,nan
126156,nan,nan,2.482037e-08,426799.15867772105,nan,nan,nan,nan,-0.0001361834,426799.4085319042,nan,nan,126131,426799.45740294456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426802.8430724144,426802.8430724144,nan,nan,nan,nan,nan,nan
126157,nan,nan,9.192728e-10,426802.5443471909,nan,nan,nan,nan,-0.0001357258,426802.79401016235,nan,nan,126132,426802.8430724144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426806.2284049988,426806.2284049988,nan,nan,nan,nan,nan,nan
126158,nan,nan,1.685334e-08,426805.92867889407,nan,nan,nan,nan,-0.0001352675,426806.1782486439,nan,nan,126133,426806.2274041176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426809.61132097244,426809.61132097244,nan,nan,nan,nan,nan,nan
126159,nan,nan,1.394231e-08,426809.3116153717,nan,nan,nan,nan,-0.0001348105,426809.56189346313,nan,nan,126134,426809.61034059525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426812.9951014519,426812.9951014519,nan,nan,nan,nan,nan,nan
126160,nan,nan,2.282862e-08,426812.6954063416,nan,nan,nan,nan,-0.0001343543,426812.945761919,nan,nan,126135,426812.9941315651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426816.37556886673,426816.37556886673,nan,nan,nan,nan,nan,nan
126161,nan,nan,1.807904e-08,426816.0768436432,nan,nan,nan,nan,-0.0001339,426816.32749414444,nan,nan,126136,426816.37556886673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426819.7595243454,426819.7595243454,nan,nan,nan,nan,nan,nan
126162,nan,nan,7.507396e-09,426819.45979919436,nan,nan,nan,nan,-0.000133445,426819.7100622654,nan,nan,126137,426819.7585244179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426823.14323830605,426823.14323830605,nan,nan,nan,nan,nan,nan
126163,nan,nan,3.125529e-08,426822.8435107708,nan,nan,nan,nan,-0.0001329948,426823.09333491325,nan,nan,126138,426823.14223599434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426826.52756237984,426826.52756237984,nan,nan,nan,nan,nan,nan
126164,nan,nan,1.547443e-08,426826.2288371563,nan,nan,nan,nan,-0.0001325457,426826.478533268,nan,nan,126139,426826.52756237984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426829.91038513184,426829.91038513184,nan,nan,nan,nan,nan,nan
126165,nan,nan,6.005916e-08,426829.6116599083,nan,nan,nan,nan,-0.0001320976,426829.861307621,nan,nan,126140,426829.91038513184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426833.29507780075,426833.29507780075,nan,nan,nan,nan,nan,nan
126166,nan,nan,8.273459e-09,426832.99635257723,nan,nan,nan,nan,-0.0001316379,426833.24563860893,nan,nan,126141,426833.29507780075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426836.67960977554,426836.67960977554,nan,nan,nan,nan,nan,nan
126167,nan,nan,3.677092e-08,426836.37988271716,nan,nan,nan,nan,-0.0001311959,426836.63004660606,nan,nan,126142,426836.6786079407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426840.06447958946,426840.06447958946,nan,nan,nan,nan,nan,nan
126168,nan,nan,4.473796e-08,426839.76477541926,nan,nan,nan,nan,-0.0001307529,426840.0146021843,nan,nan,126143,426840.0635006428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426843.44670796394,426843.44670796394,nan,nan,nan,nan,nan,nan
126169,nan,nan,2.252218e-08,426843.1479827404,nan,nan,nan,nan,-0.0001303026,426843.39783000946,nan,nan,126144,426843.44670796394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426846.8313987255,426846.8313987255,nan,nan,nan,nan,nan,nan
126170,nan,nan,1.348267e-08,426846.532673502,nan,nan,nan,nan,-0.0001298609,426846.7822663784,nan,nan,126145,426846.8313987255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426850.2143731117,426850.2143731117,nan,nan,nan,nan,nan,nan
126171,nan,nan,8.579882e-09,426849.9146467686,nan,nan,nan,nan,-0.0001294229,426850.1644985676,nan,nan,126146,426850.2133719921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426853.5979552269,426853.5979552269,nan,nan,nan,nan,nan,nan
126172,nan,nan,8.273457e-09,426853.2982162476,nan,nan,nan,nan,-0.0001289861,426853.54872083664,nan,nan,126147,426853.5969414711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426856.9823484421,426856.9823484421,nan,nan,nan,nan,nan,nan
126173,nan,nan,1.149091e-08,426856.68362321856,nan,nan,nan,nan,-0.0001285467,426856.933011055,nan,nan,126148,426856.9823484421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426860.3639218807,426860.3639218807,nan,nan,nan,nan,nan,nan
126174,nan,nan,3.079565e-08,426860.06424655917,nan,nan,nan,nan,-0.0001280975,426860.31487345695,nan,nan,126149,426860.3629717827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426863.7498078346,426863.7498078346,nan,nan,nan,nan,nan,nan
126175,nan,nan,2.160292e-08,426863.4510826111,nan,nan,nan,nan,-0.0001276718,426863.70094943047,nan,nan,126150,426863.7498078346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426867.13338422775,426867.13338422775,nan,nan,nan,nan,nan,nan
126176,nan,nan,7.231615e-08,426866.83465900423,nan,nan,nan,nan,-0.0001272242,426867.0842692852,nan,nan,126151,426867.13338422775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426870.51767897606,426870.51767897606,nan,nan,nan,nan,nan,nan
126177,nan,nan,3.370668e-09,426870.2179430962,nan,nan,nan,nan,-0.0001268033,426870.4679071903,nan,nan,126152,426870.5166683197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426873.8981387615,426873.8981387615,nan,nan,nan,nan,nan,nan
126178,nan,nan,2.344147e-08,426873.599413538,nan,nan,nan,nan,-0.000126364,426873.85004353523,nan,nan,126153,426873.8981387615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426877.28106069565,426877.28106069565,nan,nan,nan,nan,nan,nan
126179,nan,nan,2.160292e-08,426876.98233547213,nan,nan,nan,nan,-0.0001259341,426877.2329633236,nan,nan,126154,426877.28106069565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426880.66864705086,426880.66864705086,nan,nan,nan,nan,nan,nan
126180,nan,nan,9.039518e-09,426880.3689207077,nan,nan,nan,nan,-0.000125512,426880.6191623211,nan,nan,126155,426880.66764593124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426884.0516629219,426884.0516629219,nan,nan,nan,nan,nan,nan
126181,nan,nan,3.140849e-08,426883.7519804478,nan,nan,nan,nan,-0.0001250814,426884.00179958344,nan,nan,126156,426884.0507056713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426887.4374587536,426887.4374587536,nan,nan,nan,nan,nan,nan
126182,nan,nan,1.057164e-08,426887.1377326489,nan,nan,nan,nan,-0.0001246566,426887.3875820637,nan,nan,126157,426887.4364578724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426890.8195402622,426890.8195402622,nan,nan,nan,nan,nan,nan
126183,nan,nan,2.26754e-08,426890.5208150387,nan,nan,nan,nan,-0.000124228,426890.77021050453,nan,nan,126158,426890.8195402622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426894.20470929146,426894.20470929146,nan,nan,nan,nan,nan,nan
126184,nan,nan,3.033601e-08,426893.9049829483,nan,nan,nan,nan,-0.0001238094,426894.1548321247,nan,nan,126159,426894.20370817184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426897.58753061295,426897.58753061295,nan,nan,nan,nan,nan,nan
126185,nan,nan,4.136728e-09,426897.28780212405,nan,nan,nan,nan,-0.0001233896,426897.53823685646,nan,nan,126160,426897.58652734756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426900.9721364975,426900.9721364975,nan,nan,nan,nan,nan,nan
126186,nan,nan,2.359467e-08,426900.673411274,nan,nan,nan,nan,-0.000122957,426900.92317533493,nan,nan,126161,426900.9721364975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426904.3562397957,426904.3562397957,nan,nan,nan,nan,nan,nan
126187,nan,nan,6.649408e-08,426904.05751457217,nan,nan,nan,nan,-0.000122547,426904.30718040466,nan,nan,126162,426904.3562397957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,426907.739695549,426907.739695549,nan,nan,nan,nan,nan,nan
