index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
102096,nan,nan,0.0007190523,345418.66254940035,nan,nan,nan,nan,-0.0002640319,345418.9122004509,nan,nan,102079,345418.96127462387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345422.3460743427,345422.3460743427,nan,nan,nan,nan,nan,nan
102097,nan,nan,0.0007190868,345422.0473491192,nan,nan,nan,nan,-0.0002640384,345422.2969787121,nan,nan,102080,345422.3460743427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345425.7277007103,345425.7277007103,nan,nan,nan,nan,nan,nan
102098,nan,nan,0.0007190408,345425.42797651293,nan,nan,nan,nan,-0.0002640311,345425.67802619934,nan,nan,102081,345425.72670173645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345429.11160993576,345429.11160993576,nan,nan,nan,nan,nan,nan
102099,nan,nan,0.0007192912,345428.81184926035,nan,nan,nan,nan,-0.0002640377,345429.0622227192,nan,nan,102082,345429.1105744839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345432.4962775707,345432.4962775707,nan,nan,nan,nan,nan,nan
102100,nan,nan,0.0007192423,345432.1975523472,nan,nan,nan,nan,-0.0002640208,345432.4471979141,nan,nan,102083,345432.4962775707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345435.88076114655,345435.88076114655,nan,nan,nan,nan,nan,nan
102101,nan,nan,0.0007191107,345435.582035923,nan,nan,nan,nan,-0.0002640269,345435.83189821243,nan,nan,102084,345435.88076114655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345439.2597346306,345439.2597346306,nan,nan,nan,nan,nan,nan
102102,nan,nan,0.0007190915,345438.96100940707,nan,nan,nan,nan,-0.0002640225,345439.21068263054,nan,nan,102085,345439.2597346306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345442.6448688507,345442.6448688507,nan,nan,nan,nan,nan,nan
102103,nan,nan,0.0007191713,345442.3451489449,nan,nan,nan,nan,-0.0002640279,345442.594956398,nan,nan,102086,345442.6438741684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345446.0275390148,345446.0275390148,nan,nan,nan,nan,nan,nan
102104,nan,nan,0.0007191933,345445.7278152943,nan,nan,nan,nan,-0.000264026,345445.9776544571,nan,nan,102087,345446.0265405178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345449.40865921974,345449.40865921974,nan,nan,nan,nan,nan,nan
102105,nan,nan,0.0007191477,345449.1099339962,nan,nan,nan,nan,-0.0002640339,345449.3597779274,nan,nan,102088,345449.40865921974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345452.7893822193,345452.7893822193,nan,nan,nan,nan,nan,nan
102106,nan,nan,0.0007190834,345452.4906569958,nan,nan,nan,nan,-0.0002640342,345452.7403166294,nan,nan,102089,345452.7893822193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345456.17043185234,345456.17043185234,nan,nan,nan,nan,nan,nan
102107,nan,nan,0.0007189665,345455.8707064629,nan,nan,nan,nan,-0.0002640229,345456.1213645935,nan,nan,102090,345456.1694316864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345459.55675315857,345459.55675315857,nan,nan,nan,nan,nan,nan
102108,nan,nan,0.0007190302,345459.25702705386,nan,nan,nan,nan,-0.0002640339,345459.50724196434,nan,nan,102091,345459.5557522774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345462.9374024868,345462.9374024868,nan,nan,nan,nan,nan,nan
102109,nan,nan,0.0007190805,345462.6386772633,nan,nan,nan,nan,-0.0002640221,345462.88911652565,nan,nan,102092,345462.9374024868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345466.3239071369,345466.3239071369,nan,nan,nan,nan,nan,nan
102110,nan,nan,0.0007189918,345466.024158144,nan,nan,nan,nan,-0.0002640329,345466.2740418911,nan,nan,102093,345466.32288336754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345469.70613598824,345469.70613598824,nan,nan,nan,nan,nan,nan
102111,nan,nan,0.0007190987,345469.4074107647,nan,nan,nan,nan,-0.000264032,345469.6569702625,nan,nan,102094,345469.70613598824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345473.08903837204,345473.08903837204,nan,nan,nan,nan,nan,nan
102112,nan,nan,0.0007191168,345472.7903131485,nan,nan,nan,nan,-0.000264029,345473.0403740406,nan,nan,102095,345473.08903837204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345476.47359633446,345476.47359633446,nan,nan,nan,nan,nan,nan
102113,nan,nan,0.0007191126,345476.1738320828,nan,nan,nan,nan,-0.00026403,345476.4244325161,nan,nan,102096,345476.4725573063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345479.8572320938,345479.8572320938,nan,nan,nan,nan,nan,nan
102114,nan,nan,0.0007190426,345479.5585068703,nan,nan,nan,nan,-0.0002640332,345479.80815291405,nan,nan,102097,345479.8572320938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345483.240401268,345483.240401268,nan,nan,nan,nan,nan,nan
102115,nan,nan,0.0007190584,345482.9416760445,nan,nan,nan,nan,-0.0002640248,345483.19115686417,nan,nan,102098,345483.240401268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345486.62354803085,345486.62354803085,nan,nan,nan,nan,nan,nan
102116,nan,nan,0.0007191557,345486.3238088131,nan,nan,nan,nan,-0.0002640347,345486.574226141,nan,nan,102099,345486.62354803085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345490.0076766014,345490.0076766014,nan,nan,nan,nan,nan,nan
102117,nan,nan,0.0007190828,345489.7089513779,nan,nan,nan,nan,-0.0002640202,345489.9578471184,nan,nan,102100,345490.0076766014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345493.3895704746,345493.3895704746,nan,nan,nan,nan,nan,nan
102118,nan,nan,0.0007190238,345493.0908452511,nan,nan,nan,nan,-0.0002640236,345493.3405966759,nan,nan,102101,345493.3895704746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345496.77251172066,345496.77251172066,nan,nan,nan,nan,nan,nan
102119,nan,nan,0.0007190526,345496.47378649714,nan,nan,nan,nan,-0.0002640314,345496.72346687317,nan,nan,102102,345496.77251172066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345500.1555173397,345500.1555173397,nan,nan,nan,nan,nan,nan
102120,nan,nan,0.0007189916,345499.8567921162,nan,nan,nan,nan,-0.0002640396,345500.1064488888,nan,nan,102103,345500.1555173397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345503.5408630371,345503.5408630371,nan,nan,nan,nan,nan,nan
102121,nan,nan,0.000719121,345503.2421378136,nan,nan,nan,nan,-0.0002640272,345503.49120378494,nan,nan,102104,345503.5408630371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345506.9247188568,345506.9247188568,nan,nan,nan,nan,nan,nan
102122,nan,nan,0.0007191177,345506.6259936333,nan,nan,nan,nan,-0.0002640365,345506.87542653084,nan,nan,102105,345506.9247188568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345510.30591726303,345510.30591726303,nan,nan,nan,nan,nan,nan
102123,nan,nan,0.0007189505,345510.0071920395,nan,nan,nan,nan,-0.0002640249,345510.2565495968,nan,nan,102106,345510.30591726303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345513.6899302006,345513.6899302006,nan,nan,nan,nan,nan,nan
102124,nan,nan,0.0007189189,345513.39120497706,nan,nan,nan,nan,-0.0002640323,345513.6407966614,nan,nan,102107,345513.6899302006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345517.0691547394,345517.0691547394,nan,nan,nan,nan,nan,nan
102125,nan,nan,0.0007191931,345516.77042951586,nan,nan,nan,nan,-0.0002640276,345517.0210945606,nan,nan,102108,345517.0691547394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345520.453922987,345520.453922987,nan,nan,nan,nan,nan,nan
102126,nan,nan,0.0007192111,345520.15419545176,nan,nan,nan,nan,-0.0002640227,345520.40417099,nan,nan,102109,345520.4529206753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345523.833630085,345523.833630085,nan,nan,nan,nan,nan,nan
102127,nan,nan,0.0007190491,345523.5349048615,nan,nan,nan,nan,-0.0002640403,345523.7855608463,nan,nan,102110,345523.833630085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345527.218347311,345527.218347311,nan,nan,nan,nan,nan,nan
102128,nan,nan,0.0007190624,345526.9196220875,nan,nan,nan,nan,-0.0002640306,345527.1694750786,nan,nan,102111,345527.218347311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345530.6016886234,345530.6016886234,nan,nan,nan,nan,nan,nan
102129,nan,nan,0.0007190753,345530.3029633999,nan,nan,nan,nan,-0.0002640269,345530.55280041695,nan,nan,102112,345530.6016886234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345533.9847340584,345533.9847340584,nan,nan,nan,nan,nan,nan
102130,nan,nan,0.0007191561,345533.68600883486,nan,nan,nan,nan,-0.0002640279,345533.9356544018,nan,nan,102113,345533.9847340584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345537.3691198826,345537.3691198826,nan,nan,nan,nan,nan,nan
102131,nan,nan,0.0007190814,345537.07039465907,nan,nan,nan,nan,-0.0002640304,345537.3192436695,nan,nan,102114,345537.3691198826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345540.7520940304,345540.7520940304,nan,nan,nan,nan,nan,nan
102132,nan,nan,0.0007190282,345540.45235743525,nan,nan,nan,nan,-0.0002640389,345540.7025001049,nan,nan,102115,345540.75108265877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345544.13536453247,345544.13536453247,nan,nan,nan,nan,nan,nan
102133,nan,nan,0.0007189689,345543.83663930895,nan,nan,nan,nan,-0.0002640393,345544.0861134529,nan,nan,102116,345544.13536453247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345547.5182862282,345547.5182862282,nan,nan,nan,nan,nan,nan
102134,nan,nan,0.0007191874,345547.21856131556,nan,nan,nan,nan,-0.00026403,345547.46842598915,nan,nan,102117,345547.5172865391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345550.9014520645,345550.9014520645,nan,nan,nan,nan,nan,nan
102135,nan,nan,0.0007189562,345550.6017130852,nan,nan,nan,nan,-0.0002640338,345550.85182642937,nan,nan,102118,345550.9004383087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345554.28396081924,345554.28396081924,nan,nan,nan,nan,nan,nan
102136,nan,nan,0.0007190981,345553.98421182635,nan,nan,nan,nan,-0.0002640371,345554.234762907,nan,nan,102119,345554.28293704987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345557.6680674553,345557.6680674553,nan,nan,nan,nan,nan,nan
102137,nan,nan,0.0007191168,345557.368341589,nan,nan,nan,nan,-0.0002640312,345557.6187777519,nan,nan,102120,345557.6670668125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345561.05097413063,345561.05097413063,nan,nan,nan,nan,nan,nan
102138,nan,nan,0.0007190079,345560.7522489071,nan,nan,nan,nan,-0.0002640277,345561.00190758705,nan,nan,102121,345561.05097413063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345564.43490481377,345564.43490481377,nan,nan,nan,nan,nan,nan
102139,nan,nan,0.0007191111,345564.13617959025,nan,nan,nan,nan,-0.000264023,345564.3858258724,nan,nan,102122,345564.43490481377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345567.81559991837,345567.81559991837,nan,nan,nan,nan,nan,nan
102140,nan,nan,0.0007191071,345567.51591243746,nan,nan,nan,nan,-0.0002640442,345567.76657009125,nan,nan,102123,345567.814637661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345571.1992983818,345571.1992983818,nan,nan,nan,nan,nan,nan
102141,nan,nan,0.0007188297,345570.8995470047,nan,nan,nan,nan,-0.0002640346,345571.1498992443,nan,nan,102124,345571.19827222824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345574.5773701668,345574.5773701668,nan,nan,nan,nan,nan,nan
102142,nan,nan,0.0007190325,345574.27864494326,nan,nan,nan,nan,-0.0002640244,345574.5293056965,nan,nan,102125,345574.5773701668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345577.95894646645,345577.95894646645,nan,nan,nan,nan,nan,nan
102143,nan,nan,0.0007191035,345577.6602212429,nan,nan,nan,nan,-0.000264038,345577.91087961197,nan,nan,102126,345577.95894646645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345581.34251213074,345581.34251213074,nan,nan,nan,nan,nan,nan
102144,nan,nan,0.0007190895,345581.0437869072,nan,nan,nan,nan,-0.0002640221,345581.29396390915,nan,nan,102127,345581.34251213074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345584.7268948555,345584.7268948555,nan,nan,nan,nan,nan,nan
102145,nan,nan,0.000719084,345584.428169632,nan,nan,nan,nan,-0.0002640393,345584.67764878273,nan,nan,102128,345584.7268948555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345588.11116981506,345588.11116981506,nan,nan,nan,nan,nan,nan
102146,nan,nan,0.0007190696,345587.81244459155,nan,nan,nan,nan,-0.0002640358,345588.06205272675,nan,nan,102129,345588.11116981506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345591.4935977459,345591.4935977459,nan,nan,nan,nan,nan,nan
102147,nan,nan,0.000718924,345591.19391217234,nan,nan,nan,nan,-0.0002640286,345591.4440023899,nan,nan,102130,345591.49263739586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345594.875944376,345594.875944376,nan,nan,nan,nan,nan,nan
102148,nan,nan,0.0007188497,345594.5772191525,nan,nan,nan,nan,-0.0002640343,345594.8269379139,nan,nan,102131,345594.875944376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345598.26115083694,345598.26115083694,nan,nan,nan,nan,nan,nan
102149,nan,nan,0.0007191332,345597.9624256134,nan,nan,nan,nan,-0.0002640305,345598.2120833397,nan,nan,102132,345598.26115083694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345601.64314603806,345601.64314603806,nan,nan,nan,nan,nan,nan
102150,nan,nan,0.0007189674,345601.34442081454,nan,nan,nan,nan,-0.0002640319,345601.5939977169,nan,nan,102133,345601.64314603806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345605.0259461403,345605.0259461403,nan,nan,nan,nan,nan,nan
102151,nan,nan,0.0007191323,345604.7272209168,nan,nan,nan,nan,-0.0002640421,345604.97723150253,nan,nan,102134,345605.0259461403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345608.41029953957,345608.41029953957,nan,nan,nan,nan,nan,nan
102152,nan,nan,0.0007191076,345608.11157431605,nan,nan,nan,nan,-0.0002640257,345608.36121201515,nan,nan,102135,345608.41029953957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345611.79282331467,345611.79282331467,nan,nan,nan,nan,nan,nan
102153,nan,nan,0.0007189423,345611.49409809115,nan,nan,nan,nan,-0.0002640244,345611.74364352226,nan,nan,102136,345611.79282331467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345615.17242360115,345615.17242360115,nan,nan,nan,nan,nan,nan
102154,nan,nan,0.0007190894,345614.8727191925,nan,nan,nan,nan,-0.000264024,345615.1233789921,nan,nan,102137,345615.17144441605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345618.5573196411,345618.5573196411,nan,nan,nan,nan,nan,nan
102155,nan,nan,0.0007190338,345618.2585944176,nan,nan,nan,nan,-0.0002640335,345618.5078024864,nan,nan,102138,345618.5573196411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345621.9417541027,345621.9417541027,nan,nan,nan,nan,nan,nan
102156,nan,nan,0.0007190942,345621.64198365214,nan,nan,nan,nan,-0.0002640334,345621.8918349743,nan,nan,102139,345621.94070887566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345625.3248436451,345625.3248436451,nan,nan,nan,nan,nan,nan
102157,nan,nan,0.0007191402,345625.02508106234,nan,nan,nan,nan,-0.0002640377,345625.2755103111,nan,nan,102140,345625.32380628586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345628.7066848278,345628.7066848278,nan,nan,nan,nan,nan,nan
102158,nan,nan,0.0007190303,345628.4069212914,nan,nan,nan,nan,-0.0002640271,345628.6571447849,nan,nan,102141,345628.7056465149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345632.09012913704,345632.09012913704,nan,nan,nan,nan,nan,nan
102159,nan,nan,0.0007191557,345631.7914039135,nan,nan,nan,nan,-0.0002640409,345632.0411102772,nan,nan,102142,345632.09012913704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345635.4690492153,345635.4690492153,nan,nan,nan,nan,nan,nan
102160,nan,nan,0.0007190106,345635.1703239918,nan,nan,nan,nan,-0.000264024,345635.42097878456,nan,nan,102143,345635.4690492153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345638.8527510166,345638.8527510166,nan,nan,nan,nan,nan,nan
102161,nan,nan,0.0007192524,345638.5540257931,nan,nan,nan,nan,-0.0002640311,345638.8033056259,nan,nan,102144,345638.8527510166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345642.2350683212,345642.2350683212,nan,nan,nan,nan,nan,nan
102162,nan,nan,0.0007191444,345641.9363430977,nan,nan,nan,nan,-0.0002640302,345642.18600201607,nan,nan,102145,345642.2350683212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345645.62139964104,345645.62139964104,nan,nan,nan,nan,nan,nan
102163,nan,nan,0.0007190452,345645.3226744175,nan,nan,nan,nan,-0.0002640226,345645.57232379913,nan,nan,102146,345645.62139964104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345649.005092144,345649.005092144,nan,nan,nan,nan,nan,nan
102164,nan,nan,0.0007189268,345648.7063669205,nan,nan,nan,nan,-0.0002640338,345648.9560160637,nan,nan,102147,345649.005092144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345652.38864445686,345652.38864445686,nan,nan,nan,nan,nan,nan
102165,nan,nan,0.0007191031,345652.08888902667,nan,nan,nan,nan,-0.0002640255,345652.3385360241,nan,nan,102148,345652.3876142502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345655.77110385895,345655.77110385895,nan,nan,nan,nan,nan,nan
102166,nan,nan,0.000718938,345655.47237863543,nan,nan,nan,nan,-0.0002640283,345655.72221922874,nan,nan,102149,345655.77110385895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345659.1559929848,345659.1559929848,nan,nan,nan,nan,nan,nan
102167,nan,nan,0.0007191148,345658.85726776125,nan,nan,nan,nan,-0.0002640324,345659.10732483864,nan,nan,102150,345659.1559929848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345662.8377239704,345662.8377239704,nan,nan,345659.1559929848,345662.8377239704,nan,nan
102168,nan,nan,0.0007190239,345662.23950519564,nan,nan,nan,nan,-0.0002640339,345662.4893372059,nan,nan,102151,345662.53823041916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345665.9216790199,345665.9216790199,nan,nan,nan,nan,nan,nan
102169,nan,nan,0.0007189746,345665.6229537964,nan,nan,nan,nan,-0.0002640295,345665.8724575043,nan,nan,102152,345665.9216790199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345669.30696845055,345669.30696845055,nan,nan,nan,nan,nan,nan
102170,nan,nan,0.0007191905,345669.00724282267,nan,nan,nan,nan,-0.0002640246,345669.256772995,nan,nan,102153,345669.3059680462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345672.68731570244,345672.68731570244,nan,nan,nan,nan,nan,nan
102171,nan,nan,0.0007189995,345672.3885904789,nan,nan,nan,nan,-0.0002640381,345672.63940143585,nan,nan,102154,345672.68731570244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345676.0721707344,345676.0721707344,nan,nan,nan,nan,nan,nan
102172,nan,nan,0.0007191744,345675.77249517443,nan,nan,nan,nan,-0.0002640257,345676.02274370193,nan,nan,102155,345676.07122039795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345679.4558081627,345679.4558081627,nan,nan,nan,nan,nan,nan
102173,nan,nan,0.0007192311,345679.1570829392,nan,nan,nan,nan,-0.0002640353,345679.40666508675,nan,nan,102156,345679.4558081627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345682.83795666695,345682.83795666695,nan,nan,nan,nan,nan,nan
102174,nan,nan,0.0007189621,345682.5382248402,nan,nan,nan,nan,-0.0002640255,345682.7884788513,nan,nan,102157,345682.8369500637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345686.2217037678,345686.2217037678,nan,nan,nan,nan,nan,nan
102175,nan,nan,0.0007189318,345685.92297854426,nan,nan,nan,nan,-0.0002640334,345686.17251467705,nan,nan,102158,345686.2217037678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345689.60405397415,345689.60405397415,nan,nan,nan,nan,nan,nan
102176,nan,nan,0.0007189242,345689.3043273926,nan,nan,nan,nan,-0.0002640245,345689.5539638996,nan,nan,102159,345689.6030526161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345692.9878997803,345692.9878997803,nan,nan,nan,nan,nan,nan
102177,nan,nan,0.0007190753,345692.68813648226,nan,nan,nan,nan,-0.0002640286,345692.93850135803,nan,nan,102160,345692.9868617058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345696.36737179756,345696.36737179756,nan,nan,nan,nan,nan,nan
102178,nan,nan,0.0007191243,345696.06864657404,nan,nan,nan,nan,-0.0002640304,345696.3192949295,nan,nan,102161,345696.36737179756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345699.7503077984,345699.7503077984,nan,nan,nan,nan,nan,nan
102179,nan,nan,0.0007190431,345699.45158257487,nan,nan,nan,nan,-0.000264022,345699.7010271549,nan,nan,102162,345699.7503077984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345703.1362018585,345703.1362018585,nan,nan,nan,nan,nan,nan
102180,nan,nan,0.0007189472,345702.8364759922,nan,nan,nan,nan,-0.0002640311,345703.08635759354,nan,nan,102163,345703.13520121574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345706.51792407036,345706.51792407036,nan,nan,nan,nan,nan,nan
102181,nan,nan,0.000718995,345706.21919884684,nan,nan,nan,nan,-0.0002640338,345706.46851849556,nan,nan,102164,345706.51792407036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345709.89982652664,345709.89982652664,nan,nan,nan,nan,nan,nan
102182,nan,nan,0.0007190052,345709.60007753375,nan,nan,nan,nan,-0.0002640278,345709.850628376,nan,nan,102165,345709.89880275726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345713.2782943249,345713.2782943249,nan,nan,nan,nan,nan,nan
102183,nan,nan,0.0007190445,345712.97956910136,nan,nan,nan,nan,-0.0002640323,345713.23025774956,nan,nan,102166,345713.2782943249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345716.6598300934,345716.6598300934,nan,nan,nan,nan,nan,nan
102184,nan,nan,0.0007189801,345716.3601047039,nan,nan,nan,nan,-0.0002640229,345716.6107647419,nan,nan,102167,345716.65882992744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345720.03962135315,345720.03962135315,nan,nan,nan,nan,nan,nan
102185,nan,nan,0.0007190004,345719.74089612963,nan,nan,nan,nan,-0.0002640235,345719.991563797,nan,nan,102168,345720.03962135315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345723.4201397896,345723.4201397896,nan,nan,nan,nan,nan,nan
102186,nan,nan,0.0007191505,345723.12141456606,nan,nan,nan,nan,-0.0002640239,345723.3720700741,nan,nan,102169,345723.4201397896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345726.80756640434,345726.80756640434,nan,nan,nan,nan,nan,nan
102187,nan,nan,0.0007190623,345726.5088411808,nan,nan,nan,nan,-0.0002640232,345726.7586042881,nan,nan,102170,345726.80756640434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,345730.19087195396,345730.19087195396,nan,nan,nan,nan,nan,nan
