index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
40095,nan,nan,5.025356e-08,135669.20820846557,nan,nan,nan,nan,-2.236e-07,135669.45854401588,nan,nan,40094,135669.50788879395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135669.50788879395,135669.50788879395,nan,nan,nan,nan,nan,nan
40096,nan,nan,4.657648e-08,135672.5951174736,nan,nan,nan,nan,-2.258e-07,135672.84468913078,nan,nan,40095,135672.89384269714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135672.89384269714,135672.89384269714,nan,nan,nan,nan,nan,nan
40097,nan,nan,2.466714e-08,135675.97834744453,nan,nan,nan,nan,-2.266e-07,135676.22800564766,nan,nan,40096,135676.27707266808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135676.2781124115,135676.2781124115,nan,nan,nan,nan,nan,nan
40098,nan,nan,1.317624e-08,135679.36310210227,nan,nan,nan,nan,-2.264e-07,135679.61201405525,nan,nan,40097,135679.66182732582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135679.66182732582,135679.66182732582,nan,nan,nan,nan,nan,nan
40099,nan,nan,3.064241e-08,135682.74705901145,nan,nan,nan,nan,-2.238e-07,135682.99671936035,nan,nan,40098,135683.045784235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135683.045784235,135683.045784235,nan,nan,nan,nan,nan,nan
40100,nan,nan,3.385987e-08,135686.1321064472,nan,nan,nan,nan,-2.224e-07,135686.38095092773,nan,nan,40099,135686.43083167076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135686.43083167076,135686.43083167076,nan,nan,nan,nan,nan,nan
40101,nan,nan,2.190933e-08,135689.51691212654,nan,nan,nan,nan,-2.304e-07,135689.76654458046,nan,nan,40100,135689.81563735008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135689.81563735008,135689.81563735008,nan,nan,nan,nan,nan,nan
40102,nan,nan,4.060119e-08,135692.8961285591,nan,nan,nan,nan,-2.264e-07,135693.14678621292,nan,nan,40101,135693.19485378265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135693.19588327408,135693.19588327408,nan,nan,nan,nan,nan,nan
40103,nan,nan,4.243975e-08,135696.2826882839,nan,nan,nan,nan,-2.317e-07,135696.53267169,nan,nan,40102,135696.58141350746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135696.58141350746,135696.58141350746,nan,nan,nan,nan,nan,nan
40104,nan,nan,5.055998e-09,135699.6664656639,nan,nan,nan,nan,-2.298e-07,135699.9165775776,nan,nan,40103,135699.96519088745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135699.96519088745,135699.96519088745,nan,nan,nan,nan,nan,nan
40105,nan,nan,5.393065e-08,135703.04930558204,nan,nan,nan,nan,-2.355e-07,135703.2989938259,nan,nan,40104,135703.3480308056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135703.3480308056,135703.3480308056,nan,nan,nan,nan,nan,nan
40106,nan,nan,1.991757e-08,135706.4344092846,nan,nan,nan,nan,-2.184e-07,135706.68404603004,nan,nan,40105,135706.73313450813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135706.73413538933,135706.73413538933,nan,nan,nan,nan,nan,nan
40107,nan,nan,2.068363e-08,135709.81896247863,nan,nan,nan,nan,-2.273e-07,135710.0686159134,nan,nan,40106,135710.11768770218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135710.11768770218,135710.11768770218,nan,nan,nan,nan,nan,nan
40108,nan,nan,9.192725e-09,135713.204407835,nan,nan,nan,nan,-2.312e-07,135713.4542491436,nan,nan,40107,135713.50313305855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135713.50313305855,135713.50313305855,nan,nan,nan,nan,nan,nan
40109,nan,nan,4.611683e-08,135716.5870265007,nan,nan,nan,nan,-2.282e-07,135716.83710122108,nan,nan,40108,135716.88575172424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135716.88575172424,135716.88575172424,nan,nan,nan,nan,nan,nan
40110,nan,nan,2.175612e-08,135719.9721566677,nan,nan,nan,nan,-2.27e-07,135720.22106552124,nan,nan,40109,135720.27088189125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135720.27088189125,135720.27088189125,nan,nan,nan,nan,nan,nan
40111,nan,nan,6.588119e-09,135723.35792794227,nan,nan,nan,nan,-2.234e-07,135723.6076104641,nan,nan,40110,135723.65665316582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135723.65665316582,135723.65665316582,nan,nan,nan,nan,nan,nan
40112,nan,nan,2.344145e-08,135726.74156799316,nan,nan,nan,nan,-2.262e-07,135726.9913933277,nan,nan,40111,135727.0402932167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135727.0402932167,135727.0402932167,nan,nan,nan,nan,nan,nan
40113,nan,nan,9.652361e-09,135730.12493958473,nan,nan,nan,nan,-2.239e-07,135730.37470459938,nan,nan,40112,135730.42366480827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135730.42366480827,135730.42366480827,nan,nan,nan,nan,nan,nan
40114,nan,nan,5.408387e-08,135733.5093866825,nan,nan,nan,nan,-2.285e-07,135733.75923371315,nan,nan,40113,135733.80811190605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135733.80913472176,135733.80913472176,nan,nan,nan,nan,nan,nan
40115,nan,nan,1.823224e-08,135736.8955291748,nan,nan,nan,nan,-2.299e-07,135737.1441783905,nan,nan,40114,135737.19425439835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135737.19425439835,135737.19425439835,nan,nan,nan,nan,nan,nan
40116,nan,nan,1.807903e-08,135740.27771511077,nan,nan,nan,nan,-2.196e-07,135740.52749180794,nan,nan,40115,135740.57644033432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135740.57644033432,135740.57644033432,nan,nan,nan,nan,nan,nan
40117,nan,nan,2.911029e-09,135743.66146674156,nan,nan,nan,nan,-2.296e-07,135743.9118258953,nan,nan,40116,135743.9601919651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135743.96119189262,135743.96119189262,nan,nan,nan,nan,nan,nan
40118,nan,nan,5.668848e-09,135747.04565324783,nan,nan,nan,nan,-2.291e-07,135747.29542708397,nan,nan,40117,135747.34437847137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135747.34533548355,135747.34533548355,nan,nan,nan,nan,nan,nan
40119,nan,nan,1.286981e-08,135750.43174448013,nan,nan,nan,nan,-2.254e-07,135750.6820781231,nan,nan,40118,135750.73046970367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135750.7314312458,135750.7314312458,nan,nan,nan,nan,nan,nan
40120,nan,nan,4.764896e-08,135753.8118745327,nan,nan,nan,nan,-2.27e-07,135754.06253099442,nan,nan,40119,135754.11059975624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135754.11059975624,135754.11059975624,nan,nan,nan,nan,nan,nan
40121,nan,nan,3.125527e-08,135757.19439640045,nan,nan,nan,nan,-2.281e-07,135757.44502472878,nan,nan,40120,135757.493121624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135757.4941213131,135757.4941213131,nan,nan,nan,nan,nan,nan
40122,nan,nan,1.179733e-08,135760.5761751175,nan,nan,nan,nan,-2.277e-07,135760.82680010796,nan,nan,40121,135760.87490034103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135760.87490034103,135760.87490034103,nan,nan,nan,nan,nan,nan
40123,nan,nan,5.010036e-08,135763.95761170387,nan,nan,nan,nan,-2.262e-07,135764.20829987526,nan,nan,40122,135764.2563369274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135764.2563369274,135764.2563369274,nan,nan,nan,nan,nan,nan
40124,nan,nan,1.455515e-08,135767.34304609298,nan,nan,nan,nan,-2.182e-07,135767.5926914215,nan,nan,40123,135767.64177131653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135767.64177131653,135767.64177131653,nan,nan,nan,nan,nan,nan
40125,nan,nan,5.653525e-08,135770.72793235778,nan,nan,nan,nan,-2.317e-07,135770.97752809525,nan,nan,40124,135771.02665758133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135771.02665758133,135771.02665758133,nan,nan,nan,nan,nan,nan
40126,nan,nan,4.152047e-08,135774.11221995353,nan,nan,nan,nan,-2.323e-07,135774.36187934875,nan,nan,40125,135774.41094517708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135774.41094517708,135774.41094517708,nan,nan,nan,nan,nan,nan
40127,nan,nan,3.983513e-09,135777.49427785873,nan,nan,nan,nan,-2.22e-07,135777.74437260628,nan,nan,40126,135777.79300308228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135777.79300308228,135777.79300308228,nan,nan,nan,nan,nan,nan
40128,nan,nan,4.397187e-08,135780.87931313514,nan,nan,nan,nan,-2.289e-07,135781.1281630993,nan,nan,40127,135781.1780383587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135781.1780383587,135781.1780383587,nan,nan,nan,nan,nan,nan
40129,nan,nan,1.976436e-08,135784.2633775711,nan,nan,nan,nan,-2.263e-07,135784.51223230362,nan,nan,40128,135784.56210279465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135784.56210279465,135784.56210279465,nan,nan,nan,nan,nan,nan
40130,nan,nan,5.730131e-08,135787.64810576438,nan,nan,nan,nan,-2.207e-07,135787.89776325226,nan,nan,40129,135787.94683098793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135787.94683098793,135787.94683098793,nan,nan,nan,nan,nan,nan
40131,nan,nan,1.77726e-08,135791.03061213493,nan,nan,nan,nan,-2.2e-07,135791.28046870232,nan,nan,40130,135791.32933735847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135791.3303399086,135791.3303399086,nan,nan,nan,nan,nan,nan
40132,nan,nan,8.579876e-09,135794.4169968605,nan,nan,nan,nan,-2.247e-07,135794.66646242142,nan,nan,40131,135794.71572208405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135794.71572208405,135794.71572208405,nan,nan,nan,nan,nan,nan
40133,nan,nan,3.156169e-08,135797.79947414398,nan,nan,nan,nan,-2.285e-07,135798.04880475998,nan,nan,40132,135798.09819936752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135798.09819936752,135798.09819936752,nan,nan,nan,nan,nan,nan
40134,nan,nan,3.140848e-08,135801.1805688381,nan,nan,nan,nan,-2.158e-07,135801.43030548096,nan,nan,40133,135801.47929406166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135801.47929406166,135801.47929406166,nan,nan,nan,nan,nan,nan
40135,nan,nan,1.225697e-08,135804.56567015647,nan,nan,nan,nan,-2.151e-07,135804.8154206276,nan,nan,40134,135804.86439538002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135804.86539626122,135804.86539626122,nan,nan,nan,nan,nan,nan
40136,nan,nan,1.608727e-08,135807.95127191543,nan,nan,nan,nan,-2.16e-07,135808.2010564804,nan,nan,40135,135808.24999713898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135808.24999713898,135808.24999713898,nan,nan,nan,nan,nan,nan
40137,nan,nan,1.087806e-08,135811.33190312385,nan,nan,nan,nan,-2.189e-07,135811.5825624466,nan,nan,40136,135811.6306283474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135811.6306283474,135811.6306283474,nan,nan,nan,nan,nan,nan
40138,nan,nan,1.838545e-09,135814.71349229812,nan,nan,nan,nan,-2.259e-07,135814.96418452263,nan,nan,40137,135815.01321792603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135815.01321792603,135815.01321792603,nan,nan,nan,nan,nan,nan
40139,nan,nan,2.619926e-08,135818.0986963749,nan,nan,nan,nan,-2.136e-07,135818.3483672142,nan,nan,40138,135818.39742159843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135818.39742159843,135818.39742159843,nan,nan,nan,nan,nan,nan
40140,nan,nan,6.465551e-08,135821.483278656,nan,nan,nan,nan,-2.253e-07,135821.7327876091,nan,nan,40139,135821.78200387955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135821.78200387955,135821.78200387955,nan,nan,nan,nan,nan,nan
40141,nan,nan,2.298181e-08,135824.86680402755,nan,nan,nan,nan,-2.239e-07,135825.1167292595,nan,nan,40140,135825.1655292511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135825.1655292511,135825.1655292511,nan,nan,nan,nan,nan,nan
40142,nan,nan,2.803781e-08,135828.24999346733,nan,nan,nan,nan,-2.249e-07,135828.49981713295,nan,nan,40141,135828.54871869087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135828.54871869087,135828.54871869087,nan,nan,nan,nan,nan,nan
40143,nan,nan,4.090762e-08,135831.63609638214,nan,nan,nan,nan,-2.173e-07,135831.8858911991,nan,nan,40142,135831.93482160568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135831.93482160568,135831.93482160568,nan,nan,nan,nan,nan,nan
40144,nan,nan,3.692412e-08,135835.0213130951,nan,nan,nan,nan,-2.281e-07,135835.27100396156,nan,nan,40143,135835.32003831863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135835.32003831863,135835.32003831863,nan,nan,nan,nan,nan,nan
40145,nan,nan,1.363587e-08,135838.4035407543,nan,nan,nan,nan,-2.191e-07,135838.65390396118,nan,nan,40144,135838.70226597786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135838.70328998566,135838.70328998566,nan,nan,nan,nan,nan,nan
40146,nan,nan,1.746618e-08,135841.78750982284,nan,nan,nan,nan,-2.28e-07,135842.03620791435,nan,nan,40145,135842.0862350464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135842.0862350464,135842.0862350464,nan,nan,nan,nan,nan,nan
40147,nan,nan,2.420751e-08,135845.1720258236,nan,nan,nan,nan,-2.125e-07,135845.42189383507,nan,nan,40146,135845.47075104713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135845.47075104713,135845.47075104713,nan,nan,nan,nan,nan,nan
40148,nan,nan,4.443151e-09,135848.556304121,nan,nan,nan,nan,-2.202e-07,135848.80592560768,nan,nan,40147,135848.85502934456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135848.85502934456,135848.85502934456,nan,nan,nan,nan,nan,nan
40149,nan,nan,7.660604e-10,135851.94026699066,nan,nan,nan,nan,-2.322e-07,135852.1900215149,nan,nan,40148,135852.2389922142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135852.2389922142,135852.2389922142,nan,nan,nan,nan,nan,nan
40150,nan,nan,2.466714e-08,135855.32466306686,nan,nan,nan,nan,-2.193e-07,135855.57398962975,nan,nan,40149,135855.6233882904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135855.6233882904,135855.6233882904,nan,nan,nan,nan,nan,nan
40151,nan,nan,2.757817e-09,135858.70953860282,nan,nan,nan,nan,-2.284e-07,135858.95890116692,nan,nan,40150,135859.00826382637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135859.00826382637,135859.00826382637,nan,nan,nan,nan,nan,nan
40152,nan,nan,5.95995e-08,135862.09262957572,nan,nan,nan,nan,-2.172e-07,135862.34247922897,nan,nan,40151,135862.39135479927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135862.39235711098,135862.39235711098,nan,nan,nan,nan,nan,nan
40153,nan,nan,1.685333e-08,135865.47752084731,nan,nan,nan,nan,-2.155e-07,135865.7267844677,nan,nan,40152,135865.77624607086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135865.77624607086,135865.77624607086,nan,nan,nan,nan,nan,nan
40154,nan,nan,1.470836e-08,135868.86185040473,nan,nan,nan,nan,-2.22e-07,135869.11220431328,nan,nan,40153,135869.16057562828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135869.16160416603,135869.16160416603,nan,nan,nan,nan,nan,nan
40155,nan,nan,3.370665e-09,135872.24097361564,nan,nan,nan,nan,-2.292e-07,135872.4916627407,nan,nan,40154,135872.5396988392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135872.5396988392,135872.5396988392,nan,nan,nan,nan,nan,nan
40156,nan,nan,5.653525e-08,135875.6238190174,nan,nan,nan,nan,-2.319e-07,135875.87359046936,nan,nan,40155,135875.92254424095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135875.92254424095,135875.92254424095,nan,nan,nan,nan,nan,nan
40157,nan,nan,1.639369e-08,135879.00964536666,nan,nan,nan,nan,-2.184e-07,135879.25842404366,nan,nan,40156,135879.3083705902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135879.3083705902,135879.3083705902,nan,nan,nan,nan,nan,nan
40158,nan,nan,2.007079e-08,135882.39473142623,nan,nan,nan,nan,-2.189e-07,135882.6441037655,nan,nan,40157,135882.69345664978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135882.69345664978,135882.69345664978,nan,nan,nan,nan,nan,nan
40159,nan,nan,5.07132e-08,135885.77717676162,nan,nan,nan,nan,-2.17e-07,135886.02638840675,nan,nan,40158,135886.07590198517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135886.07590198517,135886.07590198517,nan,nan,nan,nan,nan,nan
40160,nan,nan,6.542157e-08,135889.15982260703,nan,nan,nan,nan,-2.144e-07,135889.41012191772,nan,nan,40159,135889.45854783058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135889.45954871178,135889.45954871178,nan,nan,nan,nan,nan,nan
40161,nan,nan,1.041842e-08,135892.54490294456,nan,nan,nan,nan,-2.243e-07,135892.79556536674,nan,nan,40160,135892.8436281681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135892.8436281681,135892.8436281681,nan,nan,nan,nan,nan,nan
40162,nan,nan,2.635248e-08,135895.93088140487,nan,nan,nan,nan,-2.2e-07,135896.18104243279,nan,nan,40161,135896.22960662842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135896.2306075096,135896.2306075096,nan,nan,nan,nan,nan,nan
40163,nan,nan,4.366545e-08,135899.31477036476,nan,nan,nan,nan,-2.25e-07,135899.56503129005,nan,nan,40162,135899.6134955883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135899.61448454857,135899.61448454857,nan,nan,nan,nan,nan,nan
40164,nan,nan,7.216289e-08,135902.69768061637,nan,nan,nan,nan,-2.22e-07,135902.9475286007,nan,nan,40163,135902.99640583992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135902.99740624428,135902.99740624428,nan,nan,nan,nan,nan,nan
40165,nan,nan,2.16029e-08,135906.08151903152,nan,nan,nan,nan,-2.231e-07,135906.33111286163,nan,nan,40164,135906.38024425507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135906.38024425507,135906.38024425507,nan,nan,nan,nan,nan,nan
40166,nan,nan,1.424872e-08,135909.46471276283,nan,nan,nan,nan,-2.284e-07,135909.71523213387,nan,nan,40165,135909.76343798637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135909.764462471,135909.764462471,nan,nan,nan,nan,nan,nan
40167,nan,nan,5.699491e-08,135912.84968676566,nan,nan,nan,nan,-2.29e-07,135913.0991885662,nan,nan,40166,135913.1484119892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135913.1484119892,135913.1484119892,nan,nan,nan,nan,nan,nan
40168,nan,nan,3.876265e-08,135916.23189678192,nan,nan,nan,nan,-2.216e-07,135916.48218941689,nan,nan,40167,135916.53062200546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135916.53162264824,135916.53162264824,nan,nan,nan,nan,nan,nan
40169,nan,nan,3.830303e-09,135919.61771883964,nan,nan,nan,nan,-2.198e-07,135919.86656308174,nan,nan,40168,135919.9164440632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135919.9164440632,135919.9164440632,nan,nan,nan,nan,nan,nan
40170,nan,nan,6.45023e-08,135923.00162353515,nan,nan,nan,nan,-2.164e-07,135923.25119900703,nan,nan,40169,135923.3003487587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135923.3003487587,135923.3003487587,nan,nan,nan,nan,nan,nan
40171,nan,nan,4.994714e-08,135926.38442339897,nan,nan,nan,nan,-2.102e-07,135926.6341729164,nan,nan,40170,135926.6831486225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135926.6831486225,135926.6831486225,nan,nan,nan,nan,nan,nan
40172,nan,nan,2.956993e-08,135929.76941719055,nan,nan,nan,nan,-2.202e-07,135930.01907229424,nan,nan,40171,135930.0681424141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135930.0681424141,135930.0681424141,nan,nan,nan,nan,nan,nan
40173,nan,nan,2.558642e-08,135933.1492854595,nan,nan,nan,nan,-2.151e-07,135933.39997172356,nan,nan,40172,135933.44801068306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135933.44901108742,135933.44901108742,nan,nan,nan,nan,nan,nan
40174,nan,nan,6.894545e-09,135936.535430336,nan,nan,nan,nan,-2.22e-07,135936.78458094597,nan,nan,40173,135936.83415555954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135936.83415555954,135936.83415555954,nan,nan,nan,nan,nan,nan
40175,nan,nan,6.419586e-08,135939.9185098648,nan,nan,nan,nan,-2.193e-07,135940.16815567017,nan,nan,40174,135940.21723508835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135940.21723508835,135940.21723508835,nan,nan,nan,nan,nan,nan
40176,nan,nan,4.734253e-08,135943.30187907218,nan,nan,nan,nan,-2.271e-07,135943.5523507595,nan,nan,40175,135943.60060429573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135943.6016190052,135943.6016190052,nan,nan,nan,nan,nan,nan
40177,nan,nan,5.393066e-08,135946.68779029846,nan,nan,nan,nan,-2.173e-07,135946.93728470802,nan,nan,40176,135946.986515522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135946.986515522,135946.986515522,nan,nan,nan,nan,nan,nan
40178,nan,nan,3.263417e-08,135950.06872954368,nan,nan,nan,nan,-2.219e-07,135950.31837821007,nan,nan,40177,135950.36745476723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135950.36745476723,135950.36745476723,nan,nan,nan,nan,nan,nan
40179,nan,nan,3.692412e-08,135953.45351829528,nan,nan,nan,nan,-2.178e-07,135953.70284605026,nan,nan,40178,135953.75224351883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135953.75224351883,135953.75224351883,nan,nan,nan,nan,nan,nan
40180,nan,nan,1.838545e-09,135956.83671178817,nan,nan,nan,nan,-2.202e-07,135957.08624649048,nan,nan,40179,135957.13543701172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135957.13543701172,135957.13543701172,nan,nan,nan,nan,nan,nan
40181,nan,nan,5.592242e-08,135960.2207089901,nan,nan,nan,nan,-2.286e-07,135960.4695520401,nan,nan,40180,135960.51943421364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135960.51943421364,135960.51943421364,nan,nan,nan,nan,nan,nan
40182,nan,nan,7.813819e-09,135963.60418787002,nan,nan,nan,nan,-2.132e-07,135963.85401916504,nan,nan,40181,135963.90291309357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135963.90291309357,135963.90291309357,nan,nan,nan,nan,nan,nan
40183,nan,nan,3.018279e-08,135966.99049129486,nan,nan,nan,nan,-2.272e-07,135967.24020314217,nan,nan,40182,135967.2892165184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135967.2892165184,135967.2892165184,nan,nan,nan,nan,nan,nan
40184,nan,nan,5.975272e-09,135970.3746568203,nan,nan,nan,nan,-2.168e-07,135970.62439012527,nan,nan,40183,135970.67338204384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135970.67338204384,135970.67338204384,nan,nan,nan,nan,nan,nan
40185,nan,nan,2.803781e-08,135973.758720541,nan,nan,nan,nan,-2.286e-07,135974.008497715,nan,nan,40184,135974.05744576454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135974.05744576454,135974.05744576454,nan,nan,nan,nan,nan,nan
40186,nan,nan,9.652362e-09,135977.14161362647,nan,nan,nan,nan,-2.21e-07,135977.3906507492,nan,nan,40185,135977.44033885002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135977.44033885002,135977.44033885002,nan,nan,nan,nan,nan,nan
40187,nan,nan,6.588121e-09,135980.52748670577,nan,nan,nan,nan,-2.231e-07,135980.77732372284,nan,nan,40186,135980.82621192932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135980.82621192932,135980.82621192932,nan,nan,nan,nan,nan,nan
40188,nan,nan,2.941672e-08,135983.90984716415,nan,nan,nan,nan,-2.212e-07,135984.15965008736,nan,nan,40187,135984.2085723877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135984.20953130722,135984.20953130722,nan,nan,nan,nan,nan,nan
40189,nan,nan,4.136727e-09,135987.2951599598,nan,nan,nan,nan,-2.278e-07,135987.54489254951,nan,nan,40188,135987.59388518333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135987.59489655495,135987.59489655495,nan,nan,nan,nan,nan,nan
40190,nan,nan,4.780217e-08,135990.6791931629,nan,nan,nan,nan,-2.308e-07,135990.92903280258,nan,nan,40189,135990.97791838646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135990.97895503044,135990.97895503044,nan,nan,nan,nan,nan,nan
