index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
179096,nan,nan,0.0001573103,605906.5217842102,nan,nan,nan,nan,-6.05069e-05,605906.771181345,nan,nan,179057,605906.8205094337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605910.2044751644,605910.2044751644,nan,nan,nan,nan,nan,nan
179097,nan,nan,0.0001573598,605909.9057499409,nan,nan,nan,nan,-6.04997e-05,605910.1550579071,nan,nan,179058,605910.2044751644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605913.5849821568,605913.5849821568,nan,nan,nan,nan,nan,nan
179098,nan,nan,0.0001573912,605913.2862569332,nan,nan,nan,nan,-6.05197e-05,605913.5361175537,nan,nan,179059,605913.5849821568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605916.9714522362,605916.9714522362,nan,nan,nan,nan,nan,nan
179099,nan,nan,0.000157416,605916.6727270127,nan,nan,nan,nan,-6.05168e-05,605916.9224309921,nan,nan,179060,605916.9714522362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605920.3506696224,605920.3506696224,nan,nan,nan,nan,nan,nan
179100,nan,nan,0.0001573525,605920.0509740353,nan,nan,nan,nan,-6.05075e-05,605920.3016376495,nan,nan,179061,605920.3496992588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605923.7342400551,605923.7342400551,nan,nan,nan,nan,nan,nan
179101,nan,nan,0.0001572708,605923.4355148316,nan,nan,nan,nan,-6.05106e-05,605923.6851735115,nan,nan,179062,605923.7342400551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605927.1199913025,605927.1199913025,nan,nan,nan,nan,nan,nan
179102,nan,nan,0.0001573793,605926.8202551842,nan,nan,nan,nan,-6.05141e-05,605927.0703041553,nan,nan,179063,605927.1189804077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605930.5011122227,605930.5011122227,nan,nan,nan,nan,nan,nan
179103,nan,nan,0.0001573379,605930.201386118,nan,nan,nan,nan,-6.05074e-05,605930.4517118931,nan,nan,179064,605930.5001113415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605933.8845572472,605933.8845572472,nan,nan,nan,nan,nan,nan
179104,nan,nan,0.000157288,605933.5858320236,nan,nan,nan,nan,-6.05018e-05,605933.8354885578,nan,nan,179065,605933.8845572472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605937.2672514915,605937.2672514915,nan,nan,nan,nan,nan,nan
179105,nan,nan,0.0001572585,605936.968526268,nan,nan,nan,nan,-6.05064e-05,605937.2173500061,nan,nan,179066,605937.2672514915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605940.6512870789,605940.6512870789,nan,nan,nan,nan,nan,nan
179106,nan,nan,0.000157346,605940.3525618553,nan,nan,nan,nan,-6.05065e-05,605940.6025221348,nan,nan,179067,605940.6512870789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605944.0347402096,605944.0347402096,nan,nan,nan,nan,nan,nan
179107,nan,nan,0.0001572529,605943.7360149861,nan,nan,nan,nan,-6.05086e-05,605943.9856636524,nan,nan,179068,605944.0347402096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605947.4176433086,605947.4176433086,nan,nan,nan,nan,nan,nan
179108,nan,nan,0.0001574244,605947.1189180851,nan,nan,nan,nan,-6.05219e-05,605947.3687236309,nan,nan,179069,605947.4176433086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605950.8026053905,605950.8026053905,nan,nan,nan,nan,nan,nan
179109,nan,nan,0.0001572922,605950.503880167,nan,nan,nan,nan,-6.05044e-05,605950.7532308102,nan,nan,179070,605950.8026053905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605954.1857330799,605954.1857330799,nan,nan,nan,nan,nan,nan
179110,nan,nan,0.0001574691,605953.8860434532,nan,nan,nan,nan,-6.05185e-05,605954.1363480091,nan,nan,179071,605954.1857330799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605957.5695197582,605957.5695197582,nan,nan,nan,nan,nan,nan
179111,nan,nan,0.0001574839,605957.2707945347,nan,nan,nan,nan,-6.05059e-05,605957.520493269,nan,nan,179072,605957.5695197582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605960.9538598061,605960.9538598061,nan,nan,nan,nan,nan,nan
179112,nan,nan,0.0001573975,605960.6541105747,nan,nan,nan,nan,-6.05041e-05,605960.9038796425,nan,nan,179073,605960.9528357983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605964.3373122215,605964.3373122215,nan,nan,nan,nan,nan,nan
179113,nan,nan,0.0001573848,605964.038586998,nan,nan,nan,nan,-6.05077e-05,605964.2884287834,nan,nan,179074,605964.3373122215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605967.7200350761,605967.7200350761,nan,nan,nan,nan,nan,nan
179114,nan,nan,0.0001573025,605967.4203094483,nan,nan,nan,nan,-6.05111e-05,605967.6706941128,nan,nan,179075,605967.7190346718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605971.1037621498,605971.1037621498,nan,nan,nan,nan,nan,nan
179115,nan,nan,0.0001572469,605970.8050369263,nan,nan,nan,nan,-6.05077e-05,605971.0547788143,nan,nan,179076,605971.1037621498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605974.4857001305,605974.4857001305,nan,nan,nan,nan,nan,nan
179116,nan,nan,0.0001572735,605974.186974907,nan,nan,nan,nan,-6.05169e-05,605974.4365077019,nan,nan,179077,605974.4857001305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605977.8664534092,605977.8664534092,nan,nan,nan,nan,nan,nan
179117,nan,nan,0.000157348,605977.5677281857,nan,nan,nan,nan,-6.05141e-05,605977.8183984756,nan,nan,179078,605977.8664534092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605981.2487783432,605981.2487783432,nan,nan,nan,nan,nan,nan
179118,nan,nan,0.0001574232,605980.9500531197,nan,nan,nan,nan,-6.05047e-05,605981.2007124424,nan,nan,179079,605981.2487783432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605984.6343538761,605984.6343538761,nan,nan,nan,nan,nan,nan
179119,nan,nan,0.0001572796,605984.3346048832,nan,nan,nan,nan,-6.05139e-05,605984.5852482319,nan,nan,179080,605984.6333301067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605988.0187366009,605988.0187366009,nan,nan,nan,nan,nan,nan
179120,nan,nan,0.0001573811,605987.7200113774,nan,nan,nan,nan,-6.05168e-05,605987.9698605537,nan,nan,179081,605988.0187366009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605991.4019081593,605991.4019081593,nan,nan,nan,nan,nan,nan
179121,nan,nan,0.0001572939,605991.1031829357,nan,nan,nan,nan,-6.05061e-05,605991.3526909351,nan,nan,179082,605991.4019081593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605994.7850379944,605994.7850379944,nan,nan,nan,nan,nan,nan
179122,nan,nan,0.0001574401,605994.4863127709,nan,nan,nan,nan,-6.04985e-05,605994.7362155914,nan,nan,179083,605994.7850379944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,605998.1675059795,605998.1675059795,nan,nan,nan,nan,nan,nan
179123,nan,nan,0.0001573962,605997.868780756,nan,nan,nan,nan,-6.05113e-05,605998.1184058189,nan,nan,179084,605998.1675059795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606001.5528986454,606001.5528986454,nan,nan,nan,nan,nan,nan
179124,nan,nan,0.0001574965,606001.2531312943,nan,nan,nan,nan,-6.05133e-05,606001.5029802322,nan,nan,179085,606001.5518565178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606004.9371414185,606004.9371414185,nan,nan,nan,nan,nan,nan
179125,nan,nan,0.0001570991,606004.6374157906,nan,nan,nan,nan,-6.0518e-05,606004.8872644901,nan,nan,179086,606004.9361410141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606008.3179302216,606008.3179302216,nan,nan,nan,nan,nan,nan
179126,nan,nan,0.0001573713,606008.019204998,nan,nan,nan,nan,-6.05149e-05,606008.2680430412,nan,nan,179087,606008.3179302216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606011.7040734291,606011.7040734291,nan,nan,nan,nan,nan,nan
179127,nan,nan,0.0001573786,606011.4053482056,nan,nan,nan,nan,-6.05014e-05,606011.6541979313,nan,nan,179088,606011.7040734291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606015.0875406265,606015.0875406265,nan,nan,nan,nan,nan,nan
179128,nan,nan,0.0001573831,606014.788815403,nan,nan,nan,nan,-6.05056e-05,606015.0388495922,nan,nan,179089,606015.0875406265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606018.4724321365,606018.4724321365,nan,nan,nan,nan,nan,nan
179129,nan,nan,0.0001572892,606018.1726831436,nan,nan,nan,nan,-6.05046e-05,606018.4226601124,nan,nan,179090,606018.4714083672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606021.8557167053,606021.8557167053,nan,nan,nan,nan,nan,nan
179130,nan,nan,0.0001574104,606021.5569914818,nan,nan,nan,nan,-6.05103e-05,606021.8068635464,nan,nan,179091,606021.8557167053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606025.2398202419,606025.2398202419,nan,nan,nan,nan,nan,nan
179131,nan,nan,0.0001573838,606024.9410950184,nan,nan,nan,nan,-6.05098e-05,606025.190680027,nan,nan,179092,606025.2398202419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606028.6240525246,606028.6240525246,nan,nan,nan,nan,nan,nan
179132,nan,nan,0.000157494,606028.325327301,nan,nan,nan,nan,-6.05183e-05,606028.5751812458,nan,nan,179093,606028.6240525246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606032.0076124668,606032.0076124668,nan,nan,nan,nan,nan,nan
179133,nan,nan,0.0001574318,606031.7078849316,nan,nan,nan,nan,-6.05208e-05,606031.958170414,nan,nan,179094,606032.0066101551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606035.388936758,606035.388936758,nan,nan,nan,nan,nan,nan
179134,nan,nan,0.0001574136,606035.0902115345,nan,nan,nan,nan,-6.05117e-05,606035.3397684097,nan,nan,179095,606035.388936758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606038.7704496384,606038.7704496384,nan,nan,nan,nan,nan,nan
179135,nan,nan,0.0001573554,606038.4717244148,nan,nan,nan,nan,-6.05149e-05,606038.7223668098,nan,nan,179096,606038.7704496384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606042.1559379101,606042.1559379101,nan,nan,nan,nan,nan,nan
179136,nan,nan,0.0001573886,606041.856180811,nan,nan,nan,nan,-6.05189e-05,606042.1066939831,nan,nan,179097,606042.1549060345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606045.5385057926,606045.5385057926,nan,nan,nan,nan,nan,nan
179137,nan,nan,0.0001573673,606045.2388893605,nan,nan,nan,nan,-6.05185e-05,606045.4895129204,nan,nan,179098,606045.5385057926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606048.9225342274,606048.9225342274,nan,nan,nan,nan,nan,nan
179138,nan,nan,0.0001573131,606048.6238090039,nan,nan,nan,nan,-6.05112e-05,606048.8735985756,nan,nan,179099,606048.9225342274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606052.3056125641,606052.3056125641,nan,nan,nan,nan,nan,nan
179139,nan,nan,0.0001573358,606052.0068873406,nan,nan,nan,nan,-6.05084e-05,606052.2566058636,nan,nan,179100,606052.3056125641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606055.6907250881,606055.6907250881,nan,nan,nan,nan,nan,nan
179140,nan,nan,0.0001573307,606055.3919998646,nan,nan,nan,nan,-6.0518e-05,606055.6417593956,nan,nan,179101,606055.6907250881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606059.0743179321,606059.0743179321,nan,nan,nan,nan,nan,nan
179141,nan,nan,0.0001574104,606058.7745787144,nan,nan,nan,nan,-6.05107e-05,606059.0244252682,nan,nan,179102,606059.0733039379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606062.4551975727,606062.4551975727,nan,nan,nan,nan,nan,nan
179142,nan,nan,0.0001575077,606062.1564723492,nan,nan,nan,nan,-6.05196e-05,606062.4061231613,nan,nan,179103,606062.4551975727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606065.8394043446,606065.8394043446,nan,nan,nan,nan,nan,nan
179143,nan,nan,0.0001574173,606065.540679121,nan,nan,nan,nan,-6.0518e-05,606065.7898464203,nan,nan,179104,606065.8394043446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606069.2235000134,606069.2235000134,nan,nan,nan,nan,nan,nan
179144,nan,nan,0.0001574844,606068.9237803459,nan,nan,nan,nan,-6.05154e-05,606069.1741375923,nan,nan,179105,606069.2225055695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606072.6071498394,606072.6071498394,nan,nan,nan,nan,nan,nan
179145,nan,nan,0.000157407,606072.3084246159,nan,nan,nan,nan,-6.05125e-05,606072.5581932068,nan,nan,179106,606072.6071498394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606075.9912805557,606075.9912805557,nan,nan,nan,nan,nan,nan
179146,nan,nan,0.0001572867,606075.6916457653,nan,nan,nan,nan,-6.05153e-05,606075.9421908855,nan,nan,179107,606075.9903709888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606079.3748250008,606079.3748250008,nan,nan,nan,nan,nan,nan
179147,nan,nan,0.0001572858,606079.0760997772,nan,nan,nan,nan,-6.05155e-05,606079.3254787922,nan,nan,179108,606079.3748250008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606082.7590405941,606082.7590405941,nan,nan,nan,nan,nan,nan
179148,nan,nan,0.0001573576,606082.4592763424,nan,nan,nan,nan,-6.05298e-05,606082.7091243267,nan,nan,179109,606082.7580015659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606086.1426842213,606086.1426842213,nan,nan,nan,nan,nan,nan
179149,nan,nan,0.0001573486,606085.843007946,nan,nan,nan,nan,-6.0518e-05,606086.0935943127,nan,nan,179110,606086.1417331696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606089.5255255699,606089.5255255699,nan,nan,nan,nan,nan,nan
179150,nan,nan,0.0001574217,606089.2258080483,nan,nan,nan,nan,-6.04994e-05,606089.4765436649,nan,nan,179111,606089.5245332718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606092.9103531837,606092.9103531837,nan,nan,nan,nan,nan,nan
179151,nan,nan,0.0001574142,606092.6106320858,nan,nan,nan,nan,-6.05127e-05,606092.8602216244,nan,nan,179112,606092.9093573093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606096.2928094864,606096.2928094864,nan,nan,nan,nan,nan,nan
179152,nan,nan,0.0001574249,606095.9940842629,nan,nan,nan,nan,-6.05218e-05,606096.2438759804,nan,nan,179113,606096.2928094864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606099.6714775562,606099.6714775562,nan,nan,nan,nan,nan,nan
179153,nan,nan,0.0001574011,606099.3727523327,nan,nan,nan,nan,-6.05241e-05,606099.6234126091,nan,nan,179114,606099.6714775562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606103.0571136475,606103.0571136475,nan,nan,nan,nan,nan,nan
179154,nan,nan,0.0001574372,606102.7573777676,nan,nan,nan,nan,-6.0514e-05,606103.0076575279,nan,nan,179115,606103.0561029911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606106.4405519962,606106.4405519962,nan,nan,nan,nan,nan,nan
179155,nan,nan,0.0001572979,606106.1408277989,nan,nan,nan,nan,-6.0507e-05,606106.3904314041,nan,nan,179116,606106.4395530224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606109.8244645596,606109.8244645596,nan,nan,nan,nan,nan,nan
179156,nan,nan,0.0001574372,606109.525739336,nan,nan,nan,nan,-6.05065e-05,606109.7752211094,nan,nan,179117,606109.8244645596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606113.2095663548,606113.2095663548,nan,nan,nan,nan,nan,nan
179157,nan,nan,0.0001573322,606112.90984478,nan,nan,nan,nan,-6.05144e-05,606113.1601555347,nan,nan,179118,606113.2085700035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606116.5904221535,606116.5904221535,nan,nan,nan,nan,nan,nan
179158,nan,nan,0.0001574274,606116.29169693,nan,nan,nan,nan,-6.05138e-05,606116.5413081646,nan,nan,179119,606116.5904221535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606119.9744758606,606119.9744758606,nan,nan,nan,nan,nan,nan
179159,nan,nan,0.0001573581,606119.6747483254,nan,nan,nan,nan,-6.05129e-05,606119.9253861904,nan,nan,179120,606119.9744758606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606123.3599627018,606123.3599627018,nan,nan,nan,nan,nan,nan
179160,nan,nan,0.0001573745,606123.0602368355,nan,nan,nan,nan,-6.05115e-05,606123.3104536533,nan,nan,179121,606123.358962059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606126.7435390949,606126.7435390949,nan,nan,nan,nan,nan,nan
179161,nan,nan,0.0001573549,606126.4448138714,nan,nan,nan,nan,-6.0519e-05,606126.6946434975,nan,nan,179122,606126.7435390949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606130.1247186661,606130.1247186661,nan,nan,nan,nan,nan,nan
179162,nan,nan,0.0001573171,606129.8259934426,nan,nan,nan,nan,-6.05101e-05,606130.0757777691,nan,nan,179123,606130.1247186661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606133.5092031956,606133.5092031956,nan,nan,nan,nan,nan,nan
179163,nan,nan,0.0001573361,606133.209476614,nan,nan,nan,nan,-6.05224e-05,606133.4597592354,nan,nan,179124,606133.5082018375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606136.892059803,606136.892059803,nan,nan,nan,nan,nan,nan
179164,nan,nan,0.000157437,606136.5923213005,nan,nan,nan,nan,-6.05079e-05,606136.8422391415,nan,nan,179125,606136.891046524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606140.2744464874,606140.2744464874,nan,nan,nan,nan,nan,nan
179165,nan,nan,0.0001574321,606139.9757212639,nan,nan,nan,nan,-6.05129e-05,606140.2255518436,nan,nan,179126,606140.2744464874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606143.6589827538,606143.6589827538,nan,nan,nan,nan,nan,nan
179166,nan,nan,0.0001572938,606143.3602575302,nan,nan,nan,nan,-6.05073e-05,606143.609859705,nan,nan,179127,606143.6589827538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606147.0444161892,606147.0444161892,nan,nan,nan,nan,nan,nan
179167,nan,nan,0.000157503,606146.7446905613,nan,nan,nan,nan,-6.0506e-05,606146.9950537682,nan,nan,179128,606147.0434157848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606150.4271886349,606150.4271886349,nan,nan,nan,nan,nan,nan
179168,nan,nan,0.0001573846,606150.1284634114,nan,nan,nan,nan,-6.05046e-05,606150.3775749207,nan,nan,179129,606150.4271886349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606153.8097150326,606153.8097150326,nan,nan,nan,nan,nan,nan
179169,nan,nan,0.0001573313,606153.5109898091,nan,nan,nan,nan,-6.0514e-05,606153.7608337402,nan,nan,179130,606153.8097150326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606157.1945250034,606157.1945250034,nan,nan,nan,nan,nan,nan
179170,nan,nan,0.0001573443,606156.8957997799,nan,nan,nan,nan,-6.05176e-05,606157.1446199417,nan,nan,179131,606157.1945250034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606160.5751349926,606160.5751349926,nan,nan,nan,nan,nan,nan
179171,nan,nan,0.00015726,606160.2754093647,nan,nan,nan,nan,-6.05157e-05,606160.5270838737,nan,nan,179132,606160.5741345882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606163.9606952667,606163.9606952667,nan,nan,nan,nan,nan,nan
179172,nan,nan,0.0001573731,606163.6619700432,nan,nan,nan,nan,-6.05278e-05,606163.9116308689,nan,nan,179133,606163.9606952667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606167.3440089226,606167.3440089226,nan,nan,nan,nan,nan,nan
179173,nan,nan,0.0001574277,606167.0442606449,nan,nan,nan,nan,-6.05147e-05,606167.2947278023,nan,nan,179134,606167.3429858685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606170.7257194519,606170.7257194519,nan,nan,nan,nan,nan,nan
179174,nan,nan,0.00015742,606170.4269942284,nan,nan,nan,nan,-6.05113e-05,606170.6775147915,nan,nan,179135,606170.7257194519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606174.11095047,606174.11095047,nan,nan,nan,nan,nan,nan
179175,nan,nan,0.0001573731,606173.8112639427,nan,nan,nan,nan,-6.05189e-05,606174.061596632,nan,nan,179136,606174.1099891663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606177.4927802086,606177.4927802086,nan,nan,nan,nan,nan,nan
179176,nan,nan,0.0001573863,606177.1940549851,nan,nan,nan,nan,-6.05155e-05,606177.4436759949,nan,nan,179137,606177.4927802086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606180.8763210773,606180.8763210773,nan,nan,nan,nan,nan,nan
179177,nan,nan,0.00015744,606180.5775958538,nan,nan,nan,nan,-6.05122e-05,606180.8270852566,nan,nan,179138,606180.8763210773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606184.2594316006,606184.2594316006,nan,nan,nan,nan,nan,nan
179178,nan,nan,0.0001571907,606183.960706377,nan,nan,nan,nan,-6.05168e-05,606184.2105431557,nan,nan,179139,606184.2594316006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606187.6438028812,606187.6438028812,nan,nan,nan,nan,nan,nan
179179,nan,nan,0.0001573817,606187.3450776577,nan,nan,nan,nan,-6.05164e-05,606187.5950241089,nan,nan,179140,606187.6438028812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606191.0272321701,606191.0272321701,nan,nan,nan,nan,nan,nan
179180,nan,nan,0.000157413,606190.7285069466,nan,nan,nan,nan,-6.05224e-05,606190.9777154922,nan,nan,179141,606191.0272321701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606194.412157774,606194.412157774,nan,nan,nan,nan,nan,nan
179181,nan,nan,0.000157301,606194.1134325505,nan,nan,nan,nan,-6.05068e-05,606194.3631238937,nan,nan,179142,606194.412157774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606197.7921025753,606197.7921025753,nan,nan,nan,nan,nan,nan
179182,nan,nan,0.0001572783,606197.4933773518,nan,nan,nan,nan,-6.05046e-05,606197.7440361977,nan,nan,179143,606197.7921025753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606201.1780002117,606201.1780002117,nan,nan,nan,nan,nan,nan
179183,nan,nan,0.0001573491,606200.878258133,nan,nan,nan,nan,-6.0504e-05,606201.1285603046,nan,nan,179144,606201.1769833565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606204.5618834496,606204.5618834496,nan,nan,nan,nan,nan,nan
179184,nan,nan,0.0001572667,606204.263158226,nan,nan,nan,nan,-6.0512e-05,606204.5125555992,nan,nan,179145,606204.5618834496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606207.9467055798,606207.9467055798,nan,nan,nan,nan,nan,nan
179185,nan,nan,0.0001573065,606207.6470169068,nan,nan,nan,nan,-6.05136e-05,606207.8976166248,nan,nan,179146,606207.9457421303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606211.3309113979,606211.3309113979,nan,nan,nan,nan,nan,nan
179186,nan,nan,0.0001572265,606211.0321861744,nan,nan,nan,nan,-6.05091e-05,606211.2808368206,nan,nan,179147,606211.3309113979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606214.7128458023,606214.7128458023,nan,nan,nan,nan,nan,nan
179187,nan,nan,0.0001573586,606214.4141205788,nan,nan,nan,nan,-6.05149e-05,606214.662769556,nan,nan,179148,606214.7128458023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606218.0939486027,606218.0939486027,nan,nan,nan,nan,nan,nan
179188,nan,nan,0.0001573442,606217.7942089081,nan,nan,nan,nan,-6.05216e-05,606218.0448360443,nan,nan,179149,606218.0929341316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606221.4761052132,606221.4761052132,nan,nan,nan,nan,nan,nan
179189,nan,nan,0.0001574165,606221.1773799896,nan,nan,nan,nan,-6.05161e-05,606221.4277162552,nan,nan,179150,606221.4761052132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606224.8608665466,606224.8608665466,nan,nan,nan,nan,nan,nan
179190,nan,nan,0.0001573808,606224.5621413231,nan,nan,nan,nan,-6.05097e-05,606224.8117792606,nan,nan,179151,606224.8608665466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,606228.2443430424,606228.2443430424,nan,nan,nan,nan,nan,nan
