index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
191082,nan,nan,0.0001672638,646451.7792765141,nan,nan,nan,nan,-6.74198e-05,646452.029204607,nan,nan,191039,646452.177036047,nan,nan,646452.177036047,646455.5628228188,nan,nan,nan,nan,3.616782419529256,646455.5628228188,nan,nan,646455.5638275146,646455.5638275146,nan,nan,nan,nan,1.9056240967183423e-41,646455.5628228188
191083,nan,nan,0.0001671571,646455.1650680542,nan,nan,nan,nan,-6.74127e-05,646455.4150967598,nan,nan,191040,646455.5628228188,nan,nan,646455.5638275146,646458.9470965862,nan,nan,nan,nan,4.02882092301993,646458.9470965862,nan,nan,646458.9470965862,646458.9470965862,nan,nan,nan,nan,6.0659758196529204e-43,646458.9470965862
191084,nan,nan,0.0001671074,646458.5485443115,nan,nan,nan,nan,-6.74198e-05,646458.7983546257,nan,nan,191041,646458.9470965862,nan,nan,646458.9470965862,646462.3278725147,nan,nan,nan,nan,3.616782419529256,646462.3278725147,nan,nan,646462.3288724422,646462.3288724422,nan,nan,nan,nan,5.869027044849075e-44,646462.3278725147
191085,nan,nan,0.000166995,646461.9311117172,nan,nan,nan,nan,-6.7413e-05,646462.1809885502,nan,nan,191042,646462.3278725147,nan,nan,646462.3288724422,646465.7175374031,nan,nan,nan,nan,3.616782419529256,646465.7175374031,nan,nan,646465.7185382843,646465.7185382843,nan,nan,nan,nan,2.7393023699998594e-43,646465.7175374031
191086,nan,nan,0.0001670404,646465.3158265591,nan,nan,nan,nan,-6.74104e-05,646465.5646262169,nan,nan,191043,646465.7175374031,nan,nan,646465.7185382843,646469.0965664387,nan,nan,nan,nan,3.7541285873594807,646469.0965664387,nan,nan,646469.0975267887,646469.0975267887,nan,nan,nan,nan,2.191312232475694e-43,646469.0965664387
191087,nan,nan,0.0001671572,646468.6998018265,nan,nan,nan,nan,-6.74157e-05,646468.9493541718,nan,nan,191044,646469.0965664387,nan,nan,646469.0975267887,646472.4819715023,nan,nan,nan,nan,3.479436251699031,646472.4819715023,nan,nan,646472.4819715023,646472.4819715023,nan,nan,nan,nan,1.0366356996643174e-41,646472.4809715748
191088,nan,nan,0.0001671805,646472.0842160225,nan,nan,nan,nan,-6.74115e-05,646472.3340680599,nan,nan,191045,646472.4819715023,nan,nan,646472.4819715023,646475.8702893257,nan,nan,nan,nan,4.02882092301993,646475.8702893257,nan,nan,646475.8702893257,646475.8702893257,nan,nan,nan,nan,5.450455797891602e-44,646475.8702893257
191089,nan,nan,0.0001671477,646475.4665214062,nan,nan,nan,nan,-6.74058e-05,646475.717274189,nan,nan,191046,646475.8702893257,nan,nan,646475.8702893257,646479.2500772476,nan,nan,nan,nan,3.479436251699031,646479.2500772476,nan,nan,646479.2500772476,646479.2500772476,nan,nan,nan,nan,9.569479856112513e-45,646479.2490768433
191090,nan,nan,0.00016708,646478.8493210316,nan,nan,nan,nan,-6.74124e-05,646479.1000096798,nan,nan,191047,646479.2500772476,nan,nan,646479.2500772476,646482.6325786114,nan,nan,nan,nan,3.3420900838688063,646482.6325786114,nan,nan,646482.6335980892,646482.6335980892,nan,nan,nan,nan,3.361002600178301e-42,646482.6325786114
191091,nan,nan,0.0001669769,646482.2358194828,nan,nan,nan,nan,-6.74083e-05,646482.4856026173,nan,nan,191048,646482.6325786114,nan,nan,646482.6335980892,646486.0186340809,nan,nan,nan,nan,4.30351325868038,646486.0186340809,nan,nan,646486.0186340809,646486.0186340809,nan,nan,nan,nan,2.3356009797232652e-43,646486.0176372528
191092,nan,nan,0.000167248,646485.6178673744,nan,nan,nan,nan,-6.74193e-05,646485.8671934605,nan,nan,191049,646486.0186340809,nan,nan,646486.0186340809,646489.3990015984,nan,nan,nan,nan,3.3420900838688063,646489.3990015984,nan,nan,646489.3990015984,646489.3990015984,nan,nan,nan,nan,4.327304334869774e-45,646489.3990015984
191093,nan,nan,0.0001670481,646489.0012835503,nan,nan,nan,nan,-6.74094e-05,646489.2510902882,nan,nan,191050,646489.3990015984,nan,nan,646489.3990015984,646492.7826545238,nan,nan,nan,nan,4.02882092301993,646492.7826545238,nan,nan,646492.7826545238,646492.7826545238,nan,nan,nan,nan,1.884626935806543e-44,646492.7826545238
191094,nan,nan,0.0001671575,646492.3869613648,nan,nan,nan,nan,-6.7411e-05,646492.6366012096,nan,nan,191051,646492.7826545238,nan,nan,646492.7826545238,646496.1668095589,nan,nan,nan,nan,3.479436251699031,646496.1668095589,nan,nan,646496.1678104401,646496.1678104401,nan,nan,nan,nan,1.1806897996116667e-45,646496.1668095589
191095,nan,nan,0.0001670599,646495.7700869084,nan,nan,nan,nan,-6.7405e-05,646496.0195646286,nan,nan,191052,646496.1668095589,nan,nan,646496.1678104401,646499.5525181293,nan,nan,nan,nan,3.8914747551897055,646499.5525181293,nan,nan,646499.5525181293,646499.5525181293,nan,nan,nan,nan,1.3945653663307784e-41,646499.5515182018
191096,nan,nan,0.0001670674,646499.1547588349,nan,nan,nan,nan,-6.741e-05,646499.4043958187,nan,nan,191053,646499.5525181293,nan,nan,646499.5525181293,646502.938754797,nan,nan,nan,nan,4.166167090850156,646502.938754797,nan,nan,646502.938754797,646502.938754797,nan,nan,nan,nan,6.663943762044089e-44,646502.937754631
191097,nan,nan,0.0001672844,646502.5389727593,nan,nan,nan,nan,-6.74078e-05,646502.788154602,nan,nan,191054,646502.938754797,nan,nan,646502.938754797,646506.3210771084,nan,nan,nan,nan,3.7541285873594807,646506.3210771084,nan,nan,646506.3210771084,646506.3210771084,nan,nan,nan,nan,9.725467903052203e-45,646506.3200788498
191098,nan,nan,0.0001671484,646505.9223195553,nan,nan,nan,nan,-6.74133e-05,646506.1719663143,nan,nan,191055,646506.3210771084,nan,nan,646506.3210771084,646509.7040638924,nan,nan,nan,nan,3.616782419529256,646509.7040638924,nan,nan,646509.7050645351,646509.7050645351,nan,nan,nan,nan,3.5085123444483875e-43,646509.7040638924
191099,nan,nan,0.0001672589,646509.3070188999,nan,nan,nan,nan,-6.7419e-05,646509.5562067032,nan,nan,191056,646509.7040638924,nan,nan,646509.7050645351,646513.0883307457,nan,nan,nan,nan,4.02882092301993,646513.0883307457,nan,nan,646513.0883307457,646513.0883307457,nan,nan,nan,nan,2.197399535157643e-45,646513.0883307457
191100,nan,nan,0.0001670472,646512.6925715447,nan,nan,nan,nan,-6.74169e-05,646512.9419147968,nan,nan,191057,646513.0883307457,nan,nan,646513.0883307457,646516.4742870331,nan,nan,nan,nan,3.7541285873594807,646516.4742870331,nan,nan,646516.4752569199,646516.4752569199,nan,nan,nan,nan,4.423014246960132e-46,646516.4742870331
191101,nan,nan,0.0001670428,646516.0765320301,nan,nan,nan,nan,-6.74118e-05,646516.3268938065,nan,nan,191058,646516.4742870331,nan,nan,646516.4752569199,646519.8586993217,nan,nan,nan,nan,3.8914747551897055,646519.8586993217,nan,nan,646519.8586993217,646519.8586993217,nan,nan,nan,nan,4.415387311654021e-46,646519.8576993942
191102,nan,nan,0.0001671004,646519.4619411469,nan,nan,nan,nan,-6.74298e-05,646519.7118945122,nan,nan,191059,646519.8586993217,nan,nan,646519.8586993217,646523.2395472527,nan,nan,nan,nan,3.3420900838688063,646523.2395472527,nan,nan,646523.2405471802,646523.2405471802,nan,nan,nan,nan,2.5603537480107974e-44,646523.2395472527
191103,nan,nan,0.0001671304,646522.8438025952,nan,nan,nan,nan,-6.74178e-05,646523.0937507153,nan,nan,191060,646523.2395472527,nan,nan,646523.2405471802,646526.6261823177,nan,nan,nan,nan,3.7541285873594807,646526.6261823177,nan,nan,646526.6261823177,646526.6261823177,nan,nan,nan,nan,1.3537310633949462e-44,646526.6251847744
191104,nan,nan,0.0001672456,646526.228414917,nan,nan,nan,nan,-6.74144e-05,646526.4782733917,nan,nan,191061,646526.6261823177,nan,nan,646526.6261823177,646530.0093460083,nan,nan,nan,nan,4.02882092301993,646530.0093460083,nan,nan,646530.0093460083,646530.0093460083,nan,nan,nan,nan,2.696137327432512e-45,646530.0083470345
191105,nan,nan,0.0001670682,646529.6115826607,nan,nan,nan,nan,-6.74233e-05,646529.8622653484,nan,nan,191062,646530.0093460083,nan,nan,646530.0093460083,646533.3950212002,nan,nan,nan,nan,4.02882092301993,646533.3950212002,nan,nan,646533.3950212002,646533.3950212002,nan,nan,nan,nan,3.1291967310948713e-47,646533.3950212002
191106,nan,nan,0.0001670501,646532.9963704586,nan,nan,nan,nan,-6.74124e-05,646533.2470128536,nan,nan,191063,646533.3950212002,nan,nan,646533.3950212002,646536.7786235809,nan,nan,nan,nan,3.8914747551897055,646536.7786235809,nan,nan,646536.7786235809,646536.7786235809,nan,nan,nan,nan,3.78446675421178e-46,646536.7776238918
191107,nan,nan,0.0001670376,646536.3798715115,nan,nan,nan,nan,-6.74198e-05,646536.6302235126,nan,nan,191064,646536.7786235809,nan,nan,646536.7786235809,646540.1612577438,nan,nan,nan,nan,4.02882092301993,646540.1612577438,nan,nan,646540.1612577438,646540.1612577438,nan,nan,nan,nan,1.1325784103474699e-46,646540.1602597237
191108,nan,nan,0.0001670415,646539.7615012169,nan,nan,nan,nan,-6.74133e-05,646540.012159586,nan,nan,191065,646540.1612577438,nan,nan,646540.1612577438,646543.546590805,nan,nan,nan,nan,4.02882092301993,646543.546590805,nan,nan,646543.546590805,646543.546590805,nan,nan,nan,nan,1.7458224399635695e-47,646543.5455906391
191109,nan,nan,0.000167183,646543.1498083115,nan,nan,nan,nan,-6.74202e-05,646543.3994522095,nan,nan,191066,646543.546590805,nan,nan,646543.546590805,646546.9315731525,nan,nan,nan,nan,4.440859426510605,646546.9315731525,nan,nan,646546.9315731525,646546.9315731525,nan,nan,nan,nan,8.943934767516294e-48,646546.9315731525
191110,nan,nan,0.0001670299,646546.532860899,nan,nan,nan,nan,-6.7412e-05,646546.7826781273,nan,nan,191067,646546.9315731525,nan,nan,646546.9315731525,646550.3158128262,nan,nan,nan,nan,3.8914747551897055,646550.3158128262,nan,nan,646550.3158128262,646550.3158128262,nan,nan,nan,nan,4.645934186143906e-45,646550.3148133755
191111,nan,nan,0.0001670514,646549.9170595646,nan,nan,nan,nan,-6.74169e-05,646550.1674280167,nan,nan,191068,646550.3158128262,nan,nan,646550.3158128262,646553.6994650364,nan,nan,nan,nan,4.715551762171055,646553.6994650364,nan,nan,646553.6994650364,646553.6994650364,nan,nan,nan,nan,6.606538488802512e-47,646553.6984641552
191112,nan,nan,0.0001671592,646553.3025595188,nan,nan,nan,nan,-6.74197e-05,646553.5521550179,nan,nan,191069,646553.6994650364,nan,nan,646553.6994650364,646557.0845007896,nan,nan,nan,nan,3.7541285873594807,646557.0845007896,nan,nan,646557.0854980946,646557.0854980946,nan,nan,nan,nan,3.7191643738682134e-49,646557.0845007896
191113,nan,nan,0.0001671733,646556.6877414227,nan,nan,nan,nan,-6.74247e-05,646556.9363906384,nan,nan,191070,646557.0854980946,nan,nan,646557.0854980946,646560.4688773155,nan,nan,nan,nan,4.02882092301993,646560.4688773155,nan,nan,646560.4688773155,646560.4688773155,nan,nan,nan,nan,2.9039186892830594e-49,646560.4678778648
191114,nan,nan,0.000167081,646560.0711127758,nan,nan,nan,nan,-6.74141e-05,646560.3209707737,nan,nan,191071,646560.4688773155,nan,nan,646560.4688773155,646563.8524367809,nan,nan,nan,nan,4.166167090850156,646563.8524367809,nan,nan,646563.8534080982,646563.8534080982,nan,nan,nan,nan,8.194178441458945e-51,646563.8524367809
191115,nan,nan,0.0001670414,646563.4546638966,nan,nan,nan,nan,-6.74288e-05,646563.7053027153,nan,nan,191072,646563.8524367809,nan,nan,646563.8534080982,646567.2373268604,nan,nan,nan,nan,3.8914747551897055,646567.2373268604,nan,nan,646567.2383277416,646567.2383277416,nan,nan,nan,nan,8.436004673367421e-50,646567.2373268604
191116,nan,nan,0.0001671797,646566.840602541,nan,nan,nan,nan,-6.74172e-05,646567.0903019905,nan,nan,191073,646567.2373268604,nan,nan,646567.2383277416,646570.6235170364,nan,nan,nan,nan,4.02882092301993,646570.6235170364,nan,nan,646570.6235170364,646570.6235170364,nan,nan,nan,nan,1.3292821087399821e-50,646570.6235170364
191117,nan,nan,0.0001670581,646570.2257586956,nan,nan,nan,nan,-6.74205e-05,646570.475515604,nan,nan,191074,646570.6235170364,nan,nan,646570.6235170364,646574.0047235489,nan,nan,nan,nan,4.166167090850156,646574.0047235489,nan,nan,646574.0056948662,646574.0056948662,nan,nan,nan,nan,2.7163061602601232e-52,646574.0047235489
191118,nan,nan,0.0001671243,646573.608021164,nan,nan,nan,nan,-6.74155e-05,646573.8576176167,nan,nan,191075,646574.0047235489,nan,nan,646574.0056948662,646577.3900475502,nan,nan,nan,nan,4.30351325868038,646577.3900475502,nan,nan,646577.3900475502,646577.3900475502,nan,nan,nan,nan,7.846357801025584e-51,646577.3900475502
191119,nan,nan,0.0001670495,646576.9922920704,nan,nan,nan,nan,-6.74255e-05,646577.242152214,nan,nan,191076,646577.3900475502,nan,nan,646577.3900475502,646580.7770159245,nan,nan,nan,nan,4.166167090850156,646580.7770159245,nan,nan,646580.7770159245,646580.7770159245,nan,nan,nan,nan,6.765115257679179e-53,646580.7760148048
191120,nan,nan,0.0001672326,646580.3782707691,nan,nan,nan,nan,-6.7424e-05,646580.6286194324,nan,nan,191077,646580.7770159245,nan,nan,646580.7770159245,646584.1594879627,nan,nan,nan,nan,3.8914747551897055,646584.1594879627,nan,nan,646584.1594879627,646584.1594879627,nan,nan,nan,nan,7.253969650860647e-55,646584.1584877968
191121,nan,nan,0.0001672872,646583.762862587,nan,nan,nan,nan,-6.74289e-05,646584.0126042366,nan,nan,191078,646584.1594879627,nan,nan,646584.1594879627,646587.5422437191,nan,nan,nan,nan,4.30351325868038,646587.5422437191,nan,nan,646587.5422437191,646587.5422437191,nan,nan,nan,nan,9.412306894666584e-55,646587.5412428379
191122,nan,nan,0.0001670143,646587.1425172329,nan,nan,nan,nan,-6.742e-05,646587.3932113647,nan,nan,191079,646587.5422437191,nan,nan,646587.5422437191,646590.9270272255,nan,nan,nan,nan,4.02882092301993,646590.9270272255,nan,nan,646590.9270272255,646590.9270272255,nan,nan,nan,nan,5.566499514171453e-57,646590.9270272255
191123,nan,nan,0.0001671686,646590.5292672158,nan,nan,nan,nan,-6.74264e-05,646590.7789034843,nan,nan,191080,646590.9270272255,nan,nan,646590.9270272255,646594.3125274181,nan,nan,nan,nan,4.30351325868038,646594.3125274181,nan,nan,646594.3125274181,646594.3125274181,nan,nan,nan,nan,8.764086085558913e-56,646594.31153059
191124,nan,nan,0.0001670978,646593.9138981343,nan,nan,nan,nan,-6.74311e-05,646594.1635630131,nan,nan,191081,646594.3125274181,nan,nan,646594.3125274181,646597.696097374,nan,nan,nan,nan,3.8914747551897055,646597.696097374,nan,nan,646597.696097374,646597.696097374,nan,nan,nan,nan,2.810108234596241e-56,646597.696097374
191125,nan,nan,0.0001670266,646597.2981089592,nan,nan,nan,nan,-6.74334e-05,646597.5473394394,nan,nan,191082,646597.696097374,nan,nan,646597.696097374,646601.0745294094,nan,nan,nan,nan,4.02882092301993,646601.0745294094,nan,nan,646601.0755298138,646601.0755298138,nan,nan,nan,nan,5.869000915337938e-56,646601.0745294094
191126,nan,nan,0.0001671476,646600.6768037319,nan,nan,nan,nan,-6.74205e-05,646600.9274609089,nan,nan,191083,646601.0745294094,nan,nan,646601.0755298138,646604.4616436958,nan,nan,nan,nan,4.166167090850156,646604.4616436958,nan,nan,646604.4616436958,646604.4616436958,nan,nan,nan,nan,2.3496517144573467e-55,646604.4606406689
191127,nan,nan,0.0001671916,646604.063885355,nan,nan,nan,nan,-6.74235e-05,646604.3134634495,nan,nan,191084,646604.4616436958,nan,nan,646604.4616436958,646607.8458268642,nan,nan,nan,nan,4.30351325868038,646607.8458268642,nan,nan,646607.8467957973,646607.8467957973,nan,nan,nan,nan,1.6063280406832544e-58,646607.8458268642
191128,nan,nan,0.0001671845,646607.4482230187,nan,nan,nan,nan,-6.74239e-05,646607.6981124878,nan,nan,191085,646607.8458268642,nan,nan,646607.8467957973,646611.233644247,nan,nan,nan,nan,3.7541285873594807,646611.233644247,nan,nan,646611.2346420288,646611.2346420288,nan,nan,nan,nan,1.8635456467983498e-58,646611.233644247
191129,nan,nan,0.000167226,646610.8279139042,nan,nan,nan,nan,-6.74296e-05,646611.0785720348,nan,nan,191086,646611.233644247,nan,nan,646611.2346420288,646614.6651809216,nan,nan,nan,nan,3.3420900838688063,646614.6651809216,nan,nan,646614.6651809216,646614.6651809216,nan,nan,nan,nan,7.345606521548499e-59,646614.6641814709
191130,nan,nan,0.0001671106,646614.2084545136,nan,nan,nan,nan,-6.74233e-05,646614.4598135948,nan,nan,191087,646614.6651809216,nan,nan,646614.6651809216,646617.9934387207,nan,nan,nan,nan,4.166167090850156,646617.9934387207,nan,nan,646617.9934387207,646617.9934387207,nan,nan,nan,nan,3.701289823231744e-58,646617.9924387932
191131,nan,nan,0.000167037,646617.5917123795,nan,nan,nan,nan,-6.74254e-05,646617.8423717022,nan,nan,191088,646617.9934387207,nan,nan,646617.9934387207,646621.3741674423,nan,nan,nan,nan,3.616782419529256,646621.3741674423,nan,nan,646621.3741674423,646621.3741674423,nan,nan,nan,nan,1.5114657407547399e-57,646621.3741674423
191132,nan,nan,0.000167033,646620.9753946305,nan,nan,nan,nan,-6.74181e-05,646621.226038456,nan,nan,191089,646621.3741674423,nan,nan,646621.3741674423,646624.7583248615,nan,nan,nan,nan,3.8914747551897055,646624.7583248615,nan,nan,646624.7583248615,646624.7583248615,nan,nan,nan,nan,9.79679833149915e-59,646624.7583248615
191133,nan,nan,0.0001671764,646624.3595835209,nan,nan,nan,nan,-6.74176e-05,646624.6094164848,nan,nan,191090,646624.7583248615,nan,nan,646624.7583248615,646628.1426415443,nan,nan,nan,nan,3.616782419529256,646628.1426415443,nan,nan,646628.1436417103,646628.1436417103,nan,nan,nan,nan,2.847105612447949e-57,646628.1426415443
191134,nan,nan,0.0001670339,646627.744883442,nan,nan,nan,nan,-6.74277e-05,646627.9947221279,nan,nan,191091,646628.1436417103,nan,nan,646628.1436417103,646631.5274252892,nan,nan,nan,nan,3.7541285873594807,646631.5274252892,nan,nan,646631.5284276009,646631.5284276009,nan,nan,nan,nan,1.3182316831123975e-56,646631.5274252892
191135,nan,nan,0.0001670877,646631.1306652069,nan,nan,nan,nan,-6.74259e-05,646631.3803138733,nan,nan,191092,646631.5274252892,nan,nan,646631.5284276009,646634.9105844498,nan,nan,nan,nan,4.02882092301993,646634.9105844498,nan,nan,646634.9105844498,646634.9105844498,nan,nan,nan,nan,6.6277065726231635e-59,646634.909583807
191136,nan,nan,0.0001669951,646634.5128256321,nan,nan,nan,nan,-6.743e-05,646634.7626669407,nan,nan,191093,646634.9105844498,nan,nan,646634.9105844498,646638.2972989082,nan,nan,nan,nan,3.7541285873594807,646638.2972989082,nan,nan,646638.2972989082,646638.2972989082,nan,nan,nan,nan,5.346669138390997e-59,646638.2972989082
191137,nan,nan,0.0001669593,646637.8975996018,nan,nan,nan,nan,-6.74263e-05,646638.1471924782,nan,nan,191094,646638.2972989082,nan,nan,646638.2972989082,646641.678239584,nan,nan,nan,nan,3.616782419529256,646641.678239584,nan,nan,646641.678239584,646641.678239584,nan,nan,nan,nan,2.9114986035334375e-60,646641.6772408485
191138,nan,nan,0.0001670048,646641.2802349568,nan,nan,nan,nan,-6.74279e-05,646641.5302886963,nan,nan,191095,646641.678239584,nan,nan,646641.678239584,646645.0662817955,nan,nan,nan,nan,4.166167090850156,646645.0662817955,nan,nan,646645.0662817955,646645.0662817955,nan,nan,nan,nan,1.9456545907620806e-59,646645.06528759
191139,nan,nan,0.0001671006,646644.665556097,nan,nan,nan,nan,-6.74265e-05,646644.9144082069,nan,nan,191096,646645.0662817955,nan,nan,646645.0662817955,646648.4471540451,nan,nan,nan,nan,4.166167090850156,646648.4471540451,nan,nan,646648.4481656551,646648.4481656551,nan,nan,nan,nan,3.3260892572461133e-59,646648.4471540451
191140,nan,nan,0.0001672364,646648.0494584084,nan,nan,nan,nan,-6.742e-05,646648.2991871834,nan,nan,191097,646648.4471540451,nan,nan,646648.4481656551,646651.8321244717,nan,nan,nan,nan,4.166167090850156,646651.8321244717,nan,nan,646651.8321244717,646651.8321244717,nan,nan,nan,nan,7.609060946830083e-60,646651.8321244717
191141,nan,nan,0.0001670972,646651.4343666077,nan,nan,nan,nan,-6.7424e-05,646651.6841871738,nan,nan,191098,646651.8321244717,nan,nan,646651.8321244717,646655.2148516178,nan,nan,nan,nan,3.8914747551897055,646655.2148516178,nan,nan,646655.2148516178,646655.2148516178,nan,nan,nan,nan,8.062472803898506e-59,646655.2148516178
191142,nan,nan,0.000167118,646654.8171054363,nan,nan,nan,nan,-6.74235e-05,646655.0673923492,nan,nan,191099,646655.2148516178,nan,nan,646655.2148516178,646658.5964276791,nan,nan,nan,nan,4.440859426510605,646658.5964276791,nan,nan,646658.5974292755,646658.5974292755,nan,nan,nan,nan,1.683223008267883e-60,646658.5964276791
191143,nan,nan,0.0001671202,646658.1977085114,nan,nan,nan,nan,-6.74278e-05,646658.4483606815,nan,nan,191100,646658.5964276791,nan,nan,646658.5974292755,646661.9812326431,nan,nan,nan,nan,4.440859426510605,646661.9812326431,nan,nan,646661.9822323322,646661.9822323322,nan,nan,nan,nan,2.5936046187129362e-61,646661.9812326431
191144,nan,nan,0.0001671339,646661.5795077324,nan,nan,nan,nan,-6.74199e-05,646661.830164671,nan,nan,191101,646661.9812326431,nan,nan,646661.9822323322,646665.3635308743,nan,nan,nan,nan,3.616782419529256,646665.3635308743,nan,nan,646665.3635308743,646665.3635308743,nan,nan,nan,nan,1.1414193847223621e-61,646665.3635308743
