index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
220298,1.0000437498,1743582696.3285375,0.010316818953,1743582696.3285375,nan,nan
220299,1.0000392199,1743582696.9977539,0.010316825472,1743582696.9977539,nan,nan
220300,1.0000412464,1743582697.6669762,0.010316787288,1743582697.6669762,nan,nan
220301,1.000043273,1743582698.3362024,0.010316858068,1743582698.3362024,nan,nan
220302,1.0000370741,1743582699.0054224,0.010316769592,1743582699.0054224,nan,nan
220303,1.0000441074,1743582699.6746335,0.010316826403,1743582699.6746335,nan,nan
220304,1.0000441074,1743582700.3438592,0.01031688787,1743582700.3438592,nan,nan
220305,1.0000406504,1743582701.0130813,0.010316810571,1743582701.0130813,nan,nan
220306,1.0000402927,1743582701.6823013,0.010316804983,1743582701.6823013,nan,nan
220307,1.0000350475,1743582702.3515174,0.010316780768,1743582702.3515174,nan,nan
220308,1.0000408888,1743582703.020729,0.010316805914,1743582703.020729,nan,nan
220309,1.0000448227,1743582703.689939,0.010316818021,1743582703.689939,nan,nan
220310,1.0000456572,1743582704.3591433,0.010316832922,1743582704.3591433,nan,nan
220311,1.0000408888,1743582705.0283558,0.010316815227,1743582705.0283558,nan,nan
220312,1.0000408888,1743582705.6975708,0.010316802189,1743582705.6975708,nan,nan
220313,1.0000420809,1743582706.3667803,0.010316813365,1743582706.3667803,nan,nan
220314,1.0000418425,1743582707.0359874,0.010316822678,1743582707.0359874,nan,nan
220315,1.0000439882,1743582707.7052112,0.010316858999,1743582707.7052112,nan,nan
220316,1.0000435114,1743582708.3744283,0.010316847824,1743582708.3744283,nan,nan
220317,1.0000386238,1743582709.0436497,0.010316783562,1743582709.0436497,nan,nan
220318,1.000038147,1743582709.7128687,0.010316778906,1743582709.7128687,nan,nan
220319,1.0000394583,1743582710.3820803,0.010316802189,1743582710.3820803,nan,nan
220320,1.0000450611,1743582711.0512993,0.010316883214,1743582711.0512993,nan,nan
220321,1.0000400543,1743582711.7205179,0.010316811502,1743582711.7205179,nan,nan
220322,1.0000402927,1743582712.3897326,0.01031680312,1743582712.3897326,nan,nan
220323,1.000041008,1743582713.0589416,0.010316842236,1743582713.0589416,nan,nan
220324,1.0000371933,1743582713.7281559,0.010316791944,1743582713.7281559,nan,nan
220325,1.0000391006,1743582714.3973613,0.010316850618,1743582714.3973613,nan,nan
220326,1.0000406504,1743582715.0665712,0.010316827334,1743582715.0665712,nan,nan
220327,1.0000343323,1743582715.7357953,0.010316782631,1743582715.7357953,nan,nan
220328,1.0000379086,1743582716.4050124,0.010316771455,1743582716.4050124,nan,nan
220329,1.0000377893,1743582717.074231,0.010316811502,1743582717.074231,nan,nan
220330,1.0000429153,1743582717.7434394,0.010316799395,1743582717.7434394,nan,nan
220331,1.0000412464,1743582718.412649,0.010316806845,1743582718.412649,nan,nan
220332,1.0000375509,1743582719.081872,0.010316760279,1743582719.081872,nan,nan
220333,1.0000407696,1743582719.7510805,0.01031681709,1743582719.7510805,nan,nan
220334,1.0000437498,1743582720.4202857,0.01031684503,1743582720.4202857,nan,nan
220335,1.0000430346,1743582721.089491,0.010316827334,1743582721.089491,nan,nan
220336,1.0000418425,1743582721.7587073,0.010316797532,1743582721.7587073,nan,nan
220337,1.0000393391,1743582722.4279177,0.010316802189,1743582722.4279177,nan,nan
220338,1.0000382662,1743582723.0971322,0.010316801257,1743582723.0971322,nan,nan
220339,1.0000400543,1743582723.7663436,0.010316795669,1743582723.7663436,nan,nan
220340,1.0000380278,1743582724.4355605,0.010316804983,1743582724.4355605,nan,nan
220341,1.0000344515,1743582725.1047816,0.010316762142,1743582725.1047816,nan,nan
220342,1.0000375509,1743582725.7739952,0.010316791944,1743582725.7739952,nan,nan
220343,1.0000385046,1743582726.4432182,0.010316812433,1743582726.4432182,nan,nan
220344,1.0000377893,1743582727.1124315,0.010316825472,1743582727.1124315,nan,nan
220345,1.000043869,1743582727.7816374,0.010316860862,1743582727.7816374,nan,nan
220346,1.0000449419,1743582728.4508634,0.010316860862,1743582728.4508634,nan,nan
220347,1.0000419617,1743582729.120071,0.010316818953,1743582729.120071,nan,nan
220348,1.0000404119,1743582729.7892864,0.010316834785,1743582729.7892864,nan,nan
220349,1.0000420809,1743582730.4584959,0.010316835716,1743582730.4584959,nan,nan
220350,1.0000391006,1743582731.1277056,0.010316804051,1743582731.1277056,nan,nan
220351,1.0000417233,1743582731.7969103,0.010316837579,1743582731.7969103,nan,nan
220352,1.000041008,1743582732.4661384,0.01031685248,1743582732.4661384,nan,nan
220353,1.000041008,1743582733.1353548,0.01031682454,1743582733.1353548,nan,nan
220354,1.0000456572,1743582733.8045611,0.010316832922,1743582733.8045611,nan,nan
220355,1.0000357628,1743582734.4737775,0.010316764936,1743582734.4737775,nan,nan
220356,1.0000379086,1743582735.142994,0.010316776112,1743582735.142994,nan,nan
220357,1.0000404119,1743582735.8122067,0.01031681709,1743582735.8122067,nan,nan
220358,1.0000412464,1743582736.4814157,0.010316836648,1743582736.4814157,nan,nan
220359,1.0000396967,1743582737.1506448,0.01031678915,1743582737.1506448,nan,nan
220360,1.000038743,1743582737.8198705,0.010316786356,1743582737.8198705,nan,nan
220361,1.0000439882,1743582738.4890788,0.010316844098,1743582738.4890788,nan,nan
220362,1.0000363588,1743582739.1582997,0.010316799395,1743582739.1582997,nan,nan
220363,1.0000399351,1743582739.8275113,0.01031682454,1743582739.8275113,nan,nan
220364,1.0000386238,1743582740.4967344,0.010316818953,1743582740.4967344,nan,nan
220365,1.0000408888,1743582741.165949,0.010316828266,1743582741.165949,nan,nan
220366,1.0000420809,1743582741.835165,0.010316801257,1743582741.835165,nan,nan
220367,1.0000369549,1743582742.5043864,0.010316783562,1743582742.5043864,nan,nan
220368,1.0000379086,1743582743.173607,0.010316798463,1743582743.173607,nan,nan
220369,1.0000396967,1743582743.842828,0.010316766798,1743582743.842828,nan,nan
220370,1.0000385046,1743582744.512049,0.010316795669,1743582744.512049,nan,nan
220371,1.0000426769,1743582745.181262,0.010316855274,1743582745.181262,nan,nan
220372,1.0000380278,1743582745.8504841,0.010316819884,1743582745.8504841,nan,nan
220373,1.000038147,1743582746.51971,0.010316777043,1743582746.51971,nan,nan
220374,1.0000424385,1743582747.1889293,0.01031682454,1743582747.1889293,nan,nan
220375,1.0000454187,1743582747.8581624,0.01031686645,1743582747.8581624,nan,nan
220376,1.000043869,1743582748.527369,0.010316851549,1743582748.527369,nan,nan
220377,1.0000399351,1743582749.196593,0.010316790082,1743582749.196593,nan,nan
220378,1.0000444651,1743582749.8657987,0.010316858999,1743582749.8657987,nan,nan
220379,1.0000379086,1743582750.5350118,0.010316831991,1743582750.5350118,nan,nan
220380,1.000043273,1743582751.2042334,0.010316807777,1743582751.2042334,nan,nan
220381,1.0000411272,1743582751.873442,0.01031686645,1743582751.873442,nan,nan
220382,1.0000395775,1743582752.5426574,0.010316818021,1743582752.5426574,nan,nan
220383,1.0000406504,1743582753.2118711,0.010316805914,1743582753.2118711,nan,nan
220384,1.0000388622,1743582753.8810933,0.010316755623,1743582753.8810933,nan,nan
220385,1.0000399351,1743582754.5503256,0.010316771455,1743582754.5503256,nan,nan
220386,1.0000357628,1743582755.21955,0.010316761211,1743582755.21955,nan,nan
220387,1.0000343323,1743582755.8887744,0.010316738859,1743582755.8887744,nan,nan
220388,1.0000376701,1743582756.5579996,0.010316764005,1743582756.5579996,nan,nan
220389,1.0000388622,1743582757.2272136,0.010316793807,1743582757.2272136,nan,nan
220390,1.0000405312,1743582757.8964353,0.010316772386,1743582757.8964353,nan,nan
220391,1.000036478,1743582758.5656478,0.010316805914,1743582758.5656478,nan,nan
220392,1.0000424385,1743582759.2348542,0.010316832922,1743582759.2348542,nan,nan
220393,1.0000400543,1743582759.9040701,0.010316841304,1743582759.9040701,nan,nan
220394,1.0000375509,1743582760.5732877,0.010316768661,1743582760.5732877,nan,nan
220395,1.0000404119,1743582761.2425163,0.010316863656,1743582761.2425163,nan,nan
220396,1.0000413656,1743582761.9117332,0.010316825472,1743582761.9117332,nan,nan
220397,1.0000400543,1743582762.5809588,0.010316849686,1743582762.5809588,nan,nan
220398,1.0000413656,1743582763.2501655,0.010316819884,1743582763.2501655,nan,nan
220399,1.0000389814,1743582763.9193695,0.010316844098,1743582763.9193695,nan,nan
220400,1.0000394583,1743582764.5885828,0.010316814296,1743582764.5885828,nan,nan
220401,1.0000391006,1743582765.257803,0.010316805914,1743582765.257803,nan,nan
220402,1.0000373125,1743582765.927019,0.010316777043,1743582765.927019,nan,nan
220403,1.0000374317,1743582766.5962284,0.010316835716,1743582766.5962284,nan,nan
220404,1.0000350475,1743582767.265446,0.010316818953,1743582767.265446,nan,nan
220405,1.0000357628,1743582767.9346642,0.0103167817,1743582767.9346642,nan,nan
220406,1.0000370741,1743582768.6038885,0.010316791944,1743582768.6038885,nan,nan
220407,1.0000420809,1743582769.2730982,0.010316822678,1743582769.2730982,nan,nan
220408,1.0000408888,1743582769.9423077,0.010316840373,1743582769.9423077,nan,nan
220409,1.0000396967,1743582770.6115425,0.010316863656,1743582770.6115425,nan,nan
220410,1.0000402927,1743582771.2807598,0.01031678915,1743582771.2807598,nan,nan
220411,1.0000382662,1743582771.9499736,0.010316832922,1743582771.9499736,nan,nan
220412,1.0000427961,1743582772.6192107,0.010316858068,1743582772.6192107,nan,nan
220413,1.0000406504,1743582773.2884228,0.01031684503,1743582773.2884228,nan,nan
220414,1.000043869,1743582773.9576483,0.010316851549,1743582773.9576483,nan,nan
220415,1.0000448227,1743582774.6268682,0.01031690184,1743582774.6268682,nan,nan
220416,1.0000429153,1743582775.2960873,0.01031690184,1743582775.2960873,nan,nan
220417,1.0000466108,1743582775.9653125,0.010316918604,1743582775.9653125,nan,nan
220418,1.0000408888,1743582776.6345327,0.010316909291,1743582776.6345327,nan,nan
220419,1.0000426769,1743582777.3037577,0.010316860862,1743582777.3037577,nan,nan
220420,1.0000427961,1743582777.9729764,0.010316902772,1743582777.9729764,nan,nan
220421,1.0000427961,1743582778.6421804,0.01031685248,1743582778.6421804,nan,nan
220422,1.000038147,1743582779.3113942,0.010316851549,1743582779.3113942,nan,nan
220423,1.0000399351,1743582779.9806213,0.01031688042,1743582779.9806213,nan,nan
220424,1.0000399351,1743582780.6498284,0.010316847824,1743582780.6498284,nan,nan
220425,1.000041604,1743582781.3190362,0.010316857137,1743582781.3190362,nan,nan
220426,1.000038743,1743582781.9882529,0.010316809639,1743582781.9882529,nan,nan
220427,1.0000393391,1743582782.6574607,0.010316818021,1743582782.6574607,nan,nan
220428,1.0000396967,1743582783.3266673,0.010316821747,1743582783.3266673,nan,nan
220429,1.0000396967,1743582783.9958744,0.010316847824,1743582783.9958744,nan,nan
220430,1.0000400543,1743582784.665087,0.010316806845,1743582784.665087,nan,nan
220431,1.0000386238,1743582785.3342934,0.010316850618,1743582785.3342934,nan,nan
220432,1.0000393391,1743582786.003507,0.010316795669,1743582786.003507,nan,nan
220433,1.0000393391,1743582786.672725,0.010316794738,1743582786.672725,nan,nan
220434,1.0000376701,1743582787.3419383,0.010316820815,1743582787.3419383,nan,nan
220435,1.0000352859,1743582788.011155,0.010316797532,1743582788.011155,nan,nan
220436,1.000033021,1743582788.6803722,0.010316787288,1743582788.6803722,nan,nan
220437,1.0000375509,1743582789.349586,0.01031680312,1743582789.349586,nan,nan
220438,1.0000385046,1743582790.0187974,0.010316786356,1743582790.0187974,nan,nan
220439,1.0000417233,1743582790.6880076,0.010316820815,1743582790.6880076,nan,nan
220440,1.0000401735,1743582791.3572133,0.010316837579,1743582791.3572133,nan,nan
220441,1.0000349283,1743582792.0264316,0.010316777043,1743582792.0264316,nan,nan
220442,1.0000402927,1743582792.6956408,0.010316811502,1743582792.6956408,nan,nan
220443,1.0000355244,1743582793.3648517,0.010316818953,1743582793.3648517,nan,nan
220444,1.0000367165,1743582794.0340762,0.010316804051,1743582794.0340762,nan,nan
220445,1.0000333786,1743582794.7032933,0.010316786356,1743582794.7032933,nan,nan
220446,1.0000343323,1743582795.3725162,0.010316780768,1743582795.3725162,nan,nan
220447,1.0000351667,1743582796.041726,0.010316820815,1743582796.041726,nan,nan
220448,1.0000349283,1743582796.7109406,0.010316780768,1743582796.7109406,nan,nan
220449,1.0000339746,1743582797.3801665,0.010316783562,1743582797.3801665,nan,nan
220450,1.0000343323,1743582798.049384,0.010316814296,1743582798.049384,nan,nan
220451,1.0000340939,1743582798.7186058,0.010316756554,1743582798.7186058,nan,nan
220452,1.0000342131,1743582799.387823,0.010316771455,1743582799.387823,nan,nan
220453,1.0000361204,1743582800.057039,0.010316778906,1743582800.057039,nan,nan
220454,1.0000314713,1743582800.7262673,0.010316768661,1743582800.7262673,nan,nan
220455,1.0000343323,1743582801.3954852,0.010316760279,1743582801.3954852,nan,nan
220456,1.0000355244,1743582802.0646942,0.010316818953,1743582802.0646942,nan,nan
220457,1.0000424385,1743582802.7338982,0.010316846892,1743582802.7338982,nan,nan
220458,1.0000389814,1743582803.4031184,0.010316872038,1743582803.4031184,nan,nan
220459,1.0000327826,1743582804.0723305,0.010316828266,1743582804.0723305,nan,nan
220460,1.0000367165,1743582804.7415562,0.010316772386,1743582804.7415562,nan,nan
220461,1.0000377893,1743582805.4107635,0.010316849686,1743582805.4107635,nan,nan
220462,1.0000373125,1743582806.0799701,0.010316848755,1743582806.0799701,nan,nan
220463,1.0000360012,1743582806.7491868,0.010316791944,1743582806.7491868,nan,nan
220464,1.0000413656,1743582807.4183993,0.010316805914,1743582807.4183993,nan,nan
220465,1.0000388622,1743582808.0876176,0.010316840373,1743582808.0876176,nan,nan
220466,1.0000339746,1743582808.7568357,0.010316788219,1743582808.7568357,nan,nan
220467,1.0000392199,1743582809.4260476,0.010316799395,1743582809.4260476,nan,nan
220468,1.0000343323,1743582810.0952597,0.010316822678,1743582810.0952597,nan,nan
220469,1.0000369549,1743582810.764473,0.010316793807,1743582810.764473,nan,nan
220470,1.0000361204,1743582811.4336953,0.010316784494,1743582811.4336953,nan,nan
220471,1.0000354052,1743582812.10291,0.010316804051,1743582812.10291,nan,nan
220472,1.0000388622,1743582812.7721243,0.01031681709,1743582812.7721243,nan,nan
220473,1.000038147,1743582813.4413526,0.010316858068,1743582813.4413526,nan,nan
220474,1.0000402927,1743582814.1105566,0.010316851549,1743582814.1105566,nan,nan
220475,1.0000298023,1743582814.7797744,0.010316806845,1743582814.7797744,nan,nan
220476,1.0000312328,1743582815.4490051,0.010316764936,1743582815.4490051,nan,nan
220477,1.0000345707,1743582816.118222,0.010316814296,1743582816.118222,nan,nan
220478,1.0000379086,1743582816.787441,0.010316783562,1743582816.787441,nan,nan
220479,1.0000398159,1743582817.4566522,0.010316804051,1743582817.4566522,nan,nan
220480,1.0000399351,1743582818.1258607,0.010316814296,1743582818.1258607,nan,nan
220481,1.0000393391,1743582818.7950804,0.010316807777,1743582818.7950804,nan,nan
220482,1.0000342131,1743582819.4643013,0.010316784494,1743582819.4643013,nan,nan
220483,1.0000379086,1743582820.1335127,0.010316812433,1743582820.1335127,nan,nan
220484,1.0000414848,1743582820.802715,0.010316844098,1743582820.802715,nan,nan
220485,1.0000427961,1743582821.4719357,0.010316865519,1743582821.4719357,nan,nan
220486,1.0000343323,1743582822.1411462,0.01031681709,1743582822.1411462,nan,nan
220487,1.0000368357,1743582822.8103557,0.010316814296,1743582822.8103557,nan,nan
220488,1.0000367165,1743582823.479568,0.010316804051,1743582823.479568,nan,nan
220489,1.0000356436,1743582824.1487823,0.010316795669,1743582824.1487823,nan,nan
220490,1.0000371933,1743582824.8179927,0.010316798463,1743582824.8179927,nan,nan
220491,1.0000375509,1743582825.4872036,0.010316820815,1743582825.4872036,nan,nan
220492,1.0000385046,1743582826.1564183,0.010316841304,1743582826.1564183,nan,nan
220493,1.0000414848,1743582826.82564,0.010316878557,1743582826.82564,nan,nan
220494,1.0000368357,1743582827.4948518,0.010316820815,1743582827.4948518,nan,nan
220495,1.000038743,1743582828.164062,0.010316821747,1743582828.164062,nan,nan
220496,1.0000401735,1743582828.8332682,0.010316837579,1743582828.8332682,nan,nan
220497,1.0000433922,1743582829.502495,0.010316858999,1743582829.502495,nan,nan
220498,1.0000435114,1743582830.1716938,0.010316844098,1743582830.1716938,nan,nan
220499,1.0000437498,1743582830.8409126,0.01031688787,1743582830.8409126,nan,nan
220500,1.0000443459,1743582831.5101295,0.010316912085,1743582831.5101295,nan,nan
220501,1.0000456572,1743582832.1793418,0.010316937231,1743582832.1793418,nan,nan
220502,1.0000468493,1743582832.8485594,0.010316935368,1743582832.8485594,nan,nan
220503,1.0000470877,1743582833.5177722,0.010316923261,1743582833.5177722,nan,nan
220504,1.0000444651,1743582834.1869938,0.010316916741,1743582834.1869938,nan,nan
220505,1.0000412464,1743582834.8562124,0.010316890664,1743582834.8562124,nan,nan
220506,1.0000377893,1743582835.525434,0.010316904634,1743582835.525434,nan,nan
220507,1.0000391006,1743582836.1946619,0.010316862725,1743582836.1946619,nan,nan
220508,1.0000393391,1743582836.8638768,0.010316829197,1743582836.8638768,nan,nan
220509,1.0000355244,1743582837.5331035,0.010316850618,1743582837.5331035,nan,nan
220510,1.0000425577,1743582838.2023113,0.010316835716,1743582838.2023113,nan,nan
220511,1.0000371933,1743582838.8715177,0.010316839442,1743582838.8715177,nan,nan
220512,1.0000412464,1743582839.5407388,0.010316877626,1743582839.5407388,nan,nan
220513,1.0000402927,1743582840.209953,0.010316834785,1743582840.209953,nan,nan
220514,1.0000391006,1743582840.8791745,0.010316812433,1743582840.8791745,nan,nan
220515,1.0000391006,1743582841.548399,0.010316868313,1743582841.548399,nan,nan
