index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
210293,0.59989702702,1743577636.8161035,0.0061866510659,1743577636.8161035,nan,nan
210294,0.59989637136,1743577637.4853432,0.0061866189353,1743577637.4853432,nan,nan
210295,0.59989601374,1743577638.1545756,0.0061866119504,1743577638.1545756,nan,nan
210296,0.59989494085,1743577638.823813,0.0061865951866,1743577638.823813,nan,nan
210297,0.59989827871,1743577639.4930434,0.0061866240576,1743577639.4930434,nan,nan
210298,0.59989899397,1743577640.1622746,0.0061866599135,1743577640.1622746,nan,nan
210299,0.59989655018,1743577640.8315084,0.0061866375618,1743577640.8315084,nan,nan
210300,0.59989732504,1743577641.50074,0.0061866412871,1743577641.50074,nan,nan
210301,0.5998917222,1743577642.1699593,0.0061865868047,1743577642.1699593,nan,nan
210302,0.59989708662,1743577642.8391917,0.0061866370961,1743577642.8391917,nan,nan
210303,0.59989976883,1743577643.5084214,0.0061866524629,1743577643.5084214,nan,nan
210304,0.59989845753,1743577644.1776567,0.006186616607,1743577644.1776567,nan,nan
210305,0.59989440441,1743577644.84688,0.0061865784228,1743577644.84688,nan,nan
210306,0.59989309311,1743577645.5161214,0.0061866096221,1743577645.5161214,nan,nan
210307,0.59989714622,1743577646.185341,0.0061865639873,1743577646.185341,nan,nan
210308,0.59989744425,1743577646.8545732,0.006186619401,1743577646.8545732,nan,nan
210309,0.59989660978,1743577647.523801,0.0061866603792,1743577647.523801,nan,nan
210310,0.59989923239,1743577648.1930163,0.0061865970492,1743577648.1930163,nan,nan
210311,0.59989273548,1743577648.8622363,0.0061865542084,1743577648.8622363,nan,nan
210312,0.59989094734,1743577649.5314603,0.0061865290627,1743577649.5314603,nan,nan
210313,0.59989571571,1743577650.2006981,0.0061866156757,1743577650.2006981,nan,nan
210314,0.59989500046,1743577650.8699346,0.0061866091564,1743577650.8699346,nan,nan
210315,0.59989309311,1743577651.5391507,0.0061865770258,1743577651.5391507,nan,nan
210316,0.59989637136,1743577652.2083929,0.0061865951866,1743577652.2083929,nan,nan
210317,0.59989655018,1743577652.8776243,0.0061866114847,1743577652.8776243,nan,nan
210318,0.59989178181,1743577653.5468652,0.0061866189353,1743577653.5468652,nan,nan
210319,0.5998942256,1743577654.216104,0.0061866017058,1743577654.216104,nan,nan
210320,0.59988951683,1743577654.885325,0.006186587736,1743577654.885325,nan,nan
210321,0.59988707304,1743577655.5545568,0.0061864904128,1743577655.5545568,nan,nan
210322,0.59989082813,1743577656.2237928,0.0061865057796,1743577656.2237928,nan,nan
210323,0.59989273548,1743577656.8930147,0.0061865495518,1743577656.8930147,nan,nan
210324,0.59988540411,1743577657.5622423,0.0061865234748,1743577657.5622423,nan,nan
210325,0.59989112616,1743577658.2314703,0.0061865295283,1743577658.2314703,nan,nan
210326,0.59988731146,1743577658.9006987,0.0061865122989,1743577658.9006987,nan,nan
210327,0.59988629818,1743577659.5699418,0.0061864946038,1743577659.5699418,nan,nan
210328,0.59989315271,1743577660.239168,0.0061865993775,1743577660.239168,nan,nan
210329,0.59988963604,1743577660.908397,0.0061865397729,1743577660.908397,nan,nan
210330,0.59989202023,1743577661.577623,0.00618659053,1743577661.577623,nan,nan
210331,0.59989440441,1743577662.2468493,0.0061865551397,1743577662.2468493,nan,nan
210332,0.59988754988,1743577662.9160817,0.0061865448952,1743577662.9160817,nan,nan
210333,0.5998891592,1743577663.585316,0.0061865090393,1743577663.585316,nan,nan
210334,0.59988647699,1743577664.2545445,0.0061865472235,1743577664.2545445,nan,nan
210335,0.59988588095,1743577664.9237783,0.0061865062453,1743577664.9237783,nan,nan
210336,0.59988629818,1743577665.5930138,0.0061864890158,1743577665.5930138,nan,nan
210337,0.59988856316,1743577666.2622445,0.0061865388416,1743577666.2622445,nan,nan
210338,0.5998917222,1743577666.9314778,0.0061865523458,1743577666.9314778,nan,nan
210339,0.59989339113,1743577667.6006982,0.006186589133,1743577667.6006982,nan,nan
210340,0.59989285469,1743577668.2699192,0.0061865728348,1743577668.2699192,nan,nan
210341,0.59989005327,1743577668.9391418,0.0061865323223,1743577668.9391418,nan,nan
210342,0.5998955369,1743577669.60838,0.0061866031028,1743577669.60838,nan,nan
210343,0.59989386797,1743577670.2776039,0.0061865868047,1743577670.2776039,nan,nan
210344,0.5998891592,1743577670.9468284,0.006186556071,1743577670.9468284,nan,nan
210345,0.59989243746,1743577671.6160493,0.0061865714379,1743577671.6160493,nan,nan
210346,0.59989309311,1743577672.2852647,0.006186584942,1743577672.2852647,nan,nan
210347,0.59989416599,1743577672.9544773,0.0061865774915,1743577672.9544773,nan,nan
210348,0.59989726543,1743577673.6237104,0.0061865979806,1743577673.6237104,nan,nan
210349,0.59989446402,1743577674.292945,0.0061865942553,1743577674.292945,nan,nan
210350,0.59989273548,1743577674.9621801,0.0061866091564,1743577674.9621801,nan,nan
210351,0.59989529848,1743577675.631399,0.0061865565367,1743577675.631399,nan,nan
210352,0.59989190102,1743577676.3006213,0.0061865737662,1743577676.3006213,nan,nan
210353,0.59989386797,1743577676.9698613,0.00618661521,1743577676.9698613,nan,nan
210354,0.59989744425,1743577677.6390955,0.0061866277829,1743577677.6390955,nan,nan
210355,0.59989792109,1743577678.3083265,0.006186642684,1743577678.3083265,nan,nan
210356,0.59989541769,1743577678.9775455,0.00618659053,1743577678.9775455,nan,nan
210357,0.59989595413,1743577679.646766,0.0061865821481,1743577679.646766,nan,nan
210358,0.59989708662,1743577680.316008,0.0061866156757,1743577680.316008,nan,nan
210359,0.59989094734,1743577680.985229,0.0061865812168,1743577680.985229,nan,nan
210360,0.5998967886,1743577681.654448,0.0061865937896,1743577681.654448,nan,nan
210361,0.59988856316,1743577682.3236797,0.0061865183525,1743577682.3236797,nan,nan
210362,0.59988951683,1743577682.9929073,0.0061865472235,1743577682.9929073,nan,nan
210363,0.59989207983,1743577683.6621332,0.0061865532771,1743577683.6621332,nan,nan
210364,0.5998917222,1743577684.3313746,0.0061866068281,1743577684.3313746,nan,nan
210365,0.59988737106,1743577685.000599,0.0061865742318,1743577685.000599,nan,nan
210366,0.59989237785,1743577685.669822,0.0061865667813,1743577685.669822,nan,nan
210367,0.5998929739,1743577686.3390439,0.0061865709722,1743577686.3390439,nan,nan
210368,0.59988987446,1743577687.008264,0.006186591927,1743577687.008264,nan,nan
210369,0.59989762306,1743577687.6774974,0.006186620798,1743577687.6774974,nan,nan
210370,0.5998968482,1743577688.346716,0.0061865923926,1743577688.346716,nan,nan
210371,0.59989672899,1743577689.015947,0.006186644081,1743577689.015947,nan,nan
210372,0.59989786148,1743577689.6851754,0.0061866627075,1743577689.6851754,nan,nan
210373,0.59989839792,1743577690.3544037,0.0061866617762,1743577690.3544037,nan,nan
210374,0.59989595413,1743577691.023632,0.0061866780743,1743577691.023632,nan,nan
210375,0.59989637136,1743577691.692867,0.0061866124161,1743577691.692867,nan,nan
210376,0.5998955965,1743577692.3621004,0.0061866249889,1743577692.3621004,nan,nan
210377,0.59989207983,1743577693.03132,0.0061865984462,1743577693.03132,nan,nan
210378,0.59989196062,1743577693.7005436,0.0061865868047,1743577693.7005436,nan,nan
210379,0.59989786148,1743577694.3697753,0.0061866384931,1743577694.3697753,nan,nan
210380,0.59989696741,1743577695.0390048,0.0061866724864,1743577695.0390048,nan,nan
210381,0.59989929199,1743577695.7082345,0.0061866617762,1743577695.7082345,nan,nan
210382,0.5999007225,1743577696.377464,0.006186672952,1743577696.377464,nan,nan
210383,0.59989899397,1743577697.046695,0.0061866547912,1743577697.046695,nan,nan
210384,0.59989589453,1743577697.7159312,0.0061866082251,1743577697.7159312,nan,nan
210385,0.59989506006,1743577698.3851519,0.0061865970492,1743577698.3851519,nan,nan
210386,0.59988951683,1743577699.0543692,0.0061865961179,1743577699.0543692,nan,nan
210387,0.59988975525,1743577699.7235954,0.006186563056,1743577699.7235954,nan,nan
210388,0.59988749027,1743577700.3928182,0.0061865882017,1743577700.3928182,nan,nan
210389,0.59988903999,1743577701.062057,0.0061866068281,1743577701.062057,nan,nan
210390,0.59988951683,1743577701.731281,0.0061865430325,1743577701.731281,nan,nan
210391,0.5998917222,1743577702.4005198,0.0061866054311,1743577702.4005198,nan,nan
210392,0.59989637136,1743577703.0697386,0.0061865723692,1743577703.0697386,nan,nan
210393,0.59989529848,1743577703.7389781,0.00618661521,1743577703.7389781,nan,nan
210394,0.59989452362,1743577704.4082103,0.0061866347678,1743577704.4082103,nan,nan
210395,0.59989577532,1743577705.0774431,0.0061866231263,1743577705.0774431,nan,nan
210396,0.5998930335,1743577705.746665,0.0061865923926,1743577705.746665,nan,nan
210397,0.59989351034,1743577706.4158962,0.006186672952,1743577706.4158962,nan,nan
210398,0.59989529848,1743577707.0851407,0.0061866086908,1743577707.0851407,nan,nan
210399,0.59989261627,1743577707.7543578,0.0061866310425,1743577707.7543578,nan,nan
210400,0.59989476204,1743577708.423592,0.0061866296455,1743577708.423592,nan,nan
210401,0.5998955965,1743577709.0928247,0.0061866147444,1743577709.0928247,nan,nan
210402,0.59989285469,1743577709.7620642,0.0061866031028,1743577709.7620642,nan,nan
210403,0.59989196062,1743577710.4312806,0.0061865812168,1743577710.4312806,nan,nan
210404,0.59989601374,1743577711.1005127,0.0061866459437,1743577711.1005127,nan,nan
210405,0.59989607334,1743577711.769749,0.0061866282485,1743577711.769749,nan,nan
210406,0.59989017248,1743577712.438974,0.0061865826137,1743577712.438974,nan,nan
210407,0.59989368916,1743577713.108214,0.006186618004,1743577713.108214,nan,nan
210408,0.59989440441,1743577713.7774606,0.0061866054311,1743577713.7774606,nan,nan
210409,0.59988993406,1743577714.4466853,0.0061865882017,1743577714.4466853,nan,nan
210410,0.59989416599,1743577715.115923,0.0061866305768,1743577715.115923,nan,nan
210411,0.59989565611,1743577715.7851396,0.0061866347678,1743577715.7851396,nan,nan
210412,0.59989243746,1743577716.454374,0.0061866119504,1743577716.454374,nan,nan
210413,0.5998942256,1743577717.123618,0.0061866231263,1743577717.123618,nan,nan
210414,0.59988963604,1743577717.792842,0.006186556071,1743577717.792842,nan,nan
210415,0.59989118576,1743577718.462059,0.0061866007745,1743577718.462059,nan,nan
210416,0.59989708662,1743577719.131289,0.0061866431497,1743577719.131289,nan,nan
210417,0.59989756346,1743577719.8005133,0.0061866706237,1743577719.8005133,nan,nan
210418,0.59990155697,1743577720.4697428,0.0061866650358,1743577720.4697428,nan,nan
210419,0.59989959002,1743577721.1389709,0.0061866273172,1743577721.1389709,nan,nan
210420,0.59989631176,1743577721.8082042,0.0061866422184,1743577721.8082042,nan,nan
210421,0.59989249706,1743577722.4774458,0.0061866040342,1743577722.4774458,nan,nan
210422,0.59989005327,1743577723.146669,0.0061865737662,1743577723.146669,nan,nan
210423,0.59989285469,1743577723.8159015,0.0061865374446,1743577723.8159015,nan,nan
210424,0.59989482164,1743577724.4851305,0.0061866622418,1743577724.4851305,nan,nan
210425,0.59989804029,1743577725.1543608,0.0061866412871,1743577725.1543608,nan,nan
210426,0.59989666939,1743577725.823596,0.0061866263859,1743577725.823596,nan,nan
210427,0.59989440441,1743577726.4928331,0.0061866436154,1743577726.4928331,nan,nan
210428,0.59989529848,1743577727.1620736,0.006186672952,1743577727.1620736,nan,nan
210429,0.59989327192,1743577727.8312933,0.0061865868047,1743577727.8312933,nan,nan
210430,0.59989124537,1743577728.5005147,0.0061865742318,1743577728.5005147,nan,nan
210431,0.59989362955,1743577729.1697364,0.0061865733005,1743577729.1697364,nan,nan
210432,0.5998942852,1743577729.8389757,0.0061866049655,1743577729.8389757,nan,nan
210433,0.5998955369,1743577730.508219,0.0061866091564,1743577730.508219,nan,nan
210434,0.59989768267,1743577731.1774375,0.0061866007745,1743577731.1774375,nan,nan
210435,0.59989613295,1743577731.8466523,0.0061866017058,1743577731.8466523,nan,nan
210436,0.59989768267,1743577732.5158818,0.0061866543256,1743577732.5158818,nan,nan
210437,0.59989875555,1743577733.185117,0.0061866296455,1743577733.185117,nan,nan
210438,0.59989696741,1743577733.854344,0.0061865854077,1743577733.854344,nan,nan
210439,0.59989416599,1743577734.5235755,0.0061866398901,1743577734.5235755,nan,nan
210440,0.59989649057,1743577735.1928086,0.0061866189353,1743577735.1928086,nan,nan
210441,0.59989541769,1743577735.8620396,0.0061866301112,1743577735.8620396,nan,nan
210442,0.59989255667,1743577736.5312731,0.0061866375618,1743577736.5312731,nan,nan
210443,0.59989339113,1743577737.2005157,0.0061866347678,1743577737.2005157,nan,nan
210444,0.59989285469,1743577737.8697538,0.0061866077594,1743577737.8697538,nan,nan
210445,0.59989666939,1743577738.5389845,0.0061866394244,1743577738.5389845,nan,nan
210446,0.59990215302,1743577739.2082117,0.0061866450123,1743577739.2082117,nan,nan
210447,0.59989863634,1743577739.877421,0.0061866696924,1743577739.877421,nan,nan
210448,0.59990000725,1743577740.546656,0.0061866189353,1743577740.546656,nan,nan
210449,0.59990113974,1743577741.215881,0.0061866543256,1743577741.215881,nan,nan
210450,0.59990257025,1743577741.8851063,0.0061866338365,1743577741.8851063,nan,nan
210451,0.59989851713,1743577742.5543303,0.0061866645701,1743577742.5543303,nan,nan
210452,0.59990137815,1743577743.223558,0.0061866529286,1743577743.223558,nan,nan
210453,0.59989959002,1743577743.892785,0.0061866906472,1743577743.892785,nan,nan
210454,0.59989607334,1743577744.5620134,0.0061866575852,1743577744.5620134,nan,nan
210455,0.59989911318,1743577745.2312381,0.0061866655014,1743577745.2312381,nan,nan
210456,0.59989839792,1743577745.9004648,0.0061866552569,1743577745.9004648,nan,nan
210457,0.59990149736,1743577746.5696874,0.0061866911128,1743577746.5696874,nan,nan
210458,0.59989964962,1743577747.2389238,0.0061866464093,1743577747.2389238,nan,nan
210459,0.59989744425,1743577747.9081507,0.006186671555,1743577747.9081507,nan,nan
210460,0.59990108013,1743577748.577376,0.0061866692267,1743577748.577376,nan,nan
210461,0.59990286827,1743577749.246596,0.006186701823,1743577749.246596,nan,nan
210462,0.59990018606,1743577749.9158227,0.0061866813339,1743577749.9158227,nan,nan
210463,0.59990358353,1743577750.5850549,0.0061866873875,1743577750.5850549,nan,nan
210464,0.59990310669,1743577751.2542703,0.006186758168,1743577751.2542703,nan,nan
210465,0.59989744425,1743577751.9234931,0.0061867185868,1743577751.9234931,nan,nan
210466,0.59990358353,1743577752.592712,0.006186700426,1743577752.592712,nan,nan
210467,0.59990334511,1743577753.2619338,0.0061866883188,1743577753.2619338,nan,nan
210468,0.59990096092,1743577753.931162,0.0061866990291,1743577753.931162,nan,nan
210469,0.59990000725,1743577754.6003916,0.0061866529286,1743577754.6003916,nan,nan
210470,0.59990131855,1743577755.2696242,0.0061866831966,1743577755.2696242,nan,nan
210471,0.59989792109,1743577755.9388547,0.0061866575852,1743577755.9388547,nan,nan
210472,0.59989625216,1743577756.6080842,0.0061866696924,1743577756.6080842,nan,nan
210473,0.59989637136,1743577757.2773247,0.0061866273172,1743577757.2773247,nan,nan
210474,0.59989929199,1743577757.946553,0.0061866720207,1743577757.946553,nan,nan
210475,0.59989845753,1743577758.6157825,0.0061866249889,1743577758.6157825,nan,nan
210476,0.59989255667,1743577759.2849984,0.0061865723692,1743577759.2849984,nan,nan
210477,0.59989285469,1743577759.9542327,0.0061866198666,1743577759.9542327,nan,nan
210478,0.59989905357,1743577760.623471,0.0061866380274,1743577760.623471,nan,nan
210479,0.59989434481,1743577761.2927017,0.0061866356991,1743577761.2927017,nan,nan
210480,0.59989118576,1743577761.9619358,0.0061866319738,1743577761.9619358,nan,nan
210481,0.59989207983,1743577762.6311538,0.0061865723692,1743577762.6311538,nan,nan
210482,0.59988987446,1743577763.3003697,0.0061865812168,1743577763.3003697,nan,nan
210483,0.59989088774,1743577763.969601,0.0061865523458,1743577763.969601,nan,nan
210484,0.59989321232,1743577764.6388192,0.006186563056,1743577764.6388192,nan,nan
210485,0.59989142418,1743577765.3080366,0.0061865807511,1743577765.3080366,nan,nan
210486,0.59989273548,1743577765.9772568,0.0061865756288,1743577765.9772568,nan,nan
210487,0.59989124537,1743577766.6464803,0.0061865434982,1743577766.6464803,nan,nan
210488,0.59989321232,1743577767.3157103,0.0061865746975,1743577767.3157103,nan,nan
210489,0.59988760948,1743577767.984948,0.0061866161413,1743577767.984948,nan,nan
210490,0.59989124537,1743577768.6541686,0.0061865840107,1743577768.6541686,nan,nan
210491,0.59989231825,1743577769.3233933,0.0061865425669,1743577769.3233933,nan,nan
210492,0.59989136457,1743577769.9926145,0.0061865742318,1743577769.9926145,nan,nan
210493,0.59989535809,1743577770.6618369,0.0061865779571,1743577770.6618369,nan,nan
210494,0.59989923239,1743577771.3310678,0.0061866058968,1743577771.3310678,nan,nan
210495,0.59990084171,1743577772.000292,0.0061866282485,1743577772.000292,nan,nan
210496,0.59989756346,1743577772.669529,0.0061865951866,1743577772.669529,nan,nan
210497,0.59990137815,1743577773.3387513,0.0061866762117,1743577773.3387513,nan,nan
210498,0.5999019146,1743577774.0079782,0.0061866943724,1743577774.0079782,nan,nan
210499,0.59989798069,1743577774.6772132,0.0061866044998,1743577774.6772132,nan,nan
210500,0.59990030527,1743577775.3464344,0.0061866589822,1743577775.3464344,nan,nan
210501,0.59989625216,1743577776.015662,0.006186642684,1743577776.015662,nan,nan
210502,0.5998967886,1743577776.6848936,0.0061866212636,1743577776.6848936,nan,nan
210503,0.59989607334,1743577777.3541312,0.0061866510659,1743577777.3541312,nan,nan
210504,0.5999007225,1743577778.0233557,0.0061866608448,1743577778.0233557,nan,nan
