index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
365327,7.4132112786e-05,1743661739.28047,8.5955389295e-07,1743661739.28047,nan,nan
365328,7.7853153925e-05,1743661739.9496999,9.1093852461e-07,1743661739.9496999,nan,nan
365329,7.8817800386e-05,1743661740.6189322,8.9635568656e-07,1743661740.6189322,nan,nan
365330,7.6888216427e-05,1743661741.2881672,9.0260346042e-07,1743661741.2881672,nan,nan
365331,7.7715259977e-05,1743661741.9573982,9.3385233413e-07,1743661741.9573982,nan,nan
365332,7.7301781857e-05,1743661742.6266286,9.0190951596e-07,1743661742.6266286,nan,nan
365333,7.2753842687e-05,1743661743.2958658,8.7830085249e-07,1743661743.2958658,nan,nan
365334,7.7853153925e-05,1743661743.9651039,9.1024412541e-07,1743661743.9651039,nan,nan
365335,7.4683426647e-05,1743661744.6343365,8.7274793259e-07,1743661744.6343365,nan,nan
365336,7.9093442764e-05,1743661745.303561,9.2135405794e-07,1743661745.303561,nan,nan
365337,7.578585064e-05,1743661745.9727912,9.1093761512e-07,1743661745.9727912,nan,nan
365338,7.3994277045e-05,1743661746.6420233,8.6927457232e-07,1743661746.6420233,nan,nan
365339,7.5647985796e-05,1743661747.3112683,8.6927411758e-07,1743661747.3112683,nan,nan
365340,6.834382657e-05,1743661747.980509,8.7691250883e-07,1743661747.980509,nan,nan
365341,7.1926857345e-05,1743661748.649746,8.5538476924e-07,1743661748.649746,nan,nan
365342,7.4821320595e-05,1743661749.318975,9.1163428806e-07,1743661749.318975,nan,nan
365343,7.0273352321e-05,1743661749.9882123,8.5608280642e-07,1743661749.9882123,nan,nan
365344,6.9170753704e-05,1743661750.657465,8.2275118984e-07,1743661750.657465,nan,nan
365345,6.7241402576e-05,1743661751.3267083,8.3663962869e-07,1743661751.3267083,nan,nan
365346,6.9446308771e-05,1743661751.99594,7.8247603597e-07,1743661751.99594,nan,nan
365347,6.8205932621e-05,1743661752.6651835,8.6163527158e-07,1743661752.6651835,nan,nan
365348,6.7103479523e-05,1743661753.3344212,8.6857971837e-07,1743661753.3344212,nan,nan
365349,6.7654938903e-05,1743661754.003671,8.0955987869e-07,1743661754.003671,nan,nan
365350,6.8068125984e-05,1743661754.6729162,8.5330248112e-07,1743661754.6729162,nan,nan
365351,6.7379180109e-05,1743661755.342159,8.4705516201e-07,1743661755.342159,nan,nan
365352,7.316749543e-05,1743661756.0114007,8.5400006355e-07,1743661756.0114007,nan,nan
365353,7.1238027886e-05,1743661756.6806383,8.5052715804e-07,1743661756.6806383,nan,nan
365354,6.8481836934e-05,1743661757.3498778,8.3316899691e-07,1743661757.3498778,nan,nan
365355,6.6828011768e-05,1743661758.0191183,8.4219527707e-07,1743661758.0191183,nan,nan
365356,7.1238027886e-05,1743661758.6883626,8.026145224e-07,1743661758.6883626,nan,nan
365357,7.2202819865e-05,1743661759.3575993,8.5052806753e-07,1743661759.3575993,nan,nan
365358,6.9033063482e-05,1743661760.0268512,8.0053268903e-07,1743661760.0268512,nan,nan
365359,6.6414562752e-05,1743661760.6960962,8.1441976363e-07,1743661760.6960962,nan,nan
365360,6.558757741e-05,1743661761.3653266,7.7206095739e-07,1743661761.3653266,nan,nan
365361,7.4132229201e-05,1743661762.0345597,8.7066518972e-07,1743661762.0345597,nan,nan
365362,7.6199299656e-05,1743661762.7037964,8.6441423264e-07,1743661762.7037964,nan,nan
365363,7.358082803e-05,1743661763.3730385,8.7135867943e-07,1743661763.3730385,nan,nan
365364,7.2478345828e-05,1743661764.0422761,8.671922842e-07,1743661764.0422761,nan,nan
365365,7.5648102211e-05,1743661764.71151,8.7760781753e-07,1743661764.71151,nan,nan
365366,7.7439501183e-05,1743661765.3807414,9.276009223e-07,1743661765.3807414,nan,nan
365367,7.8542187111e-05,1743661766.049971,9.0330013336e-07,1743661766.049971,nan,nan
365368,7.454547449e-05,1743661766.71921,8.6996851678e-07,1743661766.71921,nan,nan
365369,7.7301985584e-05,1743661767.388442,8.6580485004e-07,1743661767.388442,nan,nan
365370,7.6337193605e-05,1743661768.0576777,8.7344187705e-07,1743661768.0576777,nan,nan
365371,7.2891853051e-05,1743661768.7269313,8.248357517e-07,1743661768.7269313,nan,nan
365372,7.3442992289e-05,1743661769.396171,8.6580212155e-07,1743661769.396171,nan,nan
365373,7.7715318184e-05,1743661770.065405,8.7274793259e-07,1743661770.065405,nan,nan
365374,7.316734991e-05,1743661770.7346404,8.6371937869e-07,1743661770.7346404,nan,nan
365375,7.4683310231e-05,1743661771.403873,8.7413536676e-07,1743661771.403873,nan,nan
365376,7.6612719567e-05,1743661772.0731,9.2551954367e-07,1743661772.0731,nan,nan
365377,8.1987498561e-05,1743661772.742329,9.5329460237e-07,1743661772.742329,nan,nan
365378,7.9782534158e-05,1743661773.411549,9.5954464996e-07,1743661773.411549,nan,nan
365379,7.8680110164e-05,1743661774.0807703,9.3524295153e-07,1743661774.0807703,nan,nan
365380,8.0333877122e-05,1743661774.7499886,9.6232406577e-07,1743661774.7499886,nan,nan
365381,7.7853124822e-05,1743661775.4192116,9.581563063e-07,1743661775.4192116,nan,nan
365382,7.5372547144e-05,1743661776.0884397,9.1302308647e-07,1743661776.0884397,nan,nan
365383,7.6474942034e-05,1743661776.7576706,9.0677121989e-07,1743661776.7576706,nan,nan
365384,7.7026284998e-05,1743661777.426895,9.3524204203e-07,1743661777.426895,nan,nan
365385,7.1651418693e-05,1743661778.0961251,9.0607682068e-07,1743661778.0961251,nan,nan
365386,6.7654822487e-05,1743661778.7653582,8.5885994849e-07,1743661778.7653582,nan,nan
365387,7.2202761658e-05,1743661779.4346013,8.5052761278e-07,1743661779.4346013,nan,nan
365388,7.0135603892e-05,1743661780.1038396,8.5191686594e-07,1743661780.1038396,nan,nan
365389,6.7654880695e-05,1743661780.7730784,8.4983321358e-07,1743661780.7730784,nan,nan
365390,6.9308502134e-05,1743661781.4423213,8.1233429228e-07,1743661781.4423213,nan,nan
365391,6.9997593528e-05,1743661782.1115582,8.5885858425e-07,1743661782.1115582,nan,nan
365392,6.9170811912e-05,1743661782.780803,8.4913881437e-07,1743661782.780803,nan,nan
365393,7.1238027886e-05,1743661783.4500406,8.4566590886e-07,1743661783.4500406,nan,nan
365394,7.1651476901e-05,1743661784.119275,8.526108104e-07,1743661784.119275,nan,nan
365395,7.206495502e-05,1743661784.788515,8.4080647866e-07,1743661784.788515,nan,nan
365396,7.5786054367e-05,1743661785.457746,8.3941858975e-07,1743661785.457746,nan,nan
365397,7.3442875873e-05,1743661786.1269815,9.1093625088e-07,1743661786.1269815,nan,nan
365398,7.0273294114e-05,1743661786.7962086,9.0191133495e-07,1743661786.7962086,nan,nan
365399,7.2753988206e-05,1743661787.4654403,8.6788713816e-07,1743661787.4654403,nan,nan
365400,6.8895024015e-05,1743661788.1346805,8.4219254859e-07,1743661788.1346805,nan,nan
365401,7.0273294114e-05,1743661788.803917,8.5608189693e-07,1743661788.803917,nan,nan
365402,7.7301810961e-05,1743661789.4731467,8.9635568656e-07,1743661789.4731467,nan,nan
365403,7.3718692875e-05,1743661790.142375,9.1441052064e-07,1743661790.142375,nan,nan
365404,7.3856528616e-05,1743661790.811608,8.9496779765e-07,1743661790.811608,nan,nan
365405,6.8619527156e-05,1743661791.480845,8.6510908659e-07,1743661791.480845,nan,nan
365406,7.0824695285e-05,1743661792.1500828,8.4427847469e-07,1743661792.1500828,nan,nan
365407,6.9997651735e-05,1743661792.8193204,8.7760736278e-07,1743661792.8193204,nan,nan
365408,7.1926944656e-05,1743661793.488557,8.9496552391e-07,1743661793.488557,nan,nan
365409,6.8619468948e-05,1743661794.1578019,8.3316626842e-07,1743661794.1578019,nan,nan
365410,7.3167437222e-05,1743661794.8270376,8.7413627625e-07,1743661794.8270376,nan,nan
365411,7.3029630585e-05,1743661795.4962764,9.0121784524e-07,1743661795.4962764,nan,nan
365412,7.165162242e-05,1743661796.165515,8.394190445e-07,1743661796.165515,nan,nan
365413,7.0548936492e-05,1743661796.8347597,8.4219391283e-07,1743661796.8347597,nan,nan
365414,7.0411188062e-05,1743661797.503987,7.9289384303e-07,1743661797.503987,nan,nan
365415,6.4760679379e-05,1743661798.1732187,8.019192137e-07,1743661798.1732187,nan,nan
365416,7.0273294114e-05,1743661798.8424757,8.1094685811e-07,1743661798.8424757,nan,nan
365417,7.2340510087e-05,1743661799.5117226,8.4635985331e-07,1743661799.5117226,nan,nan
365418,6.9859903306e-05,1743661800.1809745,8.1580856204e-07,1743661800.1809745,nan,nan
365419,7.1100395871e-05,1743661800.8502207,8.1650432548e-07,1743661800.8502207,nan,nan
365420,7.1100221248e-05,1743661801.5194602,8.7552507466e-07,1743661801.5194602,nan,nan
365421,6.9997593528e-05,1743661802.188704,8.720517144e-07,1743661802.188704,nan,nan
365422,6.655236939e-05,1743661802.857952,8.026145224e-07,1743661802.857952,nan,nan
365423,6.8068271503e-05,1743661803.5271997,8.1025291365e-07,1743661803.5271997,nan,nan
365424,6.7103537731e-05,1743661804.1964443,8.1719645095e-07,1743661804.1964443,nan,nan
365425,6.8068329711e-05,1743661804.865683,7.7275672083e-07,1743661804.865683,nan,nan
365426,7.2202848969e-05,1743661805.534924,8.262254596e-07,1743661805.534924,nan,nan
365427,6.7103392212e-05,1743661806.2041707,8.0677818914e-07,1743661806.2041707,nan,nan
365428,6.8206019932e-05,1743661806.8734157,8.102524589e-07,1743661806.8734157,nan,nan
365429,6.7516986746e-05,1743661807.5426433,7.8386619862e-07,1743661807.5426433,nan,nan
365430,6.5587664722e-05,1743661808.2118828,7.6303513197e-07,1743661808.2118828,nan,nan
365431,6.3244719058e-05,1743661808.8811212,7.5470188676e-07,1743661808.8811212,nan,nan
365432,6.4898544224e-05,1743661809.5503547,7.748394637e-07,1743661809.5503547,nan,nan
365433,6.6000968218e-05,1743661810.219604,7.9497522165e-07,1743661810.219604,nan,nan
365434,6.7930435762e-05,1743661810.888851,8.1858479462e-07,1743661810.888851,nan,nan
365435,6.7792483605e-05,1743661811.5580986,8.289989637e-07,1743661811.5580986,nan,nan
365436,6.8068387918e-05,1743661812.2273235,7.831736184e-07,1743661812.2273235,nan,nan
365437,6.7516986746e-05,1743661812.8965638,8.3663917394e-07,1743661812.8965638,nan,nan
365438,6.7379180109e-05,1743661813.5658119,8.1719645095e-07,1743661813.5658119,nan,nan
365439,6.6965760197e-05,1743661814.2350495,8.095580597e-07,1743661814.2350495,nan,nan
365440,7.1100337664e-05,1743661814.9042943,8.3039185483e-07,1743661814.9042943,nan,nan
365441,7.1513786679e-05,1743661815.5735316,8.7066564447e-07,1743661815.5735316,nan,nan
365442,7.4132112786e-05,1743661816.2427688,8.5191595645e-07,1743661816.2427688,nan,nan
365443,7.0824520662e-05,1743661816.9120116,8.2900032794e-07,1743661816.9120116,nan,nan
365444,6.655236939e-05,1743661817.5812635,8.2344649854e-07,1743661817.5812635,nan,nan
365445,7.1513728471e-05,1743661818.2505083,8.2344649854e-07,1743661818.2505083,nan,nan
365446,6.7379238317e-05,1743661818.919753,8.165025065e-07,1743661818.919753,nan,nan
365447,6.7654822487e-05,1743661819.588999,8.2900078269e-07,1743661819.588999,nan,nan
365448,6.7241489887e-05,1743661820.2582476,8.2344695329e-07,1743661820.2582476,nan,nan
365449,6.6690146923e-05,1743661820.927479,7.7622826211e-07,1743661820.927479,nan,nan
365450,6.8205932621e-05,1743661821.5967107,7.7136473919e-07,1743661821.5967107,nan,nan
365451,6.8895169534e-05,1743661822.2659569,8.0747577158e-07,1743661822.2659569,nan,nan
365452,7.0824375143e-05,1743661822.9352038,8.5538476924e-07,1743661822.9352038,nan,nan
365453,6.6276494181e-05,1743661823.6044447,7.8247512647e-07,1743661823.6044447,nan,nan
365454,7.0548936492e-05,1743661824.2736688,7.810886018e-07,1743661824.2736688,nan,nan
365455,7.0962385507e-05,1743661824.9429116,8.0400332081e-07,1743661824.9429116,nan,nan
365456,6.8619352533e-05,1743661825.6121414,7.7344793681e-07,1743661825.6121414,nan,nan
365457,6.655236939e-05,1743661826.2813766,7.4498166214e-07,1743661826.2813766,nan,nan
365458,6.5587722929e-05,1743661826.950623,7.1512386057e-07,1743661826.950623,nan,nan
365459,6.655236939e-05,1743661827.6198506,7.9705978351e-07,1743661827.6198506,nan,nan
365460,6.4898544224e-05,1743661828.2890813,7.6303513197e-07,1743661828.2890813,nan,nan
365461,6.5312022343e-05,1743661828.9583144,7.4984200182e-07,1743661828.9583144,nan,nan
365462,6.6552456701e-05,1743661829.6275475,7.2692819231e-07,1743661829.6275475,nan,nan
365463,6.8895111326e-05,1743661830.29678,7.7900494944e-07,1743661830.29678,nan,nan
365464,6.5725529566e-05,1743661830.9660091,7.4567651609e-07,1743661830.9660091,nan,nan
365465,6.958420272e-05,1743661831.635239,7.8317179941e-07,1743661831.635239,nan,nan
365466,6.6552252974e-05,1743661832.304481,7.5678462963e-07,1743661832.304481,nan,nan
365467,6.6414359026e-05,1743661832.9737172,7.4567333286e-07,1743661832.9737172,nan,nan
365468,6.917087012e-05,1743661833.642949,7.7692357081e-07,1743661833.642949,nan,nan
365469,7.316749543e-05,1743661834.3121843,8.5122246674e-07,1743661834.3121843,nan,nan
365470,6.6276756115e-05,1743661834.9814105,7.9497704064e-07,1743661834.9814105,nan,nan
365471,7.4407813372e-05,1743661835.6506472,8.4844532466e-07,1743661835.6506472,nan,nan
365472,7.206495502e-05,1743661836.3198836,8.6233239927e-07,1743661836.3198836,nan,nan
365473,7.1513670264e-05,1743661836.9891274,8.3247368821e-07,1743661836.9891274,nan,nan
365474,7.1513524745e-05,1743661837.6583729,8.3872100731e-07,1743661837.6583729,nan,nan
365475,7.2891911259e-05,1743661838.3276098,8.4427847469e-07,1743661838.3276098,nan,nan
365476,6.6965585575e-05,1743661838.9968574,7.9566871136e-07,1743661838.9968574,nan,nan
365477,6.985978689e-05,1743661839.66611,8.0053087004e-07,1743661839.66611,nan,nan
365478,7.123791147e-05,1743661840.3353577,7.9150277088e-07,1743661840.3353577,nan,nan
365479,6.4484833274e-05,1743661841.0045936,7.6650303527e-07,1743661841.0045936,nan,nan
365480,6.8068387918e-05,1743661841.67382,7.331773304e-07,1743661841.67382,nan,nan
365481,6.5036379965e-05,1743661842.3430505,7.4775925896e-07,1743661842.3430505,nan,nan
365482,6.6552194767e-05,1743661843.01229,7.8178163676e-07,1743661843.01229,nan,nan
365483,6.3658022555e-05,1743661843.6815312,7.297016964e-07,1743661843.6815312,nan,nan
365484,6.8895227741e-05,1743661844.350756,7.8664425018e-07,1743661844.350756,nan,nan
365485,6.8895053118e-05,1743661845.0200105,8.1025200416e-07,1743661845.0200105,nan,nan
365486,6.5036379965e-05,1743661845.6892424,7.5956359069e-07,1743661845.6892424,nan,nan
365487,6.7654735176e-05,1743661846.3584838,7.5261777965e-07,1743661846.3584838,nan,nan
365488,7.0962472819e-05,1743661847.0277297,8.0469908426e-07,1743661847.0277297,nan,nan
365489,7.0273352321e-05,1743661847.6969566,7.8247740021e-07,1743661847.6969566,nan,nan
365490,6.7792687332e-05,1743661848.3662012,8.1164262156e-07,1743661848.3662012,nan,nan
365491,7.247828762e-05,1743661849.0354471,8.16501597e-07,1743661849.0354471,nan,nan
365492,7.7439501183e-05,1743661849.7046869,8.5677356765e-07,1743661849.7046869,nan,nan
365493,7.1789429057e-05,1743661850.3739257,8.3386339611e-07,1743661850.3739257,nan,nan
365494,6.9308618549e-05,1743661851.0431495,7.7900631368e-07,1743661851.0431495,nan,nan
365495,7.9506920883e-05,1743661851.7123854,8.2483529695e-07,1743661851.7123854,nan,nan
365496,7.4683426647e-05,1743661852.3816297,8.3455643107e-07,1743661852.3816297,nan,nan
365497,7.3856528616e-05,1743661853.0508661,8.6372074293e-07,1743661853.0508661,nan,nan
365498,7.2340451879e-05,1743661853.7201068,8.2483347796e-07,1743661853.7201068,nan,nan
365499,7.0410926128e-05,1743661854.389354,8.1233383753e-07,1743661854.389354,nan,nan
365500,6.944645429e-05,1743661855.0585957,8.456672731e-07,1743661855.0585957,nan,nan
365501,6.7241548095e-05,1743661855.7278304,7.8178527474e-07,1743661855.7278304,nan,nan
365502,7.5096904766e-05,1743661856.3970664,8.3802888184e-07,1743661856.3970664,nan,nan
365503,7.1513612056e-05,1743661857.066308,8.3941631601e-07,1743661857.066308,nan,nan
365504,6.9446366979e-05,1743661857.7355525,8.102524589e-07,1743661857.7355525,nan,nan
365505,7.3029630585e-05,1743661858.404795,8.1511370809e-07,1743661858.404795,nan,nan
365506,6.9722154876e-05,1743661859.0740361,8.2205906438e-07,1743661859.0740361,nan,nan
365507,7.2891591117e-05,1743661859.743282,8.1233383753e-07,1743661859.743282,nan,nan
365508,7.13756599e-05,1743661860.4125278,8.2136057244e-07,1743661860.4125278,nan,nan
365509,7.6612923294e-05,1743661861.081767,8.116430763e-07,1743661861.081767,nan,nan
365510,7.0962443715e-05,1743661861.7510195,8.0817017079e-07,1743661861.7510195,nan,nan
365511,7.316734991e-05,1743661862.4202607,8.3038912635e-07,1743661862.4202607,nan,nan
365512,7.592359907e-05,1743661863.089498,8.6302452473e-07,1743661863.089498,nan,nan
365513,7.1789312642e-05,1743661863.7587335,8.5747115008e-07,1743661863.7587335,nan,nan
365514,7.3305243859e-05,1743661864.4279683,8.6372074293e-07,1743661864.4279683,nan,nan
365515,6.8068271503e-05,1743661865.0972135,8.4288876678e-07,1743661865.0972135,nan,nan
365516,7.2340451879e-05,1743661865.7664554,8.2899987319e-07,1743661865.7664554,nan,nan
365517,6.7792570917e-05,1743661866.4356987,8.2066799223e-07,1743661866.4356987,nan,nan
365518,7.2753959103e-05,1743661867.1049385,8.303895811e-07,1743661867.1049385,nan,nan
365519,6.9997651735e-05,1743661867.774163,7.9219853433e-07,1743661867.774163,nan,nan
365520,7.2478345828e-05,1743661868.4434106,8.0955851445e-07,1743661868.4434106,nan,nan
365521,6.6552049248e-05,1743661869.1126616,7.9427854871e-07,1743661869.1126616,nan,nan
365522,6.3933810452e-05,1743661869.7818885,7.8525454228e-07,1743661869.7818885,nan,nan
365523,6.6965789301e-05,1743661870.451118,7.7831191447e-07,1743661870.451118,nan,nan
365524,7.399439346e-05,1743661871.120356,8.4219573182e-07,1743661871.120356,nan,nan
365525,7.0686743129e-05,1743661871.789588,8.8941169452e-07,1743661871.789588,nan,nan
365526,6.7379238317e-05,1743661872.458835,8.0539302871e-07,1743661872.458835,nan,nan
365527,7.0962385507e-05,1743661873.1280782,8.0469772001e-07,1743661873.1280782,nan,nan
365528,6.8757362897e-05,1743661873.7973175,8.3594568423e-07,1743661873.7973175,nan,nan
365529,7.3718692875e-05,1743661874.4665642,8.1303005572e-07,1743661874.4665642,nan,nan
365530,7.4407784268e-05,1743661875.1358,8.5677675088e-07,1743661875.1358,nan,nan
365531,7.6888420153e-05,1743661875.8050296,8.8246906671e-07,1743661875.8050296,nan,nan
365532,7.2616210673e-05,1743661876.4742646,8.6858153736e-07,1743661876.4742646,nan,nan
365533,6.8895256845e-05,1743661877.143503,8.4844532466e-07,1743661877.143503,nan,nan
365534,7.1927061072e-05,1743661877.812749,8.5330384536e-07,1743661877.812749,nan,nan
365535,6.8895256845e-05,1743661878.4819875,8.5191686594e-07,1743661878.4819875,nan,nan
365536,6.682795356e-05,1743661879.1512282,7.7206232163e-07,1743661879.1512282,nan,nan
365537,6.4760679379e-05,1743661879.8204582,7.7761660577e-07,1743661879.8204582,nan,nan
365538,6.8068213295e-05,1743661880.489702,8.2830638348e-07,1743661880.489702,nan,nan
365539,7.4269832112e-05,1743661881.158945,8.6788486442e-07,1743661881.158945,nan,nan
365540,6.9032917963e-05,1743661881.8281863,8.6094178187e-07,1743661881.8281863,nan,nan
365541,6.544982898e-05,1743661882.4974315,8.0747577158e-07,1743661882.4974315,nan,nan
365542,6.7103479523e-05,1743661883.166681,8.0330801211e-07,1743661883.166681,nan,nan
365543,6.6689943196e-05,1743661883.8359268,8.3316535893e-07,1743661883.8359268,nan,nan
365544,6.5311964136e-05,1743661884.5051553,7.9219853433e-07,1743661884.5051553,nan,nan
365545,6.5725151217e-05,1743661885.1743882,7.8247376223e-07,1743661885.1743882,nan,nan
365546,6.4622727223e-05,1743661885.8436208,7.4914487413e-07,1743661885.8436208,nan,nan
365547,6.9308298407e-05,1743661886.5128713,8.1858115664e-07,1743661886.5128713,nan,nan
365548,6.9721892942e-05,1743661887.182119,8.6024647317e-07,1743661887.182119,nan,nan
365549,7.0411129855e-05,1743661887.8513598,8.1511370809e-07,1743661887.8513598,nan,nan
365550,7.2202645242e-05,1743661888.5206025,8.2552833192e-07,1743661888.5206025,nan,nan
365551,7.3580740718e-05,1743661889.1898437,8.512192835e-07,1743661889.1898437,nan,nan
365552,7.2202616138e-05,1743661889.8590827,8.2413862401e-07,1743661889.8590827,nan,nan
365553,7.3856441304e-05,1743661890.5283213,8.5469309852e-07,1743661890.5283213,nan,nan
365554,7.4683310231e-05,1743661891.1975543,8.5747024059e-07,1743661891.1975543,nan,nan
365555,6.6965498263e-05,1743661891.8668096,7.8941729953e-07,1743661891.8668096,nan,nan
365556,7.3718576459e-05,1743661892.536047,8.2830501924e-07,1743661892.536047,nan,nan
365557,6.7379092798e-05,1743661893.2052908,8.5399778982e-07,1743661893.2052908,nan,nan
365558,7.3167291703e-05,1743661893.8745291,8.4566499936e-07,1743661893.8745291,nan,nan
365559,7.1927061072e-05,1743661894.5437655,8.3733357314e-07,1743661894.5437655,nan,nan
365560,7.2616210673e-05,1743661895.2130024,8.4080647866e-07,1743661895.2130024,nan,nan
365561,7.4269657489e-05,1743661895.8822443,8.4080238594e-07,1743661895.8822443,nan,nan
365562,7.950689178e-05,1743661896.5514839,8.9149534688e-07,1743661896.5514839,nan,nan
365563,7.8266515629e-05,1743661897.2207172,8.8941169452e-07,1743661897.2207172,nan,nan
365564,8.1574107753e-05,1743661897.8899434,9.2065920398e-07,1743661897.8899434,nan,nan
365565,7.8128359746e-05,1743661898.5591767,9.0398953034e-07,1743661898.5591767,nan,nan
365566,7.6750467997e-05,1743661899.2284086,8.866331882e-07,1743661899.2284086,nan,nan
365567,7.0962210884e-05,1743661899.8976572,8.5608007794e-07,1743661899.8976572,nan,nan
365568,6.6827837145e-05,1743661900.5669003,8.4358225649e-07,1743661900.5669003,nan,nan
365569,6.5311876824e-05,1743661901.2361307,7.9775236372e-07,1743661901.2361307,nan,nan
365570,6.6552194767e-05,1743661901.905379,8.0330755736e-07,1743661901.905379,nan,nan
365571,7.0548820077e-05,1743661902.5746305,8.1788948592e-07,1743661902.5746305,nan,nan
