index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
230297,1.0000418425,1743588566.6413386,0.010316888802,1743588566.6413386,nan,nan
230298,1.0000448227,1743588567.3105567,0.010316860862,1743588567.3105567,nan,nan
230299,1.0000475645,1743588567.9797955,0.010316872969,1743588567.9797955,nan,nan
230300,1.0000441074,1743588568.6490152,0.010316878557,1743588568.6490152,nan,nan
230301,1.0000448227,1743588569.318234,0.010316868313,1743588569.318234,nan,nan
230302,1.0000474453,1743588569.98747,0.010316900909,1743588569.98747,nan,nan
230303,1.0000475645,1743588570.656689,0.010316926055,1743588570.656689,nan,nan
230304,1.0000524521,1743588571.3259633,0.010316928849,1743588571.3259633,nan,nan
230305,1.0000495911,1743588571.9951653,0.010316909291,1743588571.9951653,nan,nan
230306,1.0000498295,1743588572.6643987,0.010316948406,1743588572.6643987,nan,nan
230307,1.0000531673,1743588573.3336236,0.010316977277,1743588573.3336236,nan,nan
230308,1.000053525,1743588574.0028474,0.010316966102,1743588574.0028474,nan,nan
230309,1.0000493526,1743588574.672076,0.010316928849,1743588574.672076,nan,nan
230310,1.0000469685,1743588575.341287,0.010316959582,1743588575.341287,nan,nan
230311,1.0000478029,1743588576.0104992,0.010316948406,1743588576.0104992,nan,nan
230312,1.0000494719,1743588576.679716,0.01031688787,1743588576.679716,nan,nan
230313,1.0000505447,1743588577.348933,0.010316925123,1743588577.348933,nan,nan
230314,1.0000509024,1743588578.018146,0.010316954926,1743588578.018146,nan,nan
230315,1.0000448227,1743588578.6873753,0.01031690836,1743588578.6873753,nan,nan
230316,1.0000476837,1743588579.3565943,0.010316862725,1743588579.3565943,nan,nan
230317,1.0000475645,1743588580.02581,0.010316925123,1743588580.02581,nan,nan
230318,1.0000479221,1743588580.6950214,0.010316931643,1743588580.6950214,nan,nan
230319,1.0000473261,1743588581.3642387,0.010316898115,1743588581.3642387,nan,nan
230320,1.0000470877,1743588582.0334651,0.010316886008,1743588582.0334651,nan,nan
230321,1.0000463724,1743588582.7026787,0.010316950269,1743588582.7026787,nan,nan
230322,1.0000427961,1743588583.371901,0.010316886939,1743588583.371901,nan,nan
230323,1.0000486374,1743588584.0411243,0.010316872038,1743588584.0411243,nan,nan
230324,1.0000439882,1743588584.7103493,0.010316853411,1743588584.7103493,nan,nan
230325,1.0000505447,1743588585.379594,0.010316918604,1743588585.379594,nan,nan
230326,1.0000457764,1743588586.0488157,0.010316893458,1743588586.0488157,nan,nan
230327,1.0000472069,1743588586.7180362,0.010316875763,1743588586.7180362,nan,nan
230328,1.00004673,1743588587.3872566,0.010316863656,1743588587.3872566,nan,nan
230329,1.0000499487,1743588588.0564861,0.010316946544,1743588588.0564861,nan,nan
230330,1.0000474453,1743588588.725702,0.010316970758,1743588588.725702,nan,nan
230331,1.0000492334,1743588589.394924,0.010316902772,1743588589.394924,nan,nan
230332,1.0000506639,1743588590.064155,0.010316953994,1743588590.064155,nan,nan
230333,1.0000501871,1743588590.733386,0.010316956788,1743588590.733386,nan,nan
230334,1.0000522137,1743588591.4026155,0.010316948406,1743588591.4026155,nan,nan
230335,1.0000475645,1743588592.071842,0.010316909291,1743588592.071842,nan,nan
230336,1.0000460148,1743588592.7410648,0.010316890664,1743588592.7410648,nan,nan
230337,1.0000464916,1743588593.4102771,0.010316935368,1743588593.4102771,nan,nan
230338,1.0000507832,1743588594.0795074,0.010316935368,1743588594.0795074,nan,nan
230339,1.000048399,1743588594.748721,0.010316940956,1743588594.748721,nan,nan
230340,1.0000488758,1743588595.4179373,0.010316923261,1743588595.4179373,nan,nan
230341,1.0000452995,1743588596.0871537,0.010316926055,1743588596.0871537,nan,nan
230342,1.0000466108,1743588596.7563672,0.010316931643,1743588596.7563672,nan,nan
230343,1.0000449419,1743588597.4255853,0.010316890664,1743588597.4255853,nan,nan
230344,1.000043869,1743588598.0948136,0.010316853411,1743588598.0948136,nan,nan
230345,1.0000419617,1743588598.7640443,0.010316844098,1743588598.7640443,nan,nan
230346,1.0000424385,1743588599.433272,0.010316848755,1743588599.433272,nan,nan
230347,1.000043273,1743588600.1024976,0.010316858999,1743588600.1024976,nan,nan
230348,1.0000404119,1743588600.7717276,0.01031688042,1743588600.7717276,nan,nan
230349,1.0000437498,1743588601.4409513,0.010316877626,1743588601.4409513,nan,nan
230350,1.0000426769,1743588602.1101656,0.010316814296,1743588602.1101656,nan,nan
230351,1.0000404119,1743588602.779386,0.010316846892,1743588602.779386,nan,nan
230352,1.0000497103,1743588603.4486096,0.010316867381,1743588603.4486096,nan,nan
230353,1.0000433922,1743588604.1178405,0.010316863656,1743588604.1178405,nan,nan
230354,1.0000447035,1743588604.7870657,0.010316863656,1743588604.7870657,nan,nan
230355,1.0000474453,1743588605.456287,0.01031688042,1743588605.456287,nan,nan
230356,1.0000493526,1743588606.1255088,0.010316931643,1743588606.1255088,nan,nan
230357,1.0000474453,1743588606.7947285,0.010316893458,1743588606.7947285,nan,nan
230358,1.00004673,1743588607.4639487,0.010316886008,1743588607.4639487,nan,nan
230359,1.0000435114,1743588608.133174,0.010316867381,1743588608.133174,nan,nan
230360,1.0000430346,1743588608.8024,0.010316856205,1743588608.8024,nan,nan
230361,1.000048399,1743588609.4716215,0.010316944681,1743588609.4716215,nan,nan
230362,1.000041604,1743588610.1408494,0.010316857137,1743588610.1408494,nan,nan
230363,1.0000466108,1743588610.8100717,0.010316902772,1743588610.8100717,nan,nan
230364,1.0000478029,1743588611.4792967,0.010316878557,1743588611.4792967,nan,nan
230365,1.0000452995,1743588612.1485267,0.010316877626,1743588612.1485267,nan,nan
230366,1.0000510216,1743588612.8177571,0.010316913016,1743588612.8177571,nan,nan
230367,1.0000501871,1743588613.4869757,0.010316921398,1743588613.4869757,nan,nan
230368,1.0000481606,1743588614.1561913,0.010316933505,1743588614.1561913,nan,nan
230369,1.0000529289,1743588614.8254292,0.01031689439,1743588614.8254292,nan,nan
230370,1.0000492334,1743588615.494644,0.010316940024,1743588615.494644,nan,nan
230371,1.0000498295,1743588616.1638887,0.010316913016,1743588616.1638887,nan,nan
230372,1.0000529289,1743588616.8331282,0.01031696517,1743588616.8331282,nan,nan
230373,1.0000528097,1743588617.5023437,0.010316962376,1743588617.5023437,nan,nan
230374,1.0000519753,1743588618.1715834,0.010316932574,1743588618.1715834,nan,nan
230375,1.000054121,1743588618.8408206,0.010316948406,1743588618.8408206,nan,nan
230376,1.0000478029,1743588619.5100439,0.010316947475,1743588619.5100439,nan,nan
230377,1.0000492334,1743588620.1792588,0.01031695772,1743588620.1792588,nan,nan
230378,1.000048399,1743588620.848481,0.010316903703,1743588620.848481,nan,nan
230379,1.0000519753,1743588621.5177135,0.010316937231,1743588621.5177135,nan,nan
230380,1.0000437498,1743588622.186921,0.010316849686,1743588622.186921,nan,nan
230381,1.0000466108,1743588622.856153,0.01031688787,1743588622.856153,nan,nan
230382,1.0000447035,1743588623.5253701,0.010316899046,1743588623.5253701,nan,nan
230383,1.000043273,1743588624.1945927,0.010316882282,1743588624.1945927,nan,nan
230384,1.0000405312,1743588624.8638005,0.010316842236,1743588624.8638005,nan,nan
230385,1.000043869,1743588625.5330243,0.010316896252,1743588625.5330243,nan,nan
230386,1.0000411272,1743588626.2022514,0.010316900909,1743588626.2022514,nan,nan
230387,1.0000414848,1743588626.8714797,0.010316850618,1743588626.8714797,nan,nan
230388,1.0000436306,1743588627.5407033,0.010316871107,1743588627.5407033,nan,nan
230389,1.0000450611,1743588628.2099273,0.010316905566,1743588628.2099273,nan,nan
230390,1.0000474453,1743588628.8791487,0.010316917673,1743588628.8791487,nan,nan
230391,1.0000466108,1743588629.5483747,0.010316920467,1743588629.5483747,nan,nan
230392,1.0000452995,1743588630.217589,0.010316934437,1743588630.217589,nan,nan
230393,1.0000509024,1743588630.8868237,0.010316918604,1743588630.8868237,nan,nan
230394,1.000048399,1743588631.5560641,0.010316890664,1743588631.5560641,nan,nan
230395,1.0000426769,1743588632.2252784,0.010316931643,1743588632.2252784,nan,nan
230396,1.0000451803,1743588632.8944926,0.010316905566,1743588632.8944926,nan,nan
230397,1.0000493526,1743588633.5637069,0.010316924192,1743588633.5637069,nan,nan
230398,1.000043273,1743588634.2329278,0.010316874832,1743588634.2329278,nan,nan
230399,1.000051856,1743588634.9021673,0.010316925123,1743588634.9021673,nan,nan
230400,1.0000501871,1743588635.5713983,0.010316936299,1743588635.5713983,nan,nan
230401,1.0000482798,1743588636.2406144,0.010316952132,1743588636.2406144,nan,nan
230402,1.0000485182,1743588636.9098368,0.01031690184,1743588636.9098368,nan,nan
230403,1.0000475645,1743588637.5790493,0.010316932574,1743588637.5790493,nan,nan
230404,1.000048399,1743588638.2482674,0.010316910222,1743588638.2482674,nan,nan
230405,1.0000501871,1743588638.9175081,0.010316918604,1743588638.9175081,nan,nan
230406,1.0000447035,1743588639.5867257,0.010316906497,1743588639.5867257,nan,nan
230407,1.0000485182,1743588640.255949,0.010316959582,1743588640.255949,nan,nan
230408,1.000048399,1743588640.9251864,0.010316898115,1743588640.9251864,nan,nan
230409,1.0000493526,1743588641.5944169,0.010316967033,1743588641.5944169,nan,nan
230410,1.0000458956,1743588642.2636297,0.010316925123,1743588642.2636297,nan,nan
230411,1.0000482798,1743588642.932849,0.010316928849,1743588642.932849,nan,nan
230412,1.0000463724,1743588643.6020803,0.010316893458,1743588643.6020803,nan,nan
230413,1.0000488758,1743588644.2713037,0.010316909291,1743588644.2713037,nan,nan
230414,1.0000487566,1743588644.9405262,0.010316881351,1743588644.9405262,nan,nan
230415,1.0000488758,1743588645.609745,0.010316921398,1743588645.609745,nan,nan
230416,1.0000460148,1743588646.2789714,0.010316878557,1743588646.2789714,nan,nan
230417,1.0000480413,1743588646.9482033,0.010316898115,1743588646.9482033,nan,nan
230418,1.0000497103,1743588647.61742,0.010316916741,1743588647.61742,nan,nan
230419,1.0000497103,1743588648.2866454,0.010316882282,1743588648.2866454,nan,nan
230420,1.0000463724,1743588648.955869,0.010316881351,1743588648.955869,nan,nan
230421,1.0000493526,1743588649.625086,0.010316927917,1743588649.625086,nan,nan
230422,1.0000470877,1743588650.2943077,0.010316995904,1743588650.2943077,nan,nan
230423,1.0000498295,1743588650.963543,0.010316928849,1743588650.963543,nan,nan
230424,1.0000404119,1743588651.6327665,0.010316900909,1743588651.6327665,nan,nan
230425,1.000043869,1743588652.3019953,0.010316859931,1743588652.3019953,nan,nan
230426,1.000048399,1743588652.9712079,0.010316934437,1743588652.9712079,nan,nan
230427,1.0000501871,1743588653.6404483,0.010316949338,1743588653.6404483,nan,nan
230428,1.0000499487,1743588654.309686,0.010316926055,1743588654.309686,nan,nan
230429,1.0000435114,1743588654.97891,0.010316867381,1743588654.97891,nan,nan
230430,1.0000408888,1743588655.6481428,0.010316859931,1743588655.6481428,nan,nan
230431,1.0000430346,1743588656.3173676,0.010316860862,1743588656.3173676,nan,nan
230432,1.0000414848,1743588656.9865832,0.010316830128,1743588656.9865832,nan,nan
230433,1.0000402927,1743588657.6557927,0.01031684503,1743588657.6557927,nan,nan
230434,1.0000406504,1743588658.3250039,0.010316835716,1743588658.3250039,nan,nan
230435,1.0000436306,1743588658.9942272,0.010316903703,1743588658.9942272,nan,nan
230436,1.0000436306,1743588659.6634533,0.010316865519,1743588659.6634533,nan,nan
230437,1.0000450611,1743588660.332678,0.01031688787,1743588660.332678,nan,nan
230438,1.0000454187,1743588661.0019023,0.010316863656,1743588661.0019023,nan,nan
230439,1.0000464916,1743588661.6711257,0.010316899046,1743588661.6711257,nan,nan
230440,1.0000469685,1743588662.340349,0.01031688042,1743588662.340349,nan,nan
230441,1.0000433922,1743588663.0095778,0.01031689439,1743588663.0095778,nan,nan
230442,1.000038147,1743588663.6788116,0.010316851549,1743588663.6788116,nan,nan
230443,1.0000420809,1743588664.3480291,0.010316795669,1743588664.3480291,nan,nan
230444,1.0000419617,1743588665.01724,0.010316853411,1743588665.01724,nan,nan
230445,1.0000414848,1743588665.6864498,0.010316847824,1743588665.6864498,nan,nan
230446,1.0000393391,1743588666.355662,0.01031684503,1743588666.355662,nan,nan
230447,1.0000389814,1743588667.0249052,0.010316872969,1743588667.0249052,nan,nan
230448,1.0000419617,1743588667.6941335,0.010316903703,1743588667.6941335,nan,nan
230449,1.0000408888,1743588668.3633518,0.010316832922,1743588668.3633518,nan,nan
230450,1.0000430346,1743588669.0325685,0.010316815227,1743588669.0325685,nan,nan
230451,1.000048399,1743588669.7017994,0.010316875763,1743588669.7017994,nan,nan
230452,1.0000455379,1743588670.3710258,0.010316886939,1743588670.3710258,nan,nan
230453,1.0000435114,1743588671.0402668,0.010316881351,1743588671.0402668,nan,nan
230454,1.0000436306,1743588671.7095003,0.010316864587,1743588671.7095003,nan,nan
230455,1.0000451803,1743588672.3787162,0.010316831991,1743588672.3787162,nan,nan
230456,1.0000447035,1743588673.04794,0.010316891596,1743588673.04794,nan,nan
230457,1.0000470877,1743588673.7171571,0.01031691581,1743588673.7171571,nan,nan
230458,1.0000448227,1743588674.3863912,0.010316860862,1743588674.3863912,nan,nan
230459,1.0000442266,1743588675.0556092,0.010316879489,1743588675.0556092,nan,nan
230460,1.000046134,1743588675.7248285,0.010316888802,1743588675.7248285,nan,nan
230461,1.00005126,1743588676.394067,0.010316911153,1743588676.394067,nan,nan
230462,1.0000529289,1743588677.0633,0.010316962376,1743588677.0633,nan,nan
230463,1.0000519753,1743588677.7325335,0.010316973552,1743588677.7325335,nan,nan
230464,1.0000520945,1743588678.4017603,0.010316959582,1743588678.4017603,nan,nan
230465,1.0000479221,1743588679.0709732,0.010316931643,1743588679.0709732,nan,nan
230466,1.0000470877,1743588679.7401836,0.010316946544,1743588679.7401836,nan,nan
230467,1.0000504255,1743588680.4094083,0.010316969827,1743588680.4094083,nan,nan
230468,1.0000478029,1743588681.078625,0.010316952132,1743588681.078625,nan,nan
230469,1.0000480413,1743588681.747839,0.010316936299,1743588681.747839,nan,nan
230470,1.0000458956,1743588682.4170556,0.010316912085,1743588682.4170556,nan,nan
230471,1.0000481606,1743588683.0862916,0.010316898115,1743588683.0862916,nan,nan
230472,1.0000451803,1743588683.7555068,0.010316928849,1743588683.7555068,nan,nan
230473,1.000046134,1743588684.4247365,0.010316906497,1743588684.4247365,nan,nan
230474,1.0000487566,1743588685.0939705,0.010316931643,1743588685.0939705,nan,nan
230475,1.0000476837,1743588685.7631795,0.010316956788,1743588685.7631795,nan,nan
230476,1.0000520945,1743588686.4324117,0.01031694375,1743588686.4324117,nan,nan
230477,1.0000516176,1743588687.1016335,0.010316982865,1743588687.1016335,nan,nan
230478,1.0000510216,1743588687.7708673,0.010316973552,1743588687.7708673,nan,nan
230479,1.0000542402,1743588688.4400952,0.0103169512,1743588688.4400952,nan,nan
230480,1.0000572205,1743588689.1093178,0.01031699311,1743588689.1093178,nan,nan
230481,1.0000519753,1743588689.778547,0.010316971689,1743588689.778547,nan,nan
230482,1.0000529289,1743588690.4477713,0.010316956788,1743588690.4477713,nan,nan
230483,1.0000520945,1743588691.117006,0.010316982865,1743588691.117006,nan,nan
230484,1.0000519753,1743588691.7862358,0.010316954926,1743588691.7862358,nan,nan
230485,1.0000538826,1743588692.4554574,0.010316987522,1743588692.4554574,nan,nan
230486,1.0000501871,1743588693.1246884,0.010316932574,1743588693.1246884,nan,nan
230487,1.0000519753,1743588693.7939153,0.010316986591,1743588693.7939153,nan,nan
230488,1.0000505447,1743588694.4631503,0.010316972621,1743588694.4631503,nan,nan
230489,1.0000519753,1743588695.1323843,0.010316944681,1743588695.1323843,nan,nan
230490,1.0000482798,1743588695.8015978,0.010316953994,1743588695.8015978,nan,nan
230491,1.000048399,1743588696.470815,0.010316937231,1743588696.470815,nan,nan
230492,1.0000493526,1743588697.140058,0.010316917673,1743588697.140058,nan,nan
230493,1.0000468493,1743588697.809282,0.010316913016,1743588697.809282,nan,nan
230494,1.0000487566,1743588698.4785054,0.010316872038,1743588698.4785054,nan,nan
230495,1.0000509024,1743588699.147739,0.010316931643,1743588699.147739,nan,nan
230496,1.0000511408,1743588699.816971,0.010316969827,1743588699.816971,nan,nan
230497,1.0000448227,1743588700.4861934,0.010316872969,1743588700.4861934,nan,nan
230498,1.0000456572,1743588701.1554155,0.010316931643,1743588701.1554155,nan,nan
230499,1.0000485182,1743588701.8246536,0.010316896252,1743588701.8246536,nan,nan
230500,1.0000468493,1743588702.4938734,0.010316916741,1743588702.4938734,nan,nan
230501,1.000043869,1743588703.1630938,0.010316882282,1743588703.1630938,nan,nan
230502,1.0000424385,1743588703.8323205,0.010316872038,1743588703.8323205,nan,nan
230503,1.0000412464,1743588704.5015342,0.010316833854,1743588704.5015342,nan,nan
230504,1.0000439882,1743588705.170753,0.010316867381,1743588705.170753,nan,nan
230505,1.0000474453,1743588705.8399892,0.010316874832,1743588705.8399892,nan,nan
230506,1.00004673,1743588706.5092058,0.010316877626,1743588706.5092058,nan,nan
230507,1.000043869,1743588707.1784256,0.010316912085,1743588707.1784256,nan,nan
230508,1.0000466108,1743588707.8476465,0.010316872969,1743588707.8476465,nan,nan
230509,1.0000433922,1743588708.516869,0.010316878557,1743588708.516869,nan,nan
230510,1.0000439882,1743588709.186091,0.010316872969,1743588709.186091,nan,nan
230511,1.0000509024,1743588709.8553293,0.010316872038,1743588709.8553293,nan,nan
230512,1.0000501871,1743588710.5245612,0.010316940956,1743588710.5245612,nan,nan
230513,1.0000485182,1743588711.193794,0.010316963308,1743588711.193794,nan,nan
