index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
190297,0.59989845753,1743566711.0867617,0.0061866282485,1743566711.0867617,nan,nan
190298,0.59989857674,1743566711.7559829,0.0061866287142,1743566711.7559829,nan,nan
190299,0.59989839792,1743566712.4251869,0.0061866170727,1743566712.4251869,nan,nan
190300,0.59989798069,1743566713.0944123,0.006186589133,1743566713.0944123,nan,nan
190301,0.59990304708,1743566713.763648,0.0061866543256,1743566713.763648,nan,nan
190302,0.59989982843,1743566714.4328697,0.0061866305768,1743566714.4328697,nan,nan
190303,0.59990119934,1743566715.1021123,0.0061866310425,1743566715.1021123,nan,nan
190304,0.59989279509,1743566715.7713382,0.006186619401,1743566715.7713382,nan,nan
190305,0.59989488125,1743566716.4405634,0.0061866091564,1743566716.4405634,nan,nan
190306,0.59989911318,1743566717.1098146,0.0061866403557,1743566717.1098146,nan,nan
190307,0.59989953041,1743566717.779039,0.0061866370961,1743566717.779039,nan,nan
190308,0.59989660978,1743566718.448284,0.0061866361648,1743566718.448284,nan,nan
190309,0.59989798069,1743566719.117491,0.0061866212636,1743566719.117491,nan,nan
190310,0.59989279509,1743566719.7867026,0.0061866142787,1743566719.7867026,nan,nan
190311,0.59989416599,1743566720.4559293,0.0061865258031,1743566720.4559293,nan,nan
190312,0.59989446402,1743566721.125154,0.0061866091564,1743566721.125154,nan,nan
190313,0.59989458323,1743566721.7943761,0.0061866128817,1743566721.7943761,nan,nan
190314,0.59989160299,1743566722.4636168,0.0061865160242,1743566722.4636168,nan,nan
190315,0.59989309311,1743566723.132852,0.0061865546741,1743566723.132852,nan,nan
190316,0.59989488125,1743566723.8020751,0.0061865700409,1743566723.8020751,nan,nan
190317,0.59988903999,1743566724.471304,0.0061864741147,1743566724.471304,nan,nan
190318,0.59989160299,1743566725.1405401,0.0061865309253,1743566725.1405401,nan,nan
190319,0.5998890996,1743566725.8097658,0.0061865062453,1743566725.8097658,nan,nan
190320,0.59989440441,1743566726.4789827,0.0061865695752,1743566726.4789827,nan,nan
190321,0.59989362955,1743566727.1482177,0.0061865677126,1743566727.1482177,nan,nan
190322,0.59989011288,1743566727.817447,0.0061865816824,1743566727.817447,nan,nan
190323,0.5998968482,1743566728.4866893,0.0061866249889,1743566728.4866893,nan,nan
190324,0.5998917222,1743566729.1559224,0.0061865639873,1743566729.1559224,nan,nan
190325,0.59989225864,1743566729.825139,0.0061865653843,1743566729.825139,nan,nan
190326,0.59989762306,1743566730.4943745,0.0061865942553,1743566730.4943745,nan,nan
190327,0.59989601374,1743566731.163606,0.0061865826137,1743566731.163606,nan,nan
190328,0.59989643097,1743566731.8328335,0.0061865923926,1743566731.8328335,nan,nan
190329,0.59989333153,1743566732.5020669,0.0061865597963,1743566732.5020669,nan,nan
190330,0.59990024567,1743566733.1712902,0.0061866058968,1743566733.1712902,nan,nan
190331,0.59990119934,1743566733.8405344,0.0061866627075,1743566733.8405344,nan,nan
190332,0.59989798069,1743566734.5097737,0.0061866655014,1743566734.5097737,nan,nan
190333,0.5998994112,1743566735.178994,0.0061866492033,1743566735.178994,nan,nan
190334,0.59990131855,1743566735.8482275,0.0061866650358,1743566735.8482275,nan,nan
190335,0.59989857674,1743566736.5174472,0.0061866240576,1743566736.5174472,nan,nan
190336,0.59989672899,1743566737.186664,0.0061866114847,1743566737.186664,nan,nan
190337,0.59989690781,1743566737.855889,0.0061866231263,1743566737.855889,nan,nan
190338,0.59990030527,1743566738.5251083,0.0061866203323,1743566738.5251083,nan,nan
190339,0.59989911318,1743566739.1943433,0.006186672952,1743566739.1943433,nan,nan
190340,0.59989798069,1743566739.863582,0.0061866585165,1743566739.863582,nan,nan
190341,0.59989732504,1743566740.53283,0.0061866301112,1743566740.53283,nan,nan
190342,0.59990060329,1743566741.202077,0.0061866417527,1743566741.202077,nan,nan
190343,0.59989726543,1743566741.87132,0.0061866394244,1743566741.87132,nan,nan
190344,0.59989702702,1743566742.5405471,0.0061866021715,1743566742.5405471,nan,nan
190345,0.59989792109,1743566743.2097912,0.0061866352335,1743566743.2097912,nan,nan
190346,0.59989583492,1743566743.879026,0.0061866017058,1743566743.879026,nan,nan
190347,0.59989619255,1743566744.5482354,0.00618659053,1743566744.5482354,nan,nan
190348,0.59989833832,1743566745.2174542,0.0061866184697,1743566745.2174542,nan,nan
190349,0.59990090132,1743566745.88669,0.0061866459437,1743566745.88669,nan,nan
190350,0.59989112616,1743566746.555923,0.0061865337193,1743566746.555923,nan,nan
190351,0.59989178181,1743566747.2251644,0.0061865639873,1743566747.2251644,nan,nan
190352,0.59989309311,1743566747.8943963,0.0061865355819,1743566747.8943963,nan,nan
190353,0.5998955369,1743566748.5636306,0.0061865840107,1743566748.5636306,nan,nan
190354,0.59989720583,1743566749.2328398,0.0061865737662,1743566749.2328398,nan,nan
190355,0.59989529848,1743566749.9020617,0.00618659053,1743566749.9020617,nan,nan
190356,0.59989368916,1743566750.5712922,0.0061865984462,1743566750.5712922,nan,nan
190357,0.59989517927,1743566751.2405307,0.0061866226606,1743566751.2405307,nan,nan
190358,0.59989213943,1743566751.9097645,0.0061865597963,1743566751.9097645,nan,nan
190359,0.5998903513,1743566752.5789921,0.0061865826137,1743566752.5789921,nan,nan
190360,0.59989053011,1743566753.2482274,0.0061865565367,1743566753.2482274,nan,nan
190361,0.59989136457,1743566753.9174654,0.0061865430325,1743566753.9174654,nan,nan
190362,0.5998904109,1743566754.5866976,0.0061865700409,1743566754.5866976,nan,nan
190363,0.59989356995,1743566755.2559254,0.0061865970492,1743566755.2559254,nan,nan
190364,0.59989720583,1743566755.9251473,0.0061866161413,1743566755.9251473,nan,nan
190365,0.59989452362,1743566756.5943704,0.0061866240576,1743566756.5943704,nan,nan
190366,0.59989130497,1743566757.2636049,0.0061866044998,1743566757.2636049,nan,nan
190367,0.59990024567,1743566757.9328299,0.0061865733005,1743566757.9328299,nan,nan
190368,0.59989923239,1743566758.6020584,0.006186619401,1743566758.6020584,nan,nan
190369,0.59989565611,1743566759.271281,0.0061866007745,1743566759.271281,nan,nan
190370,0.59990036488,1743566759.940516,0.0061866696924,1743566759.940516,nan,nan
190371,0.59990155697,1743566760.6097622,0.0061866515316,1743566760.6097622,nan,nan
190372,0.59989911318,1743566761.2789958,0.0061866804026,1743566761.2789958,nan,nan
190373,0.59989839792,1743566761.9482195,0.0061866226606,1743566761.9482195,nan,nan
190374,0.59989535809,1743566762.6174588,0.0061866352335,1743566762.6174588,nan,nan
190375,0.59989500046,1743566763.2866857,0.0061866003089,1743566763.2866857,nan,nan
190376,0.59990018606,1743566763.9559062,0.0061866487376,1743566763.9559062,nan,nan
190377,0.59989744425,1743566764.6251323,0.0061866017058,1743566764.6251323,nan,nan
190378,0.59990108013,1743566765.294368,0.0061866678298,1743566765.294368,nan,nan
190379,0.5999007225,1743566765.9636056,0.0061866487376,1743566765.9636056,nan,nan
190380,0.59990298748,1743566766.63283,0.0061866515316,1743566766.63283,nan,nan
190381,0.59989982843,1743566767.30207,0.0061866533943,1743566767.30207,nan,nan
190382,0.59990143776,1743566767.9713073,0.0061866375618,1743566767.9713073,nan,nan
190383,0.59990304708,1743566768.640543,0.0061866533943,1743566768.640543,nan,nan
190384,0.59989988804,1743566769.3097649,0.0061866105534,1743566769.3097649,nan,nan
190385,0.59989732504,1743566769.9790032,0.0061866315082,1743566769.9790032,nan,nan
190386,0.59990149736,1743566770.6482427,0.0061866245233,1743566770.6482427,nan,nan
190387,0.59989905357,1743566771.3174834,0.0061866203323,1743566771.3174834,nan,nan
190388,0.59989714622,1743566771.9867048,0.0061865942553,1743566771.9867048,nan,nan
190389,0.59989309311,1743566772.6559315,0.0061865984462,1743566772.6559315,nan,nan
190390,0.59989202023,1743566773.3251638,0.0061865649186,1743566773.3251638,nan,nan
190391,0.59989583492,1743566773.9943945,0.0061865621246,1743566773.9943945,nan,nan
190392,0.59989356995,1743566774.6636312,0.006186557468,1743566774.6636312,nan,nan
190393,0.5998930335,1743566775.3328588,0.006186587736,1743566775.3328588,nan,nan
190394,0.59990042448,1743566776.002083,0.0061865830794,1743566776.002083,nan,nan
190395,0.59989792109,1743566776.671327,0.0061866203323,1743566776.671327,nan,nan
190396,0.5998942852,1743566777.3405564,0.0061866017058,1743566777.3405564,nan,nan
190397,0.5999019742,1743566778.0097773,0.0061866072938,1743566778.0097773,nan,nan
190398,0.59989583492,1743566778.6790035,0.0061865756288,1743566778.6790035,nan,nan
190399,0.59989368916,1743566779.3482285,0.0061865900643,1743566779.3482285,nan,nan
190400,0.59989607334,1743566780.0174568,0.0061865854077,1743566780.0174568,nan,nan
190401,0.59989386797,1743566780.6866837,0.0061865448952,1743566780.6866837,nan,nan
190402,0.59989130497,1743566781.3559175,0.0061865272,1743566781.3559175,nan,nan
190403,0.59989106655,1743566782.0251505,0.0061865216121,1743566782.0251505,nan,nan
190404,0.59989482164,1743566782.6943798,0.0061865434982,1743566782.6943798,nan,nan
190405,0.5998942256,1743566783.3636215,0.0061865439638,1743566783.3636215,nan,nan
190406,0.59989374876,1743566784.0328481,0.006186558865,1743566784.0328481,nan,nan
190407,0.59989112616,1743566784.7020817,0.0061865192838,1743566784.7020817,nan,nan
190408,0.5998929739,1743566785.3712924,0.0061865844764,1743566785.3712924,nan,nan
190409,0.59989362955,1743566786.0405204,0.0061866058968,1743566786.0405204,nan,nan
190410,0.59989333153,1743566786.7097592,0.0061865309253,1743566786.7097592,nan,nan
190411,0.59989523888,1743566787.378986,0.0061865812168,1743566787.378986,nan,nan
190412,0.59988921881,1743566788.0482159,0.0061865677126,1743566788.0482159,nan,nan
190413,0.59989434481,1743566788.717447,0.0061865546741,1743566788.717447,nan,nan
190414,0.5998930335,1743566789.386677,0.0061865593307,1743566789.386677,nan,nan
190415,0.59988903999,1743566790.0559182,0.0061865407042,1743566790.0559182,nan,nan
190416,0.59988975525,1743566790.72515,0.0061865556054,1743566790.72515,nan,nan
190417,0.59988993406,1743566791.3943706,0.0061864941381,1743566791.3943706,nan,nan
190418,0.59989261627,1743566792.063597,0.0061865793541,1743566792.063597,nan,nan
190419,0.59989261627,1743566792.732825,0.0061865649186,1743566792.732825,nan,nan
190420,0.59989476204,1743566793.402059,0.0061865788884,1743566793.402059,nan,nan
190421,0.5998930335,1743566794.0712798,0.0061865975149,1743566794.0712798,nan,nan
190422,0.59989517927,1743566794.7405062,0.0061865649186,1743566794.7405062,nan,nan
190423,0.59989261627,1743566795.4097362,0.0061865481548,1743566795.4097362,nan,nan
190424,0.59989029169,1743566796.078963,0.0061865998432,1743566796.078963,nan,nan
190425,0.59989583492,1743566796.748194,0.0061865886673,1743566796.748194,nan,nan
190426,0.59989762306,1743566797.417418,0.0061865751632,1743566797.417418,nan,nan
190427,0.59989732504,1743566798.086643,0.0061865807511,1743566798.086643,nan,nan
190428,0.59989440441,1743566798.7558494,0.0061865868047,1743566798.7558494,nan,nan
190429,0.59989696741,1743566799.4250903,0.0061866249889,1743566799.4250903,nan,nan
190430,0.59989517927,1743566800.0943182,0.0061866110191,1743566800.0943182,nan,nan
190431,0.59989690781,1743566800.7635598,0.0061866343021,1743566800.7635598,nan,nan
190432,0.59989511967,1743566801.4327853,0.006186586339,1743566801.4327853,nan,nan
190433,0.59989696741,1743566802.102025,0.0061866263859,1743566802.102025,nan,nan
190434,0.59989476204,1743566802.7712438,0.0061866068281,1743566802.7712438,nan,nan
190435,0.5998930335,1743566803.4404829,0.0061865430325,1743566803.4404829,nan,nan
190436,0.59989434481,1743566804.1097047,0.0061865793541,1743566804.1097047,nan,nan
190437,0.59988868237,1743566804.7789383,0.0061865532771,1743566804.7789383,nan,nan
190438,0.59988993406,1743566805.4481711,0.0061865230091,1743566805.4481711,nan,nan
190439,0.59989351034,1743566806.1174023,0.0061865351163,1743566806.1174023,nan,nan
190440,0.59989124537,1743566806.7866404,0.0061865104362,1743566806.7866404,nan,nan
190441,0.5998903513,1743566807.4558625,0.006186503917,1743566807.4558625,nan,nan
190442,0.59989380836,1743566808.1250918,0.0061865248717,1743566808.1250918,nan,nan
190443,0.59989356995,1743566808.7943177,0.0061865546741,1743566808.7943177,nan,nan
190444,0.59989398718,1743566809.4635398,0.0061865751632,1743566809.4635398,nan,nan
190445,0.59989154339,1743566810.1327784,0.0061865239404,1743566810.1327784,nan,nan
190446,0.59989225864,1743566810.8020108,0.0061865407042,1743566810.8020108,nan,nan
190447,0.59989339113,1743566811.471237,0.0061865653843,1743566811.471237,nan,nan
190448,0.59989446402,1743566812.1404667,0.0061865481548,1743566812.1404667,nan,nan
190449,0.59988862276,1743566812.8097067,0.006186476443,1743566812.8097067,nan,nan
190450,0.59988826513,1743566813.4789507,0.0061864908785,1743566813.4789507,nan,nan
190451,0.59989154339,1743566814.14818,0.0061865323223,1743566814.14818,nan,nan
190452,0.59988665581,1743566814.8174138,0.0061865397729,1743566814.8174138,nan,nan
190453,0.5998865962,1743566815.4866548,0.0061864894815,1743566815.4866548,nan,nan
190454,0.59988743067,1743566816.1558886,0.0061865197495,1743566816.1558886,nan,nan
190455,0.59988611937,1743566816.8251307,0.0061865369789,1743566816.8251307,nan,nan
190456,0.59988510609,1743566817.4943657,0.0061865202151,1743566817.4943657,nan,nan
190457,0.59988826513,1743566818.1636074,0.0061864899471,1743566818.1636074,nan,nan
190458,0.59988862276,1743566818.8328438,0.0061865118332,1743566818.8328438,nan,nan
190459,0.59989351034,1743566819.5020742,0.0061865136959,1743566819.5020742,nan,nan
190460,0.59989488125,1743566820.171298,0.0061865625903,1743566820.171298,nan,nan
190461,0.59989267588,1743566820.8405273,0.0061865663156,1743566820.8405273,nan,nan
190462,0.5998980999,1743566821.5097508,0.006186619401,1743566821.5097508,nan,nan
190463,0.59989529848,1743566822.1789796,0.0061865770258,1743566822.1789796,nan,nan
190464,0.5998981595,1743566822.8482058,0.0061866231263,1743566822.8482058,nan,nan
190465,0.59989333153,1743566823.5174384,0.006186560262,1743566823.5174384,nan,nan
190466,0.5998903513,1743566824.186673,0.0061865369789,1743566824.186673,nan,nan
190467,0.59989529848,1743566824.8558924,0.0061866068281,1743566824.8558924,nan,nan
190468,0.59989339113,1743566825.5251226,0.0061865500174,1743566825.5251226,nan,nan
190469,0.59989434481,1743566826.1943467,0.006186561659,1743566826.1943467,nan,nan
190470,0.59989273548,1743566826.8635774,0.0061865495518,1743566826.8635774,nan,nan
190471,0.59988695383,1743566827.5328176,0.006186472252,1743566827.5328176,nan,nan
190472,0.59988933802,1743566828.2020528,0.0061865323223,1743566828.2020528,nan,nan
190473,0.59988844395,1743566828.8712947,0.0061864936724,1743566828.8712947,nan,nan
190474,0.59988719225,1743566829.5405183,0.0061864894815,1743566829.5405183,nan,nan
190475,0.59987944365,1743566830.2097685,0.0061864336021,1743566830.2097685,nan,nan
190476,0.59988677502,1743566830.879014,0.006186446175,1743566830.879014,nan,nan
190477,0.59988492727,1743566831.5482583,0.0061864634044,1743566831.5482583,nan,nan
190478,0.59988731146,1743566832.217502,0.0061864824966,1743566832.217502,nan,nan
190479,0.59988993406,1743566832.8867483,0.0061864946038,1743566832.8867483,nan,nan
190480,0.59989202023,1743566833.5559866,0.0061865332536,1743566833.5559866,nan,nan
190481,0.59989237785,1743566834.225222,0.0061865216121,1743566834.225222,nan,nan
190482,0.59989959002,1743566834.8944438,0.0061865723692,1743566834.8944438,nan,nan
190483,0.59989482164,1743566835.563671,0.0061865500174,1743566835.563671,nan,nan
190484,0.59989351034,1743566836.232906,0.006186557468,1743566836.232906,nan,nan
190485,0.59989309311,1743566836.9021418,0.0061865216121,1743566836.9021418,nan,nan
190486,0.59989184141,1743566837.5713682,0.0061865486205,1743566837.5713682,nan,nan
190487,0.59989595413,1743566838.2405975,0.0061865481548,1743566838.2405975,nan,nan
190488,0.59989988804,1743566838.9097981,0.0061866017058,1743566838.9097981,nan,nan
190489,0.59989804029,1743566839.579029,0.0061866068281,1743566839.579029,nan,nan
190490,0.59989315271,1743566840.2482336,0.0061866021715,1743566840.2482336,nan,nan
190491,0.59989917278,1743566840.917451,0.0061866077594,1743566840.917451,nan,nan
190492,0.59989333153,1743566841.5866954,0.0061866221949,1743566841.5866954,nan,nan
190493,0.59989839792,1743566842.25592,0.0061865779571,1743566842.25592,nan,nan
190494,0.59989392757,1743566842.9251564,0.0061865933239,1743566842.9251564,nan,nan
190495,0.59989053011,1743566843.594391,0.0061865481548,1743566843.594391,nan,nan
190496,0.59988921881,1743566844.2636282,0.006186528597,1743566844.2636282,nan,nan
190497,0.59988969564,1743566844.9328482,0.0061865458265,1743566844.9328482,nan,nan
190498,0.59989142418,1743566845.6020603,0.006186587736,1743566845.6020603,nan,nan
190499,0.5998929143,1743566846.271297,0.0061865774915,1743566846.271297,nan,nan
190500,0.59989583492,1743566846.9405282,0.0061865658499,1743566846.9405282,nan,nan
190501,0.5998968482,1743566847.6097505,0.0061866124161,1743566847.6097505,nan,nan
190502,0.59989124537,1743566848.278971,0.0061866156757,1743566848.278971,nan,nan
190503,0.59989714622,1743566848.9482026,0.0061865425669,1743566848.9482026,nan,nan
190504,0.59990054369,1743566849.6174319,0.0061866361648,1743566849.6174319,nan,nan
190505,0.59989756346,1743566850.2866566,0.0061866110191,1743566850.2866566,nan,nan
190506,0.59989440441,1743566850.9558835,0.0061865653843,1743566850.9558835,nan,nan
190507,0.59989005327,1743566851.6251144,0.0061865937896,1743566851.6251144,nan,nan
190508,0.59988695383,1743566852.2943506,0.0061865304597,1743566852.2943506,nan,nan
