index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
50288,5.0152477343e-05,1743490223.7291398,6.8804320108e-07,1743490224.3983676,nan,nan
50289,5.3735682741e-05,1743490224.3983676,6.6790653364e-07,1743490225.0675995,nan,nan
50290,5.2357587265e-05,1743490225.0675995,6.3249353843e-07,1743490225.7368205,nan,nan
50291,5.0703820307e-05,1743490225.7368205,6.7762721301e-07,1743490226.4060545,nan,nan
50292,4.8085261369e-05,1743490226.4060545,6.5818585426e-07,1743490227.0752923,nan,nan
50293,4.7534093028e-05,1743490227.0752923,6.3735160438e-07,1743490227.7445352,nan,nan
50294,5.1117036492e-05,1743490227.7445352,6.6026996137e-07,1743490228.413769,nan,nan
50295,5.0841714256e-05,1743490228.413769,6.554078027e-07,1743490229.0830123,nan,nan
50296,5.483822315e-05,1743490229.0830123,6.9082261689e-07,1743490229.7522597,nan,nan
50297,5.9248384787e-05,1743490229.7522597,6.9707220973e-07,1743490230.4214888,nan,nan
50298,5.7319004554e-05,1743490230.4214888,6.6512939156e-07,1743490231.0907447,nan,nan
50299,5.5251672165e-05,1743490231.0907447,6.998493518e-07,1743490231.759993,nan,nan
50300,5.649207742e-05,1743490231.759993,7.0262649388e-07,1743490232.4292483,nan,nan
50301,6.0902122641e-05,1743490232.4292483,6.3874313128e-07,1743490233.0984848,nan,nan
50302,5.4011383327e-05,1743490233.0984848,7.0123496698e-07,1743490233.7677174,nan,nan
50303,5.2495219279e-05,1743490233.7677174,6.8457211455e-07,1743490234.4369493,nan,nan
50304,5.4011383327e-05,1743490234.4369493,7.1998420026e-07,1743490235.1061983,nan,nan
50305,5.5802840507e-05,1743490235.1061983,6.8040526457e-07,1743490235.7754476,nan,nan
50306,5.4700387409e-05,1743490235.7754476,6.977643352e-07,1743490236.4446957,nan,nan
50307,5.911043263e-05,1743490236.4446957,7.4012132245e-07,1743490237.1139383,nan,nan
50308,5.8559147874e-05,1743490237.1139383,7.2415241448e-07,1743490237.7831829,nan,nan
50309,5.8421457652e-05,1743490237.7831829,6.7484870669e-07,1743490238.452443,nan,nan
50310,5.6354037952e-05,1743490238.452443,7.1026215664e-07,1743490239.121689,nan,nan
50311,5.9385958593e-05,1743490239.121689,7.6859305409e-07,1743490239.7909226,nan,nan
50312,6.0764345108e-05,1743490239.7909226,7.4845547715e-07,1743490240.460162,nan,nan
50313,6.1866827309e-05,1743490240.460162,7.2901229942e-07,1743490241.1294127,nan,nan
50314,5.7870143792e-05,1743490241.1294127,6.5679705585e-07,1743490241.798664,nan,nan
50315,5.387357669e-05,1743490241.798664,7.3179080573e-07,1743490242.4679046,nan,nan
50316,5.6767690694e-05,1743490242.4679046,7.2484453995e-07,1743490243.137148,nan,nan
50317,6.1453203671e-05,1743490243.137148,6.9637644629e-07,1743490243.806397,nan,nan
50318,5.6354154367e-05,1743490243.806397,7.1234717325e-07,1743490244.4756534,nan,nan
50319,5.8007979533e-05,1743490244.4756534,7.1859540185e-07,1743490245.1449008,nan,nan
50320,5.7318800827e-05,1743490245.1449008,7.4567833508e-07,1743490245.814137,nan,nan
50321,6.2418082962e-05,1743490245.814137,7.533144526e-07,1743490246.4833775,nan,nan
50322,5.8559147874e-05,1743490246.4833775,7.4012314144e-07,1743490247.1526022,nan,nan
50323,5.5802956922e-05,1743490247.1526022,6.6512939156e-07,1743490247.8218467,nan,nan
50324,5.1806302508e-05,1743490247.8218467,6.8734925662e-07,1743490248.491082,nan,nan
50325,5.4011354223e-05,1743490248.491082,6.5748918132e-07,1743490249.1603205,nan,nan
50326,5.0703645684e-05,1743490249.1603205,6.9637735578e-07,1743490249.829548,nan,nan
50327,5.4287054809e-05,1743490249.829548,7.060984899e-07,1743490250.498802,nan,nan
50328,5.8283651015e-05,1743490250.498802,7.7900631368e-07,1743490251.1680243,nan,nan
50329,6.0212885728e-05,1743490251.1680243,7.8039556684e-07,1743490251.8372452,nan,nan
50330,5.9799465816e-05,1743490251.8372452,7.8525590652e-07,1743490252.506465,nan,nan
50331,5.7732220739e-05,1743490252.506465,7.6373089541e-07,1743490253.1756887,nan,nan
50332,5.7870143792e-05,1743490253.1756887,6.9845827966e-07,1743490253.8449209,nan,nan
50333,5.4286880186e-05,1743490253.8449209,7.1512204158e-07,1743490254.5141795,nan,nan
50334,5.8283418184e-05,1743490254.5141795,6.6998973125e-07,1743490255.1834161,nan,nan
50335,5.552728544e-05,1743490255.1834161,6.9429142968e-07,1743490255.8526707,nan,nan
50336,5.6216260418e-05,1743490255.8526707,7.1095792009e-07,1743490256.521899,nan,nan
50337,5.483822315e-05,1743490256.521899,7.2206466939e-07,1743490257.1911159,nan,nan
50338,5.511357449e-05,1743490257.1911159,7.3109458754e-07,1743490257.8603442,nan,nan
50339,5.7043216657e-05,1743490257.8603442,7.2276225183e-07,1743490258.5295944,nan,nan
50340,5.6078511989e-05,1743490258.5295944,6.6721122494e-07,1743490259.1988308,nan,nan
50341,5.787005648e-05,1743490259.1988308,6.5887888923e-07,1743490259.8680716,nan,nan
50342,5.1117182011e-05,1743490259.8680716,6.4360392571e-07,1743490260.5372972,nan,nan
50343,5.1117269322e-05,1743490260.5372972,6.2416074798e-07,1743490261.2064977,nan,nan
50344,5.2219751524e-05,1743490261.2064977,7.0193118518e-07,1743490261.8757145,nan,nan
50345,5.1944080042e-05,1743490261.8757145,6.6165694079e-07,1743490262.5449383,nan,nan
50346,5.0565926358e-05,1743490262.5449383,6.5749190981e-07,1743490263.214158,nan,nan
50347,4.8774440074e-05,1743490263.214158,6.748468877e-07,1743490263.8833787,nan,nan
50348,5.3597643273e-05,1743490263.8833787,6.5887843448e-07,1743490264.5526175,nan,nan
50349,5.5527169025e-05,1743490264.5526175,7.5400612332e-07,1743490265.221849,nan,nan
50350,5.7180790463e-05,1743490265.221849,7.1026533988e-07,1743490265.8910565,nan,nan
50351,5.5251759477e-05,1743490265.8910565,7.1790191214e-07,1743490266.5602853,nan,nan
50352,5.6491990108e-05,1743490266.5602853,6.949840099e-07,1743490267.22954,nan,nan
50353,5.6629563915e-05,1743490267.22954,7.0123587648e-07,1743490267.898793,nan,nan
50354,5.6354096159e-05,1743490267.898793,6.8456984081e-07,1743490268.5680265,nan,nan
50355,5.9110345319e-05,1743490268.5680265,7.2206603363e-07,1743490269.237276,nan,nan
50356,6.1728787841e-05,1743490269.237276,7.1442855187e-07,1743490269.906507,nan,nan
50357,5.7456578361e-05,1743490269.906507,7.5609295891e-07,1743490270.575738,nan,nan
50358,5.883484846e-05,1743490270.575738,7.5817615652e-07,1743490271.2449787,nan,nan
50359,5.7456694776e-05,1743490271.2449787,7.4428680819e-07,1743490271.9142036,nan,nan
50360,6.1728816945e-05,1743490271.9142036,6.7345945354e-07,1743490272.583441,nan,nan
50361,5.5664946558e-05,1743490272.583441,7.144317351e-07,1743490273.252651,nan,nan
50362,5.5527372751e-05,1743490273.252651,6.7623614086e-07,1743490273.9218795,nan,nan
50363,5.3046416724e-05,1743490273.9218795,6.3249171944e-07,1743490274.5911014,nan,nan
50364,5.318436888e-05,1743490274.5911014,6.9359839472e-07,1743490275.2603323,nan,nan
50365,5.6767603382e-05,1743490275.2603323,7.1304248195e-07,1743490275.9295766,nan,nan
50366,6.062653847e-05,1743490275.9295766,7.0192982093e-07,1743490276.5988104,nan,nan
50367,5.7870027376e-05,1743490276.5988104,7.1651311373e-07,1743490277.268064,nan,nan
50368,5.8559176978e-05,1743490277.268064,7.7067352322e-07,1743490277.9373035,nan,nan
50369,6.324480637e-05,1743490277.9373035,7.8039511209e-07,1743490278.606542,nan,nan
50370,6.324480637e-05,1743490278.606542,7.7553522715e-07,1743490279.2757804,nan,nan
50371,6.3244893681e-05,1743490279.2757804,8.0678364611e-07,1743490279.945014,nan,nan
50372,6.4623105573e-05,1743490279.945014,7.3803857958e-07,1743490280.6142673,nan,nan
50373,5.9661688283e-05,1743490280.6142673,7.5886964623e-07,1743490281.2835097,nan,nan
50374,5.8696954511e-05,1743490281.2835097,7.0956775744e-07,1743490281.952757,nan,nan
50375,5.855911877e-05,1743490281.952757,7.0123587648e-07,1743490282.6220033,nan,nan
50376,5.8834761148e-05,1743490282.6220033,nan,nan,nan,nan
50377,5.9110228904e-05,1743490283.2912626,7.2761986303e-07,1743490283.2912626,nan,nan
50378,5.7732249843e-05,1743490283.9605062,7.2831699072e-07,1743490283.9605062,nan,nan
50379,5.8834761148e-05,1743490284.6297514,7.2484499469e-07,1743490284.6297514,nan,nan
50380,5.6491990108e-05,1743490285.2989967,7.2137390816e-07,1743490285.2989967,nan,nan
50381,6.0626363847e-05,1743490285.9682493,6.9359748522e-07,1743490285.9682493,nan,nan
50382,6.0488731833e-05,1743490286.6375024,7.0957094067e-07,1743490286.6375024,nan,nan
50383,5.9248064645e-05,1743490287.3067548,7.3456476457e-07,1743490287.3067548,nan,nan
50384,5.3735770052e-05,1743490287.9759848,6.8596182246e-07,1743490287.9759848,nan,nan
50385,5.3735682741e-05,1743490288.6452272,6.5957374318e-07,1743490288.6452272,nan,nan
50386,5.3735740948e-05,1743490289.3144636,6.69990186e-07,1743490289.3144636,nan,nan
50387,5.497597158e-05,1743490289.9836974,6.7415521698e-07,1743490289.9836974,nan,nan
50388,5.7870143792e-05,1743490290.6529446,6.9984844231e-07,1743490290.6529446,nan,nan
50389,5.6354241678e-05,1743490291.32219,7.1165322879e-07,1743490291.32219,nan,nan
50390,5.0290196668e-05,1743490291.9914289,6.5887843448e-07,1743490291.9914289,nan,nan
50391,5.8834935771e-05,1743490292.6606812,7.2484681368e-07,1743490292.6606812,nan,nan
50392,5.7869969169e-05,1743490293.3299344,6.9776297096e-07,1743490293.3299344,nan,nan
50393,5.6354008848e-05,1743490293.9991887,7.0123451223e-07,1743490293.9991887,nan,nan
50394,5.7043303968e-05,1743490294.6684384,6.8318377089e-07,1743490294.6684384,nan,nan
50395,5.6767603382e-05,1743490295.3376825,7.3248429544e-07,1743490295.3376825,nan,nan
50396,6.0902093537e-05,1743490296.0069199,7.6025980889e-07,1743490296.0069199,nan,nan
50397,5.9799553128e-05,1743490296.676165,7.1026352089e-07,1743490296.676165,nan,nan
50398,6.0212914832e-05,1743490297.3454034,7.6025844464e-07,1743490297.3454034,nan,nan
50399,5.8145727962e-05,1743490298.0146446,7.4428817243e-07,1743490298.0146446,nan,nan
50400,6.3382671215e-05,1743490298.6838942,7.4220452007e-07,1743490298.6838942,nan,nan
50401,5.8972596889e-05,1743490299.3531365,7.2762259151e-07,1743490299.3531365,nan,nan
50402,5.8972625993e-05,1743490300.0223813,7.408161764e-07,1743490300.0223813,nan,nan
50403,5.8559206082e-05,1743490300.6916215,7.338726391e-07,1743490300.6916215,nan,nan
50404,6.2142353272e-05,1743490301.3608713,8.116430763e-07,1743490301.3608713,nan,nan
50405,5.9799582232e-05,1743490302.0301206,7.3456749305e-07,1743490302.0301206,nan,nan
50406,6.5174128395e-05,1743490302.6993742,8.1789039541e-07,1743490302.6993742,nan,nan
50407,6.1866856413e-05,1743490303.3686132,7.4012359619e-07,1743490303.3686132,nan,nan
50408,6.1039667344e-05,1743490304.0378578,7.5678462963e-07,1743490304.0378578,nan,nan
50409,5.9248297475e-05,1743490304.7070858,7.4012268669e-07,1743490304.7070858,nan,nan
50410,5.5664975662e-05,1743490305.376337,7.040125638e-07,1743490305.376337,nan,nan
50411,5.8559206082e-05,1743490306.0455856,7.1095792009e-07,1743490306.0455856,nan,nan
50412,5.580286961e-05,1743490306.7148337,7.0818032327e-07,1743490306.7148337,nan,nan
50413,5.5665092077e-05,1743490307.384081,7.2137390816e-07,1743490307.384081,nan,nan
50414,5.7456811192e-05,1743490308.0533364,7.0540454544e-07,1743490308.0533364,nan,nan
50415,5.5251526646e-05,1743490308.7225888,7.0540090746e-07,1743490308.7225888,nan,nan
50416,5.6767574279e-05,1743490309.3918397,7.0262512963e-07,1743490309.3918397,nan,nan
50417,5.7043216657e-05,1743490310.0610945,6.8387680585e-07,1743490310.0610945,nan,nan
50418,6.0626363847e-05,1743490310.7303243,7.1026261139e-07,1743490310.7303243,nan,nan
50419,5.6767690694e-05,1743490311.3995779,6.6443499236e-07,1743490311.3995779,nan,nan
50420,5.6905497331e-05,1743490312.0688322,6.6443499236e-07,1743490312.0688322,nan,nan
50421,5.952391075e-05,1743490312.738079,7.1304157245e-07,1743490312.738079,nan,nan
50422,5.979949492e-05,1743490313.4073248,7.1998510975e-07,1743490313.4073248,nan,nan
50423,5.731874262e-05,1743490314.0765793,7.2623242886e-07,1743490314.0765793,nan,nan
50424,5.7181139709e-05,1743490314.745828,7.0818168751e-07,1743490314.745828,nan,nan
50425,5.8145727962e-05,1743490315.4150548,7.2415105024e-07,1743490315.4150548,nan,nan
50426,5.9248326579e-05,1743490316.0842993,7.4220633905e-07,1743490316.0842993,nan,nan
50427,5.8145844378e-05,1743490316.7535408,7.4637318903e-07,1743490316.7535408,nan,nan
50428,5.7870231103e-05,1743490317.422786,7.5123398346e-07,1743490317.422786,nan,nan
50429,5.8145815274e-05,1743490318.0920331,7.2831835496e-07,1743490318.0920331,nan,nan
50430,5.2908726502e-05,1743490318.7612636,6.9359748522e-07,1743490318.7612636,nan,nan
50431,5.414916086e-05,1743490319.4304926,6.8318331614e-07,1743490319.4304926,nan,nan
50432,6.2004546635e-05,1743490320.0997312,7.5331536209e-07,1743490320.0997312,nan,nan
50433,5.7043245761e-05,1743490320.7689779,7.1512431532e-07,1743490320.7689779,nan,nan
50434,5.4976000683e-05,1743490321.43823,6.7762766776e-07,1743490321.43823,nan,nan
50435,5.9661630075e-05,1743490322.1074734,7.5192565419e-07,1743490322.1074734,nan,nan
50436,6.1039841967e-05,1743490322.7767181,7.1720705819e-07,1743490322.7767181,nan,nan
50437,5.6353892433e-05,1743490323.4459836,6.6581969804e-07,1743490323.4459836,nan,nan
50438,5.8008008637e-05,1743490324.1152263,7.0123724072e-07,1743490324.1152263,nan,nan
50439,5.7594501413e-05,1743490324.784471,7.3803903433e-07,1743490324.784471,nan,nan
50440,5.7870143792e-05,1743490325.4537172,6.8804365583e-07,1743490325.4537172,nan,nan
50441,5.7594588725e-05,1743490326.1229582,7.3595720096e-07,1743490326.1229582,nan,nan
50442,5.221972242e-05,1743490326.7921886,6.6165694079e-07,1743490326.7921886,nan,nan
50443,5.5113923736e-05,1743490327.4614375,6.8040662882e-07,1743490327.4614375,nan,nan
50444,5.3873518482e-05,1743490328.1306834,7.0123724072e-07,1743490328.1306834,nan,nan
50445,5.1668379456e-05,1743490328.7999148,6.5748963607e-07,1743490328.7999148,nan,nan
50446,5.0565809943e-05,1743490329.469149,6.7901464718e-07,1743490329.469149,nan,nan
50447,4.9601192586e-05,1743490330.1383846,6.5262975113e-07,1743490330.1383846,nan,nan
50448,5.4424803238e-05,1743490330.8076355,6.6651818997e-07,1743490330.8076355,nan,nan
50449,5.4424686823e-05,1743490331.4768867,6.6096163209e-07,1743490331.4768867,nan,nan
50450,5.5251643062e-05,1743490332.1461353,6.7623932409e-07,1743490332.1461353,nan,nan
50451,5.2357296227e-05,1743490332.8153934,7.0053965828e-07,1743490332.8153934,nan,nan
50452,5.1944021834e-05,1743490333.4846227,6.8040435508e-07,1743490333.4846227,nan,nan
50453,5.1668495871e-05,1743490334.153847,6.2485514718e-07,1743490334.153847,nan,nan
50454,4.7947542043e-05,1743490334.8230782,5.6999942899e-07,1743490334.8230782,nan,nan
50455,5.263305502e-05,1743490335.4923131,6.2415892899e-07,1743490335.4923131,nan,nan
50456,5.4011237808e-05,1743490336.1615536,6.6234997576e-07,1743490336.1615536,nan,nan
50457,5.4149073549e-05,1743490336.8307877,6.5610083766e-07,1743490336.8307877,nan,nan
50458,5.1255017752e-05,1743490337.5000112,6.3040943132e-07,1743490337.5000112,nan,nan
50459,5.1117211115e-05,1743490338.169226,6.2902108766e-07,1743490338.169226,nan,nan
50460,5.4011412431e-05,1743490338.8384786,6.6026950662e-07,1743490338.8384786,nan,nan
50461,5.5940676248e-05,1743490339.5077274,7.0470832725e-07,1743490339.5077274,nan,nan
50462,5.2219838835e-05,1743490340.176961,6.5471431299e-07,1743490340.176961,nan,nan
50463,5.1944138249e-05,1743490340.8461926,6.4985306381e-07,1743490340.8461926,nan,nan
50464,5.3046678659e-05,1743490341.5154426,6.484642654e-07,1743490341.5154426,nan,nan
50465,5.4838077631e-05,1743490342.184704,6.5957192419e-07,1743490342.184704,nan,nan
50466,5.4976000683e-05,1743490342.8539534,7.0262558438e-07,1743490342.8539534,nan,nan
50467,4.7947542043e-05,1743490343.5231717,6.3735478761e-07,1743490343.5231717,nan,nan
50468,5.1668583183e-05,1743490344.19239,5.998585948e-07,1743490344.19239,nan,nan
50469,5.1255017752e-05,1743490344.861608,6.1929949879e-07,1743490344.861608,nan,nan
50470,5.3459982155e-05,1743490345.5308535,6.3179777499e-07,1743490345.5308535,nan,nan
50471,5.3597788792e-05,1743490346.2000883,6.5471203925e-07,1743490346.2000883,nan,nan
50472,5.731897545e-05,1743490346.869333,6.9082261689e-07,1743490346.869333,nan,nan
50473,5.9937214246e-05,1743490347.538581,7.2276088758e-07,1743490347.538581,nan,nan
50474,5.5665004766e-05,1743490348.2078311,7.2415059549e-07,1743490348.2078311,nan,nan
50475,4.8360903747e-05,1743490348.87708,6.3874222178e-07,1743490348.87708,nan,nan
50476,5.1806360716e-05,1743490349.5463023,5.8110981627e-07,1743490349.5463023,nan,nan
50477,5.428690929e-05,1743490350.2155378,6.5610174715e-07,1743490350.2155378,nan,nan
50478,5.4562377045e-05,1743490350.8847735,6.6859820436e-07,1743490350.8847735,nan,nan
50479,5.4562638979e-05,1743490351.554007,6.5263066062e-07,1743490351.554007,nan,nan
50480,5.4838194046e-05,1743490352.223246,6.3527022576e-07,1743490352.223246,nan,nan
50481,5.125493044e-05,1743490352.8924458,6.3596371547e-07,1743490352.8924458,nan,nan
50482,4.9325666623e-05,1743490353.5616858,6.4499226937e-07,1743490353.5616858,nan,nan
50483,5.0703791203e-05,1743490354.2309058,6.3040988607e-07,1743490354.2309058,nan,nan
50484,5.5251672165e-05,1743490354.9001186,6.8318331614e-07,1743490354.9001186,nan,nan
50485,5.0703762099e-05,1743490355.5693488,6.269374353e-07,1743490355.5693488,nan,nan
50486,5.4838194046e-05,1743490356.2385688,6.2138224166e-07,1743490356.2385688,nan,nan
50487,5.2633171435e-05,1743490356.9077947,6.1582795752e-07,1743490356.9077947,nan,nan
50488,4.8774410971e-05,1743490357.5770226,6.1166201704e-07,1743490357.5770226,nan,nan
50489,5.4976087995e-05,1743490358.2462413,6.4707592173e-07,1743490358.2462413,nan,nan
50490,5.2771007176e-05,1743490358.9154847,6.3735387812e-07,1743490358.9154847,nan,nan
50491,5.552728544e-05,1743490359.584732,7.2554030339e-07,1743490359.584732,nan,nan
50492,5.2219838835e-05,1743490360.2539728,6.4777032094e-07,1743490360.2539728,nan,nan
50493,5.5802927818e-05,1743490360.923207,6.3179868448e-07,1743490360.923207,nan,nan
50494,5.7732395362e-05,1743490361.5924673,6.630466487e-07,1743490361.5924673,nan,nan
50495,5.277103628e-05,1743490362.261696,6.8665576691e-07,1743490362.261696,nan,nan
50496,5.4562551668e-05,1743490362.9309237,7.0818032327e-07,1743490362.9309237,nan,nan
50497,5.4286880186e-05,1743490363.6001606,6.4985124482e-07,1743490363.6001606,nan,nan
50498,5.4976087995e-05,1743490364.26941,6.8873850978e-07,1743490364.26941,nan,nan
50499,4.9876776757e-05,1743490364.9386609,6.4499045038e-07,1743490364.9386609,nan,nan
50500,4.7534093028e-05,1743490365.607882,5.9360854721e-07,1743490365.607882,nan,nan
50501,4.6845001634e-05,1743490366.2771034,6.0680167735e-07,1743490366.2771034,nan,nan
50502,5.0428148825e-05,1743490366.9463248,6.137447599e-07,1743490366.9463248,nan,nan
50503,5.1530747442e-05,1743490367.6155436,6.2832759795e-07,1743490367.6155436,nan,nan
50504,5.1806418924e-05,1743490368.2847857,6.7415749072e-07,1743490368.2847857,nan,nan
50505,4.8912042985e-05,1743490368.9540164,6.1443734012e-07,1743490368.9540164,nan,nan
50506,5.4975796957e-05,1743490369.6232538,6.748468877e-07,1743490369.6232538,nan,nan
50507,5.4286967497e-05,1743490370.2924852,6.6651818997e-07,1743490370.2924852,nan,nan
50508,5.5802956922e-05,1743490370.9617178,6.7276778282e-07,1743490370.9617178,nan,nan
50509,5.4976146203e-05,1743490371.6309557,6.8110148277e-07,1743490371.6309557,nan,nan
50510,5.4424803238e-05,1743490372.3001885,6.8179451773e-07,1743490372.3001885,nan,nan
50511,4.6845059842e-05,1743490372.9694293,6.4082678364e-07,1743490372.9694293,nan,nan
50512,4.8636604333e-05,1743490373.6386673,6.4499272412e-07,1743490373.6386673,nan,nan
50513,5.4700358305e-05,1743490374.3079019,6.7623886935e-07,1743490374.3079019,nan,nan
50514,5.318436888e-05,1743490374.977148,6.5679523686e-07,1743490374.977148,nan,nan
50515,4.8636400606e-05,1743490375.6463895,6.401292012e-07,1743490375.6463895,nan,nan
50516,5.4424628615e-05,1743490376.3156304,6.4776759245e-07,1743490376.3156304,nan,nan
