index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
20415,nan,nan,nan,nan,-2.243e-07,1743475263.331615
20416,nan,nan,nan,nan,-2.21e-07,1743475266.7195234
20417,nan,nan,nan,nan,-2.235e-07,1743475270.1068215
20418,nan,nan,nan,nan,-2.276e-07,1743475273.4945889
20419,nan,nan,nan,nan,-2.319e-07,1743475276.882747
20420,nan,nan,nan,nan,-2.187e-07,1743475280.270796
20421,nan,nan,nan,nan,-2.32e-07,1743475283.6558673
20422,nan,nan,nan,nan,-2.211e-07,1743475287.0456052
20423,nan,nan,nan,nan,-2.259e-07,1743475290.4347858
20424,nan,nan,nan,nan,-2.133e-07,1743475293.823674
20425,nan,nan,nan,nan,-2.27e-07,1743475297.2117257
20426,nan,nan,nan,nan,-2.123e-07,1743475300.5992277
20427,nan,nan,nan,nan,-2.222e-07,1743475303.9878497
20428,nan,nan,nan,nan,-2.264e-07,1743475307.375391
20429,nan,nan,nan,nan,-2.197e-07,1743475310.7644372
20430,nan,nan,nan,nan,-2.231e-07,1743475314.1517382
20431,nan,nan,nan,nan,-2.155e-07,1743475317.54083
20432,nan,nan,nan,nan,-2.191e-07,1743475320.9283605
20433,nan,nan,nan,nan,-2.245e-07,1743475324.3153431
20434,nan,nan,nan,nan,-2.217e-07,1743475327.7041466
20435,nan,nan,nan,nan,-2.198e-07,1743475331.0922718
20436,nan,nan,nan,nan,-2.249e-07,1743475334.478272
20437,nan,nan,nan,nan,-2.242e-07,1743475337.8666217
20438,nan,nan,nan,nan,-2.262e-07,1743475341.2565517
20439,nan,nan,nan,nan,-2.235e-07,1743475344.641565
20440,nan,nan,nan,nan,-2.292e-07,1743475348.0314717
20441,nan,nan,nan,nan,-2.233e-07,1743475351.4189487
20442,nan,nan,nan,nan,-2.219e-07,1743475354.808002
20443,nan,nan,nan,nan,-2.248e-07,1743475358.19526
20444,nan,nan,nan,nan,-2.2e-07,1743475361.5840666
20445,nan,nan,nan,nan,-2.229e-07,1743475364.972519
20446,nan,nan,nan,nan,-2.167e-07,1743475368.3597114
20447,nan,nan,nan,nan,-2.22e-07,1743475371.7488658
20448,nan,nan,nan,nan,-2.177e-07,1743475375.1354816
20449,nan,nan,nan,nan,-2.228e-07,1743475378.5232008
20450,nan,nan,nan,nan,-2.221e-07,1743475381.9115415
20451,nan,nan,nan,nan,-2.174e-07,1743475385.2990074
20452,nan,nan,nan,nan,-2.262e-07,1743475388.686444
20453,nan,nan,nan,nan,-2.224e-07,1743475392.0745766
20454,nan,nan,nan,nan,-2.32e-07,1743475395.46122
20455,nan,nan,nan,nan,-2.247e-07,1743475398.8491726
20456,nan,nan,nan,nan,-2.268e-07,1743475402.236846
20457,nan,nan,nan,nan,-2.188e-07,1743475405.6233666
20458,nan,nan,nan,nan,-2.252e-07,1743475409.0145328
20459,nan,nan,nan,nan,-2.352e-07,1743475412.4011893
20460,nan,nan,nan,nan,-2.252e-07,1743475415.7900088
20461,nan,nan,nan,nan,-2.314e-07,1743475419.1781101
20462,nan,nan,nan,nan,-2.305e-07,1743475422.566122
20463,nan,nan,nan,nan,-2.184e-07,1743475425.9528716
20464,nan,nan,nan,nan,-2.362e-07,1743475429.3409812
20465,nan,nan,nan,nan,-2.221e-07,1743475432.7286508
20466,nan,nan,nan,nan,-2.259e-07,1743475436.1180146
20467,nan,nan,nan,nan,-2.258e-07,1743475439.5060391
20468,nan,nan,nan,nan,-2.272e-07,1743475442.8948567
20469,nan,nan,nan,nan,-2.271e-07,1743475446.282769
20470,nan,nan,nan,nan,-2.258e-07,1743475449.6702228
20471,nan,nan,nan,nan,-2.206e-07,1743475453.0582798
20472,nan,nan,nan,nan,-2.305e-07,1743475456.4454243
20473,nan,nan,nan,nan,-2.238e-07,1743475459.8342733
20474,nan,nan,nan,nan,-2.306e-07,1743475463.2192228
20475,nan,nan,nan,nan,-2.28e-07,1743475466.607182
20476,nan,nan,nan,nan,-2.347e-07,1743475469.9951956
20477,nan,nan,nan,nan,-2.261e-07,1743475473.3843951
20478,nan,nan,nan,nan,-2.32e-07,1743475476.7717829
20479,nan,nan,nan,nan,-2.273e-07,1743475480.158815
20480,nan,nan,nan,nan,-2.327e-07,1743475483.5472043
20481,nan,nan,nan,nan,-2.31e-07,1743475486.9345496
20482,nan,nan,nan,nan,-2.272e-07,1743475490.320762
20483,nan,nan,nan,nan,-2.284e-07,1743475493.709147
20484,nan,nan,nan,nan,-2.294e-07,1743475497.0965517
20485,nan,nan,nan,nan,-2.312e-07,1743475500.485685
20486,nan,nan,nan,nan,-2.276e-07,1743475503.8740726
20487,nan,nan,nan,nan,-2.31e-07,1743475507.2611246
20488,nan,nan,nan,nan,-2.322e-07,1743475510.6490273
20489,nan,nan,nan,nan,-2.309e-07,1743475514.0366502
20490,nan,nan,nan,nan,-2.359e-07,1743475517.4241116
20491,nan,nan,nan,nan,-2.37e-07,1743475520.8115494
20492,nan,nan,nan,nan,-2.258e-07,1743475524.1985152
20493,nan,nan,nan,nan,-2.263e-07,1743475527.5859282
20494,nan,nan,nan,nan,-2.36e-07,1743475530.9741979
20495,nan,nan,nan,nan,-2.338e-07,1743475534.3616157
20496,nan,nan,nan,nan,-2.378e-07,1743475537.7501929
20497,nan,nan,nan,nan,-2.327e-07,1743475541.1369426
20498,nan,nan,nan,nan,-2.284e-07,1743475544.5256472
20499,nan,nan,nan,nan,-2.25e-07,1743475547.9142148
20500,nan,nan,nan,nan,-2.273e-07,1743475551.301714
20501,nan,nan,nan,nan,-2.267e-07,1743475554.6901836
20502,nan,nan,nan,nan,-2.446e-07,1743475558.0781577
20503,nan,nan,nan,nan,-2.416e-07,1743475561.4655428
20504,nan,nan,nan,nan,-2.38e-07,1743475564.8527834
20505,nan,nan,nan,nan,-2.378e-07,1743475568.2418456
20506,nan,nan,nan,nan,-2.182e-07,1743475571.628603
20507,nan,nan,nan,nan,-2.367e-07,1743475575.0168931
20508,nan,nan,nan,nan,-2.44e-07,1743475578.405322
20509,nan,nan,nan,nan,-2.258e-07,1743475581.7924993
20510,nan,nan,nan,nan,-2.389e-07,1743475585.1787684
20511,nan,nan,nan,nan,-2.319e-07,1743475588.568796
20512,nan,nan,nan,nan,-2.462e-07,1743475591.9576123
20513,nan,nan,nan,nan,-2.395e-07,1743475595.344528
20514,nan,nan,nan,nan,-2.423e-07,1743475598.733144
20515,nan,nan,nan,nan,-2.348e-07,1743475602.120337
20516,nan,nan,nan,nan,-2.304e-07,1743475605.508081
20517,nan,nan,nan,nan,-2.356e-07,1743475608.8956
20518,nan,nan,nan,nan,-2.338e-07,1743475612.2834647
20519,nan,nan,nan,nan,-2.28e-07,1743475615.671262
20520,nan,nan,nan,nan,-2.332e-07,1743475619.0588775
20521,nan,nan,nan,nan,-2.261e-07,1743475622.4483316
20522,nan,nan,nan,nan,-2.381e-07,1743475625.8348684
20523,nan,nan,nan,nan,-2.347e-07,1743475629.2230458
20524,nan,nan,nan,nan,-2.356e-07,1743475632.6101716
20525,nan,nan,nan,nan,-2.506e-07,1743475635.9985785
20526,nan,nan,nan,nan,-2.298e-07,1743475639.385809
20527,nan,nan,nan,nan,-2.295e-07,1743475642.7749581
20528,nan,nan,nan,nan,-2.374e-07,1743475646.159507
20529,nan,nan,nan,nan,-2.451e-07,1743475649.5493627
20530,nan,nan,nan,nan,-2.414e-07,1743475652.9358444
20531,nan,nan,nan,nan,-2.276e-07,1743475656.324313
20532,nan,nan,nan,nan,-2.42e-07,1743475659.7135684
20533,nan,nan,nan,nan,-2.331e-07,1743475663.102613
20534,nan,nan,nan,nan,-2.323e-07,1743475666.4915664
20535,nan,nan,nan,nan,-2.416e-07,1743475669.8784544
20536,nan,nan,nan,nan,-2.356e-07,1743475673.2667506
20537,nan,nan,nan,nan,-2.394e-07,1743475676.6551018
20538,nan,nan,nan,nan,-2.38e-07,1743475680.0415454
20539,nan,nan,nan,nan,-2.517e-07,1743475683.4273531
20540,nan,nan,nan,nan,-2.472e-07,1743475686.81624
20541,nan,nan,nan,nan,-2.365e-07,1743475690.2044184
20542,nan,nan,nan,nan,-2.486e-07,1743475693.592181
20543,nan,nan,nan,nan,-2.322e-07,1743475696.9805098
20544,nan,nan,nan,nan,-2.477e-07,1743475700.3686113
20545,nan,nan,nan,nan,-2.39e-07,1743475703.7554815
20546,nan,nan,nan,nan,-2.407e-07,1743475707.145188
20547,nan,nan,nan,nan,-2.428e-07,1743475710.534301
20548,nan,nan,nan,nan,-2.464e-07,1743475713.9213972
20549,nan,nan,nan,nan,-2.389e-07,1743475717.3099349
20550,nan,nan,nan,nan,-2.425e-07,1743475720.6970513
20551,nan,nan,nan,nan,-2.516e-07,1743475724.0850868
20552,nan,nan,nan,nan,-2.469e-07,1743475727.4721925
20553,nan,nan,nan,nan,-2.49e-07,1743475730.8610303
20554,nan,nan,nan,nan,-2.478e-07,1743475734.2502313
20555,nan,nan,nan,nan,-2.414e-07,1743475737.6375191
20556,nan,nan,nan,nan,-2.412e-07,1743475741.0253568
20557,nan,nan,nan,nan,-2.362e-07,1743475744.413548
20558,nan,nan,nan,nan,-2.393e-07,1743475747.8012736
20559,nan,nan,nan,nan,-2.453e-07,1743475751.188733
20560,nan,nan,nan,nan,-2.315e-07,1743475754.5776536
20561,nan,nan,nan,nan,-2.395e-07,1743475757.9642298
20562,nan,nan,nan,nan,-2.454e-07,1743475761.3529408
20563,nan,nan,nan,nan,-2.435e-07,1743475764.7383735
20564,nan,nan,nan,nan,-2.467e-07,1743475768.1272793
20565,nan,nan,nan,nan,-2.549e-07,1743475771.5143855
20566,nan,nan,nan,nan,-2.454e-07,1743475774.901963
20567,nan,nan,nan,nan,-2.403e-07,1743475778.2890122
20568,nan,nan,nan,nan,-2.421e-07,1743475781.6778872
20569,nan,nan,nan,nan,-2.505e-07,1743475785.06523
20570,nan,nan,nan,nan,-2.517e-07,1743475788.452629
20571,nan,nan,nan,nan,-2.462e-07,1743475791.839794
20572,nan,nan,nan,nan,-2.455e-07,1743475795.2276573
20573,nan,nan,nan,nan,-2.465e-07,1743475798.6158319
20574,nan,nan,nan,nan,-2.497e-07,1743475802.0028844
20575,nan,nan,nan,nan,-2.529e-07,1743475805.3922462
20576,nan,nan,nan,nan,-2.375e-07,1743475808.7792597
20577,nan,nan,nan,nan,-2.483e-07,1743475812.1675055
20578,nan,nan,nan,nan,-2.589e-07,1743475815.553931
20579,nan,nan,nan,nan,-2.561e-07,1743475818.9415274
20580,nan,nan,nan,nan,-2.487e-07,1743475822.3307326
20581,nan,nan,nan,nan,-2.647e-07,1743475825.717358
20582,nan,nan,nan,nan,-2.482e-07,1743475829.106922
20583,nan,nan,nan,nan,-2.538e-07,1743475832.4951844
20584,nan,nan,nan,nan,-2.454e-07,1743475835.8824198
20585,nan,nan,nan,nan,-2.575e-07,1743475839.270938
20586,nan,nan,nan,nan,-2.464e-07,1743475842.6594355
20587,nan,nan,nan,nan,-2.403e-07,1743475846.047123
20588,nan,nan,nan,nan,-2.385e-07,1743475849.4356463
20589,nan,nan,nan,nan,-2.381e-07,1743475852.8219333
20590,nan,nan,nan,nan,-2.454e-07,1743475856.210058
20591,nan,nan,nan,nan,-2.425e-07,1743475859.5972743
20592,nan,nan,nan,nan,-2.516e-07,1743475862.9856253
20593,nan,nan,nan,nan,-2.472e-07,1743475866.3734937
20594,nan,nan,nan,nan,-2.403e-07,1743475869.7624197
20595,nan,nan,nan,nan,-2.46e-07,1743475873.1506343
20596,nan,nan,nan,nan,-2.397e-07,1743475876.5379224
20597,nan,nan,nan,nan,-2.404e-07,1743475879.9261165
20598,nan,nan,nan,nan,-2.409e-07,1743475883.3117404
20599,nan,nan,nan,nan,-2.495e-07,1743475886.6997101
20600,nan,nan,nan,nan,-2.417e-07,1743475890.0883415
20601,nan,nan,nan,nan,-2.5e-07,1743475893.4771783
20602,nan,nan,nan,nan,-2.381e-07,1743475896.8637998
20603,nan,nan,nan,nan,-2.483e-07,1743475900.2516708
20604,nan,nan,nan,nan,-2.503e-07,1743475903.640101
20605,nan,nan,nan,nan,-2.412e-07,1743475907.027911
20606,nan,nan,nan,nan,-2.428e-07,1743475910.4162304
20607,nan,nan,nan,nan,-2.473e-07,1743475913.8040597
20608,nan,nan,nan,nan,-2.497e-07,1743475917.193106
20609,nan,nan,nan,nan,-2.483e-07,1743475920.5795755
20610,nan,nan,nan,nan,-2.496e-07,1743475923.9695766
20611,nan,nan,nan,nan,-2.542e-07,1743475927.3562794
20612,nan,nan,nan,nan,-2.495e-07,1743475930.7440846
20613,nan,nan,nan,nan,-2.474e-07,1743475934.1294234
20614,nan,nan,nan,nan,-2.446e-07,1743475937.518229
20615,nan,nan,nan,nan,-2.478e-07,1743475940.9079435
20616,nan,nan,nan,nan,-2.501e-07,1743475944.2941096
20617,nan,nan,nan,nan,-2.563e-07,1743475947.68209
20618,nan,nan,nan,nan,-2.512e-07,1743475951.0695107
20619,nan,nan,nan,nan,-2.544e-07,1743475954.459314
20620,nan,nan,nan,nan,-2.42e-07,1743475957.8471093
20621,nan,nan,nan,nan,-2.49e-07,1743475961.2352593
20622,nan,nan,nan,nan,-2.472e-07,1743475964.619797
20623,nan,nan,nan,nan,-2.436e-07,1743475968.0103977
20624,nan,nan,nan,nan,-2.577e-07,1743475971.3979876
20625,nan,nan,nan,nan,-2.52e-07,1743475974.786313
20626,nan,nan,nan,nan,-2.517e-07,1743475978.1735785
20627,nan,nan,nan,nan,-2.477e-07,1743475981.5621574
20628,nan,nan,nan,nan,-2.554e-07,1743475984.9481988
20629,nan,nan,nan,nan,-2.604e-07,1743475988.3355463
20630,nan,nan,nan,nan,-2.49e-07,1743475991.7238917
20631,nan,nan,nan,nan,-2.469e-07,1743475995.1116385
20632,nan,nan,nan,nan,-2.491e-07,1743475998.5015244
20633,nan,nan,nan,nan,-2.533e-07,1743476001.8886945
20634,nan,nan,nan,nan,-2.511e-07,1743476005.2750115
20635,nan,nan,nan,nan,-2.498e-07,1743476008.6646786
20636,nan,nan,nan,nan,-2.516e-07,1743476012.0507066
20637,nan,nan,nan,nan,-2.519e-07,1743476015.4408069
20638,nan,nan,nan,nan,-2.557e-07,1743476018.8283
20639,nan,nan,nan,nan,-2.539e-07,1743476022.2157962
20640,nan,nan,nan,nan,-2.477e-07,1743476025.603733
20641,nan,nan,nan,nan,-2.455e-07,1743476028.9931548
20642,nan,nan,nan,nan,-2.552e-07,1743476032.3811789
20643,nan,nan,nan,nan,-2.587e-07,1743476035.769535
20644,nan,nan,nan,nan,-2.455e-07,1743476039.154489
20645,nan,nan,nan,nan,-2.576e-07,1743476042.5441618
20646,nan,nan,nan,nan,-2.62e-07,1743476045.931786
20647,nan,nan,nan,nan,-2.537e-07,1743476049.3193944
20648,nan,nan,nan,nan,-2.525e-07,1743476052.706641
20649,nan,nan,nan,nan,-2.488e-07,1743476056.0958602
20650,nan,nan,nan,nan,-2.614e-07,1743476059.4830122
20651,nan,nan,nan,nan,-2.623e-07,1743476062.8700888
20652,nan,nan,nan,nan,-2.576e-07,1743476066.256505
20653,nan,nan,nan,nan,-2.609e-07,1743476069.6447222
20654,nan,nan,nan,nan,-2.549e-07,1743476073.0341153
20655,nan,nan,nan,nan,-2.603e-07,1743476076.4215817
20656,nan,nan,nan,nan,-2.566e-07,1743476079.8104305
20657,nan,nan,nan,nan,-2.562e-07,1743476083.1974895
20658,nan,nan,nan,nan,-2.573e-07,1743476086.585768
20659,nan,nan,nan,nan,-2.665e-07,1743476089.973659
20660,nan,nan,nan,nan,-2.596e-07,1743476093.3622596
20661,nan,nan,nan,nan,-2.491e-07,1743476096.7490616
20662,nan,nan,nan,nan,-2.542e-07,1743476100.1370082
20663,nan,nan,nan,nan,-2.633e-07,1743476103.5241683
20664,nan,nan,nan,nan,-2.661e-07,1743476106.9103007
20665,nan,nan,nan,nan,-2.598e-07,1743476110.2996154
20666,nan,nan,nan,nan,-2.59e-07,1743476113.6874108
20667,nan,nan,nan,nan,-2.62e-07,1743476117.074925
20668,nan,nan,nan,nan,-2.572e-07,1743476120.4632425
20669,nan,nan,nan,nan,-2.598e-07,1743476123.8500254
20670,nan,nan,nan,nan,-2.559e-07,1743476127.2369623
20671,nan,nan,nan,nan,-2.656e-07,1743476130.626976
20672,nan,nan,nan,nan,-2.537e-07,1743476134.0136292
20673,nan,nan,nan,nan,-2.612e-07,1743476137.401615
20674,nan,nan,nan,nan,-2.638e-07,1743476140.7886214
20675,nan,nan,nan,nan,-2.568e-07,1743476144.1779833
20676,nan,nan,nan,nan,-2.465e-07,1743476147.5657797
20677,nan,nan,nan,nan,-2.538e-07,1743476150.9538326
20678,nan,nan,nan,nan,-2.587e-07,1743476154.3423817
20679,nan,nan,nan,nan,-2.46e-07,1743476157.7289243
20680,nan,nan,nan,nan,-2.501e-07,1743476161.115437
20681,nan,nan,nan,nan,-2.584e-07,1743476164.5046692
20682,nan,nan,nan,nan,-2.627e-07,1743476167.8930595
20683,nan,nan,nan,nan,-2.495e-07,1743476171.2803996
20684,nan,nan,nan,nan,-2.511e-07,1743476174.6690145
20685,nan,nan,nan,nan,-2.596e-07,1743476178.0564084
20686,nan,nan,nan,nan,-2.553e-07,1743476181.4446027
20687,nan,nan,nan,nan,-2.581e-07,1743476184.830503
20688,nan,nan,nan,nan,-2.571e-07,1743476188.2193892
20689,nan,nan,nan,nan,-2.595e-07,1743476191.6089036
20690,nan,nan,nan,nan,-2.5e-07,1743476194.9958808
20691,nan,nan,nan,nan,-2.553e-07,1743476198.3845336
20692,nan,nan,nan,nan,-2.463e-07,1743476201.7712352
20693,nan,nan,nan,nan,-2.496e-07,1743476205.1602814
20694,nan,nan,nan,nan,-2.61e-07,1743476208.5482802
20695,nan,nan,nan,nan,-2.478e-07,1743476211.9357095
20696,nan,nan,nan,nan,-2.562e-07,1743476215.322937
20697,nan,nan,nan,nan,-2.517e-07,1743476218.710812
20698,nan,nan,nan,nan,-2.523e-07,1743476222.0978444
20699,nan,nan,nan,nan,-2.544e-07,1743476225.4868567
20700,nan,nan,nan,nan,-2.538e-07,1743476228.8738053
20701,nan,nan,nan,nan,-2.59e-07,1743476232.261072
20702,nan,nan,nan,nan,-2.44e-07,1743476235.6504064
20703,nan,nan,nan,nan,-2.455e-07,1743476239.0375204
20704,nan,nan,nan,nan,-2.491e-07,1743476242.4261086
20705,nan,nan,nan,nan,-2.476e-07,1743476245.8109944
20706,nan,nan,nan,nan,-2.548e-07,1743476249.2005634
20707,nan,nan,nan,nan,-2.509e-07,1743476252.5875556
20708,nan,nan,nan,nan,-2.558e-07,1743476255.9756894
20709,nan,nan,nan,nan,-2.519e-07,1743476259.3611913
20710,nan,nan,nan,nan,-2.5e-07,1743476262.750738
20711,nan,nan,nan,nan,-2.573e-07,1743476266.1396708
20712,nan,nan,nan,nan,-2.501e-07,1743476269.5277863
20713,nan,nan,nan,nan,-2.614e-07,1743476272.9149115
20714,nan,nan,nan,nan,-2.472e-07,1743476276.3024309
20715,nan,nan,nan,nan,-2.554e-07,1743476279.6894972
20716,nan,nan,nan,nan,-2.519e-07,1743476283.07716
20717,nan,nan,nan,nan,-2.529e-07,1743476286.4659078
20718,nan,nan,nan,nan,-2.609e-07,1743476289.8527832
20719,nan,nan,nan,nan,-2.558e-07,1743476293.2416396
20720,nan,nan,nan,nan,-2.537e-07,1743476296.6286497
20721,nan,nan,nan,nan,-2.54e-07,1743476300.0158029
20722,nan,nan,nan,nan,-2.463e-07,1743476303.40072
20723,nan,nan,nan,nan,-2.523e-07,1743476306.789412
20724,nan,nan,nan,nan,-2.465e-07,1743476310.1781888
20725,nan,nan,nan,nan,-2.551e-07,1743476313.5651867
20726,nan,nan,nan,nan,-2.515e-07,1743476316.9525604
20727,nan,nan,nan,nan,-2.488e-07,1743476320.3395095
20728,nan,nan,nan,nan,-2.572e-07,1743476323.7267528
20729,nan,nan,nan,nan,-2.668e-07,1743476327.114485
20730,nan,nan,nan,nan,-2.656e-07,1743476330.50378
20731,nan,nan,nan,nan,-2.69e-07,1743476333.8902404
20732,nan,nan,nan,nan,-2.544e-07,1743476337.2779517
20733,nan,nan,nan,nan,-2.47e-07,1743476340.6663253
20734,nan,nan,nan,nan,-2.661e-07,1743476344.0542817
20735,nan,nan,nan,nan,-2.549e-07,1743476347.4411252
20736,nan,nan,nan,nan,-2.537e-07,1743476350.8287728
20737,nan,nan,nan,nan,-2.468e-07,1743476354.2166615
20738,nan,nan,nan,nan,-2.589e-07,1743476357.6047537
20739,nan,nan,nan,nan,-2.506e-07,1743476360.9908073
20740,nan,nan,nan,nan,-2.584e-07,1743476364.3767104
20741,nan,nan,nan,nan,-2.509e-07,1743476367.7657304
20742,nan,nan,nan,nan,-2.613e-07,1743476371.1542192
20743,nan,nan,nan,nan,-2.441e-07,1743476374.5416462
20744,nan,nan,nan,nan,-2.595e-07,1743476377.9286814
20745,nan,nan,nan,nan,-2.502e-07,1743476381.3177013
20746,nan,nan,nan,nan,-2.573e-07,1743476384.7060225
20747,nan,nan,nan,nan,-2.592e-07,1743476388.0948942
20748,nan,nan,nan,nan,-2.488e-07,1743476391.4807198
20749,nan,nan,nan,nan,-2.53e-07,1743476394.8701468
20750,nan,nan,nan,nan,-2.515e-07,1743476398.2563298
20751,nan,nan,nan,nan,-2.512e-07,1743476401.6423132
20752,nan,nan,nan,nan,-2.538e-07,1743476405.0287032
20753,nan,nan,nan,nan,-2.568e-07,1743476408.4182854
20754,nan,nan,nan,nan,-2.505e-07,1743476411.8084311
20755,nan,nan,nan,nan,-2.556e-07,1743476415.195193
20756,nan,nan,nan,nan,-2.565e-07,1743476418.58399
20757,nan,nan,nan,nan,-2.516e-07,1743476421.969987
20758,nan,nan,nan,nan,-2.598e-07,1743476425.356292
20759,nan,nan,nan,nan,-2.556e-07,1743476428.7455857
20760,nan,nan,nan,nan,-2.53e-07,1743476432.1342814
20761,nan,nan,nan,nan,-2.523e-07,1743476435.521688
20762,nan,nan,nan,nan,-2.587e-07,1743476438.9106386
20763,nan,nan,nan,nan,-2.589e-07,1743476442.2968874
20764,nan,nan,nan,nan,-2.459e-07,1743476445.685075
20765,nan,nan,nan,nan,-2.507e-07,1743476449.0710247
20766,nan,nan,nan,nan,-2.533e-07,1743476452.4596796
20767,nan,nan,nan,nan,-2.613e-07,1743476455.8476207
20768,nan,nan,nan,nan,-2.706e-07,1743476459.2352269
20769,nan,nan,nan,nan,-2.558e-07,1743476462.6241422
20770,nan,nan,nan,nan,-2.592e-07,1743476466.0105076
20771,nan,nan,nan,nan,-2.614e-07,1743476469.3988276
20772,nan,nan,nan,nan,-2.496e-07,1743476472.785241
20773,nan,nan,nan,nan,-2.448e-07,1743476476.1754324
20774,nan,nan,nan,nan,-2.47e-07,1743476479.5602999
20775,nan,nan,nan,nan,-2.362e-07,1743476482.948946
20776,nan,nan,nan,nan,-2.549e-07,1743476486.33431
20777,nan,nan,nan,nan,-2.474e-07,1743476489.723771
20778,nan,nan,nan,nan,-2.558e-07,1743476493.1108787
20779,nan,nan,nan,nan,-2.598e-07,1743476496.4991658
20780,nan,nan,nan,nan,-2.567e-07,1743476499.8866093
20781,nan,nan,nan,nan,-2.58e-07,1743476503.2751417
20782,nan,nan,nan,nan,-2.434e-07,1743476506.6621213
20783,nan,nan,nan,nan,-2.601e-07,1743476510.049311
20784,nan,nan,nan,nan,-2.507e-07,1743476513.4379516
20785,nan,nan,nan,nan,-2.502e-07,1743476516.8264809
20786,nan,nan,nan,nan,-2.551e-07,1743476520.21541
20787,nan,nan,nan,nan,-2.587e-07,1743476523.6021888
20788,nan,nan,nan,nan,-2.451e-07,1743476526.9905517
20789,nan,nan,nan,nan,-2.535e-07,1743476530.3777368
20790,nan,nan,nan,nan,-2.531e-07,1743476533.7664492
20791,nan,nan,nan,nan,-2.47e-07,1743476537.152743
20792,nan,nan,nan,nan,-2.493e-07,1743476540.5411592
20793,nan,nan,nan,nan,-2.551e-07,1743476543.9271836
20794,nan,nan,nan,nan,-2.507e-07,1743476547.316722
20795,nan,nan,nan,nan,-2.526e-07,1743476550.7057912
20796,nan,nan,nan,nan,-2.512e-07,1743476554.0934918
20797,nan,nan,nan,nan,-2.421e-07,1743476557.4815755
20798,nan,nan,nan,nan,-2.612e-07,1743476560.8686728
20799,nan,nan,nan,nan,-2.563e-07,1743476564.2563667
20800,nan,nan,nan,nan,-2.501e-07,1743476567.6447442
20801,nan,nan,nan,nan,-2.531e-07,1743476571.033071
20802,nan,nan,nan,nan,-2.572e-07,1743476574.4215422
20803,nan,nan,nan,nan,-2.507e-07,1743476577.80881
20804,nan,nan,nan,nan,-2.509e-07,1743476581.1968222
20805,nan,nan,nan,nan,-2.445e-07,1743476584.5837574
20806,nan,nan,nan,nan,-2.498e-07,1743476587.9724712
20807,nan,nan,nan,nan,-2.554e-07,1743476591.3602867
20808,nan,nan,nan,nan,-2.401e-07,1743476594.7485468
20809,nan,nan,nan,nan,-2.573e-07,1743476598.136117
20810,nan,nan,nan,nan,-2.469e-07,1743476601.5243118
20811,nan,nan,nan,nan,-2.467e-07,1743476604.9111733
20812,nan,nan,nan,nan,-2.476e-07,1743476608.3000329
20813,nan,nan,nan,nan,-2.449e-07,1743476611.6875
20814,nan,nan,nan,nan,-2.528e-07,1743476615.0753615
20815,nan,nan,nan,nan,-2.46e-07,1743476618.4635227
20816,nan,nan,nan,nan,-2.479e-07,1743476621.8494794
20817,nan,nan,nan,nan,-2.524e-07,1743476625.2382975
20818,nan,nan,nan,nan,-2.491e-07,1743476628.6255846
20819,nan,nan,nan,nan,-2.534e-07,1743476632.0148563
20820,nan,nan,nan,nan,-2.484e-07,1743476635.4008594
20821,nan,nan,nan,nan,-2.52e-07,1743476638.7899108
20822,nan,nan,nan,nan,-2.454e-07,1743476642.1763685
20823,nan,nan,nan,nan,-2.413e-07,1743476645.564159
20824,nan,nan,nan,nan,-2.484e-07,1743476648.9518259
20825,nan,nan,nan,nan,-2.387e-07,1743476652.3387024
20826,nan,nan,nan,nan,-2.467e-07,1743476655.72643
20827,nan,nan,nan,nan,-2.388e-07,1743476659.114417
20828,nan,nan,nan,nan,-2.421e-07,1743476662.5018616
20829,nan,nan,nan,nan,-2.404e-07,1743476665.8884187
20830,nan,nan,nan,nan,-2.409e-07,1743476669.277008
20831,nan,nan,nan,nan,-2.434e-07,1743476672.664603
20832,nan,nan,nan,nan,-2.421e-07,1743476676.054263
20833,nan,nan,nan,nan,-2.521e-07,1743476679.4404597
20834,nan,nan,nan,nan,-2.44e-07,1743476682.8291397
20835,nan,nan,nan,nan,-2.379e-07,1743476686.216311
20836,nan,nan,nan,nan,-2.44e-07,1743476689.6043265
20837,nan,nan,nan,nan,-2.392e-07,1743476692.9918685
20838,nan,nan,nan,nan,-2.401e-07,1743476696.3804488
20839,nan,nan,nan,nan,-2.355e-07,1743476699.7677844
20840,nan,nan,nan,nan,-2.451e-07,1743476703.1559558
20841,nan,nan,nan,nan,-2.339e-07,1743476706.5424123
20842,nan,nan,nan,nan,-2.325e-07,1743476709.9309015
