index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
60425,nan,nan,nan,nan,-2.211e-07,1743497943.352551
60426,nan,nan,nan,nan,-2.193e-07,1743497946.739426
60427,nan,nan,nan,nan,-2.117e-07,1743497950.128156
60428,nan,nan,nan,nan,-2.25e-07,1743497953.515156
60429,nan,nan,nan,nan,-2.2e-07,1743497956.9025822
60430,nan,nan,nan,nan,-2.306e-07,1743497960.2907581
60431,nan,nan,nan,nan,-2.222e-07,1743497963.676927
60432,nan,nan,nan,nan,-2.325e-07,1743497967.0642061
60433,nan,nan,nan,nan,-2.173e-07,1743497970.453407
60434,nan,nan,nan,nan,-2.277e-07,1743497973.8403146
60435,nan,nan,nan,nan,-2.175e-07,1743497977.2288518
60436,nan,nan,nan,nan,-2.16e-07,1743497980.6159182
60437,nan,nan,nan,nan,-2.252e-07,1743497984.0047562
60438,nan,nan,nan,nan,-2.253e-07,1743497987.3913984
60439,nan,nan,nan,nan,-2.289e-07,1743497990.7797043
60440,nan,nan,nan,nan,-2.314e-07,1743497994.1662958
60441,nan,nan,nan,nan,-2.252e-07,1743497997.5546854
60442,nan,nan,nan,nan,-2.239e-07,1743498000.9418266
60443,nan,nan,nan,nan,-2.289e-07,1743498004.328818
60444,nan,nan,nan,nan,-2.254e-07,1743498007.7189023
60445,nan,nan,nan,nan,-2.329e-07,1743498011.1066813
60446,nan,nan,nan,nan,-2.238e-07,1743498014.4951181
60447,nan,nan,nan,nan,-2.228e-07,1743498017.8827357
60448,nan,nan,nan,nan,-2.256e-07,1743498021.2708635
60449,nan,nan,nan,nan,-2.268e-07,1743498024.6567447
60450,nan,nan,nan,nan,-2.253e-07,1743498028.0449646
60451,nan,nan,nan,nan,-2.259e-07,1743498031.4317503
60452,nan,nan,nan,nan,-2.224e-07,1743498034.820052
60453,nan,nan,nan,nan,-2.14e-07,1743498038.2075677
60454,nan,nan,nan,nan,-2.154e-07,1743498041.595896
60455,nan,nan,nan,nan,-2.21e-07,1743498044.9835851
60456,nan,nan,nan,nan,-2.303e-07,1743498048.3710854
60457,nan,nan,nan,nan,-2.249e-07,1743498051.7583659
60458,nan,nan,nan,nan,-2.207e-07,1743498055.1465845
60459,nan,nan,nan,nan,-2.242e-07,1743498058.535329
60460,nan,nan,nan,nan,-2.312e-07,1743498061.9218519
60461,nan,nan,nan,nan,-2.296e-07,1743498065.3106103
60462,nan,nan,nan,nan,-2.312e-07,1743498068.698362
60463,nan,nan,nan,nan,-2.238e-07,1743498072.0853546
60464,nan,nan,nan,nan,-2.318e-07,1743498075.4731925
60465,nan,nan,nan,nan,-2.189e-07,1743498078.8610327
60466,nan,nan,nan,nan,-2.234e-07,1743498082.2499144
60467,nan,nan,nan,nan,-2.234e-07,1743498085.6356869
60468,nan,nan,nan,nan,-2.215e-07,1743498089.0245316
60469,nan,nan,nan,nan,-2.193e-07,1743498092.4123704
60470,nan,nan,nan,nan,-2.203e-07,1743498095.8003547
60471,nan,nan,nan,nan,-2.211e-07,1743498099.1883786
60472,nan,nan,nan,nan,-2.263e-07,1743498102.5763915
60473,nan,nan,nan,nan,-2.228e-07,1743498105.964495
60474,nan,nan,nan,nan,-2.234e-07,1743498109.3519373
60475,nan,nan,nan,nan,-2.206e-07,1743498112.740816
60476,nan,nan,nan,nan,-2.193e-07,1743498116.128514
60477,nan,nan,nan,nan,-2.249e-07,1743498119.5151536
60478,nan,nan,nan,nan,-2.294e-07,1743498122.9038818
60479,nan,nan,nan,nan,-2.231e-07,1743498126.2925131
60480,nan,nan,nan,nan,-2.222e-07,1743498129.6803691
60481,nan,nan,nan,nan,-2.167e-07,1743498133.0679893
60482,nan,nan,nan,nan,-2.211e-07,1743498136.4556131
60483,nan,nan,nan,nan,-2.295e-07,1743498139.8437426
60484,nan,nan,nan,nan,-2.127e-07,1743498143.2292993
60485,nan,nan,nan,nan,-2.266e-07,1743498146.6169252
60486,nan,nan,nan,nan,-2.313e-07,1743498150.0056245
60487,nan,nan,nan,nan,-2.322e-07,1743498153.3940125
60488,nan,nan,nan,nan,-2.214e-07,1743498156.782412
60489,nan,nan,nan,nan,-2.234e-07,1743498160.1689503
60490,nan,nan,nan,nan,-2.211e-07,1743498163.5581627
60491,nan,nan,nan,nan,-2.275e-07,1743498166.9461262
60492,nan,nan,nan,nan,-2.282e-07,1743498170.33278
60493,nan,nan,nan,nan,-2.329e-07,1743498173.7212627
60494,nan,nan,nan,nan,-2.17e-07,1743498177.1107886
60495,nan,nan,nan,nan,-2.21e-07,1743498180.4969869
60496,nan,nan,nan,nan,-2.221e-07,1743498183.8851907
60497,nan,nan,nan,nan,-2.207e-07,1743498187.2731462
60498,nan,nan,nan,nan,-2.263e-07,1743498190.662143
60499,nan,nan,nan,nan,-2.244e-07,1743498194.0485258
60500,nan,nan,nan,nan,-2.214e-07,1743498197.4369397
60501,nan,nan,nan,nan,-2.163e-07,1743498200.824595
60502,nan,nan,nan,nan,-2.332e-07,1743498204.2113152
60503,nan,nan,nan,nan,-2.206e-07,1743498207.5996337
60504,nan,nan,nan,nan,-2.212e-07,1743498210.987556
60505,nan,nan,nan,nan,-2.215e-07,1743498214.3766918
60506,nan,nan,nan,nan,-2.248e-07,1743498217.764795
60507,nan,nan,nan,nan,-2.242e-07,1743498221.1540034
60508,nan,nan,nan,nan,-2.248e-07,1743498224.5409586
60509,nan,nan,nan,nan,-2.244e-07,1743498227.9284983
60510,nan,nan,nan,nan,-2.189e-07,1743498231.3163586
60511,nan,nan,nan,nan,-2.22e-07,1743498234.7050602
60512,nan,nan,nan,nan,-2.239e-07,1743498238.091718
60513,nan,nan,nan,nan,-2.276e-07,1743498241.479768
60514,nan,nan,nan,nan,-2.158e-07,1743498244.8663554
60515,nan,nan,nan,nan,-2.268e-07,1743498248.2553127
60516,nan,nan,nan,nan,-2.221e-07,1743498251.6424668
60517,nan,nan,nan,nan,-2.191e-07,1743498255.0307012
60518,nan,nan,nan,nan,-2.276e-07,1743498258.4186552
60519,nan,nan,nan,nan,-2.186e-07,1743498261.8084443
60520,nan,nan,nan,nan,-2.247e-07,1743498265.1942155
60521,nan,nan,nan,nan,-2.17e-07,1743498268.58245
60522,nan,nan,nan,nan,-2.35e-07,1743498271.971598
60523,nan,nan,nan,nan,-2.201e-07,1743498275.3578508
60524,nan,nan,nan,nan,-2.252e-07,1743498278.7461307
60525,nan,nan,nan,nan,-2.211e-07,1743498282.131325
60526,nan,nan,nan,nan,-2.179e-07,1743498285.5197713
60527,nan,nan,nan,nan,-2.207e-07,1743498288.9064703
60528,nan,nan,nan,nan,-2.291e-07,1743498292.2949305
60529,nan,nan,nan,nan,-2.228e-07,1743498295.6832948
60530,nan,nan,nan,nan,-2.254e-07,1743498299.0699892
60531,nan,nan,nan,nan,-2.264e-07,1743498302.458789
60532,nan,nan,nan,nan,-2.239e-07,1743498305.8473735
60533,nan,nan,nan,nan,-2.172e-07,1743498309.2358096
60534,nan,nan,nan,nan,-2.284e-07,1743498312.6220963
60535,nan,nan,nan,nan,-2.258e-07,1743498316.0107172
60536,nan,nan,nan,nan,-2.243e-07,1743498319.3988974
60537,nan,nan,nan,nan,-2.131e-07,1743498322.786898
60538,nan,nan,nan,nan,-2.163e-07,1743498326.1721487
60539,nan,nan,nan,nan,-2.158e-07,1743498329.5606081
60540,nan,nan,nan,nan,-2.216e-07,1743498332.9488432
60541,nan,nan,nan,nan,-2.262e-07,1743498336.3376932
60542,nan,nan,nan,nan,-2.189e-07,1743498339.7262852
60543,nan,nan,nan,nan,-2.168e-07,1743498343.1134293
60544,nan,nan,nan,nan,-2.189e-07,1743498346.5008006
60545,nan,nan,nan,nan,-2.285e-07,1743498349.8889017
60546,nan,nan,nan,nan,-2.172e-07,1743498353.277527
60547,nan,nan,nan,nan,-2.203e-07,1743498356.664973
60548,nan,nan,nan,nan,-2.184e-07,1743498360.0531359
60549,nan,nan,nan,nan,-2.111e-07,1743498363.4401822
60550,nan,nan,nan,nan,-2.205e-07,1743498366.828276
60551,nan,nan,nan,nan,-2.253e-07,1743498370.2159534
60552,nan,nan,nan,nan,-2.144e-07,1743498373.6035168
60553,nan,nan,nan,nan,-2.299e-07,1743498376.9925532
60554,nan,nan,nan,nan,-2.201e-07,1743498380.3805234
60555,nan,nan,nan,nan,-2.189e-07,1743498383.767067
60556,nan,nan,nan,nan,-2.203e-07,1743498387.1528924
60557,nan,nan,nan,nan,-2.16e-07,1743498390.5421393
60558,nan,nan,nan,nan,-2.189e-07,1743498393.930179
60559,nan,nan,nan,nan,-2.183e-07,1743498397.3183079
60560,nan,nan,nan,nan,-2.267e-07,1743498400.7054167
60561,nan,nan,nan,nan,-2.196e-07,1743498404.094136
60562,nan,nan,nan,nan,-2.23e-07,1743498407.4807014
60563,nan,nan,nan,nan,-2.257e-07,1743498410.868807
60564,nan,nan,nan,nan,-2.248e-07,1743498414.2551422
60565,nan,nan,nan,nan,-2.249e-07,1743498417.643469
60566,nan,nan,nan,nan,-2.219e-07,1743498421.032075
60567,nan,nan,nan,nan,-2.113e-07,1743498424.420417
60568,nan,nan,nan,nan,-2.132e-07,1743498427.8078365
60569,nan,nan,nan,nan,-2.296e-07,1743498431.194341
60570,nan,nan,nan,nan,-2.289e-07,1743498434.5830195
60571,nan,nan,nan,nan,-2.291e-07,1743498437.9718926
60572,nan,nan,nan,nan,-2.205e-07,1743498441.3595695
60573,nan,nan,nan,nan,-2.258e-07,1743498444.7452252
60574,nan,nan,nan,nan,-2.187e-07,1743498448.1334581
60575,nan,nan,nan,nan,-2.215e-07,1743498451.5231655
60576,nan,nan,nan,nan,-2.271e-07,1743498454.9107356
60577,nan,nan,nan,nan,-2.205e-07,1743498458.2985446
60578,nan,nan,nan,nan,-2.192e-07,1743498461.6868281
60579,nan,nan,nan,nan,-2.264e-07,1743498465.074487
60580,nan,nan,nan,nan,-2.216e-07,1743498468.4627256
60581,nan,nan,nan,nan,-2.248e-07,1743498471.8510997
60582,nan,nan,nan,nan,-2.209e-07,1743498475.2388413
60583,nan,nan,nan,nan,-2.24e-07,1743498478.6268306
60584,nan,nan,nan,nan,-2.281e-07,1743498482.0147345
60585,nan,nan,nan,nan,-2.226e-07,1743498485.4023836
60586,nan,nan,nan,nan,-2.256e-07,1743498488.790181
60587,nan,nan,nan,nan,-2.254e-07,1743498492.1786838
60588,nan,nan,nan,nan,-2.178e-07,1743498495.5672164
60589,nan,nan,nan,nan,-2.339e-07,1743498498.95425
60590,nan,nan,nan,nan,-2.21e-07,1743498502.34316
60591,nan,nan,nan,nan,-2.323e-07,1743498505.727595
60592,nan,nan,nan,nan,-2.264e-07,1743498509.1179378
60593,nan,nan,nan,nan,-2.259e-07,1743498512.5051668
60594,nan,nan,nan,nan,-2.245e-07,1743498515.8936133
60595,nan,nan,nan,nan,-2.256e-07,1743498519.2808373
60596,nan,nan,nan,nan,-2.239e-07,1743498522.6694646
60597,nan,nan,nan,nan,-2.236e-07,1743498526.0557094
60598,nan,nan,nan,nan,-2.292e-07,1743498529.4437742
60599,nan,nan,nan,nan,-2.401e-07,1743498532.8318586
60600,nan,nan,nan,nan,-2.38e-07,1743498536.219101
60601,nan,nan,nan,nan,-2.305e-07,1743498539.6070435
60602,nan,nan,nan,nan,-2.258e-07,1743498542.9952652
60603,nan,nan,nan,nan,-2.257e-07,1743498546.3838623
60604,nan,nan,nan,nan,-2.299e-07,1743498549.7712677
60605,nan,nan,nan,nan,-2.28e-07,1743498553.159145
60606,nan,nan,nan,nan,-2.304e-07,1743498556.5467446
60607,nan,nan,nan,nan,-2.276e-07,1743498559.9345412
60608,nan,nan,nan,nan,-2.231e-07,1743498563.318965
60609,nan,nan,nan,nan,-2.357e-07,1743498566.7070363
60610,nan,nan,nan,nan,-2.339e-07,1743498570.095684
60611,nan,nan,nan,nan,-2.294e-07,1743498573.4840906
60612,nan,nan,nan,nan,-2.341e-07,1743498576.8712506
60613,nan,nan,nan,nan,-2.287e-07,1743498580.2604592
60614,nan,nan,nan,nan,-2.252e-07,1743498583.6489763
60615,nan,nan,nan,nan,-2.268e-07,1743498587.0363529
60616,nan,nan,nan,nan,-2.338e-07,1743498590.4249773
60617,nan,nan,nan,nan,-2.301e-07,1743498593.8117673
60618,nan,nan,nan,nan,-2.364e-07,1743498597.199612
60619,nan,nan,nan,nan,-2.409e-07,1743498600.588383
60620,nan,nan,nan,nan,-2.238e-07,1743498603.9768395
60621,nan,nan,nan,nan,-2.294e-07,1743498607.3638308
60622,nan,nan,nan,nan,-2.413e-07,1743498610.7506788
60623,nan,nan,nan,nan,-2.253e-07,1743498614.140979
60624,nan,nan,nan,nan,-2.38e-07,1743498617.5288675
60625,nan,nan,nan,nan,-2.295e-07,1743498620.9173188
60626,nan,nan,nan,nan,-2.308e-07,1743498624.302554
60627,nan,nan,nan,nan,-2.355e-07,1743498627.6918087
60628,nan,nan,nan,nan,-2.401e-07,1743498631.080584
60629,nan,nan,nan,nan,-2.305e-07,1743498634.4692547
60630,nan,nan,nan,nan,-2.324e-07,1743498637.8571808
60631,nan,nan,nan,nan,-2.364e-07,1743498641.2459126
60632,nan,nan,nan,nan,-2.266e-07,1743498644.6338367
60633,nan,nan,nan,nan,-2.347e-07,1743498648.020081
60634,nan,nan,nan,nan,-2.345e-07,1743498651.4092238
60635,nan,nan,nan,nan,-2.353e-07,1743498654.796164
60636,nan,nan,nan,nan,-2.226e-07,1743498658.1853368
60637,nan,nan,nan,nan,-2.263e-07,1743498661.5732362
60638,nan,nan,nan,nan,-2.365e-07,1743498664.9611833
60639,nan,nan,nan,nan,-2.296e-07,1743498668.3477747
60640,nan,nan,nan,nan,-2.312e-07,1743498671.735879
60641,nan,nan,nan,nan,-2.439e-07,1743498675.1253202
60642,nan,nan,nan,nan,-2.328e-07,1743498678.5127826
60643,nan,nan,nan,nan,-2.228e-07,1743498681.8994768
60644,nan,nan,nan,nan,-2.309e-07,1743498685.2871933
60645,nan,nan,nan,nan,-2.298e-07,1743498688.6756866
60646,nan,nan,nan,nan,-2.366e-07,1743498692.063434
60647,nan,nan,nan,nan,-2.291e-07,1743498695.4523268
60648,nan,nan,nan,nan,-2.272e-07,1743498698.8393776
60649,nan,nan,nan,nan,-2.32e-07,1743498702.2267516
60650,nan,nan,nan,nan,-2.389e-07,1743498705.6155584
60651,nan,nan,nan,nan,-2.291e-07,1743498709.0041838
60652,nan,nan,nan,nan,-2.252e-07,1743498712.3912616
60653,nan,nan,nan,nan,-2.364e-07,1743498715.7799842
60654,nan,nan,nan,nan,-2.315e-07,1743498719.166973
60655,nan,nan,nan,nan,-2.334e-07,1743498722.555973
60656,nan,nan,nan,nan,-2.234e-07,1743498725.94228
60657,nan,nan,nan,nan,-2.428e-07,1743498729.3304005
60658,nan,nan,nan,nan,-2.243e-07,1743498732.7184222
60659,nan,nan,nan,nan,-2.292e-07,1743498736.1058378
60660,nan,nan,nan,nan,-2.235e-07,1743498739.4948823
60661,nan,nan,nan,nan,-2.31e-07,1743498742.882297
60662,nan,nan,nan,nan,-2.313e-07,1743498746.268798
60663,nan,nan,nan,nan,-2.284e-07,1743498749.6570308
60664,nan,nan,nan,nan,-2.371e-07,1743498753.044464
60665,nan,nan,nan,nan,-2.225e-07,1743498756.4323905
60666,nan,nan,nan,nan,-2.292e-07,1743498759.8182762
60667,nan,nan,nan,nan,-2.359e-07,1743498763.2052522
60668,nan,nan,nan,nan,-2.266e-07,1743498766.5944977
60669,nan,nan,nan,nan,-2.367e-07,1743498769.9809546
60670,nan,nan,nan,nan,-2.266e-07,1743498773.3694944
60671,nan,nan,nan,nan,-2.284e-07,1743498776.7581167
60672,nan,nan,nan,nan,-2.325e-07,1743498780.1454113
60673,nan,nan,nan,nan,-2.287e-07,1743498783.5339892
60674,nan,nan,nan,nan,-2.239e-07,1743498786.9208245
60675,nan,nan,nan,nan,-2.305e-07,1743498790.3094347
60676,nan,nan,nan,nan,-2.224e-07,1743498793.6971343
60677,nan,nan,nan,nan,-2.347e-07,1743498797.0856528
60678,nan,nan,nan,nan,-2.304e-07,1743498800.4725075
60679,nan,nan,nan,nan,-2.29e-07,1743498803.8603556
60680,nan,nan,nan,nan,-2.209e-07,1743498807.2477431
60681,nan,nan,nan,nan,-2.228e-07,1743498810.6357043
60682,nan,nan,nan,nan,-2.228e-07,1743498814.0250232
60683,nan,nan,nan,nan,-2.214e-07,1743498817.4126773
60684,nan,nan,nan,nan,-2.333e-07,1743498820.801998
60685,nan,nan,nan,nan,-2.225e-07,1743498824.1900988
60686,nan,nan,nan,nan,-2.347e-07,1743498827.5785427
60687,nan,nan,nan,nan,-2.328e-07,1743498830.9655528
60688,nan,nan,nan,nan,-2.306e-07,1743498834.3524177
60689,nan,nan,nan,nan,-2.295e-07,1743498837.741134
60690,nan,nan,nan,nan,-2.294e-07,1743498841.1291735
60691,nan,nan,nan,nan,-2.339e-07,1743498844.516451
60692,nan,nan,nan,nan,-2.206e-07,1743498847.9048274
60693,nan,nan,nan,nan,-2.32e-07,1743498851.2930133
60694,nan,nan,nan,nan,-2.315e-07,1743498854.6817856
60695,nan,nan,nan,nan,-2.266e-07,1743498858.0706894
60696,nan,nan,nan,nan,-2.252e-07,1743498861.456806
60697,nan,nan,nan,nan,-2.196e-07,1743498864.8434598
60698,nan,nan,nan,nan,-2.205e-07,1743498868.2320063
60699,nan,nan,nan,nan,-2.399e-07,1743498871.6214564
60700,nan,nan,nan,nan,-2.259e-07,1743498875.0078797
60701,nan,nan,nan,nan,-2.272e-07,1743498878.3971834
60702,nan,nan,nan,nan,-2.32e-07,1743498881.7851229
60703,nan,nan,nan,nan,-2.395e-07,1743498885.173363
60704,nan,nan,nan,nan,-2.281e-07,1743498888.5609338
60705,nan,nan,nan,nan,-2.378e-07,1743498891.9493763
60706,nan,nan,nan,nan,-2.235e-07,1743498895.3381584
60707,nan,nan,nan,nan,-2.278e-07,1743498898.7256064
60708,nan,nan,nan,nan,-2.342e-07,1743498902.1122618
60709,nan,nan,nan,nan,-2.276e-07,1743498905.5010474
60710,nan,nan,nan,nan,-2.301e-07,1743498908.8895779
60711,nan,nan,nan,nan,-2.29e-07,1743498912.278243
60712,nan,nan,nan,nan,-2.31e-07,1743498915.6664603
60713,nan,nan,nan,nan,-2.345e-07,1743498919.0529506
60714,nan,nan,nan,nan,-2.28e-07,1743498922.4413893
60715,nan,nan,nan,nan,-2.37e-07,1743498925.8285527
60716,nan,nan,nan,nan,-2.252e-07,1743498929.2188275
60717,nan,nan,nan,nan,-2.442e-07,1743498932.6076503
60718,nan,nan,nan,nan,-2.327e-07,1743498935.9946156
60719,nan,nan,nan,nan,-2.254e-07,1743498939.3824453
60720,nan,nan,nan,nan,-2.362e-07,1743498942.7710624
60721,nan,nan,nan,nan,-2.317e-07,1743498946.1586955
60722,nan,nan,nan,nan,-2.369e-07,1743498949.545155
60723,nan,nan,nan,nan,-2.313e-07,1743498952.9336407
60724,nan,nan,nan,nan,-2.334e-07,1743498956.3218799
60725,nan,nan,nan,nan,-2.266e-07,1743498959.7102919
60726,nan,nan,nan,nan,-2.421e-07,1743498963.0983016
60727,nan,nan,nan,nan,-2.337e-07,1743498966.4862504
60728,nan,nan,nan,nan,-2.258e-07,1743498969.87585
60729,nan,nan,nan,nan,-2.271e-07,1743498973.2636068
60730,nan,nan,nan,nan,-2.268e-07,1743498976.6520512
60731,nan,nan,nan,nan,-2.367e-07,1743498980.0389707
60732,nan,nan,nan,nan,-2.31e-07,1743498983.42536
60733,nan,nan,nan,nan,-2.409e-07,1743498986.8133576
60734,nan,nan,nan,nan,-2.261e-07,1743498990.202628
60735,nan,nan,nan,nan,-2.327e-07,1743498993.590496
60736,nan,nan,nan,nan,-2.253e-07,1743498996.9777787
60737,nan,nan,nan,nan,-2.276e-07,1743499000.3656955
60738,nan,nan,nan,nan,-2.32e-07,1743499003.7533126
60739,nan,nan,nan,nan,-2.44e-07,1743499007.140597
60740,nan,nan,nan,nan,-2.245e-07,1743499010.5272107
60741,nan,nan,nan,nan,-2.304e-07,1743499013.9157321
60742,nan,nan,nan,nan,-2.305e-07,1743499017.3019145
60743,nan,nan,nan,nan,-2.387e-07,1743499020.6895075
60744,nan,nan,nan,nan,-2.314e-07,1743499024.0775437
60745,nan,nan,nan,nan,-2.263e-07,1743499027.4669304
60746,nan,nan,nan,nan,-2.381e-07,1743499030.8546028
60747,nan,nan,nan,nan,-2.392e-07,1743499034.2417946
60748,nan,nan,nan,nan,-2.32e-07,1743499037.6278615
60749,nan,nan,nan,nan,-2.336e-07,1743499041.0173533
60750,nan,nan,nan,nan,-2.289e-07,1743499044.4039257
60751,nan,nan,nan,nan,-2.312e-07,1743499047.792837
60752,nan,nan,nan,nan,-2.271e-07,1743499051.1822538
60753,nan,nan,nan,nan,-2.27e-07,1743499054.5684626
60754,nan,nan,nan,nan,-2.374e-07,1743499057.957882
60755,nan,nan,nan,nan,-2.275e-07,1743499061.3445594
60756,nan,nan,nan,nan,-2.259e-07,1743499064.7339416
60757,nan,nan,nan,nan,-2.325e-07,1743499068.1202514
60758,nan,nan,nan,nan,-2.295e-07,1743499071.5085096
60759,nan,nan,nan,nan,-2.284e-07,1743499074.8961446
60760,nan,nan,nan,nan,-2.231e-07,1743499078.284163
60761,nan,nan,nan,nan,-2.336e-07,1743499081.671536
60762,nan,nan,nan,nan,-2.259e-07,1743499085.0593545
60763,nan,nan,nan,nan,-2.359e-07,1743499088.4485261
60764,nan,nan,nan,nan,-2.242e-07,1743499091.8367503
60765,nan,nan,nan,nan,-2.267e-07,1743499095.2256477
60766,nan,nan,nan,nan,-2.322e-07,1743499098.612749
60767,nan,nan,nan,nan,-2.315e-07,1743499102.000628
60768,nan,nan,nan,nan,-2.357e-07,1743499105.3859656
60769,nan,nan,nan,nan,-2.416e-07,1743499108.7751684
60770,nan,nan,nan,nan,-2.338e-07,1743499112.162059
60771,nan,nan,nan,nan,-2.272e-07,1743499115.5499215
60772,nan,nan,nan,nan,-2.291e-07,1743499118.9376378
60773,nan,nan,nan,nan,-2.426e-07,1743499122.3243372
60774,nan,nan,nan,nan,-2.278e-07,1743499125.7126672
60775,nan,nan,nan,nan,-2.418e-07,1743499129.1009798
60776,nan,nan,nan,nan,-2.254e-07,1743499132.488555
60777,nan,nan,nan,nan,-2.295e-07,1743499135.8754323
60778,nan,nan,nan,nan,-2.448e-07,1743499139.2642975
60779,nan,nan,nan,nan,-2.399e-07,1743499142.651101
60780,nan,nan,nan,nan,-2.314e-07,1743499146.0394123
60781,nan,nan,nan,nan,-2.418e-07,1743499149.4272606
60782,nan,nan,nan,nan,-2.387e-07,1743499152.8154886
60783,nan,nan,nan,nan,-2.399e-07,1743499156.2034366
60784,nan,nan,nan,nan,-2.322e-07,1743499159.5925624
60785,nan,nan,nan,nan,-2.388e-07,1743499162.9796424
60786,nan,nan,nan,nan,-2.417e-07,1743499166.3659518
60787,nan,nan,nan,nan,-2.371e-07,1743499169.754846
60788,nan,nan,nan,nan,-2.459e-07,1743499173.1419754
60789,nan,nan,nan,nan,-2.414e-07,1743499176.5304813
60790,nan,nan,nan,nan,-2.314e-07,1743499179.9191103
60791,nan,nan,nan,nan,-2.375e-07,1743499183.3068967
60792,nan,nan,nan,nan,-2.379e-07,1743499186.6943028
60793,nan,nan,nan,nan,-2.381e-07,1743499190.0823817
60794,nan,nan,nan,nan,-2.376e-07,1743499193.469462
60795,nan,nan,nan,nan,-2.333e-07,1743499196.8565626
60796,nan,nan,nan,nan,-2.407e-07,1743499200.2439723
60797,nan,nan,nan,nan,-2.385e-07,1743499203.631666
60798,nan,nan,nan,nan,-2.404e-07,1743499207.0192986
60799,nan,nan,nan,nan,-2.332e-07,1743499210.4076672
60800,nan,nan,nan,nan,-2.325e-07,1743499213.7957664
60801,4.8222776968e-05,1743495618.932895,5.8665955294e-07,1743495618.932895,-2.404e-07,1743499217.1832733
60802,5.4010772146e-05,1743495619.6021492,6.5123413151e-07,1743495619.6021492,nan,nan
60803,4.9463065807e-05,1743495620.271377,6.1512855609e-07,1743495620.271377,nan,nan
60804,4.4639513362e-05,1743495620.9406137,6.0262891566e-07,1743495620.9406137,nan,nan
60805,4.7120294767e-05,1743495621.609843,6.0610273067e-07,1743495621.609843,nan,nan
60806,4.2847939767e-05,1743495622.279084,5.4916199588e-07,1743495622.279084,nan,nan
60807,4.7947192797e-05,1743495622.9483125,6.033255886e-07,1743495622.9483125,nan,nan
60808,5.1667884691e-05,1743495623.6175392,6.1512582761e-07,1743495623.6175392,nan,nan
60809,5.290840636e-05,1743495624.2867815,6.304044291e-07,1743495624.2867815,nan,nan
60810,5.0841132179e-05,1743495624.95602,6.220711839e-07,1743495624.95602,nan,nan
60811,4.7533598263e-05,1743495625.625264,6.2554317992e-07,1743495625.625264,nan,nan
60812,4.4501706725e-05,1743495626.2944913,5.7901979744e-07,1743495626.2944913,nan,nan
60813,5.1116599934e-05,1743495626.9637187,5.6651833802e-07,1743495626.9637187,nan,nan
60814,5.0427683163e-05,1743495627.6329482,5.93601726e-07,1743495627.6329482,nan,nan
60815,5.1392446039e-05,1743495628.3021898,6.5262429416e-07,1743495628.3021898,nan,nan
60816,5.0703296438e-05,1743495628.971435,6.2207072915e-07,1743495628.971435,nan,nan
60817,5.4699892644e-05,1743495629.6406996,6.5748372435e-07,1743495629.6406996,nan,nan
60818,5.5113254348e-05,1743495630.3099551,6.8386952989e-07,1743495630.3099551,nan,nan
60819,5.5940327002e-05,1743495630.9792144,7.4497756941e-07,1743495630.9792144,nan,nan
60820,5.4424395785e-05,1743495631.6484559,6.4915275289e-07,1743495631.6484559,nan,nan
60821,4.9738533562e-05,1743495632.3177068,6.5956692197e-07,1743495632.3177068,nan,nan
60822,4.8774032621e-05,1743495632.9869492,6.4012647272e-07,1743495632.9869492,nan,nan
60823,4.7258014092e-05,1743495633.6561794,6.1443415689e-07,1743495633.6561794,nan,nan
60824,4.8360583605e-05,1743495634.325409,5.9290823629e-07,1743495634.325409,nan,nan
60825,4.6568980906e-05,1743495634.994639,5.7485476646e-07,1743495634.994639,nan,nan
60826,5.0014350563e-05,1743495635.6638763,6.4359846874e-07,1743495635.6638763,nan,nan
60827,5.2770483308e-05,1743495636.3331194,6.4012465373e-07,1743495636.3331194,nan,nan
60828,4.9600668717e-05,1743495637.0023744,6.3109609982e-07,1743495637.0023744,nan,nan
60829,5.056563532e-05,1743495637.6716175,6.3457218857e-07,1743495637.6716175,nan,nan
60830,5.8972043917e-05,1743495638.3408737,6.9983980211e-07,1743495638.3408737,nan,nan
60831,5.4837786593e-05,1743495639.0101366,6.7067821874e-07,1743495639.0101366,nan,nan
60832,5.5802520365e-05,1743495639.6793935,7.005369298e-07,1743495639.6793935,nan,nan
60833,5.5251235608e-05,1743495640.348658,6.4082041717e-07,1743495640.348658,nan,nan
60834,5.2357267123e-05,1743495641.017915,6.4707091951e-07,1743495641.017915,nan,nan
60835,5.4148811614e-05,1743495641.6871557,6.7623432187e-07,1743495641.6871557,nan,nan
